Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -2.71435457e+00  1.74939882e-01 -7.82794582e-01  1.41676143e+00
 -2.58438143e+00  9.85883324e-01 -1.03823474e-01  3.43152603e-01
  1.95479275e+00  6.97563439e-01  6.68631336e-01 -1.27354871e+00
  1.83387652e+00  2.52615902e+00  1.13170337e+00  3.11482500e-01
 -1.11284886e+00  2.44397646e+00  7.41596794e-01 -2.02305459e+00
  6.87669683e-02  1.93988645e+00  9.80156799e-01 -7.96095161e-01
 -2.40995005e+00  2.51342081e+00  1.99262462e+00  1.75212129e+00
  2.22681619e+00  1.67976437e+00 -1.71400957e+00 -2.87072796e+00
  6.41823370e-01  1.50934105e+00 -2.28723597e+00 -1.33143491e+00
  2.36566696e+00  1.38871236e+00 -2.39153632e-01 -1.85816625e+00
 -1.56903645e+00  1.92832115e+00  1.50620348e+00 -9.23242930e-01
 -1.24416175e-01 -4.57640463e-01 -2.61193179e-01  2.34669014e+00
 -3.99599164e-01 -7.84463600e-01  8.22560129e-01 -2.36508465e+00
  8.90211319e-01  2.59411082e+00 -4.94133220e-01  2.25716986e+00
 -1.94675417e+00 -1.08131261e+00 -2.50901771e+00 -2.31122259e+00
 -1.50561846e+00 -3.10102761e+00  1.65617249e+00  1.73277721e+00
  1.49044583e+00  1.07091687e+00  1.32703644e+00 -2.19964995e+00
 -2.72416090e+00  1.70750891e+00  9.99100576e-01 -3.54662268e-01
 -2.57120713e+00  1.61014140e+00 -1.18836831e+00 -2.75746059e+00
 -1.56921656e-01  2.06569536e+00 -2.74326322e+00 -2.33461366e+00
  1.91621232e+00  1.00383599e+00 -5.99287901e-01 -5.39891113e-01
 -7.37758018e-01  2.14768849e+00  6.33792335e-01 -4.85300083e-01
  4.59228887e-01 -2.35522397e+00  1.36514173e+00 -2.20940603e-01
  2.10753978e+00  8.18959912e-01  2.59675521e+00 -1.21000701e+00
  2.28955374e+00 -3.52331833e-01 -3.08595509e+00  2.29907924e+00
  8.07710029e-01  2.10148553e+00 -1.29437020e+00  1.27801088e+00
 -1.72505026e+00  1.77736530e-01  2.61484206e-01 -2.73307699e+00
 -7.59913718e-01 -2.48189258e+00  2.73748842e-01 -2.61341910e-01
  1.22835406e+00  3.04185348e+00 -1.75673729e-01  8.51774652e-01
 -2.11000168e+00 -1.48050179e+00 -2.26828824e+00  3.08274062e+00
 -1.58458552e+00  2.60465407e+00  1.41487956e+00 -7.52300570e-01
 -2.62720829e+00 -1.41198253e+00 -9.70178825e-02 -1.87556030e-01
 -1.49260382e-01  2.60419865e+00 -2.05643094e+00  4.23563568e-01
  2.24736541e+00  2.24443368e+00 -9.21450706e-01  1.79972218e+00
  1.03297999e+00 -2.08005408e+00  1.18482477e+00 -9.02808993e-01
 -2.54055223e+00 -2.00567878e+00 -1.62843441e+00 -6.14341401e-01
  2.52176953e+00  2.98716338e+00  1.26156678e+00 -1.46160292e+00
 -1.90653865e+00 -1.83406236e+00 -9.08009033e-01 -1.27709717e+00
 -2.60408434e-02 -2.18128997e+00  2.39830499e+00 -2.30396253e-01
  2.37633681e+00 -1.42447324e+00  1.09363105e+00 -2.11043334e+00
  3.06887792e+00  7.01408852e-01  7.65165393e-01 -3.08273636e+00
 -2.40910247e-02  1.22625095e-01  1.56697423e+00  2.73632564e+00
  1.16149341e+00 -2.34084202e+00 -2.89946036e+00  2.48489127e+00
  1.66317343e+00 -1.08176145e+00 -2.42257460e+00  2.24336831e+00
  2.19060220e+00 -1.24097228e+00  1.52436915e+00 -2.28599019e+00
 -1.63349786e+00  2.50414564e+00 -1.90551076e+00  2.25522375e+00
 -2.13682622e-01 -2.93123399e+00 -9.31905592e-01  5.89879762e-01
  6.94646844e-01  2.83791550e-01  2.46481324e+00 -2.19195546e+00
  1.02496042e+00  1.29139756e+00  3.94701035e-01 -2.93945166e+00
 -2.58502302e+00 -8.02255389e-01  2.69877435e-01  1.49766803e+00
  1.65078176e+00  2.88103183e+00 -1.24353067e+00  9.29292708e-01
 -3.00042018e+00 -3.76491223e-01 -9.29256730e-01 -4.55174836e-04
  9.72277746e-01 -7.51407077e-01 -1.92671795e+00  1.60979658e+00
  4.46767249e-01  2.18458147e+00 -2.03376173e+00]. 
[Tue May 14 05:35:44 2024]  Iteration number: 400 with current cost as 0.2951242252641248 and parameters 
[-2.89702905e+00  2.24582535e+00 -2.13722324e+00 -1.16305039e-01
  5.46345189e-01 -2.77756612e+00  3.07147362e+00  2.19001050e+00
  1.18277399e+00 -1.06974401e+00  5.85479173e-01  1.13044084e+00
  1.30753844e+00 -1.87140639e+00  7.30854709e-01  2.88765164e+00
 -5.35585702e-01 -4.74731111e-01 -2.02588941e+00  7.31625831e-01
  1.61491653e+00  2.83371015e+00 -1.26521727e+00 -2.49183138e-01
 -2.39357477e+00 -2.26969096e+00  3.13545242e+00  2.53756815e+00
 -6.81880945e-01 -2.69802541e+00  1.51301011e+00 -5.09971695e-02
 -2.34509787e+00  2.03304635e+00  1.15350604e+00 -6.53846086e-01
  1.04571035e+00 -1.92976442e+00 -3.19634290e-01  2.32199024e+00
 -2.13435651e-01  5.64345489e-01  2.68924085e+00  1.07810210e+00
  2.58579334e+00  2.94507907e+00  2.76305103e+00 -2.94417373e+00
  3.65168069e-01 -6.55846211e-01  1.66208882e+00  2.68478678e+00
 -2.55059149e-01 -2.45670110e+00  2.63435806e+00 -3.07756741e+00
  7.87718036e-01 -7.60176096e-01 -1.81862778e+00  2.99677816e+00
 -1.85997155e+00 -1.63263104e+00 -2.54776050e+00  2.30807652e+00
 -2.26598807e+00  1.99060423e+00  1.91149871e+00  1.42225409e+00
  2.60244991e+00  2.87140742e+00  1.84506966e+00  1.52519768e+00
 -1.70372790e+00 -2.34032469e+00  1.23671384e+00  6.86802901e-01
  1.56572442e+00 -2.86547657e+00 -4.63700774e-01  2.41744686e+00
 -8.96827296e-01  1.42313441e+00  1.72813092e+00  5.62260426e-01
 -9.00801415e-01  1.22898599e+00  7.26465153e-01 -3.69339217e-01
  2.69440054e+00 -2.23870181e+00  1.51019761e+00 -5.39994542e-01
  1.08235644e+00 -2.91792831e+00 -2.29340332e+00  4.00638756e-01
 -1.05028086e+00 -4.04801913e-01  4.26627550e-01 -8.00278842e-02
 -1.59617656e+00 -1.58472995e-01 -7.12311078e-01  2.86157363e+00
 -1.21701341e+00 -1.13668983e+00 -1.22245037e+00  1.25899603e+00
  1.68106971e+00 -8.03036721e-01  1.95492006e+00 -1.97598163e+00
 -2.94394561e-01 -8.47773624e-01 -2.97615714e+00  3.03292966e+00
 -1.73440896e+00  3.08307197e+00 -1.31357258e+00 -2.77897747e+00
  3.08304395e+00 -1.21408922e+00 -6.84278355e-01 -3.04931424e+00
 -2.50368131e+00  2.80661543e+00 -2.06771453e+00 -1.97039363e+00
 -5.05779312e-01  3.12217640e+00  2.80037468e-01  1.05170253e-01
 -1.55848834e+00 -3.60197469e-01 -1.52338283e+00 -3.11294357e+00
  2.82428310e+00  1.07346065e+00 -4.38493657e-01 -2.23013758e+00
  9.93696855e-01 -1.32108086e+00 -2.18627949e-01 -2.32233387e+00
 -1.86275341e+00  1.79971281e+00 -9.87880643e-01  2.66481257e+00
 -5.77340237e-01 -3.07328966e+00 -2.91353011e+00  2.03337916e+00
 -3.13691028e+00 -2.65588667e-01 -1.06391647e+00 -2.39173816e-01
  2.49138948e+00  1.86230569e+00  4.64045126e-02 -2.53533609e+00
 -2.71222347e+00  1.74501324e-01 -7.84979248e-01  1.41767858e+00
 -2.58592154e+00  9.89955644e-01 -1.01542995e-01  3.43441543e-01
  1.95488401e+00  6.96364899e-01  6.68058470e-01 -1.27271447e+00
  1.83206304e+00  2.52555355e+00  1.13045893e+00  3.10446518e-01
 -1.11392636e+00  2.44548628e+00  7.44114069e-01 -2.02377989e+00
  6.67539775e-02  1.93813462e+00  9.79613755e-01 -7.97014816e-01
 -2.40995095e+00  2.51550488e+00  1.99058489e+00  1.75253118e+00
  2.22606888e+00  1.67821046e+00 -1.71362394e+00 -2.87165198e+00
  6.42105690e-01  1.51015395e+00 -2.28580367e+00 -1.33177244e+00
  2.36732333e+00  1.38630562e+00 -2.40801999e-01 -1.86017191e+00
 -1.56740828e+00  1.92817151e+00  1.50744873e+00 -9.23011143e-01
 -1.25457191e-01 -4.58998535e-01 -2.61886015e-01  2.34894768e+00
 -4.00013300e-01 -7.81357264e-01  8.19960225e-01 -2.36591595e+00
  8.88109290e-01  2.59476629e+00 -4.95743288e-01  2.25839619e+00
 -1.94661699e+00 -1.08247926e+00 -2.51194323e+00 -2.31293642e+00
 -1.50704634e+00 -3.09930451e+00  1.65835294e+00  1.73424887e+00
  1.48988559e+00  1.07323254e+00  1.32600520e+00 -2.20181473e+00
 -2.72336855e+00  1.70568041e+00  9.99724692e-01 -3.54675494e-01
 -2.57153250e+00  1.61074521e+00 -1.19133271e+00 -2.75952213e+00
 -1.59406982e-01  2.06351620e+00 -2.74273774e+00 -2.33509609e+00
  1.91834760e+00  1.00525017e+00 -5.99652947e-01 -5.38323291e-01
 -7.39260245e-01  2.14808643e+00  6.31617791e-01 -4.86671162e-01
  4.59753448e-01 -2.35764971e+00  1.36356678e+00 -2.21225086e-01
  2.10822186e+00  8.20307933e-01  2.59462367e+00 -1.21064076e+00
  2.28838005e+00 -3.49133541e-01 -3.08648756e+00  2.29794445e+00
  8.08150362e-01  2.10173342e+00 -1.29552149e+00  1.27686366e+00
 -1.72530206e+00  1.76473510e-01  2.58615311e-01 -2.73441798e+00
 -7.60808846e-01 -2.48135101e+00  2.76718674e-01 -2.63160699e-01
  1.23202243e+00  3.04243876e+00 -1.76706718e-01  8.50187279e-01
 -2.10908064e+00 -1.47933795e+00 -2.26897693e+00  3.08084567e+00
 -1.58525998e+00  2.60537635e+00  1.41400700e+00 -7.52578305e-01
 -2.62705914e+00 -1.41146087e+00 -9.81476177e-02 -1.87267228e-01
 -1.48306624e-01  2.60477701e+00 -2.05687622e+00  4.21915937e-01
  2.24606024e+00  2.24559556e+00 -9.19880347e-01  1.79885278e+00
  1.03305432e+00 -2.08140905e+00  1.18570035e+00 -9.02492463e-01
 -2.53999842e+00 -2.00431225e+00 -1.62651921e+00 -6.14059237e-01
  2.52221831e+00  2.98547713e+00  1.26358007e+00 -1.45973604e+00
 -1.90684018e+00 -1.83382733e+00 -9.10262254e-01 -1.27646904e+00
 -2.71440992e-02 -2.18250220e+00  2.39855958e+00 -2.28334987e-01
  2.37606171e+00 -1.42444278e+00  1.09489801e+00 -2.10886612e+00
  3.06884773e+00  6.99485014e-01  7.63826227e-01 -3.08102914e+00
 -2.42332017e-02  1.22143720e-01  1.56600443e+00  2.73677057e+00
  1.15905273e+00 -2.34028352e+00 -2.90018389e+00  2.48662771e+00
  1.66397609e+00 -1.07939947e+00 -2.41958517e+00  2.24392111e+00
  2.19111369e+00 -1.24262171e+00  1.52641117e+00 -2.28646822e+00
 -1.63427310e+00  2.50335753e+00 -1.90422931e+00  2.25394535e+00
 -2.14575275e-01 -2.93159249e+00 -9.33194102e-01  5.90628588e-01
  6.94961117e-01  2.84933796e-01  2.46388427e+00 -2.19148642e+00
  1.02562044e+00  1.29140273e+00  3.95209884e-01 -2.93932166e+00
 -2.58642330e+00 -7.98294305e-01  2.69846753e-01  1.49760770e+00
  1.65071992e+00  2.88189039e+00 -1.24486555e+00  9.29795384e-01
 -2.99980097e+00 -3.75067290e-01 -9.27921982e-01 -1.91886695e-03
  9.75215768e-01 -7.53814579e-01 -1.92820401e+00  1.61141557e+00
  4.46707531e-01  2.18567714e+00 -2.03470149e+00]. 
[Tue May 14 05:56:16 2024]  Iteration number: 450 with current cost as 0.2950293526672766 and parameters 
[-2.89702202e+00  2.24697139e+00 -2.13927816e+00 -1.14209643e-01
  5.45359117e-01 -2.77822306e+00  3.07035329e+00  2.19312747e+00
  1.18208102e+00 -1.06886102e+00  5.83530292e-01  1.13083443e+00
  1.30725184e+00 -1.87033248e+00  7.31307026e-01  2.88729140e+00
 -5.33952455e-01 -4.73110451e-01 -2.02449583e+00  7.32611999e-01
  1.61304546e+00  2.83477342e+00 -1.26672044e+00 -2.49581443e-01
 -2.39661972e+00 -2.26962037e+00  3.13633960e+00  2.53703954e+00
 -6.79752977e-01 -2.69777763e+00  1.51205310e+00 -5.28048229e-02
 -2.34576244e+00  2.03225415e+00  1.15193917e+00 -6.54049603e-01
  1.04454184e+00 -1.93030646e+00 -3.17986861e-01  2.32066785e+00
 -2.12596949e-01  5.61883113e-01  2.68729415e+00  1.07693699e+00
  2.58646426e+00  2.94329665e+00  2.76423171e+00 -2.94404177e+00
  3.65892065e-01 -6.55705568e-01  1.66238959e+00  2.68562936e+00
 -2.54838245e-01 -2.45525457e+00  2.63297488e+00 -3.07777320e+00
  7.87966569e-01 -7.60493312e-01 -1.81949751e+00  2.99476387e+00
 -1.85904673e+00 -1.63259904e+00 -2.54585812e+00  2.30702775e+00
 -2.26561230e+00  1.99018435e+00  1.91003815e+00  1.42413612e+00
  2.60217516e+00  2.87208794e+00  1.84508582e+00  1.52337190e+00
 -1.70472120e+00 -2.34166380e+00  1.23757166e+00  6.85938137e-01
  1.56555553e+00 -2.86647734e+00 -4.63485217e-01  2.41554502e+00
 -8.97065366e-01  1.42131148e+00  1.72909665e+00  5.62669320e-01
 -9.02114974e-01  1.23013081e+00  7.27805971e-01 -3.70287731e-01
  2.69597153e+00 -2.23837600e+00  1.50928919e+00 -5.37175939e-01
  1.08237413e+00 -2.91644624e+00 -2.29259773e+00  4.00318674e-01
 -1.05017052e+00 -4.03732282e-01  4.29491735e-01 -7.97907552e-02
 -1.59451948e+00 -1.58365813e-01 -7.11384313e-01  2.86193257e+00
 -1.21793888e+00 -1.13672577e+00 -1.22265234e+00  1.25811782e+00
  1.67865291e+00 -8.01633870e-01  1.95406744e+00 -1.97528853e+00
 -2.93336783e-01 -8.46606330e-01 -2.97685358e+00  3.03002660e+00
 -1.73450066e+00  3.07978850e+00 -1.31337693e+00 -2.77852454e+00
  3.08203519e+00 -1.21432286e+00 -6.84995572e-01 -3.04993504e+00
 -2.50378765e+00  2.80579286e+00 -2.06953815e+00 -1.97106612e+00
 -5.05599177e-01  3.12147289e+00  2.80094170e-01  1.03311351e-01
 -1.55770380e+00 -3.60254299e-01 -1.52599115e+00 -3.11339473e+00
  2.82296848e+00  1.07444584e+00 -4.38062549e-01 -2.23067935e+00
  9.92619960e-01 -1.32124683e+00 -2.20514170e-01 -2.32347971e+00
 -1.86489191e+00  1.80086257e+00 -9.89775604e-01  2.66339975e+00
 -5.77854788e-01 -3.07330904e+00 -2.91463775e+00  2.03286263e+00
 -3.13657930e+00 -2.65549373e-01 -1.06524971e+00 -2.36698489e-01
  2.49162034e+00  1.86230046e+00  4.74895418e-02 -2.53622340e+00
 -2.71196674e+00  1.75289246e-01 -7.85542245e-01  1.41846812e+00
 -2.58563494e+00  9.90567970e-01 -1.00877139e-01  3.42626820e-01
  1.95564902e+00  6.96139856e-01  6.67213546e-01 -1.27283403e+00
  1.83146637e+00  2.52622648e+00  1.13222813e+00  3.10350103e-01
 -1.11655237e+00  2.44647739e+00  7.45492414e-01 -2.02445945e+00
  6.75173764e-02  1.93773745e+00  9.80083058e-01 -7.95841919e-01
 -2.40989390e+00  2.51520427e+00  1.99107755e+00  1.75218505e+00
  2.22836990e+00  1.67802929e+00 -1.71323777e+00 -2.87113244e+00
  6.43823211e-01  1.51021157e+00 -2.28517661e+00 -1.33257898e+00
  2.36667915e+00  1.38679598e+00 -2.39778689e-01 -1.86133028e+00
 -1.56469091e+00  1.93008226e+00  1.50662875e+00 -9.23425736e-01
 -1.26505574e-01 -4.58684202e-01 -2.63875574e-01  2.34844130e+00
 -4.00813682e-01 -7.79719956e-01  8.18499056e-01 -2.36625004e+00
  8.86833295e-01  2.59505828e+00 -4.93731363e-01  2.25907303e+00
 -1.94809637e+00 -1.08154941e+00 -2.51121098e+00 -2.31204492e+00
 -1.50702637e+00 -3.09768565e+00  1.65742068e+00  1.73293521e+00
  1.48988500e+00  1.07188963e+00  1.32574703e+00 -2.20181474e+00
 -2.72456108e+00  1.70493753e+00  1.00033672e+00 -3.55662199e-01
 -2.57027696e+00  1.61257604e+00 -1.19195744e+00 -2.76232226e+00
 -1.59798979e-01  2.06090207e+00 -2.74171111e+00 -2.33550397e+00
  1.91620233e+00  1.00677567e+00 -5.98761021e-01 -5.39355548e-01
 -7.38714793e-01  2.14933055e+00  6.32315864e-01 -4.87090355e-01
  4.59671805e-01 -2.35749476e+00  1.36381163e+00 -2.20334680e-01
  2.10772365e+00  8.22320267e-01  2.59575817e+00 -1.21058722e+00
  2.28831385e+00 -3.48978557e-01 -3.08749052e+00  2.29943971e+00
  8.09489904e-01  2.10096700e+00 -1.29433962e+00  1.27869482e+00
 -1.72489093e+00  1.75833306e-01  2.57387867e-01 -2.73579001e+00
 -7.61766809e-01 -2.48172818e+00  2.78025990e-01 -2.63150710e-01
  1.23225468e+00  3.04398027e+00 -1.75391500e-01  8.47716924e-01
 -2.10875020e+00 -1.47880383e+00 -2.26930198e+00  3.08185811e+00
 -1.58506595e+00  2.60332153e+00  1.41509922e+00 -7.52680196e-01
 -2.62628054e+00 -1.41104760e+00 -9.90372734e-02 -1.86595023e-01
 -1.47314138e-01  2.60431336e+00 -2.05666586e+00  4.21810926e-01
  2.24532335e+00  2.24467382e+00 -9.20459644e-01  1.79827231e+00
  1.03266051e+00 -2.08241790e+00  1.18473429e+00 -9.05212194e-01
 -2.53871310e+00 -2.00297891e+00 -1.62642302e+00 -6.13166690e-01
  2.52233357e+00  2.98496191e+00  1.26523740e+00 -1.45982553e+00
 -1.90544909e+00 -1.83510876e+00 -9.09921388e-01 -1.27593489e+00
 -2.88215069e-02 -2.18275414e+00  2.39702441e+00 -2.27908772e-01
  2.37581266e+00 -1.42472863e+00  1.09515308e+00 -2.10810824e+00
  3.06799172e+00  6.97779536e-01  7.63403201e-01 -3.07999503e+00
 -2.49811235e-02  1.21404774e-01  1.56561818e+00  2.73787006e+00
  1.15887039e+00 -2.33916074e+00 -2.89856120e+00  2.48719125e+00
  1.66443094e+00 -1.07993786e+00 -2.41889269e+00  2.24402954e+00
  2.19025071e+00 -1.24088412e+00  1.52662340e+00 -2.28666523e+00
 -1.63421188e+00  2.50256716e+00 -1.90499677e+00  2.25394989e+00
 -2.15444087e-01 -2.93111940e+00 -9.32913212e-01  5.91426785e-01
  6.95530562e-01  2.87123120e-01  2.46270010e+00 -2.19116708e+00
  1.02580926e+00  1.29118518e+00  3.95836569e-01 -2.94022302e+00
 -2.58837069e+00 -7.98515044e-01  2.71865995e-01  1.49616092e+00
  1.65135061e+00  2.88058010e+00 -1.24609834e+00  9.30107493e-01
 -3.00011031e+00 -3.73397193e-01 -9.27185638e-01 -1.16178261e-03
  9.75985129e-01 -7.55009156e-01 -1.92790735e+00  1.61165598e+00
  4.47236298e-01  2.18356021e+00 -2.03519497e+00]. 
[Tue May 14 06:17:56 2024]  Iteration number: 500 with current cost as 0.29496860249912593 and parameters 
[-2.89639822e+00  2.24528729e+00 -2.14035995e+00 -1.15125659e-01
  5.44415563e-01 -2.77879956e+00  3.07097160e+00  2.19307939e+00
  1.18090667e+00 -1.06741230e+00  5.84572624e-01  1.13204698e+00
  1.30755316e+00 -1.87084396e+00  7.29873740e-01  2.88841047e+00
 -5.32883190e-01 -4.74754181e-01 -2.02357951e+00  7.32827732e-01
  1.61304993e+00  2.83388440e+00 -1.26556787e+00 -2.48950768e-01
 -2.39697766e+00 -2.27022769e+00  3.13687204e+00  2.53774548e+00
 -6.78716184e-01 -2.70042286e+00  1.51219285e+00 -5.17692459e-02
 -2.34565737e+00  2.03216807e+00  1.15236042e+00 -6.53918764e-01
  1.04388485e+00 -1.93082304e+00 -3.17577880e-01  2.32052702e+00
 -2.14503777e-01  5.62975524e-01  2.68531393e+00  1.07921834e+00
  2.58707725e+00  2.94317186e+00  2.76340323e+00 -2.94524728e+00
  3.64893600e-01 -6.54126666e-01  1.66238654e+00  2.68375567e+00
 -2.54661283e-01 -2.45669484e+00  2.63261711e+00 -3.07726887e+00
  7.87152457e-01 -7.60102302e-01 -1.81853496e+00  2.99318787e+00
 -1.85933708e+00 -1.63293054e+00 -2.54578630e+00  2.30666660e+00
 -2.26554960e+00  1.99114899e+00  1.90913953e+00  1.42289143e+00
  2.60206311e+00  2.87287048e+00  1.84602983e+00  1.52358879e+00
 -1.70415189e+00 -2.34143293e+00  1.23781644e+00  6.84356285e-01
  1.56552863e+00 -2.86660888e+00 -4.63004534e-01  2.41515238e+00
 -8.97810555e-01  1.42083111e+00  1.73032195e+00  5.63189430e-01
 -9.02515246e-01  1.23173241e+00  7.27410338e-01 -3.71928556e-01
  2.69638755e+00 -2.23813531e+00  1.50805182e+00 -5.39244475e-01
  1.08210665e+00 -2.91851332e+00 -2.29274799e+00  3.99093549e-01
 -1.04936633e+00 -4.05242375e-01  4.31463670e-01 -8.09989427e-02
 -1.59277365e+00 -1.57353463e-01 -7.10573189e-01  2.86195103e+00
 -1.21771539e+00 -1.13709854e+00 -1.22304017e+00  1.25971334e+00
  1.67824562e+00 -8.01652621e-01  1.95370709e+00 -1.97629815e+00
 -2.92807244e-01 -8.45870186e-01 -2.97547983e+00  3.03032712e+00
 -1.73512043e+00  3.08037248e+00 -1.31409255e+00 -2.77897977e+00
  3.08118043e+00 -1.21320018e+00 -6.87199552e-01 -3.05017840e+00
 -2.50342958e+00  2.80418701e+00 -2.07007470e+00 -1.97109120e+00
 -5.04867938e-01  3.12347301e+00  2.78508560e-01  1.03364994e-01
 -1.55649336e+00 -3.61888512e-01 -1.52574079e+00 -3.11289931e+00
  2.82157268e+00  1.07659005e+00 -4.36959805e-01 -2.23018545e+00
  9.92014789e-01 -1.32101748e+00 -2.20852126e-01 -2.32433820e+00
 -1.86446988e+00  1.80023345e+00 -9.90305072e-01  2.66321097e+00
 -5.78294859e-01 -3.07243508e+00 -2.91497875e+00  2.03363673e+00
 -3.13563285e+00 -2.63697626e-01 -1.06592556e+00 -2.36924715e-01
  2.49213990e+00  1.86304326e+00  4.87577167e-02 -2.53524340e+00
 -2.71149002e+00  1.74341095e-01 -7.86718491e-01  1.41885167e+00
 -2.58689790e+00  9.90904490e-01 -1.01780870e-01  3.41769076e-01
  1.95635827e+00  6.94923523e-01  6.66196893e-01 -1.27171066e+00
  1.83202583e+00  2.52665667e+00  1.13300291e+00  3.11688394e-01
 -1.11807085e+00  2.44810074e+00  7.44017324e-01 -2.02418768e+00
  6.70908927e-02  1.93870170e+00  9.79133313e-01 -7.95349369e-01
 -2.40968591e+00  2.51572755e+00  1.99171799e+00  1.75242524e+00
  2.22927149e+00  1.67765200e+00 -1.71143624e+00 -2.87165930e+00
  6.43565686e-01  1.51102295e+00 -2.28476829e+00 -1.33285460e+00
  2.36597577e+00  1.38692203e+00 -2.39730282e-01 -1.86139880e+00
 -1.56576725e+00  1.92866167e+00  1.50662421e+00 -9.23569715e-01
 -1.25170113e-01 -4.61429681e-01 -2.65590068e-01  2.34876109e+00
 -4.01794970e-01 -7.80146664e-01  8.17756358e-01 -2.36599256e+00
  8.87834769e-01  2.59472303e+00 -4.94611841e-01  2.25896489e+00
 -1.94791347e+00 -1.08179475e+00 -2.51101891e+00 -2.31068498e+00
 -1.50737578e+00 -3.09686703e+00  1.65785308e+00  1.73153646e+00
  1.49124972e+00  1.07248491e+00  1.32507591e+00 -2.20185565e+00
 -2.72489495e+00  1.70493653e+00  1.00136436e+00 -3.56036360e-01
 -2.57028488e+00  1.61261842e+00 -1.19075598e+00 -2.76233117e+00
 -1.60113197e-01  2.06034603e+00 -2.74256119e+00 -2.33672731e+00
  1.91740544e+00  1.00848255e+00 -5.96755535e-01 -5.38393834e-01
 -7.38199078e-01  2.14835388e+00  6.32796743e-01 -4.89748191e-01
  4.59738597e-01 -2.35800955e+00  1.36320050e+00 -2.20691550e-01
  2.10783056e+00  8.21440615e-01  2.59602997e+00 -1.21130755e+00
  2.28755384e+00 -3.47260394e-01 -3.08713813e+00  2.30074811e+00
  8.09097771e-01  2.10052956e+00 -1.29250850e+00  1.27817903e+00
 -1.72560305e+00  1.76313585e-01  2.57537323e-01 -2.73526567e+00
 -7.61283566e-01 -2.48158917e+00  2.78776634e-01 -2.63369934e-01
  1.23201264e+00  3.04392283e+00 -1.75483206e-01  8.47497320e-01
 -2.11007771e+00 -1.47946475e+00 -2.27006263e+00  3.08145956e+00
 -1.58364769e+00  2.60414733e+00  1.41456161e+00 -7.53436178e-01
 -2.62601077e+00 -1.40905807e+00 -9.97193923e-02 -1.87215967e-01
 -1.47231591e-01  2.60468211e+00 -2.05827757e+00  4.22772654e-01
  2.24533291e+00  2.24617940e+00 -9.23149518e-01  1.79835557e+00
  1.03179674e+00 -2.08155919e+00  1.18240341e+00 -9.03791210e-01
 -2.54081774e+00 -2.00341531e+00 -1.62769974e+00 -6.12437130e-01
  2.52237425e+00  2.98532843e+00  1.26432575e+00 -1.46093955e+00
 -1.90455176e+00 -1.83561160e+00 -9.08867464e-01 -1.27724627e+00
 -2.86762468e-02 -2.18128887e+00  2.39658516e+00 -2.28067675e-01
  2.37631195e+00 -1.42378614e+00  1.09308744e+00 -2.10748562e+00
  3.06916147e+00  6.96920788e-01  7.63045939e-01 -3.07975236e+00
 -2.51415587e-02  1.21333407e-01  1.56723993e+00  2.73851146e+00
  1.15949058e+00 -2.33951732e+00 -2.89892218e+00  2.48754719e+00
  1.66311705e+00 -1.07987898e+00 -2.42054276e+00  2.24333812e+00
  2.18976540e+00 -1.24304828e+00  1.52743744e+00 -2.28744554e+00
 -1.63181419e+00  2.50176428e+00 -1.90434760e+00  2.25299654e+00
 -2.13686043e-01 -2.93158300e+00 -9.31979123e-01  5.90450762e-01
  6.95652386e-01  2.87781691e-01  2.46536285e+00 -2.19097383e+00
  1.02681735e+00  1.29185284e+00  3.96257209e-01 -2.94123655e+00
 -2.58832558e+00 -8.00532468e-01  2.71280278e-01  1.49587902e+00
  1.65101258e+00  2.88015171e+00 -1.24655127e+00  9.31791231e-01
 -3.00206922e+00 -3.73414325e-01 -9.26717354e-01 -8.95354146e-04
  9.76294463e-01 -7.54304247e-01 -1.92722767e+00  1.61052579e+00
  4.47004153e-01  2.18343271e+00 -2.03529084e+00]. 
[Tue May 14 06:40:22 2024]  Iteration number: 550 with current cost as 0.2948596010420692 and parameters 
[-2.89587353e+00  2.24470710e+00 -2.14093969e+00 -1.14548170e-01
  5.45065749e-01 -2.77961727e+00  3.07226321e+00  2.19292320e+00
  1.18105538e+00 -1.06601072e+00  5.83166526e-01  1.13212642e+00
  1.30880538e+00 -1.87184213e+00  7.30062308e-01  2.88992903e+00
 -5.31357983e-01 -4.73736532e-01 -2.02309786e+00  7.34359107e-01
  1.61328639e+00  2.83371028e+00 -1.26577723e+00 -2.48296921e-01
 -2.39811497e+00 -2.27206205e+00  3.13520527e+00  2.53818884e+00
 -6.77496375e-01 -2.70111811e+00  1.51270574e+00 -4.98357823e-02
 -2.34563869e+00  2.03068596e+00  1.15060203e+00 -6.55796058e-01
  1.04322015e+00 -1.92999420e+00 -3.17014678e-01  2.32027309e+00
 -2.14046468e-01  5.64715241e-01  2.68586912e+00  1.07802886e+00
  2.58720508e+00  2.94382388e+00  2.76494959e+00 -2.94539605e+00
  3.64639924e-01 -6.55177350e-01  1.66411841e+00  2.68299789e+00
 -2.55377442e-01 -2.45592402e+00  2.63193906e+00 -3.07668970e+00
  7.87356876e-01 -7.60683188e-01 -1.82017179e+00  2.99344884e+00
 -1.85765222e+00 -1.63341315e+00 -2.54532499e+00  2.30774415e+00
 -2.26581950e+00  1.99202626e+00  1.90995442e+00  1.42363056e+00
