Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  1.48366878 -0.04303883 -2.65762683  2.28630761  0.99254426 -0.45651008
  1.20105276 -1.75191023 -0.33568884  2.32387917 -0.49558404  0.31816745
  2.68117204  1.06023525  2.52475521  2.74283946  2.82862454 -3.14864792
  0.23678156 -0.48798895  1.66377486  2.69916181 -0.04354407 -2.63581932
  2.75681927 -2.94398946  0.5849492  -0.85192709 -1.56017347  3.0444274
 -1.68628876 -1.71322808 -2.6266179   2.46272655 -2.23563336  1.86672427
  1.90506654  1.59983565  2.761095    2.67350146  1.92937971  1.3504552
 -1.86073569 -2.37955763  1.10533902  0.56256763  1.5528453  -2.94092843
 -0.38383286  2.46929259 -0.86033786  1.46231125  1.61190777  0.48542133
 -1.01299606  1.32667854  0.49602016 -0.34874764  2.46744638 -2.35227546
  1.43196379 -0.43346298  1.01666849 -3.20072261 -2.16710016  0.35851273
 -1.15894175 -0.43510926  0.23923811 -0.00667199 -1.61929921 -0.08158225
 -0.8035604   2.93165072 -1.1470456  -1.08868657 -1.28049569  1.23716217
  1.87723804 -0.7796975   1.97076449 -1.75359014 -0.44847209 -0.78362458
 -2.82101846  3.22904827 -1.55155748  3.17893305 -1.22364273 -2.70306079
  3.15991346 -1.10789436 -1.16819746 -3.29085583 -2.57244171  2.71062381
 -2.07896159 -2.00487415 -0.56398473  3.04171217  0.22384797  0.28228524
 -1.56008485 -0.12532981 -1.63691243 -3.13185256  2.76684694  1.11216482
 -0.42901748 -2.16698327  1.34507134 -1.13296705 -0.06741829 -2.14449232
 -1.82091609  1.7499667  -0.94878283  2.66918238 -0.54083399 -3.06649336
 -2.73287671  2.10148196 -3.11696805 -0.25994022 -1.10126357  0.01206424
  2.35048036  1.74329666 -0.06286596 -2.49550204 -2.65705555  0.21396169
 -0.89757837  1.2855378  -2.64280013  0.79029114 -0.08144257  0.23762478
  1.86956597  0.67671937  0.39557331 -1.28936226  2.06707629  2.60529102
  1.24707366  0.39177135 -1.22366039  2.48078016  0.55559963 -2.18543988
  0.06239935  1.9714013   1.02480587 -0.51502208 -2.52673613  2.55284448
  1.99680883  1.7645408   2.2470617   1.7029288  -1.64811178 -2.61724158
  0.62035694  1.54498004 -2.03710699 -1.17099586  2.31148511  1.40422073
 -0.29064254 -1.96171626 -1.38252842  2.03460858  1.55271702 -0.81039141
 -0.14790049 -0.2899186  -0.19080853  2.2692839  -0.3958146  -0.60328348
  0.88620664 -2.38971967  1.14113745  2.50277403 -0.40996139  1.98706151
 -2.0461353  -1.20510912 -2.43809141 -2.42034881 -1.58641074 -3.00818256
  1.60117084  1.74445602  1.58437964  0.96694387  1.45063062 -2.16910459
 -2.65537985  1.53973447  1.04187307 -0.46379334 -2.77653963  1.77969239
 -1.33883701 -2.75557477 -0.15554176  2.21558707 -2.74987778 -2.36922674
  1.86123201  0.80131283 -0.28669154 -0.30241461 -0.57755964  2.06023511
  0.65007453 -0.51236112  0.46563907 -2.29890062  1.5932221  -0.32408169
  2.20715495  0.70601031  2.62509029 -0.99686149  2.24497179 -0.33393714
 -2.94291192  2.20726946  0.70104391  1.99015217 -1.5432769   1.44274212
 -1.7443349   0.01659454  0.40746011 -2.65208428 -0.70333651 -2.19311732
  0.23710768 -0.08271696  1.10482166  3.15809664 -0.13872657  0.66777122
 -2.05244503 -1.5856274  -2.13912449  3.04262098 -1.51424546  2.94749838
  1.24761692 -0.58625615 -2.7100281  -1.07872176 -0.10584841 -0.37862609
 -0.22749629  2.75018511 -2.01817105  0.35331573  2.29185776  2.21384575
 -1.18469676  1.81073486  1.11586437 -2.00297155  1.45319386 -0.85339356
 -2.62320517 -2.07010684 -1.62144069 -0.7754917   2.54588368  2.93425969
  1.2780111  -1.36750323 -1.95487556 -1.56640717 -1.04944574 -1.36033364
  0.01118748 -2.06498097  2.23652994 -0.09127834  2.35381356 -1.36287831
  1.00633125 -2.16707012  2.87092492  0.87725784  0.73830452 -2.97344704
  0.00538152  0.19766028  1.6475419   2.71492269  1.27310915 -2.32564735
 -2.84097586  2.53952742  1.70415635 -1.01824347 -2.39582778  2.18522595
  1.91476526 -1.1928144   1.55523487 -2.17939934 -1.52296853  2.36778608
 -1.82138845  2.05377585 -0.32393843 -3.01313399 -0.97789116  0.53984747
  0.79347688  0.28429329  2.17378075 -2.21218896  0.89837774  1.41872956
  0.46013628 -3.2065219  -2.62407245 -0.76638251  0.1899155   1.64395046
  1.58876279  2.9500344  -1.33926334  0.85525092 -3.09311184 -0.43785
 -0.87243922 -0.17385703  1.07082597 -0.45740699 -1.9442328   1.80493645
  0.42653501  2.27233406 -2.1003933 ]. 
[Mon May 13 23:25:18 2024]  Iteration number: 450 with current cost as 0.07381231642213928 and parameters 
[-2.89668225e+00  2.02807326e+00 -2.46199625e+00 -3.37870200e-01
  5.59898278e-01 -2.73483691e+00  2.98284534e+00  2.09996011e+00
  1.14089414e+00 -1.11914319e+00  6.02143720e-01  1.11775525e+00
  1.36644736e+00 -1.91487423e+00  5.79080105e-01  2.97979938e+00
 -7.27845962e-01 -3.42059414e-01 -2.15837819e+00  7.81947413e-01
  1.56786227e+00  2.77121783e+00 -1.10454850e+00 -1.83083173e-01
 -2.49441070e+00 -2.25049932e+00  3.04071065e+00  2.56037937e+00
 -5.18724861e-01 -2.77090709e+00  1.48177607e+00 -5.42331658e-02
 -2.66465314e+00  2.28754438e+00  9.86254265e-01 -4.51255049e-01
  1.20374776e+00 -1.75918346e+00 -3.42657341e-01  2.33387181e+00
 -5.00030941e-01  3.14484062e-01  2.68043365e+00  1.05764906e+00
  2.52955453e+00  2.74089350e+00  2.82696422e+00 -3.14882560e+00
  2.27446222e-01 -4.85737352e-01  1.66960795e+00  2.70020520e+00
 -4.97967054e-02 -2.63319710e+00  2.75976532e+00 -2.93531191e+00
  5.71521929e-01 -8.53717854e-01 -1.55731211e+00  3.04534203e+00
 -1.68733105e+00 -1.70971724e+00 -2.63321814e+00  2.46431759e+00
 -2.22849446e+00  1.86577776e+00  1.89764582e+00  1.60085052e+00
  2.76137996e+00  2.68015898e+00  1.93147392e+00  1.34687511e+00
 -1.85177584e+00 -2.38488641e+00  1.10571140e+00  5.54014277e-01
  1.56281043e+00 -2.93679278e+00 -3.91210768e-01  2.46265113e+00
 -8.56060958e-01  1.46100150e+00  1.60853667e+00  4.85116104e-01
 -1.01102223e+00  1.32910325e+00  5.01702420e-01 -3.45216796e-01
  2.46968405e+00 -2.35240991e+00  1.42679908e+00 -4.29116075e-01
  1.02164111e+00 -3.19735468e+00 -2.15836411e+00  3.53745044e-01
 -1.15324819e+00 -4.32448452e-01  2.41682837e-01  2.65099838e-03
 -1.61156979e+00 -8.06120428e-02 -7.91581426e-01  2.92862008e+00
 -1.13808724e+00 -1.08640923e+00 -1.28361615e+00  1.23647044e+00
  1.88067300e+00 -7.77088444e-01  1.96607072e+00 -1.75397040e+00
 -4.42923991e-01 -7.81148358e-01 -2.82620153e+00  3.23451659e+00
 -1.55253677e+00  3.18462965e+00 -1.22686390e+00 -2.71386393e+00
  3.15471511e+00 -1.11005800e+00 -1.16371508e+00 -3.28845025e+00
 -2.56767063e+00  2.70857763e+00 -2.06719402e+00 -2.00070495e+00
 -5.68029169e-01  3.04499598e+00  2.19104329e-01  2.90340256e-01
 -1.55695733e+00 -1.26342507e-01 -1.64102213e+00 -3.13918256e+00
  2.76759003e+00  1.11693677e+00 -4.30701770e-01 -2.17150705e+00
  1.34628280e+00 -1.12999926e+00 -7.13659536e-02 -2.14131393e+00
 -1.81625708e+00  1.75510674e+00 -9.49358591e-01  2.66757652e+00
 -5.41886429e-01 -3.07017848e+00 -2.72800695e+00  2.09572520e+00
 -3.11980004e+00 -2.53591662e-01 -1.11456214e+00  1.73431372e-02
  2.35402585e+00  1.74736822e+00 -5.97432663e-02 -2.48438771e+00
 -2.66028227e+00  2.11306870e-01 -8.95626238e-01  1.29073520e+00
 -2.64555006e+00  7.90785221e-01 -7.89018122e-02  2.41759732e-01
  1.86324546e+00  6.87449810e-01  3.92660255e-01 -1.29002416e+00
  2.06922654e+00  2.60394847e+00  1.25324326e+00  3.91291690e-01
 -1.22545422e+00  2.47653671e+00  5.54120800e-01 -2.17879309e+00
  6.01483495e-02  1.96603984e+00  1.02778289e+00 -5.17065706e-01
 -2.52154234e+00  2.55370009e+00  1.99600538e+00  1.75392400e+00
  2.24189899e+00  1.70174220e+00 -1.64735591e+00 -2.61901264e+00
  6.17552125e-01  1.55019304e+00 -2.03842103e+00 -1.16174435e+00
  2.30776606e+00  1.40753514e+00 -2.84401301e-01 -1.96364677e+00
 -1.38065775e+00  2.03247520e+00  1.55199370e+00 -8.06403115e-01
 -1.40039782e-01 -2.92064928e-01 -1.93836802e-01  2.26585031e+00
 -4.02346732e-01 -5.99371287e-01  8.84248862e-01 -2.38242864e+00
  1.15738159e+00  2.50996481e+00 -4.11007674e-01  1.98818811e+00
 -2.04782573e+00 -1.20857460e+00 -2.42659978e+00 -2.41486614e+00
 -1.59292677e+00 -3.01013024e+00  1.59582077e+00  1.73580001e+00
  1.57453017e+00  9.67733674e-01  1.45098464e+00 -2.17099337e+00
 -2.64866417e+00  1.53552486e+00  1.04150670e+00 -4.52994577e-01
 -2.77995815e+00  1.77950100e+00 -1.34186826e+00 -2.75667529e+00
 -1.57461479e-01  2.20442090e+00 -2.74568413e+00 -2.36484742e+00
  1.85891500e+00  8.02864702e-01 -2.90774272e-01 -3.05299847e-01
 -5.85014443e-01  2.05788776e+00  6.49179376e-01 -5.11380799e-01
  4.74459320e-01 -2.30778818e+00  1.58794839e+00 -3.28510825e-01
  2.21874123e+00  7.09468425e-01  2.61911822e+00 -9.99223908e-01
  2.23865124e+00 -3.43228918e-01 -2.94247244e+00  2.21427818e+00
  7.12167042e-01  1.99137669e+00 -1.54775579e+00  1.43430049e+00
 -1.74458207e+00  2.78428959e-02  4.01439718e-01 -2.65407948e+00
 -6.92536726e-01 -2.19568498e+00  2.36756631e-01 -8.19775594e-02
  1.10877734e+00  3.15360562e+00 -1.31904796e-01  6.65455627e-01
 -2.05974652e+00 -1.59480679e+00 -2.14120639e+00  3.04492671e+00
 -1.51511740e+00  2.95087198e+00  1.24027969e+00 -5.84389165e-01
 -2.71196903e+00 -1.07595716e+00 -1.06023814e-01 -3.79470919e-01
 -2.38373439e-01  2.75289954e+00 -2.02487038e+00  3.57678835e-01
  2.28722233e+00  2.22222564e+00 -1.18943026e+00  1.80559020e+00
  1.11798193e+00 -1.99911966e+00  1.45121688e+00 -8.62322733e-01
 -2.62142445e+00 -2.07637646e+00 -1.62124253e+00 -7.79088958e-01
  2.54023071e+00  2.93883590e+00  1.28659593e+00 -1.37618003e+00
 -1.95505585e+00 -1.57642971e+00 -1.05138806e+00 -1.35633331e+00
  1.57349184e-02 -2.07319709e+00  2.23466680e+00 -9.35383315e-02
  2.34957864e+00 -1.35996983e+00  1.01451808e+00 -2.16498691e+00
  2.87436737e+00  8.79456268e-01  7.31579888e-01 -2.97808822e+00
 -3.06654649e-03  1.92358715e-01  1.65768192e+00  2.71477779e+00
  1.27157263e+00 -2.32983029e+00 -2.84431716e+00  2.53932175e+00
  1.70535645e+00 -1.02044816e+00 -2.40036136e+00  2.18797591e+00
  1.91481116e+00 -1.19778711e+00  1.54630316e+00 -2.18493873e+00
 -1.52274951e+00  2.37182620e+00 -1.81574801e+00  2.05912087e+00
 -3.27313570e-01 -3.00845333e+00 -9.77802254e-01  5.37347429e-01
  7.92035080e-01  2.87006626e-01  2.17651341e+00 -2.21414348e+00
  8.92422818e-01  1.42507374e+00  4.62131326e-01 -3.20033083e+00
 -2.62870994e+00 -7.58633080e-01  1.82882293e-01  1.64536991e+00
  1.58574870e+00  2.94426481e+00 -1.34933161e+00  8.54920445e-01
 -3.09233747e+00 -4.39467015e-01 -8.77019052e-01 -1.75123669e-01
  1.07798772e+00 -4.64279908e-01 -1.93275004e+00  1.80832763e+00
  4.19478543e-01  2.28356835e+00 -2.09750380e+00]. 
[Mon May 13 23:39:44 2024]  Iteration number: 500 with current cost as 0.07340144301062528 and parameters 
[-2.89882216e+00  2.01701829e+00 -2.46978477e+00 -3.53636544e-01
  5.46857293e-01 -2.72896168e+00  2.98076372e+00  2.10251377e+00
  1.14247908e+00 -1.12749769e+00  6.00631828e-01  1.12890802e+00
  1.36435811e+00 -1.91475880e+00  5.69498453e-01  2.97849261e+00
 -7.29017732e-01 -3.42626536e-01 -2.16858538e+00  7.81069826e-01
  1.57936377e+00  2.76641734e+00 -1.09987772e+00 -1.94279116e-01
 -2.49661242e+00 -2.24910377e+00  3.04285401e+00  2.55758661e+00
 -5.14453878e-01 -2.77265936e+00  1.48126251e+00 -4.82780010e-02
 -2.66604484e+00  2.28449866e+00  9.86210983e-01 -4.50507431e-01
  1.20260114e+00 -1.76234520e+00 -3.35467914e-01  2.33236358e+00
 -5.08987069e-01  3.00642939e-01  2.68829070e+00  1.05998088e+00
  2.53308034e+00  2.74509314e+00  2.82686595e+00 -3.14171389e+00
  2.35857602e-01 -4.90729143e-01  1.67020734e+00  2.70662873e+00
 -4.74706141e-02 -2.63174734e+00  2.76041755e+00 -2.92696500e+00
  5.76103203e-01 -8.45889564e-01 -1.54878594e+00  3.05996366e+00
 -1.67847107e+00 -1.71259508e+00 -2.62601133e+00  2.47286896e+00
 -2.23717368e+00  1.86788085e+00  1.89628506e+00  1.60688469e+00
  2.75800915e+00  2.67589235e+00  1.95024824e+00  1.34892093e+00
 -1.84007288e+00 -2.38148742e+00  1.11387141e+00  5.51390248e-01
  1.56471614e+00 -2.95264842e+00 -3.96798711e-01  2.45384606e+00
 -8.55873554e-01  1.46731738e+00  1.61307531e+00  4.90269863e-01
 -1.00331616e+00  1.33369095e+00  5.03939476e-01 -3.46706014e-01
  2.45265884e+00 -2.35099664e+00  1.42955786e+00 -4.27226388e-01
  1.01137052e+00 -3.20218584e+00 -2.15331696e+00  3.55435411e-01
 -1.15835153e+00 -4.31627426e-01  2.37579018e-01  2.25839065e-03
 -1.61594933e+00 -7.93103854e-02 -7.94514594e-01  2.91667438e+00
 -1.14516349e+00 -1.08897110e+00 -1.29012128e+00  1.23111962e+00
  1.87815715e+00 -7.77471030e-01  1.97172614e+00 -1.75092734e+00
 -4.52405984e-01 -7.89803045e-01 -2.83005452e+00  3.23224366e+00
 -1.55818126e+00  3.18814563e+00 -1.22931126e+00 -2.72124661e+00
  3.14794474e+00 -1.09824916e+00 -1.16294929e+00 -3.29449772e+00
 -2.57302529e+00  2.71113230e+00 -2.07067796e+00 -1.99338742e+00
 -5.70170842e-01  3.04387237e+00  2.14580018e-01  2.96344486e-01
 -1.56991074e+00 -1.27261510e-01 -1.63760685e+00 -3.12889502e+00
  2.77541009e+00  1.12336461e+00 -4.25109319e-01 -2.17494279e+00
  1.33766390e+00 -1.12950946e+00 -7.60814097e-02 -2.13552631e+00
 -1.82510946e+00  1.76409262e+00 -9.57908749e-01  2.66903923e+00
 -5.35908077e-01 -3.05669017e+00 -2.72902509e+00  2.09460883e+00
 -3.12177883e+00 -2.38760312e-01 -1.11860579e+00  2.61498910e-02
  2.35078881e+00  1.75318542e+00 -6.59656338e-02 -2.50323064e+00
 -2.65686050e+00  2.07507971e-01 -8.94743588e-01  1.30218248e+00
 -2.64749306e+00  7.90298102e-01 -7.55978352e-02  2.40740629e-01
  1.86682812e+00  6.95838178e-01  4.01518332e-01 -1.28867918e+00
  2.06519695e+00  2.61403341e+00  1.26571445e+00  4.04440942e-01
 -1.22781831e+00  2.46792934e+00  5.44596204e-01 -2.18736489e+00
  6.14453419e-02  1.96472657e+00  1.02845616e+00 -5.14250705e-01
 -2.51280071e+00  2.54622123e+00  1.99294535e+00  1.74204699e+00
  2.24296818e+00  1.70186551e+00 -1.65532913e+00 -2.62283702e+00
  6.25121950e-01  1.54228701e+00 -2.03058942e+00 -1.16046631e+00
  2.31524987e+00  1.40178511e+00 -2.79174514e-01 -1.95862676e+00
 -1.37849168e+00  2.03809389e+00  1.55254488e+00 -7.98559291e-01
 -1.45050238e-01 -2.96485384e-01 -1.88869967e-01  2.27016213e+00
 -4.11567393e-01 -5.89585061e-01  8.86567355e-01 -2.36573687e+00
  1.15299233e+00  2.51245544e+00 -4.20136777e-01  1.99119346e+00
 -2.04749220e+00 -1.20326994e+00 -2.41979997e+00 -2.42117686e+00
 -1.57351405e+00 -3.01410569e+00  1.59677436e+00  1.73232746e+00
  1.56330994e+00  9.67866032e-01  1.45752427e+00 -2.17005298e+00
 -2.65613894e+00  1.53605058e+00  1.03441339e+00 -4.46471948e-01
 -2.77687587e+00  1.79091595e+00 -1.33474635e+00 -2.76155864e+00
 -1.62279455e-01  2.20655400e+00 -2.72377535e+00 -2.36039831e+00
  1.85956203e+00  8.09769979e-01 -2.98911804e-01 -2.97618755e-01
 -5.95823917e-01  2.06217594e+00  6.54897568e-01 -5.10399487e-01
  4.86771298e-01 -2.30639980e+00  1.58977793e+00 -3.22921327e-01
  2.22972168e+00  7.09731763e-01  2.60903201e+00 -9.98355464e-01
  2.22901095e+00 -3.39664907e-01 -2.93950034e+00  2.22386873e+00
  7.11443561e-01  1.99563062e+00 -1.54678398e+00  1.43635258e+00
 -1.75567150e+00  2.47586949e-02  3.98173953e-01 -2.65427085e+00
 -6.85051182e-01 -2.19245870e+00  2.44475632e-01 -8.02449398e-02
  1.09739051e+00  3.15900272e+00 -1.31461730e-01  6.67044495e-01
 -2.06546861e+00 -1.58783217e+00 -2.12618109e+00  3.04238489e+00
 -1.51203132e+00  2.95690231e+00  1.23192107e+00 -5.82890624e-01
 -2.71476519e+00 -1.07524657e+00 -1.10234052e-01 -3.82438579e-01
 -2.39208728e-01  2.75226800e+00 -2.03786420e+00  3.59070793e-01
  2.28367289e+00  2.21443566e+00 -1.19676769e+00  1.80964183e+00
  1.12004629e+00 -2.00145835e+00  1.44947288e+00 -8.65378355e-01
 -2.63474909e+00 -2.07594383e+00 -1.63608978e+00 -7.75457754e-01
  2.53816380e+00  2.93332086e+00  1.27622259e+00 -1.37546574e+00
 -1.95581050e+00 -1.56740966e+00 -1.05711965e+00 -1.36254549e+00
  1.28100668e-02 -2.06987872e+00  2.24608398e+00 -9.90436487e-02
  2.35098068e+00 -1.36073039e+00  1.02008552e+00 -2.15753373e+00
  2.87797155e+00  8.81575591e-01  7.40648873e-01 -2.98575460e+00
 -6.04443780e-03  1.89455116e-01  1.64383012e+00  2.70979029e+00
  1.27366392e+00 -2.33493713e+00 -2.84522061e+00  2.54181888e+00
  1.70481720e+00 -1.02305228e+00 -2.40510089e+00  2.17800275e+00
  1.91330049e+00 -1.19163776e+00  1.55267676e+00 -2.17562134e+00
 -1.52349348e+00  2.38221585e+00 -1.80603836e+00  2.05417911e+00
 -3.23494731e-01 -3.00801467e+00 -9.81983721e-01  5.38755582e-01
  7.98444227e-01  2.87281902e-01  2.16855646e+00 -2.21628150e+00
  8.92730148e-01  1.42106381e+00  4.65432646e-01 -3.18253546e+00
 -2.63563402e+00 -7.50087442e-01  1.83978064e-01  1.64092433e+00
  1.59032455e+00  2.94417939e+00 -1.34264969e+00  8.56950041e-01
 -3.09298002e+00 -4.40329394e-01 -8.72187018e-01 -1.75936966e-01
  1.07531988e+00 -4.70250800e-01 -1.92841356e+00  1.81640413e+00
  4.36311522e-01  2.28493570e+00 -2.09271208e+00]. 
[Tue May 14 00:03:58 2024]  Iteration number: 550 with current cost as 0.07288607197647698 and parameters 
[-2.87641912  2.00900075 -2.45537889 -0.3688747   0.54887426 -2.72076653
  2.99003803  2.10206019  1.13916079 -1.12422034  0.5864624   1.130248
  1.36195788 -1.9068292   0.57631121  2.97762525 -0.73647424 -0.34035527
 -2.15847451  0.77601864  1.59115219  2.76294166 -1.10430269 -0.18951134
 -2.50609702 -2.25131118  3.04542901  2.55608196 -0.51528896 -2.75491008
  1.49157502 -0.04789484 -2.67733601  2.2787802   0.98449108 -0.45363394
  1.19650451 -1.77122642 -0.33669432  2.32713289 -0.51603357  0.28698597
  2.68022891  1.06351998  2.5294127   2.73493753  2.81671053 -3.14612064
  0.22600393 -0.49659299  1.67050477  2.70298781 -0.04706485 -2.62518552
  2.76206499 -2.92868071  0.57304766 -0.83783188 -1.56070759  3.05609003
 -1.67825815 -1.72287264 -2.63705007  2.45591954 -2.23034497  1.86460715
  1.89345939  1.60553407  2.76147707  2.67834618  1.94690033  1.34347086
 -1.84681243 -2.38399391  1.1173101   0.54984059  1.55436368 -2.94688921
 -0.39045124  2.45159249 -0.85557957  1.46788458  1.59909368  0.48915415
 -1.00938047  1.33878907  0.50820663 -0.35163341  2.44908844 -2.35050082
  1.42477147 -0.42193889  1.02530638 -3.20247876 -2.14123753  0.35172908
 -1.15430478 -0.42538079  0.23650011 -0.01021012 -1.63188829 -0.08708456
 -0.78468774  2.91764986 -1.15805614 -1.09393217 -1.29518417  1.23674685
  1.87008271 -0.77967787  1.96967327 -1.75468457 -0.44696035 -0.79013238
 -2.8199276   3.24037999 -1.57001562  3.19675398 -1.22686303 -2.72040134
  3.14972558 -1.10475605 -1.17539481 -3.30207506 -2.57577912  2.71002793
 -2.082151   -1.98884786 -0.56700146  3.02468442  0.2252846   0.29366706
 -1.57830647 -0.12565326 -1.63567341 -3.12615124  2.77366598  1.12405987
 -0.43320369 -2.18445812  1.3359064  -1.1198984  -0.08496083 -2.14012516
 -1.82903136  1.76330714 -0.95261328  2.66124851 -0.5391805  -3.05230969
 -2.73070835  2.09271049 -3.13108845 -0.24153963 -1.130575    0.02918725
  2.34340435  1.75440596 -0.06471447 -2.50504059 -2.66199468  0.20043827
 -0.88660288  1.30694407 -2.63534208  0.79349284 -0.0835218   0.2447359
  1.86588395  0.7048081   0.40978909 -1.29346175  2.06972691  2.60993797
  1.27695509  0.40959745 -1.21808008  2.46943213  0.54223613 -2.19133255
  0.05770598  1.96756136  1.03026536 -0.5168415  -2.50595292  2.54968294
  1.99132102  1.74075299  2.23991695  1.70537625 -1.64962401 -2.63160533
  0.62231546  1.55311552 -2.01602975 -1.16038161  2.30292988  1.41157595
 -0.28180928 -1.96211973 -1.38088859  2.03357826  1.55457091 -0.80451501
 -0.15171856 -0.29487242 -0.18579732  2.27362528 -0.4157427  -0.58405555
  0.88613877 -2.36925232  1.15400476  2.51960876 -0.41997862  1.9860518
 -2.05436193 -1.19636832 -2.41990619 -2.42296731 -1.56355642 -3.02235483
  1.60499784  1.72814938  1.56593533  0.96787886  1.43799578 -2.16839478
 -2.64784348  1.53332117  1.03790299 -0.44332364 -2.77839785  1.77738108
 -1.34496712 -2.75615152 -0.15863718  2.20248923 -2.72812044 -2.3599029
  1.84673726  0.81091335 -0.30553696 -0.28952565 -0.59865259  2.04654488
  0.65620208 -0.51242642  0.48149588 -2.30397749  1.59255276 -0.3213909
  2.2267974   0.70870204  2.61102231 -1.00740091  2.24541035 -0.34213043
 -2.94220991  2.22547311  0.70859752  2.00529937 -1.54290955  1.44974176
 -1.7622653   0.02203609  0.39230752 -2.65140199 -0.68371879 -2.19459504
  0.23731873 -0.07831934  1.10010045  3.17296133 -0.13426084  0.67863173
 -2.075042   -1.59833148 -2.12423825  3.04203311 -1.5090109   2.96189919
  1.23316087 -0.58063733 -2.69890152 -1.06706202 -0.11911567 -0.37624824
 -0.23753775  2.74467963 -2.0292882   0.35487018  2.28237003  2.21008702
 -1.19894359  1.80966576  1.11955116 -1.99905685  1.45554465 -0.86351215
 -2.64168567 -2.07224613 -1.63524673 -0.77390986  2.53101672  2.93293763
  1.26815962 -1.37193043 -1.95547265 -1.559404   -1.04541865 -1.35836424
  0.00818344 -2.06334487  2.24973545 -0.10216972  2.35517049 -1.36378904
  1.01143817 -2.14590193  2.87658172  0.88222671  0.74970749 -2.98133068
 -0.01102911  0.2008385   1.64241435  2.71102871  1.27412445 -2.33184846
 -2.8397244   2.54103221  1.69487514 -1.01306081 -2.41697479  2.17588317
  1.9079318  -1.1917551   1.56034105 -2.17310844 -1.53523675  2.38771498
 -1.81390253  2.07015175 -0.31600247 -3.00222504 -0.98939127  0.53501783
  0.78913415  0.29350764  2.15902118 -2.21657112  0.88764591  1.41735018
  0.45239194 -3.17962866 -2.63659536 -0.74870595  0.19319338  1.63757973
  1.59210371  2.9400582  -1.35138408  0.85276798 -3.09427625 -0.44001783
 -0.87533793 -0.17840329  1.07431082 -0.4677615  -1.92216613  1.81579323
  0.44078925  2.29527026 -2.10290713]. 
[Tue May 14 00:26:44 2024]  Iteration number: 600 with current cost as 0.0720980203081891 and parameters 
[-2.86989813  2.00222312 -2.44437707 -0.37387893  0.54272051 -2.71709673
  2.99538603  2.11009655  1.14124995 -1.12936427  0.59050691  1.12466667
  1.37848075 -1.91362803  0.5753431   2.99417612 -0.7442466  -0.35196005
 -2.16541418  0.78386859  1.59218995  2.75802956 -1.10798748 -0.17996272
 -2.50605371 -2.25717875  3.04953356  2.56064293 -0.50848974 -2.76324033
  1.48270986 -0.03142526 -2.67513024  2.28858286  0.982544   -0.44809984
  1.19253039 -1.78478343 -0.35684644  2.33460599 -0.52227486  0.27263101
  2.67916719  1.04907425  2.53609752  2.74708566  2.81497491 -3.12918434
  0.2338326  -0.50601874  1.66849719  2.6938998  -0.04209252 -2.62579347
  2.7748564  -2.92013138  0.57465845 -0.82896974 -1.56405582  3.0597148
 -1.69076528 -1.71252512 -2.64037716  2.44663568 -2.23230893  1.87332977
  1.88457463  1.61198368  2.76450834  2.68181752  1.94305636  1.34977767
 -1.82829012 -2.38790771  1.13665742  0.5483508   1.54588888 -2.93599006
 -0.38419702  2.45334104 -0.86414685  1.46899467  1.59722528  0.48424385
 -1.00572474  1.32245617  0.52165712 -0.34202353  2.45613613 -2.35518255
  1.41801791 -0.42709169  1.01935319 -3.2081613  -2.14524229  0.35579634
 -1.16828065 -0.43737142  0.2489085  -0.00364727 -1.63943003 -0.07911729
 -0.78146431  2.9039474  -1.15925354 -1.09321185 -1.29038357  1.2479233
  1.86722353 -0.77458926  1.97224959 -1.7661064  -0.43712597 -0.79423566
 -2.82021651  3.24688874 -1.57583729  3.18317258 -1.23759161 -2.71335397
  3.15611407 -1.11455002 -1.18202768 -3.30620945 -2.57730809  2.69719656
 -2.07645538 -1.9914996  -0.57389591  3.02306105  0.23767844  0.28111705
 -1.57625141 -0.11982964 -1.63065146 -3.11199312  2.76905038  1.12591666
 -0.43510364 -2.19497629  1.35136799 -1.1118267  -0.09234105 -2.13948493
 -1.8350451   1.75881549 -0.94316336  2.6660838  -0.54841042 -3.04995433
 -2.73638815  2.08835451 -3.12967843 -0.23866646 -1.12823306  0.02235786
  2.34699206  1.75672064 -0.07057252 -2.51196616 -2.66972066  0.19130412
 -0.87785231  1.31530459 -2.64628029  0.78570826 -0.07231294  0.24551551
  1.87959526  0.70260219  0.40897103 -1.28970804  2.06469193  2.6040655
  1.27514953  0.41135602 -1.21746325  2.46500258  0.54199564 -2.18193034
  0.05664724  1.9787765   1.02417791 -0.51035129 -2.50505952  2.54994675
  1.9873916   1.74483977  2.24468932  1.71267079 -1.65083519 -2.63046337
  0.62414127  1.55428012 -2.01247255 -1.15403826  2.29767269  1.41263762
 -0.28176    -1.95656614 -1.37279481  2.03714048  1.55376747 -0.7969621
 -0.15201004 -0.29222635 -0.1850602   2.27270843 -0.41779996 -0.56508322
  0.89826474 -2.36628454  1.15221287  2.53059377 -0.41291069  1.99182937
 -2.05543157 -1.19181296 -2.42291748 -2.41913525 -1.56612001 -3.02955174
  1.59853026  1.7292793   1.57530587  0.96348428  1.43216754 -2.18019649
 -2.64979772  1.52780897  1.03094223 -0.44325586 -2.78192559  1.78233214
 -1.35373385 -2.75619218 -0.16066667  2.21019709 -2.72392574 -2.34495946
