/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  7.89283368e-01 -7.56045372e-01 -1.80844163e+00  3.01206136e+00
 -1.86853616e+00 -1.62313808e+00 -2.56944273e+00  2.29971583e+00
 -2.25495176e+00  1.95150848e+00  1.88668215e+00  1.46312655e+00
  2.61092956e+00  2.88899905e+00  1.87105297e+00  1.49507833e+00
 -1.71719078e+00 -2.30946220e+00  1.20079121e+00  7.12038222e-01
  1.59953787e+00 -2.83372867e+00 -4.96697615e-01  2.42821093e+00
 -9.00207868e-01  1.44725190e+00  1.69179937e+00  5.70075681e-01
 -9.29642603e-01  1.21198640e+00  7.52915003e-01 -3.76680709e-01
  2.66771350e+00 -2.26446276e+00  1.50362909e+00 -5.88120200e-01
  1.08413033e+00 -2.91038704e+00 -2.31181228e+00  4.08217464e-01
 -1.02851406e+00 -4.30431325e-01  4.06963045e-01 -6.02270452e-02
 -1.59510620e+00 -1.98230351e-01 -7.21184378e-01  2.85426369e+00
 -1.23698946e+00 -1.10714581e+00 -1.26655832e+00  1.20327575e+00
  1.67778427e+00 -8.51610360e-01  1.96267839e+00 -1.96866408e+00
 -3.08000075e-01 -8.78091105e-01 -2.98399638e+00  3.05449061e+00
 -1.73922527e+00  3.10397226e+00 -1.34813882e+00 -2.75858976e+00
  3.06533554e+00 -1.20325657e+00 -7.15189808e-01 -3.04273871e+00
 -2.50125779e+00  2.79720409e+00 -2.02641208e+00 -1.96258736e+00
 -4.79741337e-01  3.13213358e+00  2.78309601e-01  8.92403402e-02
 -1.54385776e+00 -3.63140342e-01 -1.56097254e+00 -3.09606152e+00
  2.83005232e+00  1.06212058e+00 -4.38872317e-01 -2.25936195e+00
  1.00345018e+00 -1.30580403e+00 -2.25913199e-01 -2.33930948e+00
 -1.82849176e+00  1.80748727e+00 -1.02298584e+00  2.65270751e+00
 -5.88644080e-01 -3.05985619e+00 -2.89737020e+00  1.98116632e+00
 -3.11555337e+00 -3.40956635e-01 -1.09177514e+00 -2.66632188e-01
  2.48016271e+00  1.83084419e+00  5.39797958e-02 -2.51478116e+00
 -2.74100064e+00  1.44630156e-01 -8.13793867e-01  1.42388330e+00
 -2.59491002e+00  1.00630711e+00 -7.78425315e-02  3.27399085e-01
  1.97814694e+00  7.33445415e-01  6.57209083e-01 -1.27854138e+00
  1.84208769e+00  2.52512537e+00  1.10533501e+00  3.03021603e-01
 -1.09690227e+00  2.42492447e+00  6.95942462e-01 -2.02039430e+00
  6.18613932e-02  1.97281505e+00  9.64164155e-01 -7.79910266e-01
 -2.43494187e+00  2.50903848e+00  1.98639400e+00  1.71724270e+00
  2.24011965e+00  1.69479413e+00 -1.72891558e+00 -2.88396621e+00
  5.97973645e-01  1.50611791e+00 -2.32752368e+00 -1.35571447e+00
  2.33665856e+00  1.42408653e+00 -2.15230970e-01 -1.80600878e+00
 -1.54453940e+00  1.96769569e+00  1.53970766e+00 -9.41822597e-01
 -1.20439798e-01 -4.50312287e-01 -2.64707111e-01  2.36233658e+00
 -3.88085979e-01 -7.70303529e-01  7.83491808e-01 -2.33653108e+00
  9.03194114e-01  2.60818548e+00 -5.01546805e-01  2.26141592e+00
 -1.89869673e+00 -1.06219992e+00 -2.53373274e+00 -2.31676549e+00
 -1.54304198e+00 -3.07557456e+00  1.66882085e+00  1.76737843e+00
  1.47120782e+00  1.07300820e+00  1.29874320e+00 -2.21982915e+00
 -2.74960863e+00  1.64507555e+00  1.01970204e+00 -3.95616798e-01
 -2.53913447e+00  1.57041980e+00 -1.21634791e+00 -2.74097436e+00
 -1.30317150e-01  2.08756150e+00 -2.76437766e+00 -2.28512204e+00
  1.96492863e+00  1.03148885e+00 -5.89070959e-01 -5.25086611e-01
 -7.31504159e-01  2.14306294e+00  6.05917901e-01 -4.34053316e-01
  4.15391140e-01 -2.37974535e+00  1.36401602e+00 -2.24159303e-01
  2.07843339e+00  8.17299916e-01  2.57255308e+00 -1.16357966e+00
  2.25166128e+00 -4.18328187e-01 -3.08148040e+00  2.24151804e+00
  8.06249280e-01  2.12791431e+00 -1.31392067e+00  1.25318404e+00
 -1.72682195e+00  1.74224901e-01  2.84337834e-01 -2.74592981e+00
 -7.25839980e-01 -2.47889268e+00  2.64669829e-01 -2.41209929e-01
  1.41412695e+00  3.03426652e+00 -2.28888326e-01  8.72121341e-01
 -2.12981295e+00 -1.52608791e+00 -2.29457234e+00  3.11298908e+00
 -1.59904866e+00  2.58558320e+00  1.40705533e+00 -8.24617533e-01
 -2.59816026e+00 -1.40425219e+00 -1.26898039e-01 -1.46652961e-01
 -9.95968897e-02  2.61739980e+00 -2.06672524e+00  3.73452048e-01
  2.30481402e+00  2.25120762e+00 -9.20982907e-01  1.79555380e+00
  1.00970268e+00 -2.06620022e+00  1.19242258e+00 -8.95582576e-01
 -2.53736557e+00 -2.00305651e+00 -1.62245693e+00 -6.02130336e-01
  2.48872605e+00  2.98750877e+00  1.20794506e+00 -1.42824717e+00
 -1.92531642e+00 -1.86449518e+00 -9.27267782e-01 -1.28615006e+00
  8.86519402e-03 -2.19432142e+00  2.38570936e+00 -2.30719490e-01
  2.40225655e+00 -1.42640947e+00  1.09147409e+00 -2.10503538e+00
  3.10384484e+00  7.09858186e-01  7.49493542e-01 -3.07241275e+00
 -2.55766257e-03  1.29485432e-01  1.59467776e+00  2.73253743e+00
  1.18291435e+00 -2.31259847e+00 -2.93303844e+00  2.52390870e+00
  1.69522236e+00 -1.06827368e+00 -2.38373443e+00  2.28446894e+00
  2.18442827e+00 -1.22151735e+00  1.52302597e+00 -2.29082057e+00
 -1.60449804e+00  2.52153862e+00 -1.89161305e+00  2.25128039e+00
 -2.04029091e-01 -2.91266542e+00 -9.33725864e-01  6.10011442e-01
  6.75289167e-01  2.51490701e-01  2.49192297e+00 -2.22112514e+00
  9.95993586e-01  1.25559598e+00  3.98772834e-01 -2.94051176e+00
 -2.60864703e+00 -7.68635268e-01  2.31035791e-01  1.49674192e+00
  1.62938365e+00  2.87002927e+00 -1.25493641e+00  9.45623692e-01
 -3.00208620e+00 -3.95937418e-01 -9.46716380e-01  2.42945281e-02
  1.00693068e+00 -7.59423192e-01 -1.90612813e+00  1.63776595e+00
  4.42444466e-01  2.20398413e+00 -2.03199340e+00 -3.43546823e-01
  2.63839566e-01  1.87722543e+00  2.65250129e-01 -7.70265524e-01
 -2.06657412e+00 -3.07348468e+00 -1.98128942e+00  2.10993427e+00
  2.68164770e+00  1.94295279e-01  1.60086970e+00 -1.06861726e+00
  2.69121638e-01  3.10759361e+00  8.20156935e-02 -2.15194983e+00
 -1.99254179e+00 -2.30795440e+00 -1.31273206e-01  2.54109352e+00
 -2.65395607e+00  3.27697737e-01  2.10380823e+00 -8.86161550e-01
 -2.01161420e+00  3.06342333e+00  3.12683161e+00 -2.84077238e+00
 -2.55862449e+00  3.13328393e+00  1.25694034e-01 -2.63349455e+00
  2.42345807e+00  2.93662914e+00 -3.68225248e-01  2.30865089e+00
  2.54791451e+00 -4.45650228e-01  8.76870865e-01 -1.87891938e+00
 -8.81397887e-02 -1.54244955e+00  6.53555383e-01  1.17039791e+00
 -6.53524120e-02  1.21551913e+00 -3.10042779e+00  2.61059664e+00
  1.59636011e+00  3.00005200e+00  1.67370296e+00 -2.85977017e-01
 -5.56372754e-01  1.02502643e+00  6.47996836e-01 -1.23255661e+00
  2.68221660e+00  5.97031646e-01 -1.64210861e+00  1.69611792e-01
  7.93574853e-01 -1.91026176e+00 -2.71393551e-01 -1.93495919e+00
  5.73278595e-01 -1.57623806e-02  2.70535161e+00 -3.04304155e+00
 -1.07523235e+00  1.03135494e+00 -1.52952759e+00  2.47256788e-01
 -2.66613556e+00 -2.82757956e+00  2.81239003e+00  1.13875604e+00
 -2.92355506e+00 -7.83798414e-01  4.61161485e-01 -1.18296759e+00
  2.17417991e+00 -2.47134086e+00  3.16738023e-01  3.13366815e-01
  3.12768548e+00 -8.79531389e-01 -9.04321329e-01 -2.62043568e-01
  1.52463943e+00  2.28073284e+00  1.88623775e+00  6.42490835e-02
 -7.08896085e-01  1.67103900e+00  1.43820240e+00  9.00157034e-01
  8.11303920e-01  2.17042854e+00  1.74446763e+00 -2.74748510e+00
 -7.53085969e-01  2.68148176e+00 -2.59910534e-01  1.38787965e+00
  2.79022491e+00 -2.13968064e+00  6.08248105e-03  5.80299061e-01
 -5.84283415e-01  8.32465237e-01 -1.91835114e-01  1.50460984e+00
 -5.74548352e-01  1.89148263e+00  7.41576732e-01 -4.59667289e-01
 -1.15077113e-01 -2.38144485e+00  2.20004020e+00  2.48337547e+00
 -1.80227674e+00  2.35691273e-02  1.40363782e+00  2.26375633e+00
  3.53641674e-01 -4.67077842e-01 -2.87806365e+00  2.12745610e+00
  2.29767913e+00  7.06535912e-01 -1.12253709e+00  2.63467580e+00
  1.55796925e+00 -9.83003399e-01 -6.98583390e-01  1.98222499e+00
 -6.24323649e-01 -4.53546218e-01 -5.63076630e-01 -2.16990706e-01
  1.08065910e+00  3.84066915e-01 -2.88166462e-02 -6.96663682e-01
 -1.29300607e+00  2.28703452e+00  2.61991369e+00  3.09599314e+00
 -1.69685870e+00  1.85196646e+00 -6.00487443e-01 -1.73650033e+00
 -1.52557371e-01  4.43986589e-03  1.67410315e-01  4.31278578e-01
 -1.17678756e+00 -1.33251886e+00  9.58448101e-01  1.21041489e+00
  7.83985397e-01  1.82418460e+00  2.81276824e+00 -1.55024846e+00
 -3.04503226e+00 -2.43455025e+00 -1.30515822e+00  9.42819964e-01
  1.95278574e+00 -2.81293367e+00 -1.98121057e+00  4.65011519e-01
  5.76988948e-01 -1.66134021e+00 -6.45798890e-01  1.28923278e-01
  2.90237741e+00  6.90504218e-02  1.74399689e+00  2.37464483e+00
  1.48547688e+00  2.05243044e+00 -8.26975290e-01  2.04597736e+00
  2.72005327e+00  1.67307879e+00 -1.82912464e+00  2.53995413e+00
  6.15626914e-01 -3.06444680e+00 -2.92882914e+00 -4.77938352e-01
 -1.56750969e+00 -8.68401537e-01 -2.97656006e+00 -2.52025542e+00
  1.52828165e+00 -1.89188644e+00  3.16619087e+00 -1.46296476e+00
 -2.21939312e+00  1.81109493e+00 -2.89741576e+00 -1.61629122e+00
  2.45675184e-01 -1.18768425e+00 -2.88974607e+00 -2.99982460e+00
 -3.83492400e-01  1.37905178e+00  1.82955164e+00 -7.97366471e-01
 -2.51416587e+00  2.03562972e+00 -3.88385556e-01 -4.42252981e-01
 -1.55239848e+00 -1.67762508e+00  2.72937353e+00 -3.41481888e-01
  5.14100041e-01 -2.48457160e+00 -1.11577288e+00  1.06793776e+00
 -2.30619190e+00  1.19435616e+00  2.21150331e+00  2.14755531e+00
  9.06139026e-01  3.04490397e+00  5.96641571e-01  2.22976940e+00
 -1.67316061e-01  1.29172083e+00  2.53883695e+00  1.09085346e+00
  1.62216961e+00  5.09404969e-02  1.47265699e+00  1.14983671e+00
 -2.38472240e+00  1.10281053e+00 -1.04295013e+00  2.28195944e-01
 -9.99975491e-01 -1.41446923e+00  7.40155547e-02 -1.52441176e+00
  2.13722423e+00 -7.60434606e-01 -2.53884050e+00 -6.97834540e-01
  2.71572851e+00 -2.13243870e-01 -2.72530706e+00  5.59652603e-01
 -2.37458221e-01 -1.46292497e+00 -2.57589676e+00 -2.94195921e+00
  2.08758470e+00  5.22755640e-01 -2.15573233e+00  2.48931882e+00
  8.57268784e-02 -1.29411868e+00 -4.74158366e-01 -6.75690035e-01
  1.25978540e+00 -1.14445691e+00 -1.35465899e+00  2.24337320e-01
  2.94484499e+00  7.20502654e-01 -1.82690305e-01 -8.55357677e-01
  2.53667418e+00  2.44654204e-01 -9.69883567e-01 -2.31955299e+00
 -1.52134423e+00 -2.43004291e-01  1.42174451e+00 -2.17980403e+00
 -1.75773599e+00  2.84400627e+00  1.65313614e+00  2.64511604e+00
  4.39413822e-01 -2.44480158e+00 -1.77180713e+00 -4.36266071e-01
 -2.33834411e+00  2.19958516e+00  8.15742337e-02  2.14237563e-01
 -2.02416416e+00  2.36550914e+00  1.85589023e+00 -2.66456108e+00
  2.09012828e+00 -1.40735100e+00 -1.93740253e+00  1.85161807e+00
 -2.03737961e-02 -2.82553971e+00 -4.02351118e-01  8.32309307e-01
  1.32694090e+00 -4.95182924e-01  1.97912869e+00  1.76432479e+00
 -3.10215091e+00 -6.92599288e-01 -2.37126270e+00  2.87277330e+00
 -1.03319336e+00  1.83542696e+00  1.65880792e+00  1.02316660e+00
 -2.65177849e+00 -1.72221483e-01  9.97227656e-01 -6.36296498e-02
 -1.25534976e+00  1.56131636e+00 -2.51043615e+00 -2.96819500e+00
  2.90229982e+00 -7.55588477e-01 -2.75675778e+00 -3.59265668e-01
  1.90679248e+00 -5.01431571e-01  3.16266233e+00 -2.08623470e+00
  2.23553045e+00 -5.04473588e-01  6.02100280e-01  1.45638898e+00
 -1.32247957e+00  3.36841499e-01  2.83698632e+00  5.33742619e-01
  4.87775693e-01  3.00630978e+00 -2.44389469e+00  3.04029338e+00
 -5.89979188e-01 -1.36171380e+00 -1.00973374e-02 -1.28719481e+00
  2.43899605e+00 -1.65402495e+00  8.68248453e-01  1.94720179e+00
 -9.59966286e-01 -1.95191710e+00  2.03238709e+00  3.04077979e+00
  1.91401133e+00  2.55410756e+00 -2.41049886e+00  5.68851775e-01
  1.06723465e+00 -2.51442500e+00  1.99702289e+00  2.13756071e+00
 -6.28631436e-01 -1.97540301e+00 -1.99676867e+00  1.50515643e+00
 -1.22566133e+00  1.86074494e+00  1.86064700e+00  1.06690635e+00
 -2.84415796e-01 -2.25275956e+00 -3.54641559e-01 -1.31475620e+00
  1.10085428e+00 -3.21378298e-01  2.64682097e-01  2.16631873e+00
 -3.13441780e+00 -9.75185923e-01 -2.07082537e-01 -2.20011707e+00
  1.35459062e+00  3.10065284e+00  1.01574475e+00  2.48428196e+00
  3.45100440e-01  9.56000926e-01  9.66078745e-01 -2.55902313e+00
 -2.30790239e+00  3.03435615e-01 -1.58519091e+00 -1.76080453e+00
  3.63200055e-01  1.45331510e+00 -1.90373417e+00  1.48052727e+00
 -2.28582110e+00 -2.49051816e+00  6.70883193e-01 -1.03245854e+00
  2.62122823e+00  2.27955947e+00 -1.30728575e+00  2.16079407e+00
  2.23648369e+00  1.19548701e+00 -2.76660767e-01 -1.72647857e+00
 -7.21134010e-01  3.09671111e+00 -8.87434376e-01  2.54751403e+00
  1.26873207e+00 -1.22309944e+00  1.06078533e+00  4.66845629e-01
 -2.97773167e+00 -7.47004794e-01  1.73376780e+00 -3.48398389e-01
 -2.62056855e+00  2.73351608e+00  2.14659044e+00  1.57403459e+00
 -1.21649594e+00 -2.13698747e+00 -9.16574397e-01  1.80200247e+00
  5.77771145e-01 -1.50657216e+00 -1.00928045e+00  1.51822139e+00]. 
[Tue Jun 25 04:38:25 2024]  Iteration number: 500 with current cost as 0.3259359841565755 and parameters 
[-2.75737393e+00  2.23618699e+00 -2.08816009e+00 -1.40897129e-01
  5.20903480e-01 -2.76642738e+00  3.10006667e+00  2.18792281e+00
  1.15373877e+00 -1.10890691e+00  6.24119007e-01  1.19666854e+00
  1.27301877e+00 -1.88220540e+00  7.38292615e-01  2.94077757e+00
 -5.86356815e-01 -4.45545389e-01 -2.04417001e+00  7.02501307e-01
  1.64177095e+00  2.82898542e+00 -1.26403832e+00 -2.70303420e-01
 -2.43776826e+00 -2.26613775e+00  3.14408637e+00  2.50745015e+00
 -6.60975563e-01 -2.70127496e+00  1.52290246e+00 -2.92695013e-02
 -2.37919440e+00  2.01680317e+00  1.19373275e+00 -6.78285101e-01
  1.03064284e+00 -1.94863022e+00 -3.41982964e-01  2.35189182e+00
 -1.72239461e-01  5.70177388e-01  2.65901224e+00  1.07354238e+00
  2.58698286e+00  2.95436830e+00  2.75870732e+00 -2.98171748e+00
  3.50813392e-01 -6.76970179e-01  1.68088695e+00  2.65604349e+00
 -2.69701421e-01 -2.45659482e+00  2.64484916e+00 -3.06254649e+00
  7.87619163e-01 -7.58043287e-01 -1.80959590e+00  3.01166849e+00
 -1.86677133e+00 -1.62755336e+00 -2.57091691e+00  2.29677344e+00
 -2.25469832e+00  1.95426730e+00  1.88236197e+00  1.46110408e+00
  2.61485461e+00  2.89041095e+00  1.86965801e+00  1.49587561e+00
 -1.71889866e+00 -2.31328291e+00  1.20236252e+00  7.11952299e-01
  1.60007272e+00 -2.83579170e+00 -4.96675392e-01  2.43110661e+00
 -8.99755040e-01  1.44460480e+00  1.69235941e+00  5.73121536e-01
 -9.28617868e-01  1.21358966e+00  7.55350786e-01 -3.78022076e-01
  2.66925379e+00 -2.26538799e+00  1.50733212e+00 -5.90650642e-01
  1.08164194e+00 -2.91673159e+00 -2.31562335e+00  4.08003746e-01
 -1.03034858e+00 -4.28510354e-01  4.08154290e-01 -6.07566015e-02
 -1.59463935e+00 -2.01937423e-01 -7.20791978e-01  2.85696805e+00
 -1.23639015e+00 -1.10379690e+00 -1.26723800e+00  1.20402762e+00
  1.67743500e+00 -8.48505011e-01  1.96315774e+00 -1.96711283e+00
 -3.05723285e-01 -8.78841924e-01 -2.98446749e+00  3.05812834e+00
 -1.73582968e+00  3.10285560e+00 -1.35236126e+00 -2.75469775e+00
  3.06563424e+00 -1.20688063e+00 -7.18926442e-01 -3.04423347e+00
 -2.49837704e+00  2.79490781e+00 -2.02455158e+00 -1.96213165e+00
 -4.77229372e-01  3.13491006e+00  2.76964197e-01  8.70105824e-02
 -1.54426572e+00 -3.65915375e-01 -1.56629716e+00 -3.09777753e+00
  2.83615387e+00  1.05896427e+00 -4.42048454e-01 -2.26235544e+00
  1.00364640e+00 -1.30443812e+00 -2.25344031e-01 -2.34091964e+00
 -1.82878302e+00  1.80914358e+00 -1.02512725e+00  2.65028876e+00
 -5.86567536e-01 -3.06091638e+00 -2.89384491e+00  1.98184953e+00
 -3.11877606e+00 -3.41865773e-01 -1.09449208e+00 -2.63827802e-01
  2.47788138e+00  1.83585739e+00  4.91193831e-02 -2.51117394e+00
 -2.74068486e+00  1.47602470e-01 -8.13074982e-01  1.42619667e+00
 -2.59226201e+00  1.00427270e+00 -7.65766923e-02  3.21014547e-01
  1.97497905e+00  7.37776238e-01  6.55480132e-01 -1.28020768e+00
  1.84295537e+00  2.52483915e+00  1.10371039e+00  3.01099562e-01
 -1.09769168e+00  2.41699783e+00  6.94532327e-01 -2.02071318e+00
  6.54849689e-02  1.97439970e+00  9.66162797e-01 -7.82712088e-01
 -2.43120198e+00  2.50979685e+00  1.98916063e+00  1.71479811e+00
  2.23647930e+00  1.69560923e+00 -1.72979553e+00 -2.88299103e+00
  6.00824303e-01  1.51072934e+00 -2.32611751e+00 -1.35819780e+00
  2.33696318e+00  1.42015048e+00 -2.11751474e-01 -1.80720825e+00
 -1.54195590e+00  1.97051864e+00  1.53983723e+00 -9.39914220e-01
 -1.18719031e-01 -4.49612506e-01 -2.68765497e-01  2.35890423e+00
 -3.88778860e-01 -7.73421239e-01  7.86275853e-01 -2.33573867e+00
  9.01326367e-01  2.60785652e+00 -5.01740574e-01  2.26322520e+00
 -1.89966521e+00 -1.05973841e+00 -2.53805618e+00 -2.31660846e+00
 -1.54411856e+00 -3.07509059e+00  1.66903196e+00  1.76828818e+00
  1.46807095e+00  1.07648544e+00  1.30287587e+00 -2.22542041e+00
 -2.74365081e+00  1.64232389e+00  1.01888546e+00 -3.93243075e-01
 -2.53679035e+00  1.56808072e+00 -1.21513082e+00 -2.74064462e+00
 -1.29390922e-01  2.08387544e+00 -2.76279379e+00 -2.28544722e+00
  1.96405980e+00  1.02977244e+00 -5.89013847e-01 -5.28409250e-01
 -7.28349202e-01  2.14690498e+00  6.05713599e-01 -4.31389631e-01
  4.17737397e-01 -2.38098904e+00  1.36383416e+00 -2.29312226e-01
  2.08198026e+00  8.14515654e-01  2.57194376e+00 -1.16546761e+00
  2.25019872e+00 -4.23395015e-01 -3.08186660e+00  2.23763085e+00
  8.04221046e-01  2.12850561e+00 -1.31550520e+00  1.25389269e+00
 -1.72515218e+00  1.74566828e-01  2.90571437e-01 -2.74769368e+00
 -7.27033501e-01 -2.48008368e+00  2.64288961e-01 -2.38266690e-01
  1.41765333e+00  3.02975394e+00 -2.28117331e-01  8.73345999e-01
 -2.13492002e+00 -1.52698738e+00 -2.29686716e+00  3.11589442e+00
 -1.59889316e+00  2.58451179e+00  1.40773600e+00 -8.21973543e-01
 -2.60131611e+00 -1.40915946e+00 -1.28956046e-01 -1.42668104e-01
 -9.80091190e-02  2.61881717e+00 -2.06490805e+00  3.73087464e-01
  2.30635478e+00  2.24904267e+00 -9.22564764e-01  1.79239465e+00
  1.01367807e+00 -2.06914016e+00  1.19364548e+00 -8.96474601e-01
 -2.53568507e+00 -2.00169668e+00 -1.61971812e+00 -6.03007033e-01
  2.48650583e+00  2.98714259e+00  1.20664022e+00 -1.42566417e+00
 -1.92569137e+00 -1.86577826e+00 -9.23314564e-01 -1.28101070e+00
  7.74700198e-03 -2.19757585e+00  2.38544683e+00 -2.28847905e-01
  2.40205153e+00 -1.42523732e+00  1.09268907e+00 -2.10063804e+00
  3.10679206e+00  7.10920484e-01  7.49598358e-01 -3.06770670e+00
 -2.02030467e-03  1.30090856e-01  1.59438687e+00  2.73621863e+00
  1.18040473e+00 -2.31280539e+00 -2.93958793e+00  2.52247830e+00
  1.69212194e+00 -1.07013749e+00 -2.38167894e+00  2.28319784e+00
  2.18323373e+00 -1.22304463e+00  1.51671732e+00 -2.28877722e+00
 -1.60362390e+00  2.52009470e+00 -1.88790187e+00  2.25375772e+00
 -2.03141633e-01 -2.91101590e+00 -9.36036749e-01  6.06267004e-01
  6.73295778e-01  2.54107199e-01  2.48556157e+00 -2.21761951e+00
  9.99444605e-01  1.25800465e+00  3.98610098e-01 -2.94286676e+00
 -2.61019598e+00 -7.69800963e-01  2.32819644e-01  1.50103614e+00
  1.63281781e+00  2.86963488e+00 -1.25186690e+00  9.45881881e-01
 -2.99525570e+00 -3.93718078e-01 -9.52291672e-01  2.32265626e-02
  1.00687037e+00 -7.62484221e-01 -1.90405671e+00  1.63825487e+00
  4.45026148e-01  2.20547541e+00 -2.03291639e+00 -3.42729986e-01
  2.67526012e-01  1.88118888e+00  2.66132880e-01 -7.67358910e-01
 -2.06803331e+00 -3.07567332e+00 -1.97842775e+00  2.11208601e+00
  2.68049019e+00  1.95498378e-01  1.60311717e+00 -1.06724808e+00
  2.68672566e-01  3.10627698e+00  8.31094171e-02 -2.14696545e+00
 -1.99089431e+00 -2.31355958e+00 -1.27397816e-01  2.54077896e+00
 -2.64965064e+00  3.25995971e-01  2.09996967e+00 -8.86569611e-01
 -2.01382899e+00  3.06532424e+00  3.12715560e+00 -2.83552954e+00
 -2.56160939e+00  3.13540533e+00  1.28129126e-01 -2.63804331e+00
  2.42360298e+00  2.93505524e+00 -3.68736497e-01  2.30640135e+00
  2.54958530e+00 -4.44751751e-01  8.81795898e-01 -1.87711007e+00
 -8.81301109e-02 -1.54141720e+00  6.54455105e-01  1.16980066e+00
 -6.42512509e-02  1.21485259e+00 -3.10089856e+00  2.61272367e+00
  1.59843783e+00  3.00055094e+00  1.67578653e+00 -2.88301761e-01
 -5.58499143e-01  1.02280577e+00  6.51857496e-01 -1.23731812e+00
  2.67806376e+00  5.98313209e-01 -1.63772004e+00  1.73258149e-01
  7.90400201e-01 -1.90734259e+00 -2.70721134e-01 -1.92966911e+00
  5.68782538e-01 -1.33517745e-02  2.70168813e+00 -3.04490156e+00
 -1.07624429e+00  1.02708368e+00 -1.53273849e+00  2.46682337e-01
 -2.66058794e+00 -2.82748316e+00  2.81009804e+00  1.14623142e+00
 -2.91883279e+00 -7.81216530e-01  4.65437265e-01 -1.18133068e+00
  2.17544684e+00 -2.47287162e+00  3.16646206e-01  3.16213614e-01
  3.12591117e+00 -8.82867671e-01 -9.02432422e-01 -2.67079460e-01
  1.52204495e+00  2.27737066e+00  1.88344247e+00  6.38732157e-02
 -7.10020712e-01  1.67550662e+00  1.43703723e+00  9.02852317e-01
  8.09464315e-01  2.17137799e+00  1.74471562e+00 -2.74588857e+00
 -7.52230688e-01  2.67800510e+00 -2.59756138e-01  1.39007203e+00
  2.78997729e+00 -2.14124803e+00  6.59018839e-03  5.83535715e-01
 -5.80279882e-01  8.32779030e-01 -1.90905094e-01  1.50074187e+00
 -5.74185289e-01  1.89373545e+00  7.39642175e-01 -4.62312208e-01
 -1.20927402e-01 -2.38026393e+00  2.19525007e+00  2.48702027e+00
 -1.80280654e+00  2.31901641e-02  1.40595586e+00  2.26759490e+00
  3.54007962e-01 -4.64947811e-01 -2.87704425e+00  2.12569842e+00
  2.30076248e+00  7.06232618e-01 -1.12549308e+00  2.63285171e+00
  1.55763902e+00 -9.86641237e-01 -6.99391998e-01  1.98054806e+00
 -6.23765072e-01 -4.55981770e-01 -5.61478414e-01 -2.13669845e-01
  1.08539997e+00  3.87470184e-01 -2.72686352e-02 -6.99103246e-01
 -1.29422217e+00  2.28816332e+00  2.61941698e+00  3.09711197e+00
 -1.69578330e+00  1.85530158e+00 -6.02935961e-01 -1.73353427e+00
 -1.51397944e-01  8.30669068e-03  1.66162604e-01  4.27642990e-01
 -1.17584475e+00 -1.33692552e+00  9.55594803e-01  1.21138205e+00
  7.82179396e-01  1.82339014e+00  2.80854210e+00 -1.54813347e+00
 -3.04399232e+00 -2.43372750e+00 -1.30395096e+00  9.43945661e-01
  1.94929423e+00 -2.81577695e+00 -1.98186017e+00  4.62649207e-01
  5.77106414e-01 -1.66545947e+00 -6.42971823e-01  1.30312209e-01
  2.89992372e+00  6.97675741e-02  1.74609295e+00  2.37612003e+00
  1.48402893e+00  2.05064113e+00 -8.23447169e-01  2.04687657e+00
  2.72184730e+00  1.66711735e+00 -1.82801494e+00  2.54010056e+00
  6.15123181e-01 -3.05988285e+00 -2.92777123e+00 -4.78037509e-01
 -1.56509986e+00 -8.70535692e-01 -2.97645605e+00 -2.51951876e+00
  1.52963568e+00 -1.89256398e+00  3.17049338e+00 -1.46551684e+00
 -2.22063237e+00  1.81165568e+00 -2.90005867e+00 -1.61505303e+00
  2.43266514e-01 -1.18923555e+00 -2.89230448e+00 -2.99578837e+00
 -3.85322772e-01  1.37817655e+00  1.83463897e+00 -7.96625592e-01
 -2.51676279e+00  2.03500638e+00 -3.89972598e-01 -4.39326659e-01
 -1.55063594e+00 -1.67740952e+00  2.73202683e+00 -3.38046521e-01
  5.16631362e-01 -2.48727574e+00 -1.11312291e+00  1.06759524e+00
 -2.30780425e+00  1.19718311e+00  2.21269425e+00  2.15023617e+00
  9.10095806e-01  3.04500161e+00  5.93036220e-01  2.23121014e+00
 -1.65950770e-01  1.28818360e+00  2.53972746e+00  1.09006259e+00
  1.62475175e+00  5.18381531e-02  1.47173667e+00  1.15138802e+00
 -2.38445825e+00  1.10062740e+00 -1.04397255e+00  2.29484897e-01
 -1.00045034e+00 -1.41158273e+00  7.19079637e-02 -1.52501452e+00
  2.14026607e+00 -7.53959681e-01 -2.53744705e+00 -6.93784802e-01
  2.72095178e+00 -2.13137332e-01 -2.72192899e+00  5.63055134e-01
 -2.40297835e-01 -1.45941462e+00 -2.57650458e+00 -2.94076230e+00
  2.08902758e+00  5.25054342e-01 -2.15401813e+00  2.48677877e+00
  8.70958056e-02 -1.29847088e+00 -4.69478276e-01 -6.74771191e-01
  1.25954621e+00 -1.14367291e+00 -1.35584439e+00  2.22218892e-01
  2.94310858e+00  7.22367654e-01 -1.80863817e-01 -8.59569889e-01
