/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
 -0.50780714 -2.39286412  0.89202506 -1.28858447 -0.01360152 -2.07743391
 -2.03181819  1.84000761 -1.04315815  2.75825086 -0.35970584 -3.27130237
 -3.00406297  1.7535912  -3.21318305  0.11534596 -1.05186988 -0.24199826
  2.44303556  2.10987252  0.04562309 -2.39871405 -2.37914764  0.26867763
 -0.49570608  1.37758208 -2.68855078  0.90396319 -0.17424525  0.13570072
  1.86830901  0.65279964  0.75442912 -1.35399228  2.06934153  2.49078253
  1.3512251   0.02575276 -1.16980666  2.65725942  0.67824086 -1.98514889
  0.04639078  1.97055285  1.00278447 -0.81703213 -2.30515352  2.52342981
  1.95714101  1.84820743  2.18069496  1.92187421 -1.73424036 -2.85758197
  0.69389614  1.59757997 -2.62200026 -1.41692712  2.2434041   1.24505427
  0.01525892 -1.86312743 -1.86935392  2.37027238  1.29939068 -0.63515461
 -0.18314551 -0.67979588 -0.31425422  2.55722037 -0.37617855 -0.62790244
  0.85990501 -2.16006841  0.92986943  2.61185363 -0.4202044   2.35705469
 -1.63728485 -0.96546219 -2.36442364 -2.39113825 -1.79253492 -3.11063986
  1.6312927   1.81143741  1.4582273   1.04887543  0.89211686 -2.25576401
 -2.75915355  1.63281239  0.94998423 -0.20223949 -2.52227891  1.72392591
 -1.33084075 -2.67382667  0.04631577  1.90090611 -2.4851163  -2.29347203
  2.20842187  0.98475439 -0.54052234 -0.19020798 -0.87972875  1.88399695
  0.82934139 -0.25887891  0.4231549  -2.3599152   1.05989232 -0.25208666
  2.45013336  0.73747795  2.9226244  -1.16175561  2.25475198 -0.59495075
 -3.34460038  2.33831554  1.03206781  1.86162064 -1.31546228  1.46537424
 -1.67033913 -0.13129513  0.20389103 -2.65706718 -0.61233408 -2.49684707
  0.31888459  0.01021979  1.02052649  2.78254798 -0.10213597  0.92820279
 -1.77334762 -1.67592954 -2.07111997  3.57069941 -1.63771251  2.62713851
  1.3577616  -0.64228163 -2.77462752 -1.40252222 -0.31731101 -0.28852837
 -0.22414357  2.80772877 -2.03881354  0.67050957  2.14639722  2.4833133
 -0.7865495   1.69495961  0.80542032 -1.83875751  1.06845477 -0.91669552
 -2.03782896 -1.89405003 -2.07306855 -0.47025547  2.75289934  3.01020765
  1.44204727 -1.52287189 -1.93399344 -1.82248639 -1.00263509 -1.08938925
 -0.14385179 -2.43335913  2.79432097 -0.3235403   2.51308274 -1.57017013
  1.13259277 -2.01726904  2.877678    0.74943813  0.42937647 -2.98355619
  0.31541943  0.12231562  1.58867851  2.64266301  1.27854855 -2.15005808
 -2.97084841  2.25285359  1.62622509 -1.12704877 -2.57981409  1.99824935
  2.4324782  -1.23490531  1.70360403 -2.18267584 -1.55270614  2.85734453
 -1.94714245  2.29011273 -0.48408367 -2.94245016 -0.75972563  0.74605917
  0.76437979  0.40074497  2.45931517 -2.34970909  1.1779139   0.91227209
  0.78500682 -2.7956923  -2.71399794 -0.67678583  0.3585265   1.51642594
  1.75303172  2.90479419 -1.3632249   0.96147639 -3.05075349 -0.5637342
 -0.76811563  0.0938683   0.88996937 -0.55954801 -1.80914308  1.91344574
  0.73158435  2.16575945 -1.9790628 ]. 
[Thu Jun 13 23:23:03 2024]  Iteration number: 500 with current cost as 0.01521594817319941 and parameters 
[-3.46941431  2.17277444 -1.54149993 -0.0141786   0.48931186 -2.93978224
  3.53253451  2.21711851  0.98928868 -1.01534677  0.67604137  1.24469703
  0.85129879 -2.08874046  0.60297426  3.14633755 -0.49905596 -0.46815857
 -2.15506511  0.5083654   1.53162059  2.91635121 -1.51702409 -0.25121126
 -2.34116978 -2.41779907  2.84822295  2.31191253 -0.55410051 -2.54487126
  1.54038124 -0.24620367 -2.31088444  2.04202771  1.0424202  -0.56420657
  0.98297759 -1.91651228 -0.25359958  2.36098443 -0.0980639   0.91756783
  2.63792978  0.92328026  2.82303585  3.10034831  2.60919428 -2.96855085
  0.43127243 -0.41092987  1.79481488  2.6889907  -0.16001792 -2.43365255
  2.59675163 -3.13993389  1.14393923 -0.77962597 -1.42030981  2.89311291
 -1.53699798 -1.80570278 -2.51744972  2.40739586 -2.472148    1.98904854
  1.69819923  1.39110636  2.65259231  2.88470704  1.86656555  1.69917455
 -2.01764867 -2.2609761   1.63886801  0.50866089  2.36022133 -2.98836683
 -0.43532974  2.5147606  -0.78096041  1.6466149   1.67455886  0.73976228
 -0.87318303  1.18448466  0.57408119 -0.337934    2.56129256 -1.9190002
  1.58220947 -0.30468688  1.17002906 -2.8225205  -2.32151497  0.490811
 -0.85659714 -0.34648288  0.23616711 -0.06437328 -1.66413234 -0.16833108
 -0.79840864  2.7229468  -1.23088978 -1.40255527 -0.92848507  0.99232773
  1.51956343 -0.96628795  1.73802249 -1.9759387  -0.08197425 -1.0253502
 -3.05129837  3.13492048 -1.63520385  3.24259573 -1.69798248 -2.60961688
  3.05134389 -1.34509571 -0.72356707 -3.10838628 -2.80661735  2.95022608
 -1.84476293 -1.79252438 -0.35300546  3.15953472  0.21267591 -0.06591329
 -1.42761038 -0.16929324 -1.5755977  -3.19037897  2.86146935  1.30106694
 -0.5068027  -2.38797951  0.89990201 -1.28079694 -0.02032596 -2.07472101
 -2.02460786  1.84473436 -1.04627381  2.7566786  -0.35449125 -3.274043
 -3.00574627  1.77131506 -3.22043576  0.11346147 -1.04984321 -0.23740181
  2.44525392  2.10984896  0.03627291 -2.40346786 -2.37841659  0.26006388
 -0.48951681  1.38259351 -2.68922129  0.90457971 -0.17854231  0.14408078
  1.86665518  0.65270003  0.74877918 -1.35095066  2.07105803  2.49496319
  1.33821967  0.01486855 -1.16865709  2.64843526  0.68842177 -1.98114851
  0.04253075  1.97331453  1.00436589 -0.81736949 -2.29753127  2.52182987
  1.95733586  1.84997866  2.17625031  1.91431231 -1.73116087 -2.85622893
  0.69423944  1.59583918 -2.61571968 -1.42285649  2.23406549  1.24461939
  0.0089457  -1.87708338 -1.87708277  2.36739058  1.31004511 -0.63428411
 -0.18696459 -0.68408716 -0.31594514  2.55898614 -0.3853777  -0.62769944
  0.86214313 -2.16120436  0.92990439  2.60416121 -0.42302217  2.36876521
 -1.63629528 -0.96870768 -2.35101565 -2.39060617 -1.78439784 -3.11128282
  1.62986576  1.81384537  1.46267678  1.05070162  0.89638208 -2.25562034
 -2.75214804  1.62414534  0.95023788 -0.20092559 -2.52038134  1.72078706
 -1.32645414 -2.67784487  0.04887916  1.90806198 -2.4827592  -2.29243482
  2.21197339  0.99149406 -0.54767588 -0.19358073 -0.87541906  1.88555076
  0.82153579 -0.26631339  0.42766909 -2.34891834  1.05255456 -0.24216891
  2.45142601  0.72871761  2.91949364 -1.16091007  2.26081887 -0.59012321
 -3.35463366  2.33077256  1.02752987  1.86392921 -1.32447875  1.47536547
 -1.66551929 -0.13655375  0.20012888 -2.66420412 -0.61100429 -2.49983136
  0.30958293  0.01177626  1.02803989  2.78426652 -0.10777421  0.93008226
 -1.76372348 -1.67549448 -2.07214704  3.56234406 -1.63690258  2.62390503
  1.34971691 -0.63923975 -2.76488205 -1.40262219 -0.31016476 -0.27313202
 -0.22041217  2.80560468 -2.04419912  0.67695158  2.14469099  2.48587188
 -0.79374628  1.68792369  0.80109874 -1.84579595  1.07070099 -0.91647773
 -2.03982835 -1.89984642 -2.07437364 -0.47409019  2.74499937  3.01056115
  1.44439504 -1.52952922 -1.93116467 -1.82567938 -0.99741685 -1.08115556
 -0.14052304 -2.43650061  2.78892322 -0.31724472  2.50921151 -1.56823612
  1.12892088 -2.01712412  2.87938099  0.74251312  0.43033076 -2.9867403
  0.31606871  0.11605531  1.59788805  2.64543332  1.29186889 -2.150464
 -2.9777199   2.24355382  1.61038942 -1.13510996 -2.58078472  2.00158597
  2.42627219 -1.23037116  1.70432911 -2.18017632 -1.53434707  2.86100279
 -1.940115    2.28826726 -0.48455295 -2.94589497 -0.76650551  0.74783786
  0.77031176  0.40703422  2.45713685 -2.34775999  1.17971226  0.91586694
  0.78328962 -2.79692319 -2.71618827 -0.67523379  0.35187807  1.50620219
  1.75368709  2.90544647 -1.37497418  0.96431868 -3.05088863 -0.56646831
 -0.7699992   0.0942657   0.88476393 -0.55746854 -1.80851273  1.92173261
  0.73421383  2.16174779 -1.97609734]. 
[Thu Jun 13 23:44:57 2024]  Iteration number: 550 with current cost as 0.014636558399904442 and parameters 
[-3.46113128e+00  2.16983936e+00 -1.54108813e+00 -1.12294272e-02
  4.90711508e-01 -2.94268728e+00  3.53535678e+00  2.20705307e+00
  9.85392931e-01 -1.01638602e+00  6.72756014e-01  1.24785653e+00
  8.46338379e-01 -2.09098246e+00  5.98207639e-01  3.14654543e+00
 -4.98525106e-01 -4.72590065e-01 -2.14827702e+00  5.05621703e-01
  1.53771587e+00  2.92116489e+00 -1.50296223e+00 -2.49566956e-01
 -2.33839909e+00 -2.40871389e+00  2.85253971e+00  2.30741565e+00
 -5.48217964e-01 -2.53402428e+00  1.54275696e+00 -2.41395419e-01
 -2.30567294e+00  2.04415378e+00  1.04834112e+00 -5.66443060e-01
  9.84696098e-01 -1.91784714e+00 -2.66810755e-01  2.35400855e+00
 -8.95353192e-02  9.20337351e-01  2.62512414e+00  9.15474119e-01
  2.82836939e+00  3.09780033e+00  2.61113038e+00 -2.97119047e+00
  4.32013844e-01 -4.24302128e-01  1.78750546e+00  2.68460042e+00
 -1.60047071e-01 -2.43115855e+00  2.59175867e+00 -3.14241305e+00
  1.14111860e+00 -7.80237844e-01 -1.41781022e+00  2.90258176e+00
 -1.55302332e+00 -1.80328500e+00 -2.51264731e+00  2.41501368e+00
 -2.48067093e+00  1.99014092e+00  1.69161925e+00  1.39686306e+00
  2.65337503e+00  2.88645948e+00  1.86756851e+00  1.69754950e+00
 -2.01551897e+00 -2.25963228e+00  1.63794731e+00  5.13538060e-01
  2.36522993e+00 -2.99401373e+00 -4.26988675e-01  2.51960407e+00
 -7.89097363e-01  1.65073625e+00  1.66884959e+00  7.38371745e-01
 -8.75959634e-01  1.18503466e+00  5.76310170e-01 -3.35347462e-01
  2.55881976e+00 -1.91493903e+00  1.58292243e+00 -3.00578491e-01
  1.16394384e+00 -2.82005355e+00 -2.32566157e+00  4.87904165e-01
 -8.53637586e-01 -3.42343256e-01  2.30739307e-01 -6.61736342e-02
 -1.66318746e+00 -1.64566484e-01 -8.05323341e-01  2.72718133e+00
 -1.23153953e+00 -1.40751329e+00 -9.30703371e-01  9.96655639e-01
  1.51918698e+00 -9.61414929e-01  1.74404821e+00 -1.97945804e+00
 -7.88190336e-02 -1.02803655e+00 -3.03849749e+00  3.13209947e+00
 -1.63509785e+00  3.25473666e+00 -1.68772158e+00 -2.62618864e+00
  3.05152453e+00 -1.34777996e+00 -7.22658661e-01 -3.11957042e+00
 -2.81433130e+00  2.96233662e+00 -1.84422096e+00 -1.78360551e+00
 -3.58687480e-01  3.15984016e+00  2.00273113e-01 -6.33963934e-02
 -1.42662211e+00 -1.79030959e-01 -1.57599567e+00 -3.19036545e+00
  2.85695358e+00  1.29124538e+00 -5.03362412e-01 -2.39018950e+00
  9.01744937e-01 -1.28596821e+00 -1.52622645e-02 -2.07689023e+00
 -2.01916039e+00  1.84114334e+00 -1.04591985e+00  2.74972293e+00
 -3.43938015e-01 -3.28787751e+00 -3.00186525e+00  1.76068905e+00
 -3.22844391e+00  1.18988859e-01 -1.05716968e+00 -2.32508626e-01
  2.43833865e+00  2.10177168e+00  3.59895529e-02 -2.38903531e+00
 -2.37536870e+00  2.65206031e-01 -4.91651955e-01  1.38059744e+00
 -2.70143523e+00  8.96703766e-01 -1.70860641e-01  1.40099358e-01
  1.86168219e+00  6.56724971e-01  7.42562228e-01 -1.34997957e+00
  2.06075667e+00  2.49492044e+00  1.32752829e+00  1.88478398e-02
 -1.17709638e+00  2.65055210e+00  6.86202788e-01 -1.97233138e+00
  4.29065465e-02  1.97444925e+00  9.98924812e-01 -8.19350276e-01
 -2.29585167e+00  2.51454628e+00  1.97199647e+00  1.85176718e+00
  2.17536415e+00  1.91249267e+00 -1.74302263e+00 -2.86386562e+00
  6.97890897e-01  1.59885732e+00 -2.61488123e+00 -1.41875737e+00
  2.22621046e+00  1.23973628e+00  9.65113363e-03 -1.87596067e+00
 -1.87496758e+00  2.37326322e+00  1.30636842e+00 -6.28360724e-01
 -1.98222282e-01 -6.87702697e-01 -3.07036856e-01  2.56034391e+00
 -3.82922680e-01 -6.25832287e-01  8.62531613e-01 -2.16423283e+00
  9.27848348e-01  2.59789767e+00 -4.28516082e-01  2.37004532e+00
 -1.63901786e+00 -9.63728292e-01 -2.35938047e+00 -2.39524308e+00
 -1.78219741e+00 -3.11559440e+00  1.62726671e+00  1.81976453e+00
  1.46861706e+00  1.05527105e+00  8.99976844e-01 -2.25704072e+00
 -2.74362889e+00  1.61777857e+00  9.42453625e-01 -2.10188188e-01
 -2.51681127e+00  1.72583271e+00 -1.33431710e+00 -2.67856776e+00
  4.39141809e-02  1.90779978e+00 -2.47860327e+00 -2.29508167e+00
  2.21286725e+00  9.97398570e-01 -5.46736401e-01 -1.96810413e-01
 -8.71765034e-01  1.87632853e+00  8.17272890e-01 -2.70657422e-01
  4.31071753e-01 -2.34532144e+00  1.05512988e+00 -2.44778871e-01
  2.44018896e+00  7.37555201e-01  2.91405502e+00 -1.16576511e+00
  2.25552151e+00 -5.97510287e-01 -3.36161073e+00  2.32800892e+00
  1.02261398e+00  1.85560749e+00 -1.32052829e+00  1.47648879e+00
 -1.67359737e+00 -1.41526843e-01  2.07664934e-01 -2.66783458e+00
 -6.02497679e-01 -2.50700146e+00  3.21137205e-01 -3.20178528e-03
  1.02538355e+00  2.78505095e+00 -1.13536913e-01  9.24910113e-01
 -1.77072519e+00 -1.67589907e+00 -2.08021138e+00  3.56323160e+00
 -1.64046985e+00  2.62891749e+00  1.34967810e+00 -6.40188824e-01
 -2.75899808e+00 -1.41715725e+00 -3.13398174e-01 -2.77703729e-01
 -2.18187712e-01  2.81053328e+00 -2.03928475e+00  6.74002160e-01
  2.14397441e+00  2.48093907e+00 -7.99267551e-01  1.69850438e+00
  8.02689635e-01 -1.83697991e+00  1.07174887e+00 -9.22374112e-01
 -2.03541638e+00 -1.89545143e+00 -2.08383285e+00 -4.86618529e-01
  2.74203590e+00  3.01166471e+00  1.44711245e+00 -1.52054686e+00
 -1.94350052e+00 -1.82502909e+00 -9.94990999e-01 -1.09335037e+00
 -1.43607700e-01 -2.43348018e+00  2.78111716e+00 -3.20505666e-01
  2.49917920e+00 -1.56070554e+00  1.13797267e+00 -2.01754393e+00
  2.88383993e+00  7.44917398e-01  4.28440501e-01 -2.98106134e+00
  3.13132490e-01  1.07331674e-01  1.60098897e+00  2.64929804e+00
  1.28984491e+00 -2.14772021e+00 -2.97147821e+00  2.24443399e+00
  1.59397549e+00 -1.13829440e+00 -2.58071104e+00  1.99273487e+00
  2.42760243e+00 -1.23510735e+00  1.70786922e+00 -2.18651190e+00
 -1.53640087e+00  2.86043449e+00 -1.94005552e+00  2.29259532e+00
 -4.83086638e-01 -2.93876832e+00 -7.65755055e-01  7.47946701e-01
  7.54146219e-01  4.08620574e-01  2.45959435e+00 -2.34861212e+00
  1.19145207e+00  9.20338494e-01  7.82777830e-01 -2.79295403e+00
 -2.71364656e+00 -6.84864500e-01  3.48034808e-01  1.51070394e+00
  1.76076851e+00  2.90157360e+00 -1.39039810e+00  9.64109221e-01
 -3.05040951e+00 -5.66737736e-01 -7.69882833e-01  9.59752204e-02
  8.86785109e-01 -5.55695504e-01 -1.80655878e+00  1.91896641e+00
  7.28471382e-01  2.16357624e+00 -1.97317904e+00]. 
[Fri Jun 14 00:08:17 2024]  Iteration number: 600 with current cost as 0.013396456324630624 and parameters 
[-3.45997971  2.17218806 -1.53282155 -0.00998611  0.48293544 -2.94345244
  3.53763063  2.1962801   0.98496435 -1.02024708  0.67371337  1.24792052
  0.83978408 -2.09844295  0.60114327  3.14222424 -0.49420712 -0.47789375
 -2.14706343  0.51005304  1.54294016  2.91511837 -1.49588602 -0.23692121
 -2.33928565 -2.42040195  2.86106641  2.29954539 -0.54311122 -2.53687684
  1.55434991 -0.25413967 -2.30958587  2.04963941  1.04394458 -0.56213102
  0.99393915 -1.9222162  -0.26671245  2.34835959 -0.07629605  0.92816679
  2.61479956  0.90237497  2.83134664  3.09821194  2.60850359 -2.97063779
  0.42533115 -0.42123764  1.78231026  2.68125365 -0.15945405 -2.43457113
  2.59007767 -3.1491283   1.13590408 -0.77661211 -1.41659033  2.89642363
 -1.54606857 -1.80871546 -2.51750967  2.41002658 -2.48163408  1.9847063
  1.6933258   1.38945137  2.64475972  2.89185688  1.86491421  1.69032595
 -2.01636841 -2.2516973   1.63022569  0.51684064  2.37333006 -3.00815378
 -0.42690761  2.52163126 -0.7880841   1.64765275  1.66863227  0.73208158
 -0.87854613  1.18987117  0.5796955  -0.3376523   2.55693301 -1.91499766
  1.5817174  -0.308272    1.16215944 -2.81122109 -2.32789606  0.48637218
 -0.85617774 -0.34743349  0.22974838 -0.05165101 -1.66666187 -0.16669669
 -0.81131138  2.72287721 -1.22510328 -1.40006517 -0.9308627   0.99496716
  1.51603674 -0.9584855   1.74037027 -1.9803394  -0.0806901  -1.03181472
 -3.04244311  3.12709682 -1.63209557  3.26382651 -1.69805116 -2.6248878
  3.05524495 -1.33722465 -0.73472444 -3.1235149  -2.81794435  2.96030075
 -1.84537168 -1.78267491 -0.36182349  3.15611053  0.20615774 -0.05534173
 -1.42767405 -0.17906887 -1.57543186 -3.18251765  2.85847263  1.30268499
 -0.49673494 -2.38600398  0.90911754 -1.28319009 -0.01058783 -2.06878668
 -2.02434618  1.83264268 -1.04881318  2.75180089 -0.33938486 -3.2893337
 -3.00465085  1.77169405 -3.22757932  0.11374746 -1.06528961 -0.23274606
  2.45174571  2.09887903  0.04353264 -2.38223825 -2.36774872  0.25806452
 -0.48876662  1.38906831 -2.71264721  0.89963814 -0.17779002  0.13187106
  1.86268597  0.66216982  0.7428646  -1.35145176  2.06703555  2.49806955
  1.31569073  0.01808714 -1.18185067  2.65907285  0.68583173 -1.97282735
  0.04759383  1.96642888  1.0070563  -0.82372727 -2.29952129  2.51133306
  1.96436588  1.85134318  2.17455484  1.91428764 -1.73727316 -2.86919698
  0.69817466  1.60054437 -2.60869631 -1.41928439  2.2203892   1.24821764
  0.00636526 -1.86961755 -1.86644778  2.36677555  1.31123601 -0.63385591
 -0.21165785 -0.68139921 -0.3106506   2.56851838 -0.37736332 -0.6272095
  0.86917164 -2.16783334  0.92610403  2.60087034 -0.42514423  2.36529607
 -1.63677669 -0.97410892 -2.36499499 -2.38392223 -1.77252655 -3.11609953
  1.62722967  1.81660022  1.46053481  1.06251     0.89620053 -2.250545
 -2.74472888  1.61351005  0.95153332 -0.20152488 -2.52237482  1.72431608
 -1.33040742 -2.66783097  0.05400762  1.89767742 -2.47893154 -2.30472407
  2.21554793  0.99502794 -0.54685636 -0.19994759 -0.8763222   1.87566166
  0.82231692 -0.26396159  0.42546815 -2.33958597  1.06151837 -0.24732568
  2.44542227  0.74273001  2.91813631 -1.15874784  2.24310049 -0.58743815
 -3.35729005  2.33094256  1.02354563  1.86186934 -1.32402395  1.47454272
 -1.66785824 -0.14494797  0.20794428 -2.66960836 -0.60338625 -2.51188798
  0.31222812 -0.00864169  1.03388443  2.78714327 -0.11175555  0.9264461
 -1.7798865  -1.67491994 -2.08711939  3.56934164 -1.63718087  2.6292071
  1.342765   -0.63792003 -2.75878731 -1.40807252 -0.30742123 -0.27896361
 -0.22037023  2.79773277 -2.04424414  0.67605493  2.15366683  2.49313536
 -0.80300422  1.69121386  0.80055436 -1.84638826  1.06526145 -0.92590659
 -2.0457556  -1.894914   -2.08134538 -0.47885602  2.73946496  3.00203954
  1.44030929 -1.52701527 -1.94269298 -1.83580378 -0.98867929 -1.08014543
 -0.14095764 -2.42407628  2.77995412 -0.31852082  2.49562499 -1.5510417
  1.1301431  -2.01132512  2.88596989  0.74731932  0.43398328 -2.97880188
  0.31022099  0.11028869  1.59999163  2.64368127  1.28152252 -2.14558125
 -2.97192467  2.23838704  1.5875034  -1.13424077 -2.57982152  1.99417195
  2.4303275  -1.22992923  1.70332856 -2.19163298 -1.54613703  2.85755857
 -1.94791278  2.29796366 -0.48696055 -2.94511562 -0.75953085  0.7520298
  0.75724839  0.40604943  2.47284163 -2.34062261  1.18955985  0.91903166
  0.77395623 -2.79621726 -2.71659659 -0.69056655  0.3570344   1.50933212
  1.75832665  2.90281033 -1.38619175  0.96295405 -3.05365085 -0.56102474
 -0.77504016  0.10465086  0.87363685 -0.55602739 -1.79820193  1.92679807
  0.73064154  2.16795283 -1.9823024 ]. 
[Fri Jun 14 00:30:23 2024]  Iteration number: 650 with current cost as 0.012593655935494047 and parameters 
[-3.45446291e+00  2.18058064e+00 -1.53243444e+00 -6.58871691e-03
  4.80592557e-01 -2.94254195e+00  3.53315864e+00  2.20191342e+00
  9.77903123e-01 -1.01902062e+00  6.73672748e-01  1.24484304e+00
  8.38819860e-01 -2.09958191e+00  5.99693506e-01  3.14538528e+00
 -4.84841662e-01 -4.81381687e-01 -2.14064213e+00  5.11370760e-01
  1.53920042e+00  2.92032570e+00 -1.49980881e+00 -2.34350202e-01
 -2.34361301e+00 -2.42128235e+00  2.86369390e+00  2.29827951e+00
 -5.45683984e-01 -2.53852272e+00  1.55156178e+00 -2.48467667e-01
 -2.31734378e+00  2.06271722e+00  1.04324732e+00 -5.61521047e-01
  9.95618136e-01 -1.92139080e+00 -2.71101200e-01  2.34542597e+00
 -7.06569071e-02  9.35286391e-01  2.60637952e+00  8.90710813e-01
  2.83310406e+00  3.09966514e+00  2.60519943e+00 -2.96929973e+00
  4.21213785e-01 -4.18847068e-01  1.78126065e+00  2.68667943e+00
 -1.57226784e-01 -2.44291753e+00  2.59593433e+00 -3.14795985e+00
  1.13058194e+00 -7.70727796e-01 -1.41592096e+00  2.90028190e+00
 -1.53994566e+00 -1.80053720e+00 -2.52093781e+00  2.41000498e+00
 -2.48209277e+00  1.98234129e+00  1.69479880e+00  1.39585526e+00
  2.64129366e+00  2.90106944e+00  1.86177375e+00  1.68783069e+00
 -2.01654975e+00 -2.25064073e+00  1.62889834e+00  5.15576447e-01
  2.38360905e+00 -3.00966914e+00 -4.20287866e-01  2.51923017e+00
 -7.84443129e-01  1.64396177e+00  1.66712651e+00  7.33487814e-01
 -8.77987513e-01  1.18186600e+00  5.81834510e-01 -3.44151845e-01
  2.56037948e+00 -1.91038880e+00  1.58527629e+00 -3.12774407e-01
  1.16753298e+00 -2.81179887e+00 -2.32955279e+00  4.84750769e-01
 -8.55175229e-01 -3.45175700e-01  2.31929452e-01 -5.06618773e-02
 -1.67390106e+00 -1.67468128e-01 -8.08969656e-01  2.72271542e+00
 -1.21870386e+00 -1.39800840e+00 -9.25249647e-01  9.91823892e-01
  1.51448360e+00 -9.50039924e-01  1.73687327e+00 -1.98425215e+00
 -8.22586456e-02 -1.03018015e+00 -3.03960886e+00  3.12590027e+00
 -1.63331710e+00  3.26452577e+00 -1.69538827e+00 -2.62327360e+00
  3.05484637e+00 -1.33794008e+00 -7.42743424e-01 -3.12329214e+00
 -2.81423607e+00  2.95763077e+00 -1.84749054e+00 -1.78109374e+00
 -3.60175877e-01  3.15718019e+00  2.08264315e-01 -6.26659065e-02
 -1.43411044e+00 -1.83424199e-01 -1.57796595e+00 -3.18646701e+00
  2.85616623e+00  1.29743908e+00 -4.95548357e-01 -2.38518948e+00
  9.11714664e-01 -1.28316939e+00 -9.01071025e-03 -2.06590920e+00
 -2.02161441e+00  1.83118531e+00 -1.05385851e+00  2.74543048e+00
 -3.42693109e-01 -3.28800302e+00 -3.00880030e+00  1.77015538e+00
 -3.22088662e+00  1.20846301e-01 -1.06259029e+00 -2.31061628e-01
  2.45788374e+00  2.10480320e+00  5.13631210e-02 -2.38082515e+00
 -2.36543315e+00  2.60140626e-01 -4.87998732e-01  1.39360166e+00
 -2.71433914e+00  9.00329704e-01 -1.76643856e-01  1.34772861e-01
  1.86348997e+00  6.57981498e-01  7.40806543e-01 -1.34653698e+00
  2.06726879e+00  2.49305619e+00  1.31410330e+00  1.60010355e-02
 -1.18245563e+00  2.66018412e+00  6.91772808e-01 -1.98080737e+00
  4.97845314e-02  1.96454236e+00  1.01089346e+00 -8.26826400e-01
 -2.30851504e+00  2.51963463e+00  1.96415786e+00  1.85096962e+00
  2.17833959e+00  1.91932011e+00 -1.73301378e+00 -2.87338939e+00
  7.00185742e-01  1.60715853e+00 -2.60605214e+00 -1.42331999e+00
  2.22077281e+00  1.24372450e+00  3.35313513e-03 -1.86252514e+00
 -1.85852890e+00  2.36466253e+00  1.31346914e+00 -6.38992525e-01
 -2.14684908e-01 -6.86607990e-01 -3.15998003e-01  2.55987061e+00
 -3.82162254e-01 -6.31597436e-01  8.77107829e-01 -2.16475690e+00
  9.34548650e-01  2.59324570e+00 -4.25329095e-01  2.36729054e+00
 -1.63284931e+00 -9.80148506e-01 -2.36256160e+00 -2.38614682e+00
 -1.77307358e+00 -3.11380086e+00  1.62717108e+00  1.81304402e+00
  1.45809587e+00  1.06574210e+00  8.94479522e-01 -2.25173211e+00
 -2.74588195e+00  1.61147372e+00  9.48079053e-01 -1.99543449e-01
 -2.52099893e+00  1.72548584e+00 -1.33095199e+00 -2.67282394e+00
  5.07217329e-02  1.89897509e+00 -2.48528322e+00 -2.30491049e+00
  2.21081046e+00  9.94756690e-01 -5.46294464e-01 -1.98853479e-01
 -8.82402538e-01  1.87333739e+00  8.22296074e-01 -2.63760837e-01
  4.30578768e-01 -2.34097254e+00  1.06234531e+00 -2.49250721e-01
  2.44100712e+00  7.44429978e-01  2.91989957e+00 -1.16498290e+00
  2.24060114e+00 -5.83896770e-01 -3.35687784e+00  2.33369526e+00
  1.02499203e+00  1.85661091e+00 -1.32559333e+00  1.47477514e+00
 -1.66394112e+00 -1.40476349e-01  2.13960708e-01 -2.66977071e+00
 -6.02343813e-01 -2.51160528e+00  3.27661539e-01 -6.99955030e-03
  1.03597725e+00  2.79213368e+00 -1.05010851e-01  9.23325043e-01
 -1.78578624e+00 -1.67321751e+00 -2.08296086e+00  3.57361605e+00
 -1.63801564e+00  2.63305911e+00  1.33908011e+00 -6.35077394e-01
 -2.75916651e+00 -1.40912065e+00 -3.06503350e-01 -2.73807180e-01
 -2.22113543e-01  2.79727035e+00 -2.04527491e+00  6.82858120e-01
  2.15677906e+00  2.49724339e+00 -7.97388681e-01  1.69769996e+00
  7.96682757e-01 -1.84762020e+00  1.06557723e+00 -9.27653424e-01
 -2.04381184e+00 -1.88924038e+00 -2.08356026e+00 -4.83143228e-01
  2.73612023e+00  3.00308200e+00  1.44377937e+00 -1.53197905e+00
 -1.93979064e+00 -1.83514967e+00 -9.94184340e-01 -1.07292803e+00
 -1.37837870e-01 -2.42648814e+00  2.77986488e+00 -3.16169442e-01
  2.50365913e+00 -1.55543975e+00  1.13565709e+00 -2.00784286e+00
  2.88512003e+00  7.47157381e-01  4.34883141e-01 -2.98154132e+00
  3.12334441e-01  1.03025184e-01  1.60105526e+00  2.64317442e+00
  1.27606723e+00 -2.14086099e+00 -2.97712689e+00  2.23645460e+00
  1.58423341e+00 -1.12648937e+00 -2.58362390e+00  1.98972326e+00
  2.42847785e+00 -1.23205902e+00  1.69944162e+00 -2.19208309e+00
 -1.54539512e+00  2.85655954e+00 -1.94765452e+00  2.29817184e+00
 -4.87222636e-01 -2.94002387e+00 -7.58836646e-01  7.53274337e-01
