Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
  2.48660563e+00  1.86106695e+00  4.96685638e-02 -2.52181985e+00
 -2.72862821e+00  1.84447468e-01 -7.91119254e-01  1.42098218e+00
 -2.56496666e+00  9.82880086e-01 -8.64978334e-02  3.38560194e-01
  1.96657964e+00  7.04734982e-01  6.65145354e-01 -1.28733560e+00
  1.83959629e+00  2.53204361e+00  1.12433422e+00  3.17195531e-01
 -1.11074656e+00  2.45235694e+00  7.42853394e-01 -2.04027247e+00
  6.64888015e-02  1.92882571e+00  9.83336936e-01 -7.85531995e-01
 -2.41416074e+00  2.50406876e+00  1.98884178e+00  1.74875380e+00
  2.22072988e+00  1.68710064e+00 -1.72935796e+00 -2.86318325e+00
  6.39868360e-01  1.49717755e+00 -2.30627181e+00 -1.33236299e+00
  2.36031579e+00  1.39953354e+00 -2.34058051e-01 -1.84176304e+00
 -1.57166424e+00  1.92690636e+00  1.50379079e+00 -9.29927524e-01
 -1.20542217e-01 -4.60317817e-01 -2.50139813e-01  2.35902803e+00
 -4.00006696e-01 -7.90041934e-01  8.17159259e-01 -2.36422174e+00
  8.93929157e-01  2.59126413e+00 -4.99982894e-01  2.24585468e+00
 -1.93934030e+00 -1.07957948e+00 -2.50791683e+00 -2.31275847e+00
 -1.51069986e+00 -3.09306536e+00  1.65908566e+00  1.73648175e+00
  1.48851310e+00  1.06074249e+00  1.32609601e+00 -2.20862907e+00
 -2.72447134e+00  1.71662524e+00  9.90583632e-01 -3.62596832e-01
 -2.56970841e+00  1.61232251e+00 -1.19040762e+00 -2.73726170e+00
 -1.61157704e-01  2.08381609e+00 -2.74674552e+00 -2.32812294e+00
  1.91427858e+00  9.92931696e-01 -5.99409295e-01 -5.34821137e-01
 -7.46463106e-01  2.13478636e+00  6.25067111e-01 -4.77026011e-01
  4.44637262e-01 -2.35019235e+00  1.35587590e+00 -2.42953883e-01
  2.12294419e+00  8.15962286e-01  2.58964867e+00 -1.20368853e+00
  2.29201559e+00 -3.50029189e-01 -3.09792158e+00  2.28599253e+00
  8.21813341e-01  2.10670150e+00 -1.29924515e+00  1.28627203e+00
 -1.73093889e+00  1.75725872e-01  2.67352001e-01 -2.73539956e+00
 -7.38878325e-01 -2.47917052e+00  2.59622838e-01 -2.37505457e-01
  1.22524641e+00  3.03165232e+00 -1.82235793e-01  8.62697533e-01
 -2.09678532e+00 -1.47381188e+00 -2.26680871e+00  3.09593676e+00
 -1.59829175e+00  2.60156064e+00  1.41506990e+00 -7.54406421e-01
 -2.63838135e+00 -1.41073433e+00 -9.77230353e-02 -1.75649581e-01
 -1.40700389e-01  2.61185875e+00 -2.04807384e+00  4.24705201e-01
  2.23559138e+00  2.24442215e+00 -9.10748748e-01  1.79596892e+00
  1.02913326e+00 -2.08726576e+00  1.18718712e+00 -8.92396775e-01
 -2.52908525e+00 -2.00687778e+00 -1.64108703e+00 -6.18030200e-01
  2.52148856e+00  2.98309247e+00  1.25784825e+00 -1.45751785e+00
 -1.90521033e+00 -1.83344167e+00 -9.02461920e-01 -1.27011661e+00
 -2.09311117e-02 -2.18083405e+00  2.38930455e+00 -2.24465231e-01
  2.36326526e+00 -1.41663512e+00  1.09850581e+00 -2.11203919e+00
  3.07839704e+00  7.05238345e-01  7.61578886e-01 -3.08248371e+00
 -1.38537897e-02  1.17760434e-01  1.55590481e+00  2.74023630e+00
  1.16719935e+00 -2.33499707e+00 -2.89057611e+00  2.49629697e+00
  1.66843875e+00 -1.08151191e+00 -2.42118945e+00  2.25516365e+00
  2.19273997e+00 -1.23086797e+00  1.52219228e+00 -2.29245240e+00
 -1.62030343e+00  2.50968586e+00 -1.89963709e+00  2.25207226e+00
 -2.19602006e-01 -2.93253292e+00 -9.37943567e-01  5.89402016e-01
  6.90465380e-01  2.82765554e-01  2.45803428e+00 -2.19222722e+00
  1.02408432e+00  1.28858704e+00  3.98102301e-01 -2.94519184e+00
 -2.57703158e+00 -8.01771378e-01  2.74321557e-01  1.49945513e+00
  1.65056191e+00  2.88203175e+00 -1.24375330e+00  9.29778831e-01
 -3.00566400e+00 -3.81647366e-01 -9.27579686e-01  2.74211535e-03
  9.72638990e-01 -7.52528466e-01 -1.92325057e+00  1.61674578e+00
  4.46879343e-01  2.17403768e+00 -2.03558688e+00]. 
[Tue May 14 08:36:46 2024]  Iteration number: 400 with current cost as 0.3965818564696715 and parameters 
[-2.90220001  2.2382355  -2.12830875 -0.10773465  0.55754611 -2.77745298
  3.06992291  2.20219741  1.19383387 -1.05541372  0.6061444   1.15120421
  1.31450881 -1.88039492  0.74950986  2.88809052 -0.52675864 -0.4704925
 -2.02171215  0.73453686  1.60690476  2.83388495 -1.26050288 -0.25086352
 -2.39062713 -2.27677602  3.1170288   2.55945316 -0.66537523 -2.6944629
  1.51723257 -0.04206337 -2.34928857  2.04499146  1.16116116 -0.65224725
  1.04766206 -1.91126947 -0.31696823  2.32904552 -0.21360945  0.57228957
  2.6818515   1.06211006  2.58503034  2.93838183  2.74273713 -2.94011476
  0.36482365 -0.654106    1.65184763  2.67770391 -0.24454148 -2.44285812
  2.64358881 -3.07211497  0.78850429 -0.76175713 -1.8153941   2.9996679
 -1.85995463 -1.63016213 -2.55344556  2.30249199 -2.26500424  1.98483429
  1.91614094  1.42537162  2.60426377  2.87009289  1.85501946  1.51423817
 -1.69710728 -2.34318553  1.22488212  0.70018841  1.5668018  -2.85733452
 -0.46400281  2.4191902  -0.89624676  1.42827161  1.72196755  0.54506646
 -0.91261775  1.21558914  0.7237795  -0.37442224  2.67010563 -2.25020288
  1.51362731 -0.50576056  1.08266749 -2.91692477 -2.29703975  0.40023869
 -1.05771139 -0.38965058  0.42587576 -0.07797376 -1.60289629 -0.16677736
 -0.72286552  2.86032361 -1.21659291 -1.14290244 -1.22671212  1.26698396
  1.6967206  -0.8041832   1.95143274 -1.96571219 -0.29602279 -0.87144424
 -2.99553733  3.0483448  -1.73034491  3.07482418 -1.32270475 -2.78917073
  3.05790158 -1.19516893 -0.67358267 -3.03845836 -2.48020818  2.82296765
 -2.06036807 -1.9629631  -0.48793937  3.12859609  0.28023609  0.11450394
 -1.54200504 -0.3680872  -1.5178986  -3.11706261  2.82133047  1.0811338
 -0.43930437 -2.22849324  0.99066856 -1.32212377 -0.21999134 -2.31747137
 -1.85540476  1.80503562 -0.99864048  2.6770126  -0.5771399  -3.08756462
 -2.89248481  2.0236905  -3.13799017 -0.28039805 -1.06875938 -0.23623163
  2.48625768  1.86225838  0.05057186 -2.52292409 -2.72922279  0.18611097
 -0.79060884  1.42176353 -2.56591041  0.98284514 -0.08569638  0.3386298
  1.96532032  0.70665197  0.66586114 -1.28523456  1.8396577   2.53281942
  1.12413002  0.31565768 -1.11028541  2.45616642  0.74152898 -2.04214741
  0.0670854   1.92939691  0.98075746 -0.78623914 -2.41561229  2.50471069
  1.98835839  1.74718407  2.22195044  1.68702319 -1.72709091 -2.86313499
  0.63947412  1.49543462 -2.30201368 -1.33262915  2.35885614  1.39968013
 -0.23420907 -1.84356948 -1.57292975  1.92462371  1.50382977 -0.92965273
 -0.12023668 -0.45940278 -0.25043087  2.35848683 -0.39692255 -0.7916853
  0.81511048 -2.36502417  0.89441804  2.59274771 -0.49898196  2.24497409
 -1.93732809 -1.08021991 -2.50871402 -2.31266859 -1.51202502 -3.09080344
  1.65880507  1.73773928  1.48953816  1.06087332  1.32701449 -2.20839158
 -2.72677749  1.71543816  0.99174484 -0.36260692 -2.57145878  1.610956
 -1.18903178 -2.73672559 -0.16088078  2.0879196  -2.74761979 -2.32682257
  1.91094008  0.99478033 -0.59793915 -0.53587303 -0.74629618  2.13402204
  0.62479542 -0.47801592  0.44432447 -2.35048363  1.35700328 -0.24424367
  2.12123849  0.81685019  2.58952526 -1.20568069  2.29444444 -0.34933794
 -3.09999134  2.2860293   0.81983109  2.10629694 -1.29933021  1.2865433
 -1.7321578   0.17625039  0.26768272 -2.73541968 -0.7390666  -2.4782415
  0.25853425 -0.23757741  1.22658841  3.03068731 -0.18019076  0.86309456
 -2.09824778 -1.47524479 -2.26622671  3.09463749 -1.59805164  2.60200629
  1.41476339 -0.75495924 -2.63911279 -1.40905421 -0.09846137 -0.17567585
 -0.14152636  2.61375361 -2.04728776  0.42426338  2.23669457  2.24501523
 -0.90942244  1.79659976  1.02857048 -2.08800689  1.18736237 -0.89109281
 -2.52863729 -2.01024735 -1.64420081 -0.62096743  2.52151568  2.98440212
  1.25795093 -1.45514183 -1.90678483 -1.83301922 -0.9028905  -1.2716821
 -0.02097419 -2.1818782   2.38965886 -0.22416084  2.36087715 -1.41746613
  1.09814953 -2.11172901  3.0781673   0.70706989  0.76225111 -3.08093009
 -0.0131245   0.11362355  1.55327796  2.74045161  1.16626239 -2.33586248
 -2.89084803  2.49568795  1.66741417 -1.08015644 -2.42347766  2.25451565
  2.19227318 -1.22993888  1.52301754 -2.29155687 -1.62137827  2.5095896
 -1.90086155  2.2524727  -0.22023038 -2.93250939 -0.94139535  0.58949872
  0.69112173  0.28157126  2.46255535 -2.19072107  1.02304636  1.28575235
  0.39969015 -2.94586736 -2.57825004 -0.80276563  0.27472663  1.50048064
  1.65098841  2.881902   -1.24388979  0.92868001 -3.00537679 -0.38283747
 -0.92589869  0.00339379  0.97157204 -0.75054232 -1.92390772  1.61922335
  0.44953426  2.17545233 -2.03462987]. 
[Tue May 14 08:53:36 2024]  Iteration number: 450 with current cost as 0.39642338047742776 and parameters 
[-2.90233152e+00  2.23870414e+00 -2.12783128e+00 -1.07336220e-01
  5.56639489e-01 -2.77761536e+00  3.07030193e+00  2.20096007e+00
  1.19543468e+00 -1.05359566e+00  6.08680311e-01  1.15292026e+00
  1.31659734e+00 -1.88051500e+00  7.50474040e-01  2.88882579e+00
 -5.26341631e-01 -4.73183004e-01 -2.02192216e+00  7.36558213e-01
  1.60705452e+00  2.83304471e+00 -1.25941065e+00 -2.49636245e-01
 -2.39342962e+00 -2.27570127e+00  3.11624382e+00  2.56020131e+00
 -6.63410756e-01 -2.69356670e+00  1.51688589e+00 -4.22484940e-02
 -2.35069544e+00  2.04613713e+00  1.16016969e+00 -6.52215757e-01
  1.04877953e+00 -1.91144019e+00 -3.14983815e-01  2.33161478e+00
 -2.13766904e-01  5.71504053e-01  2.68108500e+00  1.06125802e+00
  2.58345049e+00  2.93751385e+00  2.74153644e+00 -2.93900363e+00
  3.63874582e-01 -6.56572845e-01  1.65100562e+00  2.67677764e+00
 -2.44686542e-01 -2.44119014e+00  2.64168507e+00 -3.07264468e+00
  7.91441854e-01 -7.64248861e-01 -1.81551642e+00  3.00040372e+00
 -1.86097310e+00 -1.63067063e+00 -2.55587472e+00  2.30203717e+00
 -2.26366704e+00  1.98598262e+00  1.91898525e+00  1.42729538e+00
  2.60598067e+00  2.87046435e+00  1.85696898e+00  1.51230991e+00
 -1.69766273e+00 -2.34218571e+00  1.22396346e+00  6.99935770e-01
  1.56700585e+00 -2.85766103e+00 -4.64668647e-01  2.41995480e+00
 -8.94084200e-01  1.42628847e+00  1.72300956e+00  5.43501014e-01
 -9.14631602e-01  1.21577791e+00  7.25292912e-01 -3.75659135e-01
  2.66810810e+00 -2.24842988e+00  1.51292960e+00 -5.03195263e-01
  1.08013367e+00 -2.91630489e+00 -2.29544276e+00  4.00161812e-01
 -1.05917284e+00 -3.88455301e-01  4.28058462e-01 -7.53275927e-02
 -1.60167758e+00 -1.67648976e-01 -7.25452345e-01  2.86048836e+00
 -1.21639408e+00 -1.14363389e+00 -1.22956129e+00  1.26512985e+00
  1.69866972e+00 -8.05592597e-01  1.95193839e+00 -1.96605894e+00
 -2.97966093e-01 -8.69737324e-01 -2.99519701e+00  3.04721113e+00
 -1.73073442e+00  3.07236615e+00 -1.32287722e+00 -2.78828907e+00
  3.05905401e+00 -1.19544290e+00 -6.69057195e-01 -3.03956441e+00
 -2.47772609e+00  2.82438407e+00 -2.06417101e+00 -1.96161603e+00
 -4.88129896e-01  3.12873496e+00  2.78726038e-01  1.14208105e-01
 -1.54100466e+00 -3.67889932e-01 -1.51477307e+00 -3.11641026e+00
  2.82166754e+00  1.08251571e+00 -4.41674862e-01 -2.22777493e+00
  9.90936826e-01 -1.32262485e+00 -2.16195697e-01 -2.31872479e+00
 -1.85452377e+00  1.80534930e+00 -1.00097821e+00  2.67804168e+00
 -5.76382634e-01 -3.08671210e+00 -2.89033976e+00  2.02296258e+00
 -3.14074791e+00 -2.81906197e-01 -1.06892277e+00 -2.34862553e-01
  2.48712187e+00  1.86310088e+00  5.23814384e-02 -2.52639502e+00
 -2.72794299e+00  1.87255655e-01 -7.90056800e-01  1.42270751e+00
 -2.56228172e+00  9.82619933e-01 -8.42189672e-02  3.39575691e-01
  1.96602412e+00  7.08176098e-01  6.67273872e-01 -1.28498389e+00
  1.84169103e+00  2.53433745e+00  1.12220735e+00  3.14185000e-01
 -1.10902962e+00  2.45787122e+00  7.40902224e-01 -2.04354530e+00
  6.68020682e-02  1.92885494e+00  9.81808922e-01 -7.85858717e-01
 -2.41875258e+00  2.50409048e+00  1.99120302e+00  1.74469313e+00
  2.22275797e+00  1.68834186e+00 -1.72863533e+00 -2.86156573e+00
  6.38050456e-01  1.49575542e+00 -2.30186250e+00 -1.33306572e+00
  2.35966081e+00  1.40058668e+00 -2.35897340e-01 -1.84158083e+00
 -1.57297421e+00  1.92270515e+00  1.50066898e+00 -9.31378878e-01
 -1.16390520e-01 -4.56215680e-01 -2.52150420e-01  2.35838070e+00
 -3.95296120e-01 -7.91955604e-01  8.17175917e-01 -2.36374857e+00
  8.96152104e-01  2.59027365e+00 -4.98243763e-01  2.24235061e+00
 -1.93793656e+00 -1.07904547e+00 -2.51015023e+00 -2.31182118e+00
 -1.51264304e+00 -3.09103164e+00  1.66061477e+00  1.73739463e+00
  1.48919474e+00  1.06286457e+00  1.32671200e+00 -2.20958910e+00
 -2.72614874e+00  1.71617527e+00  9.91505858e-01 -3.66327472e-01
 -2.57023069e+00  1.61174359e+00 -1.18824253e+00 -2.73644957e+00
 -1.60832360e-01  2.08780717e+00 -2.74912001e+00 -2.32635343e+00
  1.91485075e+00  9.95329502e-01 -5.95380013e-01 -5.32382649e-01
 -7.44197612e-01  2.13467267e+00  6.26359598e-01 -4.77749001e-01
  4.44780312e-01 -2.35003192e+00  1.35711100e+00 -2.44271467e-01
  2.12057093e+00  8.14187645e-01  2.58803069e+00 -1.20620764e+00
  2.29379636e+00 -3.50767807e-01 -3.09776531e+00  2.28671521e+00
  8.16244353e-01  2.10644893e+00 -1.29933305e+00  1.28801584e+00
 -1.73236216e+00  1.76291853e-01  2.65408699e-01 -2.73369640e+00
 -7.37725397e-01 -2.47513601e+00  2.57154748e-01 -2.36439905e-01
  1.22910741e+00  3.02982510e+00 -1.80701024e-01  8.63824895e-01
 -2.09991700e+00 -1.47775809e+00 -2.26741834e+00  3.09733518e+00
 -1.60286388e+00  2.60292184e+00  1.41573415e+00 -7.54988274e-01
 -2.63956533e+00 -1.40746280e+00 -9.77054857e-02 -1.75630427e-01
 -1.40098246e-01  2.61520058e+00 -2.04670465e+00  4.25379399e-01
  2.23789440e+00  2.24481485e+00 -9.10955794e-01  1.79366621e+00
  1.02753504e+00 -2.08787969e+00  1.18680047e+00 -8.89985746e-01
 -2.52986826e+00 -2.01136972e+00 -1.64327418e+00 -6.21269609e-01
  2.52250034e+00  2.98423306e+00  1.25812514e+00 -1.45458167e+00
 -1.90549566e+00 -1.83350066e+00 -9.02416439e-01 -1.27039400e+00
 -1.95010165e-02 -2.18113950e+00  2.38943602e+00 -2.26377131e-01
  2.36215023e+00 -1.41972148e+00  1.09684392e+00 -2.11092253e+00
  3.08049905e+00  7.07057939e-01  7.62223732e-01 -3.08095782e+00
 -1.24235539e-02  1.14359110e-01  1.55133393e+00  2.73798266e+00
  1.16883283e+00 -2.33660084e+00 -2.89333256e+00  2.49553190e+00
  1.66809634e+00 -1.07703584e+00 -2.42329124e+00  2.25364584e+00
  2.19073134e+00 -1.23214794e+00  1.52345691e+00 -2.29278857e+00
 -1.62135971e+00  2.51201074e+00 -1.90005423e+00  2.25349529e+00
 -2.21754287e-01 -2.93583175e+00 -9.41867972e-01  5.90730547e-01
  6.91460962e-01  2.82372816e-01  2.46319765e+00 -2.18960499e+00
  1.02033546e+00  1.28584482e+00  4.01158311e-01 -2.94728388e+00
 -2.57911440e+00 -8.03067243e-01  2.74710643e-01  1.49914102e+00
  1.65142213e+00  2.88160657e+00 -1.24392860e+00  9.28770377e-01
 -3.00381247e+00 -3.83187754e-01 -9.27154054e-01  8.32828798e-04
  9.72170952e-01 -7.51561214e-01 -1.92310592e+00  1.62021383e+00
  4.51859996e-01  2.17490164e+00 -2.03574014e+00]. 
[Tue May 14 09:22:23 2024]  Iteration number: 500 with current cost as 0.3962796356687247 and parameters 
[-2.90158113e+00  2.24000494e+00 -2.12770492e+00 -1.03931884e-01
  5.57207008e-01 -2.77748805e+00  3.06841362e+00  2.20119070e+00
  1.19660223e+00 -1.05145484e+00  6.09641676e-01  1.15422985e+00
  1.31695254e+00 -1.87968293e+00  7.51926828e-01  2.89166874e+00
 -5.27128832e-01 -4.72180206e-01 -2.02016531e+00  7.36614673e-01
  1.60780532e+00  2.83288620e+00 -1.25879414e+00 -2.48950854e-01
 -2.39425944e+00 -2.27510354e+00  3.11515751e+00  2.55917255e+00
 -6.62307996e-01 -2.69455221e+00  1.51617956e+00 -4.21210023e-02
 -2.34969288e+00  2.04431978e+00  1.16070944e+00 -6.50961551e-01
  1.04909122e+00 -1.91063421e+00 -3.13495184e-01  2.33211524e+00
 -2.13364820e-01  5.69905272e-01  2.67851364e+00  1.05944034e+00
  2.58440439e+00  2.93643953e+00  2.74026478e+00 -2.93971989e+00
  3.62812310e-01 -6.55734219e-01  1.64931209e+00  2.67788103e+00
 -2.47839009e-01 -2.44095981e+00  2.63994911e+00 -3.07108271e+00
  7.93176615e-01 -7.64409636e-01 -1.81703668e+00  2.99863613e+00
 -1.86160351e+00 -1.62880289e+00 -2.55687996e+00  2.30243689e+00
 -2.26256063e+00  1.98522175e+00  1.91895602e+00  1.42834402e+00
  2.60904685e+00  2.86866886e+00  1.85881983e+00  1.50854808e+00
 -1.69800935e+00 -2.34183899e+00  1.22314426e+00  7.00854152e-01
  1.56663558e+00 -2.85807970e+00 -4.64933205e-01  2.42257072e+00
 -8.92782242e-01  1.42561702e+00  1.72504147e+00  5.42394513e-01
 -9.16624722e-01  1.21557730e+00  7.26645132e-01 -3.75102645e-01
  2.67060031e+00 -2.24879951e+00  1.51166720e+00 -5.02123501e-01
  1.08003913e+00 -2.91685674e+00 -2.29677807e+00  4.00700542e-01
 -1.05948053e+00 -3.86022021e-01  4.28336662e-01 -7.66318551e-02
 -1.60325773e+00 -1.70713078e-01 -7.28749947e-01  2.86081470e+00
 -1.21726135e+00 -1.14509057e+00 -1.22773222e+00  1.26329861e+00
  1.69800802e+00 -8.02626631e-01  1.95286635e+00 -1.96640692e+00
 -2.95068518e-01 -8.71948647e-01 -2.99282026e+00  3.04743745e+00
 -1.73184971e+00  3.06983927e+00 -1.32458575e+00 -2.78764885e+00
  3.05891695e+00 -1.19499436e+00 -6.68793362e-01 -3.04193440e+00
 -2.47815040e+00  2.82700636e+00 -2.06533919e+00 -1.96264140e+00
 -4.88302208e-01  3.12753072e+00  2.79539220e-01  1.12754068e-01
 -1.54103734e+00 -3.66271294e-01 -1.51487026e+00 -3.11560595e+00
  2.82204148e+00  1.08200614e+00 -4.38629785e-01 -2.23022836e+00
  9.91911343e-01 -1.32339410e+00 -2.16164975e-01 -2.31900015e+00
 -1.85432612e+00  1.80478910e+00 -1.00183124e+00  2.67915613e+00
 -5.78589772e-01 -3.08497917e+00 -2.88615570e+00  2.02459627e+00
 -3.14069174e+00 -2.83252581e-01 -1.07079421e+00 -2.32833048e-01
  2.48796645e+00  1.86298528e+00  5.37534651e-02 -2.52669122e+00
 -2.72907564e+00  1.85153760e-01 -7.91068107e-01  1.42256912e+00
 -2.56461783e+00  9.82291314e-01 -8.61644129e-02  3.40743793e-01
  1.96739417e+00  7.08380968e-01  6.66391134e-01 -1.28208903e+00
  1.84115796e+00  2.53555278e+00  1.12098456e+00  3.12218651e-01
 -1.11040078e+00  2.45940826e+00  7.39994705e-01 -2.04471464e+00
  6.72799124e-02  1.92681405e+00  9.81836142e-01 -7.86873802e-01
 -2.41581647e+00  2.50218596e+00  1.99253192e+00  1.74517370e+00
  2.22034031e+00  1.68620921e+00 -1.72704913e+00 -2.86006041e+00
  6.34926627e-01  1.49433143e+00 -2.29948378e+00 -1.33078947e+00
  2.36072665e+00  1.40217123e+00 -2.33911879e-01 -1.83726883e+00
 -1.57217509e+00  1.92189909e+00  1.49935485e+00 -9.30584858e-01
 -1.17626387e-01 -4.58494354e-01 -2.51029844e-01  2.35897346e+00
 -3.94805190e-01 -7.93101145e-01  8.18142345e-01 -2.36420131e+00
  8.96088360e-01  2.59191900e+00 -4.97835427e-01  2.24250986e+00
 -1.93937383e+00 -1.07825633e+00 -2.50850216e+00 -2.31034292e+00
 -1.51296072e+00 -3.09166570e+00  1.66024915e+00  1.73576984e+00
  1.48912443e+00  1.06427717e+00  1.32742915e+00 -2.21087045e+00
 -2.72651158e+00  1.71369638e+00  9.90823915e-01 -3.67234625e-01
 -2.57250916e+00  1.61402695e+00 -1.18646690e+00 -2.73546292e+00
 -1.60919568e-01  2.08587053e+00 -2.74797946e+00 -2.32727491e+00
  1.91540904e+00  9.99307454e-01 -5.93615916e-01 -5.31761711e-01
 -7.43802257e-01  2.13201187e+00  6.27244204e-01 -4.77087044e-01
  4.44267556e-01 -2.34847237e+00  1.35707634e+00 -2.44484353e-01
  2.12121418e+00  8.13939447e-01  2.58764109e+00 -1.20659251e+00
  2.29449658e+00 -3.51296848e-01 -3.09922615e+00  2.28638614e+00
  8.13803929e-01  2.10545685e+00 -1.29866582e+00  1.28894686e+00
 -1.73205724e+00  1.76314814e-01  2.65505631e-01 -2.73425329e+00
 -7.37454421e-01 -2.47536550e+00  2.57906709e-01 -2.37598640e-01
  1.22871485e+00  3.02806014e+00 -1.78501234e-01  8.63984457e-01
 -2.09793783e+00 -1.47889698e+00 -2.26985519e+00  3.09693550e+00
 -1.60296172e+00  2.60518842e+00  1.41329824e+00 -7.52576423e-01
 -2.64099444e+00 -1.40427725e+00 -9.53072827e-02 -1.75401752e-01
 -1.40534124e-01  2.61728098e+00 -2.04625788e+00  4.26033234e-01
  2.23982008e+00  2.24491650e+00 -9.11418563e-01  1.79426039e+00
  1.02701807e+00 -2.08709316e+00  1.18629667e+00 -8.88929181e-01
 -2.52969483e+00 -2.01304309e+00 -1.64555549e+00 -6.20636173e-01
  2.52255652e+00  2.98417771e+00  1.25703248e+00 -1.45529397e+00
 -1.90504649e+00 -1.83374277e+00 -8.98225884e-01 -1.27027293e+00
 -1.89525436e-02 -2.17878460e+00  2.38958164e+00 -2.26135171e-01
  2.36139429e+00 -1.41972829e+00  1.09497921e+00 -2.11284552e+00
  3.08112909e+00  7.04436635e-01  7.59859567e-01 -3.08239333e+00
 -1.14456555e-02  1.13534709e-01  1.55009257e+00  2.73879231e+00
  1.16700358e+00 -2.33586924e+00 -2.89200506e+00  2.49839146e+00
  1.66805788e+00 -1.07729139e+00 -2.42406026e+00  2.25453501e+00
  2.18931829e+00 -1.23387943e+00  1.52176939e+00 -2.29094084e+00
 -1.62021086e+00  2.51185037e+00 -1.89953177e+00  2.25340868e+00
 -2.22217201e-01 -2.93781164e+00 -9.42177016e-01  5.89030978e-01
  6.91382293e-01  2.78902179e-01  2.46237982e+00 -2.18951228e+00
  1.01865992e+00  1.28725188e+00  3.99157680e-01 -2.94777167e+00
 -2.57699243e+00 -8.02338586e-01  2.76304068e-01  1.49925816e+00
  1.65212764e+00  2.87924562e+00 -1.24353013e+00  9.27171893e-01
 -3.00141945e+00 -3.83029572e-01 -9.24999604e-01  2.66608300e-04
  9.73458600e-01 -7.51993833e-01 -1.92220339e+00  1.62152515e+00
  4.52129841e-01  2.17439260e+00 -2.03527251e+00]. 
[Tue May 14 09:41:48 2024]  Iteration number: 550 with current cost as 0.39613375958526964 and parameters 
[-2.90185086e+00  2.24176744e+00 -2.12819621e+00 -1.02285987e-01
  5.57122453e-01 -2.77916343e+00  3.06723085e+00  2.20298111e+00
  1.19798021e+00 -1.04952640e+00  6.09964851e-01  1.15350008e+00
  1.31707350e+00 -1.88238599e+00  7.54923761e-01  2.89139812e+00
 -5.25276101e-01 -4.71754614e-01 -2.02027414e+00  7.35242555e-01
  1.60545300e+00  2.83286159e+00 -1.26000059e+00 -2.48339061e-01
 -2.39363387e+00 -2.27439766e+00  3.11306502e+00  2.55851748e+00
 -6.59643715e-01 -2.69565898e+00  1.51638264e+00 -4.39153799e-02
 -2.34870529e+00  2.04325697e+00  1.16059840e+00 -6.50426579e-01
  1.04964726e+00 -1.91122695e+00 -3.12431105e-01  2.33279729e+00
 -2.13352179e-01  5.68637994e-01  2.67980907e+00  1.05960887e+00
  2.58651252e+00  2.93468263e+00  2.73858733e+00 -2.93868880e+00
  3.62952283e-01 -6.55337930e-01  1.64744092e+00  2.67885554e+00
 -2.48027456e-01 -2.43855613e+00  2.64183865e+00 -3.07222527e+00
  7.93758967e-01 -7.65997339e-01 -1.81552564e+00  2.99661910e+00
 -1.86146094e+00 -1.62904331e+00 -2.55863886e+00  2.30007211e+00
 -2.26347725e+00  1.98557171e+00  1.91876548e+00  1.43031686e+00
  2.60857896e+00  2.86925236e+00  1.85832696e+00  1.50977550e+00
 -1.69684626e+00 -2.34149677e+00  1.22325175e+00  7.00107588e-01
  1.56643192e+00 -2.85829537e+00 -4.65031619e-01  2.42008767e+00
 -8.91075366e-01  1.42298028e+00  1.72231130e+00  5.42216392e-01
 -9.15658763e-01  1.21528807e+00  7.27323715e-01 -3.76913403e-01
  2.66952733e+00 -2.24887762e+00  1.51056716e+00 -5.02139401e-01
  1.08166781e+00 -2.91504393e+00 -2.29759113e+00  4.02640177e-01
 -1.05896924e+00 -3.85435517e-01  4.30953977e-01 -7.65332872e-02
 -1.60522736e+00 -1.71773933e-01 -7.28590711e-01  2.85982273e+00
 -1.21904858e+00 -1.14462876e+00 -1.22848372e+00  1.26070724e+00
  1.69669958e+00 -8.04609190e-01  1.95229126e+00 -1.96718311e+00
 -2.95605475e-01 -8.70644020e-01 -2.99006233e+00  3.04730116e+00
 -1.73286457e+00  3.06941423e+00 -1.32702693e+00 -2.78981071e+00
  3.05973647e+00 -1.19428111e+00 -6.68799609e-01 -3.04000319e+00
 -2.47725475e+00  2.82796856e+00 -2.06447463e+00 -1.96329579e+00
 -4.87310379e-01  3.12886049e+00  2.77574345e-01  1.11412945e-01
 -1.54108166e+00 -3.67741375e-01 -1.51533960e+00 -3.11655611e+00
  2.82114139e+00  1.08191433e+00 -4.40315133e-01 -2.22819284e+00
  9.92555070e-01 -1.32247274e+00 -2.14120895e-01 -2.31889900e+00
 -1.85538483e+00  1.80555866e+00 -1.00255389e+00  2.67918941e+00
 -5.80060904e-01 -3.08631127e+00 -2.88498422e+00  2.02392076e+00
 -3.14175173e+00 -2.83800619e-01 -1.07159436e+00 -2.33936684e-01
  2.49002515e+00  1.86411325e+00  5.46346576e-02 -2.52818197e+00
 -2.72901919e+00  1.85772528e-01 -7.90661073e-01  1.42246884e+00
 -2.56440224e+00  9.83657978e-01 -8.60732937e-02  3.38691608e-01
  1.96771552e+00  7.11368884e-01  6.65912588e-01 -1.27999013e+00
  1.84049416e+00  2.53587385e+00  1.12078332e+00  3.12167956e-01
 -1.11008802e+00  2.45897911e+00  7.42840739e-01 -2.04514469e+00
