Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
  2.18775832 -1.23396159  1.51884234 -2.28572846 -1.63145346  2.5090836
 -1.90360848  2.24853391 -0.21792298 -2.93096823 -0.93480279  0.59171595
  0.69298661  0.29101855  2.45154525 -2.19556637  1.02401968  1.28941809
  0.41446825 -2.9473203  -2.58597189 -0.79812774  0.26263072  1.50922161
  1.65364863  2.87014098 -1.23398385  0.9253771  -3.00914308 -0.37963792
 -0.93513785  0.00954538  0.97280665 -0.75283676 -1.9199089   1.61758897
  0.44805407  2.18784951 -2.02986995]. 
[Tue May 14 10:13:23 2024]  Iteration number: 500 with current cost as 0.3312104412956246 and parameters 
[-2.90111093  2.24046115 -2.10462255 -0.11678646  0.54497538 -2.75354521
  3.06960512  2.19346392  1.17626087 -1.07042367  0.60780928  1.14490202
  1.31363137 -1.87318879  0.72405674  2.89066447 -0.54181221 -0.45839184
 -2.01922126  0.7329162   1.60246528  2.84166927 -1.26750366 -0.26179323
 -2.38327348 -2.28617845  3.1360055   2.56186917 -0.66471467 -2.68525897
  1.50352773 -0.04447305 -2.33449516  2.03965255  1.15168618 -0.64305571
  1.05771132 -1.92420102 -0.3285892   2.32437758 -0.20559249  0.55134491
  2.69375684  1.05977074  2.56694917  2.93301279  2.75632296 -2.9464279
  0.35994249 -0.65906346  1.65474098  2.6834409  -0.25736077 -2.44394899
  2.63474819 -3.0785944   0.79133248 -0.77348436 -1.81563589  2.99616546
 -1.86079274 -1.62868133 -2.55786209  2.31513238 -2.24940479  1.98397985
  1.9133773   1.4289573   2.59407267  2.87695686  1.85278377  1.50849573
 -1.700812   -2.35028879  1.23620656  0.69954589  1.58102249 -2.86265088
 -0.45428693  2.42506679 -0.89668055  1.43552789  1.71320983  0.54979311
 -0.91514297  1.23063995  0.73010122 -0.36816324  2.66537338 -2.26344746
  1.50660591 -0.52324744  1.06206852 -2.91972236 -2.29112614  0.39029195
 -1.05948027 -0.39609078  0.42999627 -0.07676946 -1.61332392 -0.15896404
 -0.70966494  2.85484301 -1.2053954  -1.15398986 -1.22758455  1.27239004
  1.6783043  -0.8044662   1.94894512 -1.97571378 -0.29391919 -0.85575604
 -2.98420603  3.04348417 -1.73196384  3.07396869 -1.29510474 -2.78662478
  3.07971026 -1.19876671 -0.68330107 -3.05564053 -2.50324877  2.80760292
 -2.06031648 -1.95426398 -0.47678345  3.11909341  0.28904277  0.10684428
 -1.55287026 -0.36089184 -1.5200046  -3.10365291  2.82137749  1.07645384
 -0.44849707 -2.22818568  0.99918102 -1.32582486 -0.22106809 -2.31280116
 -1.86304328  1.80109507 -0.98547357  2.66973242 -0.57938433 -3.07495353
 -2.90654372  2.02383438 -3.12918777 -0.27038802 -1.06293537 -0.25997208
  2.49430748  1.86627298  0.04311087 -2.52751851 -2.70493938  0.18010431
 -0.78438704  1.40558318 -2.57670275  0.96350894 -0.10420935  0.35239241
  1.95955509  0.67871007  0.68131281 -1.29697317  1.82797428  2.54019982
  1.13292627  0.31024421 -1.11091673  2.44757171  0.74172572 -2.02456159
  0.06880445  1.94167163  0.99075663 -0.78373448 -2.4034854   2.50133188
  1.98869205  1.74538396  2.24203019  1.69082695 -1.71508418 -2.87003599
  0.66676408  1.49593268 -2.29612616 -1.32900805  2.36059649  1.39690056
 -0.24620345 -1.86739161 -1.56256662  1.93540049  1.51590095 -0.92351873
 -0.11252957 -0.46260253 -0.25081707  2.35772734 -0.41437009 -0.78246556
  0.82753879 -2.36255804  0.9004321   2.586453   -0.4937336   2.24854792
 -1.9480105  -1.07763315 -2.51045425 -2.31490044 -1.50856519 -3.0884894
  1.66018846  1.73501565  1.48149486  1.06309189  1.31958869 -2.21118756
 -2.71943582  1.70147325  0.9862623  -0.340463   -2.58309297  1.59903404
 -1.18327384 -2.75041694 -0.15497853  2.07616677 -2.74595715 -2.34512661
  1.92451482  0.98805613 -0.59639367 -0.54314382 -0.76161306  2.14659079
  0.64160705 -0.46630354  0.45539653 -2.35722485  1.36241374 -0.23135407
  2.11747241  0.82082857  2.59356777 -1.19252634  2.2785358  -0.36127889
 -3.10144342  2.30383695  0.8094468   2.11063654 -1.29440102  1.2852831
 -1.73006946  0.18050355  0.26863803 -2.74211569 -0.74405156 -2.47113352
  0.26104704 -0.2413202   1.22670241  3.04203858 -0.17378783  0.86962242
 -2.10954821 -1.49163191 -2.26817222  3.09136731 -1.58950991  2.60635941
  1.41785136 -0.76104485 -2.64433317 -1.41285335 -0.08937567 -0.179644
 -0.15131081  2.61151307 -2.03815786  0.43054063  2.25006543  2.24753421
 -0.92371979  1.80020373  1.03076497 -2.0800659   1.1854505  -0.9071569
 -2.54091771 -2.00471148 -1.63980304 -0.61470204  2.51793055  2.98121081
  1.26144024 -1.45851421 -1.90503339 -1.83874911 -0.90178905 -1.26672683
 -0.03102925 -2.18732208  2.38617826 -0.23054071  2.35364591 -1.42344555
  1.08780683 -2.11031706  3.07451297  0.71002884  0.75152005 -3.08572449
 -0.01555194  0.11864487  1.56235719  2.74394899  1.16326062 -2.32852643
 -2.89775396  2.49289375  1.66244224 -1.08576498 -2.41784023  2.25170415
  2.18594615 -1.23441288  1.51854647 -2.28621268 -1.6312548   2.50890615
 -1.90473034  2.24709825 -0.21792991 -2.93143127 -0.93549852  0.59114005
  0.69261535  0.29203622  2.45206371 -2.19405447  1.02462484  1.28956777
  0.41369053 -2.9477628  -2.58655294 -0.79903     0.26304421  1.51035061
  1.65320067  2.87224616 -1.23301985  0.92554385 -3.01002045 -0.37910368
 -0.93574637  0.00765639  0.97153011 -0.75356703 -1.91844482  1.61845677
  0.44852262  2.18729382 -2.02807757]. 
[Tue May 14 10:30:24 2024]  Iteration number: 550 with current cost as 0.3311224537048737 and parameters 
[-2.90329822  2.24171677 -2.10565052 -0.11558977  0.54485604 -2.75414919
  3.06865163  2.19542335  1.17622912 -1.0684361   0.60800727  1.14609298
  1.31422295 -1.87321968  0.72392756  2.8893617  -0.54170471 -0.45621005
 -2.01830828  0.73363734  1.59992464  2.84145075 -1.26785189 -0.26110428
 -2.38218361 -2.28871624  3.13686297  2.56192688 -0.66524342 -2.68579733
  1.50292385 -0.0469148  -2.33472881  2.03959305  1.15027489 -0.64450992
  1.05696183 -1.92403897 -0.3300857   2.32272162 -0.20506789  0.55140051
  2.69449577  1.05846349  2.56793035  2.93233398  2.75657637 -2.94709315
  0.3590196  -0.65755652  1.65511241  2.6829666  -0.2567955  -2.44376961
  2.63271774 -3.08060653  0.78975581 -0.77425578 -1.81474262  2.99538038
 -1.86103814 -1.6278366  -2.55767245  2.31526471 -2.24968291  1.98321131
  1.91328718  1.4281393   2.59298711  2.87552552  1.85274067  1.50952374
 -1.70039665 -2.34905533  1.23652547  0.69887252  1.58078224 -2.86254328
 -0.45336841  2.42751663 -0.896922    1.43581953  1.71464238  0.54990109
 -0.91386527  1.22901274  0.73074951 -0.36828857  2.66344563 -2.26554443
  1.50784725 -0.52291942  1.06111745 -2.91804132 -2.29159116  0.39090158
 -1.06055309 -0.39481167  0.43112389 -0.0775363  -1.61347856 -0.15882412
 -0.70988294  2.8545976  -1.2059395  -1.15593854 -1.22746558  1.27175365
  1.67685394 -0.80285387  1.9509923  -1.9763788  -0.29424878 -0.85609481
 -2.98272981  3.04379182 -1.73359686  3.07267335 -1.29365698 -2.78765384
  3.07862696 -1.19742799 -0.68462172 -3.05786732 -2.50255282  2.80807178
 -2.05923922 -1.95679804 -0.47802203  3.12027576  0.28914965  0.10573689
 -1.55444736 -0.36137946 -1.51969985 -3.1032671   2.82124045  1.07508469
 -0.44742059 -2.22821986  0.99847034 -1.32699452 -0.2207505  -2.31336204
 -1.86292878  1.80309155 -0.9847139   2.66928556 -0.57835935 -3.07467975
 -2.90737154  2.02449498 -3.12772831 -0.27082975 -1.06411191 -0.26143122
  2.49425501  1.86578602  0.04170829 -2.52524177 -2.70234429  0.1788066
 -0.78380408  1.40365069 -2.57484854  0.96295756 -0.10630807  0.35342456
  1.960051    0.67897919  0.68153734 -1.29721861  1.82805351  2.5399381
  1.13271633  0.31009128 -1.1115036   2.44899479  0.74178106 -2.02659356
  0.06789703  1.94045336  0.98977429 -0.78417156 -2.40387059  2.49987058
  1.98781749  1.74442438  2.24207271  1.68987104 -1.71469429 -2.8704588
  0.66709944  1.49481321 -2.29619985 -1.32716583  2.35970737  1.39817185
 -0.24749113 -1.86784115 -1.56117614  1.93417123  1.51679088 -0.92174852
 -0.11123682 -0.46438114 -0.25015719  2.35783995 -0.41471786 -0.7820906
  0.8259297  -2.36294508  0.90188126  2.58713611 -0.49448502  2.24953362
 -1.94771722 -1.07777091 -2.51174429 -2.31443743 -1.50921803 -3.08818564
  1.66120214  1.73418958  1.48116628  1.06362614  1.31936148 -2.21138184
 -2.7195771   1.70147009  0.98526591 -0.33995509 -2.58307611  1.59739276
 -1.18180091 -2.75019292 -0.15319637  2.07610557 -2.74631375 -2.34685524
  1.92527579  0.98857711 -0.59611539 -0.54294836 -0.76159812  2.14666143
  0.64098896 -0.46483827  0.45436049 -2.35450734  1.36197525 -0.23022446
  2.11730654  0.8197502   2.5934996  -1.19206208  2.28088608 -0.36034491
 -3.10159935  2.3033851   0.80877247  2.11063454 -1.29359467  1.28475638
 -1.73025491  0.18147481  0.26821227 -2.741036   -0.74433546 -2.47137763
  0.26077006 -0.24074516  1.22628176  3.04499789 -0.1727567   0.86987864
 -2.10820154 -1.49256502 -2.26818917  3.09155985 -1.58767024  2.60554074
  1.41960148 -0.7619266  -2.64351023 -1.41262649 -0.08934443 -0.17814337
 -0.1532525   2.61084096 -2.0379664   0.42922345  2.24903044  2.24752664
 -0.92614188  1.79729105  1.03034092 -2.08240097  1.18639126 -0.90657842
 -2.54110382 -2.00368907 -1.64189056 -0.61627317  2.51845514  2.98237085
  1.26095976 -1.45860726 -1.90559117 -1.8397821  -0.90282681 -1.26778426
 -0.03247017 -2.18580285  2.38505912 -0.23114601  2.35268724 -1.42479458
  1.08609713 -2.10934916  3.07645513  0.70777627  0.75215688 -3.08549059
 -0.01685045  0.11861878  1.56256592  2.74322789  1.16484623 -2.32805873
 -2.89827124  2.49324541  1.66149058 -1.08503447 -2.41767415  2.25191762
  2.18540804 -1.23427105  1.51705327 -2.28711895 -1.63218025  2.50837342
 -1.90513102  2.24749626 -0.21778546 -2.93216286 -0.93462703  0.59138621
  0.69191336  0.2925819   2.45615786 -2.19336423  1.02709533  1.28950272
  0.41322732 -2.94864506 -2.5858122  -0.7994561   0.26261812  1.50960079
  1.65317301  2.8708073  -1.23279367  0.92694409 -3.00977041 -0.37867008
 -0.9362532   0.0065275   0.97186228 -0.7551511  -1.91835514  1.61835298
  0.44778127  2.18657728 -2.02655534]. 
[Tue May 14 10:49:56 2024]  Iteration number: 600 with current cost as 0.33099830233550465 and parameters 
[-2.90161057  2.24150015 -2.10618319 -0.11509761  0.54688512 -2.75408399
  3.06906722  2.19443355  1.17793688 -1.06611706  0.60872035  1.14529555
  1.31430347 -1.87080747  0.72271291  2.89123351 -0.54178035 -0.45404586
 -2.01892095  0.73444186  1.60063834  2.84147582 -1.26783214 -0.26335643
 -2.380166   -2.28821602  3.13610675  2.56199238 -0.66257586 -2.68637955
  1.50286297 -0.04638858 -2.33394952  2.04000185  1.14894057 -0.64308543
  1.05750635 -1.92240654 -0.33009006  2.32134357 -0.20651388  0.55180574
  2.69346756  1.06002642  2.56768279  2.93145552  2.75447402 -2.94627258
  0.35574073 -0.65805257  1.65522688  2.68182507 -0.25696128 -2.44125472
  2.63348728 -3.08148507  0.78679249 -0.77593165 -1.8147471   2.99506018
 -1.85999525 -1.627422   -2.55773529  2.31486532 -2.24953621  1.98521234
  1.91431258  1.42830388  2.59454217  2.87667825  1.85245224  1.51043441
 -1.70025357 -2.34874444  1.23773027  0.69802946  1.58036352 -2.86251602
 -0.45477008  2.42758494 -0.90042554  1.43529147  1.71489188  0.5503343
 -0.91521535  1.2296555   0.72923258 -0.3669286   2.66260176 -2.26490873
  1.50809632 -0.52218539  1.05961861 -2.91624645 -2.2896137   0.39154419
 -1.059511   -0.39547348  0.43049828 -0.07766705 -1.61482111 -0.15581026
 -0.71057724  2.85313973 -1.20548718 -1.15669698 -1.227606    1.27084688
  1.6762761  -0.80209011  1.95230327 -1.97674321 -0.29213582 -0.85717432
 -2.98154009  3.04189591 -1.73537503  3.07060911 -1.29265467 -2.787923
  3.07970259 -1.19434656 -0.6845366  -3.05858768 -2.50350858  2.80980065
 -2.05913428 -1.95684541 -0.47953099  3.12103866  0.28942235  0.10452759
 -1.55255557 -0.36169493 -1.51855492 -3.10299331  2.82301971  1.07645422
 -0.4486288  -2.2293716   0.99911157 -1.32580603 -0.22373207 -2.31234989
 -1.86110477  1.80270363 -0.98578021  2.66882251 -0.57940449 -3.07270573
 -2.90751152  2.02311054 -3.12944272 -0.26902365 -1.06560204 -0.2602138
  2.49384486  1.86881097  0.04301849 -2.5242418  -2.70197979  0.1775634
 -0.78217611  1.40207711 -2.57408245  0.96120416 -0.10656984  0.35597796
  1.96096648  0.67792212  0.6810178  -1.29664156  1.82647564  2.54015672
  1.13454529  0.3127377  -1.11482749  2.44664351  0.74500897 -2.02806826
  0.06749033  1.941155    0.98897823 -0.78368945 -2.40324607  2.49915169
  1.98782971  1.74515107  2.24221619  1.69208426 -1.71421144 -2.86938273
  0.66830457  1.49301182 -2.29828819 -1.32695601  2.35886519  1.39699608
 -0.24696208 -1.86675357 -1.5607635   1.93370985  1.5177337  -0.92389791
 -0.11073027 -0.46301284 -0.25163906  2.35591346 -0.41668074 -0.78449796
  0.82627896 -2.36369423  0.90032523  2.58793544 -0.49455172  2.24955115
 -1.94829396 -1.07834569 -2.51183502 -2.31652153 -1.5073886  -3.08766559
  1.66019732  1.73339554  1.48337082  1.06235992  1.31914222 -2.21170456
 -2.72192336  1.70221092  0.984076   -0.33931903 -2.58235464  1.59559489
 -1.18094733 -2.74823737 -0.15273642  2.07478954 -2.74801673 -2.34701839
  1.92570915  0.98807231 -0.5956361  -0.54510894 -0.76114923  2.14538952
  0.64009121 -0.46275187  0.4530828  -2.35431006  1.36339911 -0.23101799
  2.11779723  0.8185454   2.59279963 -1.19224454  2.28026461 -0.36165563
 -3.09972418  2.30292084  0.81008624  2.11172227 -1.29455468  1.28420795
 -1.73055282  0.18032806  0.26860558 -2.74201608 -0.74307951 -2.47385306
  0.25986155 -0.23946983  1.22657812  3.04517396 -0.17007757  0.87314112
 -2.10975071 -1.49119942 -2.26605853  3.09316973 -1.58975194  2.60771727
  1.420399   -0.76130126 -2.64268503 -1.41359358 -0.08707086 -0.1794892
 -0.15402797  2.61052337 -2.03784803  0.42933434  2.24838275  2.24773237
 -0.92727021  1.79819901  1.02825992 -2.08423571  1.18644574 -0.90532667
 -2.54075031 -2.00430995 -1.64401994 -0.61376131  2.51851049  2.98187761
  1.26390719 -1.45895919 -1.90521977 -1.84099295 -0.90274692 -1.26963519
 -0.03245449 -2.18544387  2.38530741 -0.23130997  2.35453317 -1.42618882
  1.08771121 -2.10743473  3.07771191  0.70842093  0.75188498 -3.08371141
 -0.01535969  0.11846123  1.5626553   2.7427295   1.16469012 -2.32849088
 -2.89710475  2.4919151   1.66089135 -1.08561168 -2.4184867   2.25189466
  2.1867855  -1.23390487  1.51658926 -2.28630009 -1.63521598  2.51022036
 -1.90448683  2.24757328 -0.21750346 -2.9338245  -0.9338994   0.58999993
  0.68968982  0.29367152  2.45604158 -2.19572439  1.02753203  1.28960103
  0.4150902  -2.94571617 -2.58749936 -0.80257175  0.26242198  1.50766006
  1.65505901  2.86878491 -1.23170148  0.92769644 -3.00888418 -0.37728009
 -0.93860881  0.00581097  0.97454583 -0.75449951 -1.91766755  1.61927639
  0.44692397  2.18778775 -2.02494922]. 
[Tue May 14 11:10:09 2024]  Iteration number: 650 with current cost as 0.33084731410438223 and parameters 
[-2.90384601  2.24032038 -2.10464063 -0.11539882  0.5433817  -2.75499479
  3.06981435  2.19358935  1.17802694 -1.06525475  0.60971086  1.14593909
  1.3141413  -1.87116078  0.72224632  2.89083603 -0.54119144 -0.45268901
 -2.02101186  0.73370601  1.60006345  2.84205799 -1.26818362 -0.26252845
 -2.37993521 -2.2880485   3.13497175  2.56321872 -0.66087791 -2.68493565
  1.50126745 -0.04630565 -2.33264887  2.0397064   1.15048235 -0.64483879
  1.05938055 -1.9238888  -0.33114683  2.32122065 -0.20507381  0.55076029
  2.6925598   1.06038619  2.56423014  2.93079595  2.75422134 -2.94713677
  0.35506142 -0.65860555  1.65590007  2.68381221 -0.25794407 -2.43977622
  2.63347928 -3.08364366  0.786474   -0.77667433 -1.81571493  2.99431098
 -1.86055377 -1.62726205 -2.55840729  2.31311817 -2.24904149  1.98328843
  1.91465237  1.42785008  2.59492097  2.87496434  1.85134076  1.5099878
 -1.70074011 -2.34808801  1.23777113  0.69762609  1.58034617 -2.86385261
 -0.45187338  2.42994491 -0.90151966  1.4353348   1.71469575  0.54781614
 -0.91720104  1.22997859  0.72851967 -0.36980279  2.65990199 -2.26522548
  1.50867324 -0.5215062   1.06057443 -2.91489345 -2.28881452  0.39345905
 -1.0585951  -0.39572503  0.43296931 -0.07832406 -1.61504939 -0.15454531
 -0.71098514  2.85172195 -1.20672173 -1.15737664 -1.22733798  1.26999268
  1.67743624 -0.80269724  1.94930419 -1.97844972 -0.29338213 -0.85651045
 -2.98287039  3.0392629  -1.73508425  3.06805229 -1.29084371 -2.78933239
  3.08119717 -1.19371771 -0.68357941 -3.05954885 -2.50378785  2.80876022
 -2.061863   -1.95873018 -0.47780265  3.12244144  0.28933594  0.10513346
 -1.55553946 -0.3610522  -1.51582019 -3.10530874  2.82313739  1.07433153
 -0.4474092  -2.22949413  0.99928736 -1.32270472 -0.22320574 -2.31188376
 -1.86088632  1.80056243 -0.98658156  2.66588526 -0.5788798  -3.07289061
 -2.90612068  2.02292105 -3.12906467 -0.26963375 -1.06577064 -0.25946439
  2.49535458  1.86788773  0.04561409 -2.52091861 -2.70093082  0.17968403
 -0.78084099  1.40084577 -2.57491337  0.95985469 -0.10708156  0.3546502
  1.96151792  0.6787549   0.68177164 -1.2983839   1.82964154  2.5401506
  1.13583349  0.31316205 -1.11574484  2.44706606  0.74729704 -2.02788965
  0.06767253  1.94116185  0.98937831 -0.78575832 -2.40276935  2.49559551
  1.98846367  1.74402871  2.24261952  1.69274492 -1.71327898 -2.87008319
  0.66838572  1.49379962 -2.29851155 -1.32595245  2.35833789  1.39810696
 -0.24870351 -1.86726703 -1.55955537  1.93369942  1.51700488 -0.9236301
 -0.10943069 -0.46393719 -0.2512369   2.35483409 -0.41786811 -0.78397435
  0.82594722 -2.36436459  0.89896251  2.58793438 -0.4931038   2.24923441
 -1.9466284  -1.0781042  -2.51247749 -2.31645127 -1.5061439  -3.08578084
  1.65892733  1.73262602  1.48303811  1.06056245  1.3179345  -2.21270884
 -2.72410559  1.70310284  0.98507186 -0.34065369 -2.58191744  1.5940944
 -1.18207058 -2.7491475  -0.15297119  2.0753498  -2.74598592 -2.34775933
  1.92718255  0.98742872 -0.59407591 -0.54672119 -0.76195259  2.14290379
  0.64078901 -0.46258346  0.45182732 -2.35393027  1.36415306 -0.23267629
  2.11814279  0.81850209  2.59363473 -1.19206375  2.28061123 -0.36054107
 -3.09883115  2.30448996  0.81026877  2.11119705 -1.29233772  1.28293222
 -1.72938693  0.18075787  0.26877004 -2.74176976 -0.74346168 -2.4758436
  0.26053721 -0.23846863  1.22668151  3.04502263 -0.16997862  0.8734731
 -2.11015955 -1.49104811 -2.26871038  3.09394857 -1.58808775  2.60866626
  1.42029431 -0.76070691 -2.64029637 -1.41266086 -0.08728619 -0.17930053
 -0.15383185  2.61071209 -2.03930427  0.42877734  2.24984933  2.24633305
 -0.93009677  1.79584392  1.02942589 -2.08538589  1.18907588 -0.90157974
 -2.54278239 -2.00702002 -1.64443774 -0.61451125  2.51981513  2.98152993
  1.26609181 -1.45790517 -1.90564871 -1.84097424 -0.9024769  -1.27025505
 -0.03309396 -2.1877721   2.38586884 -0.23309075  2.35187024 -1.42651166
  1.0894526  -2.1060897   3.07744564  0.70705398  0.75294629 -3.08413029
 -0.01618784  0.11791805  1.56171738  2.74126995  1.16609997 -2.32854446
 -2.89897014  2.48892387  1.66052159 -1.08267581 -2.41983513  2.25557356
  2.18548915 -1.23183471  1.51799071 -2.28713297 -1.63704509  2.510332
 -1.90495863  2.24793394 -0.21764243 -2.93341846 -0.9309764   0.59004056
  0.68996695  0.29280084  2.4545847  -2.19672112  1.02971134  1.29020556
  0.41526684 -2.94637265 -2.58865642 -0.80214155  0.26147852  1.50766131
  1.65338819  2.86965258 -1.23192028  0.92925116 -3.00718578 -0.37702516
 -0.93942479  0.0059088   0.97327106 -0.75528941 -1.91655413  1.61995688
  0.44795847  2.1882488  -2.02476305]. 
[Tue May 14 11:30:53 2024]  Iteration number: 700 with current cost as 0.33075027763625947 and parameters 
[-2.90311777  2.23920037 -2.10445323 -0.1156646   0.54292552 -2.7552025
  3.06933757  2.19297977  1.17741705 -1.0638577   0.60980194  1.14466111
  1.3124201  -1.87304399  0.72007363  2.89322713 -0.54096728 -0.45249079
 -2.02079601  0.73313208  1.59933803  2.84186331 -1.26915848 -0.26274437
 -2.3798164  -2.28921967  3.13417974  2.56288546 -0.66130247 -2.68423041
  1.50084127 -0.04476194 -2.33263745  2.04097582  1.14918855 -0.64576782
  1.06022941 -1.92257992 -0.33168939  2.32267674 -0.20435308  0.55110574
  2.69242761  1.05972894  2.56157266  2.9309208   2.75396659 -2.94756981
  0.35506315 -0.65897639  1.65632035  2.68366232 -0.25882082 -2.43933875
  2.63349807 -3.08379995  0.7853919  -0.77585721 -1.81714603  2.99384611
 -1.85854874 -1.62505393 -2.55744875  2.31351935 -2.24855464  1.98348779
  1.91477548  1.42679684  2.59492441  2.87433504  1.85255503  1.5093002
 -1.70082943 -2.34823905  1.23811846  0.69726102  1.58018319 -2.86561969
 -0.45058602  2.43067275 -0.90189651  1.43510577  1.71296307  0.54888568
 -0.91863894  1.22987984  0.72872869 -0.37033604  2.65833899 -2.26485843
  1.50929664 -0.52237262  1.05896044 -2.91757021 -2.29033337  0.39255168
 -1.0573384  -0.39463749  0.43236414 -0.07895135 -1.61729187 -0.15344545
 -0.71044984  2.85315779 -1.20794786 -1.15797902 -1.22853666  1.27031716
  1.67602567 -0.80349127  1.94798738 -1.97798163 -0.29403153 -0.85678798
 -2.98209609  3.03929751 -1.73526456  3.06692661 -1.29118023 -2.79001985
  3.08046682 -1.19272636 -0.68402457 -3.06124003 -2.50406926  2.80945843
 -2.0628787  -1.95923886 -0.47632396  3.12148291  0.28892707  0.10410545
 -1.55500024 -0.35976027 -1.51565826 -3.10623064  2.82379774  1.07576822
 -0.4453771  -2.23018808  0.99888612 -1.32125874 -0.22357446 -2.31184718
 -1.85959204  1.8011955  -0.98562016  2.66725478 -0.5781545  -3.07169708
 -2.90568249  2.02275955 -3.12819051 -0.27111564 -1.06596964 -0.26060582
  2.49465856  1.86809974  0.04584564 -2.52061134 -2.69980463  0.17983939
 -0.77972908  1.40104173 -2.57344891  0.95942643 -0.10651494  0.35398115
  1.96188173  0.67649508  0.68032996 -1.29861698  1.83263639  2.54032794
  1.13628805  0.31321546 -1.11346878  2.44643388  0.74883733 -2.02795132
  0.06762256  1.94243142  0.98936411 -0.78564926 -2.40315401  2.4966899
  1.98787411  1.74377153  2.24148146  1.69389106 -1.71249474 -2.86986977
  0.66804327  1.49361615 -2.29604445 -1.32421877  2.35788246  1.3979797
 -0.2511775  -1.86874039 -1.55819973  1.93279934  1.51824535 -0.92346592
 -0.1074074  -0.46252528 -0.25255754  2.35295274 -0.41878509 -0.78450764
  0.82530839 -2.36533093  0.89914811  2.58753587 -0.49359081  2.25045306
 -1.94503537 -1.07617577 -2.51182421 -2.31748284 -1.50636091 -3.08527366
  1.65902123  1.73167125  1.48356326  1.0605923   1.3174468  -2.21337698
 -2.72487892  1.70383201  0.98602942 -0.34034981 -2.58233752  1.59427464
 -1.18095664 -2.74888308 -0.15336321  2.07452573 -2.74735695 -2.35030851
  1.92755944  0.98731858 -0.59282066 -0.54843523 -0.76284527  2.14330853
  0.63950832 -0.46166646  0.45333536 -2.35484891  1.36384592 -0.23407668
  2.11832431  0.81847923  2.59378413 -1.19408262  2.2821027  -0.36130997
 -3.09841851  2.30699084  0.80837887  2.11319722 -1.29351763  1.28294994
 -1.72817603  0.17903265  0.26880302 -2.74280438 -0.74195668 -2.47560144
  0.25912146 -0.2374882   1.22703374  3.04505079 -0.17018702  0.87285888
 -2.10987482 -1.49086465 -2.2695955   3.09384625 -1.58814726  2.60883927
  1.42115649 -0.75934163 -2.63971219 -1.4128566  -0.08789849 -0.17968901
 -0.15514056  2.61232011 -2.03895214  0.42994548  2.24869536  2.24700334
 -0.93046434  1.79637814  1.02965623 -2.08506194  1.18873005 -0.90206621
 -2.54364646 -2.00640889 -1.64501782 -0.61320528  2.52126363  2.9814965
  1.26602132 -1.45739066 -1.90636261 -1.84100123 -0.90240243 -1.26878055
 -0.03278847 -2.18675793  2.38720799 -0.23456755  2.35299881 -1.42503309
  1.08865276 -2.1065368   3.07674538  0.70796439  0.75398137 -3.0854764
 -0.01640221  0.11800066  1.5622981   2.74030826  1.16561936 -2.32809389
 -2.89885409  2.4870112   1.66088711 -1.08241573 -2.4187619   2.25737024
  2.18535497 -1.23119753  1.51908415 -2.28543975 -1.63794662  2.5116543
 -1.90441938  2.24796701 -0.2180688  -2.93389063 -0.93190915  0.58939392
  0.68956953  0.29382619  2.4551144  -2.19632973  1.03198827  1.29103359
  0.41518271 -2.94705223 -2.58890815 -0.80287757  0.26095317  1.50733588
  1.65561275  2.87052338 -1.23058865  0.93003215 -3.00950857 -0.37695858
 -0.94065376  0.00661119  0.97472807 -0.75542636 -1.91555886  1.62119968
  0.44735717  2.1889448  -2.02485041]. 
[Tue May 14 11:54:01 2024]  Iteration number: 750 with current cost as 0.3306210884060784 and parameters 
[-2.90496575  2.23888709 -2.10352727 -0.11614631  0.54169797 -2.7553422
  3.07092527  2.19274872  1.17656438 -1.06086436  0.61165267  1.14496614
  1.31251678 -1.87216786  0.71901049  2.89426805 -0.54119513 -0.45301254
 -2.02011645  0.73389517  1.60042298  2.8413187  -1.26847821 -0.26337995
 -2.3792876  -2.28990327  3.13431294  2.5638034  -0.6622207  -2.68264477
  1.4980855  -0.0457288  -2.33263577  2.04100185  1.14767544 -0.64599824
  1.06184907 -1.923577   -0.33130536  2.32458766 -0.20409137  0.55008095
  2.69214687  1.06023796  2.55968134  2.92971412  2.75352449 -2.94864156
  0.35664736 -0.65833942  1.65662154  2.68256282 -0.25692877 -2.43823063
  2.63369323 -3.08325246  0.78452623 -0.77633028 -1.81752117  2.99412559
 -1.85840507 -1.62416441 -2.55729087  2.31403074 -2.25031965  1.98243952
  1.91616184  1.42633927  2.59269675  2.87256566  1.85625062  1.50933532
 -1.70115282 -2.34862952  1.23658885  0.69743573  1.58164784 -2.86578413
 -0.44957586  2.43186392 -0.90267839  1.43508532  1.7124259   0.55034744
 -0.92006249  1.22998874  0.73020959 -0.37212882  2.65666074 -2.26571082
  1.50901934 -0.52308595  1.0577783  -2.91660281 -2.29154718  0.39069959
 -1.05697794 -0.39491785  0.43386883 -0.0809753  -1.61652697 -0.15552838
 -0.71161481  2.85381327 -1.20765248 -1.15949985 -1.22692657  1.27113552
  1.6752374  -0.80425742  1.94803489 -1.97859619 -0.29300891 -0.85691532
 -2.9823133   3.03727862 -1.73428081  3.0649975  -1.29045435 -2.79019154
  3.08147147 -1.19158959 -0.68352047 -3.06354432 -2.50330666  2.80929613
