Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
  2.25229777e+00 -2.70350727e-01 -3.08829010e+00  2.45097221e+00
  7.45964634e-01  2.18058502e+00 -1.34674666e+00  1.35699187e+00
 -1.78240355e+00  1.38516201e-01  1.68363819e-01 -2.70777960e+00
 -7.67415112e-01 -2.44553975e+00  1.71226271e-01 -3.08310878e-01
  1.33177180e+00  3.13557038e+00 -3.07601633e-01  8.43676940e-01
 -1.99639033e+00 -1.43518490e+00 -2.10762967e+00  3.03556843e+00
 -1.69434895e+00  2.59562158e+00  1.47012190e+00 -7.19598756e-01
 -2.61457939e+00 -1.45404185e+00 -1.36684274e-01 -2.12512647e-01
 -1.39199711e-01  2.75846144e+00 -2.12171607e+00  4.58623730e-01
  2.22418627e+00  2.31397918e+00 -8.41432551e-01  1.74503093e+00
  1.00939040e+00 -2.03089995e+00  1.17671272e+00 -9.66304810e-01
 -2.62576203e+00 -1.96552659e+00 -1.64432318e+00 -6.08659568e-01
  2.52467498e+00  2.95875431e+00  1.31030604e+00 -1.57731331e+00
 -1.89966077e+00 -1.82690090e+00 -9.77232634e-01 -1.36288673e+00
 -3.68505198e-02 -2.10345113e+00  2.55787002e+00 -1.77951952e-01
  2.37588225e+00 -1.38190150e+00  9.87344336e-01 -2.04781509e+00
  3.05584031e+00  6.88400573e-01  8.26287993e-01 -3.14191385e+00
 -5.50276688e-02  1.53570094e-01  1.49662069e+00  2.81087003e+00
  1.19554939e+00 -2.24235025e+00 -2.77932014e+00  2.41285435e+00
  1.74803557e+00 -1.08531629e+00 -2.46765942e+00  2.30173500e+00
  2.24195182e+00 -1.20891048e+00  1.60526665e+00 -2.30451416e+00
 -1.62261139e+00  2.49603048e+00 -1.87740605e+00  2.26732101e+00
 -1.96274392e-01 -2.81392754e+00 -9.28326842e-01  6.34531208e-01
  7.14887219e-01  1.03839895e-01  2.50655588e+00 -2.14376714e+00
  1.03729207e+00  1.19353430e+00  4.02620698e-01 -2.97648946e+00
 -2.61870241e+00 -6.62907690e-01  2.80457808e-01  1.56587349e+00
  1.57968395e+00  2.84917134e+00 -1.17295655e+00  9.08956370e-01
 -2.99445796e+00 -2.81716072e-01 -8.54882550e-01  1.75189985e-03
  8.37057709e-01 -8.36857184e-01 -1.86001650e+00  1.59961107e+00
  4.23720833e-01  2.21510796e+00 -1.94016486e+00]. 
[Tue May 14 01:04:02 2024]  Iteration number: 450 with current cost as 0.1895757040362759 and parameters 
[-2.94548235e+00  2.36083748e+00 -1.76048725e+00 -2.62494775e-01
  4.31273328e-01 -2.67207147e+00  3.11866967e+00  2.14229678e+00
  1.18822720e+00 -1.07209608e+00  5.33658300e-01  1.06006832e+00
  1.35726233e+00 -1.91754869e+00  7.45744547e-01  2.84436171e+00
 -5.08257711e-01 -5.49020051e-01 -2.08898688e+00  6.44768891e-01
  1.68751705e+00  2.76293515e+00 -1.30626657e+00 -1.78716394e-01
 -2.32608030e+00 -2.36973499e+00  3.13333250e+00  2.49432177e+00
 -6.61919139e-01 -2.73163055e+00  1.55764519e+00 -1.18173729e-01
 -2.43261176e+00  2.13208560e+00  1.11526477e+00 -6.96226549e-01
  1.11010526e+00 -1.96579630e+00 -3.71488246e-01  2.32916422e+00
 -1.57698149e-01  6.99935157e-01  2.94097340e+00  1.17309281e+00
  2.57067044e+00  2.92528456e+00  2.63953053e+00 -2.93158208e+00
  3.74388841e-01 -7.07158148e-01  1.62677213e+00  2.60903591e+00
 -2.44961507e-01 -2.25914319e+00  2.72192367e+00 -2.91832897e+00
  8.08166787e-01 -8.15294141e-01 -1.79753862e+00  3.03864606e+00
 -1.94530508e+00 -1.23747421e+00 -2.33492532e+00  2.20979537e+00
 -2.36330098e+00  1.65338537e+00  1.79549367e+00  1.62522419e+00
  2.62161372e+00  2.93958722e+00  1.79906375e+00  1.50441190e+00
 -1.63936329e+00 -2.41016366e+00  1.15311866e+00  6.06718225e-01
  1.64643624e+00 -2.80598405e+00 -5.28465750e-01  2.38373435e+00
 -8.09589140e-01  1.43002159e+00  1.76658972e+00  5.92721802e-01
 -9.04451769e-01  1.25953817e+00  6.99353905e-01 -3.60690177e-01
  2.73303413e+00 -2.35362764e+00  1.55903826e+00 -4.04830396e-01
  1.13829308e+00 -2.86161747e+00 -2.06948829e+00  4.11171007e-01
 -1.04518408e+00 -5.11394276e-01  3.65357630e-01 -1.99414556e-01
 -1.53748233e+00 -3.49792204e-01 -5.82803171e-01  2.85000546e+00
 -1.13214462e+00 -1.11239175e+00 -1.20975026e+00  1.27687558e+00
  1.70681996e+00 -7.73369027e-01  1.99834676e+00 -2.04793749e+00
 -2.25172894e-01 -8.23162283e-01 -2.91565723e+00  3.22939401e+00
 -1.80769368e+00  3.12507753e+00 -1.20189284e+00 -2.80973877e+00
  3.15196886e+00 -1.24815512e+00 -6.57556208e-01 -2.96832838e+00
 -2.57469622e+00  2.89234222e+00 -1.97400021e+00 -1.92552731e+00
 -4.40103508e-01  3.21498518e+00  2.76982911e-01  1.60918557e-01
 -1.54580137e+00 -3.45581061e-01 -1.68062623e+00 -3.07425795e+00
  2.91196105e+00  1.09337541e+00 -4.72116643e-01 -2.29661828e+00
  9.25176666e-01 -1.37364047e+00 -1.99350927e-01 -2.15801489e+00
 -1.96198566e+00  1.75282643e+00 -9.98523849e-01  2.68526772e+00
 -6.04177143e-01 -3.06320867e+00 -2.84487899e+00  1.99742004e+00
 -3.15647761e+00 -1.84152608e-01 -1.12458159e+00 -2.46435384e-01
  2.53497080e+00  1.88599884e+00  1.02944355e-01 -2.57163058e+00
 -2.68134204e+00  2.54277022e-01 -7.42954841e-01  1.56098944e+00
 -2.57742507e+00  8.69371252e-01 -9.92471312e-02  4.06233138e-01
  1.89454345e+00  6.93919897e-01  6.24603203e-01 -1.10475546e+00
  1.87688254e+00  2.40396782e+00  1.07431261e+00  3.60582172e-01
 -1.13308220e+00  2.57226714e+00  6.73013745e-01 -1.90142475e+00
  6.46471745e-03  1.86778088e+00  8.52258675e-01 -8.81038677e-01
 -1.99419815e+00  2.54462651e+00  1.89672016e+00  1.73718802e+00
  2.19658035e+00  1.72074577e+00 -1.75189543e+00 -2.84744809e+00
  6.30867026e-01  1.47555964e+00 -2.23275229e+00 -1.31388473e+00
  2.46156832e+00  1.35672922e+00 -8.83833137e-02 -1.91716592e+00
 -1.49143641e+00  1.88346831e+00  1.46938342e+00 -8.86349237e-01
 -1.37838373e-01 -4.68134141e-01 -1.68664817e-01  2.27719363e+00
 -4.12372857e-01 -7.23576936e-01  9.03620459e-01 -2.35111400e+00
  8.06629350e-01  2.59568862e+00 -3.72895243e-01  2.19204144e+00
 -1.89695209e+00 -1.14568370e+00 -2.56845522e+00 -2.43166699e+00
 -1.43804476e+00 -3.02194871e+00  1.74450157e+00  1.71304895e+00
  1.44113287e+00  1.03384852e+00  1.27453908e+00 -2.19650334e+00
 -2.68447762e+00  1.69988702e+00  9.87702680e-01 -3.05827745e-01
 -2.64921977e+00  1.69773983e+00 -1.24345765e+00 -2.74775398e+00
 -2.39222765e-01  2.15545349e+00 -2.83807502e+00 -2.26128641e+00
  1.95776122e+00  1.00466229e+00 -6.46669361e-01 -5.41231413e-01
 -1.00359188e+00  2.22204942e+00  6.80009185e-01 -4.40419928e-01
  4.37730316e-01 -2.31158040e+00  1.32664901e+00 -2.41975428e-01
  2.15491790e+00  8.22655093e-01  2.64722295e+00 -1.18116057e+00
  2.24285388e+00 -2.54379603e-01 -3.08414653e+00  2.45403260e+00
  7.44511890e-01  2.18857481e+00 -1.35190983e+00  1.35765519e+00
 -1.79287850e+00  1.41986804e-01  1.88060930e-01 -2.73137338e+00
 -7.68439674e-01 -2.43912057e+00  1.68317342e-01 -3.11221721e-01
  1.32342430e+00  3.13093193e+00 -2.99252738e-01  8.39195060e-01
 -1.99800715e+00 -1.44320803e+00 -2.12697590e+00  3.04394752e+00
 -1.70532863e+00  2.59025989e+00  1.47269863e+00 -7.23342595e-01
 -2.62155168e+00 -1.45196298e+00 -1.25379925e-01 -2.01983843e-01
 -1.41318159e-01  2.75134220e+00 -2.13306636e+00  4.72220296e-01
  2.21922373e+00  2.30081230e+00 -8.28722167e-01  1.73059801e+00
  1.01100256e+00 -2.03589711e+00  1.16504662e+00 -9.73554481e-01
 -2.62053609e+00 -1.95282340e+00 -1.65004943e+00 -6.08600958e-01
  2.53045615e+00  2.95190562e+00  1.31665148e+00 -1.57940957e+00
 -1.90353201e+00 -1.82815273e+00 -9.80641902e-01 -1.35765543e+00
 -5.28611651e-02 -2.09969547e+00  2.56879663e+00 -1.80062082e-01
  2.38413867e+00 -1.37389792e+00  9.88975803e-01 -2.05424014e+00
  3.07487346e+00  6.72063355e-01  8.26613214e-01 -3.15588592e+00
 -7.11922629e-02  1.71806884e-01  1.49522890e+00  2.82066485e+00
  1.16948069e+00 -2.25514177e+00 -2.77365455e+00  2.42625759e+00
  1.74610706e+00 -1.08550588e+00 -2.45328912e+00  2.29320809e+00
  2.24216042e+00 -1.20020419e+00  1.60823503e+00 -2.29296350e+00
 -1.61663498e+00  2.49783456e+00 -1.88339358e+00  2.27502736e+00
 -2.11339738e-01 -2.81181061e+00 -9.24328333e-01  6.20872141e-01
  7.04505763e-01  1.19744932e-01  2.50694267e+00 -2.17161443e+00
  1.05418680e+00  1.19325248e+00  4.17853350e-01 -2.97633212e+00
 -2.62585094e+00 -6.82857750e-01  2.91859023e-01  1.55857752e+00
  1.58883907e+00  2.84740694e+00 -1.17720700e+00  9.20011481e-01
 -2.98849377e+00 -2.84369735e-01 -8.41337857e-01  9.85081511e-04
  8.44805363e-01 -8.30533994e-01 -1.85127394e+00  1.60460130e+00
  4.19510230e-01  2.21407344e+00 -1.94218384e+00]. 
[Tue May 14 01:37:10 2024]  Iteration number: 500 with current cost as 0.18676480436247564 and parameters 
[-2.93602030e+00  2.37955118e+00 -1.74239194e+00 -2.58675689e-01
  4.26289087e-01 -2.66143250e+00  3.11926908e+00  2.14943382e+00
  1.18942000e+00 -1.07892030e+00  5.23804633e-01  1.04969522e+00
  1.36049582e+00 -1.92938417e+00  7.58223009e-01  2.83926016e+00
 -5.08872527e-01 -5.49596834e-01 -2.08129829e+00  6.47671482e-01
  1.69541103e+00  2.76673172e+00 -1.30397587e+00 -1.70521954e-01
 -2.32448547e+00 -2.36986291e+00  3.12320144e+00  2.49571494e+00
 -6.53480750e-01 -2.74231037e+00  1.56224765e+00 -1.19398493e-01
 -2.43787131e+00  2.12321201e+00  1.11088191e+00 -7.02377484e-01
  1.11406010e+00 -1.97598190e+00 -3.70491879e-01  2.31467588e+00
 -1.46169204e-01  7.24776519e-01  2.95144079e+00  1.17114275e+00
  2.57775579e+00  2.93380967e+00  2.64482155e+00 -2.93165493e+00
  3.73683981e-01 -7.08933293e-01  1.61572458e+00  2.61170130e+00
 -2.43478499e-01 -2.25713342e+00  2.70998527e+00 -2.91016717e+00
  8.08782364e-01 -8.37736457e-01 -1.79918933e+00  3.03883280e+00
 -1.94877262e+00 -1.22323896e+00 -2.33561260e+00  2.21304205e+00
 -2.36845173e+00  1.63712743e+00  1.78759593e+00  1.63017874e+00
  2.61900307e+00  2.94315458e+00  1.79545881e+00  1.49985126e+00
 -1.62911966e+00 -2.40555053e+00  1.15964925e+00  6.11631747e-01
  1.64216617e+00 -2.80367458e+00 -5.27111687e-01  2.38218673e+00
 -8.09097929e-01  1.41575200e+00  1.76119625e+00  5.97927938e-01
 -9.15393039e-01  1.26379562e+00  6.97847502e-01 -3.59843232e-01
  2.74766183e+00 -2.34170922e+00  1.56806723e+00 -3.94137268e-01
  1.13986689e+00 -2.86593471e+00 -2.05601847e+00  4.14551459e-01
 -1.04789172e+00 -5.09753783e-01  3.70629526e-01 -2.03082814e-01
 -1.53487867e+00 -3.42012171e-01 -5.82700176e-01  2.84022887e+00
 -1.14057705e+00 -1.10166968e+00 -1.20780933e+00  1.28141662e+00
  1.70554222e+00 -7.67921922e-01  2.01130209e+00 -2.04655007e+00
 -2.08205827e-01 -8.25845065e-01 -2.91795003e+00  3.23983269e+00
 -1.81219006e+00  3.12618660e+00 -1.19895407e+00 -2.80610010e+00
  3.15855026e+00 -1.24516656e+00 -6.61192917e-01 -2.97045963e+00
 -2.58178168e+00  2.91323023e+00 -1.97424996e+00 -1.91118438e+00
 -4.46043430e-01  3.21446104e+00  2.72546826e-01  1.57632508e-01
 -1.54329110e+00 -3.50599151e-01 -1.68126758e+00 -3.07170131e+00
  2.90012656e+00  1.10112730e+00 -4.76739623e-01 -2.29226604e+00
  9.06532616e-01 -1.37190390e+00 -2.00871766e-01 -2.14545141e+00
 -1.95829502e+00  1.74727281e+00 -1.00199508e+00  2.68090737e+00
 -6.08894446e-01 -3.06557503e+00 -2.84658013e+00  2.00314777e+00
 -3.15127666e+00 -1.70041988e-01 -1.12327165e+00 -2.31591353e-01
  2.53437826e+00  1.88902158e+00  9.41034669e-02 -2.58285819e+00
 -2.68793062e+00  2.51178325e-01 -7.49716134e-01  1.56618001e+00
 -2.57842427e+00  8.68618034e-01 -9.54791215e-02  4.20402288e-01
  1.89657823e+00  6.86252871e-01  6.28583383e-01 -1.10144287e+00
  1.87746008e+00  2.40544479e+00  1.06493090e+00  3.43358441e-01
 -1.12507620e+00  2.58434204e+00  6.74484078e-01 -1.89427549e+00
  3.03856144e-03  1.86193566e+00  8.63815030e-01 -8.95968413e-01
 -1.98748500e+00  2.54409702e+00  1.89937920e+00  1.73909008e+00
  2.20091773e+00  1.72856093e+00 -1.75312820e+00 -2.84617305e+00
  6.45400022e-01  1.48424996e+00 -2.21957217e+00 -1.32056417e+00
  2.46499397e+00  1.36237168e+00 -9.12096646e-02 -1.89554016e+00
 -1.50529091e+00  1.86979338e+00  1.47232808e+00 -8.91910486e-01
 -1.37256222e-01 -4.50849800e-01 -1.69809844e-01  2.27269088e+00
 -4.04917369e-01 -7.23420009e-01  9.03310018e-01 -2.35803064e+00
  8.02486543e-01  2.59460999e+00 -3.69476992e-01  2.19559346e+00
 -1.89963126e+00 -1.14746448e+00 -2.56740965e+00 -2.43769492e+00
 -1.44031648e+00 -3.00936343e+00  1.75429266e+00  1.72532879e+00
  1.43048926e+00  1.04806228e+00  1.29217445e+00 -2.18732433e+00
 -2.67743573e+00  1.69481064e+00  9.73923540e-01 -3.13668667e-01
 -2.65009751e+00  1.70010170e+00 -1.24841825e+00 -2.75183307e+00
 -2.34177063e-01  2.16014682e+00 -2.82648117e+00 -2.25096466e+00
  1.94155680e+00  1.00178281e+00 -6.42274469e-01 -5.37792138e-01
 -1.02164306e+00  2.22591411e+00  6.71413155e-01 -4.51615955e-01
  4.38556057e-01 -2.30477749e+00  1.33030097e+00 -2.40401663e-01
  2.17118667e+00  8.26505521e-01  2.63979798e+00 -1.18252647e+00
  2.24473470e+00 -2.61403425e-01 -3.08609701e+00  2.46158848e+00
  7.48443331e-01  2.18980233e+00 -1.35082969e+00  1.34788430e+00
 -1.80511344e+00  1.68822670e-01  1.95458504e-01 -2.73059709e+00
 -7.60202746e-01 -2.43682562e+00  1.68556637e-01 -3.03414735e-01
  1.31563582e+00  3.11459187e+00 -2.90057833e-01  8.28747285e-01
 -1.98728762e+00 -1.43966667e+00 -2.12539380e+00  3.02871785e+00
 -1.71329813e+00  2.60362761e+00  1.48178264e+00 -7.30483122e-01
 -2.61624188e+00 -1.45158505e+00 -1.17761440e-01 -2.00344700e-01
 -1.49438206e-01  2.74563336e+00 -2.12006328e+00  4.65582035e-01
  2.20694275e+00  2.29677041e+00 -8.18890836e-01  1.72986764e+00
  1.00486074e+00 -2.04418879e+00  1.16494723e+00 -9.70496054e-01
 -2.61508419e+00 -1.95570898e+00 -1.64367230e+00 -6.09598686e-01
  2.52096035e+00  2.96419020e+00  1.32282194e+00 -1.58398140e+00
 -1.90112397e+00 -1.82555917e+00 -9.81590733e-01 -1.35487792e+00
 -5.15852499e-02 -2.08607856e+00  2.56407338e+00 -1.74806911e-01
  2.37484917e+00 -1.37584371e+00  9.95920595e-01 -2.05747934e+00
  3.08713292e+00  6.74333746e-01  8.28604126e-01 -3.14605740e+00
 -7.32425209e-02  1.81122788e-01  1.49881912e+00  2.82048317e+00
  1.17274824e+00 -2.24727281e+00 -2.77166794e+00  2.44001619e+00
  1.73757475e+00 -1.09652085e+00 -2.45621536e+00  2.29754887e+00
  2.24798081e+00 -1.19642584e+00  1.61107306e+00 -2.29733159e+00
 -1.62561888e+00  2.49341436e+00 -1.89178449e+00  2.27014550e+00
 -2.22843753e-01 -2.81828923e+00 -9.31251672e-01  6.27214609e-01
  7.07393188e-01  1.12559486e-01  2.51735543e+00 -2.16477292e+00
  1.04694338e+00  1.20066006e+00  4.06225832e-01 -2.97266876e+00
 -2.63017428e+00 -6.84899287e-01  3.19423909e-01  1.56002974e+00
  1.57998957e+00  2.84975588e+00 -1.18351042e+00  9.17618924e-01
 -2.98704830e+00 -2.78692208e-01 -8.49343773e-01 -4.87377938e-03
  8.38418741e-01 -8.48605968e-01 -1.84222983e+00  1.59926375e+00
  4.19640545e-01  2.21671084e+00 -1.94842285e+00]. 
[Tue May 14 01:57:14 2024]  Iteration number: 550 with current cost as 0.1821247150258344 and parameters 
[-2.94978127  2.39312134 -1.73216013 -0.25144646  0.41496825 -2.64881269
  3.11439634  2.16332749  1.19189844 -1.05816338  0.53446932  1.02217936
  1.36372231 -1.90888376  0.76608958  2.82613743 -0.51347058 -0.56101342
 -2.09317886  0.64878209  1.697648    2.76544917 -1.31177781 -0.16525298
 -2.32543584 -2.3793627   3.13239902  2.48730864 -0.66415391 -2.75895581
  1.55748775 -0.1251425  -2.44152978  2.1136897   1.09889525 -0.71082431
  1.1118583  -1.97662666 -0.37619984  2.30949841 -0.13724458  0.73377951
  2.9383426   1.18489025  2.58603357  2.92122337  2.64419735 -2.93325191
  0.37318296 -0.71104254  1.63378507  2.60885532 -0.23530443 -2.26642888
  2.70648896 -2.90629508  0.81449819 -0.84895909 -1.79956355  3.03442903
 -1.94177516 -1.223021   -2.32046568  2.24398783 -2.37312381  1.61440718
  1.79937948  1.63938183  2.63184041  2.95221511  1.77923043  1.50814831
 -1.61694124 -2.40635517  1.1486305   0.60322626  1.63589486 -2.81555596
 -0.52460389  2.37797451 -0.80935451  1.40062277  1.73713535  0.60576879
 -0.91628508  1.2475972   0.69605735 -0.35593673  2.76297039 -2.34545837
  1.58013557 -0.38990921  1.13194331 -2.85563118 -2.04436267  0.41469787
 -1.04302472 -0.5017531   0.36699039 -0.19715348 -1.55284122 -0.33265864
 -0.56580387  2.83935486 -1.14409875 -1.083199   -1.21575988  1.28554505
  1.72110164 -0.76468153  2.00822298 -2.04009668 -0.20649544 -0.81745577
 -2.92094763  3.25859143 -1.80821888  3.12943627 -1.19811788 -2.82375892
  3.16967628 -1.24937286 -0.67595724 -2.96956352 -2.57336839  2.92823294
 -1.963717   -1.90090987 -0.45013671  3.22983372  0.26358889  0.15188031
 -1.55396692 -0.34153824 -1.67986513 -3.07866136  2.8973901   1.11392041
 -0.47957471 -2.29961271  0.88449366 -1.36592138 -0.19797963 -2.16085339
 -1.95095246  1.76677842 -0.99408858  2.68962253 -0.61572288 -3.06769645
 -2.83867551  2.02485992 -3.14426914 -0.17079934 -1.126699   -0.23667235
  2.5134785   1.88234822  0.10380534 -2.58733253 -2.68559293  0.24986151
 -0.74310031  1.57506337 -2.57341817  0.86434591 -0.08616407  0.42556528
  1.89713334  0.68751093  0.63339661 -1.09666825  1.86307231  2.40247076
  1.06180617  0.35521033 -1.10834109  2.5931436   0.68237573 -1.89956504
  0.00411669  1.86793769  0.86522917 -0.90774881 -1.95276186  2.52242479
  1.91259795  1.74432474  2.20775309  1.74655307 -1.73868455 -2.86334967
  0.65207293  1.47692954 -2.22598406 -1.32400833  2.46498796  1.3474246
 -0.09439972 -1.89319483 -1.51088847  1.8831706   1.46031449 -0.89308629
 -0.14513958 -0.45069408 -0.16495738  2.27814789 -0.40797573 -0.72544094
  0.89887337 -2.36050028  0.78890121  2.57821694 -0.38506427  2.18848081
 -1.89154747 -1.15884996 -2.57886503 -2.43775956 -1.45088042 -3.0061084
  1.74542972  1.71982671  1.44774727  1.05580905  1.28700533 -2.19389663
 -2.67672483  1.70188785  0.97427314 -0.32165245 -2.63811847  1.71518366
 -1.24986971 -2.74358084 -0.22407064  2.15945961 -2.82353694 -2.26485427
  1.94907266  1.00905959 -0.64169808 -0.54260262 -1.02773831  2.23055887
  0.67139848 -0.44400164  0.43439676 -2.30873693  1.34932537 -0.23362603
  2.17079091  0.84557622  2.65652643 -1.19766542  2.2325785  -0.25949724
 -3.07493033  2.46097027  0.73301294  2.18934404 -1.34061441  1.33990276
 -1.81115938  0.17092853  0.18522058 -2.73490019 -0.76953301 -2.44502124
  0.18039837 -0.3054727   1.30185358  3.10633949 -0.28943361  0.82590986
 -1.98171254 -1.42523488 -2.12758086  3.03378735 -1.71215376  2.59174588
  1.4897825  -0.72944582 -2.6251929  -1.44605901 -0.11604835 -0.20829676
 -0.16059513  2.74882772 -2.13370908  0.45857785  2.20642693  2.28982849
 -0.81686081  1.72944769  1.00616377 -2.04481147  1.17130036 -0.97692081
 -2.60714036 -1.9676294  -1.64833015 -0.60040242  2.51820979  2.95462186
  1.33426857 -1.58664785 -1.90217573 -1.82407854 -0.980943   -1.33738852
 -0.03265669 -2.07504399  2.56485903 -0.17568294  2.36984677 -1.3664592
  0.98922064 -2.06404879  3.08363257  0.68715614  0.82869361 -3.13291027
 -0.06554672  0.17555759  1.49442048  2.81689055  1.1764451  -2.24816607
 -2.77179156  2.43874867  1.75396607 -1.08921304 -2.45066717  2.28428597
  2.24586451 -1.20348245  1.60402811 -2.28996624 -1.62240476  2.49301221
 -1.89069577  2.27132495 -0.23491585 -2.8223261  -0.91884084  0.62712353
  0.70446759  0.1115743   2.51700535 -2.14986385  1.05394777  1.20791044
  0.41271135 -2.98056084 -2.63705405 -0.70485959  0.32482769  1.54962855
  1.57289453  2.85749185 -1.19012311  0.91142864 -2.99091088 -0.2839153
 -0.84332458  0.00473171  0.83851784 -0.84875472 -1.84134077  1.60580795
  0.42099681  2.2068625  -1.9501928 ]. 
[Tue May 14 02:16:08 2024]  Iteration number: 600 with current cost as 0.17963967120998267 and parameters 
[-2.95592423e+00  2.39919473e+00 -1.72078973e+00 -2.48636487e-01
  4.05615509e-01 -2.65016600e+00  3.12341732e+00  2.16099709e+00
  1.19643483e+00 -1.05127427e+00  5.27966083e-01  1.01738604e+00
  1.36646637e+00 -1.91710430e+00  7.65490160e-01  2.83111411e+00
 -5.14479217e-01 -5.64793860e-01 -2.09958555e+00  6.46768265e-01
  1.69467320e+00  2.75988741e+00 -1.31173362e+00 -1.54968950e-01
 -2.33238438e+00 -2.37970883e+00  3.12820362e+00  2.47417186e+00
 -6.66210607e-01 -2.75693249e+00  1.57159999e+00 -1.29220830e-01
 -2.43854828e+00  2.12396492e+00  1.10481116e+00 -7.26839268e-01
  1.09895287e+00 -1.97080595e+00 -3.84880864e-01  2.31122212e+00
 -1.37478603e-01  7.50310806e-01  2.94485834e+00  1.18073921e+00
  2.59262518e+00  2.91875358e+00  2.63017074e+00 -2.93035485e+00
  3.69787204e-01 -7.17932018e-01  1.61720311e+00  2.60883990e+00
 -2.35013590e-01 -2.26860822e+00  2.70192788e+00 -2.90491688e+00
  8.08498550e-01 -8.45582617e-01 -1.81036281e+00  3.03055649e+00
 -1.94092534e+00 -1.21037732e+00 -2.31548689e+00  2.23469444e+00
 -2.38519129e+00  1.60557710e+00  1.80399723e+00  1.64526096e+00
  2.62812012e+00  2.94274226e+00  1.77618092e+00  1.51030301e+00
 -1.62143639e+00 -2.40641324e+00  1.14215711e+00  6.18556882e-01
  1.64102615e+00 -2.81796820e+00 -5.22775548e-01  2.38304143e+00
 -8.05508732e-01  1.39988782e+00  1.73469118e+00  6.08008083e-01
 -9.15910487e-01  1.24457110e+00  6.80625121e-01 -3.57875293e-01
  2.76075872e+00 -2.34622572e+00  1.57343037e+00 -3.80034090e-01
  1.12734484e+00 -2.85079681e+00 -2.04341413e+00  4.15459339e-01
 -1.05533426e+00 -4.99118600e-01  3.69573126e-01 -1.97384676e-01
 -1.56091002e+00 -3.27514705e-01 -5.51035883e-01  2.84124640e+00
 -1.14899903e+00 -1.08240843e+00 -1.22171613e+00  1.28719517e+00
  1.73123121e+00 -7.70052501e-01  2.00608192e+00 -2.04589239e+00
 -2.00140346e-01 -8.17707319e-01 -2.91493764e+00  3.26275154e+00
 -1.81388928e+00  3.12928516e+00 -1.19747281e+00 -2.81727203e+00
  3.16979059e+00 -1.24736560e+00 -6.81690078e-01 -2.98229578e+00
 -2.56310261e+00  2.94058344e+00 -1.96305241e+00 -1.88771983e+00
 -4.60709103e-01  3.22652378e+00  2.57572479e-01  1.41230592e-01
 -1.56114550e+00 -3.34277139e-01 -1.67567359e+00 -3.06893915e+00
  2.88708006e+00  1.10495351e+00 -4.73596225e-01 -2.29485033e+00
  8.77674509e-01 -1.35745759e+00 -1.95813884e-01 -2.15965888e+00
 -1.95457985e+00  1.76568137e+00 -9.88611010e-01  2.68761303e+00
 -6.13219508e-01 -3.05610622e+00 -2.83933558e+00  2.02248876e+00
 -3.14986668e+00 -1.64015695e-01 -1.13122510e+00 -2.30269358e-01
  2.51439445e+00  1.87527169e+00  1.11353513e-01 -2.59607090e+00
 -2.68718928e+00  2.49175882e-01 -7.48344526e-01  1.57905536e+00
 -2.58625623e+00  8.54552756e-01 -9.86315603e-02  4.18246403e-01
  1.90059625e+00  6.84877353e-01  6.31681042e-01 -1.08997416e+00
  1.86746169e+00  2.40712267e+00  1.07190698e+00  3.65805506e-01
 -1.11566388e+00  2.59216500e+00  6.76262348e-01 -1.91062863e+00
  1.04601087e-02  1.87081784e+00  8.64644414e-01 -9.13686769e-01
 -1.93730528e+00  2.51407291e+00  1.89988542e+00  1.74735560e+00
  2.19322994e+00  1.74561895e+00 -1.73647179e+00 -2.87064551e+00
  6.49068524e-01  1.47937308e+00 -2.23633713e+00 -1.32940127e+00
  2.46440365e+00  1.35666271e+00 -9.91589952e-02 -1.88516373e+00
 -1.51178377e+00  1.87272941e+00  1.45723309e+00 -9.03359631e-01
 -1.43520761e-01 -4.53550368e-01 -1.56932991e-01  2.27942598e+00
 -4.04327366e-01 -7.24510771e-01  9.13636256e-01 -2.36537199e+00
  7.92467460e-01  2.58991178e+00 -3.81796004e-01  2.18611388e+00
 -1.89082453e+00 -1.15465434e+00 -2.57648356e+00 -2.44044793e+00
 -1.43545722e+00 -3.01147562e+00  1.74655365e+00  1.71151714e+00
  1.44936672e+00  1.05474743e+00  1.28019422e+00 -2.18539909e+00
 -2.66640515e+00  1.69359619e+00  9.75956726e-01 -3.22932265e-01
 -2.63941143e+00  1.72123114e+00 -1.25908050e+00 -2.74315965e+00
 -2.23771898e-01  2.16219706e+00 -2.83303729e+00 -2.27112325e+00
  1.95627007e+00  1.01856753e+00 -6.46097392e-01 -5.43442930e-01
 -1.04117321e+00  2.23641277e+00  6.71779824e-01 -4.40307539e-01
  4.43346652e-01 -2.31280206e+00  1.34675622e+00 -2.48545475e-01
  2.17392220e+00  8.46653326e-01  2.67146910e+00 -1.19367932e+00
  2.22612232e+00 -2.50985414e-01 -3.07668829e+00  2.46239861e+00
  7.25606797e-01  2.17877167e+00 -1.34873523e+00  1.34228482e+00
 -1.81505003e+00  1.74728271e-01  1.84452607e-01 -2.73697308e+00
 -7.64512500e-01 -2.43601054e+00  1.85329975e-01 -3.10766355e-01
  1.30864405e+00  3.10301282e+00 -2.92080114e-01  8.28603035e-01
 -1.97782608e+00 -1.42729485e+00 -2.13181035e+00  3.04132015e+00
