/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
  2.64764484  0.1794858   1.62367515 -1.06350211  0.3197511   3.09722042
  0.08078235 -2.12185796 -1.92471341 -2.31471023 -0.15202304  2.59751003
 -2.6640382   0.35079341  2.08490996 -0.84228819 -1.97465822  3.02074803
  3.08603163 -2.87468114 -2.60174787  3.14356641  0.14980752 -2.68938308
  2.43550785  2.92318711 -0.31213059  2.35926973  2.5739946  -0.45255509
  0.90580164 -1.86963533 -0.15170264 -1.53771456  0.68013272  1.1539765
 -0.10158744  1.2442941  -3.08389407  2.63854246  1.60762046  2.9573412
  1.69251253 -0.30531063 -0.51732567  1.06529024  0.69862541 -1.1760889
  2.69276883  0.64768    -1.64116     0.13277734  0.77926915 -1.8842464
 -0.23061642 -1.92465453  0.53485425  0.01041694  2.67593125 -3.04524384
 -1.07011782  1.00667182 -1.57235972  0.24010308 -2.64417164 -2.81740144
  2.78877067  1.14443453 -2.94007881 -0.80780788  0.49797183 -1.14916379
  2.20978163 -2.47200104  0.36951638  0.33925607  3.11149986 -0.85513428
 -0.88118988 -0.29821897  1.49832445  2.29465885  1.94462674  0.07148667
 -0.75168297  1.59682564  1.39342328  0.90193282  0.83257902  2.1437031
  1.77450058 -2.79617718 -0.73367997  2.75261801 -0.27813789  1.41697845
  2.79833711 -2.07028144  0.01960935  0.5589657  -0.62636323  0.83874937
 -0.19815307  1.4935976  -0.58059558  1.95004239  0.75558569 -0.46784745
 -0.1049365  -2.41217808  2.188256    2.48469556 -1.76633808  0.0307254
  1.42420531  2.27211422  0.39507208 -0.58421203 -2.89753823  2.13349527
  2.26582343  0.75192274 -1.13221847  2.62293359  1.57789859 -0.97929365
 -0.60571606  1.94541564 -0.63240252 -0.53218899 -0.54531131 -0.26296856
  1.09829221  0.3741745  -0.07280555 -0.64258011 -1.30453485  2.28330612
  2.62483728  3.14250103 -1.73609835  1.85002668 -0.59607502 -1.70683176
 -0.14373626  0.06374411  0.12588634  0.39127887 -1.19925869 -1.39099967
  0.94815312  1.22422388  0.81642922  1.80802905  2.83808008 -1.53367125
 -2.99535825 -2.44110938 -1.32746285  0.91422829  1.92896499 -2.74601575
 -2.02207345  0.43137069  0.53423548 -1.69658643 -0.65639374  0.1609301
  2.87366265  0.09811415  1.7126556   2.34163792  1.50382508  2.09224972
 -0.84916001  2.03485136  2.67386806  1.69745739 -1.83362435  2.49636117
  0.64875799 -3.03586659 -2.98370412 -0.48379689 -1.54767132 -0.86405627
 -2.96359567 -2.49705719  1.51829863 -1.92786278  3.12417484 -1.46764864
 -2.16816649  1.80815156 -2.89491387 -1.61933779  0.20989455 -1.18261179
 -2.9071837  -3.0261183  -0.39218677  1.41900225  1.8450746  -0.81659669
 -2.51644124  2.07011587 -0.41033738 -0.36151395 -1.57451871 -1.70972973
  2.71343889 -0.29060032  0.46271726 -2.53910683 -1.10702551  1.0552031
 -2.28069105  1.23129476  2.21034625  2.19461346  0.9024586   3.05048696
  0.68017308  2.23015192 -0.19633388  1.36509108  2.47270206  1.01566979
  1.62561342  0.03356714  1.43475673  1.13277328 -2.3529325   1.07206118
 -1.04079751  0.27544611 -0.9788043  -1.39079119  0.04523834 -1.4823168
  2.10394859 -0.79935527 -2.49381949 -0.68148448  2.71594886 -0.2287297
 -2.70165595  0.57265721 -0.25862738 -1.43360209 -2.62036614 -2.97494762
  2.10120667  0.49460093 -2.08898088  2.49455361  0.08414787 -1.34641633
 -0.46371347 -0.70464982  1.28659482 -1.13001527 -1.40808071  0.2327634
  2.94425506  0.72099022 -0.17130763 -0.84562685  2.5198003   0.25225384
 -1.00879232 -2.31815448 -1.51743145 -0.25162227  1.37204584 -2.24062259
 -1.77836072  2.8509533   1.59086288  2.69634463  0.47883386 -2.44649455
 -1.74232686 -0.41603175 -2.3157424   2.2545161   0.11411279  0.24060204
 -1.98986937  2.40998919  1.85094224 -2.69831899  2.14488886 -1.41087831
 -1.85432102  1.87016719  0.05281602 -2.78746198 -0.40373666  0.83557388
  1.2688856  -0.51587898  1.96453846  1.81513971 -3.09354427 -0.68583944
 -2.3337102   2.82263778 -0.96863382  1.79810226  1.64534189  0.94652242
 -2.67794386 -0.17894356  0.92247383  0.00524652 -1.27050573  1.53319009
 -2.43183975 -3.00310245  2.90524949 -0.74123446 -2.75662927 -0.38400005
  1.84798959 -0.54821394  3.13534583 -2.1163462   2.23438055 -0.45678093
  0.54263354  1.44354743 -1.26755304  0.35931822  2.84174048  0.5300814
  0.54053072  2.98623291 -2.4696799   3.1096091  -0.62455693 -1.3459073
 -0.00951755 -1.28688439  2.40162769 -1.63579546  0.83052681  1.92308368
 -1.00733219 -1.9324577   2.06059339  3.0618708   1.92601689  2.47723361
 -2.44717701  0.54066891  1.05991985 -2.51423502  1.99019442  2.17519072
 -0.60916723 -1.95111529 -2.02599949  1.49800186 -1.20416301  1.88817734
  1.81470641  1.08680219 -0.27270681 -2.23633776 -0.27275228 -1.29542302
  1.02558454 -0.40608211  0.21882172  2.19509475 -3.08891448 -1.01247875
 -0.24371358 -2.2298583   1.37480094  3.07959488  1.00597014  2.43991679
  0.3609056   0.95426682  0.94614319 -2.57698124 -2.29217415  0.2364649
 -1.59425578 -1.76212647  0.35121716  1.48458464 -1.88195032  1.47171009
 -2.28411437 -2.51092615  0.70439044 -1.0527427   2.67568084  2.2526843
 -1.25498146  2.20581559  2.21183882  1.13377605 -0.29177215 -1.81171917
 -0.71761039  3.08121961 -0.86507481  2.52187162  1.25201681 -1.26309473
  1.05237536  0.48528091 -2.95040275 -0.73818642  1.73679388 -0.38918781
 -2.58641855  2.69679112  2.1863001   1.53969463 -1.24859642 -2.16887444
 -0.88784414  1.82338764  0.57848562 -1.45372951 -1.03073355  1.55069154]. 
[Tue Jun 25 08:28:40 2024]  Iteration number: 500 with current cost as 0.2906793694003575 and parameters 
[-2.76535158e+00  2.24236839e+00 -2.12770225e+00 -8.46658958e-02
  5.15341422e-01 -2.76530731e+00  3.03870893e+00  2.17190001e+00
  1.17669329e+00 -1.03727288e+00  6.57485045e-01  1.18613788e+00
  1.30913266e+00 -1.85136888e+00  7.30212229e-01  2.87477659e+00
 -5.93791777e-01 -4.60227078e-01 -2.00628006e+00  7.12105277e-01
  1.61672752e+00  2.80034494e+00 -1.28186193e+00 -2.34343307e-01
 -2.38587220e+00 -2.24732086e+00  3.10006198e+00  2.55398083e+00
 -6.79416052e-01 -2.68455344e+00  1.52971667e+00 -2.75447090e-02
 -2.38516784e+00  1.99266634e+00  1.17667757e+00 -6.24943416e-01
  9.74225610e-01 -1.93154758e+00 -3.13016699e-01  2.33677799e+00
 -2.16441880e-01  5.85181591e-01  2.69707848e+00  1.10026776e+00
  2.57369641e+00  2.99558929e+00  2.76399455e+00 -2.97971134e+00
  3.73394834e-01 -6.72209792e-01  1.64728031e+00  2.64318563e+00
 -2.72304112e-01 -2.49110035e+00  2.62799929e+00 -3.07961142e+00
  8.14612120e-01 -7.43947230e-01 -1.82415245e+00  2.99906721e+00
 -1.87455952e+00 -1.63993956e+00 -2.58893238e+00  2.30811239e+00
 -2.28844893e+00  1.96074425e+00  1.87660005e+00  1.46948494e+00
  2.58751636e+00  2.84853679e+00  1.82646065e+00  1.57284756e+00
 -1.72065457e+00 -2.34193675e+00  1.22082001e+00  7.16191171e-01
  1.58748360e+00 -2.84610764e+00 -4.92098281e-01  2.41214279e+00
 -9.04810818e-01  1.45540769e+00  1.70921325e+00  4.93414650e-01
 -8.98329255e-01  1.19029332e+00  7.65141429e-01 -3.68073550e-01
  2.71872773e+00 -2.24115767e+00  1.48916178e+00 -5.34119391e-01
  1.14236522e+00 -2.97232225e+00 -2.35448525e+00  3.78212090e-01
 -1.03376277e+00 -4.52492509e-01  5.03017728e-01 -6.33311442e-02
 -1.57757860e+00 -1.88466459e-01 -7.01522523e-01  2.84849997e+00
 -1.20638746e+00 -1.17322328e+00 -1.25556405e+00  1.26478234e+00
  1.64074509e+00 -8.06940223e-01  1.94584248e+00 -1.94848637e+00
 -3.06784289e-01 -8.94000356e-01 -2.99005436e+00  3.03888819e+00
 -1.71957400e+00  3.13117703e+00 -1.35536398e+00 -2.79906513e+00
  3.11927381e+00 -1.23726624e+00 -7.68974283e-01 -3.07085780e+00
 -2.54473220e+00  2.81775991e+00 -2.08704899e+00 -1.92344504e+00
 -5.19807382e-01  3.13104936e+00  3.04310000e-01  1.28329619e-01
 -1.58308495e+00 -3.68561919e-01 -1.54819542e+00 -3.10562224e+00
  2.79817201e+00  1.01927344e+00 -4.57742474e-01 -2.21671653e+00
  9.36183779e-01 -1.32874075e+00 -2.06511927e-01 -2.29720479e+00
 -1.85114618e+00  1.77337020e+00 -9.70405337e-01  2.62119835e+00
 -5.64006746e-01 -3.08151313e+00 -2.88583742e+00  2.03846222e+00
 -3.10891000e+00 -2.16136390e-01 -1.06575724e+00 -2.43872605e-01
  2.42587289e+00  1.85415909e+00  4.81914979e-02 -2.55388440e+00
 -2.71765553e+00  1.84923268e-01 -7.96573581e-01  1.43177072e+00
 -2.58347037e+00  9.67064621e-01 -1.15506641e-01  3.48807150e-01
  1.94699016e+00  7.14366050e-01  6.89795336e-01 -1.25902023e+00
  1.82678843e+00  2.54221800e+00  1.12081278e+00  2.53028928e-01
 -1.10587896e+00  2.38546972e+00  7.45664321e-01 -2.00583280e+00
  3.22049280e-02  1.91712546e+00  9.78208815e-01 -7.78747599e-01
 -2.42117917e+00  2.55042568e+00  1.97454848e+00  1.70251887e+00
  2.22592899e+00  1.65196056e+00 -1.72569302e+00 -2.85567939e+00
  6.58213634e-01  1.45431146e+00 -2.32237876e+00 -1.30695742e+00
  2.38078692e+00  1.42654542e+00 -2.50022372e-01 -1.86697570e+00
 -1.64937750e+00  1.88127199e+00  1.45657043e+00 -9.13900483e-01
 -1.07275277e-01 -4.20569839e-01 -2.29362250e-01  2.39014468e+00
 -3.83623446e-01 -8.48049566e-01  7.88993165e-01 -2.37294927e+00
  8.94256573e-01  2.60403689e+00 -4.91464788e-01  2.27868975e+00
 -1.91217243e+00 -1.10207119e+00 -2.47512270e+00 -2.29080115e+00
 -1.46561724e+00 -3.05313426e+00  1.63788313e+00  1.76046226e+00
  1.45856125e+00  1.08246362e+00  1.31850764e+00 -2.26791655e+00
 -2.70957634e+00  1.67823264e+00  9.77026152e-01 -3.52314036e-01
 -2.59092183e+00  1.62255559e+00 -1.18119681e+00 -2.74186967e+00
 -1.31184553e-01  2.10633424e+00 -2.80277296e+00 -2.34492651e+00
  1.90176900e+00  1.01866168e+00 -6.04065998e-01 -6.06702492e-01
 -7.76861902e-01  2.13198929e+00  6.23273602e-01 -4.87986172e-01
  4.53147453e-01 -2.35098265e+00  1.39095779e+00 -2.38656397e-01
  2.10982203e+00  7.99296186e-01  2.55217907e+00 -1.19446459e+00
  2.32430073e+00 -3.54296659e-01 -3.05423038e+00  2.30554166e+00
  8.12148229e-01  2.08306746e+00 -1.31591416e+00  1.28726267e+00
 -1.68011949e+00  1.89488781e-01  2.88574255e-01 -2.72155967e+00
 -7.09607720e-01 -2.48014515e+00  2.81205070e-01 -2.47783158e-01
  1.43754577e+00  3.00271125e+00 -1.79953582e-01  9.02643249e-01
 -2.17548362e+00 -1.57178224e+00 -2.28102184e+00  3.08979141e+00
 -1.58010348e+00  2.62109750e+00  1.40738998e+00 -7.76595861e-01
 -2.61327007e+00 -1.43775736e+00 -7.06206854e-02 -1.73987399e-01
 -1.33206398e-01  2.63273747e+00 -2.01538741e+00  4.08601139e-01
  2.19856770e+00  2.25288126e+00 -8.85557708e-01  1.85056585e+00
  1.05006497e+00 -2.04205678e+00  1.24147931e+00 -9.28576964e-01
 -2.50214249e+00 -2.00452299e+00 -1.62163693e+00 -6.05076580e-01
  2.52489617e+00  3.01549008e+00  1.25774622e+00 -1.41360437e+00
 -1.89627565e+00 -1.87549320e+00 -8.95867423e-01 -1.26350107e+00
  8.49055736e-03 -2.15338866e+00  2.39226575e+00 -1.92649655e-01
  2.44202588e+00 -1.45169332e+00  1.09961930e+00 -2.13309464e+00
  3.04385732e+00  6.93928080e-01  7.30169835e-01 -3.06818090e+00
 -3.91964626e-02  1.22456246e-01  1.56888512e+00  2.69954186e+00
  1.24377705e+00 -2.33283915e+00 -2.92485938e+00  2.48293789e+00
  1.67383876e+00 -1.07420996e+00 -2.37954691e+00  2.23332524e+00
  2.18793635e+00 -1.25348012e+00  1.58234147e+00 -2.30920219e+00
 -1.62403286e+00  2.50873289e+00 -1.89132062e+00  2.25224928e+00
 -2.38965453e-01 -2.92314885e+00 -9.41760803e-01  5.79743528e-01
  6.79063465e-01  2.85578485e-01  2.48524991e+00 -2.21572403e+00
  1.07967984e+00  1.32026070e+00  4.19012654e-01 -2.94262024e+00
 -2.59910650e+00 -7.80446010e-01  2.73461055e-01  1.48970399e+00
  1.65988921e+00  2.83848816e+00 -1.25170946e+00  9.31597882e-01
 -2.95380617e+00 -3.62760617e-01 -9.23347510e-01 -2.27559034e-02
  9.68455339e-01 -7.22516307e-01 -1.94967138e+00  1.60330303e+00
  4.63094053e-01  2.16081552e+00 -1.99263307e+00 -3.23601969e-01
  2.62313546e-01  1.88857689e+00  2.27556997e-01 -7.42652679e-01
 -2.09764419e+00 -3.06996377e+00 -2.02680560e+00  2.13206122e+00
  2.65341075e+00  1.77881372e-01  1.62591467e+00 -1.06517353e+00
  3.19699494e-01  3.08754669e+00  7.39510315e-02 -2.12108531e+00
 -1.92334757e+00 -2.31538549e+00 -1.45067969e-01  2.59424409e+00
 -2.65855654e+00  3.49638891e-01  2.08150523e+00 -8.39788619e-01
 -1.97679599e+00  3.02022591e+00  3.08910617e+00 -2.87959047e+00
 -2.60556968e+00  3.14327103e+00  1.49019521e-01 -2.69290231e+00
  2.42932832e+00  2.92019935e+00 -3.12073323e-01  2.36103909e+00
  2.57057296e+00 -4.49421575e-01  9.08686851e-01 -1.86306165e+00
 -1.48239068e-01 -1.53951105e+00  6.75692957e-01  1.15552339e+00
 -9.66628167e-02  1.24506242e+00 -3.09063289e+00  2.64353422e+00
  1.60991839e+00  2.95326574e+00  1.69195896e+00 -3.06072483e-01
 -5.16203368e-01  1.06432691e+00  6.96555298e-01 -1.17789964e+00
  2.69192988e+00  6.40942971e-01 -1.64707031e+00  1.33605881e-01
  7.78341702e-01 -1.88279636e+00 -2.33166548e-01 -1.91954160e+00
  5.31851250e-01  1.58474230e-02  2.67658964e+00 -3.04241767e+00
 -1.07492926e+00  1.00366967e+00 -1.57158197e+00  2.46203160e-01
 -2.64199199e+00 -2.81158589e+00  2.78762030e+00  1.14440700e+00
 -2.93989603e+00 -8.00466614e-01  4.93127738e-01 -1.14985846e+00
  2.20878777e+00 -2.47705894e+00  3.70763786e-01  3.44179827e-01
  3.11203322e+00 -8.56573418e-01 -8.76724977e-01 -2.97019874e-01
  1.50011886e+00  2.29100860e+00  1.94736146e+00  7.05247146e-02
 -7.52963712e-01  1.59560738e+00  1.39296757e+00  9.04793077e-01
  8.31833259e-01  2.14857056e+00  1.77604454e+00 -2.79518363e+00
 -7.29478526e-01  2.75094924e+00 -2.82897206e-01  1.41624257e+00
  2.79393548e+00 -2.06934640e+00  1.92484434e-02  5.56615528e-01
 -6.28595097e-01  8.37115525e-01 -1.99206962e-01  1.49702238e+00
 -5.78955554e-01  1.94477669e+00  7.54953324e-01 -4.74271501e-01
 -1.06469391e-01 -2.41444806e+00  2.18738276e+00  2.48207221e+00
 -1.76154163e+00  2.82562883e-02  1.42555569e+00  2.27684648e+00
  4.04927305e-01 -5.88823189e-01 -2.90254821e+00  2.13002089e+00
  2.26444021e+00  7.54885835e-01 -1.12973203e+00  2.62667192e+00
  1.57573143e+00 -9.75289857e-01 -6.06194183e-01  1.94663870e+00
 -6.35217193e-01 -5.31290712e-01 -5.46155694e-01 -2.62065665e-01
  1.09803740e+00  3.75064262e-01 -6.84445516e-02 -6.42683978e-01
 -1.30705311e+00  2.27643744e+00  2.62446480e+00  3.14770225e+00
 -1.73246367e+00  1.85407142e+00 -5.95837500e-01 -1.70975627e+00
 -1.46507632e-01  6.45052450e-02  1.28432705e-01  3.90444196e-01
 -1.20060521e+00 -1.38518662e+00  9.43300459e-01  1.22154673e+00
  8.10697116e-01  1.80765994e+00  2.84103129e+00 -1.52909665e+00
 -2.99425197e+00 -2.43856821e+00 -1.32824956e+00  9.13770383e-01
  1.92715663e+00 -2.74492912e+00 -2.02729002e+00  4.27220363e-01
  5.30763609e-01 -1.70052063e+00 -6.53909115e-01  1.63419621e-01
  2.87492630e+00  9.76941550e-02  1.71263703e+00  2.33960770e+00
  1.50267552e+00  2.09204938e+00 -8.49029595e-01  2.03310555e+00
  2.67422796e+00  1.70137692e+00 -1.83803659e+00  2.48830453e+00
  6.53225486e-01 -3.03502415e+00 -2.98525588e+00 -4.82508418e-01
 -1.54669121e+00 -8.57402891e-01 -2.96351372e+00 -2.49723068e+00
  1.52140737e+00 -1.92826083e+00  3.12712018e+00 -1.47166812e+00
 -2.16389233e+00  1.81093108e+00 -2.89539793e+00 -1.61783450e+00
  2.12719287e-01 -1.18013557e+00 -2.91155464e+00 -3.02729773e+00
 -3.89520194e-01  1.42232458e+00  1.84452072e+00 -8.10379872e-01
 -2.51346989e+00  2.07358448e+00 -4.10770500e-01 -3.61901984e-01
 -1.57320637e+00 -1.71129215e+00  2.71557010e+00 -2.90276459e-01
  4.61959938e-01 -2.54499476e+00 -1.10400421e+00  1.05274772e+00
 -2.28550157e+00  1.23424962e+00  2.21179915e+00  2.19041497e+00
  9.07870471e-01  3.04594042e+00  6.84536568e-01  2.22973284e+00
 -1.98947263e-01  1.36586380e+00  2.47385661e+00  1.01425227e+00
  1.62768841e+00  3.60477748e-02  1.43376331e+00  1.13835045e+00
 -2.35475010e+00  1.07635021e+00 -1.04183300e+00  2.79141510e-01
 -9.71599154e-01 -1.38827078e+00  4.68391544e-02 -1.48424782e+00
  2.10487673e+00 -7.99152314e-01 -2.49563887e+00 -6.82122348e-01
  2.71822543e+00 -2.26515016e-01 -2.69847766e+00  5.76922609e-01
 -2.54979928e-01 -1.43729435e+00 -2.63038428e+00 -2.97666852e+00
  2.10285320e+00  4.91724540e-01 -2.09058117e+00  2.49919407e+00
  8.13367243e-02 -1.34398922e+00 -4.60177339e-01 -7.04637860e-01
  1.28800014e+00 -1.12632978e+00 -1.40821271e+00  2.39529710e-01
  2.94023626e+00  7.22499088e-01 -1.73506279e-01 -8.47249195e-01
  2.52074200e+00  2.50246093e-01 -1.00295455e+00 -2.32075439e+00
 -1.51752384e+00 -2.53023707e-01  1.37518559e+00 -2.24180648e+00
 -1.77960633e+00  2.85068850e+00  1.58762216e+00  2.70004007e+00
  4.81431352e-01 -2.44390599e+00 -1.73903705e+00 -4.14804926e-01
 -2.32031503e+00  2.25619256e+00  1.09361255e-01  2.43763148e-01
 -1.99063509e+00  2.41133413e+00  1.85586317e+00 -2.70181608e+00
  2.14581982e+00 -1.41331983e+00 -1.85209260e+00  1.86967943e+00
  5.42108213e-02 -2.78905534e+00 -4.09593519e-01  8.36369294e-01
  1.27064732e+00 -5.18651035e-01  1.96487422e+00  1.81786962e+00
 -3.09531595e+00 -6.84431989e-01 -2.33524974e+00  2.82164872e+00
 -9.64790263e-01  1.79615587e+00  1.64203055e+00  9.49687367e-01
 -2.67495056e+00 -1.79831458e-01  9.21984825e-01  2.79862524e-03
 -1.27507486e+00  1.53715610e+00 -2.43203923e+00 -3.00503150e+00
  2.90831259e+00 -7.38911648e-01 -2.75714552e+00 -3.84848691e-01
  1.84533037e+00 -5.47897744e-01  3.13881238e+00 -2.11327834e+00
  2.23596874e+00 -4.50195903e-01  5.42470649e-01  1.44593033e+00
 -1.26600266e+00  3.60956833e-01  2.84721292e+00  5.31625755e-01
  5.41307430e-01  2.98997410e+00 -2.46901376e+00  3.11030014e+00
 -6.23729174e-01 -1.34359942e+00 -1.13634098e-02 -1.28939832e+00
  2.40315672e+00 -1.64121661e+00  8.29163471e-01  1.91961019e+00
 -1.00636553e+00 -1.93076893e+00  2.05479845e+00  3.06464140e+00
  1.92194443e+00  2.47448106e+00 -2.45421221e+00  5.40341922e-01
  1.06508543e+00 -2.51205428e+00  1.99086797e+00  2.17963103e+00
 -6.08189186e-01 -1.95219108e+00 -2.03041855e+00  1.49984374e+00
 -1.20802976e+00  1.88893325e+00  1.81537406e+00  1.08486276e+00
 -2.68639791e-01 -2.23094684e+00 -2.71733917e-01 -1.30062377e+00
  1.03239578e+00 -4.04497953e-01  2.16387620e-01  2.19609002e+00
 -3.08782919e+00 -1.01139540e+00 -2.44474312e-01 -2.23260727e+00
  1.37457766e+00  3.07985264e+00  1.00043241e+00  2.43779551e+00
  3.58778776e-01  9.51143420e-01  9.47791622e-01 -2.57186684e+00
 -2.28749218e+00  2.32384436e-01 -1.59733974e+00 -1.75857408e+00
  3.52397561e-01  1.48470062e+00 -1.87978302e+00  1.46997785e+00
 -2.28079507e+00 -2.50884244e+00  7.00688585e-01 -1.05106815e+00
  2.67820680e+00  2.24572826e+00 -1.25654613e+00  2.20750592e+00
  2.21307604e+00  1.13089062e+00 -2.90812528e-01 -1.80871085e+00
 -7.14329486e-01  3.08068321e+00 -8.67343893e-01  2.51977479e+00
  1.25014211e+00 -1.26541179e+00  1.05131778e+00  4.88700998e-01
 -2.94580069e+00 -7.43663463e-01  1.74258427e+00 -3.96740241e-01
 -2.58517780e+00  2.69930246e+00  2.18489311e+00  1.53739840e+00
 -1.24907687e+00 -2.17112577e+00 -8.87187312e-01  1.82510998e+00
  5.81334794e-01 -1.44982387e+00 -1.03183375e+00  1.55460482e+00]. 
[Tue Jun 25 09:38:48 2024]  Iteration number: 550 with current cost as 0.289944396345594 and parameters 
[-2.76342415e+00  2.24132221e+00 -2.12628460e+00 -8.01385144e-02
  5.11666844e-01 -2.76564239e+00  3.04342549e+00  2.17176479e+00
  1.17267487e+00 -1.04302949e+00  6.58213336e-01  1.19255152e+00
  1.31051631e+00 -1.84823880e+00  7.23118273e-01  2.88118955e+00
 -6.03577594e-01 -4.61309735e-01 -2.00897771e+00  7.11697400e-01
  1.61888107e+00  2.80054827e+00 -1.27908225e+00 -2.31623828e-01
 -2.38508007e+00 -2.24680904e+00  3.09964018e+00  2.55551250e+00
 -6.84984410e-01 -2.68545532e+00  1.53136122e+00 -3.04902405e-02
 -2.38646674e+00  1.99348089e+00  1.17864726e+00 -6.22353920e-01
  9.67539441e-01 -1.93328308e+00 -3.16281099e-01  2.33671981e+00
 -2.18324730e-01  5.88313499e-01  2.69825379e+00  1.09839500e+00
  2.57860877e+00  2.99636585e+00  2.75818959e+00 -2.98257402e+00
  3.66148277e-01 -6.77733075e-01  1.64746293e+00  2.64302386e+00
 -2.74216528e-01 -2.48984969e+00  2.62894085e+00 -3.07699604e+00
  8.18499765e-01 -7.42286151e-01 -1.82119996e+00  2.99848227e+00
 -1.87618730e+00 -1.64121025e+00 -2.59514844e+00  2.30412221e+00
 -2.28453317e+00  1.96426835e+00  1.87840804e+00  1.47204134e+00
  2.58997360e+00  2.85080648e+00  1.82754303e+00  1.57385300e+00
 -1.71539443e+00 -2.33910555e+00  1.21872787e+00  7.20304786e-01
  1.59057076e+00 -2.84757782e+00 -4.92848206e-01  2.41287363e+00
 -9.06422307e-01  1.46074024e+00  1.70776184e+00  4.99761746e-01
 -9.00545058e-01  1.18508418e+00  7.66699297e-01 -3.71024225e-01
  2.71521192e+00 -2.23471500e+00  1.49277387e+00 -5.31389377e-01
  1.13904665e+00 -2.97803757e+00 -2.35407310e+00  3.81817954e-01
 -1.02775800e+00 -4.58309592e-01  5.02385646e-01 -6.16687787e-02
 -1.57424961e+00 -1.90990864e-01 -7.02372854e-01  2.84528994e+00
 -1.20750440e+00 -1.17939044e+00 -1.25587675e+00  1.26111600e+00
  1.63843304e+00 -8.05942255e-01  1.94633380e+00 -1.94564197e+00
 -3.04327845e-01 -8.95069896e-01 -2.99240748e+00  3.03584139e+00
 -1.71641128e+00  3.13254935e+00 -1.35675383e+00 -2.80464681e+00
  3.11688647e+00 -1.23452499e+00 -7.80312197e-01 -3.06889874e+00
 -2.53846789e+00  2.82166305e+00 -2.08005319e+00 -1.92260890e+00
 -5.20918569e-01  3.12718481e+00  3.09318635e-01  1.22930337e-01
 -1.58369770e+00 -3.65499148e-01 -1.54650995e+00 -3.10399955e+00
  2.80221892e+00  1.01649035e+00 -4.56049575e-01 -2.21358282e+00
  9.40342671e-01 -1.32673625e+00 -2.12911744e-01 -2.29068825e+00
 -1.85570996e+00  1.77308305e+00 -9.71158170e-01  2.62161521e+00
 -5.62702998e-01 -3.08496714e+00 -2.88167383e+00  2.04063570e+00
 -3.11020309e+00 -2.14023697e-01 -1.06134676e+00 -2.40775780e-01
  2.42372995e+00  1.85202485e+00  4.61689304e-02 -2.54980884e+00
 -2.72214153e+00  1.88262281e-01 -7.97229522e-01  1.43597425e+00
 -2.58165738e+00  9.63258103e-01 -1.12354214e-01  3.49374073e-01
  1.94575506e+00  7.13067278e-01  6.89093469e-01 -1.25545419e+00
  1.82841495e+00  2.53857734e+00  1.12107497e+00  2.54847226e-01
 -1.09834864e+00  2.38666686e+00  7.49478708e-01 -1.99630240e+00
  3.40563802e-02  1.92201621e+00  9.74881819e-01 -7.80002252e-01
 -2.42848577e+00  2.55240793e+00  1.97077308e+00  1.70587131e+00
  2.22512476e+00  1.65539953e+00 -1.72266189e+00 -2.85171420e+00
  6.53566964e-01  1.45193588e+00 -2.32122424e+00 -1.30685762e+00
  2.38063729e+00  1.42072446e+00 -2.47088244e-01 -1.86213009e+00
 -1.65595981e+00  1.88091469e+00  1.44785429e+00 -9.15547713e-01
 -1.06864705e-01 -4.27047197e-01 -2.30704403e-01  2.38769931e+00
 -3.85574681e-01 -8.44524013e-01  7.90856731e-01 -2.36995722e+00
  9.01403690e-01  2.60860123e+00 -4.91286585e-01  2.27299387e+00
 -1.91042829e+00 -1.10717697e+00 -2.47851769e+00 -2.29217683e+00
 -1.46675378e+00 -3.04689762e+00  1.63835947e+00  1.76310115e+00
  1.45499333e+00  1.07806028e+00  1.32138597e+00 -2.26794235e+00
 -2.71549977e+00  1.67600063e+00  9.78538608e-01 -3.55587037e-01
 -2.59188349e+00  1.62167343e+00 -1.18166490e+00 -2.74585964e+00
 -1.27003121e-01  2.10274189e+00 -2.80027202e+00 -2.34569389e+00
  1.89737718e+00  1.01973310e+00 -5.99831253e-01 -6.10519095e-01
 -7.75291734e-01  2.13830688e+00  6.18120276e-01 -4.88688088e-01
  4.51131157e-01 -2.34910349e+00  1.38250527e+00 -2.42416905e-01
  2.11178157e+00  8.01037821e-01  2.54919354e+00 -1.19424530e+00
  2.32840383e+00 -3.52574065e-01 -3.05630932e+00  2.31383829e+00
  8.08380457e-01  2.08257436e+00 -1.31866340e+00  1.28647630e+00
 -1.68442466e+00  1.89300111e-01  2.84288048e-01 -2.72350930e+00
 -7.07278959e-01 -2.48022827e+00  2.86055468e-01 -2.45012616e-01
  1.43545034e+00  3.00239060e+00 -1.77631447e-01  9.06847761e-01
 -2.17886456e+00 -1.57952236e+00 -2.28881611e+00  3.08347593e+00
 -1.58341191e+00  2.62123478e+00  1.40064880e+00 -7.81053975e-01
 -2.61626156e+00 -1.43896692e+00 -7.01825580e-02 -1.74665112e-01
 -1.32648401e-01  2.62998585e+00 -2.01839568e+00  4.03463020e-01
  2.20000190e+00  2.24875774e+00 -8.91735685e-01  1.84948316e+00
  1.04463011e+00 -2.03903187e+00  1.24217981e+00 -9.32763316e-01
