/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
 -2.88816606e-01 -8.48801291e-01 -2.98718310e+00  3.05128664e+00
 -1.71645195e+00  3.07530512e+00 -1.31114746e+00 -2.77563770e+00
  3.07520150e+00 -1.21960913e+00 -6.76709825e-01 -3.04565454e+00
 -2.49942368e+00  2.79427995e+00 -2.05709579e+00 -1.94813386e+00
 -4.77420779e-01  3.13046159e+00  2.77956390e-01  1.05229843e-01
 -1.55976657e+00 -3.65761683e-01 -1.51550026e+00 -3.09706273e+00
  2.82502729e+00  1.06719044e+00 -4.48673978e-01 -2.22898877e+00
  9.90876371e-01 -1.31665025e+00 -2.29340060e-01 -2.31805517e+00
 -1.86036061e+00  1.79592326e+00 -9.97681255e-01  2.67053473e+00
 -5.87523755e-01 -3.08069918e+00 -2.91074522e+00  2.01982970e+00
 -3.12216623e+00 -2.66369553e-01 -1.06676346e+00 -2.46574221e-01
  2.48611589e+00  1.86198263e+00  4.16953377e-02 -2.52142460e+00
 -2.71189695e+00  1.84469005e-01 -8.01252008e-01  1.42030105e+00
 -2.57329348e+00  9.88594656e-01 -8.29204670e-02  3.32412310e-01
  1.94894525e+00  6.98723484e-01  6.67383518e-01 -1.26365512e+00
  1.83405447e+00  2.52774490e+00  1.13289684e+00  3.09844022e-01
 -1.11263258e+00  2.44307332e+00  7.48107553e-01 -2.03045287e+00
  6.31347182e-02  1.93119935e+00  9.96343441e-01 -7.90847872e-01
 -2.41614382e+00  2.50475420e+00  1.99825715e+00  1.75039544e+00
  2.22675408e+00  1.68798346e+00 -1.72377084e+00 -2.86916557e+00
  6.34507661e-01  1.49718759e+00 -2.29687494e+00 -1.33733009e+00
  2.36211184e+00  1.40109804e+00 -2.25301689e-01 -1.85986984e+00
 -1.58795848e+00  1.92348189e+00  1.51937243e+00 -9.32615153e-01
 -1.29662165e-01 -4.61388151e-01 -2.37255163e-01  2.36018392e+00
 -3.98286171e-01 -7.85337795e-01  8.37929530e-01 -2.36386944e+00
  8.98128318e-01  2.60225123e+00 -5.03378739e-01  2.24989413e+00
 -1.94693927e+00 -1.08350185e+00 -2.50557900e+00 -2.30630195e+00
 -1.50346508e+00 -3.09677483e+00  1.66931949e+00  1.72500613e+00
  1.49843998e+00  1.06609542e+00  1.32360270e+00 -2.19713259e+00
 -2.73070760e+00  1.71356445e+00  9.96794129e-01 -3.56250941e-01
 -2.56855893e+00  1.60124226e+00 -1.18599094e+00 -2.76116995e+00
 -1.38299025e-01  2.08119417e+00 -2.73877189e+00 -2.34136419e+00
  1.91243480e+00  9.85370517e-01 -5.93585699e-01 -5.34531721e-01
 -7.48015308e-01  2.14660679e+00  6.38318781e-01 -4.68799407e-01
  4.66890328e-01 -2.34360620e+00  1.36895748e+00 -2.32916670e-01
  2.11320023e+00  8.22531395e-01  2.59417188e+00 -1.19582756e+00
  2.28990647e+00 -3.35876712e-01 -3.09724412e+00  2.29471737e+00
  8.21385260e-01  2.10008395e+00 -1.30367723e+00  1.28527013e+00
 -1.73175685e+00  1.66274747e-01  2.65458688e-01 -2.74053809e+00
 -7.33469017e-01 -2.48165146e+00  2.65824268e-01 -2.46255011e-01
  1.21885222e+00  3.02916200e+00 -1.75813439e-01  8.60865423e-01
 -2.09286425e+00 -1.49050444e+00 -2.26020180e+00  3.08244520e+00
 -1.59517844e+00  2.60106541e+00  1.41513062e+00 -7.49574909e-01
 -2.64025630e+00 -1.41607176e+00 -9.19382976e-02 -1.86712594e-01
 -1.54816261e-01  2.62414679e+00 -2.04751753e+00  4.22344213e-01
  2.23652738e+00  2.25858110e+00 -9.21061275e-01  1.80012413e+00
  1.03868392e+00 -2.08770590e+00  1.18825008e+00 -9.00050645e-01
 -2.52962626e+00 -2.00969859e+00 -1.63862944e+00 -6.13006401e-01
  2.52763211e+00  2.97317219e+00  1.26400177e+00 -1.45692714e+00
 -1.89803187e+00 -1.83211833e+00 -8.99162040e-01 -1.27151448e+00
 -3.06028921e-02 -2.17366824e+00  2.39177513e+00 -2.32335859e-01
  2.35861597e+00 -1.42751558e+00  1.08343784e+00 -2.11482258e+00
  3.07337647e+00  7.07820822e-01  7.55869705e-01 -3.07982665e+00
 -2.02242890e-02  1.29270865e-01  1.55227499e+00  2.74181321e+00
  1.16621005e+00 -2.34764435e+00 -2.90422499e+00  2.49944682e+00
  1.66160045e+00 -1.08493696e+00 -2.40978887e+00  2.24503030e+00
  2.18342502e+00 -1.23718308e+00  1.53866935e+00 -2.28127307e+00
 -1.62530156e+00  2.51356376e+00 -1.90692189e+00  2.25235241e+00
 -2.14115630e-01 -2.93502467e+00 -9.35189667e-01  5.84494746e-01
  6.89587090e-01  2.69870635e-01  2.45805929e+00 -2.19661617e+00
  1.02307685e+00  1.28485486e+00  4.00925208e-01 -2.93749611e+00
 -2.57702376e+00 -7.86778548e-01  2.65131576e-01  1.49625606e+00
  1.65937731e+00  2.87845657e+00 -1.24286177e+00  9.31715895e-01
 -3.00602064e+00 -3.85214610e-01 -9.29768742e-01 -8.78901399e-04
  9.66899088e-01 -7.59203954e-01 -1.91117984e+00  1.61196651e+00
  4.45634178e-01  2.17524729e+00 -2.03674798e+00]. 
[Fri Jun 14 00:35:16 2024]  Iteration number: 450 with current cost as 0.3957433602247837 and parameters 
[-2.89412548e+00  2.23880423e+00 -2.12226797e+00 -1.14125156e-01
  5.54204711e-01 -2.76370666e+00  3.07403295e+00  2.18884931e+00
  1.18651198e+00 -1.06469465e+00  5.92210829e-01  1.15150719e+00
  1.31086793e+00 -1.86283330e+00  7.40932329e-01  2.87641569e+00
 -5.47726456e-01 -4.76377915e-01 -2.03681557e+00  7.24559022e-01
  1.60094212e+00  2.82600230e+00 -1.26375105e+00 -2.42422982e-01
 -2.39342045e+00 -2.26592827e+00  3.12904691e+00  2.55446272e+00
 -6.86721254e-01 -2.69329896e+00  1.52144413e+00 -3.70257814e-02
 -2.34580979e+00  2.03875104e+00  1.16493836e+00 -6.50505939e-01
  1.05405264e+00 -1.92428318e+00 -3.14107991e-01  2.33046487e+00
 -2.04249993e-01  5.81765726e-01  2.68769749e+00  1.07631357e+00
  2.56396516e+00  2.93797092e+00  2.75977456e+00 -2.93253569e+00
  3.67045246e-01 -6.51238088e-01  1.65251125e+00  2.69441435e+00
 -2.36539275e-01 -2.45128001e+00  2.63527778e+00 -3.07889106e+00
  7.82978686e-01 -7.59390539e-01 -1.81973708e+00  3.00522946e+00
 -1.85753815e+00 -1.64401816e+00 -2.56277005e+00  2.31875359e+00
 -2.26265053e+00  1.99096232e+00  1.91388867e+00  1.42176762e+00
  2.59645162e+00  2.86602366e+00  1.84954928e+00  1.52352132e+00
 -1.69415400e+00 -2.35152216e+00  1.21931404e+00  7.07565813e-01
  1.57134496e+00 -2.84415572e+00 -4.77854189e-01  2.42577485e+00
 -8.90156962e-01  1.44575962e+00  1.71407592e+00  5.69463566e-01
 -9.16263438e-01  1.23124749e+00  7.12733262e-01 -3.65771913e-01
  2.69103578e+00 -2.25406017e+00  1.50169744e+00 -5.33361094e-01
  1.08101827e+00 -2.93549993e+00 -2.29950948e+00  3.98473152e-01
 -1.04900554e+00 -4.09315933e-01  4.18908135e-01 -6.89298214e-02
 -1.60202759e+00 -1.44048769e-01 -7.04847065e-01  2.87674335e+00
 -1.21091749e+00 -1.14225936e+00 -1.24487431e+00  1.26915483e+00
  1.67924942e+00 -8.05506409e-01  1.94106748e+00 -1.97641297e+00
 -2.88108841e-01 -8.47533891e-01 -2.98648431e+00  3.05236789e+00
 -1.71682493e+00  3.07534441e+00 -1.31310034e+00 -2.77424279e+00
  3.07610037e+00 -1.22120604e+00 -6.76143513e-01 -3.04402170e+00
 -2.49996550e+00  2.79436417e+00 -2.05553104e+00 -1.94796515e+00
 -4.75473688e-01  3.13156274e+00  2.78419337e-01  1.04820318e-01
 -1.56036604e+00 -3.65819054e-01 -1.51644692e+00 -3.09670671e+00
  2.82416507e+00  1.06747149e+00 -4.48286748e-01 -2.22792589e+00
  9.88755131e-01 -1.31491765e+00 -2.29509068e-01 -2.31798602e+00
 -1.86022829e+00  1.79261289e+00 -9.97690076e-01  2.67170050e+00
 -5.84438305e-01 -3.07961744e+00 -2.91062867e+00  2.01910648e+00
 -3.12289999e+00 -2.64874029e-01 -1.06608320e+00 -2.44934366e-01
  2.48540113e+00  1.85960471e+00  4.39389399e-02 -2.52014084e+00
 -2.71432926e+00  1.82543872e-01 -8.00476813e-01  1.42152493e+00
 -2.57476119e+00  9.88119034e-01 -8.09534901e-02  3.33386615e-01
  1.95019252e+00  6.99544385e-01  6.68164890e-01 -1.26179526e+00
  1.83257100e+00  2.52783497e+00  1.13428701e+00  3.11118309e-01
 -1.11319562e+00  2.44000091e+00  7.47724296e-01 -2.02749630e+00
  6.14660585e-02  1.93133426e+00  9.95913089e-01 -7.91295092e-01
 -2.41586206e+00  2.50504351e+00  1.99885123e+00  1.75028911e+00
  2.22574325e+00  1.68898668e+00 -1.72378935e+00 -2.86871842e+00
  6.32970906e-01  1.49691983e+00 -2.29709911e+00 -1.33681085e+00
  2.36013317e+00  1.40370439e+00 -2.24299775e-01 -1.85880268e+00
 -1.58855731e+00  1.92383622e+00  1.52213726e+00 -9.33765505e-01
 -1.30206493e-01 -4.62879600e-01 -2.36638377e-01  2.36104112e+00
 -3.97863632e-01 -7.83605863e-01  8.40454516e-01 -2.36268587e+00
  8.98378673e-01  2.60086210e+00 -5.03647575e-01  2.25071889e+00
 -1.94693032e+00 -1.08214601e+00 -2.50696433e+00 -2.30599911e+00
 -1.50220789e+00 -3.09940074e+00  1.67235836e+00  1.72474279e+00
  1.49789152e+00  1.06397833e+00  1.32412654e+00 -2.19730602e+00
 -2.73337895e+00  1.71561972e+00  9.97719355e-01 -3.54901337e-01
 -2.56715156e+00  1.60363722e+00 -1.18531815e+00 -2.76337311e+00
 -1.38852765e-01  2.08105806e+00 -2.73726415e+00 -2.34047105e+00
  1.91211864e+00  9.84424645e-01 -5.94068800e-01 -5.33298098e-01
 -7.46883616e-01  2.14631064e+00  6.39626761e-01 -4.70599938e-01
  4.65683314e-01 -2.34474833e+00  1.36810845e+00 -2.33118702e-01
  2.11439697e+00  8.21603837e-01  2.59599174e+00 -1.19601312e+00
  2.29198377e+00 -3.33362936e-01 -3.09728584e+00  2.29458087e+00
  8.21240558e-01  2.09950872e+00 -1.30394471e+00  1.28620526e+00
 -1.73038212e+00  1.65717294e-01  2.66434958e-01 -2.74003675e+00
 -7.31086126e-01 -2.48085751e+00  2.66315839e-01 -2.44286628e-01
  1.22025030e+00  3.02854241e+00 -1.75791064e-01  8.60634438e-01
 -2.09264355e+00 -1.49115905e+00 -2.26104985e+00  3.08056139e+00
 -1.59507630e+00  2.60074390e+00  1.41594228e+00 -7.48855418e-01
 -2.64007630e+00 -1.41857810e+00 -9.41482518e-02 -1.87624489e-01
 -1.51819569e-01  2.62524836e+00 -2.04766081e+00  4.22502094e-01
  2.23464266e+00  2.25999330e+00 -9.21755713e-01  1.80051741e+00
  1.03864220e+00 -2.08891646e+00  1.18668921e+00 -9.01685524e-01
 -2.53023728e+00 -2.01004709e+00 -1.63655256e+00 -6.11966077e-01
  2.52768147e+00  2.97262445e+00  1.26393072e+00 -1.45623740e+00
 -1.89896282e+00 -1.83344435e+00 -8.98489076e-01 -1.27205611e+00
 -3.00549775e-02 -2.17453723e+00  2.39047914e+00 -2.32363258e-01
  2.35930849e+00 -1.42810611e+00  1.08461921e+00 -2.11423307e+00
  3.07586337e+00  7.05780957e-01  7.55209334e-01 -3.08013885e+00
 -1.98765903e-02  1.29015857e-01  1.55466302e+00  2.74070673e+00
  1.16624794e+00 -2.34691553e+00 -2.90244708e+00  2.50054254e+00
  1.65941074e+00 -1.08480101e+00 -2.40893167e+00  2.24570762e+00
  2.18225717e+00 -1.23715176e+00  1.53906216e+00 -2.28193245e+00
 -1.62488069e+00  2.51214876e+00 -1.90309766e+00  2.25089717e+00
 -2.12324135e-01 -2.93605911e+00 -9.34435996e-01  5.85619272e-01
  6.89550282e-01  2.70553548e-01  2.45545820e+00 -2.19643635e+00
  1.02344000e+00  1.28308628e+00  3.99737465e-01 -2.93910899e+00
 -2.57692054e+00 -7.88234071e-01  2.67271698e-01  1.49334265e+00
  1.66044189e+00  2.87658905e+00 -1.24189622e+00  9.33843604e-01
 -3.00819068e+00 -3.85242911e-01 -9.28397377e-01 -2.93379383e-03
  9.69144577e-01 -7.61936669e-01 -1.91147669e+00  1.61252960e+00
  4.44358581e-01  2.17570239e+00 -2.03563119e+00]. 
[Fri Jun 14 01:07:08 2024]  Iteration number: 500 with current cost as 0.39560718570940956 and parameters 
[-2.89461277e+00  2.24158292e+00 -2.12132441e+00 -1.12831995e-01
  5.51967677e-01 -2.76398127e+00  3.07318650e+00  2.18722471e+00
  1.18791532e+00 -1.06335954e+00  5.90442330e-01  1.14930879e+00
  1.31129413e+00 -1.86387634e+00  7.42556438e-01  2.87666970e+00
 -5.46765479e-01 -4.74559216e-01 -2.03771077e+00  7.25459421e-01
  1.60139576e+00  2.82587438e+00 -1.26294295e+00 -2.43056438e-01
 -2.39484546e+00 -2.26628565e+00  3.13091536e+00  2.55559011e+00
 -6.87872850e-01 -2.69318325e+00  1.52049410e+00 -3.57675543e-02
 -2.34737616e+00  2.04012283e+00  1.16513345e+00 -6.51429827e-01
  1.05456895e+00 -1.92192437e+00 -3.13639038e-01  2.33023959e+00
 -2.05246243e-01  5.82670064e-01  2.68703489e+00  1.07523536e+00
  2.56286932e+00  2.93746296e+00  2.75967586e+00 -2.93283042e+00
  3.66719166e-01 -6.51757382e-01  1.65108208e+00  2.69283530e+00
 -2.36060211e-01 -2.44904533e+00  2.63459226e+00 -3.07841189e+00
  7.82434057e-01 -7.58197918e-01 -1.82106823e+00  3.00393954e+00
 -1.85899432e+00 -1.64407073e+00 -2.56384457e+00  2.32034398e+00
 -2.26265241e+00  1.99119571e+00  1.91390132e+00  1.42079373e+00
  2.59668957e+00  2.86647832e+00  1.85158346e+00  1.52352729e+00
 -1.69287632e+00 -2.35123674e+00  1.21797232e+00  7.05832226e-01
  1.57181464e+00 -2.84437508e+00 -4.77569099e-01  2.42544995e+00
 -8.89470926e-01  1.44536964e+00  1.71521336e+00  5.70398684e-01
 -9.18717655e-01  1.22969843e+00  7.13642791e-01 -3.67600693e-01
  2.69203007e+00 -2.25195317e+00  1.50229289e+00 -5.32510972e-01
  1.08122927e+00 -2.93546790e+00 -2.29970921e+00  3.98643012e-01
 -1.04797636e+00 -4.11032092e-01  4.19496740e-01 -6.83962024e-02
 -1.60195243e+00 -1.43622231e-01 -7.03890499e-01  2.87573753e+00
 -1.21001256e+00 -1.14163022e+00 -1.24544475e+00  1.26996710e+00
  1.67967306e+00 -8.07056412e-01  1.94139088e+00 -1.97527732e+00
 -2.87336072e-01 -8.45220845e-01 -2.98751204e+00  3.05411085e+00
 -1.71636562e+00  3.07294679e+00 -1.31309731e+00 -2.77564053e+00
  3.07584232e+00 -1.22087046e+00 -6.73566210e-01 -3.04331488e+00
 -2.49995140e+00  2.79363966e+00 -2.05600109e+00 -1.94699567e+00
 -4.75048654e-01  3.13255018e+00  2.78670805e-01  1.03761409e-01
 -1.56181054e+00 -3.65197162e-01 -1.51696772e+00 -3.09614484e+00
  2.82480232e+00  1.06721766e+00 -4.49181903e-01 -2.22685367e+00
  9.88507572e-01 -1.31499808e+00 -2.30147925e-01 -2.31679523e+00
 -1.85821450e+00  1.79112552e+00 -9.99149968e-01  2.67021870e+00
 -5.84120395e-01 -3.07839655e+00 -2.91029303e+00  2.01847948e+00
 -3.12076955e+00 -2.64274706e-01 -1.06655067e+00 -2.42560931e-01
  2.48484267e+00  1.85955967e+00  4.53086508e-02 -2.51986117e+00
 -2.71375988e+00  1.82440001e-01 -8.01855046e-01  1.42011025e+00
 -2.57588942e+00  9.89293249e-01 -7.97547477e-02  3.33420301e-01
  1.94983342e+00  7.01859100e-01  6.66041057e-01 -1.26312682e+00
  1.83022150e+00  2.52713061e+00  1.13447921e+00  3.11366573e-01
 -1.11552470e+00  2.43795479e+00  7.48772975e-01 -2.02741367e+00
  6.03261153e-02  1.93149996e+00  9.96015861e-01 -7.92431150e-01
 -2.41581911e+00  2.50528406e+00  2.00016208e+00  1.74801488e+00
  2.22541150e+00  1.68830476e+00 -1.72309069e+00 -2.86704084e+00
  6.31744117e-01  1.49632745e+00 -2.29665816e+00 -1.33571119e+00
  2.35872406e+00  1.40485241e+00 -2.22480178e-01 -1.85852287e+00
 -1.59059327e+00  1.92158589e+00  1.52593909e+00 -9.36131833e-01
 -1.31289626e-01 -4.63471391e-01 -2.34128475e-01  2.36207042e+00
 -3.96687592e-01 -7.84778711e-01  8.41386446e-01 -2.36282810e+00
  8.96033158e-01  2.60185656e+00 -5.04946110e-01  2.24865944e+00
 -1.94655897e+00 -1.08245365e+00 -2.50507324e+00 -2.30727706e+00
 -1.50210641e+00 -3.10066031e+00  1.67194088e+00  1.72402908e+00
  1.49788169e+00  1.06329267e+00  1.32359860e+00 -2.19698632e+00
 -2.73404762e+00  1.71550699e+00  9.98009039e-01 -3.54211514e-01
 -2.56905596e+00  1.60395690e+00 -1.18374433e+00 -2.76440140e+00
 -1.38501137e-01  2.08204441e+00 -2.73708324e+00 -2.33876982e+00
  1.91160251e+00  9.85095818e-01 -5.91746675e-01 -5.35500673e-01
 -7.45764195e-01  2.14471510e+00  6.40174608e-01 -4.71725315e-01
  4.67057733e-01 -2.34725153e+00  1.36799766e+00 -2.31442063e-01
  2.11617630e+00  8.21111916e-01  2.59479841e+00 -1.19782147e+00
  2.29209012e+00 -3.30920041e-01 -3.09504484e+00  2.29497187e+00
  8.20680450e-01  2.10020951e+00 -1.30365016e+00  1.28500454e+00
 -1.72855575e+00  1.65902382e-01  2.66690810e-01 -2.73994957e+00
 -7.28859355e-01 -2.48091084e+00  2.65288577e-01 -2.43902634e-01
  1.21748264e+00  3.02834213e+00 -1.76144875e-01  8.61140746e-01
 -2.09227700e+00 -1.48909414e+00 -2.26281325e+00  3.07980478e+00
 -1.59434301e+00  2.60019652e+00  1.41721248e+00 -7.48775663e-01
 -2.64169856e+00 -1.41773456e+00 -9.44035375e-02 -1.84916674e-01
 -1.50159550e-01  2.62486487e+00 -2.04830304e+00  4.23233781e-01
  2.23501422e+00  2.26119805e+00 -9.23439952e-01  1.80021784e+00
  1.03714637e+00 -2.08709287e+00  1.18757329e+00 -9.01003602e-01
 -2.53105874e+00 -2.01152583e+00 -1.63663088e+00 -6.11544219e-01
  2.52849445e+00  2.97169014e+00  1.26544463e+00 -1.45752646e+00
 -1.89972902e+00 -1.83413840e+00 -9.00922621e-01 -1.27264825e+00
 -3.00088684e-02 -2.17368203e+00  2.39169063e+00 -2.32152975e-01
  2.36088027e+00 -1.42960654e+00  1.08395026e+00 -2.11382775e+00
  3.07820402e+00  7.05870374e-01  7.57046538e-01 -3.07898561e+00
 -1.93686662e-02  1.29119818e-01  1.55396933e+00  2.74064915e+00
  1.16484564e+00 -2.34703576e+00 -2.90377122e+00  2.49876593e+00
  1.65750549e+00 -1.08501834e+00 -2.41018901e+00  2.24644363e+00
  2.18200905e+00 -1.23802330e+00  1.53944606e+00 -2.28069148e+00
 -1.62543758e+00  2.51200954e+00 -1.90478310e+00  2.24977512e+00
 -2.10188531e-01 -2.93717458e+00 -9.33928935e-01  5.83849354e-01
  6.90158957e-01  2.70643247e-01  2.45429522e+00 -2.19575328e+00
  1.02270897e+00  1.28379501e+00  3.97871919e-01 -2.93948099e+00
 -2.57580554e+00 -7.88662530e-01  2.68718901e-01  1.49245619e+00
  1.66060381e+00  2.87905641e+00 -1.23986624e+00  9.34031398e-01
 -3.00703831e+00 -3.87386541e-01 -9.29482644e-01 -2.27107509e-03
  9.67856421e-01 -7.61332917e-01 -1.90943071e+00  1.61287421e+00
  4.42545380e-01  2.17661023e+00 -2.03658648e+00]. 
[Fri Jun 14 01:48:19 2024]  Iteration number: 550 with current cost as 0.3954350729353341 and parameters 
[-2.89339279e+00  2.24108691e+00 -2.12208445e+00 -1.10945342e-01
  5.53543190e-01 -2.76252192e+00  3.07252465e+00  2.18618837e+00
  1.18706125e+00 -1.06011889e+00  5.87606479e-01  1.14956872e+00
  1.31291546e+00 -1.86209187e+00  7.44428308e-01  2.87535594e+00
 -5.46596343e-01 -4.73940849e-01 -2.03723827e+00  7.24340359e-01
  1.60132938e+00  2.82580897e+00 -1.26136954e+00 -2.43334118e-01
 -2.39368693e+00 -2.26528628e+00  3.13089883e+00  2.55451291e+00
 -6.90659591e-01 -2.69389579e+00  1.52049295e+00 -3.29268962e-02
 -2.34778122e+00  2.03877235e+00  1.16592664e+00 -6.49933009e-01
  1.05592434e+00 -1.91947373e+00 -3.12445265e-01  2.32996054e+00
 -2.04427379e-01  5.86160005e-01  2.68671736e+00  1.07628386e+00
  2.56144166e+00  2.93508071e+00  2.75665456e+00 -2.92897769e+00
  3.65393683e-01 -6.50337896e-01  1.65077470e+00  2.69386211e+00
 -2.34794803e-01 -2.44964274e+00  2.63312911e+00 -3.07823510e+00
  7.80981071e-01 -7.60027067e-01 -1.82074314e+00  3.00595411e+00
 -1.85872732e+00 -1.64482746e+00 -2.56388354e+00  2.32126483e+00
 -2.26230463e+00  1.99034786e+00  1.91296510e+00  1.42114440e+00
  2.59815534e+00  2.86562382e+00  1.85036702e+00  1.52358828e+00
 -1.69390720e+00 -2.35055477e+00  1.21728578e+00  7.05218500e-01
  1.57345787e+00 -2.84482510e+00 -4.75061960e-01  2.42346927e+00
 -8.88974589e-01  1.44820803e+00  1.71365923e+00  5.69393239e-01
 -9.18114371e-01  1.23025448e+00  7.14004927e-01 -3.65111060e-01
  2.69434798e+00 -2.25254331e+00  1.50112882e+00 -5.34506857e-01
  1.08239143e+00 -2.93860346e+00 -2.29930752e+00  3.97464682e-01
 -1.05015251e+00 -4.10248371e-01  4.19558296e-01 -7.05174972e-02
 -1.60100233e+00 -1.44145744e-01 -7.03785707e-01  2.87628847e+00
 -1.20801037e+00 -1.14115211e+00 -1.24772548e+00  1.27024752e+00
  1.67943905e+00 -8.06742787e-01  1.94133652e+00 -1.97437658e+00
 -2.88702026e-01 -8.43865668e-01 -2.98790486e+00  3.05603511e+00
 -1.71402615e+00  3.07002025e+00 -1.31259918e+00 -2.77530105e+00
  3.07564529e+00 -1.22135376e+00 -6.73433091e-01 -3.04134199e+00
 -2.49922182e+00  2.79368721e+00 -2.05915405e+00 -1.94543821e+00
 -4.75880271e-01  3.13284032e+00  2.78461945e-01  1.03717375e-01
 -1.56175332e+00 -3.62936869e-01 -1.51673682e+00 -3.09547566e+00
  2.82690755e+00  1.06699571e+00 -4.48907465e-01 -2.22598498e+00
  9.88613528e-01 -1.31332855e+00 -2.29929074e-01 -2.31727199e+00
 -1.85874709e+00  1.79134464e+00 -9.98922746e-01  2.66809651e+00
 -5.84339113e-01 -3.07959969e+00 -2.91144327e+00  2.01800988e+00
 -3.11767810e+00 -2.63456092e-01 -1.06732938e+00 -2.43058558e-01
  2.48251347e+00  1.85955024e+00  4.74485931e-02 -2.52075876e+00
 -2.71394142e+00  1.82634294e-01 -8.01677636e-01  1.41956383e+00
 -2.57619865e+00  9.90284530e-01 -7.70851882e-02  3.34906195e-01
  1.95125712e+00  7.05712992e-01  6.65672211e-01 -1.26299331e+00
  1.82847207e+00  2.52792071e+00  1.13440954e+00  3.11749651e-01
 -1.11687740e+00  2.43560469e+00  7.49221931e-01 -2.02922777e+00
  5.98929615e-02  1.93056411e+00  9.96452369e-01 -7.92278037e-01
 -2.41635358e+00  2.50336848e+00  2.00129250e+00  1.74855406e+00
  2.22678682e+00  1.68685816e+00 -1.72555181e+00 -2.86712474e+00
  6.30732411e-01  1.49840663e+00 -2.29602585e+00 -1.33403907e+00
  2.35957415e+00  1.40982878e+00 -2.21756749e-01 -1.85756842e+00
 -1.59093198e+00  1.92112322e+00  1.52664200e+00 -9.37477343e-01
 -1.33534531e-01 -4.62429591e-01 -2.33617921e-01  2.36143271e+00
 -3.96461690e-01 -7.86284116e-01  8.40124953e-01 -2.36394683e+00
  8.96754555e-01  2.60244628e+00 -5.02875541e-01  2.25102060e+00
 -1.94626729e+00 -1.07856218e+00 -2.50239040e+00 -2.30739908e+00
 -1.50157097e+00 -3.10048102e+00  1.67178171e+00  1.72350832e+00
  1.49654939e+00  1.06239013e+00  1.32528812e+00 -2.19472372e+00
 -2.73402793e+00  1.71433475e+00  9.97247096e-01 -3.54174545e-01
 -2.56762684e+00  1.60453515e+00 -1.18286621e+00 -2.76487144e+00
 -1.38344273e-01  2.08122966e+00 -2.73507772e+00 -2.33819481e+00
  1.91095427e+00  9.83881767e-01 -5.92058128e-01 -5.35101240e-01
 -7.44792731e-01  2.14380056e+00  6.39154164e-01 -4.69359468e-01
  4.68449787e-01 -2.34724129e+00  1.36614268e+00 -2.33031505e-01
  2.11558440e+00  8.21492397e-01  2.59500561e+00 -1.19634773e+00
  2.29118071e+00 -3.27714460e-01 -3.09214373e+00  2.29656372e+00
  8.20662561e-01  2.10045130e+00 -1.30154792e+00  1.28573123e+00
 -1.72833163e+00  1.67855051e-01  2.64250063e-01 -2.73970464e+00
 -7.29092637e-01 -2.48192312e+00  2.63133513e-01 -2.42478790e-01
  1.21868363e+00  3.02650887e+00 -1.75525327e-01  8.62820993e-01
 -2.09388462e+00 -1.48974647e+00 -2.26448007e+00  3.08105733e+00
 -1.59137086e+00  2.60063735e+00  1.41913750e+00 -7.49012537e-01
 -2.64072818e+00 -1.41541061e+00 -9.61821228e-02 -1.87133738e-01
 -1.51779347e-01  2.62160410e+00 -2.05070398e+00  4.22184406e-01
  2.23642336e+00  2.26005024e+00 -9.21261465e-01  1.80203523e+00
  1.03861769e+00 -2.08611729e+00  1.18779883e+00 -9.01542596e-01
 -2.52790355e+00 -2.01229015e+00 -1.63568191e+00 -6.10916456e-01
  2.52987686e+00  2.97237482e+00  1.26315697e+00 -1.45759749e+00
 -1.89564677e+00 -1.83280454e+00 -9.02270019e-01 -1.27223412e+00
 -3.15356507e-02 -2.17357748e+00  2.38935259e+00 -2.28247732e-01
  2.36174339e+00 -1.42920135e+00  1.08173694e+00 -2.11501094e+00
  3.07721461e+00  7.04344028e-01  7.56937518e-01 -3.07703535e+00
 -2.01754079e-02  1.30194840e-01  1.55114592e+00  2.74046571e+00
  1.16505278e+00 -2.34805676e+00 -2.90587118e+00  2.49834336e+00
  1.65708245e+00 -1.08658032e+00 -2.41028071e+00  2.24674671e+00
  2.18340723e+00 -1.23642397e+00  1.53743115e+00 -2.28114934e+00
 -1.62555655e+00  2.51340787e+00 -1.90534205e+00  2.24917325e+00
 -2.11296970e-01 -2.93825568e+00 -9.32674218e-01  5.84855676e-01
  6.90256653e-01  2.71574457e-01  2.45473722e+00 -2.19733378e+00
  1.02164362e+00  1.28368948e+00  3.99554390e-01 -2.93751715e+00
 -2.57450306e+00 -7.88514019e-01  2.68701743e-01  1.49205270e+00
  1.65920686e+00  2.87743975e+00 -1.23969188e+00  9.32848917e-01
 -3.00309047e+00 -3.85519283e-01 -9.30767551e-01 -9.02755788e-04
  9.68363274e-01 -7.60358712e-01 -1.90890868e+00  1.61323998e+00
  4.43226139e-01  2.17455802e+00 -2.03606650e+00]. 
[Fri Jun 14 02:21:39 2024]  Iteration number: 600 with current cost as 0.39534767235424717 and parameters 
[-2.89254695e+00  2.24091127e+00 -2.11944744e+00 -1.11410795e-01
  5.52530426e-01 -2.76081651e+00  3.07240848e+00  2.18635808e+00
