Loading dataset from /home/gjones/scratch/move2narval/5_RUD_quad16qubit/quadratic_train.bin... 
 -0.2293405  -1.85189827 -1.59182393  1.92695092  1.50288009 -0.92372108
 -0.1185051  -0.45590417 -0.24308917  2.3697328  -0.4011698  -0.7849322
  0.83588588 -2.3628855   0.89564512  2.59191107 -0.49355653  2.23411633
 -1.94683656 -1.08311209 -2.49672879 -2.31085017 -1.50816478 -3.09320412
  1.66430042  1.74151888  1.51038962  1.03806872  1.33422878 -2.20126246
 -2.7259483   1.72407601  0.98476583 -0.36093267 -2.56225086  1.59957203
 -1.19151465 -2.75434598 -0.14476818  2.07065984 -2.74730398 -2.33567273
  1.91451553  1.00015124 -0.60137732 -0.53392478 -0.74121232  2.14916973
  0.63602582 -0.48607736  0.45743333 -2.34424999  1.37032031 -0.23142214
  2.10528814  0.808899    2.59774633 -1.18944627  2.2846722  -0.32108754
 -3.08342742  2.28328686  0.82012458  2.10330112 -1.29276981  1.27892944
 -1.72418403  0.16277478  0.25479037 -2.74094886 -0.73909479 -2.47974858
  0.271582   -0.23606141  1.22574268  3.03822631 -0.18226701  0.85567178
 -2.08775939 -1.4730186  -2.25691164  3.07854347 -1.58512084  2.60703353
  1.41680583 -0.75710353 -2.63322119 -1.40942066 -0.09239079 -0.18345407
 -0.13925753  2.6050025  -2.04661826  0.42256141  2.24126494  2.23499821
 -0.91390325  1.80409831  1.03802528 -2.08138541  1.19488446 -0.90932842
 -2.54655306 -2.01932349 -1.62737321 -0.61878229  2.53999328  2.9877378
  1.24798747 -1.44397336 -1.91038191 -1.82855204 -0.90095402 -1.26848011
 -0.02494956 -2.18290328  2.38493242 -0.23002406  2.3685822  -1.42406154
  1.09395794 -2.11203394  3.07847233  0.70202196  0.76439166 -3.08357109
 -0.02539109  0.11789027  1.56088571  2.72691389  1.15366402 -2.33152196
 -2.89718088  2.47940905  1.66974175 -1.07835117 -2.41207449  2.24666454
  2.19156155 -1.24134661  1.52942655 -2.27623414 -1.62718934  2.51481054
 -1.90549774  2.25899111 -0.21283848 -2.93001788 -0.93178815  0.58636056
  0.7055978   0.27699403  2.46270743 -2.18877657  1.02698023  1.28954782
  0.39504078 -2.95332061 -2.58263115 -0.80632351  0.25394925  1.49582347
  1.66526743  2.88695036 -1.25429593  0.9437883  -3.01214911 -0.37716222
 -0.93777978  0.00357346  0.96822325 -0.7444284  -1.92925071  1.6120045
  0.45350168  2.18492678 -2.03717693]. 
[Sat May 18 01:53:42 2024]  Iteration number: 450 with current cost as 0.3949891571767755 and parameters 
[-2.89854724  2.22063131 -2.11149445 -0.11398078  0.56046156 -2.76625405
  3.06647046  2.19101917  1.19165259 -1.05639268  0.59547235  1.13768161
  1.31260211 -1.85584697  0.73544266  2.89004268 -0.53924808 -0.47559196
 -2.02626546  0.71810208  1.61143131  2.83036202 -1.27589545 -0.23307914
 -2.39930419 -2.26929601  3.1159866   2.54579289 -0.68002099 -2.70057088
  1.50543694 -0.04670813 -2.34593012  2.04537997  1.14941935 -0.64940083
  1.05251492 -1.91107137 -0.31164279  2.31863152 -0.19106061  0.57305561
  2.69133902  1.06760797  2.57349697  2.95265836  2.75416701 -2.93889592
  0.36264529 -0.67224251  1.65326364  2.69055894 -0.23501675 -2.45850079
  2.64057292 -3.08343478  0.78114186 -0.75874351 -1.80766697  3.01096926
 -1.86512175 -1.6370794  -2.55606897  2.30902071 -2.26377247  1.98672068
  1.91586127  1.42788566  2.59666329  2.86398398  1.84811068  1.52665014
 -1.7065522  -2.34655872  1.22448186  0.69767413  1.57133263 -2.85526342
 -0.48586454  2.41762188 -0.89109322  1.44100482  1.7063066   0.55272853
 -0.90264236  1.2209089   0.71374247 -0.38360046  2.70438639 -2.26129643
  1.49917145 -0.54055617  1.06765844 -2.93525073 -2.29214848  0.39652918
 -1.03219387 -0.3798945   0.41786956 -0.07044528 -1.59505857 -0.1531401
 -0.70217139  2.85601197 -1.1984921  -1.1564736  -1.22725689  1.25882596
  1.67865838 -0.80264763  1.9610806  -1.95956148 -0.29639699 -0.85032643
 -2.98652716  3.05025847 -1.70753722  3.0885389  -1.31606799 -2.7730207
  3.08034379 -1.21933862 -0.64390205 -3.05452137 -2.49764131  2.80928801
 -2.06019291 -1.95702826 -0.50564919  3.15136764  0.28643712  0.10609252
 -1.56098947 -0.35462857 -1.52519537 -3.09132048  2.81430948  1.07100303
 -0.44586215 -2.2224132   0.9958387  -1.31864102 -0.21482215 -2.31325399
 -1.86854324  1.80571682 -0.9898133   2.67161776 -0.58423866 -3.07911796
 -2.9106962   2.02598187 -3.13090893 -0.27184467 -1.05458784 -0.23228807
  2.48038423  1.86893346  0.0440593  -2.52687605 -2.7047122   0.18091995
 -0.78545976  1.4103845  -2.57475536  0.99835252 -0.08358499  0.34137204
  1.95442257  0.72241743  0.67160507 -1.27209194  1.84914035  2.52907136
  1.13876563  0.3100322  -1.10966706  2.44094837  0.76946136 -2.02313354
  0.05547247  1.9303061   0.98534042 -0.78643729 -2.40231559  2.49946216
  2.00567989  1.76384295  2.22850542  1.67867213 -1.73164077 -2.87303705
  0.63137923  1.50220924 -2.29987991 -1.34180369  2.36429407  1.41044392
 -0.22821194 -1.85205418 -1.59233008  1.92467066  1.50355938 -0.92630796
 -0.11884142 -0.4579701  -0.24103208  2.37181012 -0.40065187 -0.7849863
  0.83757853 -2.36227247  0.89838967  2.59298844 -0.49074388  2.23564405
 -1.94718496 -1.08241737 -2.49729017 -2.31139675 -1.50669554 -3.09188517
  1.66435955  1.74149915  1.51106055  1.03755981  1.33678361 -2.20136227
 -2.72599483  1.72372403  0.98379367 -0.35935453 -2.55996105  1.59619173
 -1.19151659 -2.75249088 -0.14328352  2.0702226  -2.74804325 -2.3363277
  1.91250696  0.99859195 -0.60042917 -0.53494521 -0.74146371  2.14810842
  0.63495153 -0.4864645   0.45679571 -2.34301165  1.36867221 -0.23103347
  2.10553505  0.80625255  2.5985955  -1.19060254  2.28390912 -0.31811736
 -3.08239722  2.28159209  0.82084425  2.10430542 -1.29531711  1.27837702
 -1.723037    0.16199267  0.25451864 -2.74159358 -0.73809957 -2.47840184
  0.27306463 -0.23574381  1.22707315  3.03905312 -0.18230367  0.85774733
 -2.08663731 -1.47323965 -2.25788569  3.07810552 -1.58375108  2.60294236
  1.41583801 -0.75595109 -2.6308871  -1.40883579 -0.09130717 -0.18327909
 -0.13912313  2.60338386 -2.0456617   0.42350195  2.24077199  2.23646648
 -0.9134656   1.80282416  1.03860963 -2.0828089   1.19445636 -0.9096757
 -2.54531232 -2.02006613 -1.62629388 -0.61860801  2.53925005  2.98879519
  1.24773468 -1.44255104 -1.90966989 -1.82820514 -0.90056648 -1.26743023
 -0.02415935 -2.18188722  2.38424534 -0.22959367  2.36909238 -1.42182983
  1.09489683 -2.113909    3.07870091  0.7026615   0.76375736 -3.08472236
 -0.02609258  0.11824237  1.56084724  2.72696499  1.15441733 -2.33160621
 -2.89771745  2.47943036  1.66993161 -1.08018898 -2.41327026  2.24974205
  2.19428164 -1.24273644  1.53240534 -2.27751696 -1.62725276  2.51445373
 -1.90647729  2.25981533 -0.21392977 -2.93076984 -0.93277963  0.58806693
  0.70609892  0.27739221  2.46160245 -2.18755594  1.0270788   1.28986131
  0.39619444 -2.95380334 -2.58249126 -0.80592022  0.25323926  1.49640426
  1.66664522  2.88723968 -1.25566195  0.94484951 -3.01201899 -0.3775181
 -0.94038858  0.00383378  0.96745072 -0.74317099 -1.92977403  1.61195146
  0.45399395  2.18571244 -2.03928233]. 
[Sat May 18 02:18:59 2024]  Iteration number: 500 with current cost as 0.3947428316448619 and parameters 
[-2.89618344  2.22328102 -2.11215905 -0.11159902  0.56219724 -2.76624255
  3.06833763  2.19265153  1.19362501 -1.05492629  0.59461969  1.13904169
  1.31189233 -1.85500381  0.73639574  2.88967707 -0.53629441 -0.47569101
 -2.02639281  0.71684182  1.61014177  2.82866852 -1.27760371 -0.23087758
 -2.39975015 -2.26966513  3.11538338  2.54256632 -0.67947622 -2.69860561
  1.50417711 -0.04890644 -2.34630963  2.04612532  1.15280718 -0.6488466
  1.05316331 -1.91471109 -0.31235907  2.31783941 -0.19071125  0.57398671
  2.69030877  1.06682327  2.57393296  2.95233081  2.75157539 -2.93986668
  0.36147979 -0.67351428  1.65500311  2.69056297 -0.23390293 -2.45550339
  2.64067925 -3.08254404  0.78100226 -0.7575947  -1.80884831  3.01162421
 -1.86444222 -1.6369942  -2.55674613  2.30902127 -2.26462723  1.98476228
  1.91911767  1.42510024  2.59823649  2.86202319  1.84708042  1.52652939
 -1.70852553 -2.34709317  1.22548005  0.70001847  1.56999231 -2.85628533
 -0.48337174  2.41554253 -0.88954114  1.44094852  1.70627062  0.55102294
 -0.90269103  1.22140267  0.71317616 -0.38163552  2.70439614 -2.26311567
  1.50218177 -0.53804859  1.0669147  -2.9335863  -2.29144319  0.39775091
 -1.03057717 -0.38206134  0.41667377 -0.06753027 -1.59030428 -0.14926468
 -0.70074655  2.85599446 -1.19917821 -1.15645089 -1.22588583  1.25564324
  1.67735458 -0.80294115  1.96071113 -1.95569781 -0.29787268 -0.85573469
 -2.98814373  3.04840638 -1.70801207  3.08941859 -1.31271637 -2.77159436
  3.08079262 -1.2170489  -0.64121626 -3.05749509 -2.49679933  2.80836627
 -2.05981268 -1.95583732 -0.5056697   3.1516897   0.28663449  0.10432554
 -1.55837214 -0.35503676 -1.52642162 -3.09167045  2.81407425  1.06524544
 -0.44543916 -2.22566885  0.99497101 -1.31620621 -0.21746245 -2.31179347
 -1.86969076  1.81064535 -0.99156529  2.67213852 -0.58611112 -3.07683759
 -2.90924282  2.02585257 -3.13138816 -0.27237565 -1.05521322 -0.23125904
  2.47930808  1.86884417  0.04310086 -2.52458412 -2.70693195  0.18166902
 -0.78536339  1.40870598 -2.57380344  1.00186136 -0.08203502  0.34064044
  1.95273941  0.7255528   0.67605211 -1.27064606  1.85057878  2.53034516
  1.13447061  0.31170142 -1.1096596   2.43929149  0.77096845 -2.02172168
  0.05513653  1.92874799  0.98650132 -0.78191625 -2.40038378  2.49950407
  2.00481275  1.76395268  2.22936646  1.67883156 -1.72981216 -2.87306493
  0.62956431  1.50815845 -2.29557938 -1.34400474  2.36351288  1.41152789
 -0.22787943 -1.8514137  -1.59067481  1.92265523  1.5044333  -0.92678587
 -0.11957289 -0.46056407 -0.24123573  2.37592515 -0.39955551 -0.78489885
  0.83783627 -2.36288862  0.90055676  2.59222772 -0.49052039  2.23424604
 -1.94634161 -1.0843611  -2.49501876 -2.30990433 -1.50734655 -3.09350341
  1.66395075  1.74462626  1.5089065   1.03665967  1.34103864 -2.19885347
 -2.72717613  1.72823516  0.98272715 -0.35436337 -2.56102783  1.59555476
 -1.19525309 -2.7515128  -0.14483477  2.07057472 -2.74773319 -2.33840839
  1.91322071  0.99980586 -0.6022488  -0.53506438 -0.73779933  2.15009537
  0.6340807  -0.48627565  0.45635355 -2.34347301  1.37083554 -0.2318736
  2.10685946  0.80583763  2.60237101 -1.18734394  2.28603826 -0.31394057
 -3.08043063  2.28296646  0.82037019  2.10220688 -1.29532048  1.28111339
 -1.72122812  0.16225485  0.2532845  -2.74469692 -0.7359339  -2.47460525
  0.27265845 -0.23397748  1.22667586  3.03882123 -0.18098502  0.85647141
 -2.08648289 -1.47449455 -2.25531112  3.0773381  -1.58707326  2.60166907
  1.41674118 -0.75450276 -2.6321456  -1.40721257 -0.09496657 -0.18398353
 -0.14003349  2.60522669 -2.04499575  0.42277324  2.24109717  2.24050593
 -0.91598444  1.80087596  1.03774599 -2.08373839  1.19353679 -0.90843163
 -2.54750194 -2.01858565 -1.63149266 -0.61773885  2.53893907  2.98915235
  1.24806129 -1.44235063 -1.90824511 -1.8281206  -0.89808634 -1.26581471
 -0.02249837 -2.17902828  2.38508999 -0.22877032  2.37165188 -1.42544594
  1.09791041 -2.11376589  3.07722632  0.70400028  0.75931313 -3.08224741
 -0.02673423  0.11813566  1.56095153  2.72581677  1.15663278 -2.32998807
 -2.89682426  2.48190972  1.67005998 -1.07678984 -2.41670958  2.24740158
  2.19457048 -1.24337056  1.53531681 -2.28006515 -1.62960891  2.51473285
 -1.90914239  2.26000415 -0.21771489 -2.9283632  -0.93426839  0.58666919
  0.705218    0.27615732  2.46314435 -2.1879807   1.02556269  1.29041918
  0.3988917  -2.95088394 -2.58197306 -0.80832049  0.25293557  1.49350589
  1.66745444  2.88642829 -1.25489053  0.94540186 -3.01087406 -0.37558071
 -0.94077446  0.00405428  0.9672361  -0.74554578 -1.9290891   1.6119141
  0.45356746  2.184523   -2.03996125]. 
[Sat May 18 02:44:11 2024]  Iteration number: 550 with current cost as 0.39450006134714044 and parameters 
[-2.89481338  2.22305603 -2.1142998  -0.10910163  0.56580162 -2.76713008
  3.06706424  2.19455685  1.19299678 -1.05621042  0.59521812  1.14236096
  1.31311023 -1.8530845   0.73376219  2.88713289 -0.53533552 -0.47624789
 -2.0247114   0.71609144  1.61211995  2.82865345 -1.27941667 -0.22973303
 -2.4021993  -2.26736005  3.11400705  2.54287553 -0.6747153  -2.69897552
  1.5036894  -0.04842729 -2.3456479   2.04507733  1.15296773 -0.65009342
  1.05636755 -1.91408678 -0.31259233  2.31791057 -0.1912743   0.57262279
  2.68768348  1.06595867  2.57514885  2.95066894  2.75004739 -2.93911661
  0.36173765 -0.67393482  1.65741849  2.69233942 -0.23064799 -2.45463043
  2.64053004 -3.08117251  0.78230889 -0.75674731 -1.80709172  3.01380876
 -1.86523734 -1.63707291 -2.5593763   2.30724179 -2.26565972  1.98338237
  1.91623257  1.42568048  2.59693388  2.86131129  1.84788726  1.52707242
 -1.70827122 -2.34742003  1.22421411  0.70215128  1.56831702 -2.85586541
 -0.48558817  2.41714536 -0.8866003   1.44357877  1.7077263   0.55023703
 -0.9039878   1.22340207  0.7124867  -0.38272577  2.70457738 -2.26408649
  1.50373222 -0.53720227  1.06759059 -2.93410064 -2.29420156  0.39648718
 -1.0298948  -0.38386091  0.41872876 -0.06497889 -1.58921609 -0.15135411
 -0.70214001  2.85702272 -1.19877384 -1.15568683 -1.22958246  1.25413531
  1.67468693 -0.80293322  1.96163677 -1.95396069 -0.29395342 -0.85752527
 -2.98800325  3.04803863 -1.70776352  3.0871086  -1.31144625 -2.76783979
  3.08485561 -1.21776798 -0.63994633 -3.05679477 -2.49643685  2.80952681
 -2.05818659 -1.95983826 -0.50494696  3.1543461   0.28901187  0.1013485
 -1.56006976 -0.35425381 -1.52409601 -3.09445876  2.81286269  1.06738836
 -0.44789975 -2.22505647  0.99669678 -1.31663769 -0.21676058 -2.31154376
 -1.8698466   1.80985837 -0.9931029   2.67181176 -0.58528968 -3.07868361
 -2.90944968  2.02468561 -3.13387742 -0.27309089 -1.05386601 -0.23115629
  2.48116012  1.86616709  0.04425487 -2.52187058 -2.70447491  0.18063376
 -0.78401589  1.40885703 -2.57344855  1.00252152 -0.08199871  0.34373341
  1.9494337   0.72467918  0.67684316 -1.27532619  1.85024337  2.53195936
  1.14025513  0.31199338 -1.11171601  2.43730567  0.77600086 -2.02063873
  0.05357058  1.92849963  0.987064   -0.78286078 -2.39970842  2.49959715
  2.00792524  1.76635148  2.23141437  1.68157736 -1.73012053 -2.87168429
  0.62593081  1.50539148 -2.29341772 -1.34564413  2.36362793  1.41375871
 -0.22870125 -1.8514059  -1.59380701  1.9185022   1.501774   -0.92847428
 -0.11939924 -0.46166954 -0.23939991  2.3785764  -0.40148074 -0.78323695
  0.83568754 -2.35681116  0.89891143  2.59503685 -0.4894305   2.23519218
 -1.94581484 -1.08273986 -2.49361449 -2.308374   -1.50739634 -3.09588027
  1.66462472  1.74500506  1.51051834  1.03522027  1.3455942  -2.19717485
 -2.72797898  1.72757328  0.9803228  -0.35165044 -2.56333217  1.59471462
 -1.19550516 -2.75490886 -0.14518791  2.0694531  -2.74712729 -2.33657726
  1.91205965  0.99844444 -0.59851062 -0.5355475  -0.73585445  2.15142946
  0.63373627 -0.48785039  0.4573889  -2.34292302  1.36872025 -0.23178441
  2.10811104  0.80452708  2.60312591 -1.1864097   2.28493857 -0.31030325
 -3.08141541  2.28409657  0.8200075   2.10183781 -1.29467198  1.28031816
 -1.71991284  0.16063858  0.25047471 -2.74547364 -0.73928326 -2.47397947
  0.27595686 -0.23440075  1.22562484  3.03937221 -0.17987025  0.85728033
 -2.08355774 -1.47490864 -2.25647064  3.07618876 -1.58491853  2.6022081
  1.41727804 -0.75348189 -2.63164884 -1.40286203 -0.09457556 -0.18425118
 -0.14215953  2.60586941 -2.04358054  0.4214428   2.23987468  2.24364936
 -0.91443487  1.80130133  1.04259698 -2.08626253  1.19477594 -0.91231878
 -2.54763618 -2.01717794 -1.63018043 -0.62071593  2.54159277  2.99046429
  1.24643407 -1.44279692 -1.90664782 -1.82737443 -0.89636378 -1.26264136
 -0.02482777 -2.17579178  2.38461891 -0.22767736  2.3738244  -1.42640765
  1.09653894 -2.11307977  3.0772937   0.70047699  0.75911287 -3.07996677
 -0.02481153  0.11781405  1.56118108  2.7238225   1.15603383 -2.33162892
 -2.89879726  2.47885003  1.66874159 -1.07863803 -2.41590938  2.24488038
  2.19539148 -1.24440298  1.53410706 -2.28033178 -1.62874326  2.51256336
 -1.90901545  2.26152372 -0.22099284 -2.92888715 -0.93622934  0.58769968
  0.70397833  0.27642288  2.46292338 -2.1887575   1.02651935  1.28670174
  0.39814387 -2.94979731 -2.58378795 -0.80852129  0.25668043  1.49516613
  1.66639915  2.88489982 -1.25448815  0.9465157  -3.01166009 -0.37242648
 -0.94160342  0.00725185  0.96937401 -0.74532387 -1.92846573  1.6134229
  0.45314996  2.18267163 -2.03652712]. 
[Sat May 18 03:08:54 2024]  Iteration number: 600 with current cost as 0.3943370841959825 and parameters 
[-2.8922116   2.22518869 -2.11301664 -0.11074133  0.56449221 -2.76879938
  3.06779168  2.19556223  1.19060608 -1.05549732  0.59694996  1.14164152
  1.31205136 -1.85245038  0.73517244  2.88847302 -0.53287272 -0.47665678
 -2.02592933  0.71461233  1.61161212  2.82841984 -1.27897955 -0.2298297
 -2.40209145 -2.26699616  3.11291872  2.54331794 -0.67280111 -2.7009872
  1.50229089 -0.04917808 -2.34543068  2.04634603  1.15165778 -0.65001675
  1.05548023 -1.91287328 -0.31282448  2.31649169 -0.18970271  0.57343045
  2.6868119   1.06305803  2.57404314  2.94968193  2.7492039  -2.94029788
  0.36389816 -0.67628666  1.65992573  2.69133521 -0.2320982  -2.45308673
  2.64286126 -3.0819657   0.78218794 -0.75695671 -1.80720945  3.01288143
 -1.86495486 -1.6392216  -2.55917711  2.30658499 -2.2661412   1.98331886
  1.91433735  1.42524791  2.59898813  2.85976608  1.84850095  1.52558522
 -1.7057823  -2.34619311  1.22726617  0.70182249  1.56739143 -2.85803843
 -0.48574006  2.41694197 -0.88694266  1.44528112  1.70731134  0.55012117
 -0.90457313  1.22349946  0.71152037 -0.38252633  2.7066168  -2.26561609
  1.50293724 -0.54053676  1.06638059 -2.93184998 -2.29435646  0.39719564
 -1.02824124 -0.3815092   0.418676   -0.06507151 -1.58820079 -0.15264741
 -0.69971926  2.85755407 -1.19541341 -1.15692388 -1.23014544  1.25349157
  1.67476791 -0.80312154  1.95817823 -1.95486253 -0.29302248 -0.8602174
 -2.98899216  3.04841978 -1.70866766  3.08555025 -1.31200489 -2.76743807
  3.0866173  -1.21873658 -0.63934091 -3.05552814 -2.49844084  2.8083232
 -2.05899599 -1.95605229 -0.50446825  3.15409478  0.29196287  0.10036261
 -1.56121174 -0.35408897 -1.52278105 -3.09319882  2.81455943  1.06650145
 -0.44762898 -2.2261284   0.99542063 -1.3159053  -0.21516102 -2.30904181
 -1.8696398   1.81036018 -0.99040025  2.67196063 -0.5853772  -3.07688233
 -2.91131908  2.02280933 -3.13552992 -0.27755931 -1.05103218 -0.23310901
  2.48203778  1.86773527  0.0456223  -2.52212627 -2.70465358  0.17890453
 -0.78447683  1.40901373 -2.57282592  1.00281465 -0.08243338  0.34505049
  1.94817502  0.72526975  0.67603843 -1.27515731  1.85038607  2.53061619
  1.14112913  0.314259   -1.11002166  2.43483549  0.77768372 -2.01927967
  0.05483745  1.92744875  0.98772201 -0.78262318 -2.39920917  2.50070557
  2.00729638  1.76518661  2.23221858  1.68126826 -1.72892358 -2.87056298
  0.62206336  1.50536873 -2.29320663 -1.34718231  2.36480558  1.41157104
 -0.22872907 -1.85032114 -1.594261    1.9190806   1.50049874 -0.93059458
 -0.11913323 -0.46174241 -0.23918338  2.38172076 -0.40123605 -0.78458696
  0.83545591 -2.3585494   0.89961559  2.59584949 -0.4898142   2.23512906
 -1.94742627 -1.08135913 -2.49528732 -2.3073229  -1.50777645 -3.09350405
  1.66435755  1.74343979  1.5107802   1.03325587  1.34695357 -2.19598198
 -2.72692644  1.72827013  0.97901947 -0.3509964  -2.56385436  1.59591002
 -1.19294321 -2.75390968 -0.1440356   2.06927228 -2.74590715 -2.33614382
  1.9137336   0.99845922 -0.59783443 -0.53425606 -0.7369399   2.1518785
  0.63413115 -0.4898785   0.45678126 -2.34195844  1.36754116 -0.23213233
  2.10708452  0.80220419  2.60416759 -1.1851874   2.28573647 -0.30982719
 -3.07883637  2.28239975  0.82159693  2.10167291 -1.29338366  1.28094419
 -1.71888028  0.1598576   0.24827531 -2.74622475 -0.7390524  -2.47243722
  0.27619835 -0.23281056  1.22730347  3.04026287 -0.17854881  0.85762589
 -2.08272385 -1.47450823 -2.25401647  3.07695019 -1.58395661  2.60209524
  1.41659101 -0.7523405  -2.6307733  -1.40402398 -0.09509026 -0.1845278
 -0.14147977  2.60621995 -2.04411806  0.42197236  2.24069599  2.24425694
 -0.9162798   1.80137648  1.04019095 -2.08456099  1.1938029  -0.91463978
 -2.54869763 -2.01595552 -1.62826477 -0.62042216  2.54176436  2.99068892
  1.24498663 -1.44443205 -1.90772009 -1.82741162 -0.89705875 -1.26299734
 -0.02608161 -2.17495477  2.38379848 -0.22758955  2.37299964 -1.42710362
  1.09873561 -2.11530574  3.07838213  0.69872837  0.76001594 -3.07765307
 -0.02467951  0.11998079  1.55920578  2.72204076  1.15709802 -2.33125842
 -2.89862979  2.47866095  1.67063798 -1.07629685 -2.41625575  2.24313922
  2.1947257  -1.24490272  1.53577341 -2.27929917 -1.62817051  2.5109383
 -1.90884147  2.26150077 -0.22045523 -2.92977038 -0.93794344  0.58905243
  0.70381593  0.27665946  2.46403587 -2.1906217   1.02342875  1.28982102
  0.39810712 -2.95002834 -2.58294154 -0.80522147  0.25543327  1.49461806
  1.66349759  2.88432131 -1.25319991  0.94502557 -3.00931766 -0.36904591
 -0.9407937   0.00676247  0.96764267 -0.74644501 -1.93029366  1.61190766
  0.45129906  2.18313741 -2.03604643]. 
[Sat May 18 03:35:38 2024]  Iteration number: 650 with current cost as 0.39414020410912765 and parameters 
[-2.89011     2.22268527 -2.11425756 -0.11233343  0.56533974 -2.77035212
  3.06695887  2.19269395  1.19138711 -1.05588304  0.59689179  1.14325235
  1.31250788 -1.85108154  0.7353547   2.88669881 -0.53170174 -0.47785517
 -2.02480976  0.71319939  1.6114573   2.82789259 -1.27737796 -0.22897201
 -2.40166723 -2.26863299  3.11055834  2.54119167 -0.67270818 -2.70039899
  1.49933673 -0.05043673 -2.34754477  2.04543319  1.15166208 -0.65113216
  1.05652779 -1.91513343 -0.31330578  2.31619202 -0.18839213  0.5745296
  2.68737444  1.06475667  2.57391646  2.95150156  2.74808409 -2.94092058
  0.36527321 -0.67630679  1.66002248  2.69133785 -0.23031199 -2.4510622
  2.64422167 -3.08370778  0.78016977 -0.75690631 -1.80724614  3.01260573
 -1.86412633 -1.63492    -2.55772828  2.30628188 -2.26615456  1.98090217
  1.91496336  1.42685969  2.59890558  2.85914519  1.8481374   1.52642407
 -1.70645551 -2.34396308  1.2272793   0.7027239   1.56731552 -2.8577444
 -0.48758559  2.41756506 -0.88311663  1.44691826  1.7095194   0.55078715
 -0.90466091  1.22304594  0.70809803 -0.38227517  2.70604767 -2.26734652
  1.5028829  -0.5403677   1.06569024 -2.93325241 -2.29551746  0.39811822
 -1.02733442 -0.38275204  0.42077356 -0.0661805  -1.58617531 -0.1537971
 -0.69798536  2.85845733 -1.19224204 -1.15659961 -1.23144634  1.25211444
  1.67770703 -0.80469744  1.95951582 -1.95452161 -0.29544948 -0.85893717
 -2.99111749  3.04813867 -1.71009274  3.08853595 -1.31243295 -2.76821939
  3.08921125 -1.2170083  -0.63708812 -3.05626846 -2.49867697  2.80653436
 -2.06068261 -1.95602294 -0.50578539  3.15514464  0.29149794  0.09717735
 -1.56011403 -0.3514843  -1.5217439  -3.09203775  2.81503724  1.06638595
 -0.44919785 -2.22810484  0.99409772 -1.31447012 -0.21345845 -2.3087639
 -1.87251421  1.81089671 -0.99034063  2.67049608 -0.5870246  -3.07745189
 -2.91307883  2.02129423 -3.13844161 -0.27857204 -1.0506396  -0.23477237
  2.4809119   1.86907939  0.04629054 -2.52399892 -2.70445681  0.18188546
 -0.78476669  1.40742765 -2.57051678  1.00292307 -0.08462131  0.34465284
  1.94722792  0.72584005  0.67231838 -1.27287521  1.84992811  2.53104564
  1.14091078  0.31752017 -1.10945105  2.4363105   0.77923514 -2.01780349
  0.05361466  1.92511471  0.98880604 -0.78139238 -2.39779422  2.50047888
  2.00848384  1.7676861   2.23249537  1.67935857 -1.73220697 -2.86946788
  0.61991073  1.50618465 -2.29114331 -1.34867974  2.36541288  1.41391385
 -0.22809202 -1.84753148 -1.59528955  1.91872393  1.50189057 -0.93136996
 -0.12172087 -0.46200642 -0.24088827  2.38379914 -0.40077239 -0.78471827
  0.8349651  -2.36006341  0.89863579  2.59560794 -0.49242512  2.23423416
 -1.94731868 -1.08378854 -2.49494774 -2.30852531 -1.5062879  -3.09559266
  1.66520785  1.74592771  1.51027286  1.03088647  1.34686406 -2.19664573
 -2.72868672  1.72843436  0.97595778 -0.35213439 -2.56258587  1.5952697
 -1.19343035 -2.75327653 -0.14330506  2.07091036 -2.74397106 -2.33586701
  1.9167265   0.99868574 -0.59727575 -0.53276128 -0.735734    2.15275214
  0.63422428 -0.49013562  0.45785747 -2.34379417  1.36795687 -0.23040479
  2.10513174  0.80372038  2.60643933 -1.1830824   2.28612788 -0.30690956
 -3.07844306  2.28107935  0.82154099  2.10124594 -1.29354422  1.27978683
 -1.72096495  0.15839216  0.2461002  -2.74825352 -0.73992133 -2.47311658
  0.27743504 -0.23179954  1.22633341  3.04105079 -0.17836428  0.85663577
 -2.08221913 -1.47430983 -2.25224459  3.07525521 -1.58220803  2.60229025
  1.41535879 -0.75283117 -2.63128581 -1.40332464 -0.09625346 -0.18193281
 -0.14275664  2.60639498 -2.04527513  0.4242146   2.24041019  2.24330282
 -0.91752026  1.80030478  1.03990466 -2.08454206  1.19322776 -0.91684517
 -2.54922772 -2.0149683  -1.63013142 -0.62318543  2.54067087  2.98972336
  1.24372531 -1.44544279 -1.90618495 -1.82756869 -0.89839513 -1.26320248
 -0.02763304 -2.17579403  2.37993693 -0.23182207  2.37285243 -1.4268343
  1.09963963 -2.11358691  3.08106496  0.69722918  0.76131315 -3.07671025
 -0.02458328  0.12039743  1.55953002  2.7216731   1.15872529 -2.33265879
 -2.89784596  2.47937873  1.67113406 -1.07434595 -2.41746106  2.24506336
  2.19494949 -1.24477758  1.53447912 -2.27947431 -1.6269025   2.51057162
 -1.9061185   2.26137771 -0.21769358 -2.9278388  -0.93837169  0.59020581
  0.70127629  0.276392    2.46308925 -2.192753    1.02230503  1.29096312
  0.39881126 -2.95149012 -2.5827608  -0.80719577  0.25746612  1.49578322
  1.66291494  2.88414621 -1.25253225  0.94417069 -3.01205573 -0.36985793
 -0.93959788  0.00651526  0.96829125 -0.74802184 -1.92862155  1.61300036
