/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  2.41761079e+00 -1.38312947e+00  1.10334805e+00 -2.11018559e+00
  3.07949996e+00  6.27120289e-01  7.96633894e-01 -3.03930866e+00
  9.63736415e-03  1.24944132e-01  1.48388870e+00  2.72654714e+00
  1.09805547e+00 -2.31281407e+00 -2.96520123e+00  2.44917341e+00
  1.65765318e+00 -1.07962945e+00 -2.47124592e+00  2.20515262e+00
  2.16324254e+00 -1.22552428e+00  1.56388756e+00 -2.26101554e+00
 -1.63623608e+00  2.53457666e+00 -1.83028715e+00  2.21441159e+00
 -2.70915222e-01 -2.94750587e+00 -1.00070376e+00  6.34072318e-01
  6.91197612e-01  2.71075821e-01  2.47794410e+00 -2.16852528e+00
  1.01498984e+00  1.32231126e+00  3.89841392e-01 -2.94431640e+00
 -2.54339785e+00 -8.14239450e-01  2.72879036e-01  1.53413091e+00
  1.63911681e+00  2.86593670e+00 -1.18548857e+00  9.05157398e-01
 -3.05605130e+00 -4.69725066e-01 -8.88999177e-01  6.77041433e-03
  9.67792182e-01 -6.92539248e-01 -1.89068414e+00  1.57661578e+00
  4.38556741e-01  2.23552975e+00 -2.04016561e+00 -3.71838740e-01
  2.29672088e-01  1.84092850e+00  2.72760403e-01 -7.49753821e-01
 -2.02930115e+00 -3.01713380e+00 -2.11275290e+00  2.09927224e+00
  2.63723468e+00  1.73976316e-01  1.62994649e+00 -1.09769769e+00
  2.84501816e-01  3.12517038e+00  3.83355154e-02 -2.17381591e+00
 -1.98514130e+00 -2.35606394e+00 -1.24269015e-01  2.51760344e+00
 -2.68795569e+00  2.90109443e-01  2.10465217e+00 -9.04249617e-01
 -1.99157763e+00  3.06718319e+00  3.13492973e+00 -2.96337481e+00
 -2.50511864e+00  3.21489636e+00  1.05241954e-01 -2.64934950e+00
  2.48668339e+00  2.88360982e+00 -3.34739914e-01  2.33512941e+00
  2.52994170e+00 -4.63981384e-01  9.31023610e-01 -1.89750186e+00
 -8.84033529e-02 -1.55522834e+00  7.68025244e-01  1.15228618e+00
 -8.80273154e-02  1.22917735e+00 -3.12462971e+00  2.63440346e+00
  1.46559564e+00  2.95912458e+00  1.71141842e+00 -3.42966744e-01
 -5.78208349e-01  9.96053143e-01  6.63181030e-01 -1.17273395e+00
  2.60005931e+00  6.22895817e-01 -1.66974641e+00  2.08638510e-01
  8.24471698e-01 -1.86699119e+00 -2.36678359e-01 -1.95997283e+00
  4.59909155e-01 -2.05391520e-02  2.71974807e+00 -2.98740781e+00
 -1.06009156e+00  1.05741569e+00 -1.52733574e+00  2.28665264e-01
 -2.63561971e+00 -2.85752952e+00  2.80795016e+00  1.13242888e+00
 -2.92119009e+00 -8.23344001e-01  5.51216465e-01 -1.18452044e+00
  2.24875965e+00 -2.48629105e+00  3.38728101e-01  3.77589437e-01
  3.09918845e+00 -8.23007451e-01 -9.36549993e-01 -3.19234256e-01
  1.54332267e+00  2.28966572e+00  1.91760495e+00  2.11234009e-02
 -6.98715661e-01  1.60621791e+00  1.43435587e+00  9.53035335e-01
  8.71848061e-01  2.18957872e+00  1.78052490e+00 -2.76826434e+00
 -7.24397863e-01  2.66940219e+00 -2.28633739e-01  1.38725179e+00
  2.79858255e+00 -2.13095046e+00 -2.32752108e-02  6.22688059e-01
 -6.14360299e-01  8.73007793e-01 -2.62317190e-01  1.54158465e+00
 -5.81064331e-01  1.83014376e+00  7.23970943e-01 -3.97861915e-01
 -1.29059448e-01 -2.39547683e+00  2.13598783e+00  2.47478210e+00
 -1.76842108e+00  4.58497565e-02  1.40194186e+00  2.21834954e+00
  4.04327672e-01 -6.03928474e-01 -2.84067722e+00  2.11381994e+00
  2.25934247e+00  7.70667808e-01 -1.17739382e+00  2.60526013e+00
  1.59918215e+00 -9.70874460e-01 -5.65307295e-01  1.89999734e+00
 -5.86863330e-01 -4.95791935e-01 -4.69258254e-01 -2.97399467e-01
  1.06197932e+00  4.58429495e-01 -5.80805060e-02 -6.85972951e-01
 -1.29150345e+00  2.28408199e+00  2.58976907e+00  3.06815675e+00
 -1.74406989e+00  1.87318460e+00 -5.65951753e-01 -1.78707519e+00
 -1.90963436e-01 -1.14542557e-02  1.17724064e-01  4.08431298e-01
 -1.14918962e+00 -1.29597506e+00  9.05918709e-01  1.20928147e+00
  8.58961463e-01  1.82015426e+00  2.85227352e+00 -1.51115896e+00
 -3.00891737e+00 -2.40140223e+00 -1.32743124e+00  9.49829693e-01
  2.54674594e+00 -2.81867942e+00 -1.94957440e+00  3.77304579e-01
  5.80627443e-01 -1.63716843e+00 -7.17640645e-01  1.18034720e-01
  2.86866322e+00  9.73117834e-02  1.71281581e+00  2.30734047e+00
  1.49631078e+00  1.96392469e+00 -8.48643017e-01  2.03932114e+00
  2.72908103e+00  1.69791992e+00 -1.79501892e+00  2.54663497e+00
  6.65156243e-01 -3.06627235e+00 -2.94537427e+00 -4.47058171e-01
 -1.53246994e+00 -8.58399133e-01 -2.99329314e+00 -2.50008996e+00
  1.52471203e+00 -1.91621740e+00  3.17101901e+00 -1.50320082e+00
 -2.15113413e+00  1.77519815e+00 -2.91130827e+00 -1.62381839e+00
  2.84598484e-01 -1.17430842e+00 -2.97223775e+00 -2.97320319e+00
 -3.84829589e-01  1.41117960e+00  1.78272771e+00 -8.65290808e-01
 -2.57055449e+00  2.01087474e+00 -3.71671838e-01 -4.41463077e-01
 -1.52700549e+00 -1.67928812e+00  2.67337939e+00 -3.02326086e-01
  4.68911376e-01 -2.49948204e+00 -1.14058547e+00  1.09447903e+00
 -2.28121665e+00  1.17967492e+00  2.17911520e+00  2.14292498e+00
  9.64659819e-01  3.07671660e+00  6.70826932e-01  2.21528278e+00
 -2.86002755e-01  1.35452482e+00  2.49832588e+00  1.10847682e+00
  1.65997631e+00  2.92260362e-03  1.48264085e+00  1.15681389e+00
 -2.45121960e+00  1.10078363e+00 -1.02882397e+00  2.60654278e-01
 -9.46180314e-01 -1.46809919e+00  6.22677001e-02 -1.55893438e+00
  2.14911285e+00 -8.26285038e-01 -2.49850407e+00 -6.61764782e-01
  2.72982137e+00 -1.64225477e-01 -2.70903334e+00  6.03449011e-01
 -2.37178907e-01 -1.50938353e+00 -2.57845929e+00 -2.94995029e+00
  2.12404790e+00  4.86487514e-01 -2.12836490e+00  2.42172594e+00
  1.16812106e-01 -1.31107963e+00 -4.58225968e-01 -6.95697768e-01
  1.27562040e+00 -1.16782464e+00 -1.33992727e+00  2.11817214e-01
  2.88145215e+00  7.59004680e-01 -1.98765135e-01 -8.55980228e-01
  2.54639032e+00  1.45495346e-01 -1.04542522e+00 -2.31795948e+00
 -1.51263724e+00 -2.21046679e-01  1.40361289e+00 -2.21868093e+00
 -1.71684670e+00  2.92906667e+00  1.64604442e+00  2.69477914e+00
  4.13858235e-01 -2.48670369e+00 -1.77030483e+00 -4.64697175e-01
 -2.33567200e+00  2.23742047e+00  1.12978668e-01  2.30074468e-01
 -2.09975081e+00  2.36225637e+00  1.87786424e+00 -2.73538165e+00
  2.13313666e+00 -1.44842091e+00 -1.91925450e+00  1.80594010e+00
 -3.77469008e-02 -2.74199280e+00 -4.80633044e-01  8.83662665e-01
  1.31297961e+00 -5.14807635e-01  2.02970777e+00  1.79434112e+00
 -3.12086949e+00 -6.90975633e-01 -2.35999047e+00  2.85666021e+00
 -9.77492560e-01  1.83187565e+00  1.66418129e+00  1.04086756e+00
 -2.62634820e+00 -1.84304499e-01  9.64617554e-01 -2.20802930e-02
 -1.22790110e+00  1.61533852e+00 -2.54183632e+00 -2.95210554e+00
  2.92138559e+00 -7.43324016e-01 -2.74459219e+00 -3.66521904e-01
  1.91760911e+00 -5.16178560e-01  3.15461720e+00 -2.14177210e+00
  2.14295742e+00 -5.25786314e-01  6.30776309e-01  1.64220955e+00
 -1.34464733e+00  3.45143597e-01  2.88593226e+00  4.92716032e-01
  4.48198674e-01  3.03122314e+00 -2.43001512e+00  3.09444825e+00
 -5.83532982e-01 -1.38763665e+00  2.89644907e-02 -1.23139076e+00
  2.38692572e+00 -1.62986558e+00  8.63801106e-01  1.95922137e+00
 -9.23923205e-01 -1.98403837e+00  2.03356952e+00  3.05105518e+00
  1.96749272e+00  2.49490842e+00 -2.39566055e+00  4.97212758e-01
  1.06760299e+00 -2.54235777e+00  2.00938910e+00  2.14573934e+00
 -6.22714981e-01 -1.98888624e+00 -1.97776386e+00  1.53145206e+00
 -1.21282169e+00  1.87164449e+00  1.85066054e+00  1.09393777e+00
 -2.73659346e-01 -2.20843833e+00 -2.65523708e-01 -1.33082559e+00
  9.81526244e-01 -3.54190373e-01  1.79996225e-01  2.18144655e+00
 -3.14650340e+00 -1.04242638e+00 -2.29542476e-01 -2.24491247e+00
  1.32215926e+00  3.13250719e+00  1.00394761e+00  2.52924378e+00
  3.17795142e-01  9.17043498e-01  9.47459435e-01 -2.57066898e+00
 -2.24331211e+00  3.14047549e-01 -1.57853598e+00 -1.75606640e+00
  3.38883867e-01  1.50473889e+00 -1.85752191e+00  1.41724237e+00
 -2.27258610e+00 -2.53345210e+00  7.08011690e-01 -1.08445797e+00
  2.64048497e+00  2.28587839e+00 -1.29915433e+00  2.22704710e+00
  2.32186612e+00  1.18632200e+00 -3.27464279e-01 -1.83700214e+00
 -7.17971792e-01  3.10115586e+00 -8.43251363e-01  2.55010804e+00
  1.25518427e+00 -1.27342673e+00  1.02571801e+00  5.15764578e-01
 -2.95638190e+00 -7.42754514e-01  1.72016467e+00 -3.11468332e-01
 -2.66742523e+00  2.74552746e+00  2.11640175e+00  1.57316315e+00
 -1.18940800e+00 -2.22180499e+00 -8.71833349e-01  1.73769563e+00
  5.30725907e-01 -1.56488067e+00 -1.02404409e+00  1.51732334e+00]. 
[Tue Jun 25 08:26:02 2024]  Iteration number: 600 with current cost as 0.2703509398158889 and parameters 
[-2.97214917e+00  2.42499009e+00 -2.10065158e+00 -1.42457215e-01
  6.25504621e-01 -2.72754322e+00  3.02584988e+00  2.17942466e+00
  1.17582507e+00 -1.01934309e+00  6.01881653e-01  1.08698496e+00
  1.36052253e+00 -1.84572809e+00  6.78967789e-01  2.91457797e+00
 -5.62571820e-01 -4.65820375e-01 -1.99888110e+00  7.95850690e-01
  1.61456624e+00  2.86470908e+00 -1.24957313e+00 -2.90103622e-01
 -2.32947743e+00 -2.27913955e+00  3.16947843e+00  2.58346612e+00
 -6.64305809e-01 -2.65633205e+00  1.57785051e+00 -4.59361765e-02
 -2.35034198e+00  2.06880273e+00  1.16145593e+00 -6.97585919e-01
  1.01847156e+00 -1.86083199e+00 -3.28665409e-01  2.32410034e+00
 -2.23030609e-01  5.51846538e-01  2.68903519e+00  1.07497130e+00
  2.57398944e+00  2.89433192e+00  2.74445532e+00 -2.91061094e+00
  3.81544221e-01 -6.04357107e-01  1.65647892e+00  2.68986773e+00
 -2.44993574e-01 -2.46793591e+00  2.60438037e+00 -3.12332479e+00
  7.77125916e-01 -8.01294798e-01 -1.72205059e+00  2.92746560e+00
 -1.79682076e+00 -1.61427854e+00 -2.53380818e+00  2.25973528e+00
 -2.23661843e+00  1.98377420e+00  1.94706128e+00  1.40547153e+00
  2.63662509e+00  2.85302340e+00  1.91153161e+00  1.51037639e+00
 -1.66944540e+00 -2.30682195e+00  1.26931697e+00  7.07111638e-01
  1.55127114e+00 -2.86991996e+00 -4.96266758e-01  2.37505328e+00
 -7.89364379e-01  1.41814952e+00  1.74296547e+00  5.39999182e-01
 -9.05092408e-01  1.17424686e+00  7.21123840e-01 -4.01982417e-01
  2.67153419e+00 -2.25110197e+00  1.48020597e+00 -5.59284341e-01
  1.08661763e+00 -2.91714118e+00 -2.31287407e+00  4.15956820e-01
 -1.03345459e+00 -4.10665043e-01  4.53649201e-01 -7.88225746e-02
 -1.61635108e+00 -1.69071816e-01 -6.53259316e-01  2.87743533e+00
 -1.26479170e+00 -1.12629027e+00 -1.16684539e+00  1.26562078e+00
  1.65568932e+00 -7.94693796e-01  1.95963217e+00 -1.96989546e+00
 -2.54953140e-01 -8.38156441e-01 -2.97643679e+00  3.07147750e+00
 -1.70965127e+00  3.03302416e+00 -1.25782800e+00 -2.75485209e+00
  3.02345791e+00 -1.15211198e+00 -6.45754911e-01 -3.04510347e+00
 -2.45412628e+00  2.78701320e+00 -2.10402090e+00 -1.89346678e+00
 -5.05796339e-01  3.15208788e+00  2.73372345e-01  9.08626595e-02
 -1.56519671e+00 -3.42622119e-01 -1.59457393e+00 -3.11694199e+00
  2.81631789e+00  1.10806760e+00 -4.29958882e-01 -2.20623705e+00
  1.04016099e+00 -1.34357124e+00 -2.98249896e-01 -2.36451905e+00
 -1.80519633e+00  1.79010124e+00 -9.80861348e-01  2.66846244e+00
 -5.37661682e-01 -3.05694688e+00 -2.84318190e+00  2.04652906e+00
 -3.12334035e+00 -2.92946528e-01 -1.06024062e+00 -2.54075513e-01
  2.48145732e+00  1.86500319e+00  2.17140289e-02 -2.53086536e+00
 -2.75904006e+00  1.94229012e-01 -8.17656017e-01  1.44722157e+00
 -2.54074319e+00  9.54003257e-01 -7.63979870e-02  3.27342382e-01
  1.87089124e+00  7.08255186e-01  6.13347205e-01 -1.26220695e+00
  1.84950653e+00  2.50140756e+00  1.09677128e+00  3.29217954e-01
 -1.12563201e+00  2.41594529e+00  7.49219027e-01 -2.04250838e+00
  4.62350360e-02  1.95474851e+00  1.02934853e+00 -8.40636935e-01
 -2.43764249e+00  2.47120678e+00  2.01472348e+00  1.71735979e+00
  2.23628517e+00  1.70523981e+00 -1.79220616e+00 -2.78309064e+00
  6.23565670e-01  1.50429440e+00 -2.32358810e+00 -1.37344901e+00
  2.41454261e+00  1.37198034e+00 -3.12374202e-01 -1.81265364e+00
 -1.56982471e+00  1.90565148e+00  1.51715135e+00 -9.32973058e-01
 -1.70926577e-01 -4.83907418e-01 -2.72645396e-01  2.36531849e+00
 -3.98661284e-01 -7.36624492e-01  7.89912785e-01 -2.35147489e+00
  8.71179100e-01  2.55416225e+00 -5.19511199e-01  2.15200120e+00
 -1.90994321e+00 -1.03181680e+00 -2.52341042e+00 -2.30546180e+00
 -1.57690958e+00 -3.08335755e+00  1.66237768e+00  1.76527966e+00
  1.50276765e+00  1.08369977e+00  1.29670417e+00 -2.20740756e+00
 -2.78259240e+00  1.74032229e+00  1.01322292e+00 -3.28192620e-01
 -2.60120316e+00  1.65049058e+00 -1.27532711e+00 -2.72264370e+00
 -1.85174526e-01  2.09715562e+00 -2.76334795e+00 -2.29717640e+00
  1.90481694e+00  9.82970559e-01 -6.51076116e-01 -5.66686165e-01
 -7.76721922e-01  2.16121250e+00  6.02564631e-01 -4.29108755e-01
  4.78894938e-01 -2.32630252e+00  1.42587660e+00 -2.23142714e-01
  2.10698906e+00  8.31708083e-01  2.61849785e+00 -1.17193709e+00
  2.36447006e+00 -3.18325387e-01 -3.01922581e+00  2.28070518e+00
  8.30095758e-01  2.08051326e+00 -1.23127175e+00  1.27046892e+00
 -1.73084971e+00  2.03433242e-01  2.41152861e-01 -2.73004050e+00
 -7.27219356e-01 -2.54042113e+00  2.43493937e-01 -1.21257570e-01
  1.59378115e+00  3.09380790e+00 -1.62086522e-01  8.52688806e-01
 -2.11889902e+00 -1.52778533e+00 -2.28084291e+00  3.10721696e+00
 -1.62687885e+00  2.66088365e+00  1.44239189e+00 -8.25077483e-01
 -2.66254681e+00 -1.38471005e+00 -8.27120327e-02 -1.77580512e-01
 -1.57487871e-01  2.55819833e+00 -2.04438223e+00  4.13780735e-01
  2.17961061e+00  2.22394663e+00 -9.45317659e-01  1.79984622e+00
  1.03318615e+00 -2.14316760e+00  1.21762714e+00 -9.39739813e-01
 -2.52665705e+00 -2.00247139e+00 -1.64707757e+00 -5.77208375e-01
  2.48950807e+00  2.90797727e+00  1.22465587e+00 -1.45666289e+00
 -1.88985173e+00 -1.86107184e+00 -8.41487951e-01 -1.23824772e+00
  2.39763223e-02 -2.16482796e+00  2.39449410e+00 -2.35362601e-01
  2.41411776e+00 -1.38039997e+00  1.10528437e+00 -2.10881635e+00
  3.07662925e+00  6.31839451e-01  7.99121474e-01 -3.02950781e+00
  5.73099725e-03  1.25710089e-01  1.49274828e+00  2.72128553e+00
  1.09792134e+00 -2.31617524e+00 -2.96607887e+00  2.45076422e+00
  1.65310477e+00 -1.08058639e+00 -2.46865145e+00  2.20607519e+00
  2.16226660e+00 -1.22587243e+00  1.56570094e+00 -2.25595658e+00
 -1.63335023e+00  2.53690707e+00 -1.83238431e+00  2.21618463e+00
 -2.74747710e-01 -2.94832528e+00 -9.98435803e-01  6.36808824e-01
  7.02887676e-01  2.66480608e-01  2.47698359e+00 -2.17119063e+00
  1.01227589e+00  1.32282166e+00  3.89169740e-01 -2.93535955e+00
 -2.54002995e+00 -8.14521070e-01  2.76901435e-01  1.53325660e+00
  1.63884482e+00  2.86205663e+00 -1.18270784e+00  9.03829223e-01
 -3.05491986e+00 -4.69149649e-01 -8.86193616e-01  1.10564523e-03
  9.76260318e-01 -6.93014501e-01 -1.88930760e+00  1.58128519e+00
  4.36664297e-01  2.24171510e+00 -2.04257056e+00 -3.76488226e-01
  2.32540394e-01  1.84362847e+00  2.71983546e-01 -7.52907016e-01
 -2.03023383e+00 -3.01365419e+00 -2.11573900e+00  2.09126420e+00
  2.63924163e+00  1.66108249e-01  1.62514698e+00 -1.09939188e+00
  2.84768600e-01  3.12563961e+00  4.32030613e-02 -2.17919466e+00
 -1.98640289e+00 -2.35150835e+00 -1.22381801e-01  2.52068705e+00
 -2.69289515e+00  2.86222931e-01  2.10083151e+00 -8.99537387e-01
 -1.98894572e+00  3.06950646e+00  3.14074804e+00 -2.96492409e+00
 -2.50839537e+00  3.21195367e+00  9.97499948e-02 -2.64959714e+00
  2.48490874e+00  2.87786593e+00 -3.35936950e-01  2.34034540e+00
  2.52062830e+00 -4.66598448e-01  9.25600557e-01 -1.89960468e+00
 -8.81755926e-02 -1.55381677e+00  7.71125622e-01  1.15856605e+00
 -9.33358435e-02  1.23158572e+00 -3.12306408e+00  2.64328074e+00
  1.46141744e+00  2.95938611e+00  1.71067998e+00 -3.38801421e-01
 -5.81027696e-01  9.97417535e-01  6.63130882e-01 -1.17668952e+00
  2.60061296e+00  6.19702854e-01 -1.66631368e+00  2.10182276e-01
  8.25686439e-01 -1.86190776e+00 -2.39524562e-01 -1.96693331e+00
  4.59204390e-01 -2.17875409e-02  2.71737264e+00 -2.98642496e+00
 -1.05572090e+00  1.05446410e+00 -1.53121912e+00  2.32483139e-01
 -2.63432996e+00 -2.85399592e+00  2.80622619e+00  1.13211411e+00
 -2.92027296e+00 -8.21754010e-01  5.55237278e-01 -1.19032199e+00
  2.24824206e+00 -2.48621075e+00  3.36725021e-01  3.81023785e-01
  3.09878528e+00 -8.17515107e-01 -9.36903387e-01 -3.20460075e-01
  1.54475386e+00  2.28646776e+00  1.91576311e+00  2.25722508e-02
 -6.90589593e-01  1.60700069e+00  1.42786611e+00  9.49540200e-01
  8.72087691e-01  2.19388081e+00  1.78067485e+00 -2.76876790e+00
 -7.21752093e-01  2.66476732e+00 -2.22763849e-01  1.38627095e+00
  2.80055096e+00 -2.12771492e+00 -2.43770242e-02  6.18810451e-01
 -6.21095510e-01  8.73012604e-01 -2.64375607e-01  1.54174297e+00
 -5.85213418e-01  1.82894510e+00  7.31222536e-01 -3.97563777e-01
 -1.27298211e-01 -2.38684303e+00  2.13944852e+00  2.47668486e+00
 -1.77201037e+00  4.64596236e-02  1.41092833e+00  2.22330022e+00
  4.07852895e-01 -6.06751341e-01 -2.84453204e+00  2.11833413e+00
  2.26541439e+00  7.72442855e-01 -1.17374856e+00  2.60111128e+00
  1.60431597e+00 -9.71223229e-01 -5.68279538e-01  1.89392178e+00
 -5.87044947e-01 -4.95483339e-01 -4.67554907e-01 -2.90054057e-01
  1.06623470e+00  4.61827687e-01 -4.98581547e-02 -6.84452836e-01
 -1.29321878e+00  2.29031002e+00  2.59816952e+00  3.07244832e+00
 -1.74402358e+00  1.87470234e+00 -5.68783219e-01 -1.78156472e+00
 -1.93823817e-01 -8.34142539e-03  1.19179453e-01  4.02158188e-01
 -1.14378766e+00 -1.29598297e+00  9.06956179e-01  1.20576399e+00
  8.60653295e-01  1.82547167e+00  2.85060621e+00 -1.50752840e+00
 -3.00537387e+00 -2.40392039e+00 -1.32607739e+00  9.53058645e-01
  2.56942006e+00 -2.81901940e+00 -1.94870330e+00  3.74906182e-01
  5.73239645e-01 -1.63819375e+00 -7.20209590e-01  1.15918753e-01
  2.86227583e+00  1.01345743e-01  1.71123722e+00  2.30493753e+00
  1.49250020e+00  1.96465136e+00 -8.53718403e-01  2.04514809e+00
  2.72571593e+00  1.69864987e+00 -1.79239354e+00  2.54783330e+00
  6.65266225e-01 -3.06395925e+00 -2.93474291e+00 -4.54260668e-01
 -1.52885054e+00 -8.58973169e-01 -2.99337792e+00 -2.50698847e+00
  1.52874279e+00 -1.91351781e+00  3.17039313e+00 -1.50737215e+00
 -2.15002806e+00  1.77469905e+00 -2.91450028e+00 -1.63009399e+00
  2.85453231e-01 -1.17508531e+00 -2.97007787e+00 -2.97835673e+00
 -3.84179007e-01  1.41792909e+00  1.78210775e+00 -8.62835276e-01
 -2.57250989e+00  2.01107956e+00 -3.69913231e-01 -4.42305553e-01
 -1.52740234e+00 -1.68001348e+00  2.67785542e+00 -3.05624548e-01
  4.66107008e-01 -2.50468340e+00 -1.14346439e+00  1.10005650e+00
 -2.28908964e+00  1.17563273e+00  2.17651014e+00  2.13739653e+00
  9.61769038e-01  3.08081749e+00  6.71061701e-01  2.21151218e+00
 -2.88425526e-01  1.35816377e+00  2.50072734e+00  1.11368903e+00
  1.65651009e+00  1.06710231e-02  1.48265434e+00  1.15319317e+00
 -2.44938861e+00  1.09836736e+00 -1.03496587e+00  2.67245788e-01
 -9.44431750e-01 -1.47164064e+00  6.53091078e-02 -1.55857980e+00
  2.14813132e+00 -8.27971731e-01 -2.50182645e+00 -6.68671689e-01
  2.72673954e+00 -1.63376553e-01 -2.71928694e+00  6.03674705e-01
 -2.31104049e-01 -1.51415185e+00 -2.57692911e+00 -2.94466580e+00
  2.12161500e+00  4.85069340e-01 -2.12415436e+00  2.42153092e+00
  1.14864919e-01 -1.30367319e+00 -4.56146004e-01 -7.00760962e-01
  1.27551911e+00 -1.17238171e+00 -1.34004754e+00  2.13458180e-01
  2.88553427e+00  7.55654873e-01 -2.02195617e-01 -8.59964312e-01
  2.54835858e+00  1.43944031e-01 -1.04721202e+00 -2.31596964e+00
 -1.50704789e+00 -2.26242633e-01  1.39788521e+00 -2.21860748e+00
 -1.71606076e+00  2.92830544e+00  1.64949506e+00  2.69318288e+00
  4.13264964e-01 -2.48731402e+00 -1.76985256e+00 -4.60720983e-01
 -2.34111904e+00  2.24242436e+00  1.09540892e-01  2.29968318e-01
 -2.10185277e+00  2.35403629e+00  1.87666984e+00 -2.73524853e+00
  2.13183843e+00 -1.44222079e+00 -1.92174053e+00  1.80597214e+00
 -3.47287531e-02 -2.74299009e+00 -4.83500265e-01  8.92172601e-01
  1.31099085e+00 -5.11802506e-01  2.02936001e+00  1.79631630e+00
 -3.11792139e+00 -6.94950260e-01 -2.36351513e+00  2.85201738e+00
 -9.74489349e-01  1.82764261e+00  1.66998138e+00  1.04526740e+00
 -2.62485035e+00 -1.74942729e-01  9.55109532e-01 -2.18468836e-02
 -1.22523133e+00  1.61725953e+00 -2.54084263e+00 -2.95504437e+00
  2.92336192e+00 -7.39492419e-01 -2.74977797e+00 -3.73375281e-01
  1.91886183e+00 -5.08981287e-01  3.15390193e+00 -2.14687853e+00
  2.14124958e+00 -5.23507845e-01  6.33448477e-01  1.64586926e+00
 -1.34561154e+00  3.38649993e-01  2.88645394e+00  4.86622938e-01
  4.47057953e-01  3.03392203e+00 -2.43063608e+00  3.09761099e+00
 -5.81974941e-01 -1.38445825e+00  3.08682462e-02 -1.22960942e+00
  2.38792515e+00 -1.63545247e+00  8.61192515e-01  1.95839922e+00
 -9.21252479e-01 -1.98128843e+00  2.03018393e+00  3.04893916e+00
  1.96817311e+00  2.49707137e+00 -2.38912536e+00  4.95266695e-01
  1.07384614e+00 -2.53757415e+00  2.00896704e+00  2.14842969e+00
 -6.20951955e-01 -1.99311295e+00 -1.97574050e+00  1.52704010e+00
 -1.21486096e+00  1.87072312e+00  1.85475275e+00  1.09256958e+00
 -2.68907769e-01 -2.20102306e+00 -2.64435784e-01 -1.32393068e+00
  9.78743438e-01 -3.53971304e-01  1.72481712e-01  2.17817986e+00
 -3.14385690e+00 -1.04429678e+00 -2.25515233e-01 -2.24417546e+00
  1.31830274e+00  3.12726816e+00  1.00339236e+00  2.53111845e+00
  3.19760245e-01  9.24130043e-01  9.56858785e-01 -2.57110110e+00
 -2.24176190e+00  3.05972256e-01 -1.58394159e+00 -1.76062147e+00
  3.39057034e-01  1.50261715e+00 -1.86118928e+00  1.42111204e+00
 -2.27200332e+00 -2.53281292e+00  7.07898655e-01 -1.08659582e+00
  2.64310313e+00  2.28630243e+00 -1.29873568e+00  2.23130703e+00
  2.32155540e+00  1.18867588e+00 -3.23917182e-01 -1.83991051e+00
 -7.13284905e-01  3.10457094e+00 -8.48341955e-01  2.54943767e+00
  1.25605215e+00 -1.26616100e+00  1.03028054e+00  5.20196776e-01
 -2.95669776e+00 -7.42104526e-01  1.71615011e+00 -3.14468762e-01
 -2.66517372e+00  2.74963771e+00  2.11195560e+00  1.57698138e+00
 -1.18790810e+00 -2.22371484e+00 -8.69982617e-01  1.74200553e+00
  5.29847982e-01 -1.57036050e+00 -1.02177157e+00  1.51674606e+00]. 
[Tue Jun 25 09:24:28 2024]  Iteration number: 650 with current cost as 0.2692632748634377 and parameters 
[-2.98463275e+00  2.44091368e+00 -2.09988430e+00 -1.38830870e-01
  6.31035450e-01 -2.72233746e+00  3.02464872e+00  2.18207097e+00
  1.17572823e+00 -1.01169631e+00  6.00774501e-01  1.08476199e+00
  1.35860088e+00 -1.83741058e+00  6.75752761e-01  2.91445513e+00
 -5.58298812e-01 -4.66203282e-01 -1.99280136e+00  7.94662056e-01
  1.61106407e+00  2.86894849e+00 -1.24567188e+00 -2.87040917e-01
 -2.32483345e+00 -2.27607601e+00  3.16694132e+00  2.58804469e+00
 -6.65309042e-01 -2.65807358e+00  1.58093255e+00 -4.92549202e-02
 -2.34981089e+00  2.07520917e+00  1.15981764e+00 -6.99303267e-01
  1.01065637e+00 -1.85677118e+00 -3.26432052e-01  2.32254042e+00
 -2.25775559e-01  5.47032391e-01  2.68386771e+00  1.07098558e+00
  2.57480350e+00  2.89236377e+00  2.74272600e+00 -2.90929461e+00
  3.80992761e-01 -6.04872508e-01  1.65298774e+00  2.69076708e+00
 -2.37260291e-01 -2.46936788e+00  2.60661895e+00 -3.11986964e+00
  7.72403234e-01 -7.98722861e-01 -1.72117890e+00  2.92499329e+00
 -1.79553524e+00 -1.61245103e+00 -2.53268195e+00  2.25612630e+00
 -2.23498732e+00  1.98445267e+00  1.94482250e+00  1.40347536e+00
  2.62991256e+00  2.83923569e+00  1.91525894e+00  1.50896102e+00
 -1.66202818e+00 -2.30342940e+00  1.27185370e+00  7.11039144e-01
  1.54658744e+00 -2.86713168e+00 -5.01607690e-01  2.37514359e+00
 -7.84962581e-01  1.41295048e+00  1.73787147e+00  5.41412467e-01
 -9.07039812e-01  1.16876386e+00  7.17350567e-01 -4.04749885e-01
  2.67761372e+00 -2.25637076e+00  1.47389326e+00 -5.62432809e-01
