Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -2.71128259e+00  1.71678391e-01 -7.97890548e-01  1.41213999e+00
 -2.58224615e+00  9.73710334e-01 -9.40773459e-02  3.45874337e-01
  1.95880781e+00  7.00700149e-01  6.68045078e-01 -1.27063949e+00
  1.82962514e+00  2.53642012e+00  1.13735483e+00  3.06129602e-01
 -1.11304371e+00  2.44316393e+00  7.36673933e-01 -2.02478125e+00
  7.33463064e-02  1.92802051e+00  9.89700568e-01 -7.85383645e-01
 -2.41909280e+00  2.50756110e+00  1.99443465e+00  1.75059417e+00
  2.23065575e+00  1.69141215e+00 -1.72702160e+00 -2.86263786e+00
  6.53846368e-01  1.48035468e+00 -2.30333635e+00 -1.34158495e+00
  2.35947071e+00  1.39635622e+00 -2.24126692e-01 -1.85466095e+00
 -1.56542407e+00  1.94630557e+00  1.51884103e+00 -9.23668858e-01
 -1.24932148e-01 -4.62373089e-01 -2.43059495e-01  2.35488331e+00
 -4.01178843e-01 -7.84119059e-01  8.27294472e-01 -2.36420226e+00
  8.98440977e-01  2.59303109e+00 -4.93148635e-01  2.24921067e+00
 -1.93957662e+00 -1.08555021e+00 -2.50636314e+00 -2.31083939e+00
 -1.50540851e+00 -3.08819865e+00  1.65893626e+00  1.73159604e+00
  1.49877070e+00  1.06623041e+00  1.32229098e+00 -2.19427331e+00
 -2.72269017e+00  1.72195370e+00  1.00553423e+00 -3.56430660e-01
 -2.56429262e+00  1.60612867e+00 -1.18422902e+00 -2.75651712e+00
 -1.59728320e-01  2.07045941e+00 -2.74123610e+00 -2.33702805e+00
  1.91429407e+00  9.94214516e-01 -6.03473274e-01 -5.43458021e-01
 -7.47152696e-01  2.13572810e+00  6.40503538e-01 -4.70591835e-01
  4.57757971e-01 -2.33966916e+00  1.35311086e+00 -2.21702287e-01
  2.10481681e+00  8.19941317e-01  2.59899788e+00 -1.20266169e+00
  2.28973596e+00 -3.64894682e-01 -3.09348058e+00  2.29302121e+00
  8.14942961e-01  2.09990673e+00 -1.30692842e+00  1.28368064e+00
 -1.73439905e+00  1.78369105e-01  2.62794623e-01 -2.72959071e+00
 -7.57699678e-01 -2.48086822e+00  2.65315009e-01 -2.46102274e-01
  1.22797992e+00  3.04385832e+00 -1.74912820e-01  8.62024100e-01
 -2.10010089e+00 -1.48154396e+00 -2.27323293e+00  3.08606039e+00
 -1.59089964e+00  2.60614604e+00  1.41372929e+00 -7.52102975e-01
 -2.64087189e+00 -1.41748234e+00 -1.00999480e-01 -1.88438505e-01
 -1.52206155e-01  2.60434781e+00 -2.05244120e+00  4.25841787e-01
  2.24634001e+00  2.24533654e+00 -9.16448968e-01  1.79531130e+00
  1.03562039e+00 -2.08617379e+00  1.19058964e+00 -9.02679279e-01
 -2.53334644e+00 -2.00290779e+00 -1.63561139e+00 -6.16534242e-01
  2.52454680e+00  2.98887621e+00  1.26156357e+00 -1.46048497e+00
 -1.90773621e+00 -1.83928558e+00 -9.09006060e-01 -1.27057001e+00
 -3.08604798e-02 -2.17688458e+00  2.38390557e+00 -2.30246798e-01
  2.36727033e+00 -1.42551602e+00  1.08802348e+00 -2.10449298e+00
  3.08347954e+00  7.07876385e-01  7.54678554e-01 -3.07447697e+00
 -1.54051801e-02  1.21704996e-01  1.55488970e+00  2.73457766e+00
  1.16731117e+00 -2.33196587e+00 -2.89435287e+00  2.49666488e+00
  1.65878109e+00 -1.08009355e+00 -2.42537801e+00  2.25029590e+00
  2.18422836e+00 -1.24099580e+00  1.53125306e+00 -2.28939657e+00
 -1.62742266e+00  2.51069893e+00 -1.90344371e+00  2.25708133e+00
 -2.22432973e-01 -2.93404872e+00 -9.32563350e-01  5.91756787e-01
  6.93546529e-01  2.81438126e-01  2.45534667e+00 -2.19461447e+00
  1.02575536e+00  1.27948400e+00  4.04573945e-01 -2.93815979e+00
 -2.58196410e+00 -8.04769117e-01  2.64142874e-01  1.50259059e+00
  1.66124120e+00  2.88416259e+00 -1.24345571e+00  9.30272787e-01
 -3.01346392e+00 -3.82946069e-01 -9.30276411e-01 -1.86657176e-03
  9.75222011e-01 -7.52864718e-01 -1.92099921e+00  1.61593585e+00
  4.48663540e-01  2.18269000e+00 -2.03261639e+00]. 
[Tue May 14 03:29:29 2024]  Iteration number: 400 with current cost as 0.29482494160526335 and parameters 
[-2.89900721e+00  2.24442756e+00 -2.12766922e+00 -1.10839450e-01
  5.54262573e-01 -2.77837696e+00  3.06984638e+00  2.19924815e+00
  1.18579600e+00 -1.07831316e+00  5.99830502e-01  1.14335986e+00
  1.32002675e+00 -1.88069227e+00  7.33083832e-01  2.88165882e+00
 -5.35240644e-01 -4.75014946e-01 -2.02264027e+00  7.27476747e-01
  1.61072953e+00  2.83333633e+00 -1.26443610e+00 -2.51916470e-01
 -2.38190253e+00 -2.26855021e+00  3.13253852e+00  2.55370793e+00
 -6.82843798e-01 -2.69781563e+00  1.52509381e+00 -5.35972425e-02
 -2.33218982e+00  2.03099971e+00  1.16014795e+00 -6.53221226e-01
  1.05160821e+00 -1.92258550e+00 -3.20745892e-01  2.32418476e+00
 -2.11956992e-01  5.63498494e-01  2.69833184e+00  1.07541574e+00
  2.58250723e+00  2.93333327e+00  2.76415574e+00 -2.93762391e+00
  3.69491861e-01 -6.51369046e-01  1.65671381e+00  2.67265713e+00
 -2.49201644e-01 -2.45546057e+00  2.63879655e+00 -3.07678287e+00
  7.94710082e-01 -7.60983253e-01 -1.80947450e+00  2.99605303e+00
 -1.85763971e+00 -1.62791311e+00 -2.55571874e+00  2.31343763e+00
 -2.26304904e+00  1.98647468e+00  1.90529729e+00  1.42273082e+00
  2.59858732e+00  2.87431979e+00  1.84875572e+00  1.52577937e+00
 -1.69741399e+00 -2.34270000e+00  1.23135599e+00  6.90563045e-01
  1.57355354e+00 -2.86348121e+00 -4.58969375e-01  2.41731464e+00
 -9.09077992e-01  1.44052326e+00  1.70812860e+00  5.58566754e-01
 -8.99606189e-01  1.21633062e+00  7.25465895e-01 -3.75070302e-01
  2.68397982e+00 -2.24746610e+00  1.50590897e+00 -5.28403575e-01
  1.07914341e+00 -2.92390927e+00 -2.29532488e+00  4.05137971e-01
 -1.04999754e+00 -3.94883481e-01  4.11540091e-01 -7.26528651e-02
 -1.60277461e+00 -1.65024561e-01 -7.05287151e-01  2.85647238e+00
 -1.20953348e+00 -1.14798098e+00 -1.23819576e+00  1.26511052e+00
  1.68601749e+00 -7.99966783e-01  1.96161807e+00 -1.97761741e+00
 -2.86297387e-01 -8.48495257e-01 -2.99019015e+00  3.04380327e+00
 -1.72378868e+00  3.09676430e+00 -1.30862471e+00 -2.78017590e+00
  3.08355326e+00 -1.22236330e+00 -6.74874151e-01 -3.05577948e+00
 -2.48873739e+00  2.79978739e+00 -2.06064996e+00 -1.94960266e+00
 -5.02034186e-01  3.13239719e+00  2.77581210e-01  1.13691831e-01
 -1.55397340e+00 -3.63161212e-01 -1.52659859e+00 -3.10979018e+00
  2.81995105e+00  1.07627240e+00 -4.50517532e-01 -2.22538177e+00
  9.90418152e-01 -1.32690725e+00 -2.17419367e-01 -2.32155921e+00
 -1.86003736e+00  1.79958288e+00 -9.84865333e-01  2.66521932e+00
 -5.83472072e-01 -3.07470181e+00 -2.91264812e+00  2.03381203e+00
 -3.13621845e+00 -2.84325045e-01 -1.06218578e+00 -2.60112686e-01
  2.46647777e+00  1.85765334e+00  4.06633019e-02 -2.52315536e+00
 -2.70979971e+00  1.71569118e-01 -7.99665599e-01  1.41311171e+00
 -2.58137475e+00  9.74339212e-01 -9.51309218e-02  3.45530275e-01
  1.95983951e+00  7.00638669e-01  6.68725578e-01 -1.26938910e+00
  1.82776781e+00  2.53702357e+00  1.13764462e+00  3.04237567e-01
 -1.11350703e+00  2.44217253e+00  7.36501146e-01 -2.02444535e+00
  7.44138064e-02  1.92845446e+00  9.90592267e-01 -7.86177490e-01
 -2.41991100e+00  2.50870787e+00  1.99299133e+00  1.75193043e+00
  2.22953362e+00  1.69133360e+00 -1.72868587e+00 -2.86460946e+00
  6.55876796e-01  1.47892331e+00 -2.30183084e+00 -1.34096357e+00
  2.35837636e+00  1.39626796e+00 -2.23924224e-01 -1.85445707e+00
 -1.56422488e+00  1.94794169e+00  1.52016788e+00 -9.25257935e-01
 -1.26375514e-01 -4.62027502e-01 -2.42652633e-01  2.35374220e+00
 -4.01613742e-01 -7.85310180e-01  8.26580926e-01 -2.36245897e+00
  8.98891956e-01  2.59103429e+00 -4.92888750e-01  2.24881988e+00
 -1.94171834e+00 -1.08706626e+00 -2.50501973e+00 -2.31195447e+00
 -1.50540703e+00 -3.08844952e+00  1.65908169e+00  1.73179053e+00
  1.49939514e+00  1.06649943e+00  1.32085965e+00 -2.19356626e+00
 -2.72399431e+00  1.72412296e+00  1.00552948e+00 -3.57943170e-01
 -2.56187395e+00  1.60711420e+00 -1.18259816e+00 -2.75576690e+00
 -1.62001633e-01  2.07184795e+00 -2.74173875e+00 -2.33794458e+00
  1.91303929e+00  9.94060725e-01 -6.03222425e-01 -5.46174982e-01
 -7.46752915e-01  2.13423455e+00  6.39006194e-01 -4.71609125e-01
  4.60687045e-01 -2.33977901e+00  1.35349895e+00 -2.23046262e-01
  2.10680826e+00  8.20018411e-01  2.59878021e+00 -1.20469053e+00
  2.28961005e+00 -3.65976873e-01 -3.09419161e+00  2.29352285e+00
  8.17161230e-01  2.09985599e+00 -1.30777676e+00  1.28465505e+00
 -1.73511135e+00  1.78811204e-01  2.62054557e-01 -2.72884070e+00
 -7.57980325e-01 -2.48231381e+00  2.65643052e-01 -2.44586223e-01
  1.22777095e+00  3.04535878e+00 -1.74985632e-01  8.64737065e-01
 -2.10020238e+00 -1.48267604e+00 -2.27314395e+00  3.08635939e+00
 -1.59069740e+00  2.60523384e+00  1.41576204e+00 -7.50565437e-01
 -2.64248539e+00 -1.41828875e+00 -1.01075538e-01 -1.89050207e-01
 -1.52963993e-01  2.60424628e+00 -2.05163244e+00  4.26425206e-01
  2.24542083e+00  2.24421642e+00 -9.16077028e-01  1.79602517e+00
  1.03521795e+00 -2.08497371e+00  1.19136317e+00 -9.02949273e-01
 -2.53310012e+00 -2.00211028e+00 -1.63524698e+00 -6.17126327e-01
  2.52609896e+00  2.98898264e+00  1.26192677e+00 -1.46126120e+00
 -1.90649640e+00 -1.83974830e+00 -9.07775801e-01 -1.27008998e+00
 -3.03011026e-02 -2.17787540e+00  2.38446562e+00 -2.30674632e-01
  2.36718676e+00 -1.42477969e+00  1.08701553e+00 -2.10377344e+00
  3.08362519e+00  7.08668813e-01  7.55159694e-01 -3.07362585e+00
 -1.45841697e-02  1.20179481e-01  1.55647670e+00  2.73407880e+00
  1.16754727e+00 -2.33238669e+00 -2.89336212e+00  2.49716528e+00
  1.65670188e+00 -1.07960639e+00 -2.42597058e+00  2.25050431e+00
  2.18357673e+00 -1.23971487e+00  1.53145045e+00 -2.28986773e+00
 -1.62557706e+00  2.51266892e+00 -1.90345904e+00  2.25756780e+00
 -2.22141631e-01 -2.93510186e+00 -9.30388410e-01  5.90928386e-01
  6.94551971e-01  2.83787113e-01  2.45311899e+00 -2.19410048e+00
  1.02448980e+00  1.28242042e+00  4.07025322e-01 -2.93747644e+00
 -2.57861368e+00 -8.06130840e-01  2.65345343e-01  1.50342840e+00
  1.65981025e+00  2.88491374e+00 -1.24390079e+00  9.30861764e-01
 -3.01445776e+00 -3.85191303e-01 -9.30907405e-01 -8.05875543e-04
  9.74483709e-01 -7.52176421e-01 -1.92208092e+00  1.61604325e+00
  4.49963194e-01  2.18227431e+00 -2.03275201e+00]. 
[Tue May 14 03:51:44 2024]  Iteration number: 450 with current cost as 0.29473863197555794 and parameters 
[-2.89995530e+00  2.24513503e+00 -2.12794021e+00 -1.12028994e-01
  5.53816362e-01 -2.77860023e+00  3.07035394e+00  2.19987903e+00
  1.18575931e+00 -1.07791986e+00  6.00526263e-01  1.14352986e+00
  1.31923075e+00 -1.87983725e+00  7.35140183e-01  2.87855904e+00
 -5.33511094e-01 -4.74269655e-01 -2.02385819e+00  7.28052784e-01
  1.61147304e+00  2.83368892e+00 -1.26353238e+00 -2.52180351e-01
 -2.38135720e+00 -2.26695513e+00  3.13286836e+00  2.55333130e+00
 -6.82558086e-01 -2.69722759e+00  1.52644882e+00 -5.32181041e-02
 -2.32950113e+00  2.03021267e+00  1.16101405e+00 -6.53268520e-01
  1.05088798e+00 -1.92254258e+00 -3.21918915e-01  2.32320469e+00
 -2.10876624e-01  5.64472478e-01  2.69904473e+00  1.07443989e+00
  2.58196901e+00  2.93312605e+00  2.76391746e+00 -2.93584543e+00
  3.69720059e-01 -6.51859458e-01  1.65655264e+00  2.67121595e+00
 -2.47676153e-01 -2.45601852e+00  2.63929364e+00 -3.07473032e+00
  7.94397855e-01 -7.60723442e-01 -1.80942448e+00  2.99722472e+00
 -1.85751624e+00 -1.62633662e+00 -2.55608694e+00  2.31303055e+00
 -2.26399373e+00  1.98723357e+00  1.90645808e+00  1.42058455e+00
  2.59820653e+00  2.87361876e+00  1.84864374e+00  1.52825510e+00
 -1.69623466e+00 -2.34205951e+00  1.23154741e+00  6.89592878e-01
  1.57382849e+00 -2.86237808e+00 -4.59275346e-01  2.41554119e+00
 -9.10770148e-01  1.43988341e+00  1.70890418e+00  5.58633966e-01
 -8.98972382e-01  1.21599807e+00  7.27400683e-01 -3.76542462e-01
  2.68543684e+00 -2.24688210e+00  1.50798529e+00 -5.26929291e-01
  1.07665630e+00 -2.92567707e+00 -2.29511116e+00  4.07237960e-01
 -1.05050605e+00 -3.96443809e-01  4.10594720e-01 -7.37936229e-02
 -1.60325727e+00 -1.64435848e-01 -7.05654682e-01  2.85569610e+00
 -1.21024033e+00 -1.14777983e+00 -1.24039947e+00  1.26589228e+00
  1.68407130e+00 -7.98828942e-01  1.96221183e+00 -1.97767805e+00
 -2.85777510e-01 -8.46063075e-01 -2.99030790e+00  3.04587179e+00
 -1.72368237e+00  3.09747650e+00 -1.30898396e+00 -2.78011652e+00
  3.08218684e+00 -1.22362278e+00 -6.75025832e-01 -3.05539056e+00
 -2.48978356e+00  2.79800782e+00 -2.06138672e+00 -1.95000314e+00
 -5.03625285e-01  3.13184438e+00  2.77000592e-01  1.14742480e-01
 -1.55432020e+00 -3.61502299e-01 -1.52449967e+00 -3.10902658e+00
  2.82052879e+00  1.07731931e+00 -4.51432150e-01 -2.22355552e+00
  9.91488811e-01 -1.32637873e+00 -2.18962883e-01 -2.32028631e+00
 -1.86178915e+00  1.79766088e+00 -9.85178048e-01  2.66586733e+00
 -5.82354031e-01 -3.07483768e+00 -2.91305833e+00  2.03597520e+00
 -3.13539214e+00 -2.85259919e-01 -1.06121072e+00 -2.61042774e-01
  2.46575795e+00  1.85721799e+00  4.27655662e-02 -2.52175535e+00
 -2.71011056e+00  1.73669152e-01 -7.99883077e-01  1.41290227e+00
 -2.58212093e+00  9.73164551e-01 -9.59411389e-02  3.44791398e-01
  1.96083830e+00  7.00420166e-01  6.69692958e-01 -1.26871150e+00
  1.82584051e+00  2.53628105e+00  1.13816566e+00  3.05224577e-01
 -1.11230216e+00  2.44179852e+00  7.35516191e-01 -2.02414631e+00
  7.44586618e-02  1.92669257e+00  9.91079609e-01 -7.86288742e-01
 -2.42114828e+00  2.50840154e+00  1.99279933e+00  1.75087172e+00
  2.22956281e+00  1.69103796e+00 -1.72948012e+00 -2.86554181e+00
  6.54024225e-01  1.47692176e+00 -2.30204947e+00 -1.33897167e+00
  2.35808408e+00  1.39570251e+00 -2.23673477e-01 -1.85463152e+00
 -1.56316485e+00  1.94869557e+00  1.52179402e+00 -9.25705311e-01
 -1.25370082e-01 -4.61220291e-01 -2.42096553e-01  2.35255834e+00
 -4.01560135e-01 -7.86019793e-01  8.26466392e-01 -2.36183171e+00
  8.98560588e-01  2.58980571e+00 -4.93331859e-01  2.24933155e+00
 -1.94295899e+00 -1.08728708e+00 -2.50447328e+00 -2.31148198e+00
 -1.50394379e+00 -3.08744588e+00  1.66053481e+00  1.72944619e+00
  1.49895196e+00  1.06766628e+00  1.31943034e+00 -2.19580572e+00
 -2.72379755e+00  1.72548085e+00  1.00590604e+00 -3.58829397e-01
 -2.56229896e+00  1.60756014e+00 -1.18187931e+00 -2.75550594e+00
 -1.61876128e-01  2.07168018e+00 -2.74364382e+00 -2.33652158e+00
  1.91340020e+00  9.94800387e-01 -6.02107196e-01 -5.45188486e-01
 -7.46669759e-01  2.13425980e+00  6.39447856e-01 -4.71275326e-01
  4.61303643e-01 -2.33924624e+00  1.35369774e+00 -2.24039834e-01
  2.10750843e+00  8.20728491e-01  2.59914766e+00 -1.20579030e+00
  2.28876282e+00 -3.66476408e-01 -3.09409591e+00  2.29298758e+00
  8.17058638e-01  2.09950799e+00 -1.30716949e+00  1.28467393e+00
 -1.73483928e+00  1.79541873e-01  2.61227697e-01 -2.72764275e+00
 -7.59629657e-01 -2.48179191e+00  2.65495891e-01 -2.44524886e-01
  1.22676329e+00  3.04450671e+00 -1.73360730e-01  8.65586861e-01
 -2.09842092e+00 -1.48302791e+00 -2.27410565e+00  3.08669635e+00
 -1.59029258e+00  2.60599621e+00  1.41702176e+00 -7.49483353e-01
 -2.64258572e+00 -1.41802094e+00 -1.01768517e-01 -1.86558065e-01
 -1.52913996e-01  2.60370833e+00 -2.05117187e+00  4.27105030e-01
  2.24459819e+00  2.24518749e+00 -9.16687839e-01  1.79627922e+00
  1.03422929e+00 -2.08521086e+00  1.19154764e+00 -9.03402784e-01
 -2.53539602e+00 -2.00263743e+00 -1.63478293e+00 -6.16779686e-01
  2.52422462e+00  2.98939599e+00  1.26219106e+00 -1.46194407e+00
 -1.90673205e+00 -1.83983724e+00 -9.07762981e-01 -1.27075181e+00
 -2.92128944e-02 -2.17953393e+00  2.38397435e+00 -2.31159801e-01
  2.36603418e+00 -1.42613689e+00  1.08533008e+00 -2.10146320e+00
  3.08408360e+00  7.09282776e-01  7.55611390e-01 -3.07548118e+00
 -1.49510866e-02  1.18218343e-01  1.55640436e+00  2.73431231e+00
  1.16687535e+00 -2.33370823e+00 -2.89361734e+00  2.49640079e+00
  1.65769647e+00 -1.07909360e+00 -2.42460418e+00  2.25247946e+00
  2.18138553e+00 -1.24016748e+00  1.53103777e+00 -2.28926612e+00
 -1.62606123e+00  2.51133492e+00 -1.90332360e+00  2.25736843e+00
 -2.22111145e-01 -2.93560370e+00 -9.32327780e-01  5.89508446e-01
  6.93993717e-01  2.83129845e-01  2.45072459e+00 -2.19395569e+00
  1.02511126e+00  1.28317795e+00  4.06612641e-01 -2.93759186e+00
 -2.57981011e+00 -8.06129075e-01  2.65103852e-01  1.50219367e+00
  1.66096917e+00  2.88586028e+00 -1.24541314e+00  9.30650965e-01
 -3.01492946e+00 -3.85862077e-01 -9.31512845e-01  7.03638485e-05
  9.73343723e-01 -7.52770773e-01 -1.92262495e+00  1.61511790e+00
  4.50121235e-01  2.18246489e+00 -2.03315911e+00]. 
[Tue May 14 04:13:22 2024]  Iteration number: 500 with current cost as 0.29464543833396667 and parameters 
[-2.89961049e+00  2.24523317e+00 -2.12831853e+00 -1.10846109e-01
  5.53397254e-01 -2.77941491e+00  3.07007780e+00  2.20024403e+00
  1.18686156e+00 -1.07955577e+00  6.00810504e-01  1.14402778e+00
  1.31941084e+00 -1.87910747e+00  7.36485833e-01  2.87763011e+00
 -5.31352772e-01 -4.75330480e-01 -2.02223367e+00  7.26768487e-01
  1.61208362e+00  2.83444224e+00 -1.26363316e+00 -2.51161500e-01
 -2.38143460e+00 -2.26721010e+00  3.13224586e+00  2.55355532e+00
 -6.83453209e-01 -2.69780444e+00  1.52739575e+00 -5.20253613e-02
 -2.32694744e+00  2.03003274e+00  1.16100227e+00 -6.55483688e-01
  1.05158719e+00 -1.92225326e+00 -3.22061457e-01  2.32439712e+00
 -2.09694324e-01  5.66031560e-01  2.69772403e+00  1.07558521e+00
  2.58119868e+00  2.93327066e+00  2.76305927e+00 -2.93558791e+00
  3.68079979e-01 -6.51593752e-01  1.65767385e+00  2.67039155e+00
 -2.50291373e-01 -2.45727517e+00  2.63892640e+00 -3.07536382e+00
  7.96101038e-01 -7.60787864e-01 -1.81017146e+00  2.99648210e+00
 -1.85816128e+00 -1.62551035e+00 -2.55468389e+00  2.31372702e+00
 -2.26420609e+00  1.98836246e+00  1.90793571e+00  1.42189859e+00
  2.59790950e+00  2.87376687e+00  1.85024312e+00  1.52943973e+00
 -1.69647045e+00 -2.34042122e+00  1.23154618e+00  6.86887502e-01
  1.57565371e+00 -2.86352612e+00 -4.60185348e-01  2.41497979e+00
 -9.11265082e-01  1.43822771e+00  1.70873038e+00  5.57875759e-01
 -8.97359386e-01  1.21603866e+00  7.27227331e-01 -3.77095354e-01
  2.68619224e+00 -2.24707603e+00  1.50702920e+00 -5.26560081e-01
  1.07798769e+00 -2.92494914e+00 -2.29522880e+00  4.07301251e-01
 -1.05004757e+00 -3.96136803e-01  4.10019168e-01 -7.40626314e-02
 -1.60441071e+00 -1.65677859e-01 -7.04584824e-01  2.85782910e+00
 -1.20976064e+00 -1.14751378e+00 -1.24259343e+00  1.26649690e+00
  1.68308282e+00 -7.97464524e-01  1.96198750e+00 -1.97711254e+00
 -2.85907423e-01 -8.47095142e-01 -2.99036060e+00  3.04739585e+00
 -1.72298503e+00  3.09793776e+00 -1.30914537e+00 -2.78042934e+00
  3.08170818e+00 -1.22606173e+00 -6.73452078e-01 -3.05676662e+00
 -2.48888532e+00  2.79821115e+00 -2.05968745e+00 -1.95062995e+00
 -5.05046845e-01  3.13031341e+00  2.76446012e-01  1.12628713e-01
 -1.55476809e+00 -3.61171415e-01 -1.52242704e+00 -3.11134959e+00
  2.82122158e+00  1.07694414e+00 -4.51080884e-01 -2.22380314e+00
  9.88635510e-01 -1.32443066e+00 -2.18187271e-01 -2.31935834e+00
 -1.86154377e+00  1.79630109e+00 -9.84836161e-01  2.66624629e+00
 -5.82893733e-01 -3.07517284e+00 -2.91101135e+00  2.03577158e+00
 -3.13720330e+00 -2.86373601e-01 -1.06127825e+00 -2.61763786e-01
  2.46679225e+00  1.85641829e+00  4.24108411e-02 -2.51928052e+00
 -2.71043654e+00  1.72739307e-01 -8.00693496e-01  1.41308565e+00
 -2.58145004e+00  9.71814600e-01 -9.66664913e-02  3.43671058e-01
  1.96046204e+00  7.01007155e-01  6.70788717e-01 -1.26765407e+00
  1.82720389e+00  2.53736373e+00  1.13731665e+00  3.06632724e-01
 -1.11315652e+00  2.43971724e+00  7.34895737e-01 -2.02503409e+00
  7.59521392e-02  1.92639559e+00  9.88372416e-01 -7.86980843e-01
 -2.42102371e+00  2.50791246e+00  1.99405657e+00  1.75302058e+00
  2.22773831e+00  1.69097457e+00 -1.72973844e+00 -2.86178899e+00
  6.53054457e-01  1.47475998e+00 -2.30248633e+00 -1.33890250e+00
  2.35817651e+00  1.39604202e+00 -2.23481651e-01 -1.85567598e+00
 -1.56280625e+00  1.94974608e+00  1.52466241e+00 -9.26985413e-01
 -1.26067005e-01 -4.60743600e-01 -2.43843489e-01  2.35322355e+00
 -3.99975508e-01 -7.86008935e-01  8.24213377e-01 -2.36242628e+00
  8.99725995e-01  2.59067317e+00 -4.92056561e-01  2.24770989e+00
 -1.94413412e+00 -1.08944085e+00 -2.50599530e+00 -2.31072033e+00
 -1.50607390e+00 -3.08839865e+00  1.66031571e+00  1.73079232e+00
  1.49789930e+00  1.06867793e+00  1.32059814e+00 -2.19480741e+00
 -2.72336533e+00  1.72606297e+00  1.00352823e+00 -3.58240437e-01
 -2.56213825e+00  1.60826520e+00 -1.18248593e+00 -2.75425350e+00
 -1.63978825e-01  2.07266613e+00 -2.74445554e+00 -2.33634091e+00
  1.91113965e+00  9.93757240e-01 -6.01605435e-01 -5.45235400e-01
 -7.45350787e-01  2.13377448e+00  6.38469973e-01 -4.69973967e-01
  4.60554924e-01 -2.33800858e+00  1.35292728e+00 -2.25092774e-01
  2.10727400e+00  8.20463080e-01  2.59993716e+00 -1.20496197e+00
  2.29050826e+00 -3.68951942e-01 -3.09346635e+00  2.29443975e+00
  8.18008735e-01  2.09861317e+00 -1.30767244e+00  1.28494415e+00
 -1.73440273e+00  1.81235995e-01  2.62431725e-01 -2.72685095e+00
 -7.60503807e-01 -2.48137957e+00  2.66018845e-01 -2.45552125e-01
  1.22622437e+00  3.04443756e+00 -1.73773654e-01  8.65106088e-01
 -2.09897728e+00 -1.48266549e+00 -2.27516376e+00  3.08684504e+00
 -1.59089354e+00  2.60728011e+00  1.41732193e+00 -7.49044363e-01
 -2.64271025e+00 -1.41802660e+00 -1.00827043e-01 -1.86590345e-01
 -1.53058010e-01  2.60462583e+00 -2.05264546e+00  4.28702645e-01
  2.24434889e+00  2.24615720e+00 -9.15073635e-01  1.79526549e+00
  1.03489962e+00 -2.08514889e+00  1.18958055e+00 -9.02269305e-01
 -2.53671672e+00 -2.00390387e+00 -1.63470807e+00 -6.17392211e-01
  2.52541936e+00  2.98950477e+00  1.26110101e+00 -1.45881997e+00
 -1.90601432e+00 -1.84268581e+00 -9.06302462e-01 -1.27280820e+00
 -2.84212605e-02 -2.17974791e+00  2.38605036e+00 -2.29836457e-01
  2.36574408e+00 -1.42600922e+00  1.08496103e+00 -2.10119516e+00
  3.08391419e+00  7.11179222e-01  7.56873307e-01 -3.07404234e+00
 -1.48320269e-02  1.18607838e-01  1.55868511e+00  2.73221253e+00
  1.16786669e+00 -2.33484175e+00 -2.89249283e+00  2.49678737e+00
  1.65713273e+00 -1.07987568e+00 -2.42527991e+00  2.25514192e+00
  2.18172470e+00 -1.23924306e+00  1.53330713e+00 -2.28864433e+00
 -1.62610565e+00  2.51114810e+00 -1.90585256e+00  2.25527569e+00
 -2.23763402e-01 -2.93540395e+00 -9.32274950e-01  5.89426532e-01
  6.94070463e-01  2.81506755e-01  2.45116725e+00 -2.19391395e+00
  1.02379347e+00  1.28505726e+00  4.06539420e-01 -2.93683490e+00
 -2.57981672e+00 -8.06119793e-01  2.66102890e-01  1.50113319e+00
  1.66287096e+00  2.88345213e+00 -1.24510969e+00  9.30080317e-01
 -3.01669791e+00 -3.85720692e-01 -9.33030483e-01 -3.27673247e-04
  9.73119141e-01 -7.53390221e-01 -1.92457773e+00  1.61515369e+00
  4.51446752e-01  2.18317608e+00 -2.03130670e+00]. 
[Tue May 14 04:35:02 2024]  Iteration number: 550 with current cost as 0.29458129798360944 and parameters 
[-2.90120889e+00  2.24403616e+00 -2.12681288e+00 -1.10318983e-01
  5.53108078e-01 -2.78121345e+00  3.06940449e+00  2.20085091e+00
  1.18853735e+00 -1.08033625e+00  6.01335239e-01  1.14362633e+00
  1.31852566e+00 -1.87953719e+00  7.36857950e-01  2.87788140e+00
 -5.31305904e-01 -4.74154837e-01 -2.02351961e+00  7.27906385e-01
  1.61284065e+00  2.83345059e+00 -1.26364536e+00 -2.52024858e-01
 -2.38101547e+00 -2.26509953e+00  3.13043791e+00  2.55289801e+00
 -6.83900067e-01 -2.69944741e+00  1.52909698e+00 -5.32767925e-02
 -2.32563633e+00  2.03144576e+00  1.16163552e+00 -6.54819431e-01
  1.05205368e+00 -1.92224861e+00 -3.22040481e-01  2.32419204e+00
 -2.09698027e-01  5.66199873e-01  2.69720471e+00  1.07451581e+00
  2.57933867e+00  2.93408032e+00  2.76385595e+00 -2.93467514e+00
  3.67133345e-01 -6.53157880e-01  1.65893470e+00  2.66990210e+00
 -2.50037490e-01 -2.45866235e+00  2.64018659e+00 -3.07637440e+00
  7.95590762e-01 -7.59242309e-01 -1.81083401e+00  2.99539916e+00
 -1.85802437e+00 -1.62631065e+00 -2.55440337e+00  2.31520317e+00
 -2.26499738e+00  1.98973728e+00  1.90839035e+00  1.42210554e+00
