Loading dataset from /home/gjones/scratch/move2narval/5_AL_quad16qubit/quadratic_train.bin... 
 -0.05526346 -0.41394047 -0.43114852  2.24888586 -0.43412861 -0.67664385
  0.50820334 -2.03284152  0.81220588  2.55198814 -0.65796833  2.08474276
 -1.69780847 -0.9649902  -2.31243284 -2.19162807 -1.1260925  -3.17782816
  1.58135461  1.5826827   1.69419718  1.0855175   1.31889815 -2.25816721
 -2.73080827  1.98468785  1.13373268 -0.42640781 -2.99586745  1.46611534
 -1.04421077 -2.64089128  0.0158382   2.0116787  -2.63246841 -2.4450216
  1.64034554  0.82030821 -0.48355193 -0.70790189 -0.54623201  2.00870173
  0.84487764 -0.22237035  0.58710167 -2.71281867  1.26476991 -0.20685527
  2.20448231  0.99803236  2.64121853 -1.1327552   2.36062744 -0.39331842
 -3.0517655   2.2507922   0.92133611  2.28556772 -1.20454078  1.30900458
 -1.65769827  0.38247676  0.10162792 -2.62689956 -0.91478645 -2.66141863
  0.413971   -0.16631108  1.34611084  3.08754884 -0.34222875  0.84109218
 -2.10023872 -1.59791656 -2.2343062   3.22709721 -1.53835709  2.65058843
  1.43023201 -0.9140456  -2.61558294 -1.52048032 -0.14844189  0.03509523
 -0.05559313  2.89353449 -2.15886157  0.61795928  2.11298289  2.15700419
 -0.83201277  1.67595471  0.97569781 -1.78295283  1.2130476  -0.85026558
 -2.58478482 -2.14593542 -1.57304728 -0.56462983  2.44088062  2.95011678
  1.53213422 -1.5568292  -1.97833306 -1.88739215 -0.78158661 -1.09352364
  0.0058738  -2.15670202  2.26595904 -0.17877625  2.22624577 -1.35799651
  0.91866435 -2.28675476  2.98149226  0.71378318  0.29104193 -3.1519521
  0.07193947 -0.10056939  1.45854485  2.86342006  0.99744442 -2.22570614
 -2.63649877  2.67246966  1.54331735 -0.95916661 -2.80444635  2.07593511
  2.07611701 -0.97716282  1.56270128 -2.20818175 -1.57716884  2.66938635
 -1.85451371  2.41005432 -0.13576921 -3.1929557  -0.84065106  0.44856854
  0.48777177  0.0744702   2.44601893 -2.53430333  0.90592696  1.23888011
  0.43220164 -2.91209775 -2.4163906  -0.6879395   0.00852752  1.15607301
  1.5649874   2.80619076 -1.45663295  1.03690489 -3.04177248 -0.78359875
 -1.00875478 -0.15316549  1.05646203 -0.77393409 -1.99200829  1.6022862
  0.24559604  2.20114419 -2.30415156]. 
[Wed May 15 17:38:13 2024]  Iteration number: 450 with current cost as 0.06565063793278458 and parameters 
[-2.60451150e+00  2.59963304e+00 -2.31347737e+00  1.18406828e-01
  4.09859091e-01 -2.95464403e+00  3.02171303e+00  2.21007298e+00
  1.10596421e+00 -1.28248660e+00  8.32091568e-01  1.44310651e+00
  1.13910946e+00 -1.83503579e+00  7.19720654e-01  2.63981706e+00
 -6.47065790e-01 -7.18710611e-01 -2.10338862e+00  7.14960627e-01
  1.45971104e+00  3.00741333e+00 -1.31022683e+00 -1.62772772e-01
 -2.45279877e+00 -2.33227921e+00  3.13416384e+00  2.55887932e+00
 -8.01595834e-01 -2.85947461e+00  1.42577087e+00 -1.29499568e-01
 -2.16175451e+00  2.06009834e+00  1.13286517e+00 -8.11463187e-01
  8.67842780e-01 -2.03134773e+00 -1.09656641e-01  2.38551539e+00
 -8.34809137e-02  4.82189541e-01  2.78207638e+00  1.09353518e+00
  2.56243737e+00  2.64480418e+00  2.90735481e+00 -2.96003656e+00
  3.62018389e-01 -6.87055107e-01  1.65512783e+00  2.59012769e+00
 -1.77133043e-01 -2.43394544e+00  2.88722897e+00 -2.94863276e+00
  5.67326186e-01 -6.73642154e-01 -1.96479491e+00  3.21964023e+00
 -2.00442589e+00 -1.24661401e+00 -3.01291416e+00  2.24696360e+00
 -2.01772878e+00  2.18048419e+00  1.85959447e+00  1.60996775e+00
  2.56728934e+00  2.82766507e+00  1.89541527e+00  1.33171884e+00
 -1.34639307e+00 -2.67411851e+00  1.35726742e+00  7.79469493e-01
  1.44911654e+00 -2.87106904e+00 -3.39493283e-01  2.47632207e+00
 -1.05435700e+00  1.60856030e+00  1.61059243e+00  4.67279325e-01
 -1.00737127e+00  1.22663477e+00  7.25634646e-01 -8.53877963e-02
  2.43749019e+00 -2.56706215e+00  1.50784442e+00 -5.26531093e-01
  1.00458983e+00 -2.88488945e+00 -2.29091568e+00  7.17738191e-01
 -1.06380186e+00 -4.87499046e-01  4.69757630e-01 -8.87369097e-02
 -1.61685678e+00 -4.04463744e-01 -5.96358395e-01  2.67374279e+00
 -1.38981806e+00 -1.11511210e+00 -1.02588319e+00  1.31233987e+00
  1.28212117e+00 -8.83850853e-01  1.84882253e+00 -1.88502227e+00
 -4.31770071e-01 -7.51775839e-01 -2.92888127e+00  3.14203384e+00
 -1.72730070e+00  3.06891223e+00 -1.27931004e+00 -2.67260914e+00
  2.99013175e+00 -1.53753310e+00 -8.61733400e-01 -3.13129887e+00
 -2.92174549e+00  2.54826880e+00 -2.16724016e+00 -1.83733303e+00
 -2.97426941e-01  3.19986336e+00  4.66149108e-01  5.30628044e-02
 -1.89316981e+00 -3.15399244e-01 -1.45439257e+00 -3.10260937e+00
  2.88990760e+00  9.18925245e-01 -7.99910628e-01 -2.07412764e+00
  1.07663363e+00 -1.22468296e+00 -4.52081055e-01 -2.22381043e+00
 -1.71337148e+00  1.98455270e+00 -8.68753503e-01  2.66326537e+00
 -6.69593015e-01 -2.94682113e+00 -2.86394595e+00  1.95423835e+00
 -3.08451608e+00 -4.50291462e-01 -1.21593152e+00 -3.95297402e-01
  2.70324541e+00  1.65815193e+00  7.32133887e-02 -2.68956518e+00
 -2.55699438e+00 -2.39785623e-03 -4.08043575e-01  1.38649629e+00
 -2.45624607e+00  9.54702366e-01 -2.13749826e-01  4.20363561e-01
  1.90223373e+00  7.35123972e-01  7.60967726e-01 -1.05642109e+00
  1.60042391e+00  2.43299571e+00  9.56797596e-01  3.32972736e-01
 -1.29001368e+00  2.61006377e+00  1.04101028e+00 -1.85247271e+00
  5.06976507e-02  1.94602191e+00  8.48793235e-01 -5.30277089e-01
 -2.55382867e+00  2.88247435e+00  2.06021974e+00  1.75448363e+00
  2.17612667e+00  2.04495726e+00 -1.82624810e+00 -2.92153375e+00
  7.01265107e-01  1.55526184e+00 -2.20209455e+00 -1.07044484e+00
  2.26743193e+00  1.50255514e+00  1.04222818e-01 -2.11434850e+00
 -1.44242506e+00  2.08304783e+00  1.60468513e+00 -9.44201312e-01
 -4.76465278e-02 -4.12787014e-01 -4.34289517e-01  2.23666644e+00
 -4.28381418e-01 -6.75916566e-01  5.08389037e-01 -2.03844148e+00
  8.12624724e-01  2.55705950e+00 -6.59158474e-01  2.08968739e+00
 -1.69612231e+00 -9.68035535e-01 -2.30661670e+00 -2.19246599e+00
 -1.12902907e+00 -3.17110308e+00  1.58347528e+00  1.58808178e+00
  1.68608186e+00  1.08843654e+00  1.32037111e+00 -2.25594622e+00
 -2.73126273e+00  1.98176715e+00  1.12879992e+00 -4.17916144e-01
 -2.99069756e+00  1.46190469e+00 -1.03724150e+00 -2.64306390e+00
  1.77685148e-02  2.01067996e+00 -2.63320964e+00 -2.45755353e+00
  1.64007972e+00  8.16823382e-01 -4.89478119e-01 -7.11453823e-01
 -5.46047833e-01  2.00822843e+00  8.52201505e-01 -2.34483133e-01
  5.90464154e-01 -2.70519096e+00  1.27011275e+00 -2.12672680e-01
  2.20583229e+00  9.89258046e-01  2.64392298e+00 -1.12609328e+00
  2.36624928e+00 -4.06163026e-01 -3.05081193e+00  2.24896400e+00
  9.25645370e-01  2.28861639e+00 -1.19257348e+00  1.30178111e+00
 -1.64773060e+00  3.85432271e-01  1.10028317e-01 -2.62318392e+00
 -9.12727991e-01 -2.66372107e+00  4.17698527e-01 -1.78460788e-01
  1.34372998e+00  3.08882873e+00 -3.31367140e-01  8.42025915e-01
 -2.10220302e+00 -1.59517044e+00 -2.23052672e+00  3.23273710e+00
 -1.54400747e+00  2.65412406e+00  1.43196776e+00 -9.15623096e-01
 -2.61613911e+00 -1.53106077e+00 -1.35230555e-01  3.14659267e-02
 -6.20500141e-02  2.89510487e+00 -2.15966965e+00  6.12297278e-01
  2.11423452e+00  2.16700548e+00 -8.34478445e-01  1.67432966e+00
  9.75456494e-01 -1.77448592e+00  1.23153310e+00 -8.49995752e-01
 -2.57736242e+00 -2.13862524e+00 -1.58162438e+00 -5.56357744e-01
  2.44688458e+00  2.95181849e+00  1.53531174e+00 -1.55181446e+00
 -1.96520748e+00 -1.88508868e+00 -7.82463836e-01 -1.09593361e+00
  5.87957131e-03 -2.15598832e+00  2.26744926e+00 -1.78006194e-01
  2.23156648e+00 -1.35493058e+00  9.21140728e-01 -2.28263529e+00
  2.98087470e+00  7.08700300e-01  2.92753265e-01 -3.15957315e+00
  7.14169950e-02 -1.06617034e-01  1.45354682e+00  2.85818002e+00
  9.92976777e-01 -2.22524048e+00 -2.63134131e+00  2.67299045e+00
  1.54385595e+00 -9.65381404e-01 -2.79795353e+00  2.07636990e+00
  2.07322033e+00 -9.82106694e-01  1.56788084e+00 -2.20741450e+00
 -1.57811260e+00  2.67046578e+00 -1.86370189e+00  2.40681393e+00
 -1.27086473e-01 -3.18923493e+00 -8.49196893e-01  4.50799484e-01
  4.97839480e-01  7.39352166e-02  2.44398309e+00 -2.53949137e+00
  8.99731028e-01  1.23788716e+00  4.32960617e-01 -2.91322115e+00
 -2.40939459e+00 -6.85521051e-01  4.67804443e-03  1.15205215e+00
  1.56609248e+00  2.80469949e+00 -1.46357804e+00  1.03762292e+00
 -3.04542599e+00 -7.91286761e-01 -1.01620420e+00 -1.53742833e-01
  1.04661771e+00 -7.73221949e-01 -1.99271217e+00  1.60518254e+00
  2.45401335e-01  2.20009538e+00 -2.30887994e+00]. 
[Wed May 15 17:51:35 2024]  Iteration number: 500 with current cost as 0.06501015270294523 and parameters 
[-2.59962587e+00  2.59974777e+00 -2.32719145e+00  1.16992937e-01
  4.05805550e-01 -2.95746433e+00  3.01873561e+00  2.21590624e+00
  1.10751887e+00 -1.27890515e+00  8.39731139e-01  1.44592081e+00
  1.13724612e+00 -1.83370682e+00  7.24006180e-01  2.63816276e+00
 -6.52599931e-01 -7.19554350e-01 -2.09985037e+00  7.13660511e-01
  1.46617299e+00  3.00895767e+00 -1.31378128e+00 -1.62154183e-01
 -2.45417866e+00 -2.33809365e+00  3.13191978e+00  2.56336436e+00
 -7.98798458e-01 -2.85539026e+00  1.42361643e+00 -1.28950175e-01
 -2.15913237e+00  2.07317263e+00  1.13378848e+00 -8.15997788e-01
  8.66406105e-01 -2.02914913e+00 -1.16560931e-01  2.39374736e+00
 -7.77554235e-02  4.85523735e-01  2.79080724e+00  1.09464580e+00
  2.55753116e+00  2.64280101e+00  2.91425800e+00 -2.96355533e+00
  3.55705344e-01 -6.91766350e-01  1.65770053e+00  2.59527389e+00
 -1.71764637e-01 -2.43693053e+00  2.88832090e+00 -2.95596993e+00
  5.68567800e-01 -6.73957138e-01 -1.95945550e+00  3.22625403e+00
 -2.00484003e+00 -1.24964084e+00 -3.01465404e+00  2.25281622e+00
 -2.02051564e+00  2.18801081e+00  1.86053370e+00  1.60624658e+00
  2.56878988e+00  2.83147499e+00  1.89236139e+00  1.32615822e+00
 -1.34919690e+00 -2.67495988e+00  1.36093100e+00  7.82417178e-01
  1.45190840e+00 -2.87339571e+00 -3.39163773e-01  2.47159307e+00
 -1.06320350e+00  1.61760841e+00  1.61363788e+00  4.63799019e-01
 -1.00278644e+00  1.22627381e+00  7.26246451e-01 -7.72024023e-02
  2.43721076e+00 -2.56710537e+00  1.50327741e+00 -5.34498727e-01
  1.00528764e+00 -2.88373518e+00 -2.29730511e+00  7.27824856e-01
 -1.07327672e+00 -4.85762723e-01  4.74033632e-01 -8.61717494e-02
 -1.61567388e+00 -4.13072272e-01 -5.95460964e-01  2.67216128e+00
 -1.38456002e+00 -1.12050749e+00 -1.02355431e+00  1.30791911e+00
  1.28471411e+00 -8.89175811e-01  1.84572910e+00 -1.89254697e+00
 -4.27448699e-01 -7.59949273e-01 -2.92850069e+00  3.13872667e+00
 -1.73252787e+00  3.06158520e+00 -1.27824852e+00 -2.67444196e+00
  2.99147784e+00 -1.54421116e+00 -8.58908564e-01 -3.12187521e+00
 -2.92029707e+00  2.54745972e+00 -2.16719052e+00 -1.83735452e+00
 -2.97604600e-01  3.19887610e+00  4.55098382e-01  4.76364959e-02
 -1.90218630e+00 -3.13892163e-01 -1.46358000e+00 -3.10614324e+00
  2.89198137e+00  9.18149597e-01 -8.02396662e-01 -2.07314555e+00
  1.07135265e+00 -1.23125158e+00 -4.50820286e-01 -2.22300639e+00
 -1.71151190e+00  1.98918322e+00 -8.64233344e-01  2.66007672e+00
 -6.62417302e-01 -2.94320396e+00 -2.86284376e+00  1.95304599e+00
 -3.08270951e+00 -4.46828700e-01 -1.21129544e+00 -4.07615540e-01
  2.69841731e+00  1.65488603e+00  7.23894612e-02 -2.68820244e+00
 -2.56049079e+00  4.30244764e-03 -3.97578346e-01  1.38968558e+00
 -2.45841050e+00  9.52808898e-01 -2.13097849e-01  4.14282897e-01
  1.89735786e+00  7.36512629e-01  7.52836369e-01 -1.05629077e+00
  1.60918806e+00  2.43512435e+00  9.61604256e-01  3.31259906e-01
 -1.28463840e+00  2.61385613e+00  1.04060135e+00 -1.85256445e+00
  4.37104478e-02  1.94294104e+00  8.42657040e-01 -5.29988533e-01
 -2.55431379e+00  2.88461453e+00  2.06981427e+00  1.75398306e+00
  2.17003481e+00  2.04609668e+00 -1.82391917e+00 -2.91436946e+00
  7.06643571e-01  1.55694682e+00 -2.19753632e+00 -1.07467553e+00
  2.26893721e+00  1.51079741e+00  1.04917767e-01 -2.11298688e+00
 -1.44539212e+00  2.07901281e+00  1.60248184e+00 -9.40193546e-01
 -4.33150545e-02 -4.11774618e-01 -4.27733864e-01  2.24106098e+00
 -4.27270214e-01 -6.71002994e-01  5.03713974e-01 -2.03578085e+00
  8.12889943e-01  2.55883990e+00 -6.61586979e-01  2.08195822e+00
 -1.69543266e+00 -9.65968899e-01 -2.30706099e+00 -2.18958013e+00
 -1.12850757e+00 -3.17609071e+00  1.58596296e+00  1.58574688e+00
  1.67741176e+00  1.08819858e+00  1.31791504e+00 -2.25846508e+00
 -2.72980415e+00  1.98052146e+00  1.13464617e+00 -4.16760674e-01
 -2.99172918e+00  1.46088555e+00 -1.03849625e+00 -2.64307614e+00
  1.87635456e-02  2.01403703e+00 -2.63590832e+00 -2.45813031e+00
  1.64110251e+00  8.20627922e-01 -4.89384974e-01 -7.11713141e-01
 -5.39025032e-01  2.00510763e+00  8.59900456e-01 -2.40604555e-01
  5.89790571e-01 -2.70758822e+00  1.26473788e+00 -2.05466228e-01
  2.20569716e+00  9.84158900e-01  2.65052361e+00 -1.13448225e+00
  2.35801894e+00 -4.15910528e-01 -3.05531046e+00  2.24765632e+00
  9.30212141e-01  2.29382473e+00 -1.19158579e+00  1.31081012e+00
 -1.64782976e+00  3.81650906e-01  1.08495668e-01 -2.61951604e+00
 -9.13674433e-01 -2.66287436e+00  4.19758438e-01 -1.85595972e-01
  1.34453058e+00  3.09187178e+00 -3.29372621e-01  8.44826279e-01
 -2.10664859e+00 -1.59647415e+00 -2.23086170e+00  3.23354208e+00
 -1.55155671e+00  2.65308928e+00  1.43154451e+00 -9.15013229e-01
 -2.61896680e+00 -1.53083548e+00 -1.38475513e-01  3.28280229e-02
 -5.10915493e-02  2.89473552e+00 -2.15666910e+00  6.20205280e-01
  2.11673402e+00  2.17238603e+00 -8.36128883e-01  1.67659681e+00
  9.76961233e-01 -1.77881862e+00  1.23810794e+00 -8.53467688e-01
 -2.57952152e+00 -2.14655151e+00 -1.57960335e+00 -5.61584029e-01
  2.44793403e+00  2.94973616e+00  1.52815461e+00 -1.55222300e+00
 -1.95888616e+00 -1.87996243e+00 -7.83521962e-01 -1.09714191e+00
 -2.53401291e-04 -2.15082685e+00  2.26009978e+00 -1.71985802e-01
  2.23087971e+00 -1.35887220e+00  9.16237239e-01 -2.28963962e+00
  2.98195080e+00  7.03519050e-01  2.91798723e-01 -3.16238168e+00
  7.21326940e-02 -1.05395367e-01  1.45553018e+00  2.85839825e+00
  9.96009508e-01 -2.22811144e+00 -2.63433483e+00  2.67684798e+00
  1.54081410e+00 -9.69677137e-01 -2.79516391e+00  2.08001790e+00
  2.07607661e+00 -9.67185773e-01  1.56102146e+00 -2.20917637e+00
 -1.58794501e+00  2.67252182e+00 -1.86639354e+00  2.40418060e+00
 -1.22971894e-01 -3.18920832e+00 -8.51666632e-01  4.44579927e-01
  4.98596319e-01  7.04492939e-02  2.44392854e+00 -2.53932127e+00
  8.98518047e-01  1.23185578e+00  4.36584653e-01 -2.92252480e+00
 -2.41576743e+00 -6.80515121e-01  5.98253555e-03  1.14912929e+00
  1.57044625e+00  2.81258401e+00 -1.46643713e+00  1.03444265e+00
 -3.04050765e+00 -7.87716314e-01 -1.01475483e+00 -1.53949742e-01
  1.04190444e+00 -7.68667397e-01 -1.98937235e+00  1.60049518e+00
  2.48171389e-01  2.19518195e+00 -2.31266738e+00]. 
[Wed May 15 18:04:42 2024]  Iteration number: 550 with current cost as 0.06428565048025561 and parameters 
[-2.59863683  2.60311507 -2.33989617  0.12072299  0.40710916 -2.95192675
  3.02906423  2.21872584  1.10853917 -1.27706874  0.83926247  1.44992672
  1.13644128 -1.83277619  0.72239644  2.6358151  -0.64930453 -0.72424698
 -2.09593076  0.71101489  1.46928778  3.01772553 -1.3161868  -0.16341409
 -2.45773624 -2.34484596  3.1293298   2.57157537 -0.8006392  -2.85562771
  1.42536632 -0.12886892 -2.15964255  2.07045362  1.13471704 -0.82084074
  0.86968982 -2.02684849 -0.11524326  2.39882943 -0.07138007  0.49156414
  2.78483948  1.09294098  2.55428873  2.64163736  2.90487412 -2.96559047
  0.3580418  -0.69311657  1.65723519  2.5973987  -0.17107492 -2.43752979
  2.88577562 -2.95490744  0.56782976 -0.67530062 -1.95630862  3.22467451
 -2.00827386 -1.249527   -3.01737008  2.25800619 -2.0119989   2.19251885
  1.86828616  1.60579876  2.57201354  2.83745398  1.89141462  1.33073251
 -1.34696285 -2.67778007  1.36207201  0.78244865  1.45618724 -2.86765861
 -0.34273357  2.4674589  -1.07125545  1.61632751  1.61406534  0.46908296
 -1.00503009  1.22785931  0.7239178  -0.07603974  2.43865761 -2.56782243
  1.50405088 -0.53382545  1.00210674 -2.87329603 -2.2938955   0.7305329
 -1.07926986 -0.48691931  0.47595745 -0.09713721 -1.61192047 -0.42534483
 -0.593037    2.67381663 -1.38653782 -1.11374634 -1.02334555  1.3059695
  1.28555503 -0.89681318  1.84764867 -1.88653244 -0.43286209 -0.75337567
 -2.92534114  3.14254924 -1.73089539  3.06186576 -1.27485262 -2.68232303
  2.99377783 -1.54081509 -0.85184135 -3.11767088 -2.91926176  2.54729824
 -2.16747549 -1.82795037 -0.2941724   3.20202849  0.4540842   0.0491052
 -1.90591287 -0.31284485 -1.46452972 -3.0990393   2.88862037  0.91928691
 -0.80130464 -2.07891233  1.07035201 -1.22876178 -0.44771526 -2.22403932
 -1.70751569  1.99390236 -0.86343543  2.66407038 -0.6610672  -2.9476421
 -2.86415254  1.95203333 -3.07958245 -0.44360221 -1.21470151 -0.40970556
  2.69551015  1.65750232  0.06936063 -2.69024965 -2.55681296  0.00849593
 -0.39012286  1.39397045 -2.45981866  0.94916273 -0.20839305  0.41303318
  1.90035653  0.73674705  0.74692053 -1.05061924  1.60948294  2.43573426
  0.96938407  0.3323361  -1.28414925  2.61205576  1.03953959 -1.8463235
  0.04461324  1.93881399  0.8494609  -0.52537905 -2.54931469  2.89202806
  2.07151362  1.74936412  2.17244667  2.04630407 -1.82821474 -2.91785844
  0.7099455   1.55459122 -2.19421067 -1.07191527  2.26531193  1.51686196
  0.10367036 -2.11579209 -1.45045511  2.07747227  1.60207238 -0.93520228
 -0.04321861 -0.40803191 -0.42740829  2.23926033 -0.43197639 -0.67711632
  0.51149248 -2.04030506  0.81278925  2.55463222 -0.66109034  2.07922163
 -1.69824845 -0.96856654 -2.30708807 -2.1909631  -1.1320582  -3.17442917
  1.59197001  1.58564432  1.67982838  1.08538277  1.31029049 -2.26393044
 -2.73573675  1.9798015   1.14007208 -0.41403501 -2.98921917  1.46879814
 -1.03726136 -2.64614955  0.03090244  2.01577374 -2.62808889 -2.45552692
  1.63616281  0.82487085 -0.48942896 -0.71026788 -0.53516271  2.00550051
  0.85957756 -0.23980085  0.59401141 -2.70681805  1.26185768 -0.20558229
  2.20730573  0.98021176  2.65249966 -1.13880557  2.35651635 -0.41993211
 -3.05769375  2.24249047  0.93240452  2.29654248 -1.18755855  1.30555032
 -1.64704066  0.38197822  0.10685459 -2.62145718 -0.92021868 -2.66462244
  0.42440975 -0.18601531  1.3519003   3.08462706 -0.33286746  0.84919271
 -2.11137807 -1.58684033 -2.23069339  3.23505599 -1.54604431  2.65526579
  1.43491956 -0.91371704 -2.6202598  -1.52422704 -0.1451787   0.03135532
 -0.0584509   2.89502042 -2.15854995  0.62130911  2.12121004  2.17154323
 -0.84023477  1.67727481  0.9813444  -1.77901007  1.23865596 -0.85713853
 -2.57532016 -2.14879031 -1.58257608 -0.57215707  2.44622049  2.94766
  1.52417411 -1.55418918 -1.9594158  -1.875976   -0.78140769 -1.1006651
  0.00733157 -2.15349913  2.25811225 -0.17133588  2.22638146 -1.35474521
  0.91669353 -2.29288915  2.98588754  0.70447434  0.29067527 -3.159263
  0.06850831 -0.09712131  1.45168079  2.85671642  0.99676953 -2.23064274
 -2.63581793  2.67954135  1.53919243 -0.9733546  -2.79882209  2.08010061
  2.07189631 -0.9615294   1.56636104 -2.20716157 -1.58638702  2.67953686
 -1.86627083  2.40667123 -0.12491318 -3.18158841 -0.85175304  0.44975828
  0.49788782  0.07351653  2.43994346 -2.5309518   0.90047389  1.23280755
  0.44063091 -2.92200407 -2.41236506 -0.67780511  0.00539225  1.14169755
  1.5700746   2.80443716 -1.46816895  1.03469883 -3.04539295 -0.79102273
 -1.01907525 -0.15759478  1.03857612 -0.76821868 -1.9848265   1.60565641
  0.24849674  2.20156414 -2.31889078]. 
[Wed May 15 18:18:29 2024]  Iteration number: 600 with current cost as 0.06355488613741753 and parameters 
[-2.59641393e+00  2.60815513e+00 -2.34882940e+00  1.24027530e-01
  4.04216795e-01 -2.95971658e+00  3.03461980e+00  2.21691775e+00
  1.10872198e+00 -1.27841027e+00  8.42769583e-01  1.44423729e+00
  1.13718870e+00 -1.83779435e+00  7.21532110e-01  2.63530677e+00
 -6.46991322e-01 -7.20884570e-01 -2.09497729e+00  7.09977722e-01
  1.46546541e+00  3.01534777e+00 -1.31037017e+00 -1.61106394e-01
 -2.45018825e+00 -2.34041767e+00  3.12832481e+00  2.57319928e+00
 -8.01630788e-01 -2.85356980e+00  1.43120180e+00 -1.30046114e-01
 -2.15453655e+00  2.06786297e+00  1.13413648e+00 -8.24487219e-01
  8.70156200e-01 -2.02633987e+00 -1.12284649e-01  2.40211681e+00
 -6.62934534e-02  4.92839195e-01  2.79045632e+00  1.09587696e+00
  2.54967682e+00  2.63701559e+00  2.90257748e+00 -2.96078439e+00
  3.51641922e-01 -6.86556449e-01  1.65490703e+00  2.59920002e+00
 -1.70833540e-01 -2.44065086e+00  2.88241640e+00 -2.95191458e+00
  5.70290885e-01 -6.76599317e-01 -1.95722500e+00  3.22451066e+00
 -2.01141281e+00 -1.25262070e+00 -3.01690702e+00  2.26471796e+00
 -2.00290879e+00  2.18267463e+00  1.86798032e+00  1.59879151e+00
  2.57664298e+00  2.83740728e+00  1.88753312e+00  1.33328456e+00
 -1.34263197e+00 -2.67532504e+00  1.36118947e+00  7.77703593e-01
  1.45248890e+00 -2.86892901e+00 -3.45710778e-01  2.46710418e+00
 -1.06516689e+00  1.61650698e+00  1.61480794e+00  4.65249480e-01
 -1.00756540e+00  1.22919337e+00  7.17361042e-01 -7.56161206e-02
  2.43779058e+00 -2.56714644e+00  1.50331894e+00 -5.35324418e-01
  1.01131439e+00 -2.87316512e+00 -2.29596335e+00  7.24161608e-01
 -1.08785300e+00 -4.84883129e-01  4.71482233e-01 -1.00250617e-01
 -1.61537379e+00 -4.37400933e-01 -5.93957731e-01  2.66433165e+00
 -1.38890721e+00 -1.11147146e+00 -1.03271457e+00  1.30548314e+00
  1.28126429e+00 -9.01555829e-01  1.84745647e+00 -1.88759962e+00
 -4.35981163e-01 -7.55392688e-01 -2.92503708e+00  3.14365992e+00
 -1.73322229e+00  3.06245896e+00 -1.27037141e+00 -2.68497307e+00
  2.99377946e+00 -1.54252288e+00 -8.46618519e-01 -3.11428957e+00
 -2.91947775e+00  2.53894106e+00 -2.16176486e+00 -1.82299942e+00
 -2.95220802e-01  3.20078340e+00  4.52566289e-01  5.01141128e-02
 -1.90540760e+00 -3.15042979e-01 -1.46630785e+00 -3.10137446e+00
  2.89200765e+00  9.22835495e-01 -8.03101482e-01 -2.07779613e+00
  1.07366622e+00 -1.22686706e+00 -4.55582192e-01 -2.22349566e+00
 -1.70793368e+00  1.99263843e+00 -8.65629670e-01  2.66481320e+00
 -6.64591153e-01 -2.94061143e+00 -2.86190848e+00  1.95648190e+00
 -3.07930314e+00 -4.44201226e-01 -1.21558221e+00 -4.06877239e-01
  2.69417437e+00  1.66324222e+00  6.29301548e-02 -2.68958829e+00
 -2.55266500e+00  6.71278600e-03 -3.89586673e-01  1.39123252e+00
 -2.45869016e+00  9.44698175e-01 -2.14531720e-01  4.13979342e-01
  1.89052206e+00  7.34456392e-01  7.39167611e-01 -1.05396882e+00
  1.60884251e+00  2.43523374e+00  9.77663157e-01  3.34059212e-01
 -1.28480867e+00  2.61110363e+00  1.03680482e+00 -1.84746503e+00
  4.70591917e-02  1.93899261e+00  8.53736943e-01 -5.24909154e-01
 -2.54634345e+00  2.90157560e+00  2.07315259e+00  1.74769629e+00
  2.17642121e+00  2.04663374e+00 -1.82760922e+00 -2.91268146e+00
  7.03714709e-01  1.55569608e+00 -2.19496338e+00 -1.07094641e+00
  2.27050751e+00  1.52366374e+00  1.02259185e-01 -2.12409023e+00
 -1.44634033e+00  2.07224571e+00  1.60654105e+00 -9.34408398e-01
 -4.20065187e-02 -4.06618458e-01 -4.22184862e-01  2.24118457e+00
 -4.32143895e-01 -6.76848213e-01  5.08442407e-01 -2.03997982e+00
  8.12317882e-01  2.55477057e+00 -6.60455832e-01  2.08914895e+00
 -1.69345387e+00 -9.64506881e-01 -2.31163492e+00 -2.18856713e+00
 -1.13027216e+00 -3.17641431e+00  1.59381049e+00  1.59491612e+00
  1.67740152e+00  1.07908838e+00  1.31063675e+00 -2.26150825e+00
 -2.73635334e+00  1.98215259e+00  1.13939616e+00 -4.16534692e-01
 -2.99706984e+00  1.46650453e+00 -1.03637684e+00 -2.64456158e+00
  3.50287949e-02  2.02093980e+00 -2.62598599e+00 -2.46015184e+00
  1.63400832e+00  8.22520070e-01 -4.96434845e-01 -7.17912963e-01
 -5.37405487e-01  1.99971339e+00  8.57132654e-01 -2.38641554e-01
  5.94078958e-01 -2.70456133e+00  1.25989381e+00 -2.10140381e-01
  2.20501147e+00  9.81189817e-01  2.64862494e+00 -1.14288364e+00
  2.34780254e+00 -4.20829429e-01 -3.05956696e+00  2.23643537e+00
  9.30744839e-01  2.29672458e+00 -1.18748137e+00  1.30970065e+00
 -1.64995626e+00  3.73885538e-01  1.04960088e-01 -2.61868909e+00
 -9.18815805e-01 -2.66373433e+00  4.24244970e-01 -1.90336348e-01
  1.35381086e+00  3.09046856e+00 -3.34056907e-01  8.47091177e-01
 -2.11211290e+00 -1.58492716e+00 -2.23282838e+00  3.23695295e+00
 -1.54344871e+00  2.65363935e+00  1.43875183e+00 -9.16306136e-01
