Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
  1.97062179  0.694131    0.66624645 -1.27711186  1.84291057  2.53224263
  1.12599024  0.30313402 -1.12135368  2.44483259  0.74433287 -2.02550613
  0.07283845  1.92964486  0.98704302 -0.78837475 -2.40048013  2.50810812
  1.98678787  1.74758051  2.22799594  1.69455196 -1.7158138  -2.8694135
  0.65015979  1.48662774 -2.30370826 -1.34249848  2.36710669  1.39555591
 -0.23058024 -1.86233446 -1.58616325  1.92508593  1.51229897 -0.92328156
 -0.12921037 -0.47513274 -0.25255501  2.35281833 -0.39127438 -0.78849435
  0.82840561 -2.36541793  0.89976558  2.58979549 -0.49394156  2.24876217
 -1.9427484  -1.08470764 -2.50548765 -2.31247134 -1.49728885 -3.09204088
  1.66464927  1.741209    1.49952739  1.06262229  1.325211   -2.20015595
 -2.71813198  1.70223589  0.99258416 -0.36301037 -2.57945205  1.60401567
 -1.18849604 -2.7489455  -0.15414583  2.06959807 -2.75011441 -2.33245097
  1.90447587  0.98305875 -0.61634079 -0.5286629  -0.74313137  2.14496525
  0.63757226 -0.47720202  0.46040235 -2.34804433  1.3531134  -0.23759862
  2.10706645  0.81510339  2.5956303  -1.18445614  2.29519191 -0.34987394
 -3.10157352  2.29409401  0.81428636  2.09866336 -1.30450808  1.28166009
 -1.72851781  0.17111554  0.26501255 -2.73289744 -0.74626014 -2.47693851
  0.27723835 -0.25545514  1.22338843  3.04199186 -0.18262764  0.8538378
 -2.10039844 -1.48702963 -2.2609994   3.08465824 -1.60651455  2.60614696
  1.41506482 -0.74610825 -2.63787787 -1.41774705 -0.0951968  -0.16829253
 -0.15025417  2.60868918 -2.05008823  0.42331723  2.24418551  2.2443919
 -0.9171951   1.79534837  1.02930895 -2.08603469  1.18970479 -0.89533015
 -2.53538341 -2.00270297 -1.63736294 -0.61471648  2.53317228  2.98382139
  1.2564459  -1.45373499 -1.90452384 -1.83177664 -0.90095068 -1.27272238
 -0.0297586  -2.17727902  2.38717091 -0.23453774  2.36186271 -1.43057922
  1.08892276 -2.10573639  3.07593665  0.7026355   0.76139744 -3.07228315
 -0.00990264  0.11927     1.55650378  2.74009172  1.16838635 -2.33221835
 -2.89684907  2.49679212  1.66724777 -1.08504912 -2.41403984  2.2454188
  2.18928838 -1.23608645  1.53718888 -2.28810117 -1.61922768  2.5090017
 -1.90255896  2.25589389 -0.21837996 -2.93364717 -0.93563153  0.58930514
  0.69356248  0.28205387  2.46341016 -2.19587008  1.02414245  1.28117665
  0.40451193 -2.93944704 -2.5797823  -0.81076411  0.2631978   1.51144678
  1.64660627  2.87548346 -1.24829971  0.93466    -2.99836038 -0.37578956
 -0.92910261  0.01055273  0.97171916 -0.75970771 -1.93443029  1.61436188
  0.45337463  2.17912207 -2.03350789]. 
[Tue May 14 04:27:08 2024]  Iteration number: 500 with current cost as 0.29551953614998905 and parameters 
[-2.89595421  2.23515765 -2.11973668 -0.12034808  0.55306978 -2.77330464
  3.07264492  2.19250738  1.18011265 -1.05701736  0.60336272  1.14154571
  1.31285671 -1.86579912  0.73793016  2.8907903  -0.54387599 -0.4758112
 -2.01953019  0.73345423  1.60155038  2.83265394 -1.24895411 -0.24977828
 -2.39129379 -2.27281934  3.12857448  2.55457104 -0.67392081 -2.68428618
  1.52118462 -0.04801478 -2.34111135  2.04481036  1.15270835 -0.6486869
  1.04620777 -1.92295992 -0.31194647  2.32267842 -0.20761455  0.56630849
  2.6695921   1.07159386  2.58244967  2.94984944  2.76332104 -2.93525269
  0.37903472 -0.66016395  1.64920498  2.68734532 -0.25195489 -2.45694843
  2.6271167  -3.07705931  0.78059693 -0.75952333 -1.82149145  2.99759441
 -1.85661515 -1.63984806 -2.55065029  2.30724172 -2.26058296  1.98562378
  1.90387408  1.42661203  2.59841596  2.87855564  1.8544928   1.52299839
 -1.7060036  -2.34084154  1.23561669  0.68958003  1.57571984 -2.86101862
 -0.46565593  2.41911848 -0.90663605  1.444081    1.70679333  0.56253563
 -0.92005284  1.22011543  0.72783663 -0.36214317  2.68717825 -2.25118281
  1.50263319 -0.53650198  1.0889151  -2.92153367 -2.29710278  0.39815779
 -1.06881784 -0.40480441  0.4125483  -0.06940107 -1.60160983 -0.16067855
 -0.70462268  2.8663796  -1.21367712 -1.14663387 -1.22437333  1.2680317
  1.6796479  -0.79033378  1.94783195 -1.96793579 -0.29017421 -0.84308168
 -2.98114974  3.0391222  -1.72805891  3.10476691 -1.29322369 -2.78676491
  3.06963719 -1.22245534 -0.67534971 -3.04474926 -2.48586803  2.79951023
 -2.05903149 -1.95530731 -0.49051841  3.12738753  0.2923414   0.11243579
 -1.54704914 -0.36232754 -1.51797627 -3.10365067  2.80944245  1.07520989
 -0.4540238  -2.22569276  0.98761323 -1.31860038 -0.22021655 -2.31254055
 -1.85993322  1.79896146 -0.98848289  2.66281506 -0.58619309 -3.08251695
 -2.90641436  2.04346344 -3.13034561 -0.27181807 -1.06109814 -0.25632459
  2.47954843  1.84629063  0.04252373 -2.52459871 -2.71582544  0.18587139
 -0.78370437  1.41804162 -2.57982076  0.98167526 -0.10485386  0.34584771
  1.96939289  0.69295861  0.6672352  -1.27841504  1.84329531  2.53134222
  1.12622477  0.30278057 -1.11998328  2.44595604  0.74424936 -2.02636504
  0.07296973  1.93129928  0.98786358 -0.78939568 -2.40204688  2.50750609
  1.98613818  1.74755581  2.22617666  1.69350871 -1.71710001 -2.86933086
  0.64922724  1.48570798 -2.30449945 -1.34223017  2.36809514  1.39504854
 -0.22966225 -1.86143226 -1.58688367  1.92363486  1.51496368 -0.92341064
 -0.12979024 -0.47497501 -0.25208918  2.35044075 -0.38966623 -0.78826765
  0.82956709 -2.36520359  0.89993041  2.59066121 -0.49411481  2.2488937
 -1.94445691 -1.08514547 -2.50594531 -2.31084966 -1.4968422  -3.09162817
  1.66627926  1.74062732  1.49790146  1.06151828  1.3246224  -2.20149803
 -2.71651662  1.70035786  0.99282335 -0.36466752 -2.57864422  1.60188964
 -1.18881055 -2.74895886 -0.15367907  2.06860374 -2.75055474 -2.33394514
  1.90280339  0.98284063 -0.61521813 -0.52801051 -0.74349502  2.14537256
  0.63793727 -0.47820655  0.46184696 -2.34989514  1.35348051 -0.23688276
  2.10795317  0.81492361  2.59747976 -1.18304222  2.29688176 -0.34940621
 -3.10001974  2.29577945  0.81527706  2.09802964 -1.30614847  1.27970714
 -1.72731886  0.17058515  0.26439768 -2.73319569 -0.74582897 -2.47671226
  0.27706624 -0.25575246  1.22113712  3.04258771 -0.18333796  0.85467831
 -2.10043199 -1.48708824 -2.26074467  3.08399154 -1.60795516  2.60616052
  1.41488015 -0.74605016 -2.63900628 -1.41705337 -0.09550677 -0.16777377
 -0.14939153  2.60871331 -2.05068649  0.42447034  2.2435351   2.24493174
 -0.91803064  1.79701322  1.02906866 -2.08700039  1.18936147 -0.89519446
 -2.53549559 -2.00222659 -1.63774664 -0.61395527  2.53299457  2.98462088
  1.25617209 -1.45422853 -1.90438352 -1.83178359 -0.9021476  -1.27425561
 -0.03012251 -2.17755751  2.38836332 -0.2348208   2.36134185 -1.43058793
  1.08931097 -2.1060414   3.07542727  0.703801    0.7616892  -3.07366579
 -0.00940755  0.11978893  1.55813661  2.73967296  1.16818334 -2.3327125
 -2.89650867  2.49602191  1.66992772 -1.08442219 -2.41446147  2.24444299
  2.18818117 -1.23502148  1.53624467 -2.28597706 -1.61928336  2.50855011
 -1.90304924  2.25834248 -0.21947999 -2.93259695 -0.93729493  0.58964976
  0.69247548  0.27964888  2.4624235  -2.19686748  1.02362527  1.28289309
  0.40255458 -2.93875003 -2.58022096 -0.81020271  0.26343087  1.51167139
  1.64528758  2.8768835  -1.2481189   0.93416155 -2.99826721 -0.37591863
 -0.92919902  0.01174144  0.97173556 -0.75937548 -1.93411289  1.61297223
  0.45248412  2.17749311 -2.0336709 ]. 
[Tue May 14 04:49:42 2024]  Iteration number: 550 with current cost as 0.2954473316863139 and parameters 
[-2.89501913  2.2361597  -2.11975101 -0.12038879  0.55431607 -2.77411949
  3.07292357  2.1917831   1.18104889 -1.05641243  0.60374818  1.14114142
  1.31307432 -1.86712176  0.73834967  2.89206993 -0.54460385 -0.47693239
 -2.02010131  0.73435406  1.60169003  2.83197569 -1.24811179 -0.25009741
 -2.39166787 -2.27267116  3.12843964  2.55444928 -0.67351388 -2.68402212
  1.52058566 -0.04810417 -2.34207205  2.04457928  1.15467508 -0.64856573
  1.04628569 -1.92337465 -0.3114696   2.32111568 -0.20823707  0.56817215
  2.66755396  1.07147504  2.58310486  2.94897526  2.76332614 -2.93622997
  0.37955517 -0.66035024  1.64882974  2.68618609 -0.25171304 -2.45612049
  2.62568108 -3.07716335  0.77849812 -0.76012407 -1.82083044  2.99894176
 -1.85689141 -1.63956782 -2.55122525  2.30713466 -2.26078558  1.98449814
  1.90490359  1.42732487  2.59716587  2.88011977  1.85485582  1.52280212
 -1.70629319 -2.34072658  1.23470209  0.68828044  1.57498997 -2.860103
 -0.46592822  2.41814745 -0.90697065  1.44458717  1.7055957   0.56270231
 -0.91928592  1.21895022  0.72650162 -0.36209643  2.68603057 -2.2501335
  1.50281882 -0.53570835  1.08996196 -2.92152849 -2.29718861  0.39742222
 -1.06728344 -0.40530517  0.41284695 -0.07025455 -1.59980313 -0.15974054
 -0.70474736  2.86689713 -1.21368168 -1.14773048 -1.22353248  1.26688579
  1.67938808 -0.79041491  1.94592291 -1.97035202 -0.29026262 -0.84176964
 -2.9798089   3.03946194 -1.727738    3.10597481 -1.29161845 -2.78586937
  3.06850579 -1.22348599 -0.67343922 -3.04328542 -2.48532739  2.79720146
 -2.05911614 -1.9558127  -0.48999675  3.12771478  0.29139808  0.1118997
 -1.54830935 -0.36298828 -1.51652246 -3.10259522  2.81042741  1.07491049
 -0.45229463 -2.22560936  0.98857735 -1.31963151 -0.22066758 -2.3130982
 -1.86015071  1.79991316 -0.98697089  2.66350257 -0.58668529 -3.08329837
 -2.90693014  2.04383548 -3.1288621  -0.27112671 -1.06233051 -0.25588978
  2.48067552  1.846336    0.04247556 -2.52345751 -2.71529208  0.18748558
 -0.7832457   1.41798156 -2.57915862  0.98128083 -0.10611298  0.34780785
  1.97018424  0.69202947  0.66544383 -1.27906356  1.84294236  2.53014918
  1.12531052  0.30311057 -1.11990681  2.44637687  0.74361842 -2.02520911
  0.07305401  1.93008952  0.98794238 -0.79110787 -2.40117262  2.50811286
  1.98517397  1.74669944  2.2249481   1.69382231 -1.7159773  -2.87055482
  0.64919638  1.48399536 -2.30371346 -1.34141578  2.36698031  1.3948177
 -0.23003019 -1.86146774 -1.58619107  1.92316221  1.51380016 -0.92333446
 -0.13047584 -0.47580333 -0.25292415  2.34985572 -0.3891597  -0.78661779
  0.82899319 -2.3659363   0.9019489   2.58883488 -0.49382581  2.24763266
 -1.94402945 -1.0847741  -2.50519795 -2.30986255 -1.4969589  -3.09124559
  1.6683653   1.74058171  1.49718097  1.06140959  1.32442435 -2.20266135
 -2.71636662  1.70050888  0.99269609 -0.36374604 -2.57960987  1.60046581
 -1.18910405 -2.74776861 -0.15229213  2.06708929 -2.75154952 -2.33384358
  1.90175613  0.98360745 -0.61480012 -0.52870325 -0.74437702  2.14473958
  0.63767661 -0.47909004  0.46114028 -2.35005389  1.35361637 -0.23547396
  2.10827697  0.81566836  2.59784196 -1.18198461  2.29775343 -0.34956346
 -3.10046484  2.29575869  0.81666794  2.09815687 -1.30519566  1.27822536
 -1.72707889  0.16993664  0.2643846  -2.73478175 -0.74588581 -2.47668281
  0.27715918 -0.25504617  1.21919978  3.04438378 -0.1843829   0.85360369
 -2.09907978 -1.48652295 -2.26043883  3.08298694 -1.6076744   2.60618432
  1.41426142 -0.74552305 -2.6415848  -1.41806072 -0.09510993 -0.16640554
 -0.14898057  2.60879871 -2.05031855  0.42495599  2.24451811  2.24535993
 -0.918503    1.79655572  1.02937396 -2.08596176  1.18854041 -0.89596774
 -2.5347892  -2.00189403 -1.63673913 -0.61438058  2.532041    2.98451434
  1.25614351 -1.45382578 -1.90532327 -1.83135496 -0.90237607 -1.27424493
 -0.02975562 -2.17736186  2.38833129 -0.234622    2.36240216 -1.42943711
  1.0882407  -2.10628484  3.07617182  0.70473031  0.76103894 -3.07160979
 -0.00835409  0.11927845  1.55856284  2.74094064  1.16911348 -2.33274063
 -2.89619162  2.49584309  1.6703225  -1.0868041  -2.41438081  2.24396948
  2.18772074 -1.23540255  1.53609787 -2.28520694 -1.61938315  2.50809022
 -1.90274855  2.25978479 -0.2196092  -2.93228779 -0.93742182  0.58900455
  0.69085675  0.27807764  2.46200627 -2.19632377  1.02299833  1.28319663
  0.40313695 -2.93996137 -2.58000574 -0.81014445  0.26297158  1.51160862
  1.64709526  2.87686382 -1.24792635  0.93394238 -2.99788723 -0.37428848
 -0.93028597  0.01245171  0.97158759 -0.76051916 -1.93415391  1.61110549
  0.45009272  2.17613881 -2.03209028]. 
[Tue May 14 05:13:05 2024]  Iteration number: 600 with current cost as 0.2953813721199306 and parameters 
[-2.89451874  2.23555979 -2.11782036 -0.1197805   0.55353896 -2.77359728
  3.07397781  2.19213524  1.18090246 -1.05641792  0.60392599  1.14062693
  1.31313596 -1.8670334   0.73839622  2.88983443 -0.54396585 -0.47605368
 -2.02062452  0.73438888  1.60173315  2.83262536 -1.24881168 -0.25031039
 -2.39162002 -2.27182583  3.12781367  2.55397302 -0.67411582 -2.68492535
  1.52199806 -0.04826939 -2.34297275  2.04459843  1.15536575 -0.64946453
  1.04616598 -1.92425033 -0.31153687  2.31915923 -0.20763492  0.56976142
  2.66603941  1.07293496  2.58282955  2.94816662  2.76280461 -2.93748987
  0.37934403 -0.65966432  1.64755149  2.6868072  -0.25218903 -2.4577773
  2.62533012 -3.07671018  0.77984407 -0.75969609 -1.81921758  3.00013102
 -1.85677124 -1.63941385 -2.55092254  2.30835077 -2.26115873  1.98307204
  1.90475183  1.42630895  2.59823893  2.87990795  1.85514041  1.52370489
 -1.7069988  -2.34104252  1.23348993  0.68912     1.57429988 -2.85926546
 -0.46595686  2.41856794 -0.90690161  1.44541809  1.70377533  0.56364085
 -0.91848136  1.21843812  0.72526754 -0.36231063  2.68536582 -2.24924226
  1.50176086 -0.53631827  1.09170017 -2.92201781 -2.29809617  0.39730849
 -1.06691615 -0.40493253  0.41423828 -0.07113549 -1.5997177  -0.16000229
 -0.70457756  2.8664432  -1.21352003 -1.14757032 -1.22314176  1.2657135
  1.67999515 -0.78958293  1.94549981 -1.97070742 -0.28966123 -0.84252845
 -2.98029781  3.03906947 -1.72880097  3.10691491 -1.29034056 -2.78815565
  3.06894572 -1.22291761 -0.67127397 -3.0446065  -2.48476506  2.79777128
 -2.05974691 -1.95656253 -0.48996458  3.12601891  0.29112023  0.11178232
 -1.54762387 -0.3629111  -1.51714015 -3.10246713  2.81160528  1.07466441
 -0.45263142 -2.22644669  0.98884974 -1.3199526  -0.21932319 -2.31269293
 -1.85999388  1.79860242 -0.98752329  2.66373205 -0.5866423  -3.08423414
 -2.90481798  2.04456385 -3.1301765  -0.27063329 -1.06200526 -0.2564332
  2.48045955  1.8455171   0.04362402 -2.52327543 -2.71453851  0.18796981
 -0.78310482  1.41781811 -2.5788276   0.9814504  -0.10567306  0.3469694
  1.97112235  0.69210385  0.66434859 -1.27877056  1.84207726  2.5313446
  1.12643109  0.30217589 -1.11931422  2.4463246   0.7442401  -2.02597579
  0.07326577  1.93067335  0.98740592 -0.79179159 -2.40088375  2.50646361
  1.98534365  1.74552897  2.22464267  1.69488436 -1.71475027 -2.87091879
  0.6485902   1.48234473 -2.30274033 -1.34244121  2.36579183  1.39435253
 -0.23054799 -1.86246068 -1.58605123  1.92227265  1.51438703 -0.92559856
 -0.13171278 -0.47505243 -0.25351691  2.34900834 -0.38853597 -0.78548541
  0.83064042 -2.36461147  0.90134217  2.58838816 -0.4948004   2.24696667
 -1.94447184 -1.0840889  -2.50504737 -2.31040331 -1.49818881 -3.0898728
  1.66861916  1.7387297   1.49611438  1.05973247  1.32427446 -2.20269617
 -2.71554686  1.70130883  0.9924283  -0.36276192 -2.58019058  1.59848187
 -1.19034664 -2.74664946 -0.15262343  2.06750754 -2.75201019 -2.33374701
  1.90070721  0.98475479 -0.61505163 -0.52864198 -0.74556904  2.14409401
  0.63749973 -0.47978316  0.46058237 -2.34930943  1.35389059 -0.23706562
  2.10893432  0.81684228  2.59694663 -1.18161272  2.29880623 -0.34836875
 -3.10069853  2.29617871  0.81632919  2.09751382 -1.30596668  1.27898854
 -1.72791777  0.17067594  0.26365312 -2.73546851 -0.74530424 -2.47702285
  0.27700731 -0.25369502  1.21801307  3.04456941 -0.18452857  0.85292561
 -2.09975662 -1.48644662 -2.25911461  3.08346953 -1.60852358  2.60513256
  1.41390777 -0.74488454 -2.64231436 -1.41894691 -0.09507213 -0.16551002
 -0.15036039  2.60936697 -2.05079088  0.42552962  2.2454783   2.2445855
 -0.91890705  1.79526267  1.03120472 -2.08495534  1.18882607 -0.89500276
 -2.53427348 -2.00178826 -1.63526548 -0.61448803  2.53184513  2.98464089
  1.25751958 -1.45273344 -1.90589779 -1.83088149 -0.90201531 -1.27428738
 -0.03074964 -2.17716947  2.38912959 -0.23475828  2.36297818 -1.43048755
  1.08918221 -2.10551997  3.07688288  0.70462997  0.76128165 -3.07091802
 -0.00826152  0.11955169  1.55828554  2.74070017  1.16974707 -2.33212371
 -2.89513282  2.49660013  1.66962637 -1.08775882 -2.41507698  2.24420868
  2.18760802 -1.23553649  1.536319   -2.28387915 -1.61875487  2.50944856
 -1.90390689  2.26024031 -0.22053971 -2.93055745 -0.93662041  0.58903265
  0.69045094  0.27761435  2.46168639 -2.19585296  1.0248542   1.28342052
  0.403023   -2.94002921 -2.5793226  -0.80962224  0.26351581  1.51231002
  1.64597138  2.87466172 -1.24809844  0.93376832 -2.99916207 -0.37424766
 -0.92856917  0.01282332  0.97130962 -0.76052179 -1.93381775  1.61220784
  0.45140536  2.17654483 -2.03283012]. 
[Tue May 14 05:36:10 2024]  Iteration number: 650 with current cost as 0.29526844333225155 and parameters 
[-2.8929221   2.23491381 -2.11847523 -0.11960996  0.5535734  -2.77190865
  3.07341651  2.19181738  1.18088565 -1.05568259  0.60235827  1.13876251
  1.31384054 -1.86799385  0.73982855  2.8889513  -0.54320821 -0.4762975
 -2.02140273  0.73406744  1.60181109  2.83185725 -1.24697607 -0.24999887
 -2.39134824 -2.27047164  3.12742946  2.55439949 -0.67555205 -2.68612082
  1.52423557 -0.04835108 -2.34281311  2.04505604  1.15453384 -0.64847826
  1.0459788  -1.92274902 -0.30996985  2.31753045 -0.20799953  0.5697355
  2.66454817  1.0725865   2.5835664   2.94748164  2.76148378 -2.93535275
  0.3781902  -0.65975129  1.64635542  2.68746037 -0.25228248 -2.45718327
  2.62411778 -3.07820312  0.77824534 -0.76089329 -1.81950335  3.00060066
 -1.85766787 -1.63764437 -2.55109504  2.30889514 -2.26281745  1.98273126
  1.90412607  1.42758121  2.59660886  2.8798589   1.85486164  1.52210411
 -1.70883353 -2.34128646  1.23640053  0.69100825  1.57379194 -2.86034718
 -0.4648201   2.42004855 -0.90721628  1.44750801  1.70399591  0.56495834
 -0.91994882  1.21797379  0.72489385 -0.36149616  2.68615163 -2.24773411
  1.50280267 -0.53395182  1.09364717 -2.92177282 -2.29875549  0.39782692
 -1.06748255 -0.40468196  0.41434235 -0.07088933 -1.60083057 -0.15923025
 -0.70377228  2.86797007 -1.21295418 -1.14838204 -1.22533728  1.26444931
  1.68037311 -0.78897293  1.94541041 -1.97089995 -0.28894285 -0.84161584
 -2.98065676  3.0382009  -1.72954936  3.10915552 -1.28677548 -2.78919705
  3.06813603 -1.2250919  -0.67221933 -3.04339951 -2.48313394  2.79641898
 -2.06064163 -1.95721665 -0.48903342  3.12496986  0.29184579  0.11279492
 -1.54726721 -0.36345924 -1.51706969 -3.10155729  2.81008919  1.07437377
 -0.45293443 -2.22505799  0.98916196 -1.3188377  -0.22093066 -2.3127037
 -1.85941629  1.79770289 -0.98695504  2.66399003 -0.58571442 -3.08509763
 -2.90349001  2.04348473 -3.12948203 -0.27104116 -1.06244721 -0.25542768
  2.47912472  1.84340584  0.04184822 -2.52205925 -2.71400512  0.18807651
 -0.78324759  1.41776763 -2.5812614   0.98105151 -0.10729491  0.34660659
  1.97385426  0.69195556  0.66374398 -1.2775435   1.84124663  2.53043973
  1.127012    0.30137196 -1.12099626  2.44745462  0.7445298  -2.02730438
  0.07383229  1.93062422  0.98852007 -0.79153836 -2.40045776  2.50748441
  1.98509866  1.743631    2.22487417  1.69500201 -1.71587601 -2.87052847
  0.64752703  1.48103673 -2.30471023 -1.34301484  2.36441552  1.39441012
 -0.22914061 -1.86543526 -1.58493806  1.92213987  1.5163954  -0.9252559
 -0.13041725 -0.47716109 -0.25558178  2.35052457 -0.38763223 -0.78721278
  0.83246466 -2.36394876  0.90213878  2.58829618 -0.49287531  2.24743523
 -1.94374563 -1.08328158 -2.50555353 -2.31249885 -1.49856306 -3.09088938
  1.66835159  1.73691691  1.49489064  1.05974132  1.32505987 -2.20242136
 -2.71430207  1.70119513  0.99008221 -0.36380639 -2.5824388   1.59640501
 -1.19020051 -2.74425853 -0.15168619  2.0668622  -2.75187757 -2.33283787
  1.89967118  0.98459092 -0.61575425 -0.52753794 -0.74679934  2.14304156
  0.63628231 -0.47903301  0.45944809 -2.3500064   1.35334689 -0.23727512
  2.1094727   0.81780482  2.59770865 -1.18151999  2.3006795  -0.34678874
 -3.09895971  2.29727117  0.81770156  2.09781129 -1.30808113  1.27952567
 -1.72790917  0.17104906  0.26365318 -2.735138   -0.74759032 -2.47768037
  0.27596533 -0.25250795  1.21691047  3.04635947 -0.18455403  0.85449826
 -2.09911804 -1.4859523  -2.26017607  3.08479415 -1.6088167   2.6064637
  1.41472399 -0.74577366 -2.64176381 -1.4187241  -0.09523089 -0.16598466
 -0.14913335  2.61034348 -2.04954906  0.42581942  2.24701999  2.24413394
 -0.91850761  1.79492552  1.03329216 -2.08785935  1.18918131 -0.89256094
 -2.53313541 -2.00240375 -1.63411803 -0.61443812  2.53311569  2.98471678
  1.25775706 -1.45225057 -1.90626554 -1.83153366 -0.90296571 -1.27412267
 -0.03108914 -2.17772208  2.38939146 -0.23491111  2.36335279 -1.43006868
  1.09050599 -2.1077582   3.07640629  0.70467793  0.76115962 -3.07181977
 -0.00776597  0.11936273  1.56086646  2.73968013  1.17041343 -2.33099932
 -2.89301386  2.49757443  1.67008331 -1.08672537 -2.41466804  2.24432993
  2.18853596 -1.23747413  1.53544069 -2.285519   -1.61899096  2.50700703
 -1.90358177  2.25990555 -0.22197967 -2.93121083 -0.93782284  0.58849169
  0.69090472  0.27691999  2.46128272 -2.19657485  1.02594462  1.2825735
  0.4017699  -2.93994634 -2.57969624 -0.80870647  0.26362415  1.51161722
  1.64696026  2.87368079 -1.24820217  0.93343976 -2.99846968 -0.37604594
 -0.92689556  0.01267723  0.97290117 -0.76178956 -1.93200135  1.61209015
  0.45342994  2.17721636 -2.0323487 ]. 
[Tue May 14 05:59:10 2024]  Iteration number: 700 with current cost as 0.29518883637661497 and parameters 
[-2.89304935  2.23555962 -2.11831912 -0.11831949  0.55519054 -2.77148139
  3.07203869  2.19107341  1.18032627 -1.05577262  0.60374384  1.13800179
  1.31186908 -1.86677727  0.74112903  2.88961289 -0.54321567 -0.47757311
 -2.02288893  0.73483679  1.60099516  2.83073917 -1.24560502 -0.24993538
 -2.39069485 -2.27045192  3.12667848  2.5549026  -0.67627222 -2.68556867
  1.52380609 -0.04766678 -2.34264659  2.04552938  1.15411767 -0.6487838
  1.04678981 -1.92256076 -0.31006982  2.31662446 -0.20723025  0.56922744
  2.66506892  1.07392443  2.58578669  2.94895411  2.76187498 -2.93576929
  0.37878444 -0.65929053  1.6468897   2.6877089  -0.25312079 -2.4571746
  2.62258067 -3.07947273  0.77810494 -0.76183841 -1.81874103  3.00003204
 -1.85666933 -1.63739553 -2.55166807  2.3089924  -2.26313364  1.98214447
  1.90460637  1.42782671  2.59542962  2.87994133  1.85558369  1.52122385
 -1.70883707 -2.34152702  1.23718199  0.69057442  1.57338911 -2.86111041
 -0.46445996  2.41947861 -0.90859368  1.44938027  1.70490935  0.56571531
 -0.92391621  1.21832436  0.72473978 -0.36180404  2.68630987 -2.24700756
  1.50232533 -0.53220427  1.09313615 -2.92286841 -2.29790294  0.39804768
 -1.06758797 -0.40553775  0.41374026 -0.07072842 -1.60176191 -0.15939176
 -0.70421145  2.86829446 -1.213238   -1.14800361 -1.2267449   1.26395717
  1.68098223 -0.78738752  1.94452226 -1.97170555 -0.28968606 -0.84203468
 -2.98146834  3.03712296 -1.72835563  3.1097334  -1.28577248 -2.78985607
  3.0687976  -1.22647301 -0.67036625 -3.04339734 -2.48318882  2.79600196
 -2.06081862 -1.95790423 -0.49039461  3.12451658  0.28925347  0.11362235
 -1.54861054 -0.36349555 -1.51517428 -3.10093926  2.81183689  1.07548293
 -0.45214113 -2.22449947  0.98951921 -1.31820747 -0.22094994 -2.31473165
 -1.85983877  1.79897389 -0.98624866  2.6646262  -0.58764933 -3.08386734
 -2.90162583  2.04368738 -3.13054867 -0.27097261 -1.06174858 -0.25571381
  2.47794099  1.84338353  0.04120417 -2.52322304 -2.71322238  0.18931867
 -0.78345181  1.41717602 -2.58217498  0.98100902 -0.10790646  0.34610004
  1.97399392  0.69142938  0.66328281 -1.27858481  1.84196775  2.5315434
  1.12706331  0.30097673 -1.1206633   2.44698018  0.74401776 -2.02826679
  0.07282789  1.92793925  0.98849204 -0.79031332 -2.39992132  2.50922515
  1.98380383  1.74398527  2.22481692  1.69526296 -1.715623   -2.86941783
  0.64664221  1.47906521 -2.30469326 -1.34385225  2.36314654  1.39384591
 -0.22801445 -1.86634579 -1.58503524  1.92221676  1.51571712 -0.9242733
 -0.13254926 -0.47686016 -0.25621986  2.35155272 -0.38872505 -0.7857761
  0.83382917 -2.36426062  0.90323487  2.58823622 -0.49282237  2.24871451
 -1.94502467 -1.08212219 -2.50531828 -2.31313681 -1.49787171 -3.09154954
  1.66845574  1.73671361  1.49387006  1.05934573  1.32617208 -2.20224838
 -2.71178472  1.69958582  0.98979687 -0.36209498 -2.58195426  1.59453227
 -1.18947411 -2.74545982 -0.15158152  2.06628568 -2.75270546 -2.33080042
  1.89890903  0.98383218 -0.61688295 -0.52800477 -0.74784404  2.14349486
  0.6375417  -0.47974326  0.45844645 -2.34973193  1.354796   -0.23750558
  2.10895556  0.81893663  2.59683542 -1.18223803  2.3024956  -0.34570318
 -3.09853941  2.29740322  0.81772297  2.09800408 -1.30812656  1.27999685
 -1.72835748  0.16946609  0.26224303 -2.7360786  -0.7470576  -2.47737533
  0.27531344 -0.25210363  1.21412582  3.04490553 -0.18420694  0.85337927
 -2.0986163  -1.48693852 -2.25894719  3.08613328 -1.60974158  2.6076854
  1.41491623 -0.74634961 -2.64168242 -1.42012879 -0.09518214 -0.16670363
 -0.15069562  2.60978963 -2.04816668  0.42573798  2.24577775  2.24378505
 -0.91924753  1.79360816  1.0332712  -2.08730883  1.18985332 -0.89254628
 -2.53398743 -2.00120958 -1.63414152 -0.61528533  2.53227804  2.9848482
  1.25913653 -1.4501735  -1.90828617 -1.82974637 -0.90258308 -1.27439542
 -0.03239086 -2.17819142  2.38928324 -0.23637598  2.36260007 -1.43014034
  1.09021273 -2.10762047  3.07743995  0.70382706  0.75986738 -3.0717308
 -0.00703165  0.11855159  1.56120831  2.73870813  1.17080635 -2.33142068
 -2.89344337  2.49532838  1.67084883 -1.08802058 -2.41374632  2.24458584
  2.1889702  -1.23691624  1.5360655  -2.28490712 -1.61932767  2.50676383
