/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -2.53492071 -1.99628706 -1.6312103  -0.61207618  2.52576297  2.98471592
  1.26036454 -1.46010028 -1.90600689 -1.8361272  -0.90757847 -1.28077607
 -0.02612828 -2.17970734  2.39167277 -0.22989195  2.37356075 -1.42278541
  1.09199742 -2.11523885  3.07536845  0.7066257   0.76524164 -3.07153435
 -0.00372319  0.13017939  1.55591813  2.73478313  1.16280678 -2.34058371
 -2.88755669  2.48267389  1.65771679 -1.0838975  -2.41689879  2.25458497
  2.18733864 -1.24521717  1.5150203  -2.27808913 -1.62472881  2.51351362
 -1.9184579   2.25610544 -0.21533418 -2.92943275 -0.92695179  0.58733757
  0.69756993  0.28362341  2.46288079 -2.19156718  1.02398931  1.28529431
  0.39931347 -2.93493148 -2.57722746 -0.80192174  0.26617572  1.50050104
  1.65600687  2.87740704 -1.24657873  0.92893227 -3.00805889 -0.38579891
 -0.934704   -0.00585193  0.96491013 -0.75097685 -1.92506254  1.61690933
  0.45493483  2.17636421 -2.0325741 ]. 
[Sat Jun 15 22:54:12 2024]  Iteration number: 500 with current cost as 0.29543528413695075 and parameters 
[-2.90197674  2.23563043 -2.12386375 -0.11379691  0.5585719  -2.76443052
  3.06482303  2.19525643  1.18662506 -1.05518388  0.60294833  1.14665775
  1.317529   -1.86198455  0.733931    2.88716412 -0.53278833 -0.4788756
 -2.03216552  0.72150092  1.60820934  2.83075791 -1.25358185 -0.25503419
 -2.40925987 -2.27036334  3.1204259   2.5455557  -0.68568064 -2.67651969
  1.52063653 -0.03910484 -2.35917257  2.03630436  1.15506154 -0.64412128
  1.04834233 -1.9229903  -0.31966996  2.31838662 -0.20326665  0.56750766
  2.66866961  1.08409474  2.58449054  2.95364403  2.75841522 -2.95205402
  0.37133349 -0.65535692  1.6513624   2.68956585 -0.24867565 -2.4613665
  2.63070796 -3.08135198  0.78056196 -0.753564   -1.81758779  3.00451465
 -1.85717327 -1.63275866 -2.56010824  2.3034184  -2.25209377  1.97180638
  1.90824302  1.42579686  2.60970962  2.87439797  1.85203348  1.52950257
 -1.70102049 -2.34534234  1.23014418  0.6919407   1.57206846 -2.86237019
 -0.4613297   2.42069039 -0.90599573  1.43597631  1.7061087   0.56701193
 -0.9202092   1.21586987  0.72218372 -0.36435545  2.68826063 -2.25300726
  1.50586784 -0.52831358  1.07995046 -2.91819528 -2.29745447  0.39946492
 -1.06055155 -0.41343528  0.41939757 -0.06794509 -1.60208363 -0.17119072
 -0.69774491  2.87536055 -1.2241934  -1.14289734 -1.22754459  1.26774536
  1.68245697 -0.79677901  1.94104306 -1.97652185 -0.28907673 -0.85912784
 -2.98085613  3.04196131 -1.72705999  3.11274307 -1.2956178  -2.78692823
  3.07425128 -1.21678911 -0.67173557 -3.04463637 -2.48303732  2.79943804
 -2.05672928 -1.95146113 -0.49832843  3.12933507  0.28456608  0.11673181
 -1.55356    -0.36952268 -1.51845878 -3.11140834  2.81753212  1.08233644
 -0.44359465 -2.22593267  0.98627092 -1.3219051  -0.22147039 -2.31238852
 -1.85769947  1.79372899 -0.99298266  2.66091208 -0.58317322 -3.07814433
 -2.89860375  2.05177134 -3.12458777 -0.26918259 -1.06222897 -0.25445947
  2.47217491  1.84587855  0.05045011 -2.51795436 -2.71475638  0.18070145
 -0.78387236  1.41999074 -2.58275508  0.98182701 -0.09779671  0.3487852
  1.96046801  0.69383273  0.66923324 -1.2898041   1.83186286  2.52379076
  1.13486019  0.30236925 -1.11449361  2.44763567  0.73926272 -2.02776746
  0.06911348  1.93292429  0.99169923 -0.79004148 -2.40459071  2.50592724
  1.98722869  1.74997105  2.2213519   1.69624329 -1.71999851 -2.86017229
  0.64042207  1.48775923 -2.30142561 -1.34152     2.36848523  1.39490963
 -0.22184992 -1.86263951 -1.58458205  1.92516206  1.50765913 -0.9197256
 -0.12806435 -0.46472376 -0.25338355  2.35285256 -0.40036465 -0.7781409
  0.83660382 -2.3621463   0.89201439  2.58074172 -0.49056616  2.25930474
 -1.94758541 -1.0880708  -2.50326217 -2.3074857  -1.50261607 -3.08881368
  1.65333147  1.73896413  1.49082437  1.05796247  1.32511983 -2.20836603
 -2.7152381   1.703394    0.99219604 -0.36510741 -2.58086493  1.59554916
 -1.19144567 -2.74227124 -0.15335886  2.0735056  -2.75169734 -2.3265767
  1.90591042  0.99597681 -0.60659309 -0.5408343  -0.74163263  2.1377955
  0.63041629 -0.48547809  0.46152988 -2.34006948  1.36332541 -0.23048331
  2.11616983  0.81496592  2.59823    -1.19391842  2.29717321 -0.3542493
 -3.10409241  2.28959129  0.82479871  2.10080089 -1.29779927  1.27956764
 -1.73133026  0.18703012  0.26900632 -2.72857104 -0.74140358 -2.48020748
  0.26358205 -0.24783411  1.21101178  3.04885279 -0.1766895   0.85023675
 -2.09595543 -1.47920537 -2.25934296  3.08792165 -1.59288653  2.6092537
  1.41687945 -0.75335521 -2.64501039 -1.41844195 -0.10074508 -0.18172845
 -0.15796179  2.61414329 -2.04830627  0.4263114   2.23765303  2.24317797
 -0.91378425  1.80955863  1.03273023 -2.08403189  1.18796546 -0.89837314
 -2.5347075  -1.9953917  -1.63099133 -0.61366893  2.52601447  2.98442016
  1.26130707 -1.45905466 -1.9063194  -1.83381695 -0.90624648 -1.28054006
 -0.02516783 -2.18109899  2.39055354 -0.23076492  2.37314085 -1.42231026
  1.09215504 -2.11489887  3.07432917  0.70600213  0.76479216 -3.07159882
 -0.00379556  0.13091344  1.55582801  2.73466111  1.16334799 -2.34067564
 -2.88795998  2.48357684  1.65663332 -1.08430888 -2.41681321  2.25587605
  2.18669244 -1.24517191  1.51500319 -2.27919492 -1.62490903  2.51393353
 -1.91856401  2.25660204 -0.21455928 -2.92899164 -0.92568894  0.58826073
  0.69926244  0.2864572   2.46208381 -2.19028344  1.02467853  1.28528775
  0.39947248 -2.93484471 -2.57613178 -0.80135157  0.26513405  1.50033809
  1.6568784   2.87682678 -1.24616807  0.92896007 -3.00804001 -0.38452409
 -0.93634809 -0.00721645  0.965209   -0.75139246 -1.92389723  1.61665132
  0.4539033   2.17551733 -2.03057837]. 
[Sat Jun 15 23:17:36 2024]  Iteration number: 550 with current cost as 0.2953644201167851 and parameters 
[-2.90303653e+00  2.23431334e+00 -2.12286484e+00 -1.14613683e-01
  5.59538062e-01 -2.76396637e+00  3.06360592e+00  2.19600144e+00
  1.18727731e+00 -1.05414157e+00  6.03521097e-01  1.14630816e+00
  1.31846852e+00 -1.86084549e+00  7.34660410e-01  2.88785754e+00
 -5.31984442e-01 -4.79373327e-01 -2.03053285e+00  7.20928571e-01
  1.60942284e+00  2.83026799e+00 -1.25189624e+00 -2.56248490e-01
 -2.40983806e+00 -2.26966079e+00  3.12191310e+00  2.54455418e+00
 -6.84890106e-01 -2.67654617e+00  1.52160367e+00 -3.71018543e-02
 -2.35871596e+00  2.03620769e+00  1.15565119e+00 -6.43428814e-01
  1.04836690e+00 -1.92157451e+00 -3.20679950e-01  2.31843517e+00
 -2.02880475e-01  5.67004856e-01  2.66663065e+00  1.08438978e+00
  2.58483227e+00  2.95424021e+00  2.75870479e+00 -2.95211622e+00
  3.70888922e-01 -6.54840426e-01  1.64962537e+00  2.69115502e+00
 -2.48490363e-01 -2.46188828e+00  2.63099562e+00 -3.08160900e+00
  7.79924955e-01 -7.54453189e-01 -1.81675858e+00  3.00449162e+00
 -1.85765760e+00 -1.63209951e+00 -2.55956482e+00  2.30306033e+00
 -2.25279648e+00  1.97244186e+00  1.90794643e+00  1.42616566e+00
  2.60926942e+00  2.87527365e+00  1.84972350e+00  1.52860632e+00
 -1.70225325e+00 -2.34460396e+00  1.23089715e+00  6.92507276e-01
  1.57321955e+00 -2.86304687e+00 -4.60803427e-01  2.42046275e+00
 -9.07372234e-01  1.43742268e+00  1.70616405e+00  5.67555416e-01
 -9.21147409e-01  1.21505917e+00  7.21387089e-01 -3.63653854e-01
  2.68858934e+00 -2.25329013e+00  1.50690913e+00 -5.27842053e-01
  1.08048009e+00 -2.91788093e+00 -2.29845536e+00  3.99510368e-01
 -1.05971800e+00 -4.15305074e-01  4.20236239e-01 -6.88697385e-02
 -1.60293788e+00 -1.70415996e-01 -6.96873009e-01  2.87446079e+00
 -1.22422296e+00 -1.14257797e+00 -1.22728058e+00  1.26857603e+00
  1.68365014e+00 -7.95106577e-01  1.94014224e+00 -1.97618205e+00
 -2.87841910e-01 -8.58799837e-01 -2.98059908e+00  3.04069109e+00
 -1.72596729e+00  3.11457018e+00 -1.29409759e+00 -2.78604327e+00
  3.07598093e+00 -1.21660123e+00 -6.69683083e-01 -3.04375994e+00
 -2.48281329e+00  2.79878076e+00 -2.05439516e+00 -1.95175103e+00
 -4.97672514e-01  3.12899710e+00  2.85017906e-01  1.16480658e-01
 -1.55349289e+00 -3.68892156e-01 -1.51798736e+00 -3.11003493e+00
  2.81651831e+00  1.08154997e+00 -4.43139368e-01 -2.22631010e+00
  9.87574505e-01 -1.32178848e+00 -2.19646809e-01 -2.31320321e+00
 -1.85858126e+00  1.79363942e+00 -9.93905410e-01  2.65923067e+00
 -5.81925598e-01 -3.07633246e+00 -2.89765124e+00  2.05344621e+00
 -3.12447638e+00 -2.68858755e-01 -1.06127643e+00 -2.54503233e-01
  2.47107106e+00  1.84615623e+00  4.91646449e-02 -2.51731470e+00
 -2.71419021e+00  1.81156309e-01 -7.83772632e-01  1.42054821e+00
 -2.58273746e+00  9.83109534e-01 -9.74895444e-02  3.49435057e-01
  1.96061954e+00  6.93196821e-01  6.69413501e-01 -1.29061715e+00
  1.83260725e+00  2.52280653e+00  1.13565761e+00  3.02127382e-01
 -1.11409728e+00  2.44777033e+00  7.39312567e-01 -2.02809703e+00
  6.95784234e-02  1.93090987e+00  9.90232088e-01 -7.91277692e-01
 -2.40405788e+00  2.50645856e+00  1.98687438e+00  1.75014695e+00
  2.22188691e+00  1.69586996e+00 -1.72077048e+00 -2.85885559e+00
  6.41059224e-01  1.48944184e+00 -2.30117072e+00 -1.34103248e+00
  2.36746044e+00  1.39604224e+00 -2.20618785e-01 -1.86358181e+00
 -1.58445235e+00  1.92556463e+00  1.50856838e+00 -9.19437495e-01
 -1.28976237e-01 -4.65974546e-01 -2.53005764e-01  2.35242915e+00
 -3.97921930e-01 -7.78214227e-01  8.35826436e-01 -2.36075314e+00
  8.92760080e-01  2.58131412e+00 -4.90319219e-01  2.25886377e+00
 -1.94901479e+00 -1.08749919e+00 -2.50340546e+00 -2.30735686e+00
 -1.50132521e+00 -3.08895003e+00  1.65356167e+00  1.73916501e+00
  1.48988332e+00  1.05801738e+00  1.32275832e+00 -2.20745573e+00
 -2.71428497e+00  1.70338449e+00  9.91884279e-01 -3.67073783e-01
 -2.58207294e+00  1.59611509e+00 -1.19114616e+00 -2.74169453e+00
 -1.52929579e-01  2.07273726e+00 -2.75318345e+00 -2.32808866e+00
  1.90583963e+00  9.95232479e-01 -6.07847265e-01 -5.40506705e-01
 -7.43595968e-01  2.13891367e+00  6.31276702e-01 -4.86453724e-01
  4.62927942e-01 -2.34046019e+00  1.36412359e+00 -2.31470016e-01
  2.11783236e+00  8.14943896e-01  2.59986652e+00 -1.19593492e+00
  2.29791263e+00 -3.53801955e-01 -3.10344932e+00  2.29026881e+00
  8.23771308e-01  2.09992268e+00 -1.29929847e+00  1.27925264e+00
 -1.73274518e+00  1.86350191e-01  2.68811668e-01 -2.72815689e+00
 -7.41604292e-01 -2.47869673e+00  2.64655347e-01 -2.47665555e-01
  1.20999538e+00  3.04887154e+00 -1.76027244e-01  8.50489160e-01
 -2.09584461e+00 -1.47674206e+00 -2.25818003e+00  3.08733132e+00
 -1.59261509e+00  2.60882200e+00  1.41765351e+00 -7.51451858e-01
 -2.64596966e+00 -1.41741769e+00 -1.02316884e-01 -1.80237628e-01
 -1.58713754e-01  2.61419507e+00 -2.04706785e+00  4.25713893e-01
  2.23690431e+00  2.24243259e+00 -9.12152784e-01  1.81042353e+00
  1.03037541e+00 -2.08524869e+00  1.18735897e+00 -8.98896965e-01
 -2.53528639e+00 -1.99546070e+00 -1.63026609e+00 -6.11795890e-01
  2.52676355e+00  2.98339113e+00  1.26211829e+00 -1.45781400e+00
 -1.90641798e+00 -1.83373749e+00 -9.06802311e-01 -1.28128654e+00
 -2.49752524e-02 -2.18114195e+00  2.39228656e+00 -2.31204108e-01
  2.37391801e+00 -1.42268891e+00  1.09175506e+00 -2.11445875e+00
  3.07379924e+00  7.04154373e-01  7.65070237e-01 -3.07131438e+00
 -1.97203507e-03  1.30737393e-01  1.55731470e+00  2.73530904e+00
  1.16366712e+00 -2.34099178e+00 -2.88816301e+00  2.48190085e+00
  1.65705295e+00 -1.08423481e+00 -2.41667825e+00  2.25579601e+00
  2.18813894e+00 -1.24710724e+00  1.51672733e+00 -2.27952533e+00
 -1.62591102e+00  2.51457342e+00 -1.91985656e+00  2.25785742e+00
 -2.14325380e-01 -2.92749243e+00 -9.25625601e-01  5.87688659e-01
  6.98660397e-01  2.85060203e-01  2.46159128e+00 -2.19099639e+00
  1.02399514e+00  1.28653300e+00  3.98708125e-01 -2.93503833e+00
 -2.57524494e+00 -8.02875342e-01  2.65659558e-01  1.49908323e+00
  1.65869704e+00  2.87795886e+00 -1.24732923e+00  9.27526910e-01
 -3.00726874e+00 -3.84158121e-01 -9.34805677e-01 -5.79868856e-03
  9.65235166e-01 -7.51203644e-01 -1.92422453e+00  1.61562842e+00
  4.54158163e-01  2.17642411e+00 -2.03164494e+00]. 
[Sat Jun 15 23:41:06 2024]  Iteration number: 600 with current cost as 0.2952866526128451 and parameters 
[-2.90300634e+00  2.23408463e+00 -2.12208441e+00 -1.15283913e-01
  5.59593215e-01 -2.76365284e+00  3.06284513e+00  2.19658601e+00
  1.18861433e+00 -1.05488177e+00  6.03058459e-01  1.14530130e+00
  1.31679825e+00 -1.85783536e+00  7.34219797e-01  2.88649637e+00
 -5.32845670e-01 -4.79977245e-01 -2.03180355e+00  7.20963433e-01
  1.60839935e+00  2.83026605e+00 -1.25102831e+00 -2.55458253e-01
 -2.40864972e+00 -2.26859533e+00  3.12028880e+00  2.54540625e+00
 -6.85995811e-01 -2.67478452e+00  1.52043501e+00 -3.70598107e-02
 -2.35935477e+00  2.03409311e+00  1.15717810e+00 -6.43005536e-01
  1.04902144e+00 -1.92180569e+00 -3.22430912e-01  2.31818947e+00
 -2.02674344e-01  5.65680816e-01  2.66583436e+00  1.08605832e+00
  2.58521150e+00  2.95358046e+00  2.75760985e+00 -2.95182274e+00
  3.70219446e-01 -6.53990393e-01  1.64810549e+00  2.69016083e+00
 -2.47720633e-01 -2.46187835e+00  2.63043787e+00 -3.08259024e+00
  7.79422009e-01 -7.54639535e-01 -1.81595755e+00  3.00507129e+00
 -1.85827726e+00 -1.63274309e+00 -2.55947496e+00  2.30331554e+00
 -2.25317749e+00  1.97316289e+00  1.90731985e+00  1.42506381e+00
  2.60953102e+00  2.87667416e+00  1.85081639e+00  1.52776886e+00
 -1.70071087e+00 -2.34413149e+00  1.23113902e+00  6.92942276e-01
  1.57249981e+00 -2.86390282e+00 -4.61210705e-01  2.42090606e+00
 -9.06923695e-01  1.43646742e+00  1.70386479e+00  5.67806969e-01
 -9.21909771e-01  1.21596481e+00  7.19926927e-01 -3.62443042e-01
  2.68904227e+00 -2.25158917e+00  1.50652752e+00 -5.28935595e-01
  1.08047741e+00 -2.91682243e+00 -2.29835048e+00  3.99666039e-01
 -1.05972136e+00 -4.15277020e-01  4.19448399e-01 -6.85043488e-02
 -1.60412175e+00 -1.69655301e-01 -6.96433301e-01  2.87533658e+00
 -1.22492661e+00 -1.14452742e+00 -1.22657327e+00  1.26884982e+00
  1.68457856e+00 -7.94055290e-01  1.93872745e+00 -1.97892278e+00
 -2.88682670e-01 -8.58734595e-01 -2.97923586e+00  3.03904873e+00
 -1.72672380e+00  3.11589614e+00 -1.29261144e+00 -2.78547674e+00
  3.07472629e+00 -1.21680539e+00 -6.69712757e-01 -3.04326172e+00
 -2.48207222e+00  2.79835124e+00 -2.05477327e+00 -1.95254806e+00
 -4.94712292e-01  3.12818096e+00  2.85192479e-01  1.16565141e-01
 -1.55226334e+00 -3.70061724e-01 -1.51672354e+00 -3.10901024e+00
  2.81651745e+00  1.08344592e+00 -4.41825218e-01 -2.22658827e+00
  9.87891824e-01 -1.32132338e+00 -2.20525825e-01 -2.31364196e+00
 -1.85830584e+00  1.79227678e+00 -9.93318240e-01  2.65882237e+00
 -5.80853497e-01 -3.07781448e+00 -2.89585901e+00  2.05629171e+00
 -3.12443077e+00 -2.69676359e-01 -1.06249201e+00 -2.52784115e-01
  2.47040422e+00  1.84557708e+00  4.84496349e-02 -2.51794907e+00
 -2.71383276e+00  1.80576534e-01 -7.82078478e-01  1.42129943e+00
 -2.58155993e+00  9.84595695e-01 -9.85752430e-02  3.51197144e-01
  1.95983262e+00  6.91050617e-01  6.70015719e-01 -1.29154775e+00
  1.83196857e+00  2.52253693e+00  1.13622466e+00  3.00800053e-01
 -1.11545093e+00  2.44763319e+00  7.39758532e-01 -2.02757649e+00
  7.10146083e-02  1.92957825e+00  9.90889651e-01 -7.91547130e-01
 -2.40331198e+00  2.50486781e+00  1.98688430e+00  1.74978696e+00
  2.22298436e+00  1.69466960e+00 -1.72105224e+00 -2.85976268e+00
  6.40429430e-01  1.48809145e+00 -2.30148936e+00 -1.34286120e+00
  2.36850711e+00  1.39447389e+00 -2.20674446e-01 -1.86320527e+00
 -1.58511049e+00  1.92501838e+00  1.50714190e+00 -9.19429078e-01
 -1.28047122e-01 -4.65400067e-01 -2.53747313e-01  2.35328219e+00
 -3.97681767e-01 -7.77921257e-01  8.35017719e-01 -2.36027869e+00
  8.93474294e-01  2.58267880e+00 -4.90727732e-01  2.25963870e+00
 -1.94769066e+00 -1.08819649e+00 -2.50394859e+00 -2.30699640e+00
 -1.50071773e+00 -3.08739614e+00  1.65583746e+00  1.74085694e+00
  1.48959000e+00  1.05796500e+00  1.32107028e+00 -2.20852901e+00
 -2.71314258e+00  1.70314439e+00  9.90101385e-01 -3.67179946e-01
 -2.58221442e+00  1.59639405e+00 -1.19069640e+00 -2.74010124e+00
 -1.53993926e-01  2.07110819e+00 -2.75274455e+00 -2.32768557e+00
  1.90513012e+00  9.94120436e-01 -6.09210447e-01 -5.40651211e-01
 -7.43671143e-01  2.13860989e+00  6.30609360e-01 -4.86230905e-01
  4.65826359e-01 -2.34033568e+00  1.36288186e+00 -2.32403609e-01
  2.11872263e+00  8.13905953e-01  2.60132260e+00 -1.19611734e+00
  2.29928435e+00 -3.55984746e-01 -3.10311687e+00  2.29051056e+00
  8.22934167e-01  2.09852415e+00 -1.29981989e+00  1.28028612e+00
 -1.73248664e+00  1.85634482e-01  2.69194242e-01 -2.72779410e+00
 -7.41358957e-01 -2.47774028e+00  2.65715191e-01 -2.47419431e-01
  1.20851898e+00  3.04931753e+00 -1.77423500e-01  8.50440080e-01
 -2.09563378e+00 -1.47535110e+00 -2.25696983e+00  3.08854076e+00
 -1.59034245e+00  2.60973785e+00  1.41846431e+00 -7.52866342e-01
 -2.64471377e+00 -1.41625719e+00 -1.02393453e-01 -1.80440159e-01
 -1.57990830e-01  2.61493885e+00 -2.04720630e+00  4.26024041e-01
  2.23838370e+00  2.24290346e+00 -9.12090099e-01  1.80958793e+00
  1.03148088e+00 -2.08670015e+00  1.18620273e+00 -8.98021576e-01
 -2.53499558e+00 -1.99513731e+00 -1.62862404e+00 -6.10887031e-01
  2.52588002e+00  2.98343182e+00  1.26170258e+00 -1.45827630e+00
 -1.90663827e+00 -1.83339423e+00 -9.06125762e-01 -1.28056716e+00
 -2.39664816e-02 -2.18092711e+00  2.39108165e+00 -2.29892811e-01
  2.37374217e+00 -1.42161356e+00  1.09239517e+00 -2.11648665e+00
  3.07457805e+00  7.04868467e-01  7.64013773e-01 -3.07170410e+00
 -1.31243099e-03  1.30801457e-01  1.55750376e+00  2.73529901e+00
  1.16268704e+00 -2.34115713e+00 -2.88817882e+00  2.48176891e+00
  1.65686132e+00 -1.08441418e+00 -2.41472580e+00  2.25618876e+00
  2.18878974e+00 -1.24773865e+00  1.51764797e+00 -2.27893051e+00
 -1.62532522e+00  2.51479020e+00 -1.92080583e+00  2.25710903e+00
 -2.13307166e-01 -2.92832577e+00 -9.27486185e-01  5.88439492e-01
  6.97561241e-01  2.85117905e-01  2.46015447e+00 -2.19050249e+00
  1.02413343e+00  1.28644126e+00  3.98457522e-01 -2.93601885e+00
 -2.57552248e+00 -8.02666699e-01  2.66043909e-01  1.49894019e+00
  1.65797199e+00  2.87829371e+00 -1.24803449e+00  9.29662536e-01
 -3.00639613e+00 -3.84858537e-01 -9.34552720e-01 -5.78702427e-03
  9.63641785e-01 -7.50658102e-01 -1.92416100e+00  1.61430658e+00
  4.52292701e-01  2.17367801e+00 -2.03036480e+00]. 
[Sun Jun 16 00:04:23 2024]  Iteration number: 650 with current cost as 0.2952088211274673 and parameters 
[-2.90242079e+00  2.23432189e+00 -2.12272039e+00 -1.16113560e-01
  5.60392634e-01 -2.76397742e+00  3.06277678e+00  2.19609963e+00
  1.18937696e+00 -1.05305666e+00  6.02979695e-01  1.14517224e+00
  1.31746778e+00 -1.85785001e+00  7.35184261e-01  2.88626448e+00
 -5.31916396e-01 -4.78834902e-01 -2.03130712e+00  7.19770142e-01
  1.60933058e+00  2.83232218e+00 -1.25212668e+00 -2.55703064e-01
 -2.41036992e+00 -2.26690817e+00  3.11969714e+00  2.54528492e+00
 -6.84546086e-01 -2.67540302e+00  1.52201527e+00 -3.69475474e-02
 -2.35920173e+00  2.03457290e+00  1.15690849e+00 -6.41532670e-01
  1.04817709e+00 -1.92221422e+00 -3.21161975e-01  2.31802315e+00
 -2.03048769e-01  5.65805619e-01  2.66461862e+00  1.08808765e+00
  2.58630888e+00  2.95524392e+00  2.75749176e+00 -2.95361629e+00
  3.70828813e-01 -6.54682417e-01  1.64755841e+00  2.69011775e+00
 -2.47727277e-01 -2.46152276e+00  2.62987627e+00 -3.08275509e+00
  7.77642795e-01 -7.52888729e-01 -1.81568362e+00  3.00614271e+00
 -1.85947224e+00 -1.63074854e+00 -2.55967677e+00  2.30379190e+00
 -2.25281465e+00  1.97271363e+00  1.90808604e+00  1.42605295e+00
  2.60967200e+00  2.87638061e+00  1.85043711e+00  1.52717596e+00
 -1.69866385e+00 -2.34426979e+00  1.23176694e+00  6.93413508e-01
  1.57289324e+00 -2.86390449e+00 -4.59716766e-01  2.42119641e+00
 -9.07203311e-01  1.43746325e+00  1.70317311e+00  5.68019215e-01
 -9.21534054e-01  1.21506314e+00  7.19824071e-01 -3.62629816e-01
  2.68870628e+00 -2.25095326e+00  1.50830691e+00 -5.26453354e-01
  1.08117901e+00 -2.91757887e+00 -2.29906903e+00  4.00263481e-01
 -1.06184459e+00 -4.15871369e-01  4.18221178e-01 -6.61888224e-02
 -1.60424746e+00 -1.69752568e-01 -6.96562338e-01  2.87617579e+00
 -1.22409661e+00 -1.14386305e+00 -1.22380009e+00  1.26893494e+00
  1.68475201e+00 -7.94062685e-01  1.93781075e+00 -1.97921994e+00
 -2.88732870e-01 -8.58957102e-01 -2.97940618e+00  3.03877247e+00
 -1.72580251e+00  3.11600893e+00 -1.29070539e+00 -2.78676807e+00
  3.07307087e+00 -1.21653869e+00 -6.67935171e-01 -3.04316900e+00
 -2.48136240e+00  2.79844373e+00 -2.05547563e+00 -1.95184256e+00
 -4.92736016e-01  3.12744147e+00  2.86139474e-01  1.16783541e-01
 -1.55179465e+00 -3.70097252e-01 -1.51666710e+00 -3.10861175e+00
  2.81696477e+00  1.08261770e+00 -4.42948572e-01 -2.22593145e+00
  9.86120898e-01 -1.32201919e+00 -2.20465349e-01 -2.31454172e+00
 -1.85762289e+00  1.79318233e+00 -9.92372973e-01  2.65920272e+00
 -5.79653815e-01 -3.07850473e+00 -2.89506142e+00  2.05752527e+00
 -3.12494345e+00 -2.69910691e-01 -1.06153894e+00 -2.52608601e-01
  2.46899599e+00  1.84664473e+00  4.95137890e-02 -2.51728159e+00
 -2.71392122e+00  1.78817216e-01 -7.80578745e-01  1.42016625e+00
 -2.58287807e+00  9.84553396e-01 -9.94959401e-02  3.50773136e-01
  1.95855881e+00  6.92125671e-01  6.69929564e-01 -1.29260738e+00
  1.83069363e+00  2.52203943e+00  1.13620558e+00  3.01325216e-01
 -1.11435612e+00  2.44795837e+00  7.39798571e-01 -2.02778363e+00
  7.11040923e-02  1.93021716e+00  9.91151973e-01 -7.92027748e-01
 -2.40437440e+00  2.50420840e+00  1.98579907e+00  1.75009747e+00
  2.22351285e+00  1.69627294e+00 -1.72098504e+00 -2.85709003e+00
  6.39592354e-01  1.48611601e+00 -2.30411630e+00 -1.34311463e+00
  2.36981042e+00  1.39563446e+00 -2.21275054e-01 -1.86390499e+00
 -1.58565186e+00  1.92589047e+00  1.50783222e+00 -9.19571580e-01
 -1.29648940e-01 -4.65961996e-01 -2.53407498e-01  2.35170747e+00
 -3.96760946e-01 -7.79926562e-01  8.35519594e-01 -2.36033766e+00
  8.93235244e-01  2.58380718e+00 -4.89556345e-01  2.25884636e+00
 -1.94862868e+00 -1.08680498e+00 -2.50532709e+00 -2.30918856e+00
 -1.50029157e+00 -3.08678698e+00  1.65557895e+00  1.73954995e+00
  1.48932204e+00  1.05784946e+00  1.32292747e+00 -2.20847241e+00
 -2.71169296e+00  1.70286696e+00  9.89131049e-01 -3.67191050e-01
 -2.58431106e+00  1.59768179e+00 -1.18973748e+00 -2.74162846e+00
 -1.54564221e-01  2.07134836e+00 -2.75308169e+00 -2.32694235e+00
  1.90412715e+00  9.95004836e-01 -6.09189939e-01 -5.41282835e-01
 -7.42782911e-01  2.13842481e+00  6.30948889e-01 -4.86505049e-01
  4.65052849e-01 -2.33981889e+00  1.36347063e+00 -2.33191333e-01
  2.12049611e+00  8.15070120e-01  2.60082034e+00 -1.19659990e+00
  2.30057456e+00 -3.56040162e-01 -3.10412852e+00  2.28914691e+00
  8.23335305e-01  2.09751244e+00 -1.29830218e+00  1.28049967e+00
 -1.73228058e+00  1.85631103e-01  2.68795871e-01 -2.72690939e+00
 -7.39223604e-01 -2.47873295e+00  2.67095217e-01 -2.47925059e-01
  1.20546742e+00  3.04981198e+00 -1.79482071e-01  8.51795751e-01
 -2.09611929e+00 -1.47620523e+00 -2.25606960e+00  3.08865507e+00
 -1.59007144e+00  2.60902349e+00  1.41898719e+00 -7.51390204e-01
 -2.64624624e+00 -1.41502920e+00 -1.02051898e-01 -1.79092895e-01
 -1.57367189e-01  2.61607846e+00 -2.04720722e+00  4.26478586e-01
  2.23798990e+00  2.24347193e+00 -9.11928609e-01  1.81081746e+00
  1.03076864e+00 -2.08599912e+00  1.18671668e+00 -8.98567881e-01
 -2.53343278e+00 -1.99457373e+00 -1.62735835e+00 -6.11199363e-01
  2.52548191e+00  2.98349464e+00  1.26244655e+00 -1.45812667e+00
 -1.90737869e+00 -1.83293670e+00 -9.06458300e-01 -1.28091159e+00
 -2.41977898e-02 -2.18095703e+00  2.39116748e+00 -2.29603475e-01
  2.37323827e+00 -1.42164454e+00  1.09293265e+00 -2.11341328e+00
  3.07411425e+00  7.05438661e-01  7.64374575e-01 -3.07108554e+00
 -8.40929998e-04  1.31152601e-01  1.55725163e+00  2.73532799e+00
  1.16299142e+00 -2.34068626e+00 -2.88901051e+00  2.48087896e+00
  1.65686303e+00 -1.08559952e+00 -2.41527507e+00  2.25533667e+00
  2.18775390e+00 -1.24758350e+00  1.51772067e+00 -2.27925344e+00
