/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.68347193 -0.81764745  1.93820736 -2.07558362 -0.51899821 -0.79265416
 -3.08807024  3.08326433 -1.72363108  3.14697531 -1.44826753 -2.67793833
  3.21197604 -1.20089155 -0.57178665 -2.76826229 -2.49077783  2.85787591
 -2.08075571 -2.07052527 -0.51364984  3.06451474  0.26051309  0.18432318
 -1.42397919 -0.35064437 -1.63286338 -3.07383374  2.86538532  1.03341474
 -0.49288066 -2.25709654  0.97909095 -1.26166596 -0.2382324  -2.19547007
 -1.9111459   1.70168139 -0.97833142  2.59896821 -0.57351608 -3.12444831
 -2.83597263  2.20058456 -3.30190234 -0.31412073 -1.02538644 -0.18602871
  2.44372717  1.79023663 -0.18857216 -2.49031383 -2.58878101  0.12963629
 -0.89106775  1.41899379 -2.65309357  0.93944658 -0.11784854  0.49121278
  1.93575595  0.85189513  0.76022738 -1.36525697  1.81085378  2.43502894
  1.14119232  0.34766138 -1.17005702  2.39100827  0.78756609 -2.09059457
  0.09842667  1.83331793  0.92904409 -0.68085886 -2.44392731  2.40797044
  2.05505642  1.70214323  2.12329852  1.74361785 -1.4667867  -2.98739176
  0.59133012  1.56913986 -2.39963557 -1.19070665  2.42830808  1.44785373
 -0.36058728 -1.71122074 -1.63791894  1.80923058  1.47481695 -0.91906014
 -0.15607437 -0.38075425 -0.13995189  2.39573105 -0.44583548 -0.75401362
  0.93537396 -2.26586335  0.84341045  2.51728254 -0.47203685  2.21305785
 -1.88379388 -1.04658146 -2.61904325 -2.31007083 -1.53883795 -3.19773981
  1.81189987  1.76396181  1.54322998  1.10934256  1.34398612 -2.19521163
 -2.71639074  1.63174748  0.94703621 -0.42802025 -2.52428155  1.53514914
 -1.26884175 -2.70825229 -0.18639115  1.94971222 -2.70170342 -2.39309428
  1.98836142  1.02693449 -0.69595065 -0.60980758 -0.74296405  2.09186164
  0.74825888 -0.33845633  0.47974329 -2.39887364  1.39854918 -0.11025013
  2.16345041  0.81458377  2.49777242 -1.24893877  2.28809533 -0.37648859
 -2.94455755  2.18531845  0.86003712  2.08056973 -1.34209092  1.05472687
 -1.73857625  0.27823334  0.34188502 -2.66307187 -0.81887582 -2.57343138
  0.2687516  -0.15124602  1.2767907   3.02040709 -0.16129627  0.83530241
 -2.12606868 -1.58632687 -2.23989427  3.0949138  -1.6671837   2.67996364
  1.42008866 -0.78259183 -2.5420333  -1.43726841 -0.12217571 -0.04757536
 -0.05434746  2.69019568 -1.95580269  0.44679156  2.24815226  2.11879243
 -0.83333705  1.77502924  1.12305308 -2.15137825  1.14236835 -0.88165996
 -2.5722852  -1.83837825 -1.59782079 -0.59668193  2.48894094  3.04707554
  1.27379644 -1.4823334  -1.90379623 -1.8307162  -0.78783562 -1.41333542
  0.11973737 -2.11342813  2.32613165 -0.20633558  2.36190337 -1.38359218
  1.07633681 -1.9933661   3.03110586  0.79391601  0.73566597 -3.03024496
 -0.02705701  0.02791559  1.50946603  2.84399916  1.02848985 -2.35358806
 -3.01247972  2.48330962  1.57494665 -1.13819536 -2.40989198  2.26823833
  2.08557429 -1.25840803  1.53370946 -2.23596401 -1.59691476  2.54278371
 -1.77032648  2.24786075 -0.18428607 -2.9483989  -0.9205573   0.46298907
  0.70916464  0.4612704   2.57547568 -2.14839916  1.08043046  1.3635488
  0.34285958 -2.92996819 -2.59226148 -0.89086687  0.38422396  1.46124812
  1.66387892  2.87157044 -1.26578721  0.91606409 -3.10495674 -0.48162156
 -0.89766345  0.01418738  0.91368915 -0.78703723 -1.92927237  1.48860353
  0.44718136  2.05890891 -2.23040237 -0.33649848  0.23032554  1.88216724
  0.24397252 -0.78193659 -2.02726866 -3.01550625 -1.92507213  1.97959036
  2.73481241  0.09866643  1.56632382 -0.95224289  0.19288079  3.0711256
  0.05121568 -2.02764728 -2.0524663  -2.4063065  -0.24334629]. 
[Thu Jun 13 21:11:59 2024]  Iteration number: 450 with current cost as 0.15532530214734236 and parameters 
[-2.8577377   2.36786129 -2.15789119 -0.34497106  0.54883745 -2.51493153
  2.97587393  2.20037226  1.23779558 -0.97477599  0.62749799  1.11526315
  1.41734997 -1.83653684  0.66857222  2.90702011 -0.62952818 -0.48679011
 -2.12563224  0.72067947  1.66894644  2.95074049 -1.30768103 -0.21453623
 -2.39268939 -2.2852879   3.10024325  2.58624281 -0.5956658  -2.76925114
  1.36972047  0.00776398 -2.27725525  2.13088399  1.01010996 -0.67222667
  0.9368498  -1.89146872 -0.37501261  2.27455112 -0.00568991  0.72107317
  2.54285228  1.22278579  2.73683909  2.6647183   2.76418537 -3.02189672
  0.45590643 -0.6210111   1.66188294  2.57127882 -0.37449678 -2.52903222
  2.67471681 -3.15013217  0.70470906 -0.78142298 -1.61303655  3.00777428
 -1.88651511 -1.60669611 -2.57126362  2.12700277 -2.18183249  2.02314566
  1.89234111  1.45042754  2.74025067  2.83223839  1.86535781  1.48389461
 -1.47496616 -2.29863574  1.13263649  0.58990814  1.58060571 -2.76430347
 -0.43783568  2.57427696 -0.80835545  1.26476037  1.65047016  0.60822215
 -1.02139327  1.23393742  0.63050773 -0.44802945  2.66615911 -2.23978932
  1.5798933  -0.64241415  0.96449649 -2.91605319 -2.22362995  0.39350273
 -1.10041833 -0.43171917  0.30174022  0.10392473 -1.48629051 -0.2123921
 -0.69186867  2.80221976 -1.12045526 -1.2793041  -1.30412092  1.32030949
  1.68946785 -0.82019599  1.92805234 -2.06838987 -0.52829019 -0.78012529
 -3.08952117  3.09076601 -1.72584406  3.14100548 -1.46349142 -2.68015106
  3.19925042 -1.2203852  -0.55780917 -2.74862234 -2.47923098  2.85166436
 -2.0804116  -2.07885018 -0.5203044   3.06238632  0.25295193  0.18972022
 -1.42903872 -0.34758077 -1.63528591 -3.07411631  2.8589079   1.03782373
 -0.50103857 -2.26270988  0.97423217 -1.25834514 -0.24619073 -2.20299476
 -1.90615015  1.70275956 -0.96879287  2.59486037 -0.56722221 -3.12249153
 -2.8423709   2.21768153 -3.29811608 -0.30449242 -1.02922473 -0.18633388
  2.45050158  1.80661954 -0.20534304 -2.48269839 -2.58766239  0.11703465
 -0.89484617  1.40302611 -2.64380747  0.94295026 -0.11276962  0.4859512
  1.92243589  0.85752231  0.75468599 -1.36530757  1.79964457  2.42877002
  1.14818183  0.34002724 -1.17152164  2.39893666  0.7942534  -2.08633159
  0.09241526  1.81894951  0.9334244  -0.6796235  -2.43846629  2.40166836
  2.04719426  1.70013633  2.11557101  1.74027454 -1.46482073 -2.99213308
  0.57951148  1.56994191 -2.39504508 -1.1912636   2.43093799  1.44201534
 -0.38056775 -1.7067347  -1.63918758  1.80018276  1.48231319 -0.9233915
 -0.14902409 -0.37069921 -0.13757021  2.40585478 -0.45803628 -0.77167147
  0.93170078 -2.26966209  0.84521935  2.51600595 -0.47163165  2.19637022
 -1.8862054  -1.03023694 -2.62320816 -2.29317329 -1.54580667 -3.20358391
  1.8228763   1.76617473  1.56042312  1.11444826  1.34239965 -2.18029621
 -2.70939663  1.63001369  0.95154397 -0.43690292 -2.52171072  1.52564699
 -1.27113038 -2.70126312 -0.20344023  1.92983248 -2.69488761 -2.38667609
  2.00152941  1.0378422  -0.69402438 -0.62297786 -0.73402125  2.09082097
  0.74574937 -0.3406888   0.47322873 -2.3958577   1.39978594 -0.11419784
  2.17773387  0.81421201  2.49934754 -1.23840964  2.28627147 -0.38552
 -2.94243765  2.19624264  0.86267697  2.09322725 -1.35359993  1.04341886
 -1.7432662   0.27231098  0.34207828 -2.67039875 -0.82468326 -2.57335398
  0.26772735 -0.14994024  1.28418211  3.02158611 -0.16629946  0.83460161
 -2.12262746 -1.59003052 -2.24521803  3.08865734 -1.66838989  2.67445311
  1.43467515 -0.79254369 -2.53110577 -1.45169903 -0.12299949 -0.04139234
 -0.06565487  2.68143182 -1.96649235  0.45118037  2.24961706  2.11792618
 -0.82894197  1.78132914  1.14173598 -2.15496917  1.12237183 -0.87750014
 -2.58457942 -1.84517917 -1.60017864 -0.61275502  2.48820529  3.05277831
  1.27716087 -1.48559135 -1.88451518 -1.82091121 -0.79570739 -1.42273226
  0.11588743 -2.10282115  2.32155231 -0.20471143  2.37403019 -1.38425724
  1.08213768 -1.9765161   3.03764285  0.78604     0.73257798 -3.04129593
 -0.02751266  0.0284641   1.51474916  2.84196202  1.01937458 -2.35020335
 -3.01217282  2.47904721  1.57336547 -1.11999266 -2.41421568  2.255726
  2.08983514 -1.25651069  1.53431791 -2.2368729  -1.60581939  2.54482413
 -1.76838639  2.2586417  -0.1890072  -2.95800611 -0.93601679  0.45371894
  0.71273545  0.48283886  2.57627305 -2.14934524  1.08618318  1.37359659
  0.36540364 -2.94657273 -2.5834034  -0.8764359   0.38018119  1.4753936
  1.65686179  2.87042182 -1.25961827  0.91257304 -3.09947811 -0.47254506
 -0.89435085  0.01700508  0.91924547 -0.79591605 -1.92468421  1.48558246
  0.45550656  2.06181083 -2.22865177 -0.32788918  0.24713659  1.87956441
  0.23648164 -0.78353672 -2.02698818 -3.01714091 -1.92377134  1.9851876
  2.73763198  0.07874531  1.58015748 -0.95128696  0.19691712  3.06980998
  0.05943226 -2.01830271 -2.05241119 -2.41298402 -0.24268758]. 
[Thu Jun 13 21:24:58 2024]  Iteration number: 500 with current cost as 0.15324483792364213 and parameters 
[-2.85936847  2.38212306 -2.15539956 -0.33920563  0.55108302 -2.52103566
  2.96476727  2.21576953  1.23757396 -0.97406395  0.62138529  1.11312598
  1.40958644 -1.83693415  0.67355556  2.9088125  -0.64042738 -0.47441594
 -2.12553691  0.72830328  1.66646154  2.94781673 -1.29481886 -0.21519272
 -2.40590547 -2.28228065  3.09019898  2.57294304 -0.5865478  -2.76997415
  1.37353893  0.01692405 -2.2761461   2.11828562  1.00817487 -0.67409207
  0.94163859 -1.88215861 -0.37524507  2.28219373  0.00493     0.72231356
  2.56017395  1.23393416  2.74255423  2.65521843  2.75002161 -3.02958937
  0.45408499 -0.62325695  1.6603099   2.57275646 -0.37114227 -2.53541569
  2.66308547 -3.15562387  0.68241426 -0.77446607 -1.60761952  3.01731291
 -1.89188937 -1.59976312 -2.57365925  2.13052717 -2.18682901  2.01334762
  1.88663282  1.46081121  2.73441099  2.84077907  1.86195479  1.49787796
 -1.46908332 -2.2908371   1.12121306  0.58807758  1.59389762 -2.76479671
 -0.44237334  2.5914844  -0.805489    1.27660872  1.65799551  0.61187795
 -1.02040055  1.22772234  0.6325527  -0.44749465  2.67782627 -2.23976278
  1.57516378 -0.63746141  0.96622027 -2.91844691 -2.21859562  0.38532675
 -1.09405126 -0.42330155  0.31214809  0.10347076 -1.48356737 -0.22212963
 -0.69101445  2.79924942 -1.12527311 -1.28399182 -1.30331649  1.32586855
  1.6809942  -0.81744913  1.92919431 -2.07009925 -0.53242153 -0.77378038
 -3.07856454  3.10270227 -1.71122192  3.13978741 -1.47253292 -2.67731353
  3.2045711  -1.22935418 -0.55140085 -2.72672169 -2.48074551  2.85710151
 -2.08222159 -2.07747685 -0.52652825  3.0660077   0.25517268  0.20205808
 -1.44204101 -0.3386648  -1.64089474 -3.06811226  2.85528802  1.04847867
 -0.50328651 -2.26814011  0.97007499 -1.26342461 -0.24052552 -2.19883304
 -1.89499123  1.71514111 -0.96678188  2.59850265 -0.58457101 -3.12765063
 -2.83252712  2.22351726 -3.2943682  -0.30595163 -1.0327947  -0.17869399
  2.45535815  1.80040749 -0.21285002 -2.47796433 -2.57642557  0.11616035
 -0.90786294  1.40195474 -2.63567182  0.94299374 -0.12199605  0.47198564
  1.9279389   0.86028371  0.76114378 -1.36635391  1.78137917  2.43275897
  1.14759749  0.34327108 -1.17219111  2.39843914  0.80253134 -2.07818215
  0.0855855   1.82590922  0.95055985 -0.68419508 -2.43546135  2.41403038
  2.04647202  1.70532483  2.10960732  1.73047169 -1.47474763 -2.99860234
  0.56699129  1.5572431  -2.39493261 -1.18713234  2.43674815  1.43281575
 -0.37868755 -1.70638252 -1.64165432  1.80977861  1.49505706 -0.92105491
 -0.14671991 -0.37039521 -0.13922323  2.41214563 -0.450598   -0.77004317
  0.93393752 -2.27417233  0.84329954  2.51325762 -0.46761887  2.19382976
 -1.88114225 -1.02439248 -2.62189793 -2.30470588 -1.53987436 -3.20982264
  1.82190278  1.75630901  1.55701368  1.11639068  1.34487263 -2.17129648
 -2.69892281  1.6357252   0.95242861 -0.43890986 -2.52028017  1.52646847
 -1.27980317 -2.69208634 -0.19554756  1.91962122 -2.68924769 -2.38873621
  2.00731665  1.02800467 -0.70014988 -0.62114583 -0.7297168   2.09446434
  0.74417666 -0.34445162  0.46444981 -2.39826153  1.40919874 -0.11737086
  2.17285503  0.80959624  2.5001157  -1.24608815  2.27596581 -0.39485711
 -2.94028436  2.19352983  0.84774551  2.10209374 -1.34664069  1.03742129
 -1.74910679  0.26700041  0.34553518 -2.66551503 -0.8321854  -2.59174304
  0.26265946 -0.15247066  1.2811021   3.02621    -0.16057381  0.84527372
 -2.12865007 -1.60068097 -2.24820571  3.09142041 -1.67760486  2.68460775
  1.43649063 -0.79754696 -2.52949364 -1.44103081 -0.11963744 -0.05045778
 -0.06495451  2.69096211 -1.97402552  0.46057711  2.25094001  2.12337191
 -0.82529129  1.78739802  1.13318048 -2.14514243  1.11569775 -0.86999712
 -2.5832339  -1.84988442 -1.59495232 -0.60813573  2.47846713  3.06238524
  1.27428748 -1.49168957 -1.87257672 -1.80274361 -0.80716616 -1.42451445
  0.10984887 -2.08916666  2.32623995 -0.19371383  2.37451418 -1.39205046
  1.08762354 -1.98640036  3.01871624  0.77901066  0.74226138 -3.04243097
 -0.02599078  0.02578806  1.51938606  2.84137912  1.02160214 -2.35304083
 -3.01220077  2.46961366  1.57132837 -1.10107099 -2.4202165   2.25471483
  2.08198036 -1.2632885   1.53450557 -2.23210322 -1.61381606  2.53327672
 -1.77744749  2.26029203 -0.18383845 -2.96338332 -0.93421289  0.46625708
  0.73000978  0.46995194  2.57328889 -2.15571817  1.09940679  1.37506343
  0.36092981 -2.94462891 -2.57903127 -0.87297211  0.37735183  1.48424605
  1.65205172  2.86873757 -1.25106257  0.90998658 -3.09807572 -0.47691807
 -0.90214873  0.0314698   0.91701499 -0.78388036 -1.93328243  1.488246
  0.45537616  2.05966799 -2.2263269  -0.33193637  0.23712424  1.87713398
  0.24080614 -0.78860931 -2.01336507 -3.01549509 -1.92780231  1.97825582
  2.7477481   0.06926343  1.58584325 -0.9500208   0.20023224  3.07274005
  0.06407105 -2.02530905 -2.05087716 -2.40859001 -0.23656022]. 
[Thu Jun 13 21:38:51 2024]  Iteration number: 550 with current cost as 0.15112676914233963 and parameters 
[-2.86981181  2.38114045 -2.14853977 -0.3364995   0.55898818 -2.50678635
  2.95534648  2.22917518  1.23235585 -0.95758388  0.61851286  1.11407368
  1.40619672 -1.83481787  0.67245453  2.91969082 -0.6315149  -0.46630172
 -2.12293448  0.72357756  1.67021191  2.93957643 -1.28540855 -0.21200366
 -2.41415791 -2.28474309  3.08494752  2.56740038 -0.58837481 -2.76174119
  1.37874766  0.01608301 -2.27505523  2.11041853  1.00973672 -0.67593075
  0.93135226 -1.89616837 -0.37566879  2.28360261  0.02211052  0.71984306
  2.56535745  1.22945188  2.7405201   2.64724419  2.74824245 -3.04076813
  0.45043379 -0.62984556  1.66041781  2.57001289 -0.38116075 -2.52988283
  2.66746659 -3.16807945  0.67711926 -0.77233372 -1.60509065  3.03086462
 -1.89174086 -1.59722546 -2.57308176  2.13026477 -2.19447198  2.00735088
  1.884396    1.4638267   2.72748613  2.85340771  1.86182772  1.50021493
 -1.47491288 -2.28992002  1.12900397  0.57526815  1.58131439 -2.75860927
 -0.43996925  2.61099236 -0.80363532  1.28035435  1.66403823  0.61858858
 -1.01379839  1.23254769  0.64613264 -0.45945115  2.67546281 -2.24245651
  1.56979324 -0.63402709  0.96442845 -2.91697279 -2.22149293  0.38297385
 -1.09312901 -0.42619625  0.31813349  0.09950245 -1.48611841 -0.21912036
 -0.68773453  2.78820238 -1.12212966 -1.28627877 -1.29923889  1.32499736
  1.67096152 -0.80499986  1.92060558 -2.06734295 -0.53859018 -0.76603825
 -3.07660876  3.10413907 -1.71483256  3.13905659 -1.47048698 -2.67435813
  3.21043299 -1.25138926 -0.54306184 -2.72761123 -2.48945628  2.86466195
 -2.0746643  -2.0710266  -0.52196454  3.06791848  0.25980987  0.2082497
 -1.4418061  -0.33335349 -1.63540502 -3.08127174  2.85427263  1.04705334
 -0.51279814 -2.27446273  0.97282027 -1.25750746 -0.23630969 -2.1940759
 -1.89375296  1.70894763 -0.96285337  2.61124032 -0.58843159 -3.12767935
 -2.83357611  2.23505621 -3.28174203 -0.31690928 -1.0349947  -0.17994386
  2.44574481  1.79035311 -0.21122523 -2.4739816  -2.57948129  0.10603947
 -0.8982363   1.39907507 -2.63543356  0.93268765 -0.13124064  0.47467124
  1.93381959  0.85173193  0.74697081 -1.36505717  1.78679867  2.44407912
  1.14873723  0.35305968 -1.16089705  2.39164018  0.80123771 -2.08186636
  0.08434111  1.82375322  0.94782873 -0.68604082 -2.43453495  2.41246994
  2.03627891  1.69593255  2.10951945  1.72255981 -1.47659    -2.98618151
  0.56805652  1.56015419 -2.38322371 -1.18332695  2.44538008  1.42744387
 -0.37571385 -1.70197231 -1.65297806  1.80517077  1.49870705 -0.92372723
 -0.1561984  -0.36995321 -0.13339303  2.4015719  -0.44461337 -0.78647487
  0.93177816 -2.27514598  0.85127049  2.51709341 -0.4635871   2.20269063
 -1.86795256 -1.0202115  -2.63240758 -2.29813694 -1.53454611 -3.20597659
  1.81438372  1.75449284  1.55104179  1.11727383  1.35629305 -2.17434941
 -2.70135401  1.64190769  0.9450444  -0.43693658 -2.51854686  1.52136381
 -1.28625459 -2.70222552 -0.20185027  1.9044528  -2.68909024 -2.3923728
  2.00604693  1.04272013 -0.69712658 -0.6208117  -0.7338496   2.08731065
  0.74584071 -0.3457424   0.46931626 -2.39484919  1.40864062 -0.11837751
  2.16967035  0.8085696   2.49043689 -1.23910037  2.28584993 -0.39552954
 -2.93320674  2.19991256  0.8548397   2.10434257 -1.3499947   1.03886332
 -1.75269547  0.26565274  0.34852734 -2.65641346 -0.84644555 -2.59866711
  0.26057757 -0.16080789  1.26723576  3.02896236 -0.15119009  0.84580154
 -2.12682016 -1.60788032 -2.2491384   3.09754608 -1.66839536  2.69011044
  1.42889735 -0.80732358 -2.52716514 -1.44654067 -0.11750082 -0.04401934
 -0.07381458  2.68837966 -1.99240609  0.46020623  2.24318111  2.12915257
 -0.82777924  1.78631379  1.13519843 -2.14699852  1.12876843 -0.87293377
 -2.59614544 -1.84631602 -1.58789069 -0.5969948   2.48067139  3.06082947
  1.27946597 -1.48301866 -1.88689847 -1.8033423  -0.81059163 -1.4232202
  0.10469964 -2.08335218  2.33090421 -0.18421392  2.36794127 -1.39898342
  1.08637435 -1.98840094  3.02523614  0.77649823  0.74546172 -3.04044306
 -0.01590924  0.02131602  1.52849227  2.84316661  1.0330246  -2.34963669
 -3.00623315  2.47383161  1.57183478 -1.08962349 -2.42088035  2.25515101
  2.07532156 -1.28005116  1.53322664 -2.24738286 -1.60611312  2.54663245
 -1.77598658  2.25985679 -0.18039478 -2.96467928 -0.94744701  0.47332776
  0.73698414  0.46020658  2.56944502 -2.1483131   1.09945576  1.36643312
  0.36000333 -2.95802648 -2.58669497 -0.87026163  0.38151836  1.48430795
  1.64285016  2.85883418 -1.25612416  0.90673969 -3.10226861 -0.4667351
 -0.88837418  0.03634522  0.9220101  -0.78296489 -1.93715499  1.50148352
  0.46078725  2.05462858 -2.22969726 -0.33116025  0.23300181  1.87598479
  0.25037708 -0.78192421 -2.03169171 -3.01390696 -1.92309004  1.9859558
  2.75482396  0.07667102  1.57887295 -0.94973339  0.21058526  3.07941705
  0.06395796 -2.03596831 -2.06256207 -2.41782233 -0.23086821]. 
[Thu Jun 13 21:53:30 2024]  Iteration number: 600 with current cost as 0.14994947427350977 and parameters 
[-2.87424798  2.38648188 -2.14895338 -0.34498323  0.56228304 -2.51386723
  2.94671852  2.23488234  1.22864795 -0.95137337  0.62123322  1.11654788
  1.4107856  -1.83928994  0.66604035  2.91968452 -0.62706947 -0.4606686
 -2.12402652  0.72183932  1.6783161   2.93311209 -1.29085471 -0.20859357
 -2.42061088 -2.28382141  3.07951983  2.55559678 -0.59409731 -2.75849344
  1.38301762  0.01656191 -2.26781369  2.09988437  1.00894013 -0.67672536
  0.93295768 -1.89406079 -0.37969092  2.28241205  0.03897106  0.72042399
  2.57186838  1.22902205  2.75232926  2.6527971   2.73840382 -3.04008753
  0.44595425 -0.62280915  1.66813151  2.58025355 -0.3876398  -2.52983097
  2.67059219 -3.16772399  0.67071039 -0.78190035 -1.60554523  3.02986575
 -1.9030766  -1.59506688 -2.57370544  2.13552007 -2.1887196   2.00607759
  1.88154084  1.46082152  2.72395192  2.85557879  1.85892479  1.49897528
 -1.46577613 -2.28915307  1.1329304   0.57387451  1.58373157 -2.75708632
 -0.43369499  2.61021903 -0.79890214  1.28968597  1.65711886  0.61644467
 -1.0084525   1.23342141  0.65803723 -0.46910926  2.67979666 -2.24436207
  1.56667222 -0.62921896  0.97345334 -2.92836955 -2.21891647  0.38127907
 -1.08936549 -0.43147707  0.32783852  0.09249921 -1.48031164 -0.21780286
 -0.69212442  2.78419253 -1.12817624 -1.28530475 -1.30558741  1.32137606
  1.68250944 -0.80507803  1.93039513 -2.06906847 -0.54293098 -0.76792162
 -3.07239259  3.11070498 -1.71805202  3.13829696 -1.4770045  -2.67688743
  3.2177171  -1.25464105 -0.54282686 -2.72582719 -2.49088683  2.86332209
 -2.07128513 -2.07122095 -0.51553355  3.06701176  0.25984554  0.2029368
 -1.43780954 -0.32801489 -1.63720556 -3.08157587  2.85348644  1.0457963
 -0.51298685 -2.2832081   0.96956271 -1.24735607 -0.23359799 -2.19750195
 -1.88942528  1.71061909 -0.95767775  2.60958142 -0.59119577 -3.12077206
 -2.84037153  2.25320876 -3.28488331 -0.3106817  -1.03684186 -0.16954714
  2.43145922  1.79387154 -0.22154973 -2.46843296 -2.57054811  0.1063317
 -0.907098    1.39609724 -2.63906082  0.94000036 -0.13599133  0.47437818
  1.9431806   0.858612    0.74144702 -1.36120659  1.77992848  2.45145977
  1.14260989  0.35879312 -1.16219747  2.38837897  0.79294154 -2.0729212
  0.07613559  1.82025432  0.94776348 -0.68342431 -2.42880647  2.40560226
  2.04073637  1.69841268  2.11751239  1.72610179 -1.47707921 -2.9856249
  0.57246601  1.56755181 -2.38854312 -1.18243632  2.44457812  1.43888888
 -0.37089592 -1.69102778 -1.64818563  1.8067191   1.5019669  -0.92599995
 -0.15963009 -0.36920967 -0.13234596  2.40238978 -0.43878679 -0.78803946
  0.93888586 -2.25991387  0.84685926  2.51808918 -0.45739689  2.19998431
 -1.87278833 -1.02589708 -2.63576488 -2.28333262 -1.53437922 -3.20744508
  1.80495349  1.75128158  1.56399686  1.12493385  1.36978394 -2.17598035
 -2.70418924  1.64670463  0.9476127  -0.42937977 -2.5169342   1.51076982
 -1.28202282 -2.70508604 -0.19408109  1.89931533 -2.68889953 -2.39347332
  2.01752929  1.04749294 -0.69086813 -0.62842713 -0.73180853  2.0927606
  0.75143756 -0.35084441  0.47100882 -2.39889864  1.40809725 -0.11181909
  2.16518877  0.80396186  2.50494435 -1.2359249   2.28436017 -0.39554469
 -2.92548013  2.19545211  0.84299595  2.11515806 -1.34083909  1.04255552
 -1.7509998   0.26804433  0.35311479 -2.66299774 -0.85186697 -2.60974535
  0.26541653 -0.1591881   1.25534473  3.02406082 -0.14975283  0.84575367
 -2.12121885 -1.61072338 -2.23934958  3.10177337 -1.66902306  2.69051727
  1.42198065 -0.79635608 -2.52586865 -1.4410014  -0.1161651  -0.04782923
 -0.07331511  2.68575802 -1.9858695   0.46793167  2.24136014  2.12409789
 -0.83078509  1.79758215  1.13339834 -2.1441451   1.12126022 -0.87649714
 -2.59549615 -1.85038955 -1.58759203 -0.59914783  2.47732269  3.07286675
  1.28129831 -1.49277653 -1.88077654 -1.80563454 -0.81183008 -1.4221174
  0.09866361 -2.06565391  2.33116223 -0.18142161  2.37176918 -1.40387547
  1.09404616 -1.9783477   3.03757596  0.78411049  0.74253111 -3.04598966
 -0.01444119  0.02214834  1.5206933   2.85007937  1.03667987 -2.35000379
 -3.00200886  2.48114134  1.56853048 -1.08963449 -2.42112822  2.24151696
  2.08334291 -1.28148704  1.53242776 -2.2539636  -1.60557177  2.54862361
 -1.7765128   2.25550915 -0.17495151 -2.95392852 -0.9402956   0.47070391
  0.7397759   0.46344011  2.56357381 -2.1506222   1.09910135  1.36056227
  0.3557469  -2.95575019 -2.58395677 -0.87217274  0.3879192   1.48451545
  1.64437555  2.85662557 -1.25695154  0.90161933 -3.10017674 -0.45872071
 -0.88580466  0.0382483   0.92116588 -0.7822572  -1.9394769   1.49256541
  0.46080544  2.04590171 -2.23572843 -0.3283223   0.24153109  1.88172955
  0.2517887  -0.78614463 -2.0271499  -3.0082176  -1.92631195  1.97997577
  2.74338286  0.06528884  1.57433733 -0.94400834  0.20353719  3.09051888
  0.05673116 -2.03667909 -2.06152218 -2.42235578 -0.23320343]. 
[Thu Jun 13 22:06:38 2024]  Iteration number: 650 with current cost as 0.14816825218160362 and parameters 
[-2.87747844  2.39142109 -2.15844079 -0.34220042  0.54746021 -2.50879772
  2.95397013  2.24976336  1.23543076 -0.94048728  0.62247684  1.10777559
  1.41627195 -1.84093279  0.67668831  2.91994536 -0.62226543 -0.46020065
 -2.12870535  0.72086668  1.67857756  2.9357901  -1.29124772 -0.20711702
 -2.41950786 -2.28564183  3.08916661  2.55753766 -0.59278139 -2.74532004
  1.38746622  0.02593439 -2.25878561  2.08697658  1.01380402 -0.68110596
  0.92983449 -1.89920266 -0.37669786  2.27663273  0.05323443  0.71518575
  2.57601355  1.2213867   2.76746423  2.64410527  2.72404934 -3.04061129
  0.44638418 -0.63435367  1.66774557  2.58086771 -0.38905322 -2.52158312
  2.67851269 -3.16496831  0.67139934 -0.77324853 -1.60131713  3.03634016
 -1.90052245 -1.59644744 -2.57719511  2.13962846 -2.19372581  2.00782619
  1.88672355  1.45896571  2.72421881  2.85497748  1.85812051  1.50439818
 -1.46960669 -2.30151755  1.13614272  0.57087812  1.57513967 -2.76686322
 -0.42065192  2.61135515 -0.80184879  1.28150428  1.65884075  0.62527239
 -1.01408904  1.23105888  0.66740293 -0.46913967  2.69663169 -2.24782798
  1.56838494 -0.63072153  0.97465486 -2.93117317 -2.22000778  0.38662772
 -1.09720669 -0.44014127  0.32531877  0.09171507 -1.48068623 -0.22244419
 -0.68629014  2.78165096 -1.13626988 -1.28338444 -1.31540364  1.31805343
  1.69534202 -0.8082995   1.92853133 -2.06551581 -0.551344   -0.76996218
 -3.07327154  3.10360991 -1.72156087  3.14792776 -1.47843398 -2.67944294
  3.22294716 -1.26630501 -0.5325203  -2.71553986 -2.48384078  2.85560795
 -2.06906896 -2.06850796 -0.513503    3.05151323  0.25346306  0.2080841
 -1.440305   -0.33605129 -1.63406574 -3.08245775  2.8595228   1.0412501
 -0.51600517 -2.28560798  0.97483829 -1.24778898 -0.23518322 -2.20289923
 -1.89849422  1.71264612 -0.95503908  2.59147376 -0.58150871 -3.11819838
 -2.82273199  2.25949989 -3.28954818 -0.30967726 -1.0409163  -0.16273843
  2.43426202  1.79705573 -0.21381133 -2.47015381 -2.57567555  0.09814216
