/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_RUD_sin16qubit/sine_train.bin... 
  1.14543018  0.26810511 -1.13317816  2.41213998  0.76878223 -1.99025811
  0.0536313   1.93708632  1.02301652 -0.79522626 -2.41159276  2.53710261
  2.05219864  1.71260963  2.21349434  1.70166358 -1.75541139 -2.79077352
  0.63318549  1.53271042 -2.26996757 -1.32389496  2.35226829  1.41044692
 -0.3245048  -1.85316292 -1.52543323  1.86756961  1.53255458 -0.86024741
  0.01225951 -0.46564608 -0.21835793  2.3689608  -0.32854828 -0.80392387
  0.81323295 -2.3729138   0.80497047  2.59909861 -0.50794696  2.32263071
 -1.96614415 -1.04222342 -2.54295014 -2.38261953 -1.52473588 -3.11948354
  1.69570576  1.72527571  1.498628    0.98207955  1.3304946  -2.16038925
 -2.79297956  1.61205282  1.11207372 -0.36636043 -2.50406155  1.60692674
 -1.27245436 -2.80414499 -0.12668608  2.02745638 -2.76792216 -2.2683599
  1.99936362  1.0269591  -0.64033162 -0.5353738  -0.7606475   2.07000921
  0.65332096 -0.44251863  0.49430859 -2.23527408  1.33617117 -0.23839657
  2.11335381  0.79624858  2.51742471 -1.18304062  2.30022839 -0.35114428
 -3.11433604  2.3845261   0.86001147  2.10551027 -1.29348941  1.27636493
 -1.71723278  0.21786147  0.16326956 -2.7034019  -0.7896463  -2.51986106
  0.27387222 -0.27407641  1.59415377  3.02231219 -0.20807293  0.83857077
 -2.05948547 -1.42328439 -2.25035195  3.08738483 -1.57173073  2.64169075
  1.31242267 -0.81072069 -2.66364952 -1.40072151 -0.0609024  -0.23914804
 -0.19266695  2.5335125  -2.03469819  0.39222905  2.26322131  2.29341182
 -0.95797073  1.74388851  1.02769451 -2.12287854  1.20555676 -0.82718866
 -2.47717603 -2.04151668 -1.6029358  -0.61400486  2.5520285   3.09833707
  1.18357745 -1.58733403 -1.95855277 -1.81043489 -0.88398182 -1.32169473
 -0.08456033 -2.24248171  2.47309206 -0.19784055  2.33824907 -1.43614125
  1.18821905 -2.13230908  3.09527069  0.61034132  0.78725999 -3.08444542
  0.03728943  0.1121056   1.56401697  2.69997684  1.10332426 -2.33504864
 -2.93519822  2.58765355  1.66224566 -1.0839072  -2.42956708  2.27049568
  2.14992315 -1.20366854  1.61806752 -2.27889866 -1.67102104  2.45961901
 -2.00401856  2.2352483  -0.18392636 -2.84084866 -0.95826284  0.57255745
  0.61577026  0.21964852  2.41372807 -2.14685223  0.99095417  1.3493171
  0.34700252 -2.98052588 -2.61312347 -0.77268151  0.27611387  1.52803349
  1.64525056  2.85344179 -1.28813624  0.87150686 -2.98158143 -0.39693073
 -0.93041573 -0.0792577   0.89068882 -0.8377033  -1.86375742  1.60623273
  0.39333283  2.1403024  -1.99566255 -0.30354725  0.30587653  1.94322244
  0.30333303 -0.78240974 -2.06179064 -3.11642851 -2.03009227  2.14031236
  2.59861598  0.09130121  1.61363822 -1.02565582  0.26627807  3.06034586
  0.02572188 -2.16824091 -1.87594325 -2.40494591 -0.18217283  2.57089562
 -2.64077038  0.42921828  2.02267878 -0.86816753 -2.0301902   3.01381253
  3.07580888 -2.89024017 -2.55797673  3.17777891  0.11290371 -2.59754298
  2.45853549  2.9164583  -0.2958984   2.27929383  2.6172208  -0.52021175
  0.88395403 -1.93046362 -0.13377405 -1.53497796  0.74877858  1.14174987
 -0.09375896  1.23520574 -3.04815508  2.65455326  1.50372128  2.98441579
  1.7481547  -0.28941845 -0.58416779  1.0445315   0.58672573 -1.16711117
  2.72275947  0.55629128 -1.62519433  0.14228357  0.85288983 -1.94041006
 -0.25183691 -1.94077507  0.60216566  0.00380414  2.65793964 -3.0289756
 -1.03661621  1.09375685 -1.57317474  0.21426516 -2.68613793 -2.90073975
  2.70737885  1.12934246 -2.97105913 -0.88973862  0.46696224 -1.24886953
  2.15786157 -2.56654917  0.30166297  0.2901021   3.18966531 -0.88057259
 -0.88461272 -0.26491724  1.52075775  2.26730555  1.92175865  0.1181195
 -0.71538032  1.65924751  1.54188049  0.90438137  0.82012859  2.16154698
  1.75474519 -2.65435828 -0.71329432  2.66099676 -0.22559728  1.51706003
  2.80473702 -2.20726839 -0.0443878   0.56733857 -0.55414145  0.8427354
 -0.23081636  1.51893212 -0.61404048  1.84208224  0.73237117 -0.47175171
 -0.1637252  -2.39408083  2.161847    2.47531558 -1.7482067   0.08025087
  1.43111265  2.196039    0.3887364  -0.51790821 -2.95031762  2.11336231
  2.3294156   0.78617151 -1.10652611  2.64192757  1.52515387 -0.960231
 -0.64960975  1.81809366 -0.65192459 -0.3875065  -0.53821622 -0.31380938
  1.07180702  0.46803735 -0.02817007 -0.69034899 -1.28895914  2.27242523
  2.62369247  3.11703779 -1.80233884  1.7588608  -0.64971139 -1.79247975
 -0.15688574 -0.02728224  0.09313576  0.45588058 -1.18534591 -1.3514814
  0.97041385  1.16782039  0.82820528  1.77590431  2.75454909 -1.5037116
 -3.04812653 -2.42859432 -1.36354083  0.86823448  2.72423912 -2.78729572
 -1.99772282  0.42308485  0.56197258 -1.66834251 -0.63242284  0.12081312
  2.95583543  0.05414539  1.69820762  2.28630291  1.50097833  2.08058031
 -0.83331814  2.02864759  2.72747826  1.69226515 -1.82081948  2.36397855
  0.66184307 -3.09905431 -2.93221993 -0.4816277  -1.48122608 -0.84599171
 -2.91470568 -2.48872269  1.55096796 -1.92526839  3.10430105 -1.359329
 -2.19192785  1.80564784 -2.83052654 -1.57088677  0.16733253 -1.15047622
 -2.94685292 -3.05352776 -0.42299434  1.36450545  1.82648253 -0.83619862
 -2.49471954  2.0846384  -0.3902379  -0.41796095 -1.55049618 -1.64369109
  2.7209594  -0.39801659  0.55154595 -2.49350163 -1.0325223   1.01314363
 -2.38959197  1.12855693  2.203873    2.18773067  0.9451033   3.03679229
  0.60524482  2.22028594 -0.20562048  1.3140697   2.42980357  1.0116769
  1.66726567  0.06132066  1.50014912  1.06176456 -2.35351314  1.0388417
 -1.00103614  0.18476082 -1.0234217  -1.43066318  0.06502994 -1.47368189
  2.12667526 -0.7803242  -2.57045479 -0.68298916  2.7462792  -0.25997399
 -2.68349659  0.55203453 -0.29436851 -1.38073609 -2.67732095 -2.8212982
  2.13283669  0.52489703 -2.10215385  2.3982638   0.13665861 -1.27423528
 -0.44390448 -0.72548252  1.3039411  -1.21596761 -1.37888184  0.33811082
  2.88913412  0.66250949 -0.19105187 -0.86355764  2.57475159  0.25021788
 -0.99516582 -2.30532395 -1.48013723 -0.20553089  1.4003466  -2.12810813
 -1.78583865  2.9378512   1.60452452  2.56590802  0.41975067 -2.40446714
 -1.75315071 -0.39766844 -2.32116203  2.19772853  0.10367888  0.25248814
 -1.90683981  2.34861941  1.91353822 -2.6342808   2.14583771 -1.44115393
 -1.93130083  1.8684354  -0.01026654 -2.84636184 -0.41324615  0.74035448
  1.27459448 -0.47295223  2.00733347  1.76988756 -3.187538   -0.67231769
 -2.41946316  2.9094051  -0.97440163  1.85456818  1.55693947  0.98646495
 -2.70796468 -0.26440215  0.91541358 -0.04534358 -1.28507242  1.55059815
 -2.46917688 -3.0137182   2.93484151 -0.80356135 -2.74377823 -0.43791604
  1.83639867 -0.54500229  3.14986648 -2.09461005  2.23318317 -0.56521837
  0.59313151  1.41914455 -1.28728081  0.41326487  2.85436402  0.49429671
  0.42100108  2.95568943 -2.43298947  3.07539725 -0.62813624 -1.37727108
 -0.07634264 -1.32646229  2.41818858 -1.59865568  0.77351839  1.94031117
 -0.96781864 -2.01652802  2.09665507  3.0295391   1.95630663  2.54299752
 -2.47032579  0.51088489  1.1617227  -2.43891172  2.00949314  2.11927937
 -0.59898058 -2.00759771 -2.07107616  1.44638263 -1.28577834  1.90701083
  1.82977535  1.05757187 -0.28556215 -2.27188904 -0.26703649 -1.37944281
  1.02782043 -0.45863014  0.34248031  2.1553923  -3.07060454 -1.03438691
 -0.12611364 -2.11936813  1.33875367  3.17655209  1.03736493  2.54470271
  0.36066788  0.95782459  0.9138562  -2.63361979 -2.32360596  0.21559853
 -1.66813573 -1.74132553  0.40896034  1.45509873 -1.87368695  1.46334288
 -2.2536232  -2.50109789  0.70172663 -1.04864218  2.61961424  2.2639267
 -1.20750917  2.16127048  2.26436914  1.20747473 -0.34471229 -1.78312716
 -0.69212802  3.1095629  -0.95027801  2.57639438  1.2900853  -1.18888354
  1.0904079   0.50435187 -2.96722675 -0.692453    1.65957535 -0.44423617
 -2.59614124  2.68128055  2.17240416  1.46659006 -1.16971444 -2.17783995
 -0.98115799  1.78247826  0.60862659 -1.5931033  -0.98659912  1.53144555]. 
[Tue Jun 25 01:17:36 2024]  Iteration number: 550 with current cost as 0.1972088998822356 and parameters 
[-3.02165967  2.51139713 -2.05758992 -0.2398657   0.61797043 -2.83766505
  2.93233986  2.04362656  1.15834359 -1.0195361   0.54587307  1.04272457
  1.3877867  -1.90456842  0.61061731  2.9130546  -0.51810015 -0.53879312
 -2.01455161  0.74925362  1.65501611  2.85922565 -1.25010022 -0.28386496
 -2.40254712 -2.30487385  3.11073802  2.49604793 -0.67399761 -2.72296944
  1.53958814 -0.00960283 -2.33606993  2.0111758   1.13352006 -0.6819883
  1.11469049 -1.82284897 -0.27513973  2.27696441 -0.26014205  0.54052021
  2.67078099  1.03869472  2.61145284  2.91819325  2.91780351 -2.84602536
  0.36850586 -0.66440569  1.66827544  2.7049609  -0.27311393 -2.48954619
  2.67282166 -3.0309334   0.84375129 -0.85217304 -1.83899347  2.93117119
 -1.85915903 -1.59538585 -2.58355051  2.2254884  -2.20750294  2.01462629
  1.88204941  1.38711705  2.65480814  2.88827334  1.8673951   1.5558818
 -1.78683036 -2.35860859  1.23744719  0.56729225  1.58172437 -2.74484735
 -0.48460046  2.37983733 -0.89720764  1.41700988  1.72428157  0.6139865
 -0.90161103  1.21137029  0.70229741 -0.37688225  2.60812894 -2.34654863
  1.5477103  -0.4773886   1.07238378 -2.97041471 -2.32000475  0.35138214
 -1.03954477 -0.37879094  0.37539507 -0.00365882 -1.5240076  -0.25038443
 -0.75883998  2.87345203 -1.20853565 -1.21486168 -1.27194402  1.35240494
  1.68291152 -0.84429301  1.91871235 -2.01978877 -0.20816855 -0.89474898
 -3.00305566  3.09260693 -1.83401827  3.09737516 -1.28241925 -2.80526865
  3.09044146 -1.12768256 -0.58098694 -3.07215829 -2.45747223  2.77334037
 -1.96269972 -1.9655633  -0.43333482  3.10116791  0.26276341  0.18587576
 -1.58992517 -0.38863705 -1.55767745 -3.04509157  2.84754687  1.0551269
 -0.41776088 -2.21250602  1.02783583 -1.32359793 -0.28612991 -2.37132297
 -1.91783613  1.74383105 -0.99471177  2.7352342  -0.54077925 -3.09028234
 -2.8627821   2.0140964  -3.09354953 -0.28002636 -0.96253855 -0.24426054
  2.53785066  1.78658103  0.06200574 -2.57588736 -2.75664719  0.13872108
 -0.80965284  1.45543452 -2.54982917  1.01446042 -0.23265319  0.39838153
  1.96408835  0.70436623  0.6431442  -1.25979771  1.95057066  2.47676872
  1.14204955  0.26950175 -1.1296709   2.41570895  0.77078318 -1.99854846
  0.05209057  1.93888463  1.03133983 -0.7984139  -2.41091339  2.53915513
  2.05267394  1.71473364  2.20664503  1.69993982 -1.75819676 -2.79400043
  0.63893193  1.54193913 -2.26832074 -1.31993826  2.35824799  1.41542498
 -0.32933511 -1.86051161 -1.52128253  1.86390609  1.53140203 -0.8519026
  0.01374673 -0.46096483 -0.22115693  2.36182862 -0.31862787 -0.80828565
  0.81685798 -2.37948689  0.80364989  2.60197568 -0.51194564  2.32813505
 -1.9686685  -1.04213204 -2.54739412 -2.38406466 -1.52180931 -3.12318928
  1.70220903  1.72523244  1.5064118   0.98870408  1.33033773 -2.15483694
 -2.79033968  1.61380556  1.11412192 -0.36433735 -2.51046145  1.61026703
 -1.27478305 -2.80450144 -0.11579099  2.02368568 -2.77073489 -2.27186787
  2.00258406  1.03328519 -0.64868989 -0.53455199 -0.77099267  2.07829949
  0.65920113 -0.43859561  0.49492434 -2.23269549  1.33920396 -0.2377466
  2.11349323  0.80533657  2.5253279  -1.18620893  2.30395134 -0.35008913
 -3.10635254  2.38168948  0.86196708  2.09948124 -1.29576644  1.28126421
 -1.72642447  0.22189983  0.16133494 -2.7105965  -0.79601475 -2.52060968
  0.28303237 -0.26859692  1.59699956  3.02826268 -0.21438442  0.85046765
 -2.05742353 -1.41759976 -2.25396911  3.09103141 -1.56940631  2.64947136
  1.30500464 -0.80506102 -2.66030368 -1.41052034 -0.07062161 -0.23341834
 -0.19148191  2.53541469 -2.03538502  0.39417558  2.26481207  2.2954851
 -0.95590765  1.73775483  1.03362423 -2.11289132  1.20508051 -0.82903379
 -2.4758629  -2.04361133 -1.60047227 -0.61125497  2.55700924  3.10102049
  1.18809645 -1.59057994 -1.9594164  -1.81927173 -0.87991147 -1.32291589
 -0.07384631 -2.24164942  2.48177185 -0.19609845  2.33875114 -1.42338607
  1.18779911 -2.14408657  3.09252976  0.61631304  0.78724435 -3.08390331
  0.03152802  0.11752467  1.55682859  2.69432374  1.10438871 -2.33233104
 -2.93251098  2.59265001  1.6721     -1.08134598 -2.43747395  2.26563153
  2.15278176 -1.20423905  1.61629834 -2.28205506 -1.67022067  2.45358641
 -1.99889127  2.22550527 -0.18005929 -2.83993158 -0.95254798  0.57186984
  0.61497878  0.22063783  2.41335445 -2.15167434  0.99592536  1.34501754
  0.35306618 -2.97938772 -2.6049638  -0.78649942  0.27237027  1.52638446
  1.64238646  2.86118712 -1.29366181  0.86490352 -2.98474555 -0.39137685
 -0.93151395 -0.08120115  0.88666753 -0.84450601 -1.85744048  1.60568031
  0.39442066  2.13932245 -2.00046774 -0.30077741  0.30714193  1.94696108
  0.30609429 -0.78529226 -2.06081912 -3.11505817 -2.03117804  2.14548883
  2.58679769  0.08605861  1.60961602 -1.02035738  0.26252555  3.0550683
  0.02046622 -2.16527042 -1.8799302  -2.4077871  -0.18908132  2.57300095
 -2.63710309  0.4346139   2.01922912 -0.86979083 -2.03335007  3.01850877
  3.07600409 -2.89427945 -2.55945387  3.17236333  0.11240723 -2.60269581
  2.45674295  2.92350178 -0.29258296  2.27834061  2.61969793 -0.52216258
  0.87742075 -1.93341066 -0.13414041 -1.52609005  0.74245625  1.13906937
 -0.09283922  1.23501408 -3.05210333  2.64193218  1.50325184  2.98023173
  1.73785499 -0.28867501 -0.58995797  1.05022088  0.58969104 -1.17215075
  2.72589896  0.55887762 -1.62902002  0.14678526  0.85497051 -1.94749369
 -0.24955316 -1.93749228  0.60128646  0.00357245  2.65589293 -3.02353314
 -1.04589834  1.09356129 -1.58527537  0.21790788 -2.68918528 -2.90384453
  2.70933847  1.1343981  -2.97987754 -0.88722925  0.47082209 -1.25007495
  2.1582879  -2.55647699  0.30371631  0.29161866  3.19216331 -0.87535149
 -0.88915877 -0.26354513  1.52214793  2.27482087  1.91858068  0.10711668
 -0.71061856  1.66132342  1.546021    0.9081976   0.82746223  2.14902299
  1.76341323 -2.65102485 -0.70398309  2.65951961 -0.22203774  1.5224165
  2.80539807 -2.2008385  -0.04696797  0.56057369 -0.55674368  0.850244
 -0.22622816  1.51535868 -0.60420411  1.84078877  0.73803403 -0.4727808
 -0.16718981 -2.40735676  2.15977596  2.47645156 -1.74340455  0.0798854
  1.43970347  2.19045095  0.40154057 -0.5185059  -2.95020558  2.11010246
  2.33301534  0.78585858 -1.10591034  2.63891131  1.52121441 -0.96844495
 -0.66199396  1.81872624 -0.65558854 -0.3806893  -0.53183452 -0.31240527
  1.08810605  0.46032063 -0.0221468  -0.690093   -1.29151547  2.27070334
  2.62563415  3.11617663 -1.80388922  1.75092705 -0.65178605 -1.79206129
 -0.15164798 -0.02048048  0.10726231  0.45278199 -1.19043597 -1.35420883
  0.96288794  1.18022162  0.82973061  1.77949633  2.75609996 -1.50948939
 -3.05705347 -2.42378088 -1.35449719  0.86078313  2.73912272 -2.79193765
 -1.98806666  0.42137697  0.55654875 -1.66811491 -0.62417772  0.115532
  2.95711741  0.06292527  1.692238    2.2849013   1.49546763  2.07763017
 -0.82803052  2.02832362  2.72231458  1.68916064 -1.82326832  2.3568589
  0.65393886 -3.09995304 -2.94301868 -0.48595624 -1.47530275 -0.84421362
 -2.90249123 -2.49577675  1.54637247 -1.92398152  3.10658756 -1.3698696
 -2.19601295  1.80447092 -2.83454536 -1.56358553  0.16433649 -1.15471815
 -2.94596679 -3.05432808 -0.4206505   1.36961911  1.82290547 -0.83937053
 -2.48905645  2.08345989 -0.39623087 -0.40917957 -1.56315953 -1.63369565
  2.72176439 -0.39841096  0.55005715 -2.48992792 -1.03802503  1.01013978
 -2.38792222  1.12702642  2.20041294  2.18838838  0.94635741  3.04140726
  0.59700559  2.21864876 -0.19980477  1.32230851  2.41791417  1.00545527
  1.66222837  0.0527961   1.50223449  1.05469972 -2.35620143  1.04182434
 -1.00233864  0.18008169 -1.02008141 -1.42964569  0.06113869 -1.46312524
  2.13264432 -0.78462122 -2.56784122 -0.68114368  2.74491375 -0.2603314
 -2.68164615  0.54980123 -0.28812756 -1.37676648 -2.67932464 -2.82301232
  2.13116357  0.52511529 -2.10670119  2.39501625  0.12875827 -1.27736306
 -0.4515781  -0.72326348  1.31201273 -1.21114152 -1.37628377  0.33893807
  2.89057797  0.6574147  -0.18732517 -0.86963729  2.57030642  0.25581806
 -0.99247607 -2.31007554 -1.47231287 -0.20300908  1.39953545 -2.12513287
 -1.78602565  2.92722177  1.61212821  2.56916695  0.4192397  -2.40192236
 -1.75658885 -0.39631618 -2.31531816  2.19686844  0.10878519  0.26146469
 -1.9061289   2.35500554  1.90730178 -2.6357024   2.13833772 -1.44383256
 -1.92201468  1.86369612 -0.01544293 -2.84334264 -0.40796653  0.7441554
  1.27693632 -0.46419092  2.00144315  1.77111693 -3.19739089 -0.6735209
 -2.41982235  2.90082588 -0.98622244  1.84865701  1.56101176  0.98804668
 -2.71090082 -0.25965774  0.91151472 -0.04784882 -1.28141033  1.54867058
 -2.46380355 -3.01610368  2.93388146 -0.80622349 -2.74429923 -0.43681737
  1.82948872 -0.5490584   3.15933954 -2.0916787   2.22865724 -0.56762625
  0.59487112  1.41248582 -1.28026808  0.4139568   2.8493124   0.49662117
  0.4142877   2.9478146  -2.43101001  3.0753283  -0.62498147 -1.37641791
 -0.07511489 -1.3280935   2.41581646 -1.60522399  0.77139111  1.93981655
 -0.96419747 -2.01828921  2.09767779  3.01648479  1.95186987  2.53853746
 -2.47482894  0.49944381  1.15863305 -2.43566709  2.00793251  2.11492118
 -0.60853609 -2.01003856 -2.07277396  1.44004197 -1.27771393  1.90732636
  1.83295215  1.05039307 -0.29201328 -2.27201276 -0.26306332 -1.37578062
  1.0292714  -0.45459975  0.33477595  2.15503957 -3.06479786 -1.03777638
 -0.1251355  -2.11122345  1.33876539  3.17769498  1.03455245  2.54592521
  0.35264206  0.96139786  0.90425767 -2.63826928 -2.33094866  0.21064282
 -1.66979074 -1.74081665  0.41340246  1.45355131 -1.87224528  1.44784259
 -2.25562093 -2.50250715  0.6991231  -1.054479    2.6180305   2.26031029
 -1.20926451  2.15881554  2.26325016  1.20339934 -0.34411947 -1.7777318
 -0.69599243  3.11278195 -0.94475374  2.5802605   1.29133051 -1.17295092
  1.0956689   0.50282066 -2.96929519 -0.69113451  1.65921396 -0.44097293
 -2.59730733  2.67777295  2.17771064  1.47396001 -1.17162472 -2.18210474
 -0.98528603  1.78611071  0.61596178 -1.59296763 -0.98953674  1.53644905]. 
[Tue Jun 25 02:12:55 2024]  Iteration number: 600 with current cost as 0.19577547843593565 and parameters 
[-3.03071430e+00  2.52854477e+00 -2.05425306e+00 -2.31701446e-01
  6.22260424e-01 -2.84239210e+00  2.93013039e+00  2.04288695e+00
  1.15882933e+00 -1.01508104e+00  5.45634155e-01  1.03890270e+00
  1.38790904e+00 -1.89554300e+00  6.11899829e-01  2.91454959e+00
 -5.07886377e-01 -5.43092327e-01 -2.00099542e+00  7.45846659e-01
  1.65084801e+00  2.85332970e+00 -1.24771485e+00 -2.82806134e-01
 -2.40242322e+00 -2.30170501e+00  3.11063916e+00  2.49410715e+00
 -6.68189343e-01 -2.72436188e+00  1.53004065e+00  1.77105632e-03
 -2.33224501e+00  2.01212152e+00  1.13279141e+00 -6.84458556e-01
  1.11853491e+00 -1.82476128e+00 -2.78393151e-01  2.27955230e+00
 -2.63836402e-01  5.37313623e-01  2.67438329e+00  1.03508623e+00
  2.61524434e+00  2.91516966e+00  2.92447605e+00 -2.83177697e+00
  3.65647010e-01 -6.59868405e-01  1.66548175e+00  2.70618266e+00
 -2.70753052e-01 -2.48395605e+00  2.66587281e+00 -3.02429202e+00
  8.43244583e-01 -8.58198572e-01 -1.83952464e+00  2.92156645e+00
 -1.85879050e+00 -1.58978970e+00 -2.58886097e+00  2.23009852e+00
 -2.21109213e+00  2.01190914e+00  1.88000524e+00  1.39467342e+00
  2.65378773e+00  2.88881047e+00  1.86574518e+00  1.55283504e+00
 -1.78672091e+00 -2.36786570e+00  1.23580133e+00  5.73954056e-01
  1.57913780e+00 -2.75190190e+00 -4.88604735e-01  2.37550617e+00
 -9.00255508e-01  1.41101640e+00  1.73168721e+00  6.19707391e-01
 -8.96075495e-01  1.21727221e+00  6.94549500e-01 -3.75459100e-01
  2.61101903e+00 -2.35266360e+00  1.54368861e+00 -4.71488424e-01
  1.06558047e+00 -2.97369814e+00 -2.31934098e+00  3.49774013e-01
 -1.04574656e+00 -3.87177331e-01  3.78960604e-01 -5.60588107e-03
 -1.52107608e+00 -2.50326961e-01 -7.59199315e-01  2.87298880e+00
 -1.20627852e+00 -1.21740050e+00 -1.26862599e+00  1.35369854e+00
  1.68216796e+00 -8.37763655e-01  1.92115718e+00 -2.01902278e+00
 -2.07747139e-01 -8.89948957e-01 -3.01174155e+00  3.10234832e+00
 -1.83500073e+00  3.10512853e+00 -1.28482196e+00 -2.80518285e+00
  3.09124368e+00 -1.12777165e+00 -5.73911678e-01 -3.06830967e+00
 -2.45629539e+00  2.77053519e+00 -1.95957682e+00 -1.97382554e+00
 -4.42572133e-01  3.10607052e+00  2.62219068e-01  1.82647168e-01
 -1.59535499e+00 -3.81158941e-01 -1.55502480e+00 -3.03379291e+00
  2.83572808e+00  1.05681284e+00 -4.06325015e-01 -2.21467028e+00
  1.01992389e+00 -1.31596566e+00 -2.89337659e-01 -2.37195968e+00
 -1.92046964e+00  1.74396655e+00 -9.92650251e-01  2.74097698e+00
 -5.43528649e-01 -3.08739930e+00 -2.85753410e+00  2.01836131e+00
 -3.09361139e+00 -2.81199073e-01 -9.58612052e-01 -2.49099151e-01
  2.54613879e+00  1.78853796e+00  6.06014018e-02 -2.58383685e+00
 -2.75358620e+00  1.42099512e-01 -8.17793719e-01  1.45482657e+00
 -2.54429479e+00  1.01871901e+00 -2.29240570e-01  4.08264365e-01
  1.96710360e+00  7.09630754e-01  6.42174258e-01 -1.26108668e+00
  1.95468214e+00  2.47424966e+00  1.15364726e+00  2.70840647e-01
 -1.12755026e+00  2.41712804e+00  7.71093207e-01 -1.99697703e+00
  4.75395746e-02  1.94136533e+00  1.02595335e+00 -7.98631571e-01
 -2.41171219e+00  2.53367135e+00  2.05147275e+00  1.71689177e+00
  2.21122354e+00  1.68742100e+00 -1.75466661e+00 -2.79606335e+00
  6.30393714e-01  1.53819283e+00 -2.27042155e+00 -1.32621388e+00
  2.36445534e+00  1.41312009e+00 -3.37654151e-01 -1.86054295e+00
 -1.52613842e+00  1.86653358e+00  1.53918027e+00 -8.64024221e-01
  1.82510013e-02 -4.60857597e-01 -2.27970218e-01  2.35642757e+00
 -3.23129862e-01 -8.05728737e-01  8.25569335e-01 -2.38617971e+00
  8.02541890e-01  2.59510803e+00 -5.08385910e-01  2.33263010e+00
 -1.97288725e+00 -1.04377087e+00 -2.54260641e+00 -2.39081886e+00
 -1.52515581e+00 -3.11852830e+00  1.70296585e+00  1.72366370e+00
  1.50370473e+00  9.83681768e-01  1.32437332e+00 -2.15838485e+00
 -2.78868575e+00  1.61836826e+00  1.12232307e+00 -3.70548677e-01
 -2.50944318e+00  1.61573824e+00 -1.27164752e+00 -2.79118113e+00
 -1.09125944e-01  2.02721491e+00 -2.77085154e+00 -2.26672916e+00
  2.00761783e+00  1.03592702e+00 -6.46604349e-01 -5.35455192e-01
 -7.69614068e-01  2.07920577e+00  6.65046009e-01 -4.40370666e-01
  4.85735890e-01 -2.23632785e+00  1.34086261e+00 -2.42632749e-01
  2.11773653e+00  8.05325962e-01  2.52832364e+00 -1.19206133e+00
  2.29866494e+00 -3.51204651e-01 -3.11177586e+00  2.38794736e+00
  8.59920913e-01  2.09089885e+00 -1.29969934e+00  1.27806503e+00
 -1.72938709e+00  2.24687377e-01  1.62718477e-01 -2.70845506e+00
 -7.95971848e-01 -2.51872714e+00  2.80823745e-01 -2.63099296e-01
  1.60374164e+00  3.02995807e+00 -2.16283844e-01  8.44717604e-01
 -2.05052984e+00 -1.41610971e+00 -2.24625263e+00  3.09705070e+00
 -1.56433835e+00  2.65714473e+00  1.31139412e+00 -7.97030563e-01
 -2.65084395e+00 -1.41647964e+00 -7.65216096e-02 -2.30911101e-01
 -1.90678442e-01  2.53332705e+00 -2.03708303e+00  3.91594829e-01
  2.25535826e+00  2.29464619e+00 -9.57678439e-01  1.73660661e+00
  1.03686629e+00 -2.11414487e+00  1.20750610e+00 -8.26395176e-01
 -2.48068212e+00 -2.03997462e+00 -1.59017196e+00 -6.12288613e-01
  2.55439695e+00  3.09262592e+00  1.17841912e+00 -1.60232577e+00
 -1.96617502e+00 -1.81008773e+00 -8.86252461e-01 -1.32641270e+00
 -7.37672429e-02 -2.24193029e+00  2.47681058e+00 -1.99826003e-01
  2.34350374e+00 -1.42451401e+00  1.19129753e+00 -2.14776386e+00
  3.09288654e+00  6.19627929e-01  7.82186459e-01 -3.08139358e+00
  2.97874962e-02  1.20654673e-01  1.55747278e+00  2.68775037e+00
  1.10501580e+00 -2.33407383e+00 -2.93366874e+00  2.59468181e+00
  1.66138262e+00 -1.08307351e+00 -2.42976983e+00  2.26738850e+00
  2.15187182e+00 -1.20921718e+00  1.61030470e+00 -2.27684954e+00
 -1.67297204e+00  2.45659239e+00 -1.99991108e+00  2.22485009e+00
 -1.92524025e-01 -2.83662228e+00 -9.49657380e-01  5.75710001e-01
  6.18628352e-01  2.23845897e-01  2.41453468e+00 -2.15233841e+00
  9.99270335e-01  1.34825468e+00  3.50490819e-01 -2.98219399e+00
 -2.60049725e+00 -7.86881808e-01  2.79466523e-01  1.52552182e+00
  1.64388475e+00  2.86350716e+00 -1.29340681e+00  8.66127097e-01
 -2.98671099e+00 -3.93701631e-01 -9.32149677e-01 -7.98636169e-02
  8.84134276e-01 -8.53665685e-01 -1.85349626e+00  1.60855944e+00
  3.87545185e-01  2.14086794e+00 -2.00150398e+00 -3.00039344e-01
  3.12548490e-01  1.95460823e+00  3.04003051e-01 -7.88800021e-01
 -2.06310566e+00 -3.11868252e+00 -2.03993674e+00  2.15509216e+00
  2.59122955e+00  9.50158887e-02  1.61130058e+00 -1.01531722e+00
  2.61970554e-01  3.05099393e+00  1.73442535e-02 -2.16785611e+00
 -1.86767346e+00 -2.40391707e+00 -1.84646498e-01  2.56962250e+00
 -2.62669326e+00  4.44583837e-01  2.01626586e+00 -8.68134030e-01
 -2.02802887e+00  3.01152547e+00  3.08098843e+00 -2.88882126e+00
 -2.55873198e+00  3.17618950e+00  1.09484521e-01 -2.60801198e+00
  2.46563602e+00  2.92850939e+00 -2.95388580e-01  2.28411925e+00
  2.61983026e+00 -5.21544616e-01  8.83118554e-01 -1.93720168e+00
