/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
[Sat Jun 15 21:28:38 2024]  Iteration number: 350 with current cost as 0.2978457263717318 and parameters 
[-2.90473612e+00  2.23939836e+00 -2.13585543e+00 -1.19578077e-01
  5.54963658e-01 -2.77546107e+00  3.06354498e+00  2.19022572e+00
  1.18324361e+00 -1.06953724e+00  5.93206350e-01  1.14254026e+00
  1.31025487e+00 -1.86591378e+00  7.21988354e-01  2.88771255e+00
 -5.52888664e-01 -4.72805509e-01 -2.03270015e+00  7.27561531e-01
  1.61381646e+00  2.82953767e+00 -1.26569660e+00 -2.50502607e-01
 -2.39374818e+00 -2.26760893e+00  3.13033305e+00  2.55055056e+00
 -6.80504348e-01 -2.68939545e+00  1.51932603e+00 -4.42789798e-02
 -2.33305613e+00  2.04152170e+00  1.16746396e+00 -6.48871097e-01
  1.05092129e+00 -1.92814898e+00 -3.20251180e-01  2.32538230e+00
 -2.15497387e-01  5.56049951e-01  2.68152160e+00  1.07317852e+00
  2.57805754e+00  2.94893024e+00  2.75820508e+00 -2.94642235e+00
  3.76889346e-01 -6.57932586e-01  1.65076849e+00  2.67570383e+00
 -2.46275421e-01 -2.45831355e+00  2.64174310e+00 -3.08446519e+00
  7.88269667e-01 -7.58819236e-01 -1.80398762e+00  3.01474303e+00
 -1.87420702e+00 -1.62049356e+00 -2.54984686e+00  2.31816221e+00
 -2.26182984e+00  1.98996842e+00  1.91691652e+00  1.42172375e+00
  2.59915723e+00  2.87177476e+00  1.85272125e+00  1.52691827e+00
 -1.68889915e+00 -2.34134274e+00  1.23187382e+00  6.99009988e-01
  1.58150992e+00 -2.86409019e+00 -4.62044855e-01  2.42828494e+00
 -9.04468100e-01  1.43496455e+00  1.70915771e+00  5.53197158e-01
 -9.09021928e-01  1.22032447e+00  7.15816211e-01 -3.72311294e-01
  2.68078414e+00 -2.24730840e+00  1.51325731e+00 -5.35949844e-01
  1.09032909e+00 -2.92509747e+00 -2.29539410e+00  4.00363076e-01
 -1.04224506e+00 -3.96291642e-01  4.19817678e-01 -8.09526349e-02
 -1.60628320e+00 -1.52227965e-01 -6.96322193e-01  2.84931708e+00
 -1.21374876e+00 -1.14000987e+00 -1.22408136e+00  1.27123372e+00
  1.68517494e+00 -7.98749471e-01  1.96627646e+00 -1.96820112e+00
 -2.89436687e-01 -8.55346631e-01 -2.97499232e+00  3.05492060e+00
 -1.72810178e+00  3.08060800e+00 -1.30781672e+00 -2.78758627e+00
  3.08004299e+00 -1.21061857e+00 -6.83158426e-01 -3.04770603e+00
 -2.49822189e+00  2.80126026e+00 -2.04220765e+00 -1.96047793e+00
 -4.84175594e-01  3.13535548e+00  2.91483917e-01  1.18017838e-01
 -1.54161346e+00 -3.62241150e-01 -1.52713472e+00 -3.09286592e+00
  2.80944867e+00  1.07023408e+00 -4.48114249e-01 -2.22106542e+00
  1.00027881e+00 -1.32310232e+00 -2.28338085e-01 -2.31336038e+00
 -1.86111760e+00  1.80515889e+00 -9.89876411e-01  2.66107773e+00
 -5.73198670e-01 -3.07614426e+00 -2.90963437e+00  2.03020372e+00
 -3.12527704e+00 -2.63764900e-01 -1.06779036e+00 -2.47451012e-01
  2.48210704e+00  1.85959148e+00  4.56828240e-02 -2.51380027e+00
 -2.71311682e+00  1.76197286e-01 -7.91734095e-01  1.40723400e+00
 -2.58245055e+00  9.72358539e-01 -9.01840478e-02  3.44719532e-01
  1.95928077e+00  6.98283249e-01  6.73563487e-01 -1.27984356e+00
  1.82462270e+00  2.53743559e+00  1.12885751e+00  3.03605475e-01
 -1.10812220e+00  2.45490864e+00  7.46582982e-01 -2.01752644e+00
  7.27293532e-02  1.93393855e+00  9.86144431e-01 -7.85827614e-01
 -2.41462497e+00  2.50589771e+00  1.98631890e+00  1.74995189e+00
  2.22841197e+00  1.68929299e+00 -1.71583365e+00 -2.86690505e+00
  6.45485611e-01  1.50555688e+00 -2.29954016e+00 -1.35122031e+00
  2.37098834e+00  1.40007424e+00 -2.39030733e-01 -1.85446345e+00
 -1.56791212e+00  1.93816329e+00  1.51024441e+00 -9.27082166e-01
 -1.31557220e-01 -4.66232617e-01 -2.40264744e-01  2.35674380e+00
 -4.09789207e-01 -7.88609156e-01  8.39236410e-01 -2.35786102e+00
  8.89809435e-01  2.58325556e+00 -5.03654268e-01  2.24409711e+00
 -1.94834108e+00 -1.08880201e+00 -2.50760086e+00 -2.30901104e+00
 -1.50802983e+00 -3.09175470e+00  1.66469601e+00  1.73492554e+00
  1.49877281e+00  1.06152287e+00  1.31913250e+00 -2.19320692e+00
 -2.72157091e+00  1.70772461e+00  1.00211346e+00 -3.48585280e-01
 -2.57937179e+00  1.59841899e+00 -1.19090200e+00 -2.75390812e+00
 -1.46696445e-01  2.07541528e+00 -2.75196695e+00 -2.32998232e+00
  1.92809511e+00  9.84680381e-01 -5.94919670e-01 -5.41215540e-01
 -7.41524491e-01  2.13621216e+00  6.36036264e-01 -4.83051649e-01
  4.66034436e-01 -2.33911827e+00  1.36403869e+00 -2.29989729e-01
  2.10989420e+00  8.10906899e-01  2.59224655e+00 -1.20901859e+00
  2.28096399e+00 -3.62745511e-01 -3.10561234e+00  2.28764746e+00
  8.14968637e-01  2.09730161e+00 -1.29195320e+00  1.28257486e+00
 -1.73087427e+00  1.73454319e-01  2.62732888e-01 -2.73315735e+00
 -7.44989328e-01 -2.48169089e+00  2.73236342e-01 -2.57065814e-01
  1.24001562e+00  3.04091388e+00 -1.81478807e-01  8.67401889e-01
 -2.10495097e+00 -1.47156840e+00 -2.26979751e+00  3.10258972e+00
 -1.59596293e+00  2.59816865e+00  1.40803406e+00 -7.56432091e-01
 -2.64327201e+00 -1.41252245e+00 -9.17794182e-02 -1.83812211e-01
 -1.51044371e-01  2.59502742e+00 -2.04983110e+00  4.13193879e-01
  2.24219078e+00  2.24840046e+00 -9.13788740e-01  1.80731353e+00
  1.03024359e+00 -2.08983977e+00  1.19919510e+00 -8.99007196e-01
 -2.52992588e+00 -1.99874297e+00 -1.64136228e+00 -6.14197568e-01
  2.52976908e+00  2.98664320e+00  1.26640822e+00 -1.45034992e+00
 -1.90756293e+00 -1.83853338e+00 -9.05966371e-01 -1.27322446e+00
 -2.32931053e-02 -2.17844482e+00  2.38186085e+00 -2.19371280e-01
  2.36187251e+00 -1.41827673e+00  1.08771285e+00 -2.10397838e+00
  3.07004251e+00  7.04952592e-01  7.64919688e-01 -3.07670668e+00
 -1.86939488e-02  1.18437771e-01  1.56453997e+00  2.74484774e+00
  1.16281821e+00 -2.33261258e+00 -2.90219127e+00  2.49652238e+00
  1.66676574e+00 -1.08609624e+00 -2.42074569e+00  2.25448548e+00
  2.18701816e+00 -1.23830923e+00  1.52366446e+00 -2.28950139e+00
 -1.61962591e+00  2.51027592e+00 -1.90871896e+00  2.25719938e+00
 -2.09898565e-01 -2.92713315e+00 -9.34206618e-01  5.91800875e-01
  6.83684767e-01  2.79316106e-01  2.45844450e+00 -2.19098086e+00
  1.02915961e+00  1.27631569e+00  3.99193838e-01 -2.94237969e+00
 -2.59276750e+00 -8.06865757e-01  2.63157815e-01  1.50655248e+00
  1.65677779e+00  2.88003894e+00 -1.24040459e+00  9.36901712e-01
 -3.01295026e+00 -3.81202995e-01 -9.36477686e-01  3.97797277e-04
  9.67239515e-01 -7.57213543e-01 -1.92396924e+00  1.61250559e+00
  4.50627108e-01  2.17886060e+00 -2.03466536e+00 -3.58452000e-01
  2.60539840e-01  1.88235558e+00  2.56237776e-01 -7.70498945e-01
 -2.07260015e+00 -3.05063463e+00 -2.03869892e+00  2.12051030e+00
  2.67131949e+00  1.84494104e-01  1.61467715e+00 -1.04345002e+00
  2.91014344e-01  3.10046055e+00  4.26093963e-02 -2.12382634e+00
 -1.96832065e+00 -2.33601134e+00 -1.26384261e-01]. 
[Sat Jun 15 21:49:21 2024]  Iteration number: 400 with current cost as 0.2977478326212678 and parameters 
[-2.90501700e+00  2.23834775e+00 -2.13691526e+00 -1.19485443e-01
  5.56227713e-01 -2.77737347e+00  3.06383689e+00  2.19044781e+00
  1.18454112e+00 -1.06768810e+00  5.92622705e-01  1.14398655e+00
  1.31114798e+00 -1.86565480e+00  7.23188991e-01  2.88809649e+00
 -5.53043250e-01 -4.73749430e-01 -2.03476258e+00  7.28425909e-01
  1.61402889e+00  2.82780366e+00 -1.26565204e+00 -2.47356886e-01
 -2.39204501e+00 -2.26797265e+00  3.13082770e+00  2.55235504e+00
 -6.82719236e-01 -2.68857754e+00  1.51828311e+00 -4.21254165e-02
 -2.33342804e+00  2.04331714e+00  1.16592020e+00 -6.48118102e-01
  1.05090321e+00 -1.92632715e+00 -3.21537247e-01  2.32646283e+00
 -2.16581902e-01  5.54237912e-01  2.68118977e+00  1.07351864e+00
  2.57827322e+00  2.94918175e+00  2.75675908e+00 -2.94717284e+00
  3.75857980e-01 -6.58474246e-01  1.64873769e+00  2.67639869e+00
 -2.45533281e-01 -2.45817524e+00  2.64389817e+00 -3.08515443e+00
  7.87057277e-01 -7.60003312e-01 -1.80401976e+00  3.01463459e+00
 -1.87337046e+00 -1.61737337e+00 -2.54857061e+00  2.31722756e+00
 -2.26164698e+00  1.99163403e+00  1.91636750e+00  1.42043981e+00
  2.60022310e+00  2.87109810e+00  1.85203427e+00  1.52641868e+00
 -1.68954804e+00 -2.34327888e+00  1.23236421e+00  6.97421901e-01
  1.58475745e+00 -2.86459580e+00 -4.60448807e-01  2.42897613e+00
 -9.05798885e-01  1.43591268e+00  1.70866799e+00  5.53518044e-01
 -9.08806294e-01  1.21983151e+00  7.16470920e-01 -3.73471490e-01
  2.67976319e+00 -2.24584549e+00  1.51153970e+00 -5.35466252e-01
  1.09028366e+00 -2.92490463e+00 -2.29578756e+00  4.03020716e-01
 -1.04314715e+00 -3.96154663e-01  4.19895494e-01 -8.27441578e-02
 -1.60629050e+00 -1.52187040e-01 -6.95039909e-01  2.85095121e+00
 -1.21290611e+00 -1.13839933e+00 -1.22602446e+00  1.27111515e+00
  1.68607761e+00 -8.01637582e-01  1.96760750e+00 -1.96849794e+00
 -2.88629297e-01 -8.55322680e-01 -2.97470142e+00  3.05600545e+00
 -1.72786462e+00  3.08122994e+00 -1.31071307e+00 -2.78674857e+00
  3.08135030e+00 -1.20905361e+00 -6.83490271e-01 -3.04670727e+00
 -2.49583909e+00  2.80185931e+00 -2.04024661e+00 -1.96169586e+00
 -4.83289096e-01  3.13638645e+00  2.90972930e-01  1.17845888e-01
 -1.54258326e+00 -3.63736178e-01 -1.52606184e+00 -3.09151595e+00
  2.81003282e+00  1.06837372e+00 -4.47830284e-01 -2.22066095e+00
  1.00155735e+00 -1.32211477e+00 -2.28663629e-01 -2.31494101e+00
 -1.85880483e+00  1.80378786e+00 -9.89434943e-01  2.66087926e+00
 -5.73199679e-01 -3.07711104e+00 -2.90930387e+00  2.03047752e+00
 -3.12361531e+00 -2.66659472e-01 -1.06723879e+00 -2.45948538e-01
  2.48274472e+00  1.85982642e+00  4.48101222e-02 -2.51151077e+00
 -2.71240735e+00  1.75698262e-01 -7.91198843e-01  1.40569856e+00
 -2.58300670e+00  9.73934503e-01 -9.00794494e-02  3.43977964e-01
  1.96000643e+00  6.99180710e-01  6.74260214e-01 -1.27775219e+00
  1.82478046e+00  2.53792452e+00  1.12695160e+00  3.02521653e-01
 -1.10924042e+00  2.45548396e+00  7.48684773e-01 -2.01576468e+00
  7.37639137e-02  1.93404052e+00  9.86291018e-01 -7.87447147e-01
 -2.41401927e+00  2.50617778e+00  1.98666192e+00  1.74676541e+00
  2.22874700e+00  1.68829899e+00 -1.71632934e+00 -2.86659997e+00
  6.44904291e-01  1.50415175e+00 -2.29901055e+00 -1.35244393e+00
  2.37233267e+00  1.40275620e+00 -2.39745257e-01 -1.85414771e+00
 -1.56754856e+00  1.93901129e+00  1.50985208e+00 -9.26874849e-01
 -1.32585098e-01 -4.65868359e-01 -2.38233490e-01  2.35639796e+00
 -4.11437673e-01 -7.89669666e-01  8.36550852e-01 -2.35603729e+00
  8.90264771e-01  2.58243882e+00 -5.02301987e-01  2.24336427e+00
 -1.94938086e+00 -1.09160126e+00 -2.50880573e+00 -2.30975512e+00
 -1.50681689e+00 -3.09305023e+00  1.66604826e+00  1.73523202e+00
  1.49825293e+00  1.05998405e+00  1.31965532e+00 -2.19474455e+00
 -2.72301429e+00  1.70811257e+00  9.99317217e-01 -3.48341382e-01
 -2.57843078e+00  1.59810420e+00 -1.19127512e+00 -2.75304849e+00
 -1.45842812e-01  2.07463661e+00 -2.75343293e+00 -2.33091796e+00
  1.92716285e+00  9.81742237e-01 -5.95006628e-01 -5.42484668e-01
 -7.42020545e-01  2.13438897e+00  6.33537796e-01 -4.83788651e-01
  4.65050291e-01 -2.33858808e+00  1.36456540e+00 -2.31609965e-01
  2.11001171e+00  8.10524564e-01  2.59040183e+00 -1.21146714e+00
  2.28258117e+00 -3.60840445e-01 -3.10807800e+00  2.28824788e+00
  8.14815212e-01  2.09811002e+00 -1.29156518e+00  1.28218082e+00
 -1.73183319e+00  1.72931344e-01  2.62249549e-01 -2.73448072e+00
 -7.43202828e-01 -2.48301301e+00  2.75786169e-01 -2.59792311e-01
  1.23981976e+00  3.04290865e+00 -1.82627986e-01  8.69118544e-01
 -2.10391014e+00 -1.47095488e+00 -2.26981534e+00  3.10362680e+00
 -1.59513225e+00  2.59756055e+00  1.40906281e+00 -7.59228395e-01
 -2.64268628e+00 -1.41249702e+00 -9.04312779e-02 -1.82098991e-01
 -1.51247086e-01  2.59358146e+00 -2.05072200e+00  4.13165178e-01
  2.24159349e+00  2.24995681e+00 -9.15643088e-01  1.80759285e+00
  1.02933992e+00 -2.08959015e+00  1.20081751e+00 -8.99712713e-01
 -2.52920053e+00 -1.99984849e+00 -1.64084131e+00 -6.14279062e-01
  2.53001759e+00  2.98744153e+00  1.26578480e+00 -1.45016414e+00
 -1.90849874e+00 -1.83678462e+00 -9.07785745e-01 -1.27272578e+00
 -2.26882963e-02 -2.17843862e+00  2.38252178e+00 -2.20387453e-01
  2.36274950e+00 -1.41910451e+00  1.08664228e+00 -2.10465518e+00
  3.07015731e+00  7.05523963e-01  7.65753939e-01 -3.07604444e+00
 -1.69804220e-02  1.18575043e-01  1.56284236e+00  2.74582789e+00
  1.16354727e+00 -2.33128426e+00 -2.90206490e+00  2.49722460e+00
  1.66775021e+00 -1.08806527e+00 -2.41982218e+00  2.25645571e+00
  2.18771460e+00 -1.23804858e+00  1.52149640e+00 -2.29059252e+00
 -1.61958453e+00  2.51081843e+00 -1.90492306e+00  2.25595471e+00
 -2.08298879e-01 -2.92829531e+00 -9.34606514e-01  5.90908024e-01
  6.84372802e-01  2.79156562e-01  2.45875140e+00 -2.18930730e+00
  1.02947465e+00  1.27703495e+00  4.01086279e-01 -2.94164346e+00
 -2.59505949e+00 -8.07665891e-01  2.64278891e-01  1.50640563e+00
  1.65777522e+00  2.87897173e+00 -1.24322215e+00  9.37792484e-01
 -3.01322114e+00 -3.81009256e-01 -9.35046131e-01 -4.84406176e-04
  9.66959772e-01 -7.57800421e-01 -1.92525194e+00  1.61208210e+00
  4.51875381e-01  2.17799246e+00 -2.03670232e+00 -3.60320439e-01
  2.61519419e-01  1.88152831e+00  2.56878332e-01 -7.70705016e-01
 -2.07369231e+00 -3.04898074e+00 -2.03816732e+00  2.12063561e+00
  2.67116005e+00  1.85520552e-01  1.61412318e+00 -1.04465838e+00
  2.91152157e-01  3.09926877e+00  4.40891453e-02 -2.12521110e+00
 -1.96682413e+00 -2.33625689e+00 -1.26353875e-01]. 
[Sat Jun 15 22:10:17 2024]  Iteration number: 450 with current cost as 0.2976460932480601 and parameters 
[-2.90541729e+00  2.23926985e+00 -2.13840633e+00 -1.20971462e-01
  5.54071275e-01 -2.77660957e+00  3.06512007e+00  2.19055878e+00
  1.18549601e+00 -1.06805059e+00  5.92390512e-01  1.14478633e+00
  1.31053271e+00 -1.86720480e+00  7.21907030e-01  2.88871775e+00
 -5.51480878e-01 -4.72741132e-01 -2.03513358e+00  7.29647896e-01
  1.61413667e+00  2.82802636e+00 -1.26531882e+00 -2.46368209e-01
 -2.39231704e+00 -2.26943333e+00  3.13115068e+00  2.55156133e+00
 -6.82770134e-01 -2.68857558e+00  1.51602058e+00 -4.01653399e-02
 -2.33435127e+00  2.04421245e+00  1.16541298e+00 -6.48100519e-01
  1.05055975e+00 -1.92631336e+00 -3.23381251e-01  2.32500955e+00
 -2.19102060e-01  5.56530987e-01  2.67906546e+00  1.07404481e+00
  2.58085206e+00  2.95002632e+00  2.75723481e+00 -2.94680316e+00
  3.77957419e-01 -6.58952421e-01  1.64644233e+00  2.67340567e+00
 -2.43847787e-01 -2.45839703e+00  2.64430301e+00 -3.08429127e+00
  7.84302828e-01 -7.60511103e-01 -1.80272590e+00  3.01520116e+00
 -1.87451766e+00 -1.61711284e+00 -2.54929840e+00  2.31664034e+00
 -2.26253522e+00  1.99255632e+00  1.91759920e+00  1.42187918e+00
  2.59976006e+00  2.87137924e+00  1.85239042e+00  1.52705277e+00
 -1.69031902e+00 -2.34268574e+00  1.22949508e+00  6.97969007e-01
  1.58431332e+00 -2.86629279e+00 -4.60255984e-01  2.42748221e+00
 -9.06960782e-01  1.43635220e+00  1.70926416e+00  5.54091492e-01
 -9.09062082e-01  1.22024047e+00  7.16548121e-01 -3.74310639e-01
  2.67866672e+00 -2.24585684e+00  1.51205433e+00 -5.35648254e-01
  1.09047236e+00 -2.92562024e+00 -2.29671349e+00  4.02884439e-01
 -1.04207836e+00 -3.95828842e-01  4.17740237e-01 -8.21669833e-02
 -1.60925330e+00 -1.51843216e-01 -6.95497403e-01  2.85158677e+00
 -1.21327508e+00 -1.13635451e+00 -1.22659077e+00  1.27095592e+00
  1.68589245e+00 -8.03210302e-01  1.96934746e+00 -1.97033047e+00
 -2.89588938e-01 -8.57060153e-01 -2.97539856e+00  3.05704677e+00
 -1.72787553e+00  3.08150007e+00 -1.30980389e+00 -2.78837861e+00
  3.08167911e+00 -1.20852580e+00 -6.83270885e-01 -3.04612693e+00
 -2.49627535e+00  2.80044223e+00 -2.03971520e+00 -1.96119607e+00
 -4.84253572e-01  3.13497690e+00  2.92565411e-01  1.19227462e-01
 -1.54305306e+00 -3.62081022e-01 -1.52717475e+00 -3.09182093e+00
  2.80761181e+00  1.06886863e+00 -4.47643757e-01 -2.21984076e+00
  1.00281757e+00 -1.32043284e+00 -2.26277366e-01 -2.31503484e+00
 -1.86052351e+00  1.80388113e+00 -9.87463973e-01  2.65919517e+00
 -5.72549282e-01 -3.07539883e+00 -2.91209503e+00  2.03194045e+00
 -3.12378429e+00 -2.67469058e-01 -1.06509857e+00 -2.45636396e-01
  2.48377842e+00  1.86048636e+00  4.68262257e-02 -2.50992845e+00
 -2.71276714e+00  1.74952461e-01 -7.89575780e-01  1.40523642e+00
 -2.58395011e+00  9.75108100e-01 -8.74302692e-02  3.43803964e-01
  1.95998758e+00  6.96807200e-01  6.73517520e-01 -1.27810797e+00
  1.82687578e+00  2.53904624e+00  1.12500100e+00  3.04371718e-01
 -1.10903160e+00  2.45703349e+00  7.49406083e-01 -2.01388449e+00
  7.49372819e-02  1.93569014e+00  9.87012061e-01 -7.86870601e-01
 -2.41385974e+00  2.50794049e+00  1.98788247e+00  1.74523627e+00
  2.22757532e+00  1.68678917e+00 -1.71838834e+00 -2.86622235e+00
  6.45519303e-01  1.50513457e+00 -2.29731300e+00 -1.35195071e+00
  2.37340309e+00  1.40160431e+00 -2.39654790e-01 -1.85427638e+00
 -1.56892709e+00  1.94080503e+00  1.50876071e+00 -9.26563973e-01
 -1.34853197e-01 -4.67387083e-01 -2.37061137e-01  2.35592707e+00
 -4.11164662e-01 -7.89706057e-01  8.36249514e-01 -2.35852792e+00
  8.91156240e-01  2.58194654e+00 -5.02361084e-01  2.24091967e+00
 -1.95069817e+00 -1.09138257e+00 -2.51029890e+00 -2.30964703e+00
 -1.50616792e+00 -3.09223488e+00  1.66508700e+00  1.73668126e+00
  1.49886669e+00  1.05903643e+00  1.31914183e+00 -2.19469702e+00
 -2.72247353e+00  1.70748762e+00  9.98795581e-01 -3.49329660e-01
 -2.57945783e+00  1.59724673e+00 -1.19125573e+00 -2.75178404e+00
 -1.47315741e-01  2.07443077e+00 -2.75362639e+00 -2.32918382e+00
  1.92614990e+00  9.82487434e-01 -5.95575706e-01 -5.41464837e-01
 -7.42534373e-01  2.13536985e+00  6.32743714e-01 -4.84942008e-01
  4.64354634e-01 -2.33925872e+00  1.36678326e+00 -2.34095857e-01
  2.11043820e+00  8.11091658e-01  2.58959849e+00 -1.20961346e+00
  2.28290474e+00 -3.59023764e-01 -3.10976377e+00  2.28889457e+00
  8.14379634e-01  2.10017862e+00 -1.29093036e+00  1.28215418e+00
 -1.73091273e+00  1.74400032e-01  2.63244524e-01 -2.73279733e+00
 -7.42716856e-01 -2.48331893e+00  2.74766353e-01 -2.59600122e-01
  1.24027467e+00  3.04349534e+00 -1.83592215e-01  8.71218898e-01
 -2.10409945e+00 -1.46909218e+00 -2.26974060e+00  3.10515136e+00
 -1.59483369e+00  2.59739447e+00  1.40836001e+00 -7.60000324e-01
 -2.64149883e+00 -1.41293299e+00 -9.09991264e-02 -1.84210988e-01
 -1.52452070e-01  2.59227538e+00 -2.05234084e+00  4.11872416e-01
  2.24090542e+00  2.24950872e+00 -9.16729873e-01  1.80988119e+00
  1.03008826e+00 -2.09103687e+00  1.20026720e+00 -8.99951148e-01
 -2.52918713e+00 -1.99863947e+00 -1.64179453e+00 -6.13650208e-01
  2.53170899e+00  2.98642595e+00  1.26641001e+00 -1.44915434e+00
 -1.90821756e+00 -1.83653686e+00 -9.07331169e-01 -1.27401112e+00
 -2.18395945e-02 -2.17991985e+00  2.38210434e+00 -2.21197361e-01
  2.36311475e+00 -1.41958219e+00  1.08703198e+00 -2.10636426e+00
  3.06989066e+00  7.05725714e-01  7.66877782e-01 -3.07587803e+00
 -1.56413912e-02  1.17715090e-01  1.56106423e+00  2.74621896e+00
  1.16291891e+00 -2.32999795e+00 -2.90448887e+00  2.50005129e+00
  1.66671665e+00 -1.08893633e+00 -2.42200682e+00  2.25557982e+00
  2.18641935e+00 -1.23879661e+00  1.52167676e+00 -2.28986797e+00
 -1.61966207e+00  2.50910019e+00 -1.90495313e+00  2.25801879e+00
 -2.07793938e-01 -2.92915719e+00 -9.33620856e-01  5.90899358e-01
  6.85298195e-01  2.77837236e-01  2.45868701e+00 -2.18946354e+00
  1.03049360e+00  1.27584368e+00  4.02366722e-01 -2.94269969e+00
 -2.59477040e+00 -8.09364611e-01  2.63805756e-01  1.50487243e+00
  1.65891689e+00  2.88144114e+00 -1.24277609e+00  9.38360335e-01
 -3.01259506e+00 -3.81188429e-01 -9.35136097e-01 -1.11386126e-03
  9.66148326e-01 -7.57569525e-01 -1.92568820e+00  1.61159754e+00
  4.52350244e-01  2.17640268e+00 -2.03794449e+00 -3.59565941e-01
  2.62499076e-01  1.88099989e+00  2.58358280e-01 -7.70117969e-01
 -2.07549182e+00 -3.04861864e+00 -2.03869600e+00  2.12383730e+00
  2.67112788e+00  1.83706507e-01  1.61579835e+00 -1.04474500e+00
  2.91314489e-01  3.09747113e+00  4.28089149e-02 -2.12594042e+00
 -1.96693184e+00 -2.33516569e+00 -1.28111062e-01]. 
[Sat Jun 15 22:31:44 2024]  Iteration number: 500 with current cost as 0.29751871450770473 and parameters 
[-2.90693347e+00  2.24232756e+00 -2.13916370e+00 -1.22641034e-01
  5.54639248e-01 -2.77681191e+00  3.06312274e+00  2.19097498e+00
  1.18828999e+00 -1.07002482e+00  5.92596434e-01  1.14499784e+00
  1.30905084e+00 -1.86718710e+00  7.21923495e-01  2.88741959e+00
 -5.53809333e-01 -4.72347683e-01 -2.03643665e+00  7.28830088e-01
  1.61339862e+00  2.82698761e+00 -1.26631425e+00 -2.45468269e-01
 -2.39381954e+00 -2.27094694e+00  3.13373879e+00  2.55120969e+00
 -6.84195227e-01 -2.68947704e+00  1.51702528e+00 -3.88633009e-02
 -2.33343808e+00  2.04650997e+00  1.16527881e+00 -6.46268487e-01
  1.04964542e+00 -1.92726494e+00 -3.22095641e-01  2.32618167e+00
 -2.17675791e-01  5.56533400e-01  2.67835804e+00  1.07325157e+00
  2.58121381e+00  2.95085966e+00  2.75550983e+00 -2.94735275e+00
  3.79804385e-01 -6.60078839e-01  1.64404473e+00  2.67136887e+00
 -2.43392156e-01 -2.45774615e+00  2.64394959e+00 -3.08488412e+00
  7.86847567e-01 -7.60479879e-01 -1.80265157e+00  3.01504616e+00
 -1.87489962e+00 -1.61608668e+00 -2.54842826e+00  2.31603910e+00
 -2.26182435e+00  1.99514684e+00  1.91920956e+00  1.42153662e+00
  2.59897398e+00  2.87151684e+00  1.85307229e+00  1.52694858e+00
 -1.69021866e+00 -2.34272275e+00  1.23094146e+00  6.98129306e-01
  1.58561510e+00 -2.86808995e+00 -4.59718728e-01  2.42845037e+00
 -9.07367931e-01  1.43789174e+00  1.70818593e+00  5.55984346e-01
 -9.08939811e-01  1.22014657e+00  7.14868246e-01 -3.76615610e-01
  2.67528972e+00 -2.24728113e+00  1.51286890e+00 -5.36588040e-01
  1.08994918e+00 -2.92370097e+00 -2.29688391e+00  4.04077475e-01
 -1.04167362e+00 -3.96637861e-01  4.18005408e-01 -8.37586545e-02
 -1.61221728e+00 -1.53189703e-01 -6.95195404e-01  2.85236377e+00
 -1.21338144e+00 -1.13650184e+00 -1.22895338e+00  1.27025480e+00
  1.68641897e+00 -8.01011138e-01  1.96971423e+00 -1.97104357e+00
 -2.89418084e-01 -8.57640235e-01 -2.97507959e+00  3.05620493e+00
 -1.72833293e+00  3.08193788e+00 -1.30988333e+00 -2.78939592e+00
  3.08112544e+00 -1.20859692e+00 -6.81880580e-01 -3.04273587e+00
 -2.49675298e+00  2.79985572e+00 -2.03888248e+00 -1.96133087e+00
 -4.82505882e-01  3.13697939e+00  2.95070484e-01  1.18815220e-01
 -1.54434991e+00 -3.59007787e-01 -1.52821418e+00 -3.08983776e+00
  2.80538442e+00  1.06652037e+00 -4.47180373e-01 -2.21933627e+00
  1.00501378e+00 -1.32042665e+00 -2.24755529e-01 -2.31415671e+00
 -1.86019874e+00  1.80081488e+00 -9.86494643e-01  2.65680282e+00
 -5.71794064e-01 -3.07614577e+00 -2.91109745e+00  2.03036513e+00
 -3.12472366e+00 -2.68184406e-01 -1.06556989e+00 -2.43688195e-01
  2.48460984e+00  1.85954229e+00  4.71354166e-02 -2.50930019e+00
 -2.71225893e+00  1.74257355e-01 -7.91437997e-01  1.40640391e+00
 -2.58317695e+00  9.74364511e-01 -8.89444992e-02  3.42466074e-01
  1.95863623e+00  6.98255838e-01  6.70740741e-01 -1.27800530e+00
  1.82653215e+00  2.53947424e+00  1.12452899e+00  3.04585647e-01
 -1.10850930e+00  2.45779774e+00  7.51328160e-01 -2.01382590e+00
  7.57653732e-02  1.93596388e+00  9.87199410e-01 -7.84958342e-01
 -2.41370552e+00  2.50694661e+00  1.98744121e+00  1.74360511e+00
  2.22752896e+00  1.68560159e+00 -1.71865836e+00 -2.86660362e+00
  6.47084930e-01  1.50300762e+00 -2.29522638e+00 -1.35175996e+00
  2.37435674e+00  1.40163630e+00 -2.39648657e-01 -1.85276653e+00
 -1.56870438e+00  1.94168395e+00  1.50737888e+00 -9.24718078e-01
 -1.37273283e-01 -4.67149515e-01 -2.38364464e-01  2.35822403e+00
 -4.08772165e-01 -7.90121272e-01  8.35963806e-01 -2.35753021e+00
