/home/gjones/scratch/move2narval/5_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.70148584e+00  1.61296845e+00 -1.02382875e+00 -2.68888320e+00
 -2.45414522e-01  1.95439225e+00 -2.69975521e+00 -2.54694436e+00
  1.97740784e+00  1.23494713e+00 -4.95335747e-01 -5.15478602e-01
 -7.55833777e-01  2.11626094e+00  2.59356950e-01 -5.67354989e-01
  1.20772017e-01 -2.38007641e+00  1.23954982e+00 -1.86593620e-01
  1.99576930e+00  9.30089693e-01  2.55245397e+00 -1.30046294e+00
  2.21811830e+00 -8.33715904e-02 -3.34394847e+00  2.44161696e+00
  7.43999065e-01  2.16138603e+00 -1.28672118e+00  1.33164803e+00
 -1.61210739e+00  1.33244365e-01  2.67793091e-01 -2.76240935e+00
 -8.99893897e-01 -2.53113267e+00  2.96913866e-01 -3.37567152e-01
  1.23802878e+00  3.00628605e+00 -1.17751859e-01  8.53805355e-01
 -1.74973448e+00 -1.48628109e+00 -2.21146347e+00  3.06746595e+00
 -1.79757715e+00  2.69691662e+00  1.26719565e+00 -5.78009307e-01
 -2.66810202e+00 -1.21227366e+00 -1.12665922e-01  2.73794806e-03
 -2.32374007e-01  2.77096945e+00 -2.02759560e+00  4.88585003e-01
  2.11105134e+00  2.25162726e+00 -8.58545844e-01  1.76355631e+00
  1.10094345e+00 -2.30459501e+00  1.34795977e+00 -8.39747426e-01
 -2.44126241e+00 -2.19531661e+00 -1.50092188e+00 -6.02059130e-01
  2.63336301e+00  3.14935036e+00  1.38061316e+00 -1.53281554e+00
 -1.95195794e+00 -1.96875209e+00 -9.20265698e-01 -1.20144860e+00
 -7.66373526e-02 -2.25990369e+00  2.43716204e+00 -1.98930620e-01
  2.28039720e+00 -1.74943974e+00  1.08174647e+00 -2.28006967e+00
  3.21048747e+00  6.20298067e-01  7.46092158e-01 -2.98014659e+00
 -1.75677534e-01  1.03327010e-01  1.41017486e+00  2.62671285e+00
  1.09597094e+00 -2.37024138e+00 -2.94494407e+00  2.48809565e+00
  1.42643470e+00 -1.15960105e+00 -2.52670256e+00  2.34051575e+00
  2.11310373e+00 -1.25454333e+00  1.57057960e+00 -2.35581960e+00
 -1.44465316e+00  2.54981988e+00 -2.01960446e+00  2.19175313e+00
 -2.99997987e-01 -2.93866428e+00 -1.13598786e+00  6.10700611e-01
  6.52112075e-01  1.92910969e-01  2.47138235e+00 -2.33188300e+00
  1.14735650e+00  1.21849370e+00  3.85255755e-01 -3.04498973e+00
 -2.37306058e+00 -9.61587244e-01  1.99405144e-01  1.36488149e+00
  1.57914808e+00  2.84690274e+00 -1.45708085e+00  9.14156152e-01
 -2.89784200e+00 -3.93425128e-01 -8.85682857e-01 -1.69530877e-01
  1.02276500e+00 -6.81151358e-01 -2.02162919e+00  1.69462031e+00
  4.09016609e-01  2.11408337e+00 -2.07313524e+00]. 
[Mon May 13 22:58:28 2024]  Iteration number: 450 with current cost as 0.11512450783695986 and parameters 
[-2.65497634e+00  2.36027253e+00 -2.24696345e+00  1.92777341e-01
  3.24679561e-01 -2.86136141e+00  3.10815102e+00  2.07125817e+00
  9.70391323e-01 -1.12231863e+00  5.49216934e-01  1.37286351e+00
  1.27236128e+00 -1.84388348e+00  8.15320572e-01  2.91924968e+00
 -5.24068680e-01 -4.07044382e-01 -2.10897152e+00  7.11900065e-01
  1.56335816e+00  2.77590983e+00 -1.24190681e+00 -3.86948647e-01
 -2.37492952e+00 -2.31153406e+00  3.18176955e+00  2.59029829e+00
 -6.61838216e-01 -2.45628431e+00  1.53379552e+00  1.41258647e-02
 -2.38873345e+00  2.11096096e+00  1.30398312e+00 -6.79512623e-01
  1.08436008e+00 -1.66531327e+00 -1.74064720e-01  2.42660179e+00
 -2.26537033e-01  8.74568821e-01  2.59396530e+00  1.20902471e+00
  2.52202992e+00  3.11345613e+00  2.84438474e+00 -2.96872952e+00
  3.73669378e-01 -6.03984402e-01  1.62622724e+00  2.65808057e+00
 -2.36225488e-01 -2.47931583e+00  2.24802416e+00 -3.20293491e+00
  9.16822754e-01 -7.69127365e-01 -1.86062728e+00  2.87820005e+00
 -1.88913612e+00 -1.81646035e+00 -2.69302587e+00  2.22303005e+00
 -2.58366434e+00  1.91468939e+00  2.02655823e+00  1.36917308e+00
  2.58397867e+00  2.85971705e+00  1.79849135e+00  1.44748583e+00
 -1.55039190e+00 -2.23459398e+00  1.18191458e+00  5.96939800e-01
  1.70113239e+00 -2.87290796e+00 -5.03814457e-01  2.39958514e+00
 -7.97843793e-01  1.39894674e+00  1.83019908e+00  3.80338157e-01
 -8.79275676e-01  1.07039013e+00  7.18199110e-01 -2.95204407e-01
  2.65750664e+00 -2.25035305e+00  1.23418084e+00 -4.71731372e-01
  1.10777284e+00 -3.02566216e+00 -2.16717223e+00  4.33481375e-01
 -9.43911089e-01 -5.43720080e-01  3.34047896e-01 -1.65171701e-02
 -1.30270929e+00 -2.71314970e-01 -1.16759435e+00  2.78412309e+00
 -1.31199820e+00 -1.22654330e+00 -1.11567671e+00  1.26806993e+00
  1.72001276e+00 -7.60702223e-01  1.89186568e+00 -2.00082722e+00
 -2.85922343e-01 -8.17651883e-01 -3.16145058e+00  3.07401469e+00
 -1.67361457e+00  3.13222210e+00 -1.20671719e+00 -2.61517395e+00
  3.05399654e+00 -1.16109843e+00 -7.04669795e-01 -3.25353887e+00
 -2.51392748e+00  2.65561458e+00 -2.42324836e+00 -2.12295895e+00
 -2.03026807e-01  2.97647084e+00  2.88504938e-01  1.03208622e-01
 -1.61098378e+00 -6.05931155e-01 -1.61969366e+00 -3.28032716e+00
  2.88885488e+00  1.15232322e+00 -4.89177286e-01 -2.29801314e+00
  9.19194537e-01 -1.33180761e+00 -2.96527433e-01 -2.56327396e+00
 -2.11675034e+00  1.77434700e+00 -8.90427536e-01  2.72199066e+00
 -6.59994423e-01 -3.17303700e+00 -2.81427972e+00  1.94972160e+00
 -3.15555705e+00 -3.47794832e-02 -8.45784554e-01 -2.83125013e-01
  2.36615920e+00  1.85527469e+00 -2.51971289e-03 -2.46892320e+00
 -2.88633989e+00 -6.29677572e-02 -9.59119930e-01  1.49077371e+00
 -2.39661867e+00  1.06243351e+00 -3.87065484e-02  2.72491070e-01
  2.05755133e+00  7.01313561e-01  5.78631652e-01 -1.23908170e+00
  1.71686793e+00  2.65161371e+00  1.18231931e+00  2.15209681e-01
 -1.12506473e+00  2.43171373e+00  7.39021450e-01 -2.08707354e+00
  1.38792899e-01  2.04334005e+00  9.66713328e-01 -7.86486041e-01
 -2.63981543e+00  2.58634951e+00  1.51270114e+00  1.72423331e+00
  2.05588813e+00  1.70142077e+00 -1.67807595e+00 -2.87907081e+00
  4.54834033e-01  1.36550384e+00 -2.13969344e+00 -1.45340595e+00
  2.38473584e+00  1.28799379e+00 -3.82295289e-01 -1.82084072e+00
 -1.63133898e+00  2.01831473e+00  1.51796849e+00 -9.94759983e-01
 -1.41098007e-01 -3.70671428e-01 -4.57256755e-01  2.51625217e+00
 -2.46499588e-01 -7.83133979e-01  8.06363464e-01 -2.26613369e+00
  9.10321702e-01  2.56871152e+00 -6.10097392e-01  2.38805720e+00
 -1.62647488e+00 -1.09895612e+00 -2.52864644e+00 -2.38425239e+00
 -1.53292385e+00 -3.20090277e+00  1.62979535e+00  1.61326107e+00
  1.86121666e+00  9.88181460e-01  1.37692850e+00 -2.18722357e+00
 -2.77851045e+00  1.42819126e+00  9.56791211e-01 -3.69345338e-01
 -2.71400403e+00  1.60288853e+00 -1.02090876e+00 -2.69170966e+00
 -2.47210881e-01  1.95065143e+00 -2.69420720e+00 -2.53749832e+00
  1.97504658e+00  1.23926913e+00 -4.97065811e-01 -5.22224738e-01
 -7.57356610e-01  2.10763805e+00  2.40124171e-01 -5.78638330e-01
  1.10781277e-01 -2.37540079e+00  1.26055196e+00 -1.74070060e-01
  1.99336067e+00  9.27893933e-01  2.56645365e+00 -1.30456717e+00
  2.21758594e+00 -7.07542471e-02 -3.34262874e+00  2.44042612e+00
  7.46115056e-01  2.14195308e+00 -1.28787958e+00  1.35010694e+00
 -1.60053969e+00  1.11300550e-01  2.59472517e-01 -2.76165792e+00
 -9.00843966e-01 -2.53096243e+00  3.09336641e-01 -3.39756638e-01
  1.23192857e+00  3.01850419e+00 -1.20967345e-01  8.52496637e-01
 -1.73340151e+00 -1.49419522e+00 -2.21180948e+00  3.04445267e+00
 -1.79508440e+00  2.68690204e+00  1.28140739e+00 -5.72127983e-01
 -2.66922828e+00 -1.21040381e+00 -1.05366981e-01  1.15178538e-02
 -2.32128545e-01  2.78321618e+00 -2.02316261e+00  4.78999931e-01
  2.11190381e+00  2.25994913e+00 -8.66662360e-01  1.75148768e+00
  1.10489950e+00 -2.30604536e+00  1.34270762e+00 -8.40300871e-01
 -2.44268386e+00 -2.19041421e+00 -1.49576402e+00 -6.06216438e-01
  2.62827388e+00  3.14416832e+00  1.37578996e+00 -1.52355213e+00
 -1.96300799e+00 -1.95775953e+00 -9.19152001e-01 -1.18424647e+00
 -8.22046673e-02 -2.26143112e+00  2.42775971e+00 -1.95005174e-01
  2.29489328e+00 -1.76377184e+00  1.08950706e+00 -2.29465331e+00
  3.19713662e+00  6.27029661e-01  7.43041114e-01 -2.97614179e+00
 -1.56277447e-01  1.07391737e-01  1.41927814e+00  2.64025478e+00
  1.11065678e+00 -2.36710351e+00 -2.94834382e+00  2.48555960e+00
  1.42167619e+00 -1.14343481e+00 -2.53246321e+00  2.33366173e+00
  2.11190939e+00 -1.24586941e+00  1.56656958e+00 -2.34403477e+00
 -1.43072177e+00  2.54800885e+00 -2.02490174e+00  2.18241299e+00
 -2.99259588e-01 -2.92554931e+00 -1.12515615e+00  6.25063489e-01
  6.64648854e-01  1.76266122e-01  2.46408869e+00 -2.32144230e+00
  1.14003935e+00  1.22471293e+00  3.81114822e-01 -3.05450696e+00
 -2.39888960e+00 -9.59571367e-01  1.97275956e-01  1.36784104e+00
  1.57278260e+00  2.84214552e+00 -1.45157590e+00  9.24428652e-01
 -2.88859167e+00 -3.79228321e-01 -8.73538818e-01 -1.69012301e-01
  1.03884748e+00 -6.81315601e-01 -2.01675296e+00  1.69808266e+00
  3.96667465e-01  2.12776079e+00 -2.07289739e+00]. 
[Mon May 13 23:21:46 2024]  Iteration number: 500 with current cost as 0.11203846054664894 and parameters 
[-2.64844737  2.34719483 -2.2522718   0.18844976  0.31465117 -2.8535886
  3.08423255  2.07026699  0.97865473 -1.12986833  0.5600874   1.37606131
  1.26146085 -1.83444293  0.81310326  2.91232007 -0.51337636 -0.39203651
 -2.10745591  0.71162018  1.53778014  2.77969907 -1.23805574 -0.38224266
 -2.36628209 -2.32706745  3.19544192  2.59103589 -0.64835152 -2.45833317
  1.53898497  0.0108676  -2.39965407  2.12870791  1.29618807 -0.68771203
  1.08541541 -1.66489978 -0.17179811  2.43194513 -0.22208108  0.87308403
  2.59380173  1.18523275  2.5142713   3.11884511  2.83453329 -2.97124891
  0.37117613 -0.61265187  1.63932536  2.65702371 -0.23257309 -2.48205115
  2.24373623 -3.21437482  0.90729423 -0.77184842 -1.87381753  2.88842754
 -1.89939098 -1.80985903 -2.70162054  2.21966717 -2.58447291  1.89563559
  2.02408785  1.35341993  2.58259628  2.8555282   1.79738457  1.44898653
 -1.54364029 -2.238838    1.18795914  0.60449622  1.69530975 -2.87657249
 -0.49041737  2.41707692 -0.8085809   1.39512108  1.82884987  0.37707627
 -0.88146146  1.07266969  0.72429804 -0.30512795  2.65474193 -2.25794416
  1.23209568 -0.47493905  1.112245   -3.02375023 -2.16877939  0.44706002
 -0.94681729 -0.53415724  0.32919797 -0.01879862 -1.29535111 -0.28565113
 -1.18290719  2.78382924 -1.30849025 -1.20473196 -1.11106288  1.26097661
  1.7123766  -0.75247779  1.89976489 -1.99958138 -0.2759153  -0.81819738
 -3.15511066  3.08893041 -1.66820709  3.13122456 -1.21060183 -2.61765923
  3.05106516 -1.15405746 -0.69401966 -3.26532915 -2.51157268  2.66073888
 -2.43972751 -2.1195603  -0.19268272  2.98290955  0.2798356   0.09938088
 -1.61136419 -0.59025572 -1.62333985 -3.28007823  2.89177272  1.14489697
 -0.4784648  -2.29084493  0.92627887 -1.33275431 -0.28424028 -2.55813997
 -2.10127778  1.77998021 -0.9084009   2.71880151 -0.64850085 -3.17450082
 -2.81895731  1.95142302 -3.15603719 -0.02083208 -0.83918794 -0.27674508
  2.3530441   1.8493176   0.0036759  -2.46357892 -2.86835991 -0.0694146
 -0.97066138  1.48214568 -2.39620243  1.06333425 -0.05602203  0.26929772
  2.05057381  0.70369873  0.57580761 -1.23916226  1.72505278  2.65139457
  1.16952701  0.21192271 -1.12893586  2.42605299  0.73675594 -2.08604936
  0.14079952  2.03943112  0.96657883 -0.79443888 -2.63196724  2.59913059
  1.50888777  1.7260339   2.05329194  1.70823693 -1.67766115 -2.88490231
  0.4589593   1.37749383 -2.13755786 -1.44586595  2.37622249  1.27889133
 -0.39849787 -1.82573566 -1.62383026  2.01392345  1.5015975  -0.99002791
 -0.13778237 -0.37376413 -0.45831232  2.50406716 -0.25655286 -0.78465393
  0.80811326 -2.25303972  0.91563111  2.58072699 -0.62122534  2.38781551
 -1.61556862 -1.08926291 -2.51916681 -2.38357017 -1.53426241 -3.20319799
  1.64408074  1.59821649  1.84023131  0.97350285  1.37431568 -2.18463222
 -2.77547565  1.43306567  0.96284461 -0.38816266 -2.71891745  1.60867945
 -1.02840913 -2.69821175 -0.24813623  1.93193744 -2.71224947 -2.53887834
  1.96434073  1.22247364 -0.48788951 -0.51915913 -0.76252499  2.09937658
  0.24217798 -0.58219524  0.10159938 -2.36340331  1.26483082 -0.18811175
  2.00521291  0.92572885  2.56532187 -1.2949114   2.21812505 -0.05062512
 -3.33104623  2.45562386  0.74871459  2.13176611 -1.28816288  1.35883257
 -1.58301315  0.118632    0.2597821  -2.76045193 -0.89618297 -2.5307793
  0.31930884 -0.34909447  1.22073398  3.01896452 -0.12598427  0.85651897
 -1.73031707 -1.50754026 -2.20765684  3.03227676 -1.79366048  2.68336453
  1.28203309 -0.58311624 -2.68437377 -1.21140434 -0.09954202  0.00809163
 -0.24544257  2.77301713 -2.01586399  0.48864569  2.12220275  2.26375928
 -0.85675922  1.74950695  1.10582689 -2.29699722  1.34995175 -0.83919151
 -2.44028725 -2.17903315 -1.48891334 -0.61290629  2.61892056  3.13607115
  1.3836098  -1.5177334  -1.96028503 -1.9694124  -0.90894227 -1.18132523
 -0.07683134 -2.26001272  2.4356915  -0.18828668  2.29821783 -1.76198244
  1.08851123 -2.2893776   3.19583339  0.61307557  0.73268957 -2.97918257
 -0.16475774  0.11637315  1.41162146  2.63996449  1.10500942 -2.37541835
 -2.95540186  2.47269986  1.4134796  -1.14940231 -2.53905779  2.33815577
  2.13246713 -1.23459885  1.56835144 -2.33833274 -1.42698154  2.54813002
 -2.01187274  2.1772725  -0.31096757 -2.93056661 -1.13355262  0.6321756
  0.66804685  0.17990153  2.48142666 -2.31402742  1.14284077  1.21805674
  0.38703885 -3.05536922 -2.39287794 -0.96589582  0.18193016  1.3547502
  1.55285234  2.83386577 -1.4530403   0.92622563 -2.89722411 -0.38437546
 -0.88128351 -0.15670802  1.03169495 -0.67123338 -2.00415403  1.68887011
  0.39409052  2.12845255 -2.08300943]. 
[Mon May 13 23:40:59 2024]  Iteration number: 550 with current cost as 0.1084566399373554 and parameters 
[-2.63232884  2.34946205 -2.26496272  0.20585132  0.29544061 -2.86758775
  3.09566982  2.06563829  0.95991891 -1.11913971  0.58267231  1.3804332
  1.26108504 -1.83286557  0.80944379  2.8966392  -0.51293359 -0.39262791
 -2.11355614  0.71985155  1.53300099  2.79181775 -1.22886099 -0.38505713
 -2.36344491 -2.3325915   3.18324687  2.58610793 -0.64798497 -2.46117519
  1.54233737  0.00525855 -2.39247438  2.14759432  1.30137465 -0.68741558
  1.06658585 -1.65150948 -0.17290631  2.44362038 -0.21744294  0.88905698
  2.59756689  1.17792698  2.51892804  3.10678109  2.83394003 -2.98290638
  0.36455799 -0.61708513  1.64708081  2.67508346 -0.23710949 -2.48643913
  2.23820836 -3.20196345  0.9058219  -0.77179746 -1.8678085   2.89089608
 -1.90986206 -1.81721645 -2.71860545  2.2209738  -2.58446575  1.89353378
  2.01435468  1.34790339  2.58991594  2.83997069  1.80058458  1.4456539
 -1.53502483 -2.25536555  1.18688965  0.60150187  1.70227214 -2.87723922
 -0.48913234  2.40447661 -0.81097178  1.39801891  1.81797914  0.39135955
 -0.87112587  1.07543044  0.71546868 -0.29673808  2.65752818 -2.25629591
  1.21538001 -0.48647345  1.12008771 -3.00920349 -2.15196956  0.45966884
 -0.94432692 -0.52671573  0.32064908 -0.01946408 -1.28560654 -0.29797934
 -1.18420434  2.79322065 -1.31342524 -1.20543692 -1.0986379   1.24505392
  1.72371328 -0.76231404  1.90669059 -1.99223613 -0.26650524 -0.82750531
 -3.14996619  3.09481868 -1.66163616  3.13398411 -1.21303985 -2.62222292
  3.05119616 -1.14477047 -0.68784559 -3.27360467 -2.50993396  2.67077086
 -2.43733256 -2.11782478 -0.19060103  2.99037922  0.275166    0.10231553
 -1.59936168 -0.56753366 -1.6446093  -3.28555323  2.8934296   1.14013185
 -0.47716334 -2.28619267  0.94456222 -1.32870644 -0.28587489 -2.5503008
 -2.09035765  1.79572475 -0.89392562  2.69859755 -0.65298928 -3.1624042
 -2.80285345  1.95934388 -3.16698978 -0.02556263 -0.84464209 -0.28276383
  2.33931295  1.85389654  0.00987297 -2.46426998 -2.85986463 -0.04477915
 -0.97764083  1.48375276 -2.39730823  1.07882525 -0.05319056  0.2938566
  2.03930723  0.70579746  0.57348327 -1.24850495  1.71193165  2.65115649
  1.16603524  0.22276709 -1.13922922  2.43181801  0.73776204 -2.08839602
  0.13490091  2.03151188  0.96633683 -0.80499113 -2.63482378  2.59509154
  1.48400406  1.73125349  2.05677562  1.70048183 -1.68685248 -2.87816578
  0.46828796  1.38653205 -2.12588002 -1.44572293  2.37572466  1.26731254
 -0.40136436 -1.82230267 -1.62894872  2.00283806  1.50343856 -0.98442186
 -0.12895827 -0.38565746 -0.44882069  2.50948367 -0.24733849 -0.78495732
  0.80342615 -2.25816492  0.90935554  2.59095814 -0.60993762  2.38917756
 -1.59209042 -1.0935955  -2.52596916 -2.38216862 -1.53072285 -3.21432796
  1.6378772   1.57297478  1.8369706   0.96451229  1.3767225  -2.18365652
 -2.77735143  1.45862173  0.96046552 -0.40258426 -2.71788605  1.59633737
 -1.03465047 -2.69734801 -0.24810231  1.90984281 -2.71673473 -2.54678615
  1.9506879   1.23047373 -0.47918635 -0.52937126 -0.77006757  2.08226749
  0.22764643 -0.58627169  0.08537767 -2.36323351  1.27673322 -0.1774865
  2.01466218  0.91416463  2.56667106 -1.2900192   2.22400124 -0.05023565
 -3.32755811  2.45707172  0.7514894   2.14420962 -1.28362837  1.36680823
 -1.58755772  0.12010736  0.27558807 -2.75917389 -0.8993864  -2.54440569
  0.34047616 -0.36524297  1.24230549  3.01687461 -0.12463223  0.8524202
 -1.71496961 -1.51300085 -2.20900198  3.02970863 -1.80014609  2.69017457
  1.28266516 -0.59510606 -2.68812925 -1.21565777 -0.10211905  0.01409525
 -0.2452201   2.77736596 -2.02441542  0.48814495  2.11975908  2.25638501
 -0.86439845  1.75139665  1.11463911 -2.30030928  1.33608334 -0.83607664
 -2.44157283 -2.18559243 -1.48472339 -0.62334639  2.62176682  3.12950132
  1.38796284 -1.51302579 -1.95514585 -1.95638874 -0.90454321 -1.18581015
 -0.08390925 -2.26095097  2.44149771 -0.19174528  2.31037097 -1.76698082
  1.09557816 -2.29238714  3.20921369  0.60912637  0.72096472 -2.97825543
 -0.16665935  0.10877275  1.41985445  2.63164764  1.12251017 -2.36890101
 -2.95586669  2.46496558  1.40609474 -1.15389851 -2.53526949  2.34404363
  2.11862601 -1.25297875  1.57696212 -2.32709467 -1.42107063  2.546728
 -2.02772873  2.17926663 -0.30202423 -2.9221997  -1.12714506  0.63770804
  0.67068545  0.19027137  2.49242053 -2.30749627  1.13149882  1.22197965
  0.4029927  -3.05893706 -2.38739349 -0.9660571   0.18117694  1.35984442
  1.54553231  2.84291976 -1.45035256  0.92509981 -2.88551727 -0.39433412
 -0.87123323 -0.15805241  1.03591927 -0.67330337 -1.99508397  1.70095977
  0.3996253   2.1348303  -2.0879156 ]. 
[Tue May 14 00:09:03 2024]  Iteration number: 600 with current cost as 0.10638954596700931 and parameters 
[-2.63065652  2.34198382 -2.27170181  0.21461614  0.2934713  -2.86278517
  3.0862734   2.05978455  0.94910471 -1.12148185  0.58954914  1.38702698
  1.25186601 -1.83012405  0.80982168  2.88336719 -0.52643845 -0.39477047
 -2.10756169  0.71305653  1.53478487  2.79015062 -1.21936097 -0.38131669
 -2.36497459 -2.32911262  3.18524112  2.58643667 -0.64371119 -2.46110483
  1.5388646   0.00431489 -2.38562885  2.15926042  1.30381873 -0.69031315
  1.05718543 -1.6478029  -0.16944223  2.44294728 -0.21505574  0.90571522
  2.60137625  1.15791133  2.51845243  3.10315984  2.83604597 -2.97566893
  0.35940942 -0.62323181  1.65921843  2.66880278 -0.23619803 -2.48795432
  2.22626542 -3.20524702  0.90678136 -0.77648926 -1.86696667  2.89202782
 -1.91237593 -1.80443659 -2.71929895  2.21644081 -2.57807187  1.88996538
  2.01178581  1.35373457  2.58902711  2.82921923  1.79858794  1.44780269
 -1.53524009 -2.2522809   1.18551152  0.60919959  1.69720638 -2.88463822
 -0.47897069  2.39653416 -0.80808665  1.40092254  1.82357829  0.38304733
 -0.86627315  1.07014294  0.71156477 -0.28529052  2.6533663  -2.25660306
  1.21212168 -0.49043417  1.12286931 -3.00954433 -2.15003873  0.46174437
 -0.95204002 -0.53820234  0.31505229 -0.0205803  -1.28395695 -0.29758258
 -1.18497126  2.79076534 -1.31395642 -1.20204942 -1.09113701  1.24663452
  1.72572695 -0.76235369  1.90927834 -1.98873524 -0.26105136 -0.82215839
 -3.13984187  3.10206683 -1.67015781  3.12507599 -1.21301018 -2.62749058
  3.0533624  -1.14943578 -0.69355543 -3.27815939 -2.51023656  2.6688961
 -2.44143163 -2.11166448 -0.18793704  2.99146327  0.27889673  0.09889472
 -1.59595324 -0.57516035 -1.63135225 -3.28122278  2.88714293  1.12080829
 -0.48334352 -2.28817299  0.94117409 -1.3317414  -0.29236562 -2.55623514
 -2.08028731  1.79396561 -0.89477041  2.69738397 -0.64601185 -3.16395844
 -2.80767599  1.95098308 -3.17774955 -0.02161263 -0.83483812 -0.28288315
  2.33901459  1.84540286  0.00803034 -2.46356964 -2.8667316  -0.04747476
 -0.9881102   1.48699087 -2.400396    1.0871648  -0.05596265  0.28259758
  2.05030602  0.70943757  0.5747131  -1.25078051  1.70692672  2.6541616
  1.16751917  0.22201509 -1.1387323   2.43446857  0.72917831 -2.095747
  0.14021173  2.0295641   0.96147869 -0.79773244 -2.64245703  2.58850208
  1.47334714  1.73659357  2.05839999  1.6970831  -1.68819732 -2.88464259
  0.46897059  1.3940331  -2.12555013 -1.448187    2.37930651  1.26795204
 -0.39796042 -1.82261482 -1.62424607  2.01769186  1.51301316 -0.98490853
 -0.12721836 -0.38150525 -0.45147824  2.50417828 -0.23101954 -0.78877993
  0.79987262 -2.25493716  0.91793124  2.58896176 -0.61141626  2.38898329
 -1.57272091 -1.09598066 -2.53126616 -2.37988356 -1.54146248 -3.21148886
  1.63445556  1.56960216  1.82305457  0.95648123  1.36841833 -2.18273947
 -2.78542853  1.46238128  0.96371671 -0.39915299 -2.70633235  1.59771529
 -1.02549321 -2.70391052 -0.24364018  1.90259742 -2.72010125 -2.54230773
  1.94721981  1.22171528 -0.47898951 -0.51840125 -0.77845366  2.08201376
  0.23080877 -0.58661118  0.08236059 -2.36887246  1.28376341 -0.17226555
  2.01470182  0.91497927  2.57365343 -1.29359359  2.22794365 -0.0602917
 -3.33178807  2.45874707  0.75142951  2.13550671 -1.28806899  1.36563066
 -1.58753685  0.11957543  0.27100958 -2.77229962 -0.91077555 -2.53217296
  0.34623005 -0.3625603   1.23850802  3.01854847 -0.1176804   0.86470445
 -1.70271794 -1.50415771 -2.21060072  3.0268142  -1.80576848  2.69549315
  1.28681433 -0.60427269 -2.68706364 -1.21031789 -0.10112505  0.01454908
 -0.23583223  2.78525999 -2.02349614  0.48271594  2.1167901   2.24827663
 -0.86561486  1.76033771  1.10668229 -2.29573299  1.33446247 -0.83889679
 -2.43851773 -2.187979   -1.47574855 -0.62730639  2.61778142  3.12349832
  1.38832074 -1.51141892 -1.96614462 -1.94634606 -0.90138468 -1.18818697
 -0.09368537 -2.25050411  2.44376132 -0.19292023  2.31158974 -1.77106923
  1.09135397 -2.28820321  3.20927546  0.61548496  0.71336227 -2.97917605
 -0.16418392  0.10625868  1.41465883  2.64204649  1.12178199 -2.35797737
 -2.95436215  2.46792317  1.4115021  -1.15131837 -2.53870657  2.33720812
  2.13306286 -1.25782356  1.56634864 -2.32805006 -1.42480857  2.5388269
 -2.02476332  2.1696582  -0.29006154 -2.93100633 -1.12827052  0.64388385
  0.68080275  0.18625266  2.49395151 -2.30457798  1.14400796  1.22506293
  0.41065884 -3.06149458 -2.38190797 -0.96471266  0.18481537  1.35042559
  1.53976196  2.83947368 -1.44685528  0.93578421 -2.87818744 -0.388783
 -0.86660935 -0.16949097  1.031476   -0.67684346 -2.00262729  1.70662315
  0.4002516   2.14316672 -2.07937106]. 
[Tue May 14 00:29:31 2024]  Iteration number: 650 with current cost as 0.10438990361440545 and parameters 
[-2.61748482  2.35368894 -2.27944552  0.21853905  0.28334381 -2.85632522
  3.079894    2.058783    0.94470429 -1.13126978  0.57952638  1.38712618
  1.26010063 -1.81698032  0.80688515  2.88808551 -0.52937008 -0.395529
 -2.10442418  0.70362113  1.5313972   2.78540532 -1.2231313  -0.36214707
 -2.36364638 -2.32456524  3.1885407   2.59846583 -0.64302097 -2.45590599
  1.54093811  0.00957558 -2.38344441  2.16538956  1.30765184 -0.70343556
  1.05886347 -1.64652479 -0.16839449  2.442095   -0.21083882  0.90955494
  2.59713938  1.15072458  2.50501932  3.10727544  2.84508654 -2.97094827
  0.35907076 -0.62149758  1.66177663  2.66030259 -0.23637173 -2.48158161
  2.23535292 -3.20210233  0.90042962 -0.77831255 -1.87576862  2.88822064
 -1.91756297 -1.79698235 -2.71509645  2.21642827 -2.57245731  1.88494644
  2.00670173  1.34758388  2.58330426  2.8252602   1.7955066   1.45748371
 -1.53845856 -2.24625833  1.19147799  0.61185642  1.70304259 -2.89129037
 -0.47602828  2.39746634 -0.80509905  1.40460869  1.82015066  0.38713278
 -0.86515524  1.07246924  0.70327537 -0.27952761  2.66269479 -2.25922167
  1.21905357 -0.49060605  1.12879246 -3.0106423  -2.13937497  0.46102021
 -0.95202269 -0.54294468  0.32129881 -0.01872213 -1.28029444 -0.31217355
 -1.18479836  2.79980692 -1.31071875 -1.19491807 -1.09092706  1.24955691
  1.73064502 -0.76049811  1.90630515 -1.98475424 -0.26447096 -0.81840515
 -3.1478526   3.10109078 -1.67123506  3.13542773 -1.21705048 -2.62148113
  3.04649627 -1.15954026 -0.70349963 -3.26650658 -2.50341462  2.65890378
 -2.44479859 -2.12814554 -0.18924262  2.9807149   0.28734024  0.10164662
 -1.59517185 -0.57803693 -1.63096    -3.28326751  2.88646927  1.1260692
 -0.48852049 -2.27929351  0.94474778 -1.32366038 -0.29158973 -2.55296417
 -2.07840914  1.80203967 -0.88635557  2.68146208 -0.64103703 -3.16423881
 -2.79935104  1.95044586 -3.17642447 -0.02439902 -0.82384205 -0.28098186
