/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -3.10727013e+00 -3.56993744e-01 -1.06109212e+00  2.28356464e-01
  1.01171975e+00 -5.85069147e-01 -1.91533587e+00  1.86369607e+00
  4.71675937e-01  2.27636510e+00 -2.06790185e+00 -5.22931655e-01
  2.04781444e-01  2.11191523e+00  1.01019803e-01 -8.44323081e-01
 -2.12776188e+00 -2.97023740e+00 -2.03464863e+00  2.11152238e+00
  2.65301413e+00  1.24148236e-01  1.52397823e+00 -1.06882031e+00
  2.66849723e-01  3.11031791e+00  1.55182339e-01 -2.11214656e+00
 -2.01089132e+00 -2.31821493e+00 -1.27576628e-01  2.37079269e+00
 -2.71034673e+00  4.93667752e-01  2.09787483e+00 -9.56750406e-01
 -1.84949799e+00  2.96157664e+00  3.15825155e+00 -2.98653820e+00
 -2.45801622e+00  3.01688539e+00  1.52387035e-01 -2.46636889e+00
  2.54277147e+00  2.94586459e+00 -1.08846607e-01  2.29662369e+00
  2.65939611e+00 -6.40028942e-01  1.02001896e+00 -1.73373688e+00
 -1.71622952e-01 -1.56892026e+00  6.61870245e-01  1.10623693e+00
  1.47633202e-03  1.14898979e+00 -3.05375123e+00  2.55964452e+00
  1.68168866e+00  2.98464007e+00  1.72757821e+00 -4.17508061e-01
 -5.44957236e-01  1.03395744e+00  7.86270858e-01 -1.31013499e+00
  2.78596343e+00  7.91224088e-01 -1.62999969e+00  2.82045486e-01
  6.59332461e-01 -1.86282730e+00 -4.05290274e-01 -2.00110838e+00
  7.12233730e-01 -9.07579452e-02  2.67091789e+00 -2.81649813e+00
 -1.10462639e+00  1.12794387e+00 -1.49917246e+00  2.52941607e-01
 -2.64887268e+00 -2.78446151e+00  2.72321289e+00  1.17535745e+00
 -2.84346352e+00 -7.57275544e-01  6.30281000e-01 -1.32106820e+00
  2.00479303e+00 -2.50763458e+00  4.11951645e-01  2.23159198e-01
  3.19252435e+00 -6.99075905e-01 -9.55263003e-01 -1.60069821e-01
  1.44498409e+00  2.13372249e+00  1.77299520e+00  1.75443519e-01
 -6.51488385e-01  1.44228938e+00  1.39239901e+00  9.29651414e-01
  8.49810675e-01  2.20142657e+00  1.73855238e+00 -2.81863948e+00
 -8.30976746e-01  2.81362154e+00 -2.48787359e-01  1.25418016e+00
  2.85930122e+00 -1.90778394e+00  6.80789431e-02  7.97818124e-01
 -5.97915756e-01  8.51683835e-01 -1.76258025e-01  1.48346926e+00
 -4.91878827e-01  1.84388037e+00  7.70433889e-01 -5.59324781e-01
 -2.65853649e-01 -2.36962113e+00  2.07424997e+00  2.52180310e+00
 -1.74773776e+00 -3.29934223e-02  1.04474449e+00  2.23931354e+00
  1.42727448e-01 -5.75248447e-01 -2.91183268e+00  1.99181797e+00
  2.30572597e+00  7.55559413e-01 -1.16023312e+00  2.29146089e+00
  1.63062347e+00 -8.67475001e-01 -8.97406150e-01  1.94922966e+00
 -5.32659845e-01 -3.91369718e-01 -4.73851820e-01 -1.13165034e-01
  1.18505295e+00  6.03088835e-01  1.14737170e-01 -6.60061732e-01
 -1.53718472e+00  2.15664273e+00  2.77807689e+00  3.17537560e+00
 -1.83990169e+00  1.81569366e+00 -8.73022015e-01 -1.70125501e+00
 -2.60561219e-01  4.60951313e-02  1.82482369e-01  3.85350623e-01
 -1.10533731e+00 -1.40819301e+00  1.10600513e+00  1.17086950e+00
  7.99098226e-01  1.75086597e+00  2.90183583e+00 -1.45125237e+00
 -3.00228814e+00 -2.38203521e+00 -1.14724944e+00  9.85625774e-01
  2.83794578e+00 -2.88584370e+00 -1.92711236e+00  4.92903206e-01
  6.09387820e-01 -1.74177075e+00 -7.09206885e-01  2.93775000e-01
  2.98202261e+00  3.81194111e-02  1.75715047e+00  2.41213839e+00
  1.50523502e+00  1.98413798e+00 -5.82660292e-01  2.07705088e+00
  2.70601384e+00  1.65852089e+00 -1.68997537e+00  2.51352898e+00
  6.30121478e-01 -3.02993837e+00 -2.71174413e+00 -3.52147084e-01
 -1.68670585e+00 -9.97874042e-01 -2.91366089e+00 -2.49526149e+00
  1.34650149e+00 -1.82054565e+00  3.19156257e+00 -1.38754112e+00
 -2.38636596e+00  1.78183599e+00 -2.76849988e+00 -1.68051947e+00
  2.75836028e-01 -1.27145575e+00 -2.84711643e+00 -2.95649537e+00
 -2.62905995e-01  1.38888721e+00  1.97913792e+00 -8.98221806e-01
 -2.64827583e+00  2.01149043e+00 -4.79065940e-01 -4.44310388e-01
 -1.70124253e+00 -1.89112400e+00  2.62188133e+00 -3.38449513e-01
  5.73138502e-01 -2.59928152e+00 -1.41793826e+00  9.77023888e-01
 -2.14794494e+00  1.31330695e+00  2.24022994e+00  2.04344212e+00
  8.99176405e-01  3.12801043e+00  6.50371789e-01  2.41395821e+00
 -2.74974369e-02  1.30903340e+00  2.44304393e+00  1.14809168e+00
  1.65444510e+00  1.44772781e-02  1.58542521e+00  9.96829935e-01
 -2.50935898e+00  9.00691396e-01 -1.04448829e+00  1.97538437e-01
 -9.09757921e-01 -1.22075861e+00 -1.16644222e-01 -1.49690562e+00
  2.35779180e+00 -7.41136907e-01 -2.51889996e+00 -8.11443226e-01
  2.68558452e+00 -3.23880469e-01 -2.58538465e+00  5.50222143e-01
 -3.14750942e-01 -1.40826330e+00 -2.68979966e+00 -2.85105632e+00
  2.00952610e+00  4.74115768e-01 -2.07378344e+00  2.42131220e+00
  1.06078204e-01 -1.12434390e+00 -2.16785960e-01 -6.58042596e-01
  1.23205088e+00 -1.40505602e+00 -1.39858591e+00  4.57546895e-01
  3.17234725e+00  7.38836909e-01 -2.54556214e-01 -7.46542185e-01
  2.58929461e+00  3.90116849e-01 -8.71561910e-01 -2.25062978e+00
 -1.55502190e+00  2.27118849e-02  1.37618976e+00 -2.31498503e+00
 -1.66103338e+00  2.80632727e+00  1.50334054e+00  2.61521004e+00
  5.56839286e-01 -2.51059736e+00 -1.53305924e+00 -3.37947000e-01
 -2.34440415e+00  2.48687453e+00  1.77922218e-01  4.03237069e-01
 -1.85449650e+00  2.28383535e+00  2.03900137e+00 -2.57714155e+00
  2.04334405e+00 -1.40595789e+00 -1.97825294e+00  1.79165559e+00
 -2.56536196e-02 -2.79243798e+00 -3.51373760e-01  7.95799238e-01
  1.29475008e+00 -4.59959283e-01  1.97488973e+00  1.73163028e+00
 -3.09547321e+00 -6.78667173e-01 -2.54301464e+00  2.92215077e+00
 -1.03227923e+00  1.60246608e+00  1.74262543e+00  1.03058087e+00
 -2.59665964e+00 -1.77723703e-01  9.11443802e-01  3.17103123e-02
 -1.36390424e+00  1.33498324e+00 -2.39303408e+00 -2.75492301e+00
  2.88917565e+00 -7.79954307e-01 -2.86727403e+00 -3.84742271e-01
  1.83358168e+00 -6.58042088e-01  3.31435082e+00 -2.02327953e+00
  1.97726587e+00 -5.05722452e-01  5.23462965e-01  1.65129820e+00
 -1.34072362e+00  1.25533165e-01  2.88516867e+00  3.88525113e-01
  4.13255492e-01  2.84685598e+00 -2.45008159e+00  2.93837709e+00
 -5.52969257e-01 -1.32723217e+00 -4.18849603e-02 -1.09712050e+00
  2.30988927e+00 -1.55396453e+00  7.55307279e-01  1.82985983e+00
 -1.15213267e+00 -1.83502241e+00  1.92922275e+00  3.10808378e+00
  1.89290797e+00  2.54050110e+00 -2.63827242e+00  5.25920870e-01
  1.20550029e+00 -2.40569084e+00  2.25809411e+00  2.18366206e+00
 -4.55486917e-01 -2.00238405e+00 -2.11319443e+00  1.75182241e+00
 -1.01011364e+00  1.68561501e+00  1.73330671e+00  1.01939502e+00
 -1.27666431e-01 -2.24757132e+00 -2.91800020e-01 -1.31023221e+00
  1.17571644e+00 -5.02797887e-01  2.03014118e-01  2.25797989e+00
 -2.94245497e+00 -9.91737493e-01 -2.14508152e-01 -2.16671121e+00
  1.28610178e+00  3.25560809e+00  8.74615514e-01  2.63488197e+00
  3.64877059e-01  8.59899921e-01  8.41012918e-01 -2.74836351e+00
 -2.31852030e+00  3.04503278e-01 -1.63902165e+00 -1.76768815e+00
  5.95200991e-01  1.49673085e+00 -1.78251589e+00  1.53886545e+00
 -2.29177545e+00 -2.49309391e+00  8.65918659e-01 -9.43551193e-01
  2.55732430e+00  2.17853796e+00 -1.11092981e+00  2.31768862e+00
  2.29460979e+00  1.05847867e+00 -8.96768126e-02 -1.72988966e+00
 -7.07265359e-01  3.20404383e+00 -8.27032130e-01  2.42643450e+00
  1.30684477e+00 -1.21513067e+00  1.19966598e+00  3.81925395e-01
 -2.83705796e+00 -7.93286718e-01  1.72371778e+00 -5.32972948e-01
 -2.59080770e+00  2.82356821e+00  1.95198535e+00  1.68885749e+00
 -1.20673539e+00 -2.25127403e+00 -7.21762930e-01  1.82424522e+00
  6.73976499e-01 -1.55887347e+00 -9.19606890e-01  1.50478276e+00]. 
[Tue Jun 18 07:54:38 2024]  Iteration number: 550 with current cost as 0.10792829247878737 and parameters 
[-3.00376994e+00  2.33105049e+00 -2.18688637e+00 -1.27019021e-01
  3.87961712e-01 -2.73243482e+00  2.87523827e+00  2.23872685e+00
  1.13994663e+00 -1.02361985e+00  6.65297172e-01  1.12263460e+00
  1.35377254e+00 -1.69734550e+00  6.88408326e-01  3.18465771e+00
 -4.68832005e-01 -4.98831480e-01 -2.13475071e+00  7.85175697e-01
  1.51402475e+00  2.94394029e+00 -1.24219968e+00 -1.70806816e-01
 -2.48985657e+00 -2.33179608e+00  3.25267095e+00  2.49121640e+00
 -7.40846043e-01 -2.63985286e+00  1.52222341e+00 -2.79718489e-02
 -2.44348228e+00  1.83924725e+00  1.14130310e+00 -4.89565356e-01
  1.25750196e+00 -1.83772537e+00 -4.23080170e-01  2.13383011e+00
 -3.09536775e-01  3.87523277e-01  2.80216538e+00  9.03334963e-01
  2.42058035e+00  3.05715508e+00  2.74536177e+00 -2.95190156e+00
  2.37607516e-01 -5.31218305e-01  1.72935114e+00  2.74679498e+00
 -2.37968594e-01 -2.54801022e+00  2.64900860e+00 -3.03660230e+00
  6.06589286e-01 -8.41331620e-01 -1.74523372e+00  3.16046128e+00
 -1.83741848e+00 -1.75512458e+00 -2.52978692e+00  2.30926210e+00
 -2.12875584e+00  1.85529867e+00  1.93066625e+00  1.29553585e+00
  2.57791681e+00  2.85000440e+00  1.85722211e+00  1.46394879e+00
 -1.63427546e+00 -2.45774644e+00  1.06829006e+00  6.24107603e-01
  1.67631902e+00 -2.92424827e+00 -3.26359665e-01  2.43797204e+00
 -8.82454353e-01  1.59375703e+00  1.71770066e+00  5.75765437e-01
 -8.98731282e-01  1.15649023e+00  6.15739418e-01 -4.37324091e-01
  2.63020223e+00 -2.29002013e+00  1.53785707e+00 -6.20809518e-01
  1.11956528e+00 -2.92086708e+00 -2.39830303e+00  4.58253284e-01
 -1.18483754e+00 -2.47531068e-01  5.15694436e-01 -3.37046997e-02
 -1.67851149e+00 -5.54349677e-02 -6.76063382e-01  2.86345897e+00
 -1.21561634e+00 -1.03120822e+00 -1.28169211e+00  1.45207269e+00
  1.72006922e+00 -9.01589585e-01  1.84141681e+00 -2.04162295e+00
 -3.52179547e-01 -7.86380305e-01 -2.81996672e+00  2.97739895e+00
 -1.85617039e+00  3.04993843e+00 -1.19793408e+00 -2.81374633e+00
  3.23356622e+00 -1.24867217e+00 -5.21942506e-01 -3.21297151e+00
 -2.49213255e+00  2.77825646e+00 -2.15940467e+00 -1.82326094e+00
 -5.01678509e-01  3.19469101e+00  1.50000950e-01  1.05845027e-01
 -1.46579078e+00 -4.87547713e-01 -1.36855895e+00 -3.09197571e+00
  2.96126669e+00  7.81295324e-01 -3.51303549e-01 -2.34121613e+00
  9.62949449e-01 -1.37253518e+00 -2.09517081e-01 -2.55391206e+00
 -1.91947728e+00  1.68449121e+00 -9.71406159e-01  2.74390527e+00
 -5.88713827e-01 -3.14939051e+00 -2.95443953e+00  2.09766969e+00
 -3.08152094e+00 -3.52666529e-01 -1.11434682e+00 -1.46997684e-01
  2.51461900e+00  1.81369319e+00 -3.69945233e-02 -2.35194449e+00
 -2.73801479e+00  2.36393933e-01 -7.12844698e-01  1.40936480e+00
 -2.56058430e+00  9.33588406e-01 -1.38807278e-01  3.91730020e-01
  2.03694882e+00  8.50620516e-01  5.38217410e-01 -1.21459469e+00
  2.01760140e+00  2.57029817e+00  1.11576677e+00  4.06331709e-01
 -1.18976026e+00  2.47110450e+00  7.66782545e-01 -1.81057879e+00
  2.74995059e-01  1.92911389e+00  1.02967518e+00 -8.60599318e-01
 -2.16894674e+00  2.37923700e+00  2.10970576e+00  1.66035033e+00
  2.23104570e+00  1.62401693e+00 -1.81025428e+00 -2.55876428e+00
  5.49935474e-01  1.40769550e+00 -2.38153331e+00 -1.47013530e+00
  2.36800304e+00  1.45883948e+00 -8.68899985e-02 -1.78859451e+00
 -1.54231562e+00  1.90126786e+00  1.54277554e+00 -1.04354059e+00
 -1.80797535e-01 -5.96954145e-01 -2.95397488e-01  2.44050246e+00
 -3.98963432e-01 -8.24787658e-01  8.36599763e-01 -2.25429349e+00
  9.46796827e-01  2.44438057e+00 -6.29118633e-01  2.09458553e+00
 -1.82711379e+00 -1.23247076e+00 -2.33838799e+00 -2.18178201e+00
 -1.62544555e+00 -3.21330007e+00  1.52248514e+00  1.83780095e+00
  1.60237020e+00  1.05918809e+00  1.46179136e+00 -2.25592101e+00
 -2.66733970e+00  1.76436478e+00  7.27574393e-01 -2.04538305e-01
 -2.54911880e+00  1.55777688e+00 -1.27748160e+00 -2.54820388e+00
 -3.26559492e-01  2.00721793e+00 -2.87260281e+00 -2.20852345e+00
  2.00459364e+00  8.89130413e-01 -6.78679632e-01 -4.79101748e-01
 -6.96541740e-01  2.22549097e+00  6.30979170e-01 -4.90993469e-01
  3.56696996e-01 -2.53346806e+00  1.39674765e+00 -2.51514981e-01
  2.02809862e+00  8.16089514e-01  2.56746404e+00 -1.26154823e+00
  2.34874994e+00 -1.28376482e-01 -3.13782388e+00  2.25083798e+00
  8.67657604e-01  2.19242947e+00 -1.28529286e+00  1.37982115e+00
 -1.80971854e+00  1.73192851e-01  2.90861230e-01 -2.64572500e+00
 -8.86178520e-01 -2.43326822e+00 -1.72367986e-02  3.56089051e-02
  2.77515949e+00  2.98372297e+00 -2.15642886e-01  9.37123383e-01
 -2.31775086e+00 -1.29392010e+00 -2.29922832e+00  3.15394546e+00
 -1.37422515e+00  2.58965689e+00  1.61690649e+00 -7.59686536e-01
 -2.93186038e+00 -1.29420352e+00 -4.16461434e-01 -1.95594306e-01
 -1.46567326e-01  2.53867234e+00 -2.09743740e+00  4.10753905e-01
  2.20852168e+00  2.39226438e+00 -1.01230449e+00  1.71643254e+00
  1.14482959e+00 -1.91044576e+00  1.30584812e+00 -7.97581995e-01
 -2.67863371e+00 -2.08909274e+00 -1.48693353e+00 -6.74837383e-01
  2.48212768e+00  2.73415271e+00  1.26756810e+00 -1.40624701e+00
 -1.94940162e+00 -1.82915696e+00 -8.19624431e-01 -1.25285077e+00
 -2.19581204e-02 -2.21910851e+00  2.43594892e+00 -3.72622199e-01
  2.42567682e+00 -1.44472766e+00  1.16601728e+00 -2.04654334e+00
  3.18672192e+00  5.74004976e-01  6.69885672e-01 -3.09549954e+00
 -9.56375991e-02 -1.63469834e-02  1.63890820e+00  2.97993506e+00
  1.33232970e+00 -2.41695699e+00 -2.94527433e+00  2.23468732e+00
  1.68549668e+00 -9.89251464e-01 -2.28488623e+00  2.38473053e+00
  2.28405920e+00 -1.28489184e+00  1.42367987e+00 -2.19493298e+00
 -1.67424665e+00  2.43647080e+00 -2.04481861e+00  2.05171092e+00
 -1.63115960e-01 -2.95561752e+00 -8.50285952e-01  7.45978391e-01
  7.05899238e-01  3.37895883e-01  2.60650483e+00 -2.14430146e+00
  7.88396260e-01  1.38526660e+00  2.04035109e-01 -2.90846235e+00
 -2.53198443e+00 -7.10211225e-01  4.05071714e-01  1.45629505e+00
  1.74204731e+00  2.95980409e+00 -1.08920419e+00  8.31088336e-01
 -3.10699954e+00 -3.57008243e-01 -1.06178332e+00  2.29745229e-01
  1.00935925e+00 -5.91758917e-01 -1.91231133e+00  1.86091658e+00
  4.73137875e-01  2.28033356e+00 -2.06982526e+00 -5.27417226e-01
  2.06707143e-01  2.11148268e+00  9.99607333e-02 -8.40736662e-01
 -2.12656464e+00 -2.97381506e+00 -2.03057180e+00  2.11418586e+00
  2.65599954e+00  1.22121167e-01  1.52252835e+00 -1.06943790e+00
  2.62806785e-01  3.11223851e+00  1.55536588e-01 -2.11378559e+00
 -2.00927312e+00 -2.32533099e+00 -1.26110916e-01  2.36881512e+00
 -2.70796153e+00  4.97225084e-01  2.09558540e+00 -9.62210614e-01
 -1.85580531e+00  2.95683716e+00  3.16253126e+00 -2.98665544e+00
 -2.45866791e+00  3.01564904e+00  1.51806660e-01 -2.46460110e+00
  2.54618081e+00  2.94984718e+00 -1.11914500e-01  2.29915991e+00
  2.65607031e+00 -6.38840161e-01  1.02020087e+00 -1.73293621e+00
 -1.66128315e-01 -1.56656412e+00  6.64380261e-01  1.10977081e+00
  4.04411115e-04  1.15205904e+00 -3.05087434e+00  2.56410268e+00
  1.68249337e+00  2.98768997e+00  1.72631906e+00 -4.18217805e-01
 -5.46809439e-01  1.03738686e+00  7.88523767e-01 -1.30640105e+00
  2.78792842e+00  7.88177194e-01 -1.63150170e+00  2.89547714e-01
  6.59066087e-01 -1.85802946e+00 -4.09341409e-01 -1.99913370e+00
  7.14424360e-01 -9.66499922e-02  2.67093302e+00 -2.81716265e+00
 -1.10450589e+00  1.12967634e+00 -1.49997015e+00  2.50928934e-01
 -2.64211881e+00 -2.78112734e+00  2.71942887e+00  1.17450326e+00
 -2.84705847e+00 -7.55962597e-01  6.32256525e-01 -1.32499473e+00
  2.00569540e+00 -2.50503185e+00  4.13338701e-01  2.27980909e-01
  3.19254704e+00 -6.99645219e-01 -9.54226317e-01 -1.62351026e-01
  1.44335701e+00  2.13697835e+00  1.77681444e+00  1.79881904e-01
 -6.57619465e-01  1.44476215e+00  1.38736419e+00  9.29655110e-01
  8.49695172e-01  2.20123078e+00  1.73962623e+00 -2.81954095e+00
 -8.31518207e-01  2.81382657e+00 -2.46159294e-01  1.25706368e+00
  2.85674159e+00 -1.90938646e+00  6.23901824e-02  7.94278078e-01
 -6.00415914e-01  8.48833815e-01 -1.74928293e-01  1.48366008e+00
 -4.92077610e-01  1.84756361e+00  7.72988100e-01 -5.64010387e-01
 -2.69876526e-01 -2.37141111e+00  2.07602582e+00  2.52464732e+00
 -1.74508030e+00 -3.62077964e-02  1.04377853e+00  2.24054767e+00
  1.41125898e-01 -5.82407363e-01 -2.90730367e+00  1.99183090e+00
  2.30323995e+00  7.57623628e-01 -1.15930080e+00  2.29051942e+00
  1.63509622e+00 -8.67776367e-01 -8.96839544e-01  1.94947719e+00
 -5.28458593e-01 -3.88459178e-01 -4.76063908e-01 -1.12941194e-01
  1.18436996e+00  6.01369114e-01  1.15065641e-01 -6.58877449e-01
 -1.53615211e+00  2.16211509e+00  2.77748468e+00  3.17116643e+00
 -1.83526137e+00  1.81194001e+00 -8.77181688e-01 -1.69884096e+00
 -2.59403676e-01  4.08148816e-02  1.78495168e-01  3.83756303e-01
 -1.10739788e+00 -1.41209017e+00  1.10153017e+00  1.17304852e+00
  8.02083682e-01  1.74648675e+00  2.90029651e+00 -1.45327738e+00
 -3.00355049e+00 -2.37627459e+00 -1.14260791e+00  9.86891274e-01
  2.85424238e+00 -2.88268779e+00 -1.92030268e+00  4.98160356e-01
  5.99737073e-01 -1.74003710e+00 -7.02585285e-01  2.89069272e-01
  2.97445113e+00  3.95994828e-02  1.75796226e+00  2.41243659e+00
  1.50645730e+00  1.98314416e+00 -5.85663549e-01  2.07912474e+00
  2.70240410e+00  1.65475932e+00 -1.68838186e+00  2.51088420e+00
  6.29207560e-01 -3.03289871e+00 -2.70721015e+00 -3.48450787e-01
 -1.69104472e+00 -9.88583576e-01 -2.91577321e+00 -2.49577108e+00
  1.35065048e+00 -1.81990837e+00  3.19055296e+00 -1.38537719e+00
 -2.38880261e+00  1.78663888e+00 -2.76558050e+00 -1.68305996e+00
  2.78696636e-01 -1.26748567e+00 -2.84749309e+00 -2.95398494e+00
 -2.64988420e-01  1.38728166e+00  1.97784361e+00 -8.97790299e-01
 -2.65169899e+00  2.01100044e+00 -4.82805781e-01 -4.36089311e-01
 -1.69754408e+00 -1.88693777e+00  2.63004595e+00 -3.35711697e-01
  5.74768671e-01 -2.59945907e+00 -1.41455660e+00  9.78197400e-01
 -2.14643859e+00  1.30917119e+00  2.23928559e+00  2.04948083e+00
  8.98798042e-01  3.12685032e+00  6.51325354e-01  2.41006681e+00
 -1.98512628e-02  1.30875292e+00  2.44311126e+00  1.15174339e+00
  1.65829831e+00  1.51791419e-02  1.58479071e+00  9.95336539e-01
 -2.50834243e+00  9.00420507e-01 -1.04161493e+00  1.96363242e-01
 -9.07660235e-01 -1.22047641e+00 -1.20670385e-01 -1.49745742e+00
  2.36158103e+00 -7.39476818e-01 -2.51643290e+00 -8.07598224e-01
  2.68238582e+00 -3.25815562e-01 -2.58161857e+00  5.52032915e-01
 -3.16345271e-01 -1.41464432e+00 -2.69127458e+00 -2.84768322e+00
  2.00967900e+00  4.71878208e-01 -2.07271898e+00  2.41597478e+00
  1.11327582e-01 -1.12898209e+00 -2.11610963e-01 -6.59308337e-01
  1.23227048e+00 -1.40974039e+00 -1.40086708e+00  4.54062548e-01
  3.17141633e+00  7.48716383e-01 -2.57726928e-01 -7.50586408e-01
  2.58497830e+00  3.90611644e-01 -8.67208221e-01 -2.25140289e+00
 -1.55206999e+00  1.71522631e-02  1.37232879e+00 -2.31916538e+00
 -1.65853302e+00  2.80899222e+00  1.50270024e+00  2.61134859e+00
  5.63254068e-01 -2.50969959e+00 -1.53256065e+00 -3.36856597e-01
 -2.34616642e+00  2.48866788e+00  1.76391984e-01  4.03455993e-01
 -1.85313117e+00  2.28277413e+00  2.04100932e+00 -2.57103750e+00
  2.04206933e+00 -1.40643312e+00 -1.97845319e+00  1.78867862e+00
 -2.25878470e-02 -2.79762976e+00 -3.53737700e-01  8.01602256e-01
  1.29483010e+00 -4.57199337e-01  1.97689772e+00  1.73629101e+00
 -3.09686153e+00 -6.71069607e-01 -2.54385395e+00  2.91921732e+00
 -1.03444068e+00  1.60031279e+00  1.74352326e+00  1.02737516e+00
 -2.59738167e+00 -1.78704635e-01  9.05737889e-01  3.24111926e-02
 -1.36070788e+00  1.33430623e+00 -2.39666722e+00 -2.75775222e+00
  2.89006031e+00 -7.68898353e-01 -2.86945306e+00 -3.87622084e-01
  1.83325061e+00 -6.62785696e-01  3.31603602e+00 -2.01508857e+00
  1.97869905e+00 -4.97652251e-01  5.25165489e-01  1.64790669e+00
 -1.33953619e+00  1.25962188e-01  2.89016587e+00  3.89183302e-01
  4.12972412e-01  2.84043230e+00 -2.44699733e+00  2.93930498e+00
 -5.53978807e-01 -1.32532784e+00 -4.81315377e-02 -1.09769837e+00
  2.30984260e+00 -1.55445101e+00  7.53053072e-01  1.83000241e+00
 -1.15544672e+00 -1.83217491e+00  1.93509053e+00  3.10383023e+00
  1.89613287e+00  2.53971000e+00 -2.63837394e+00  5.31505332e-01
  1.20896972e+00 -2.40741645e+00  2.25724157e+00  2.18417175e+00
 -4.58326874e-01 -1.99900408e+00 -2.11285458e+00  1.75003312e+00
 -1.01660093e+00  1.68805072e+00  1.73302066e+00  1.01693903e+00
 -1.25789866e-01 -2.25109908e+00 -2.96950356e-01 -1.31682848e+00
  1.17476111e+00 -5.03621362e-01  1.97225454e-01  2.26139726e+00
 -2.94156151e+00 -9.93483504e-01 -2.08784072e-01 -2.16333764e+00
  1.28793465e+00  3.24915499e+00  8.71118585e-01  2.63520406e+00
  3.62944771e-01  8.61981795e-01  8.40072131e-01 -2.75162926e+00
 -2.31529057e+00  3.08552295e-01 -1.63439897e+00 -1.76638832e+00
  5.89488267e-01  1.49828513e+00 -1.78714504e+00  1.53909259e+00
 -2.29219339e+00 -2.49230205e+00  8.68509119e-01 -9.48082222e-01
  2.56003436e+00  2.18092576e+00 -1.11332330e+00  2.31739543e+00
  2.28811179e+00  1.06207150e+00 -9.07411281e-02 -1.73081389e+00
 -7.03046694e-01  3.21147852e+00 -8.26791965e-01  2.43008987e+00
  1.30456198e+00 -1.21356883e+00  1.20094652e+00  3.85355931e-01
 -2.84253929e+00 -7.95017727e-01  1.72146974e+00 -5.31792622e-01
 -2.59000568e+00  2.82626765e+00  1.95232780e+00  1.69443902e+00
 -1.20989802e+00 -2.25163032e+00 -7.19972414e-01  1.82450171e+00
  6.74236218e-01 -1.56024798e+00 -9.19063923e-01  1.50576755e+00]. 
[Tue Jun 18 09:07:13 2024]  Iteration number: 600 with current cost as 0.10753385472652591 and parameters 
[-3.00302259e+00  2.33486013e+00 -2.18733332e+00 -1.25749770e-01
  3.89644674e-01 -2.72822438e+00  2.87412461e+00  2.23895763e+00
  1.14122759e+00 -1.02401573e+00  6.70355401e-01  1.12504841e+00
  1.35476604e+00 -1.69935702e+00  6.85957500e-01  3.18339408e+00
 -4.70177134e-01 -4.92329480e-01 -2.13364012e+00  7.84438220e-01
  1.51226771e+00  2.94262293e+00 -1.23879121e+00 -1.71242829e-01
 -2.49297040e+00 -2.33216631e+00  3.25287957e+00  2.48728465e+00
 -7.43247314e-01 -2.63581032e+00  1.52455210e+00 -2.49836717e-02
 -2.44464401e+00  1.83891779e+00  1.14033247e+00 -4.91989087e-01
  1.26121092e+00 -1.83716592e+00 -4.18995590e-01  2.13180925e+00
 -3.10105807e-01  3.89166110e-01  2.80427587e+00  9.04475674e-01
  2.42521142e+00  3.06037581e+00  2.74994176e+00 -2.95567781e+00
  2.35821462e-01 -5.36540253e-01  1.72796744e+00  2.74554887e+00
 -2.36211214e-01 -2.55077747e+00  2.65046153e+00 -3.03917549e+00
  6.07242255e-01 -8.41774369e-01 -1.74383395e+00  3.16345209e+00
 -1.83822808e+00 -1.75697559e+00 -2.53257960e+00  2.31377906e+00
 -2.12950745e+00  1.85818879e+00  1.92919015e+00  1.29469307e+00
  2.57269982e+00  2.84995169e+00  1.85996757e+00  1.46881953e+00
 -1.63020492e+00 -2.46361317e+00  1.07486174e+00  6.27223632e-01
  1.67445609e+00 -2.92212188e+00 -3.27471955e-01  2.43512831e+00
 -8.84957565e-01  1.59432429e+00  1.71425261e+00  5.74532224e-01
 -8.99996698e-01  1.15458152e+00  6.17890408e-01 -4.38008782e-01
  2.63289438e+00 -2.29226589e+00  1.53606013e+00 -6.16574451e-01
  1.11804255e+00 -2.92482769e+00 -2.39851719e+00  4.59417297e-01
 -1.18517572e+00 -2.53543222e-01  5.11953856e-01 -3.54967417e-02
 -1.67757863e+00 -6.01824850e-02 -6.77109923e-01  2.87111265e+00
 -1.20986481e+00 -1.02887544e+00 -1.28090403e+00  1.45571057e+00
  1.71975225e+00 -8.99932871e-01  1.84088510e+00 -2.04267752e+00
 -3.56800849e-01 -7.88697158e-01 -2.82398699e+00  2.97538610e+00
 -1.85287988e+00  3.04440646e+00 -1.19991281e+00 -2.81082832e+00
  3.23396296e+00 -1.24660996e+00 -5.18381355e-01 -3.21325149e+00
 -2.49040183e+00  2.77883464e+00 -2.16046493e+00 -1.82073535e+00
 -5.02115205e-01  3.19067043e+00  1.48314520e-01  1.05343468e-01
 -1.46451537e+00 -4.86999513e-01 -1.36620476e+00 -3.09599500e+00
