/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -1.05814743e+00 -3.93346081e-01  4.23159159e-01 -7.61843222e-02
 -1.60411022e+00 -1.60083575e-01 -6.96966808e-01  2.85805614e+00
 -1.21587609e+00 -1.13766438e+00 -1.23765800e+00  1.26327825e+00
  1.67765127e+00 -8.07120005e-01  1.96034450e+00 -1.96480811e+00
 -2.93085490e-01 -8.46173184e-01 -2.98426406e+00  3.04469458e+00
 -1.73199817e+00  3.08825168e+00 -1.31478333e+00 -2.78385580e+00
  3.07572397e+00 -1.20794472e+00 -6.83998146e-01 -3.05072249e+00
 -2.48843508e+00  2.79969302e+00 -2.04476428e+00 -1.95951263e+00
 -4.85461952e-01  3.13006501e+00  2.87276147e-01  1.13369249e-01
 -1.54946735e+00 -3.59153013e-01 -1.53082269e+00 -3.10169807e+00
  2.81480620e+00  1.08877085e+00 -4.49251641e-01 -2.23318635e+00
  1.00067862e+00 -1.31641537e+00 -2.17483650e-01 -2.31272712e+00
 -1.85999288e+00  1.79191841e+00 -9.88221498e-01  2.66486385e+00
 -5.84689206e-01 -3.08087230e+00 -2.90490613e+00  2.03077171e+00
 -3.12409534e+00 -2.78885911e-01 -1.06361226e+00 -2.46474255e-01
  2.48081237e+00  1.86827835e+00  4.03921516e-02 -2.51255608e+00
 -2.71399157e+00  1.86234241e-01 -7.92858266e-01  1.42658310e+00
 -2.57490573e+00  9.85522565e-01 -9.06862326e-02  3.45856686e-01
  1.96113993e+00  6.92516683e-01  6.76967612e-01 -1.27723722e+00
  1.82560605e+00  2.54026065e+00  1.12354812e+00  3.07081068e-01
 -1.11894631e+00  2.45356555e+00  7.46350871e-01 -2.02344102e+00
  7.24520749e-02  1.93161896e+00  9.92411548e-01 -7.78187780e-01
 -2.41889843e+00  2.50554369e+00  1.98796810e+00  1.75612186e+00
  2.23076877e+00  1.69169254e+00 -1.72702764e+00 -2.86367273e+00
  6.46697673e-01  1.49362069e+00 -2.30248546e+00 -1.33875008e+00
  2.37526536e+00  1.40834855e+00 -2.38199464e-01 -1.85357729e+00
 -1.55506065e+00  1.93665696e+00  1.50520095e+00 -9.17816180e-01
 -1.20292675e-01 -4.58526725e-01 -2.48192277e-01  2.35300631e+00
 -4.02019087e-01 -7.85515762e-01  8.35684921e-01 -2.36253938e+00
  8.91795196e-01  2.59341953e+00 -4.97980186e-01  2.25599804e+00
 -1.95136339e+00 -1.08936790e+00 -2.50597378e+00 -2.30400188e+00
 -1.50443489e+00 -3.10005503e+00  1.66178006e+00  1.73357575e+00
  1.49732247e+00  1.05256609e+00  1.32610201e+00 -2.20080654e+00
 -2.71512877e+00  1.70785797e+00  1.00884076e+00 -3.56241991e-01
 -2.56597778e+00  1.60151685e+00 -1.18549055e+00 -2.74503162e+00
 -1.52088907e-01  2.07033322e+00 -2.74577989e+00 -2.32936969e+00
  1.91634537e+00  9.91204868e-01 -6.04317166e-01 -5.36641114e-01
 -7.39547711e-01  2.15253660e+00  6.34619074e-01 -4.69216601e-01
  4.57241291e-01 -2.33917225e+00  1.36672927e+00 -2.32609976e-01
  2.10650948e+00  8.22809045e-01  2.58680223e+00 -1.19975220e+00
  2.28984321e+00 -3.61381560e-01 -3.10085938e+00  2.29001973e+00
  8.10757787e-01  2.10208707e+00 -1.28859578e+00  1.29164308e+00
 -1.72983723e+00  1.70176528e-01  2.64042519e-01 -2.73506090e+00
 -7.44549582e-01 -2.47703904e+00  2.70640327e-01 -2.62140177e-01
  1.23411867e+00  3.03609876e+00 -1.84206537e-01  8.63991101e-01
 -2.09217565e+00 -1.46582320e+00 -2.26463854e+00  3.09964333e+00
 -1.59767417e+00  2.60148155e+00  1.41441946e+00 -7.55749636e-01
 -2.63336690e+00 -1.41602856e+00 -1.01994815e-01 -1.85791233e-01
 -1.39251565e-01  2.60363118e+00 -2.04842496e+00  4.18896471e-01
  2.24045926e+00  2.25537845e+00 -9.20996526e-01  1.79579927e+00
  1.03393528e+00 -2.08279573e+00  1.19636791e+00 -8.97601489e-01
 -2.52947154e+00 -2.00222879e+00 -1.63775375e+00 -6.06710480e-01
  2.52632568e+00  2.98122846e+00  1.25550985e+00 -1.46256761e+00
 -1.90615470e+00 -1.83678847e+00 -8.95010687e-01 -1.27540644e+00
 -3.11139218e-02 -2.18366352e+00  2.39723497e+00 -2.23462143e-01
  2.36039990e+00 -1.42311540e+00  1.09421277e+00 -2.11599007e+00
  3.07668409e+00  6.97352365e-01  7.70168255e-01 -3.07240442e+00
 -2.40649736e-02  1.20949357e-01  1.55836235e+00  2.74400156e+00
  1.16038950e+00 -2.33227797e+00 -2.89870365e+00  2.49475878e+00
  1.65998266e+00 -1.07799477e+00 -2.43055627e+00  2.25129040e+00
  2.18604254e+00 -1.24322302e+00  1.53077080e+00 -2.28467170e+00
 -1.62434326e+00  2.51011942e+00 -1.90608187e+00  2.25342310e+00
 -2.19828313e-01 -2.93068726e+00 -9.39153219e-01  5.85674968e-01
  7.00048722e-01  2.79276194e-01  2.46036545e+00 -2.19677776e+00
  1.02463689e+00  1.28357726e+00  4.03061828e-01 -2.93945246e+00
 -2.58163225e+00 -8.02662464e-01  2.65180066e-01  1.49929626e+00
  1.65963143e+00  2.87435266e+00 -1.24234437e+00  9.28005671e-01
 -3.01442941e+00 -3.76591020e-01 -9.32714149e-01  5.15172078e-04
  9.73007855e-01 -7.54191398e-01 -1.92599146e+00  1.60823074e+00
  4.43528117e-01  2.18849793e+00 -2.02930518e+00 -3.61670391e-01
  2.55873034e-01  1.88079396e+00  2.62674036e-01 -7.64958447e-01
 -2.06813661e+00 -3.04343841e+00 -2.04005557e+00  2.12561444e+00
  2.67242309e+00  1.92471102e-01  1.61080551e+00 -1.04139008e+00
  2.94339558e-01  3.09394821e+00  4.91911150e-02 -2.12330988e+00
 -1.96169026e+00 -2.33911468e+00 -1.29369146e-01]. 
[Thu Jun 13 23:50:02 2024]  Iteration number: 400 with current cost as 0.32992637880318165 and parameters 
[-2.89758552e+00  2.24088103e+00 -2.13871094e+00 -1.13498198e-01
  5.51178947e-01 -2.77177233e+00  3.06588395e+00  2.19098356e+00
  1.19618610e+00 -1.07377627e+00  6.02857621e-01  1.13889354e+00
  1.31298919e+00 -1.86259485e+00  7.29402545e-01  2.88412457e+00
 -5.41659490e-01 -4.64624141e-01 -2.02591120e+00  7.20435282e-01
  1.59720647e+00  2.82092459e+00 -1.27237259e+00 -2.42126196e-01
 -2.39059883e+00 -2.26442353e+00  3.13994842e+00  2.54996968e+00
 -6.80022018e-01 -2.68772052e+00  1.51314934e+00 -4.83174764e-02
 -2.34166695e+00  2.04483525e+00  1.15918780e+00 -6.50102673e-01
  1.04473287e+00 -1.91693531e+00 -3.25273505e-01  2.31510550e+00
 -2.02322497e-01  5.61949774e-01  2.68436726e+00  1.07659395e+00
  2.58082790e+00  2.94915943e+00  2.76097454e+00 -2.94341536e+00
  3.68392695e-01 -6.63334011e-01  1.64830832e+00  2.67573433e+00
 -2.57241196e-01 -2.44907818e+00  2.64433705e+00 -3.07851752e+00
  7.89679166e-01 -7.68360563e-01 -1.81338303e+00  2.99952533e+00
 -1.87025195e+00 -1.63526623e+00 -2.55511530e+00  2.30930448e+00
 -2.25717264e+00  1.98460380e+00  1.90854062e+00  1.43084078e+00
  2.59338221e+00  2.87686046e+00  1.84823372e+00  1.52637890e+00
 -1.70142532e+00 -2.34223098e+00  1.23225160e+00  7.03204605e-01
  1.57522460e+00 -2.85751307e+00 -4.65494947e-01  2.41508545e+00
 -9.03821465e-01  1.43834823e+00  1.71300235e+00  5.55840294e-01
 -9.05948012e-01  1.21630219e+00  7.23400172e-01 -3.66138898e-01
  2.67638124e+00 -2.24806339e+00  1.50295289e+00 -5.27219779e-01
  1.07760687e+00 -2.92891409e+00 -2.30072469e+00  3.99283909e-01
 -1.05820007e+00 -3.91783321e-01  4.25567639e-01 -7.37201422e-02
 -1.60387411e+00 -1.60239708e-01 -6.96469437e-01  2.85684070e+00
 -1.21714800e+00 -1.13612823e+00 -1.24046297e+00  1.26345716e+00
  1.67882038e+00 -8.07704296e-01  1.96038317e+00 -1.96397192e+00
 -2.93913607e-01 -8.46537540e-01 -2.98518195e+00  3.04639353e+00
 -1.73151827e+00  3.08431828e+00 -1.31449948e+00 -2.78252515e+00
  3.07697314e+00 -1.20738207e+00 -6.82839179e-01 -3.05055979e+00
 -2.49062246e+00  2.79953225e+00 -2.04482234e+00 -1.95826482e+00
 -4.87088222e-01  3.13127408e+00  2.88168936e-01  1.14398657e-01
 -1.55172537e+00 -3.58675057e-01 -1.53001649e+00 -3.10181780e+00
  2.81375050e+00  1.08909623e+00 -4.48899083e-01 -2.23375514e+00
  1.00049962e+00 -1.31755722e+00 -2.16537710e-01 -2.31256683e+00
 -1.85912013e+00  1.79197249e+00 -9.88027801e-01  2.66609555e+00
 -5.84245299e-01 -3.07863807e+00 -2.90650147e+00  2.03073812e+00
 -3.12311463e+00 -2.79196002e-01 -1.06502312e+00 -2.45803849e-01
  2.48257961e+00  1.86997029e+00  4.11311546e-02 -2.51202713e+00
 -2.71455589e+00  1.84762497e-01 -7.92951392e-01  1.42701450e+00
 -2.57565682e+00  9.86144195e-01 -8.90246943e-02  3.45486645e-01
  1.96058663e+00  6.90970081e-01  6.75773005e-01 -1.27911180e+00
  1.82542972e+00  2.53981770e+00  1.12095833e+00  3.08374012e-01
 -1.11686996e+00  2.45640675e+00  7.47111741e-01 -2.02397468e+00
  7.12977941e-02  1.93136261e+00  9.92088531e-01 -7.78201456e-01
 -2.41703957e+00  2.50773598e+00  1.98810775e+00  1.75754448e+00
  2.23161350e+00  1.69173005e+00 -1.72688390e+00 -2.86184676e+00
  6.45369380e-01  1.49263536e+00 -2.30219644e+00 -1.34091706e+00
  2.37574108e+00  1.40786001e+00 -2.37229074e-01 -1.85170747e+00
 -1.55313950e+00  1.93563809e+00  1.50266455e+00 -9.19390328e-01
 -1.20298745e-01 -4.58306899e-01 -2.47058049e-01  2.35215459e+00
 -4.04040436e-01 -7.84720400e-01  8.33884524e-01 -2.36002770e+00
  8.92343004e-01  2.59300648e+00 -4.96153532e-01  2.25634448e+00
 -1.95072705e+00 -1.08912461e+00 -2.50497351e+00 -2.30004947e+00
 -1.50455303e+00 -3.10015754e+00  1.66223795e+00  1.73498679e+00
  1.49738431e+00  1.05202682e+00  1.32565600e+00 -2.19907805e+00
 -2.71424231e+00  1.70526259e+00  1.01049274e+00 -3.55387202e-01
 -2.56689586e+00  1.60095776e+00 -1.18664976e+00 -2.74663907e+00
 -1.51392816e-01  2.06895775e+00 -2.74368711e+00 -2.32982582e+00
  1.91725110e+00  9.90066697e-01 -6.04604083e-01 -5.37637586e-01
 -7.39214735e-01  2.15167913e+00  6.36109599e-01 -4.70010203e-01
  4.54785455e-01 -2.33793612e+00  1.36850127e+00 -2.34324630e-01
  2.10610562e+00  8.24049966e-01  2.58548811e+00 -1.20002867e+00
  2.28880111e+00 -3.61449783e-01 -3.10172948e+00  2.28993072e+00
  8.10560465e-01  2.10227712e+00 -1.28711756e+00  1.29166914e+00
 -1.72935068e+00  1.69337837e-01  2.65856560e-01 -2.73774776e+00
 -7.44050287e-01 -2.47610024e+00  2.72292170e-01 -2.61558072e-01
  1.23571766e+00  3.03605720e+00 -1.86699169e-01  8.65407991e-01
 -2.09179991e+00 -1.46297357e+00 -2.26383041e+00  3.09996727e+00
 -1.59922789e+00  2.60067848e+00  1.41415083e+00 -7.56703750e-01
 -2.63163236e+00 -1.41902848e+00 -1.02173203e-01 -1.83172466e-01
 -1.39831906e-01  2.60377624e+00 -2.04876676e+00  4.19015370e-01
  2.24207029e+00  2.25568299e+00 -9.21347501e-01  1.79719791e+00
  1.03469649e+00 -2.08285857e+00  1.19778323e+00 -8.98313119e-01
 -2.52805186e+00 -2.00180900e+00 -1.63989287e+00 -6.05907784e-01
  2.52484773e+00  2.98010384e+00  1.25669449e+00 -1.46322079e+00
 -1.90560442e+00 -1.83524908e+00 -8.94017733e-01 -1.27560039e+00
 -3.19992594e-02 -2.18196630e+00  2.39843531e+00 -2.23174124e-01
  2.36018257e+00 -1.42126392e+00  1.09450710e+00 -2.11825798e+00
  3.07591481e+00  6.96900150e-01  7.69046070e-01 -3.07261667e+00
 -2.23329263e-02  1.21902720e-01  1.55936973e+00  2.74423736e+00
  1.16215031e+00 -2.33203859e+00 -2.89958481e+00  2.49520000e+00
  1.65995159e+00 -1.07677898e+00 -2.43021714e+00  2.25122236e+00
  2.18774198e+00 -1.24386000e+00  1.52896420e+00 -2.28439525e+00
 -1.62245776e+00  2.51158057e+00 -1.90419284e+00  2.25323555e+00
 -2.19568506e-01 -2.93157489e+00 -9.37874885e-01  5.85257235e-01
  6.99333869e-01  2.80227208e-01  2.45884681e+00 -2.19694455e+00
  1.02360610e+00  1.28302739e+00  4.02564224e-01 -2.93991923e+00
 -2.58179585e+00 -8.02762251e-01  2.66475685e-01  1.49969327e+00
  1.66042471e+00  2.87530201e+00 -1.24286845e+00  9.26091750e-01
 -3.01322307e+00 -3.75859140e-01 -9.31429439e-01 -5.71669507e-04
  9.72774215e-01 -7.53036715e-01 -1.92424639e+00  1.60855832e+00
  4.44569835e-01  2.18530509e+00 -2.03028204e+00 -3.60695197e-01
  2.57599803e-01  1.87664130e+00  2.64832814e-01 -7.64759707e-01
 -2.06813140e+00 -3.04479852e+00 -2.04100369e+00  2.12416814e+00
  2.67437603e+00  1.92198558e-01  1.61080126e+00 -1.04157156e+00
  2.95172602e-01  3.09423848e+00  4.90181093e-02 -2.12242557e+00
 -1.96155458e+00 -2.34075585e+00 -1.31913212e-01]. 
[Fri Jun 14 00:15:41 2024]  Iteration number: 450 with current cost as 0.3298119534734695 and parameters 
[-2.89837015e+00  2.24087605e+00 -2.14095273e+00 -1.14568119e-01
  5.51620316e-01 -2.77350612e+00  3.06622579e+00  2.18924537e+00
  1.19569779e+00 -1.07360527e+00  6.03436927e-01  1.13754226e+00
  1.31443335e+00 -1.85958669e+00  7.28353465e-01  2.88368514e+00
 -5.41972876e-01 -4.65017915e-01 -2.02792101e+00  7.20843048e-01
  1.59801971e+00  2.82006400e+00 -1.27148924e+00 -2.39346589e-01
 -2.39185042e+00 -2.26520479e+00  3.14037288e+00  2.55091297e+00
 -6.82915638e-01 -2.68586412e+00  1.51444489e+00 -4.58065273e-02
 -2.34162129e+00  2.04449736e+00  1.15828979e+00 -6.49131208e-01
  1.04341319e+00 -1.91650735e+00 -3.25466105e-01  2.31453664e+00
 -2.02606436e-01  5.61872192e-01  2.68310567e+00  1.07593858e+00
  2.58119561e+00  2.94900549e+00  2.75928475e+00 -2.94310759e+00
  3.69403702e-01 -6.61750487e-01  1.64791997e+00  2.67681501e+00
 -2.56146919e-01 -2.44844879e+00  2.64394154e+00 -3.07859883e+00
  7.89732792e-01 -7.67430137e-01 -1.81503652e+00  2.99953469e+00
 -1.87069099e+00 -1.63555569e+00 -2.55693217e+00  2.30937064e+00
 -2.25635643e+00  1.98532937e+00  1.90674382e+00  1.43306564e+00
  2.59018522e+00  2.87624492e+00  1.84703088e+00  1.52527398e+00
 -1.70179169e+00 -2.34364978e+00  1.23219430e+00  7.01785506e-01
  1.57626061e+00 -2.85787734e+00 -4.65802373e-01  2.41572453e+00
 -9.03194678e-01  1.43846812e+00  1.71474136e+00  5.56045015e-01
 -9.07012595e-01  1.21693119e+00  7.22811952e-01 -3.64668139e-01
  2.67466641e+00 -2.24727360e+00  1.50297277e+00 -5.27742702e-01
  1.07650380e+00 -2.92862710e+00 -2.30040691e+00  4.00081265e-01
 -1.05841175e+00 -3.91118098e-01  4.27035574e-01 -7.30445210e-02
 -1.60503847e+00 -1.62449398e-01 -6.94328610e-01  2.85697611e+00
 -1.21596967e+00 -1.13670679e+00 -1.24061056e+00  1.26459453e+00
  1.67912610e+00 -8.07193891e-01  1.95900972e+00 -1.96557884e+00
 -2.93618128e-01 -8.46829377e-01 -2.98492204e+00  3.04816157e+00
 -1.73286383e+00  3.08508731e+00 -1.31245686e+00 -2.78429760e+00
  3.07882865e+00 -1.20652694e+00 -6.82775689e-01 -3.04969587e+00
 -2.49102878e+00  2.79935074e+00 -2.04441674e+00 -1.95955455e+00
 -4.86437853e-01  3.13185503e+00  2.90500691e-01  1.15969070e-01
 -1.54985023e+00 -3.58791712e-01 -1.53185740e+00 -3.09940132e+00
  2.81255584e+00  1.08963353e+00 -4.47782082e-01 -2.23246213e+00
  1.00187755e+00 -1.31403875e+00 -2.18119552e-01 -2.31344558e+00
 -1.85644488e+00  1.79262021e+00 -9.86626767e-01  2.66702618e+00
 -5.84003164e-01 -3.07797968e+00 -2.90609471e+00  2.03223529e+00
 -3.12181776e+00 -2.80451301e-01 -1.06504979e+00 -2.45555672e-01
  2.48113590e+00  1.86914872e+00  4.18410313e-02 -2.51026968e+00
 -2.71546874e+00  1.84439871e-01 -7.95118149e-01  1.42842089e+00
 -2.57499687e+00  9.86766609e-01 -8.74471208e-02  3.46026776e-01
  1.96222798e+00  6.90357175e-01  6.75334754e-01 -1.27907220e+00
  1.82475332e+00  2.53893972e+00  1.11978263e+00  3.07233374e-01
 -1.11620895e+00  2.45453579e+00  7.46673241e-01 -2.02648811e+00
  7.20056621e-02  1.92937199e+00  9.91692148e-01 -7.78756507e-01
 -2.41602918e+00  2.50709565e+00  1.98816677e+00  1.75834938e+00
  2.23234425e+00  1.69060680e+00 -1.72776838e+00 -2.86207264e+00
  6.43389906e-01  1.49401782e+00 -2.30072713e+00 -1.34272996e+00
  2.37786750e+00  1.40809146e+00 -2.38119474e-01 -1.84934551e+00
 -1.55526231e+00  1.93503316e+00  1.50111625e+00 -9.19207812e-01
 -1.20654905e-01 -4.56627238e-01 -2.46359443e-01  2.34957568e+00
 -4.03801215e-01 -7.86931952e-01  8.35372898e-01 -2.36053856e+00
  8.90894002e-01  2.59301757e+00 -4.95993126e-01  2.25602289e+00
 -1.95113595e+00 -1.09028999e+00 -2.50458234e+00 -2.29814631e+00
 -1.50557639e+00 -3.10139767e+00  1.66395034e+00  1.73501786e+00
  1.49799610e+00  1.05343304e+00  1.32877637e+00 -2.19888382e+00
 -2.71344440e+00  1.70441278e+00  1.01299182e+00 -3.54606541e-01
 -2.56818856e+00  1.60160500e+00 -1.18671448e+00 -2.74697402e+00
 -1.51489855e-01  2.06801441e+00 -2.74385988e+00 -2.32985699e+00
  1.91692998e+00  9.87122201e-01 -6.03344096e-01 -5.36115494e-01
 -7.40815767e-01  2.15037684e+00  6.36861681e-01 -4.68657945e-01
  4.54566138e-01 -2.33655623e+00  1.36807674e+00 -2.36360371e-01
  2.10752590e+00  8.23242036e-01  2.58495504e+00 -1.20093883e+00
  2.28841067e+00 -3.61011217e-01 -3.10167891e+00  2.29027440e+00
  8.11964916e-01  2.10175232e+00 -1.28588949e+00  1.29096258e+00
 -1.72824687e+00  1.70522488e-01  2.65495846e-01 -2.73841544e+00
 -7.41769716e-01 -2.47717838e+00  2.72641220e-01 -2.62307070e-01
  1.23575590e+00  3.03804307e+00 -1.88365426e-01  8.64635402e-01
 -2.08967482e+00 -1.46177285e+00 -2.26228829e+00  3.10162421e+00
 -1.59647194e+00  2.60092997e+00  1.41381740e+00 -7.58110931e-01
 -2.63090764e+00 -1.41942282e+00 -1.00839050e-01 -1.81841372e-01
 -1.39394696e-01  2.60325521e+00 -2.04697208e+00  4.18922594e-01
  2.24307318e+00  2.25423542e+00 -9.21752335e-01  1.79862129e+00
  1.03673944e+00 -2.08330001e+00  1.19684885e+00 -8.97642271e-01
 -2.52600962e+00 -2.00139723e+00 -1.64029181e+00 -6.05709386e-01
  2.52546641e+00  2.98073739e+00  1.25634133e+00 -1.46415684e+00
 -1.90606985e+00 -1.83769924e+00 -8.92270779e-01 -1.27523371e+00
 -3.15338808e-02 -2.18114342e+00  2.39874304e+00 -2.23006233e-01
  2.35836101e+00 -1.42171947e+00  1.09397919e+00 -2.11961085e+00
  3.07561906e+00  6.96130450e-01  7.68113805e-01 -3.07306150e+00
 -2.25918941e-02  1.22672662e-01  1.55976680e+00  2.74404292e+00
  1.16022174e+00 -2.33227754e+00 -2.89802171e+00  2.49347704e+00
  1.65836184e+00 -1.07703337e+00 -2.43062978e+00  2.25030864e+00
  2.18717062e+00 -1.24269826e+00  1.52770576e+00 -2.28682879e+00
 -1.62446353e+00  2.51120321e+00 -1.90525534e+00  2.25242188e+00
 -2.20080116e-01 -2.93103185e+00 -9.36101330e-01  5.86102414e-01
  6.98857429e-01  2.77996869e-01  2.45795804e+00 -2.19594626e+00
  1.02395862e+00  1.28324847e+00  4.02162601e-01 -2.93938183e+00
 -2.58201113e+00 -8.03067521e-01  2.64370291e-01  1.49885889e+00
  1.66136235e+00  2.87383329e+00 -1.24139349e+00  9.24298443e-01
 -3.01395478e+00 -3.76682088e-01 -9.31057659e-01 -1.08530851e-03
  9.74639750e-01 -7.54734753e-01 -1.92408290e+00  1.60957225e+00
  4.43806898e-01  2.18675794e+00 -2.03043588e+00 -3.62239534e-01
  2.57488184e-01  1.87662969e+00  2.64674548e-01 -7.62908331e-01
 -2.06844177e+00 -3.04455038e+00 -2.04182254e+00  2.12250112e+00
  2.67466691e+00  1.92140575e-01  1.61160724e+00 -1.04218223e+00
  2.94565786e-01  3.09456173e+00  5.02275691e-02 -2.12307896e+00
 -1.96304479e+00 -2.34144818e+00 -1.30042442e-01]. 
[Fri Jun 14 00:44:41 2024]  Iteration number: 500 with current cost as 0.32971618540990455 and parameters 
[-2.89929274e+00  2.23952305e+00 -2.14226130e+00 -1.16294291e-01
  5.51059872e-01 -2.77315100e+00  3.06653876e+00  2.18968018e+00
  1.19721203e+00 -1.07364139e+00  6.02988378e-01  1.13557512e+00
  1.31559593e+00 -1.85911263e+00  7.25649881e-01  2.88385533e+00
 -5.40227980e-01 -4.65016010e-01 -2.02788175e+00  7.20246356e-01
  1.59967564e+00  2.82239366e+00 -1.26977497e+00 -2.39294868e-01
 -2.39126519e+00 -2.26643528e+00  3.14081403e+00  2.55181300e+00
 -6.83534627e-01 -2.68592631e+00  1.51391687e+00 -4.53982979e-02
 -2.34173398e+00  2.04340580e+00  1.16014778e+00 -6.49541643e-01
  1.04280765e+00 -1.91705553e+00 -3.25742501e-01  2.31453496e+00
 -2.02554061e-01  5.60486326e-01  2.68371030e+00  1.07703903e+00
  2.58079000e+00  2.94930252e+00  2.75761229e+00 -2.94224719e+00
  3.69137194e-01 -6.62529560e-01  1.64794513e+00  2.67659954e+00
 -2.55397111e-01 -2.44737392e+00  2.64197614e+00 -3.07723718e+00
  7.89209928e-01 -7.68383522e-01 -1.81386516e+00  3.00025311e+00
 -1.87015110e+00 -1.63463722e+00 -2.55712443e+00  2.31056093e+00
 -2.25592647e+00  1.98490547e+00  1.90544014e+00  1.43383699e+00
  2.58943019e+00  2.87675279e+00  1.84675879e+00  1.52678359e+00
 -1.70322369e+00 -2.34261506e+00  1.23331883e+00  7.01055580e-01
  1.57639439e+00 -2.85707404e+00 -4.64792501e-01  2.41580045e+00
 -9.04069049e-01  1.43778281e+00  1.71360772e+00  5.56827765e-01
 -9.06548998e-01  1.21615051e+00  7.20724887e-01 -3.65115391e-01
  2.67476155e+00 -2.24708780e+00  1.50201131e+00 -5.26112024e-01
  1.07690542e+00 -2.92727178e+00 -2.29980859e+00  4.02086203e-01
 -1.05908136e+00 -3.91022061e-01  4.27119767e-01 -7.32717592e-02
 -1.60644028e+00 -1.63414193e-01 -6.94598021e-01  2.85637652e+00
 -1.21714673e+00 -1.13699285e+00 -1.24250850e+00  1.26378551e+00
  1.67984276e+00 -8.07496157e-01  1.95944622e+00 -1.96513581e+00
 -2.94681900e-01 -8.46400582e-01 -2.98527730e+00  3.04872738e+00
 -1.73403729e+00  3.08462330e+00 -1.31139985e+00 -2.78422095e+00
  3.08041116e+00 -1.20635059e+00 -6.82325742e-01 -3.04807703e+00
 -2.49068632e+00  2.79827278e+00 -2.04459126e+00 -1.96040609e+00
 -4.85020328e-01  3.13303521e+00  2.89841509e-01  1.14954849e-01
 -1.54878506e+00 -3.58462757e-01 -1.53187049e+00 -3.09880126e+00
  2.81239391e+00  1.08995746e+00 -4.47138731e-01 -2.23347086e+00
  1.00310875e+00 -1.31437369e+00 -2.18392617e-01 -2.31128352e+00
 -1.85663364e+00  1.79262809e+00 -9.86487514e-01  2.66668643e+00
 -5.84001123e-01 -3.07827206e+00 -2.90729735e+00  2.03360211e+00
 -3.12198277e+00 -2.79548499e-01 -1.06512746e+00 -2.47004975e-01
  2.48093071e+00  1.86785900e+00  4.24826840e-02 -2.50743689e+00
 -2.71441957e+00  1.84704516e-01 -7.95808760e-01  1.42962940e+00
 -2.57343820e+00  9.87584161e-01 -8.70865312e-02  3.44637545e-01
  1.96119561e+00  6.89381880e-01  6.77513897e-01 -1.28006775e+00
  1.82682294e+00  2.53921252e+00  1.11877761e+00  3.06691886e-01
 -1.11592544e+00  2.45457831e+00  7.47673151e-01 -2.02682809e+00
  7.33008415e-02  1.92775564e+00  9.93996606e-01 -7.78052781e-01
 -2.41603199e+00  2.50726331e+00  1.98798078e+00  1.75891090e+00
  2.23433215e+00  1.68996962e+00 -1.72755209e+00 -2.86239490e+00
  6.45182188e-01  1.49448638e+00 -2.30159784e+00 -1.34277845e+00
  2.37716894e+00  1.40928573e+00 -2.37919824e-01 -1.84836810e+00
 -1.55451146e+00  1.93525942e+00  1.49967148e+00 -9.19443296e-01
 -1.19571121e-01 -4.57718219e-01 -2.44819546e-01  2.34900074e+00
 -4.02897609e-01 -7.86880171e-01  8.35686383e-01 -2.35985353e+00
  8.90673371e-01  2.59130639e+00 -4.96300258e-01  2.25493649e+00
 -1.95140822e+00 -1.09124379e+00 -2.50383879e+00 -2.29725871e+00
 -1.50571242e+00 -3.10017519e+00  1.66566594e+00  1.73536301e+00
  1.49825540e+00  1.05294028e+00  1.32938086e+00 -2.19863281e+00
 -2.71115773e+00  1.70637958e+00  1.01225046e+00 -3.52575384e-01
 -2.56859235e+00  1.60062871e+00 -1.18730252e+00 -2.74651246e+00
 -1.52375804e-01  2.06874164e+00 -2.74457986e+00 -2.32972269e+00
  1.91596853e+00  9.87181386e-01 -6.02982267e-01 -5.37598479e-01
 -7.40645876e-01  2.14890990e+00  6.37195046e-01 -4.68117287e-01
  4.54581660e-01 -2.33427400e+00  1.36848629e+00 -2.35313722e-01
  2.10780019e+00  8.25066894e-01  2.58611301e+00 -1.20063400e+00
  2.28671716e+00 -3.61738161e-01 -3.10294759e+00  2.29074981e+00
  8.12782941e-01  2.10178445e+00 -1.28427615e+00  1.29184824e+00
 -1.72670058e+00  1.71135122e-01  2.65996886e-01 -2.74020105e+00
 -7.41132748e-01 -2.47747157e+00  2.72787956e-01 -2.62610647e-01
  1.23574945e+00  3.03834736e+00 -1.88330177e-01  8.67060101e-01
 -2.08864845e+00 -1.46210237e+00 -2.26275392e+00  3.10414176e+00
 -1.59636190e+00  2.60200567e+00  1.41268775e+00 -7.58380638e-01
 -2.62929128e+00 -1.41911950e+00 -9.98635218e-02 -1.82383529e-01
 -1.37716693e-01  2.60412829e+00 -2.04496627e+00  4.18826381e-01
  2.24314936e+00  2.25419191e+00 -9.22498362e-01  1.79861273e+00
  1.03722931e+00 -2.08337886e+00  1.19829323e+00 -8.98799611e-01
 -2.52450822e+00 -2.00179467e+00 -1.63951750e+00 -6.05527256e-01
  2.52446321e+00  2.97966468e+00  1.25310801e+00 -1.46548660e+00
