Loading dataset from /home/gjones/scratch/move2narval/5_AL_lin16qubit/linear_train.bin... 
[-2.6147815   2.02455383 -2.20010167 -0.05481533  0.7259271  -2.63352032
  3.16982744  2.09711241  1.18622633 -1.25020278  0.92985329  1.13339068
  1.44112362 -1.89011042  0.75104034  2.86272107 -0.76269721 -0.41978059
 -2.18087823  0.67783115  1.42260538  2.95712692 -1.20118788 -0.23803822
 -2.5401612  -2.46708833  3.14875152  2.47438278 -0.63275959 -2.61494983
  1.52839671  0.04151717 -2.50829973  1.88408456  1.12012773 -0.95534165
  1.33301245 -2.01282481 -0.18218394  2.54185618 -0.03646577  0.56051746
  2.64868269  1.40271339  2.64861063  2.92754126  2.64089908 -2.81088662
  0.2427962  -0.70310674  1.38006297  2.65498418 -0.15972427 -2.48967037
  2.811739   -2.98409196  0.83815046 -0.89903639 -1.72233666  3.08347249
 -1.80272312 -1.73384179 -2.31780196  2.55770282 -2.28226301  2.09478055
  2.14123647  1.19710338  2.54332903  2.77007516  1.90283187  1.56316668
 -1.5770049  -2.1762073   1.26077769  0.70523605  1.66874585 -2.74170186
 -0.5631126   2.57955775 -1.02851355  1.36527406  1.75454402  0.55302069
 -1.02840828  1.23424726  0.73689936 -0.38024705  2.44221463 -2.17628135
  1.38062922 -0.67838674  0.93924427 -2.62479678 -2.25780883  0.39023723
 -0.85365087 -0.42291323  0.60255265  0.13838653 -1.77543123  0.4181668
 -0.88213491  3.40335683 -0.91049305 -0.97850525 -1.2475331   1.26099653
  1.55843451 -0.74090711  1.91724358 -2.12064556 -0.14614064 -0.76391926
 -3.08093707  3.02319012 -1.68429393  3.39969941 -1.13393946 -2.72123654
  3.06604187 -1.32523587 -0.69407417 -2.75768491 -2.34006674  2.88725341
 -1.76356694 -2.04458698 -0.37372397  3.31917138  0.28726962  0.10993776
 -1.46847905 -0.46759488 -1.55131824 -3.25318385  2.82125627  1.05377756
 -0.4457707  -2.37763008  1.11756354 -1.45806528 -0.15371456 -2.10112083
 -2.09818334  1.68301468 -0.96909536  2.78931944 -0.75730739 -3.07706061
 -2.99862026  2.2396689  -2.92384992 -0.3523838  -0.83475978 -0.24225218
  2.43351125  1.78297719  0.0366345  -2.56360787 -2.476728    0.39110721
 -0.91384588  1.48755512 -2.60235725  0.85771963 -0.14184307  0.30827716
  1.89954648  0.61656756  0.72246322 -1.2803037   2.07515248  2.47338968
  1.12425675  0.17482345 -1.11901215  2.30323129  0.66058452 -1.88607767
 -0.03359694  1.82090491  0.87862868 -0.88257799 -2.33519365  2.40936818
  1.96955144  1.78878827  2.29234765  1.49860024 -1.97724702 -3.01164633
  0.50517604  1.39180579 -2.15008672 -1.26040679  2.2456103   1.48414873
 -0.15064009 -1.80690383 -1.91412713  2.02023955  1.80500803 -1.01981624
  0.12844799 -0.43458742 -0.08626332  2.07587089 -0.31946533 -0.71319415
  0.83229584 -2.41373897  1.04206663  2.29690162 -0.65135085  2.48978934
 -1.92325489 -0.87835436 -2.73429236 -2.26652364 -1.51658824 -3.05481227
  1.72427091  1.67705381  1.11599194  1.0473267   1.44950431 -2.23536332
 -2.49774313  1.7007626   1.01679444 -0.22467642 -2.5815955   1.61316568
 -1.19777898 -2.42074347  0.08492236  1.83691943 -2.61083933 -2.60241054
  1.97528456  0.90520392 -0.74536553 -0.43962537 -0.17263695  2.29720371
  0.60415159 -0.59574386  0.4240555  -1.96681533  1.54105519 -0.22057932
  2.1087839   0.72271044  2.58792212 -1.022726    2.20579544 -0.33184379
 -3.16815761  2.47962343  0.85517145  1.96984158 -1.34109241  1.36406143
 -1.88965686  0.26376889  0.27668165 -2.7743347  -0.65502888 -2.38693372
  0.20231447 -0.24014905  1.09694226  3.16973295 -0.12918199  0.81875739
 -1.78038177 -1.35286865 -2.33408192  3.13888048 -1.90009417  2.54594554
  1.37508045 -0.77343431 -2.60652321 -1.65337751  0.02425399 -0.18773894
  0.03318315  2.41167442 -1.99923144  0.23488331  2.36000774  2.04358852
 -0.76031295  2.01868021  1.29428647 -1.94749781  1.26205    -0.97991515
 -2.70985657 -2.09867123 -1.56885333 -0.63448744  2.40495724  3.09239068
  1.46571633 -1.39241222 -1.72326598 -1.84755744 -0.9587616  -1.23779258
  0.07815982 -2.13628226  2.46058234 -0.33443231  2.32842994 -1.37036774
  0.98836941 -2.07184478  2.93605085  0.56070194  0.63662398 -3.04516931
  0.25378871 -0.07652342  1.63933028  2.58525968  1.22855932 -2.52165574
 -2.99618537  2.36402954  1.61623641 -1.02037945 -2.62216039  2.25361127
  2.33878371 -1.0536197   1.43651021 -2.23545999 -1.77785989  2.49549797
 -1.80592102  2.4162846  -0.45513484 -2.95700866 -0.73346637  0.52648902
  0.63300907  0.48276453  2.60979911 -2.12769934  0.79555982  1.28267273
  0.4618337  -2.92488574 -2.75047992 -0.79726348  0.06624914  1.57762652
  1.52247867  2.9018598  -1.08945379  0.95798813 -2.95368867 -0.3591224
 -0.7998333  -0.13559422  0.865491   -0.68129748 -2.06083073  1.60396291
  0.44792367  2.23842678 -1.95672186]. 
[Tue May 14 03:13:03 2024]  Iteration number: 500 with current cost as 0.02497609102818093 and parameters 
[-2.60468918  2.02460185 -2.20730854 -0.0520538   0.71735707 -2.63720625
  3.1728891   2.09121036  1.18060418 -1.25841011  0.93384097  1.12333288
  1.43575806 -1.88041527  0.74801722  2.86317202 -0.76199306 -0.4200376
 -2.18702456  0.67206781  1.42552159  2.96752693 -1.20534999 -0.24322129
 -2.53304052 -2.47709974  3.15206391  2.48423301 -0.62579804 -2.61613091
  1.52229062  0.03470641 -2.50766454  1.88274613  1.11588865 -0.9455313
  1.3401419  -2.00479986 -0.17900079  2.52976533 -0.0424865   0.55707861
  2.64118396  1.40278653  2.64794778  2.92593274  2.63527419 -2.80590238
  0.24144378 -0.70068554  1.3847192   2.65466661 -0.15762156 -2.49171756
  2.81924616 -2.98477075  0.82096721 -0.8909233  -1.73291235  3.08470404
 -1.79387166 -1.73725357 -2.32270015  2.5507045  -2.28119854  2.09881088
  2.14214807  1.19621976  2.53527547  2.78063345  1.90094411  1.562404
 -1.58009397 -2.17514111  1.25597947  0.71083481  1.65983946 -2.7529537
 -0.55643327  2.57757572 -1.02544943  1.36402486  1.76706346  0.55198141
 -1.04255657  1.2333765   0.73574523 -0.38960141  2.43697301 -2.18132363
  1.38353334 -0.68317401  0.93236109 -2.61202293 -2.2542944   0.39200231
 -0.85225579 -0.43248664  0.59610202  0.13983061 -1.7768254   0.42158672
 -0.89096731  3.4038271  -0.90630057 -0.97419757 -1.23696499  1.25659389
  1.5578729  -0.73990275  1.92039457 -2.12882991 -0.15014318 -0.75792858
 -3.08542557  3.02020622 -1.68028699  3.40130379 -1.13621648 -2.72203946
  3.06445282 -1.31316686 -0.70115114 -2.75932489 -2.34286717  2.87498277
 -1.76698762 -2.05214747 -0.37944119  3.32377398  0.27019922  0.11286043
 -1.45956263 -0.46481567 -1.56234666 -3.25072918  2.82545576  1.05300286
 -0.45243643 -2.37838764  1.10937178 -1.45269455 -0.15599384 -2.09997441
 -2.09320793  1.69130877 -0.97051471  2.7936534  -0.74570603 -3.076717
 -2.99512944  2.24039073 -2.91917751 -0.3540674  -0.83463619 -0.2370759
  2.42374814  1.79032297  0.03945192 -2.58413052 -2.4652803   0.39518698
 -0.92430981  1.496125   -2.60270431  0.85772666 -0.14836246  0.30227767
  1.90393698  0.62613949  0.72498212 -1.28309816  2.07913905  2.47512994
  1.12528356  0.18013622 -1.11482055  2.28970457  0.67255595 -1.87982817
 -0.02962065  1.8283562   0.880731   -0.88328533 -2.3327074   2.40760203
  1.96873197  1.78184163  2.29327011  1.49466051 -1.97874301 -3.01003859
  0.50906013  1.38404269 -2.15437991 -1.2682019   2.23229141  1.4902344
 -0.14838877 -1.8046575  -1.91580795  2.02290273  1.80239451 -1.01279002
  0.1178244  -0.42449792 -0.09911731  2.07604347 -0.3176635  -0.70980482
  0.84603483 -2.40326065  1.05257432  2.30327719 -0.65586018  2.48533687
 -1.91280779 -0.86881141 -2.71973886 -2.26257884 -1.51828725 -3.04863614
  1.71960066  1.6862593   1.09503757  1.03162359  1.4520771  -2.22850039
 -2.48804716  1.70475376  1.01594539 -0.21735535 -2.57515808  1.60721415
 -1.19907151 -2.42071316  0.09669421  1.82999579 -2.62906518 -2.59795861
  1.97272222  0.9106572  -0.74867524 -0.44042523 -0.1559414   2.29576264
  0.59441028 -0.58788424  0.43095818 -1.96707591  1.54692305 -0.21698435
  2.09421201  0.7235677   2.58892575 -1.02481937  2.20941066 -0.32563636
 -3.16496901  2.48371246  0.86482402  1.97783359 -1.35077232  1.36453352
 -1.88646708  0.25979371  0.27296957 -2.77403452 -0.64861548 -2.38881525
  0.19176561 -0.23498542  1.09230621  3.17654386 -0.1267168   0.82213292
 -1.76209984 -1.36900471 -2.32596457  3.12775864 -1.88851789  2.55102151
  1.37274945 -0.76383571 -2.60340391 -1.6471186   0.03624703 -0.19339791
  0.05461514  2.40393165 -2.00306948  0.22626495  2.3514965   2.0342729
 -0.75881477  2.02797668  1.29865169 -1.95506168  1.26460187 -0.9869518
 -2.69668987 -2.09264815 -1.55992594 -0.63875654  2.40019092  3.10051769
  1.48121473 -1.39017555 -1.7273683  -1.85406411 -0.94546037 -1.24665811
  0.06843889 -2.13904091  2.45416414 -0.33461302  2.33645341 -1.36504692
  0.98552985 -2.07869157  2.94635373  0.56328199  0.64111859 -3.05852985
  0.25969329 -0.0753484   1.64675908  2.5903861   1.22870386 -2.5259253
 -3.00354929  2.35530391  1.62176503 -1.02977407 -2.62238365  2.25632826
  2.33341253 -1.04331728  1.42989358 -2.24442056 -1.78295661  2.4940809
 -1.8061563   2.41821412 -0.45077436 -2.95746301 -0.73315217  0.52121634
  0.63553076  0.48788019  2.60260864 -2.1207386   0.79626244  1.28841016
  0.46663343 -2.92305013 -2.7624849  -0.79842128  0.08017311  1.58101066
  1.5254521   2.91393862 -1.09133682  0.95443611 -2.94191853 -0.36038826
 -0.79318875 -0.13630518  0.84914304 -0.68023642 -2.05062347  1.59781411
  0.44450367  2.22738584 -1.95774642]. 
[Tue May 14 03:42:48 2024]  Iteration number: 550 with current cost as 0.02426649168347873 and parameters 
[-2.60771433  2.03690213 -2.20761107 -0.05568503  0.71860333 -2.62944658
  3.15893484  2.09176395  1.1857042  -1.26601135  0.92238556  1.12728503
  1.43850287 -1.88262764  0.74370082  2.86615638 -0.75053704 -0.41519925
 -2.18682105  0.67937666  1.42470311  2.97830494 -1.19062943 -0.2601566
 -2.53837956 -2.47726476  3.14032724  2.4928855  -0.62708015 -2.62436203
  1.51112241  0.04062116 -2.51129494  1.88651462  1.12286945 -0.94032466
  1.34167428 -2.0073694  -0.18095889  2.5186311  -0.05215236  0.56481012
  2.6300521   1.3981482   2.65667444  2.91518133  2.62838284 -2.797776
  0.24004682 -0.71277886  1.37427418  2.65238863 -0.1543702  -2.49942652
  2.81958891 -2.99658961  0.82515104 -0.87967521 -1.74362113  3.09094663
 -1.80091437 -1.74139446 -2.32022183  2.55356107 -2.28882446  2.10802125
  2.15474787  1.20051434  2.52356271  2.78142017  1.89299171  1.56354586
 -1.58178768 -2.17613837  1.26712363  0.7180279   1.6779051  -2.74345162
 -0.55499996  2.57905744 -1.03235182  1.37220131  1.75551935  0.54988171
 -1.04499599  1.23226559  0.72969657 -0.39552243  2.4304347  -2.18400864
  1.37956185 -0.68212238  0.91927868 -2.60018712 -2.24187547  0.39462097
 -0.85536846 -0.44284021  0.60026266  0.14305004 -1.78415611  0.42821297
 -0.90616976  3.39461054 -0.90245565 -0.96437853 -1.24296827  1.26369743
  1.56057411 -0.73934983  1.91168591 -2.1275913  -0.15504903 -0.7625582
 -3.07861709  3.00190094 -1.66816561  3.4118432  -1.12071059 -2.72074372
  3.06762737 -1.30028467 -0.70424747 -2.75407997 -2.34692912  2.87652736
 -1.76602899 -2.05337284 -0.37986409  3.33169526  0.25650595  0.123807
 -1.46300493 -0.46926786 -1.57008358 -3.25499719  2.81762285  1.05978264
 -0.44952109 -2.37929102  1.12097718 -1.46070082 -0.1540342  -2.10672908
 -2.08002124  1.69128817 -0.98109374  2.80665247 -0.73797751 -3.07789438
 -2.99748518  2.23091241 -2.91869643 -0.36345656 -0.83527224 -0.23015823
  2.41145639  1.80705746  0.04618529 -2.5824458  -2.46639284  0.39641844
 -0.93304324  1.50623376 -2.59973027  0.86121575 -0.16209894  0.29216909
  1.91081362  0.62455621  0.71895464 -1.27451395  2.06337132  2.48326783
  1.12823203  0.17598926 -1.10637828  2.27530332  0.67346073 -1.87918115
 -0.02858905  1.83255305  0.87243228 -0.88739244 -2.3404269   2.41407263
  1.96927279  1.78457844  2.2898834   1.48798018 -1.97742253 -3.00890898
  0.50787829  1.38879074 -2.14634408 -1.27611632  2.21149505  1.49065631
 -0.14534158 -1.79869592 -1.90860313  2.03047525  1.79604647 -1.02140439
  0.10964373 -0.4062949  -0.08990459  2.08431488 -0.31993606 -0.70517641
  0.84262481 -2.41752389  1.0597278   2.30131611 -0.65392833  2.49971752
 -1.90733842 -0.85210859 -2.73357563 -2.27204565 -1.52780117 -3.04523347
  1.72087705  1.69843715  1.09949605  1.02817673  1.44852079 -2.23068489
 -2.49446616  1.71028355  1.00372527 -0.21326106 -2.56330943  1.60639776
 -1.21364577 -2.42303757  0.10178148  1.81739608 -2.63389232 -2.60664414
  1.9620293   0.90375935 -0.76144309 -0.43835906 -0.15903556  2.30013465
  0.59744004 -0.58584277  0.43786978 -1.95768177  1.5550992  -0.21801199
  2.09783392  0.7043133   2.57983125 -1.01744775  2.208632   -0.32807852
 -3.17487774  2.49054732  0.86169837  1.98073288 -1.36213741  1.34949261
 -1.88394017  0.25957321  0.2816746  -2.77280247 -0.64522912 -2.38751327
  0.191425   -0.2432359   1.10620438  3.18151171 -0.12145336  0.80699275
 -1.75377933 -1.36965083 -2.32051404  3.12702615 -1.89511486  2.5623181
  1.38526729 -0.76278814 -2.61073897 -1.65520362  0.05182627 -0.18352178
  0.06544374  2.40964588 -2.01354365  0.22566457  2.35479046  2.03617715
 -0.75168939  2.03182353  1.29408998 -1.9640679   1.2719885  -0.99416858
 -2.69672297 -2.09508284 -1.55994003 -0.63917908  2.42040976  3.11212015
  1.48127393 -1.37064439 -1.73865048 -1.85007168 -0.95064826 -1.24066726
  0.06021314 -2.14664768  2.45393132 -0.33618893  2.34338253 -1.34775269
  0.98702752 -2.09192662  2.94754524  0.55403966  0.63320043 -3.0504961
  0.25376748 -0.07965604  1.64583663  2.5918422   1.23579476 -2.5200714
 -3.00490049  2.35183908  1.61135878 -1.03618553 -2.62193671  2.25834691
  2.34101616 -1.033972    1.43383349 -2.23856222 -1.79243331  2.48298631
 -1.79570986  2.42097582 -0.44990675 -2.96699429 -0.73469372  0.51494249
  0.62967169  0.48592325  2.60915527 -2.11214016  0.7986576   1.283105
  0.46294994 -2.92969819 -2.75372809 -0.79472552  0.08168812  1.58445538
  1.52431648  2.91820927 -1.08739035  0.96195674 -2.94585655 -0.35087073
 -0.77488544 -0.14162315  0.83848462 -0.67361153 -2.04393186  1.59261297
  0.43974131  2.22740474 -1.9459988 ]. 
[Tue May 14 04:08:48 2024]  Iteration number: 600 with current cost as 0.023680635513870278 and parameters 
[-2.60031651  2.03719425 -2.21512172 -0.0506614   0.71897729 -2.6201805
  3.15466491  2.08284741  1.18546653 -1.26875693  0.93112705  1.12215681
  1.43593016 -1.87418692  0.74000865  2.86652636 -0.75020145 -0.4132864
 -2.18026444  0.67111     1.42071706  2.98065791 -1.1897335  -0.25137896
 -2.54334133 -2.4765671   3.14394568  2.46926544 -0.64557936 -2.61947104
  1.50959586  0.03134685 -2.50614825  1.877121    1.11755601 -0.94423334
  1.34476984 -2.01044086 -0.19045228  2.51197984 -0.06704338  0.56861617
  2.6196993   1.40191484  2.66993922  2.92048224  2.61353906 -2.78107992
  0.23689332 -0.72139105  1.37494982  2.6563728  -0.16544046 -2.50057083
  2.81377134 -3.00066476  0.83112779 -0.89224966 -1.75368914  3.08745084
 -1.79701155 -1.75178548 -2.32742154  2.5579446  -2.29371009  2.10927961
  2.15686467  1.19359403  2.52708695  2.782883    1.88970582  1.55749345
 -1.59592779 -2.17623776  1.26485428  0.71518226  1.67078144 -2.74718125
 -0.55514809  2.58319511 -1.023216    1.37613969  1.75476892  0.54298562
 -1.04743855  1.24871526  0.7244281  -0.39502811  2.42320597 -2.18542678
  1.37936974 -0.6768901   0.93720189 -2.59433608 -2.23661278  0.39123968
 -0.86228611 -0.45712849  0.59499675  0.14189918 -1.78141783  0.44850669
 -0.90666235  3.37927711 -0.90112146 -0.96891196 -1.23499808  1.27209694
  1.54821055 -0.74724704  1.90820848 -2.13368632 -0.15487473 -0.77307684
 -3.07979675  2.99428947 -1.66128609  3.41481491 -1.12579482 -2.73021879
  3.0638858  -1.29845581 -0.7051504  -2.75044163 -2.33556304  2.88414053
 -1.77836192 -2.04765517 -0.3885574   3.3221517   0.26582841  0.1334109
 -1.46776142 -0.4591141  -1.56905399 -3.25762171  2.81093276  1.051642
 -0.43087885 -2.37174728  1.11943214 -1.45613935 -0.15711043 -2.11504459
 -2.08851617  1.68466085 -0.99043117  2.8074332  -0.71892177 -3.0757474
 -2.98952378  2.23222341 -2.92959344 -0.35092847 -0.83971191 -0.21476219
  2.39591749  1.81456689  0.04720628 -2.58847435 -2.47155154  0.40153033
 -0.94225744  1.5177473  -2.60330527  0.85931838 -0.16499165  0.29346246
  1.90525287  0.61423361  0.7149016  -1.28489295  2.06759056  2.48784875
  1.11472104  0.17442445 -1.09894372  2.2779558   0.67019477 -1.87420226
 -0.02919059  1.83529935  0.86708665 -0.8909795  -2.34198698  2.42265231
  1.9709247   1.77293503  2.29928054  1.49490962 -1.97503053 -3.02206215
  0.50861621  1.38727527 -2.14840543 -1.26844503  2.20502525  1.48668279
 -0.14096102 -1.812634   -1.90253778  2.04522212  1.79573101 -1.01316361
  0.09629658 -0.39297729 -0.08653718  2.07636532 -0.31262941 -0.71937555
  0.83133227 -2.41266899  1.06274802  2.30138701 -0.66265872  2.50361879
 -1.89496646 -0.86232506 -2.73925289 -2.28135028 -1.53661279 -3.04315491
  1.72796657  1.69681164  1.09703259  1.02889166  1.4466278  -2.22557497
 -2.49449584  1.70680976  1.01346334 -0.20048349 -2.56543342  1.61944443
 -1.20853191 -2.41221182  0.11710796  1.82237505 -2.64497237 -2.60840748
  1.96112929  0.90662571 -0.75254918 -0.45892678 -0.15217488  2.30415814
  0.60893516 -0.57304462  0.44050747 -1.958425    1.5531571  -0.20248066
  2.09726057  0.70447056  2.5829467  -1.01030649  2.20679804 -0.33007535
 -3.17747017  2.48398265  0.8726721   1.97484786 -1.35476538  1.3589249
 -1.88304923  0.26883404  0.27087842 -2.77628605 -0.6327976  -2.39137883
  0.19286933 -0.25588471  1.10642428  3.18972817 -0.135001    0.79408078
 -1.7522056  -1.36987501 -2.33643203  3.1308686  -1.8878817   2.54566742
  1.38659803 -0.76912294 -2.6072652  -1.66159879  0.05965146 -0.18529574
  0.07103856  2.41201119 -2.01623237  0.22338722  2.37321347  2.03034157
 -0.74279177  2.02506853  1.30147559 -1.95859165  1.27229415 -0.99773046
 -2.68756005 -2.08456118 -1.56556151 -0.64228986  2.425616    3.12387116
  1.48238946 -1.37318934 -1.73795493 -1.84783415 -0.95005744 -1.24870987
  0.07307808 -2.13541133  2.44643979 -0.34092044  2.34346427 -1.34964269
  0.98560432 -2.09805326  2.95307059  0.55443143  0.630067   -3.050803
  0.26100004 -0.08683401  1.64962908  2.58160085  1.2412984  -2.52583533
 -3.00438196  2.3650676   1.61286419 -1.03424315 -2.61376447  2.2588878
  2.34370595 -1.03827685  1.43003281 -2.2334752  -1.79178927  2.48195947
 -1.80704844  2.41260768 -0.45975117 -2.96266111 -0.73022326  0.51063116
  0.626181    0.47759412  2.60201064 -2.11773415  0.79095273  1.27171702
  0.46169894 -2.93535061 -2.76087815 -0.79775186  0.08220637  1.57626732
  1.53083549  2.91238896 -1.07869641  0.96128217 -2.93904452 -0.3524252
 -0.78421595 -0.15520934  0.83248975 -0.67525555 -2.03284833  1.57998836
  0.4461976   2.22935922 -1.94234188]. 
[Tue May 14 04:31:25 2024]  Iteration number: 650 with current cost as 0.022878741425574653 and parameters 
[-2.59739754  2.03365706 -2.20746516 -0.05135325  0.71717833 -2.62102414
  3.14880231  2.07460646  1.16948073 -1.27460142  0.93853339  1.11547787
  1.4392734  -1.86386207  0.7477325   2.86955258 -0.74911154 -0.40972326
 -2.1847623   0.66812971  1.42279175  2.98106999 -1.1852181  -0.25081507
 -2.55222836 -2.48341603  3.14023865  2.46258511 -0.64769061 -2.61857255
  1.51442037  0.02307358 -2.50544205  1.87099333  1.12166426 -0.94481487
  1.3498488  -2.01214448 -0.18592648  2.50871656 -0.07905497  0.56771446
  2.61958378  1.40512736  2.66996983  2.90625882  2.60892588 -2.77853751
  0.23778305 -0.7298163   1.36514521  2.6644124  -0.17396343 -2.49849283
  2.82379816 -3.00145374  0.8358545  -0.90056029 -1.75254797  3.08532828
 -1.79564138 -1.76508568 -2.3291463   2.55826801 -2.29142139  2.10966448
  2.15097772  1.19301869  2.5213397   2.77871939  1.88109756  1.56232859
 -1.59897595 -2.17043242  1.26149967  0.71014902  1.67583862 -2.74858051
 -0.55475055  2.57973834 -1.0205987   1.37220456  1.75400893  0.53913223
 -1.04175602  1.25013425  0.72974133 -0.39478767  2.41753911 -2.18735192
  1.38375913 -0.67759192  0.93557417 -2.59773731 -2.23795204  0.39736299
 -0.84845548 -0.45664084  0.60071369  0.14966427 -1.78154228  0.45860333
 -0.90466214  3.383383   -0.90862358 -0.96247455 -1.23361894  1.2764065
  1.5528862  -0.75434974  1.91250799 -2.12942479 -0.16391004 -0.77998175
 -3.08008844  2.99245002 -1.66358446  3.40967894 -1.11547127 -2.7285547
  3.06386417 -1.3026662  -0.71079677 -2.73704195 -2.33550134  2.88172367
 -1.7763494  -2.05195985 -0.39060624  3.32129406  0.26246978  0.13371454
 -1.46525108 -0.46095037 -1.57070819 -3.26433783  2.80422368  1.0542145
 -0.43816613 -2.372949    1.11554741 -1.46021132 -0.16696749 -2.10866893
 -2.09669732  1.69148562 -0.99055356  2.8057758  -0.71541157 -3.07844978
 -2.9785122   2.2373721  -2.923491   -0.34923006 -0.83094475 -0.22493845
  2.39879964  1.81435186  0.03947192 -2.59355322 -2.46414729  0.39373532
 -0.94712363  1.52110985 -2.60809777  0.86023463 -0.16374664  0.30002254
  1.89720099  0.62220189  0.72779885 -1.28724369  2.07377066  2.49267799
  1.10278063  0.17504778 -1.10213716  2.2700029   0.6690388  -1.87514624
 -0.02738718  1.83565777  0.87214426 -0.89289242 -2.3401621   2.42505831
  1.9747995   1.77063036  2.30016884  1.48903316 -1.96632341 -3.02316752
  0.50312444  1.39433422 -2.14841769 -1.26403236  2.19820769  1.48319106
 -0.13785218 -1.80719251 -1.9092988   2.04344758  1.79410783 -1.00936357
  0.0994511  -0.39303846 -0.07864029  2.08569867 -0.3133217  -0.72916765
  0.83264782 -2.40539173  1.05598996  2.2969597  -0.65209431  2.50100087
 -1.88877794 -0.86651042 -2.73036514 -2.28042074 -1.54158124 -3.04326315
  1.73247485  1.70772902  1.09904415  1.03077301  1.4473697  -2.2207451
 -2.49304998  1.70620092  1.00845901 -0.18988175 -2.57163625  1.614306
 -1.2082367  -2.40806416  0.12204199  1.82573754 -2.641227   -2.61397083
  1.95913973  0.9090593  -0.75789183 -0.45264069 -0.14720843  2.29463334
  0.61000915 -0.57835531  0.43673511 -1.95828493  1.55202785 -0.20924
  2.10079071  0.69867021  2.57706493 -1.00909009  2.21149534 -0.32800174
 -3.17760629  2.48945987  0.87465071  1.9793401  -1.35453648  1.36181508
 -1.87797717  0.26783382  0.26909379 -2.78328195 -0.63051498 -2.39435817
  0.19415232 -0.2538908   1.10938292  3.19171186 -0.13619526  0.78569786
 -1.74619561 -1.3739322  -2.32303104  3.12957843 -1.88504847  2.5467912
  1.37952445 -0.76928499 -2.60762158 -1.6649451   0.06302091 -0.19167873
  0.07808624  2.41554885 -2.0159264   0.22171576  2.37813898  2.02665371
 -0.73764826  2.02422673  1.29912895 -1.95734728  1.27504296 -1.00029892
 -2.68656393 -2.08169383 -1.56604328 -0.63005036  2.43178648  3.12565488
  1.48589472 -1.371368   -1.7342687  -1.84866065 -0.95115153 -1.24128347
  0.07497105 -2.14212928  2.44987044 -0.33020875  2.33932339 -1.35982087
  0.98601931 -2.09473387  2.9563403   0.55932646  0.62927237 -3.04446429
  0.25661114 -0.09063458  1.65375181  2.58951367  1.23194185 -2.52107034
 -3.00608162  2.364929    1.61084482 -1.03897867 -2.61723605  2.2552228
  2.3384941  -1.03083559  1.43147968 -2.23089407 -1.78582436  2.4901457
 -1.8100421   2.40140748 -0.44819809 -2.96991444 -0.71947044  0.51327786
  0.62777174  0.47697466  2.60872641 -2.11774983  0.79190951  1.27077771
  0.46405304 -2.92991534 -2.76573202 -0.78956947  0.07302784  1.57867839
  1.52565614  2.91467234 -1.07443991  0.95182685 -2.93316391 -0.35584199
 -0.79072881 -0.15702101  0.82097854 -0.67576925 -2.0261491   1.57964691
  0.44684945  2.2357605  -1.93877584]. 
[Tue May 14 04:52:49 2024]  Iteration number: 700 with current cost as 0.021638373420464888 and parameters 
[-2.58562358  2.04006657 -2.19676305 -0.0513063   0.7246568  -2.61681522
  3.16425491  2.07541001  1.17849132 -1.2868821   0.93033842  1.13225292
  1.44207168 -1.85329357  0.75514923  2.86597225 -0.74301116 -0.42240284
 -2.17961568  0.66828619  1.42859281  2.98481392 -1.18484488 -0.24660645
 -2.56331662 -2.48906234  3.1481294   2.45592403 -0.6420814  -2.62548573
  1.49638597  0.01770332 -2.5118229   1.86534895  1.12384737 -0.95335141
  1.35988104 -2.00967979 -0.17620283  2.50459935 -0.07912401  0.56490358
  2.62117582  1.40425465  2.68640441  2.91279397  2.60361804 -2.78633469
  0.238139   -0.7114056   1.37356328  2.66386611 -0.17843508 -2.51008499
  2.82247162 -2.99520246  0.83748871 -0.9015249  -1.75795748  3.0837835
 -1.80951224 -1.77669477 -2.3399892   2.5644507  -2.28048266  2.11427573
  2.16031222  1.17142591  2.52444856  2.77385503  1.87924744  1.55374194
 -1.59998835 -2.17628681  1.28205289  0.70556468  1.68091217 -2.74290409
 -0.54867003  2.56925013 -1.02543527  1.36923739  1.75731436  0.54090214
 -1.03316427  1.24780872  0.73659456 -0.40255746  2.42340174 -2.17547543
  1.38055978 -0.68563341  0.93798487 -2.60051205 -2.24574413  0.38697457
 -0.84161712 -0.46141387  0.58642085  0.15176258 -1.77896509  0.47128862
 -0.89586796  3.37951496 -0.89410156 -0.96985925 -1.23165817  1.28223555
  1.55240097 -0.761524    1.90997537 -2.13279675 -0.16175791 -0.78334813
 -3.08166433  3.00763408 -1.65529561  3.39891298 -1.11503782 -2.73306498
  3.05668222 -1.29517211 -0.72275726 -2.72076273 -2.32708461  2.88262766
 -1.78774993 -2.05931351 -0.39557542  3.3325784   0.25001548  0.1409764
 -1.46671358 -0.46539715 -1.58033833 -3.26933091  2.80448165  1.05409047
 -0.4381378  -2.38370654  1.13199646 -1.46146788 -0.17350728 -2.11860117
 -2.08712599  1.69267977 -0.97582308  2.80991041 -0.70321586 -3.06001007
 -2.96880064  2.2396598  -2.91626672 -0.34960504 -0.82436945 -0.21053807
  2.38683568  1.81901547  0.04610431 -2.58910784 -2.45555217  0.39927075
 -0.94724354  1.54911568 -2.60104375  0.8691417  -0.16552701  0.31505149
  1.90363539  0.61961018  0.72806801 -1.2946484   2.07027764  2.49138495
  1.09313688  0.17290098 -1.1009341   2.26772161  0.67114759 -1.87762793
