/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_sin16qubit/sine_train.bin... 
 -9.33498327e-01 -2.00647236e+00  1.98604862e+00  3.03978582e+00
  1.97442507e+00  2.56447865e+00 -2.47596178e+00  4.93365603e-01
  1.07938500e+00 -2.53424294e+00  1.97194733e+00  2.13547085e+00
 -6.31480478e-01 -2.00124104e+00 -1.99952911e+00  1.46339809e+00
 -1.25167118e+00  1.86920056e+00  1.78618823e+00  1.13936891e+00
 -2.43546079e-01 -2.22392516e+00 -2.82198822e-01 -1.32185267e+00
  1.03715766e+00 -3.55502569e-01  2.13704730e-01  2.19262797e+00
 -3.13988904e+00 -9.94341584e-01 -1.87415118e-01 -2.17996896e+00
  1.33664379e+00  3.06438311e+00  1.00195374e+00  2.46572710e+00
  3.35326496e-01  1.02970658e+00  9.68280470e-01 -2.63056072e+00
 -2.31075837e+00  3.01809476e-01 -1.61012930e+00 -1.75136774e+00
  3.63875544e-01  1.47293609e+00 -1.90123911e+00  1.42296512e+00
 -2.31482101e+00 -2.51043902e+00  6.89469940e-01 -1.02993200e+00
  2.61271820e+00  2.31349357e+00 -1.25099718e+00  2.15123137e+00
  2.23557722e+00  1.13595044e+00 -2.84812286e-01 -1.78074224e+00
 -6.84412795e-01  3.06771699e+00 -8.71750576e-01  2.48057520e+00
  1.24329374e+00 -1.25082908e+00  1.03238587e+00  4.59312511e-01
 -2.92798449e+00 -7.84325663e-01  1.70121304e+00 -3.87269360e-01
 -2.61344690e+00  2.74012575e+00  2.12434425e+00  1.54071257e+00
 -1.23193054e+00 -2.23423123e+00 -8.95389974e-01  1.80975456e+00
  5.34256417e-01 -1.44638407e+00 -1.07511968e+00  1.52823664e+00]. 
[Mon Jun 24 19:48:41 2024]  Iteration number: 500 with current cost as 0.2904822306235082 and parameters 
[-2.70761074  2.21060838 -2.11754164 -0.12381653  0.50843322 -2.77792348
  3.08789632  2.16298383  1.1797965  -1.05557862  0.61852413  1.19506183
  1.26604346 -1.85388849  0.78363074  2.88109973 -0.59950087 -0.45051581
 -2.02450685  0.70400866  1.59668824  2.77456345 -1.31229057 -0.28345748
 -2.38902707 -2.26512536  3.16612612  2.53898293 -0.69677046 -2.71423812
  1.53486667 -0.07913122 -2.3623868   2.00184177  1.15745103 -0.67596351
  1.00832788 -1.95413599 -0.32860161  2.34006248 -0.19925698  0.57014508
  2.69033433  1.11818935  2.56246304  2.97976442  2.72936282 -2.96727386
  0.39470604 -0.69513428  1.67375861  2.64702327 -0.30534772 -2.40316575
  2.59469982 -3.10409876  0.75511034 -0.75479515 -1.81158366  2.99278146
 -1.82089359 -1.64142862 -2.56968295  2.27615432 -2.31899154  1.95895147
  1.95480683  1.4111654   2.59123268  2.89582777  1.88582043  1.54607797
 -1.67354071 -2.33400751  1.23301536  0.72457482  1.55719764 -2.87329953
 -0.50244228  2.38441212 -0.8690113   1.42268804  1.6964972   0.52715402
 -0.87926656  1.17800075  0.69675298 -0.3981734   2.67439045 -2.27983706
  1.51048175 -0.54791046  1.04962265 -2.96096721 -2.26520119  0.4057128
 -1.04269042 -0.4171229   0.40771403 -0.09437244 -1.58796977 -0.15960396
 -0.71381244  2.8547781  -1.16778756 -1.17259972 -1.1971242   1.19872945
  1.63623874 -0.83929246  1.95721875 -1.97502683 -0.27015826 -0.8543687
 -3.00657905  3.0526512  -1.76121766  3.05252385 -1.34925033 -2.79214114
  3.06691339 -1.19591496 -0.73936284 -3.04219701 -2.51307259  2.79812858
 -2.09169662 -1.9752565  -0.52913623  3.15715985  0.30008894  0.14047877
 -1.4959611  -0.36659706 -1.54537137 -3.09175628  2.8072872   1.05126105
 -0.42497381 -2.25202795  1.00075174 -1.29759801 -0.2312795  -2.34036465
 -1.87951111  1.84763048 -1.01037722  2.67417064 -0.60681837 -3.10496663
 -2.91153924  2.01174498 -3.0751558  -0.25777703 -1.07983033 -0.24509398
  2.48691177  1.83558587  0.02782604 -2.56688781 -2.67558008  0.17597312
 -0.79825283  1.41056308 -2.57494925  1.00834511 -0.11266231  0.30548403
  1.93502322  0.71096405  0.69906606 -1.29440332  1.82197301  2.55237675
  1.13045506  0.29570438 -1.13242524  2.44203667  0.73993103 -2.00090056
  0.08859258  1.90449568  0.97197398 -0.81849213 -2.42114157  2.45924002
  2.02992143  1.7298061   2.24450857  1.6825691  -1.75375109 -2.83562262
  0.6504024   1.50492825 -2.29244566 -1.37946632  2.36508462  1.39188538
 -0.24031753 -1.84412571 -1.59031039  1.96243423  1.49076348 -0.95630141
 -0.15490256 -0.49153401 -0.27409471  2.35172307 -0.41322882 -0.79688496
  0.82084054 -2.36470722  0.89876532  2.57772249 -0.52713822  2.22547149
 -2.01274385 -1.09228547 -2.51124956 -2.33076058 -1.52022354 -3.06352935
  1.58574599  1.72731927  1.52633114  1.0751278   1.30613396 -2.25427576
 -2.79887296  1.6976966   1.01344284 -0.35535334 -2.55285072  1.57939292
 -1.13731995 -2.75232755 -0.1211395   2.0266844  -2.73166856 -2.351499
  1.94367315  0.99498878 -0.58464596 -0.53372812 -0.77429681  2.17571616
  0.65887113 -0.47530434  0.47018963 -2.39249957  1.36814969 -0.22214061
  2.09785967  0.89483728  2.60913948 -1.13908491  2.27463408 -0.38220031
 -3.08467744  2.31200439  0.78141293  2.14097075 -1.28055073  1.29511142
 -1.70969061  0.18694145  0.26475799 -2.73712465 -0.74617917 -2.48403526
  0.25560198 -0.24647593  1.38562843  3.05513635 -0.2023073   0.84604555
 -2.12885383 -1.58808016 -2.32225703  3.05535175 -1.58201752  2.55739129
  1.41781914 -0.81072414 -2.66403944 -1.43666798 -0.07414921 -0.15633188
 -0.09202444  2.60457829 -1.99300742  0.3785604   2.24893131  2.23766133
 -0.91519293  1.83096355  1.02658674 -2.09655149  1.22281077 -0.89559819
 -2.49935151 -2.00475159 -1.69428208 -0.57462046  2.4772934   3.04699665
  1.2481397  -1.43384048 -1.887002   -1.8093705  -0.90684864 -1.25816402
 -0.04633965 -2.19716255  2.39346483 -0.20853331  2.36338209 -1.45255844
  1.10720202 -2.12455941  3.07450739  0.69188718  0.71564687 -3.08914504
 -0.05573959  0.12044721  1.51849571  2.72686145  1.16231199 -2.36466313
 -2.89600505  2.48701709  1.65141533 -1.08413201 -2.37712909  2.22976069
  2.18998935 -1.23856331  1.53246841 -2.30531076 -1.60672319  2.51077847
 -1.95338097  2.2920166  -0.17940803 -2.89946554 -0.95576386  0.5780228
  0.67049918  0.3177226   2.45699531 -2.1792129   1.07463679  1.25762984
  0.39360225 -2.93260681 -2.57011566 -0.79694903  0.22508542  1.45146437
  1.64975777  2.82286314 -1.24873666  0.88827788 -2.94245221 -0.36775238
 -0.9180947   0.01755276  0.94270921 -0.73519613 -1.93364233  1.60940044
  0.43124039  2.16839283 -2.01941679 -0.37897677  0.30664421  1.8682211
  0.28707242 -0.72842271 -2.06160193 -3.03847803 -2.02286976  2.09157925
  2.68010554  0.20735244  1.62411533 -1.02988649  0.26344843  3.10834957
  0.06133094 -2.13346927 -1.96919237 -2.34586134 -0.11530875  2.56365405
 -2.6797006   0.33453061  2.11694469 -0.86872429 -1.98300245  3.01969015
  3.12474494 -2.84746469 -2.56114627  3.12946127  0.14660053 -2.62236209
  2.44083156  2.95735397 -0.31450187  2.33467585  2.54490005 -0.51118294
  0.92371847 -1.80777229 -0.10918137 -1.55956439  0.70617571  1.15471943
 -0.09475737  1.24960863 -3.09043674  2.61411329  1.58443857  3.00367238
  1.7869159  -0.32129243 -0.55925856  1.07266626  0.68555975 -1.22673488
  2.68670478  0.60884479 -1.65316587  0.18569047  0.78103581 -1.89295994
 -0.21346962 -1.91710265  0.51587486  0.00342122  2.70137266 -2.97889116
 -1.0503463   1.0274893  -1.56601271  0.2183486  -2.67607314 -2.78123951
  2.72706371  1.1149789  -2.91700617 -0.80192603  0.48647764 -1.15566409
  2.15350077 -2.53102385  0.36343415  0.39619806  3.14164739 -0.85965352
 -0.88017763 -0.27852991  1.50202132  2.29413083  1.93438858  0.08460594
 -0.78031588  1.64627492  1.38603747  0.93430908  0.77477057  2.19933696
  1.80055108 -2.80538478 -0.68609406  2.75686634 -0.21616044  1.38893063
  2.79991392 -2.11756033 -0.03481825  0.55161746 -0.6542262   0.83695178
 -0.21546827  1.48438131 -0.57354675  1.9404025   0.7443039  -0.49894905
 -0.12685437 -2.40875345  2.18951455  2.47189945 -1.75319466  0.08075888
  1.40843621  2.28773902  0.39794299 -0.50026116 -2.88776632  2.16123259
  2.31275708  0.72884115 -1.16328478  2.61658261  1.58322971 -0.98052439
 -0.64584458  1.95558116 -0.63205686 -0.49516067 -0.54973962 -0.23386357
  1.08692195  0.38377384 -0.0581919  -0.72842215 -1.30682311  2.23862946
  2.59449827  3.1141879  -1.74502374  1.82283837 -0.61524729 -1.70984909
 -0.16373705  0.0378917   0.11972575  0.40777421 -1.10288487 -1.37979591
  0.94983743  1.22721826  0.7875445   1.85147485  2.83232558 -1.45140258
 -3.00066576 -2.45414783 -1.30201202  0.96271421  1.91751612 -2.76416214
 -2.00203062  0.43066043  0.55287392 -1.64575735 -0.64499912  0.13906617
  2.87144033  0.11725215  1.76229559  2.37060641  1.49659914  2.10173393
 -0.88441379  2.02940621  2.70490945  1.6333589  -1.8542763   2.5245821
  0.66038191 -3.06077018 -2.97307498 -0.44260361 -1.51050465 -0.90133012
 -3.01038894 -2.52453403  1.51749557 -1.87370749  3.17506613 -1.46315663
 -2.19802525  1.86805792 -2.87538556 -1.60214165  0.24856811 -1.16472971
 -2.8909228  -3.06300805 -0.34454991  1.37529608  1.80880672 -0.76582778
 -2.58508804  2.05479059 -0.40848897 -0.40287094 -1.50265592 -1.70827
  2.68103309 -0.36117793  0.49707049 -2.5636329  -1.1144987   1.05372074
 -2.3187682   1.21573514  2.21416729  2.1492759   0.91751529  3.03687149
  0.63231089  2.20774595 -0.22567932  1.37702757  2.5026473   1.07000446
  1.6309797   0.01865882  1.42702361  1.12911414 -2.41092153  1.09916647
 -1.01900303  0.23204526 -0.99675449 -1.40932337  0.0663554  -1.52101414
  2.16642366 -0.76123494 -2.52068916 -0.6836964   2.67171857 -0.25407718
 -2.70240616  0.55583375 -0.22632292 -1.46792081 -2.57216471 -2.94301964
  2.06821333  0.51170799 -2.08826175  2.43334239  0.09165778 -1.33084924
 -0.49185474 -0.6383949   1.20565964 -1.19079197 -1.35564832  0.17567305
  2.89097117  0.78801835 -0.16235468 -0.80658441  2.51820767  0.27805949
 -1.01060435 -2.32542522 -1.47553421 -0.257402    1.43455474 -2.20285237
 -1.75703629  2.92124632  1.60461909  2.66079635  0.46470556 -2.48525005
 -1.78309159 -0.44585425 -2.32905652  2.27162864  0.10961406  0.23185064
 -2.02802071  2.3776602   1.83421751 -2.68306704  2.13636268 -1.38847804
 -1.93473784  1.87703358  0.04111642 -2.86173985 -0.40357868  0.81974633
  1.3197525  -0.54115306  1.93753112  1.76481292 -3.12404606 -0.65281785
 -2.34276854  2.87606629 -1.00746606  1.79260869  1.65721926  0.95517051
 -2.65054599 -0.17715911  0.96745777 -0.0367292  -1.27873549  1.54979707
 -2.47302855 -2.99653403  2.87536512 -0.76489371 -2.72172883 -0.40818429
  1.94224558 -0.53396708  3.1301701  -2.08977236  2.22443965 -0.48029473
  0.56496462  1.46309805 -1.25353099  0.36280925  2.86191106  0.55384889
  0.45895414  2.99510727 -2.4330882   3.12773577 -0.56815033 -1.36030723
 -0.03724241 -1.23415117  2.34446278 -1.62094954  0.86394359  1.90688379
 -0.93509253 -2.00445283  1.98574223  3.04000139  1.97394769  2.56102389
 -2.47889841  0.49771214  1.08183634 -2.53622929  1.97685568  2.136293
 -0.63201114 -1.9979095  -1.99916921  1.45960954 -1.24950389  1.87176012
  1.78341792  1.14559311 -0.24415269 -2.22584532 -0.28325487 -1.31984716
  1.03932532 -0.35855434  0.21522087  2.1930414  -3.13799556 -0.99906103
 -0.18456724 -2.18040462  1.34199294  3.06778755  1.0031085   2.46443425
  0.3336153   1.03546633  0.97131752 -2.62510113 -2.31417275  0.2983061
 -1.60653439 -1.75470637  0.36309266  1.47192062 -1.89756577  1.42324719
 -2.31186556 -2.50401625  0.69138336 -1.0362635   2.61184223  2.31560935
 -1.2572327   2.15305133  2.23325443  1.14316257 -0.27989399 -1.77714527
 -0.681991    3.06992564 -0.87341978  2.48631694  1.24286201 -1.25177995
  1.02954331  0.46323366 -2.93253672 -0.78304418  1.70085102 -0.39014473
 -2.61020055  2.73924016  2.12536987  1.54370815 -1.23450131 -2.23045916
 -0.89705527  1.80853409  0.53512867 -1.44924572 -1.07866771  1.53886272]. 
[Mon Jun 24 20:42:13 2024]  Iteration number: 550 with current cost as 0.2898100668358615 and parameters 
[-2.70052778e+00  2.20945165e+00 -2.11423368e+00 -1.21095633e-01
  5.00674029e-01 -2.77515388e+00  3.09315948e+00  2.16161310e+00
  1.17734485e+00 -1.05388583e+00  6.23394709e-01  1.19850094e+00
  1.25877440e+00 -1.85210586e+00  7.82485291e-01  2.87710996e+00
 -5.99971308e-01 -4.48507500e-01 -2.02769093e+00  7.08374438e-01
  1.59813312e+00  2.77528323e+00 -1.31792089e+00 -2.82698351e-01
 -2.38650166e+00 -2.26253590e+00  3.17136070e+00  2.54431176e+00
 -6.98734556e-01 -2.71794694e+00  1.53256183e+00 -7.97864078e-02
 -2.36633651e+00  1.99643797e+00  1.15810223e+00 -6.75937626e-01
  1.00492464e+00 -1.95372987e+00 -3.28337403e-01  2.34411895e+00
 -2.02953656e-01  5.72254346e-01  2.69129882e+00  1.11313448e+00
  2.56067272e+00  2.98411237e+00  2.72912102e+00 -2.97352956e+00
  3.95835335e-01 -6.94387570e-01  1.66861207e+00  2.64952657e+00
 -3.03916486e-01 -2.40792587e+00  2.59514477e+00 -3.10784343e+00
  7.57894946e-01 -7.53545539e-01 -1.80895468e+00  2.99477730e+00
 -1.81780338e+00 -1.64248884e+00 -2.57139810e+00  2.27878490e+00
 -2.32092547e+00  1.95529511e+00  1.95205275e+00  1.41118668e+00
  2.59123063e+00  2.89297507e+00  1.88832260e+00  1.54706268e+00
 -1.67613465e+00 -2.33815103e+00  1.23551152e+00  7.24302262e-01
  1.55572405e+00 -2.87099563e+00 -5.08671716e-01  2.38645871e+00
 -8.72558079e-01  1.42697429e+00  1.69573018e+00  5.30919979e-01
 -8.77428048e-01  1.17703159e+00  6.98696442e-01 -3.99385246e-01
  2.67197090e+00 -2.27635807e+00  1.51202318e+00 -5.47381737e-01
  1.04496880e+00 -2.96174888e+00 -2.26722056e+00  4.04104175e-01
 -1.04735908e+00 -4.16641348e-01  4.08166621e-01 -9.73469842e-02
 -1.58476707e+00 -1.59622374e-01 -7.13289751e-01  2.84779490e+00
 -1.16692919e+00 -1.17280350e+00 -1.19606711e+00  1.19429874e+00
  1.64087893e+00 -8.47825396e-01  1.95636709e+00 -1.97317691e+00
 -2.66706633e-01 -8.57147934e-01 -3.00242522e+00  3.05851742e+00
 -1.76440578e+00  3.05337294e+00 -1.35514898e+00 -2.79447293e+00
  3.06485231e+00 -1.20258633e+00 -7.45185923e-01 -3.04750122e+00
 -2.51643999e+00  2.80264324e+00 -2.08971789e+00 -1.97173175e+00
 -5.28470587e-01  3.15191377e+00  3.07339701e-01  1.41652346e-01
 -1.49751909e+00 -3.62263218e-01 -1.54466251e+00 -3.09191685e+00
  2.80290174e+00  1.04938388e+00 -4.26745759e-01 -2.24612883e+00
  1.00627189e+00 -1.30320467e+00 -2.29866691e-01 -2.34281886e+00
 -1.87338358e+00  1.84514485e+00 -1.00635147e+00  2.67069223e+00
 -6.04287889e-01 -3.11114007e+00 -2.91070363e+00  2.01524362e+00
 -3.08198760e+00 -2.58590702e-01 -1.07397453e+00 -2.42637313e-01
  2.48353847e+00  1.83737926e+00  2.96389442e-02 -2.57091807e+00
 -2.67443637e+00  1.78277907e-01 -7.99855755e-01  1.40973087e+00
 -2.57612776e+00  1.00445168e+00 -1.09143346e-01  3.04513450e-01
  1.93314055e+00  7.13502765e-01  6.98038034e-01 -1.29840393e+00
  1.82137924e+00  2.55027292e+00  1.13089370e+00  2.94961687e-01
 -1.12949283e+00  2.44230637e+00  7.40082738e-01 -1.99861629e+00
  8.85448291e-02  1.90452365e+00  9.72305754e-01 -8.11397518e-01
 -2.41976279e+00  2.46128676e+00  2.02713384e+00  1.72719433e+00
  2.24231465e+00  1.68810893e+00 -1.75197092e+00 -2.83740658e+00
  6.48477736e-01  1.50387620e+00 -2.29440804e+00 -1.38722747e+00
  2.36600696e+00  1.39131464e+00 -2.36101976e-01 -1.84857115e+00
 -1.59125880e+00  1.96576734e+00  1.49510363e+00 -9.52214736e-01
 -1.57820844e-01 -4.97398498e-01 -2.69600875e-01  2.35506150e+00
 -4.16570860e-01 -8.02377388e-01  8.20288957e-01 -2.36649443e+00
  8.96827828e-01  2.57688927e+00 -5.26441954e-01  2.22273738e+00
 -2.01776635e+00 -1.09480860e+00 -2.51026176e+00 -2.33217642e+00
 -1.51779640e+00 -3.06178180e+00  1.58590203e+00  1.72884233e+00
  1.52219323e+00  1.07770385e+00  1.30841168e+00 -2.25307659e+00
 -2.79992526e+00  1.69853161e+00  1.01312631e+00 -3.52186581e-01
 -2.55336686e+00  1.58166496e+00 -1.13803904e+00 -2.75182345e+00
 -1.15746861e-01  2.02853438e+00 -2.73241319e+00 -2.35391528e+00
  1.94891920e+00  9.96637137e-01 -5.81151055e-01 -5.38028033e-01
 -7.77075408e-01  2.17203706e+00  6.63273153e-01 -4.73399272e-01
  4.77032165e-01 -2.39367086e+00  1.36934971e+00 -2.24242596e-01
  2.09783952e+00  8.98675590e-01  2.60623821e+00 -1.13884485e+00
  2.26862679e+00 -3.80717776e-01 -3.07592151e+00  2.31249935e+00
  7.84507059e-01  2.14702550e+00 -1.28369073e+00  1.29899885e+00
 -1.70590195e+00  1.89571199e-01  2.67206960e-01 -2.74168459e+00
 -7.44521642e-01 -2.48788498e+00  2.54536598e-01 -2.47560390e-01
  1.38826090e+00  3.05533307e+00 -2.02859849e-01  8.45139096e-01
 -2.13531759e+00 -1.59657800e+00 -2.31920794e+00  3.05664853e+00
 -1.57981550e+00  2.55612458e+00  1.41486100e+00 -8.17505592e-01
 -2.66601657e+00 -1.43828061e+00 -7.24249497e-02 -1.57406514e-01
 -8.55761538e-02  2.60630430e+00 -1.99281566e+00  3.80120587e-01
  2.25502657e+00  2.24091425e+00 -9.12630004e-01  1.83353636e+00
  1.02689166e+00 -2.09322212e+00  1.22553952e+00 -9.00518034e-01
 -2.50231938e+00 -2.01234510e+00 -1.69983567e+00 -5.75885030e-01
  2.47623304e+00  3.04182982e+00  1.24512948e+00 -1.43433679e+00
 -1.88928612e+00 -1.80960386e+00 -9.07468098e-01 -1.26027397e+00
 -4.26591381e-02 -2.19587515e+00  2.39240814e+00 -1.98897006e-01
  2.36678845e+00 -1.45569730e+00  1.10895828e+00 -2.12370728e+00
  3.07544512e+00  6.93240318e-01  7.12422549e-01 -3.09099730e+00
 -5.93291019e-02  1.20269526e-01  1.52222514e+00  2.72746265e+00
  1.16440783e+00 -2.36345327e+00 -2.89755530e+00  2.48673084e+00
  1.65288523e+00 -1.08361364e+00 -2.37320618e+00  2.23073098e+00
  2.19328195e+00 -1.23720093e+00  1.52978074e+00 -2.30697391e+00
 -1.60783163e+00  2.51472307e+00 -1.94885840e+00  2.28982589e+00
 -1.78020550e-01 -2.90499674e+00 -9.59078991e-01  5.82709486e-01
  6.63708512e-01  3.14699310e-01  2.45858279e+00 -2.18255410e+00
  1.06959336e+00  1.25583565e+00  3.95237449e-01 -2.93421899e+00
 -2.56770907e+00 -7.99867528e-01  2.24199942e-01  1.44970863e+00
  1.65703524e+00  2.82564294e+00 -1.25091571e+00  8.88615405e-01
 -2.94185044e+00 -3.69156543e-01 -9.20635525e-01  1.24858579e-02
  9.44325440e-01 -7.37214598e-01 -1.93694372e+00  1.61089635e+00
  4.32079003e-01  2.16373731e+00 -2.01615641e+00 -3.75609502e-01
  3.10980910e-01  1.86592960e+00  2.83944772e-01 -7.29122397e-01
 -2.05538423e+00 -3.03292157e+00 -2.02185761e+00  2.08973989e+00
  2.68172748e+00  2.07994679e-01  1.62087424e+00 -1.02734498e+00
  2.68629653e-01  3.11160978e+00  5.49507896e-02 -2.13782082e+00
 -1.96531794e+00 -2.34768250e+00 -1.15940370e-01  2.56556812e+00
 -2.68278532e+00  3.33302698e-01  2.11906886e+00 -8.68976268e-01
 -1.98486641e+00  3.01847628e+00  3.12630481e+00 -2.84663397e+00
 -2.56352465e+00  3.12864767e+00  1.50593002e-01 -2.62258986e+00
  2.43521462e+00  2.95610144e+00 -3.12045600e-01  2.33120923e+00
  2.54747378e+00 -5.13422076e-01  9.20631343e-01 -1.80927791e+00
 -1.08736759e-01 -1.55786623e+00  7.03883130e-01  1.15397884e+00
 -9.30959409e-02  1.24862427e+00 -3.08840117e+00  2.61481436e+00
  1.59050061e+00  3.00604764e+00  1.78655497e+00 -3.21217008e-01
 -5.60663237e-01  1.07336783e+00  6.85718115e-01 -1.22854518e+00
  2.68770721e+00  6.05469269e-01 -1.64821075e+00  1.88234381e-01
  7.81293154e-01 -1.89685207e+00 -2.14102708e-01 -1.91376300e+00
  5.13088697e-01  1.81415487e-03  2.70673204e+00 -2.97311527e+00
 -1.05246675e+00  1.02588528e+00 -1.56282155e+00  2.16228295e-01
 -2.68291748e+00 -2.77990015e+00  2.73067606e+00  1.11781154e+00
 -2.91644017e+00 -8.03149746e-01  4.88276121e-01 -1.15514732e+00
  2.15662891e+00 -2.52968704e+00  3.65073968e-01  3.97929334e-01
  3.14236241e+00 -8.53921064e-01 -8.81911913e-01 -2.78968324e-01
  1.50431180e+00  2.28978496e+00  1.93731961e+00  8.93225471e-02
 -7.81571906e-01  1.64419503e+00  1.38314517e+00  9.31531621e-01
  7.73830108e-01  2.19581943e+00  1.80005449e+00 -2.80308608e+00
 -6.82270705e-01  2.75804700e+00 -2.08912130e-01  1.38882189e+00
  2.79713180e+00 -2.11798933e+00 -3.65005848e-02  5.49873072e-01
 -6.50509245e-01  8.37333587e-01 -2.23061703e-01  1.48045451e+00
 -5.72156411e-01  1.93689528e+00  7.43892299e-01 -4.99655763e-01
 -1.27743948e-01 -2.41035768e+00  2.19274796e+00  2.46917736e+00
 -1.75260105e+00  8.36294626e-02  1.40546243e+00  2.28322913e+00
  3.95587628e-01 -4.99492509e-01 -2.88855833e+00  2.16270103e+00
  2.30655769e+00  7.26873439e-01 -1.16525189e+00  2.61067611e+00
  1.58129955e+00 -9.74381244e-01 -6.43401585e-01  1.95464266e+00
 -6.30913993e-01 -4.96619835e-01 -5.50360642e-01 -2.35057317e-01
  1.08569203e+00  3.80243795e-01 -5.60815853e-02 -7.32239593e-01
 -1.30704478e+00  2.23317555e+00  2.59337293e+00  3.11464854e+00
 -1.74016588e+00  1.82460514e+00 -6.14380200e-01 -1.71018882e+00
 -1.60175855e-01  4.54089653e-02  1.19576403e-01  4.08083981e-01
 -1.10620468e+00 -1.38339539e+00  9.51842826e-01  1.22881186e+00
  7.92339596e-01  1.84723361e+00  2.82950927e+00 -1.45068561e+00
 -2.99584239e+00 -2.45243664e+00 -1.30072419e+00  9.60330406e-01
  1.91943798e+00 -2.76384984e+00 -2.00075712e+00  4.29927164e-01
  5.57816989e-01 -1.64934301e+00 -6.46236861e-01  1.40821800e-01
  2.86979742e+00  1.20338940e-01  1.75641708e+00  2.37595084e+00
  1.49810583e+00  2.10033454e+00 -8.85882866e-01  2.02514704e+00
  2.69829645e+00  1.63971256e+00 -1.84949359e+00  2.52259622e+00
  6.59916403e-01 -3.06209062e+00 -2.97302533e+00 -4.43360821e-01
 -1.51350507e+00 -9.03227673e-01 -3.01777067e+00 -2.51789414e+00
  1.51636478e+00 -1.87410753e+00  3.17238045e+00 -1.46453217e+00
 -2.20016386e+00  1.86126997e+00 -2.87623123e+00 -1.60142882e+00
  2.47603896e-01 -1.16424204e+00 -2.89376441e+00 -3.06255062e+00
 -3.46285407e-01  1.37475410e+00  1.81204699e+00 -7.64797362e-01
 -2.58145279e+00  2.05185215e+00 -4.10889703e-01 -4.03848885e-01
 -1.49976677e+00 -1.71133926e+00  2.67377099e+00 -3.63197831e-01
  4.96610756e-01 -2.57221405e+00 -1.11603631e+00  1.05573398e+00
 -2.31848342e+00  1.21353028e+00  2.21513703e+00  2.15103279e+00
  9.17162108e-01  3.03419027e+00  6.32860774e-01  2.20444568e+00
 -2.28467876e-01  1.38295302e+00  2.50326717e+00  1.06607207e+00
  1.63514696e+00  1.67838154e-02  1.42399050e+00  1.12890533e+00
 -2.41056683e+00  1.09953836e+00 -1.01681054e+00  2.32514228e-01
 -9.98791070e-01 -1.41348821e+00  7.17178274e-02 -1.51974260e+00
  2.16463284e+00 -7.64598618e-01 -2.52058953e+00 -6.82905861e-01
  2.67637376e+00 -2.54297004e-01 -2.70484501e+00  5.52815588e-01
 -2.29140798e-01 -1.47283185e+00 -2.57223698e+00 -2.94288703e+00
  2.07586267e+00  5.05166299e-01 -2.08589219e+00  2.43631375e+00
  9.35183080e-02 -1.33054668e+00 -4.92821427e-01 -6.40324203e-01
  1.20314755e+00 -1.18988127e+00 -1.35542475e+00  1.72077574e-01
  2.89065046e+00  7.90734017e-01 -1.61481775e-01 -8.10604603e-01
  2.51468652e+00  2.74886242e-01 -1.01256712e+00 -2.32115499e+00
 -1.47471090e+00 -2.56030241e-01  1.43503071e+00 -2.19735495e+00
 -1.75727815e+00  2.92591221e+00  1.60467445e+00  2.66398371e+00
  4.68259021e-01 -2.49167810e+00 -1.78004076e+00 -4.44844666e-01
 -2.32755725e+00  2.27257174e+00  1.07926151e-01  2.28329192e-01
 -2.02266856e+00  2.38015530e+00  1.83055627e+00 -2.68522581e+00
  2.13882436e+00 -1.39310075e+00 -1.93256815e+00  1.87739459e+00
  4.35486834e-02 -2.86249801e+00 -3.99394026e-01  8.19152753e-01
  1.31819595e+00 -5.43236915e-01  1.93853521e+00  1.76442185e+00
 -3.11703675e+00 -6.54192187e-01 -2.34259986e+00  2.87724161e+00
 -1.00646898e+00  1.79343280e+00  1.65711614e+00  9.53854886e-01
 -2.65070657e+00 -1.72018257e-01  9.67657655e-01 -3.62852442e-02
 -1.27878338e+00  1.54897728e+00 -2.46562501e+00 -2.99679029e+00
  2.87634576e+00 -7.61721967e-01 -2.72239069e+00 -4.04129695e-01
  1.94216619e+00 -5.33764269e-01  3.13346098e+00 -2.09253730e+00
  2.22403093e+00 -4.75970705e-01  5.63046786e-01  1.46586141e+00
 -1.25481587e+00  3.65865323e-01  2.86651392e+00  5.54876455e-01
  4.58450431e-01  2.99671942e+00 -2.43628165e+00  3.12990530e+00
 -5.69799686e-01 -1.36482154e+00 -3.35825580e-02 -1.23361115e+00
  2.34475566e+00 -1.62369402e+00  8.67163529e-01  1.90657223e+00
 -9.31377117e-01 -2.00378649e+00  1.98238204e+00  3.03940097e+00
  1.97471911e+00  2.56013591e+00 -2.47211757e+00  4.94212467e-01
  1.08486471e+00 -2.53777038e+00  1.97861877e+00  2.13718447e+00
 -6.34555810e-01 -1.99798971e+00 -1.99937668e+00  1.46291160e+00
 -1.25054688e+00  1.86855068e+00  1.78339396e+00  1.14311026e+00
 -2.47885685e-01 -2.22853320e+00 -2.77815536e-01 -1.32323905e+00
  1.03824699e+00 -3.58707458e-01  2.14352247e-01  2.18905415e+00
 -3.13905200e+00 -9.98813818e-01 -1.85099429e-01 -2.18085539e+00
  1.34183164e+00  3.06862796e+00  1.00444925e+00  2.46483708e+00
  3.33645579e-01  1.03638605e+00  9.67820652e-01 -2.62556036e+00
