/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -0.21690213  1.50251522 -0.60392973  1.89776175  0.75883306 -0.48675024
 -0.13350798 -2.49566669  2.17595724  2.51367555 -1.79617051  0.02925632
  1.47592218  2.22704283  0.33455038 -0.4787479  -2.92945545  2.15942071
  2.34199933  0.7157398  -1.09527128  2.63626595  1.5564529  -0.96348868
 -0.66423708  1.96671452 -0.62373097 -0.50560572 -0.56825181 -0.27030278
  1.09309669  0.45945463 -0.05072355 -0.65990782 -1.31134481  2.3189835
  2.57825965  3.09209993 -1.70844717  1.76432544 -0.53831079 -1.65898607
 -0.15726432  0.00604014  0.09448273  0.42088787 -1.1604206  -1.34218809
  0.95686509  1.18317694  0.83140285  1.85475554  2.87378838 -1.47578942
 -3.01240941 -2.42029561 -1.29273098  0.92183387  2.47589522 -2.80078834
 -1.96409828  0.42892809  0.49834072 -1.61922577 -0.61825202  0.16728144
  2.8753412   0.0890654   1.67574736  2.41012137  1.54798978  2.05407291
 -0.86552482  2.07905215  2.70995526  1.63436706 -1.78649601  2.56640796
  0.64448846 -3.09301188 -2.90165992 -0.42386708 -1.54094438 -0.86702999
 -2.98454086 -2.56868416  1.54105693 -1.82577316  3.11103689 -1.44219532
 -2.25403232  1.87491602 -2.83397952 -1.65389498  0.24188351 -1.16550261
 -2.94174694 -3.02650413 -0.28935946  1.42682962  1.84811371 -0.79993078
 -2.56456268  2.00463721 -0.38516854 -0.48197399 -1.56816612 -1.66258407
  2.65971903 -0.35686035  0.48540335 -2.51256773 -1.1548977   1.10832992
 -2.34414424  1.21366537  2.23967051  2.12068406  0.81106281  3.03968191
  0.62935414  2.27081107 -0.21315335  1.32220821  2.48768865  1.05014073
  1.62066445  0.0055183   1.39938069  1.1304535  -2.38810784  1.06759231
 -1.00957312  0.19835089 -0.94851468 -1.42104059  0.0432916  -1.51723819
  2.09283209 -0.82237483 -2.49670326 -0.69996036  2.74267958 -0.22810834
 -2.67337794  0.61447125 -0.29122786 -1.46271491 -2.5739266  -2.99510456
  2.11450121  0.44722854 -2.15623284  2.5219821  -0.03858597 -1.26691331
 -0.48306855 -0.64175252  1.18301857 -1.17265622 -1.34327774  0.20470353
  2.93380083  0.79760709 -0.23752342 -0.77381992  2.59838834  0.23367477
 -0.95069097 -2.34494114 -1.51687887 -0.25190019  1.49613755 -2.21547935
 -1.77861012  2.9052242   1.6395706   2.65178759  0.48737108 -2.4847529
 -1.79160608 -0.44793767 -2.28512279  2.2194838   0.10153418  0.28344753
 -1.99812326  2.45294328  1.85343543 -2.66344782  2.12825943 -1.39883311
 -1.94103024  1.91466603  0.05524519 -2.76942246 -0.3823807   0.82039858
  1.31959194 -0.55968315  1.94227153  1.79648552 -3.16953518 -0.6557336
 -2.40287304  2.86039963 -1.02410569  1.82983612  1.6403705   0.9318183
 -2.72969777 -0.22175084  0.91942136 -0.06345446 -1.21063093  1.49221252
 -2.49983895 -3.04671504  2.86859865 -0.8124776  -2.75946296 -0.36808896
  1.92170568 -0.52116764  3.02970588 -2.13967928  2.22206694 -0.50196685
  0.67608228  1.45184522 -1.38041248  0.31645339  2.86877156  0.62287408
  0.54461948  2.96655593 -2.43184318  3.10746793 -0.55504901 -1.37676733
 -0.04419437 -1.21532831  2.35104625 -1.69926035  0.77476626  1.9313866
 -0.96869534 -1.96267399  2.02369049  3.05631921  1.86239619  2.51982855
 -2.45651554  0.54143751  1.07672757 -2.53917062  2.01165035  2.11248019
 -0.64993345 -2.01384308 -1.96108287  1.45745649 -1.2731499   1.87602958
  1.78973556  1.10620022 -0.32033777 -2.25723203 -0.33833017 -1.34097483
  1.04162728 -0.36636976  0.26625556  2.16316933 -3.06247971 -1.03418605
 -0.1222204  -2.2004401   1.3967454   3.03446326  1.00638085  2.43536371
  0.34352552  0.91166828  1.01455978 -2.53012275 -2.29957496  0.30587879
 -1.57114299 -1.68740282  0.35947963  1.50237554 -1.86831236  1.42119522
 -2.35895966 -2.54736516  0.63014335 -1.02758568  2.6333153   2.2976496
 -1.26700595  2.19170354  2.22304364  1.21756428 -0.29949902 -1.80053241
 -0.69300944  3.13271284 -0.86475126  2.44515523  1.2668975  -1.19934101
  1.07769121  0.51449682 -2.93478018 -0.74003199  1.74415333 -0.32061348
 -2.61466118  2.74989108  2.18396756  1.52491964 -1.23487435 -2.1832868
 -0.88346105  1.81731457  0.5976125  -1.50452025 -1.02798821  1.50023859]. 
[Tue Jun 18 04:40:40 2024]  Iteration number: 500 with current cost as 0.27526098097876767 and parameters 
[-2.90606333  2.38106669 -2.06093094 -0.138374    0.56235845 -2.73913676
  3.07615531  2.17551873  1.18571383 -1.08183401  0.61326037  1.12172851
  1.31565286 -1.79742901  0.67559696  2.86973077 -0.48598849 -0.53086688
 -2.01661166  0.75283484  1.57738137  2.78499887 -1.22074198 -0.29435389
 -2.4393231  -2.30296353  3.13669717  2.54405979 -0.65468633 -2.71690519
  1.54645388 -0.04084861 -2.31965289  2.02055586  1.18980458 -0.67602968
  1.0899521  -1.94635713 -0.31506177  2.29229042 -0.20735993  0.59002581
  2.63850205  1.0476096   2.57976026  2.87932243  2.70030356 -3.00904268
  0.39851934 -0.58766831  1.6402858   2.64453343 -0.25492069 -2.41171105
  2.64387848 -3.06326787  0.76128239 -0.75709452 -1.82802663  2.97882534
 -1.83704764 -1.66790224 -2.57029102  2.26312668 -2.3282336   1.89829034
  1.88741146  1.39918844  2.58085788  2.88038862  1.87400857  1.49349191
 -1.70613743 -2.31645251  1.25249631  0.65927001  1.56685879 -2.86219345
 -0.45302182  2.48040913 -0.88662615  1.40704591  1.76471578  0.49684386
 -0.95958737  1.19795886  0.69467487 -0.38533056  2.698412   -2.28517979
  1.5420335  -0.54635948  1.02111095 -2.92747236 -2.28731844  0.44645003
 -1.06344266 -0.4283742   0.46722947 -0.07520151 -1.61104255 -0.12657794
 -0.72615201  2.85646038 -1.18934913 -1.11171684 -1.19569169  1.33152908
  1.73149206 -0.73932928  1.9644063  -2.00295178 -0.2236719  -0.89580767
 -2.98014373  3.04439118 -1.72402923  3.10171945 -1.3155709  -2.82567728
  3.10648834 -1.28467731 -0.65375375 -3.05209946 -2.50391698  2.80831193
 -2.07625108 -1.94673657 -0.57975302  3.12543078  0.28972446  0.15925886
 -1.51497642 -0.38844872 -1.55311747 -3.09556002  2.76948983  1.01986542
 -0.43317172 -2.21035724  0.95792376 -1.33113412 -0.1799134  -2.32418639
 -1.88714552  1.84418605 -1.02944147  2.63993729 -0.5635326  -2.97066394
 -2.91914154  2.01862362 -3.1532065  -0.30491064 -1.03853254 -0.27209214
  2.53232462  1.87226304  0.03769207 -2.53275876 -2.70885359  0.13758364
 -0.82196832  1.38404385 -2.63467296  0.9217308  -0.09009419  0.27636301
  1.9541119   0.75445112  0.6617695  -1.29286339  1.88634384  2.48776593
  1.10046888  0.32527378 -1.12403425  2.41392503  0.76204471 -1.99249804
  0.09600502  1.94423412  0.97262629 -0.7506434  -2.34929924  2.54986269
  1.99513385  1.81702094  2.24217823  1.6469874  -1.75193636 -2.86923113
  0.61451267  1.49706235 -2.23381192 -1.33276962  2.37140338  1.37862495
 -0.26288887 -1.88267186 -1.56831977  1.90656065  1.53623321 -0.92061834
 -0.14387681 -0.4443278  -0.25440758  2.35139591 -0.40763047 -0.75484774
  0.82191716 -2.29255247  0.87091468  2.60487947 -0.48398477  2.26359303
 -1.96159271 -1.08469031 -2.5181503  -2.35156366 -1.446763   -3.13531008
  1.64645021  1.70332812  1.5146765   1.09692833  1.29530746 -2.19842131
 -2.73915561  1.75186926  1.01203261 -0.34639315 -2.54342776  1.61678014
 -1.17647214 -2.74745721 -0.12920338  2.12735901 -2.77190907 -2.25732206
  1.96338944  0.94004501 -0.59536924 -0.50475693 -0.769804    2.18598776
  0.58479028 -0.44577843  0.49453118 -2.34464869  1.32518635 -0.2060872
  2.0837315   0.77371176  2.53037162 -1.21997302  2.31849256 -0.37604128
 -3.11743254  2.2313438   0.75600903  2.09946601 -1.26027565  1.3000604
 -1.65974866  0.13591067  0.21298437 -2.729268   -0.71671367 -2.53910102
  0.32716768 -0.15831057  1.59805554  3.10774315 -0.22133172  0.80264285
 -2.11653029 -1.58200177 -2.26171107  3.09858906 -1.66188087  2.54576615
  1.41664022 -0.75209456 -2.64435541 -1.43686448 -0.06727764 -0.21399249
 -0.17392724  2.60673655 -2.1154082   0.42284997  2.28061991  2.22679097
 -0.86873075  1.74615981  1.04179348 -2.06563934  1.19781677 -0.90897063
 -2.51542128 -2.01403033 -1.6444915  -0.58944155  2.53610744  3.0140792
  1.28179593 -1.43188092 -1.94553271 -1.8510754  -0.89866807 -1.32985552
 -0.05091325 -2.16214303  2.39890132 -0.19706716  2.42585368 -1.35724512
  1.06859256 -2.11151562  3.07647665  0.68377631  0.78757691 -3.05136398
 -0.03355764  0.09201574  1.52190329  2.80576823  1.18521228 -2.33693662
 -3.00644538  2.4852166   1.65904737 -1.1305838  -2.37929621  2.25646429
  2.20041967 -1.1891101   1.49079591 -2.31886303 -1.58941853  2.49169572
 -1.90826842  2.26772263 -0.17364108 -2.93430734 -0.97701834  0.63340075
  0.71793713  0.24658392  2.4537108  -2.29213677  1.05213738  1.20994927
  0.35659592 -2.9810471  -2.55616491 -0.72843773  0.25272389  1.48195293
  1.6927341   2.86406144 -1.26155927  0.98764368 -3.05329633 -0.39991896
 -0.94072317 -0.01329341  0.95070502 -0.7921823  -1.94471095  1.65147147
  0.45189374  2.19069781 -2.04550901 -0.35746712  0.23458283  1.88964068
  0.23644961 -0.79270563 -2.10170893 -3.0676025  -2.06458346  2.10511022
  2.67882042  0.14576119  1.70912782 -1.08737325  0.28633565  3.11322643
  0.05570118 -2.1323309  -1.94204785 -2.37456497 -0.09388275  2.58289416
 -2.64865708  0.332867    2.15012698 -0.84142665 -2.04824865  3.02703356
  3.10234868 -2.88097948 -2.56438098  3.0891875   0.14139509 -2.61186737
  2.38501029  2.84406558 -0.27902521  2.27163562  2.57057538 -0.42917598
  0.89314552 -1.82611625 -0.05384691 -1.49851873  0.74875399  1.18760199
 -0.06726248  1.20816026 -3.07945331  2.56757425  1.56092882  2.94459385
  1.69941656 -0.25276784 -0.5209406   1.07016294  0.67933254 -1.23872263
  2.73119425  0.65231461 -1.66206548  0.14539401  0.78438173 -1.89627538
 -0.34124518 -1.98810164  0.57669398 -0.0222543   2.76937874 -3.03344339
 -1.11730833  0.95178034 -1.48982922  0.23721251 -2.70148228 -2.80770364
  2.75627797  1.17436345 -2.94069614 -0.85418468  0.49077939 -1.16512043
  2.2251303  -2.54063427  0.31449138  0.31129588  3.14513563 -0.85814955
 -0.87237095 -0.34174168  1.50941843  2.24029678  1.9204109   0.01775043
 -0.6906112   1.64975203  1.44890047  0.98551843  0.79097208  2.17735896
  1.76001256 -2.75082754 -0.74905452  2.73063471 -0.25614352  1.32570706
  2.82652645 -2.09266686  0.02122523  0.62139641 -0.66617095  0.85490933
 -0.21710663  1.50527834 -0.60256368  1.89556383  0.76169205 -0.48949217
 -0.13438712 -2.49162526  2.17123508  2.50555906 -1.79474256  0.0335732
  1.47803563  2.22879539  0.3389726  -0.47715356 -2.9346678   2.16096626
  2.34391239  0.71888056 -1.0909024   2.64230453  1.55849625 -0.96455923
 -0.66137936  1.96788016 -0.62711972 -0.51221251 -0.56830396 -0.26985311
  1.09990315  0.45602723 -0.05316946 -0.66327389 -1.31005599  2.31871772
  2.57666075  3.09191502 -1.70907803  1.75973272 -0.53763835 -1.65429266
 -0.15955491  0.00624851  0.09057377  0.42354032 -1.15892413 -1.34725478
  0.95389566  1.19102515  0.83085365  1.85827039  2.86849168 -1.47827262
 -3.01350004 -2.4215049  -1.28952141  0.91505187  2.49698007 -2.79937894
 -1.96179459  0.42728009  0.50084198 -1.62008736 -0.61819254  0.16707451
  2.87782991  0.08599764  1.67414948  2.41330357  1.54877673  2.0558742
 -0.86219305  2.08077633  2.71271164  1.6349754  -1.78237078  2.57020368
  0.64026671 -3.08701451 -2.89913598 -0.42757106 -1.53925133 -0.86744491
 -2.99202246 -2.56963891  1.53262144 -1.83299901  3.11808967 -1.43752496
 -2.25216958  1.87480502 -2.83149151 -1.6523855   0.23756954 -1.16285105
 -2.93865472 -3.02833768 -0.2889998   1.42000795  1.84960296 -0.79515673
 -2.5618709   2.00290092 -0.37786993 -0.48756944 -1.56110502 -1.66034059
  2.66139227 -0.35637755  0.48414021 -2.51440621 -1.15408763  1.10756524
 -2.34196136  1.2060858   2.2445462   2.12718443  0.81138963  3.0345874
  0.62756903  2.26797493 -0.21914737  1.32419039  2.48668237  1.04621712
  1.61537032  0.00886938  1.39996947  1.13033722 -2.38758457  1.06593585
 -1.01329523  0.19632167 -0.94649121 -1.41681989  0.04128677 -1.50994746
  2.09036105 -0.82060994 -2.50023232 -0.69948809  2.74167799 -0.23132691
 -2.66698525  0.6083551  -0.29123888 -1.46039207 -2.56849182 -2.99665577
  2.11982864  0.44371032 -2.15122061  2.52557338 -0.03942141 -1.26403778
 -0.48785223 -0.6389873   1.17998772 -1.17153779 -1.34271782  0.20052356
  2.94024912  0.79617232 -0.23773445 -0.77464262  2.60476399  0.23608254
 -0.95804339 -2.35380949 -1.51987081 -0.25224631  1.49606849 -2.21703012
 -1.77954434  2.90413486  1.64410619  2.65235999  0.48758809 -2.48092488
 -1.78885697 -0.44734104 -2.28484768  2.22039554  0.0997026   0.2869929
 -1.99531216  2.45097991  1.8496047  -2.66615533  2.12944005 -1.39514427
 -1.94055752  1.90984496  0.05178422 -2.77175817 -0.38094287  0.81834312
  1.31869086 -0.56640127  1.94375371  1.79637969 -3.16410031 -0.65648803
 -2.4021863   2.85955091 -1.01708134  1.82981844  1.64206792  0.92933497
 -2.72199411 -0.22926969  0.92267726 -0.06449939 -1.21924137  1.49164283
 -2.49797894 -3.04835088  2.86944748 -0.81751102 -2.75412603 -0.36601632
  1.91954133 -0.52072681  3.02436489 -2.14263334  2.22720723 -0.49789758
  0.67054263  1.44942518 -1.37658587  0.3136739   2.86888661  0.62634902
  0.5427343   2.96043498 -2.43021827  3.11034657 -0.54955754 -1.36748682
 -0.04326759 -1.21471976  2.35484457 -1.70265694  0.77390257  1.93862599
 -0.96304806 -1.95732793  2.02638621  3.04920992  1.86513391  2.51989921
 -2.45628055  0.55384691  1.08265718 -2.53993249  2.01186841  2.11096158
 -0.65356776 -2.00539458 -1.95879831  1.45813765 -1.27716558  1.87336244
  1.7917616   1.10670726 -0.32597115 -2.25994275 -0.33343722 -1.33443671
  1.04195768 -0.36999187  0.26402605  2.16212475 -3.05666939 -1.03233774
 -0.11859349 -2.20042287  1.39487637  3.03594296  1.00618576  2.43664855
  0.34413449  0.9119242   1.01771201 -2.52384079 -2.30426626  0.30607499
 -1.56197514 -1.68708696  0.35413425  1.50774379 -1.86851889  1.42267444
 -2.36257087 -2.54804757  0.63370899 -1.02688266  2.63687504  2.3018246
 -1.26979916  2.19857819  2.21876081  1.21654505 -0.29506955 -1.80048563
 -0.68979661  3.13029896 -0.86784795  2.44334027  1.26858656 -1.1958809
  1.07580783  0.51849368 -2.93231761 -0.74131025  1.74736704 -0.31891411
 -2.61733171  2.74562657  2.18361835  1.52362197 -1.23750565 -2.18662559
 -0.88066102  1.81467287  0.60036193 -1.50284885 -1.03158703  1.49892706]. 
[Tue Jun 18 05:41:57 2024]  Iteration number: 550 with current cost as 0.2742513079133806 and parameters 
[-2.91527445e+00  2.39390693e+00 -2.05439596e+00 -1.36198808e-01
  5.63836179e-01 -2.74186154e+00  3.07174699e+00  2.17705733e+00
  1.19183697e+00 -1.08195567e+00  6.11447098e-01  1.12081842e+00
  1.31931437e+00 -1.79779433e+00  6.78786893e-01  2.86753850e+00
 -4.84639866e-01 -5.34565972e-01 -2.02510380e+00  7.56402802e-01
  1.57652229e+00  2.78610890e+00 -1.21736794e+00 -2.97694478e-01
 -2.43786247e+00 -2.30209903e+00  3.13383233e+00  2.54879573e+00
 -6.54345584e-01 -2.71777579e+00  1.53958185e+00 -4.09823170e-02
 -2.32228311e+00  2.02959605e+00  1.18482096e+00 -6.68540934e-01
  1.08921175e+00 -1.94485038e+00 -3.20894526e-01  2.29362254e+00
 -2.06200377e-01  5.85335227e-01  2.63683898e+00  1.04147307e+00
  2.58525626e+00  2.87557630e+00  2.70420562e+00 -3.00959225e+00
  3.93184138e-01 -5.90642041e-01  1.63931657e+00  2.64419211e+00
 -2.56946099e-01 -2.41184382e+00  2.63942621e+00 -3.06144808e+00
  7.61796430e-01 -7.60225559e-01 -1.83128798e+00  2.98110472e+00
 -1.83358371e+00 -1.66649612e+00 -2.56783235e+00  2.26628715e+00
 -2.32848685e+00  1.90338180e+00  1.88374786e+00  1.39853376e+00
  2.57977591e+00  2.88023574e+00  1.86925049e+00  1.49786647e+00
 -1.70440066e+00 -2.31395941e+00  1.25381860e+00  6.57479325e-01
  1.56606399e+00 -2.86431769e+00 -4.47374123e-01  2.48719708e+00
 -8.84108441e-01  1.40584487e+00  1.76442167e+00  4.99723075e-01
 -9.61305855e-01  1.20217500e+00  6.92486672e-01 -3.87296033e-01
  2.70182054e+00 -2.27881720e+00  1.54162083e+00 -5.54614403e-01
  1.01788221e+00 -2.93029951e+00 -2.28432075e+00  4.41867678e-01
 -1.07183881e+00 -4.29943086e-01  4.75345327e-01 -8.62363620e-02
 -1.61473716e+00 -1.29826069e-01 -7.22216751e-01  2.85723498e+00
 -1.19170954e+00 -1.10828441e+00 -1.19296627e+00  1.33428201e+00
  1.73748980e+00 -7.43775109e-01  1.95799872e+00 -2.00635136e+00
 -2.26892731e-01 -8.93556926e-01 -2.98300381e+00  3.03909228e+00
 -1.72174602e+00  3.09985794e+00 -1.31335736e+00 -2.82743946e+00
  3.09789067e+00 -1.28588684e+00 -6.63051406e-01 -3.05004013e+00
 -2.50509036e+00  2.80814464e+00 -2.07932287e+00 -1.94660524e+00
 -5.77398720e-01  3.12300787e+00  2.85192137e-01  1.57403433e-01
 -1.51696089e+00 -3.93858203e-01 -1.55731606e+00 -3.09508369e+00
  2.76925441e+00  1.03034770e+00 -4.38828176e-01 -2.21450359e+00
  9.57981497e-01 -1.32856800e+00 -1.72818378e-01 -2.31879613e+00
 -1.88319140e+00  1.84868017e+00 -1.03147892e+00  2.64270118e+00
 -5.65667896e-01 -2.97268835e+00 -2.91604045e+00  2.02317995e+00
 -3.15176690e+00 -3.07073639e-01 -1.03685841e+00 -2.73227034e-01
  2.52879941e+00  1.86729148e+00  3.67318073e-02 -2.53755099e+00
 -2.70444470e+00  1.36954870e-01 -8.25264189e-01  1.38211459e+00
 -2.63699844e+00  9.21123229e-01 -8.40434687e-02  2.74813443e-01
  1.94737193e+00  7.57085056e-01  6.63251669e-01 -1.29156161e+00
  1.88569914e+00  2.48891157e+00  1.09593713e+00  3.22904393e-01
 -1.12195702e+00  2.41467902e+00  7.65372433e-01 -1.99354661e+00
  9.71627090e-02  1.94265086e+00  9.67650185e-01 -7.48284768e-01
 -2.34005710e+00  2.54929827e+00  1.99861397e+00  1.81431391e+00
  2.24428000e+00  1.64552187e+00 -1.75339295e+00 -2.86408249e+00
  6.13208161e-01  1.49840475e+00 -2.23234445e+00 -1.33824870e+00
  2.37557852e+00  1.38167331e+00 -2.65278253e-01 -1.88760285e+00
 -1.56985258e+00  1.90577323e+00  1.53221641e+00 -9.21690204e-01
 -1.48498976e-01 -4.49052779e-01 -2.51706724e-01  2.35363873e+00
 -4.00870444e-01 -7.49042121e-01  8.23802921e-01 -2.29296961e+00
  8.71867234e-01  2.60729517e+00 -4.85119173e-01  2.25969397e+00
 -1.96528067e+00 -1.08832700e+00 -2.50938070e+00 -2.34927369e+00
 -1.44878865e+00 -3.14054323e+00  1.64422631e+00  1.70164474e+00
  1.50881919e+00  1.09300259e+00  1.30096757e+00 -2.20490926e+00
 -2.73271308e+00  1.75058161e+00  1.01176989e+00 -3.45527905e-01
 -2.54257618e+00  1.61389373e+00 -1.17879544e+00 -2.74375122e+00
 -1.25389011e-01  2.13052909e+00 -2.77165305e+00 -2.25346253e+00
  1.97110804e+00  9.34494517e-01 -5.98978746e-01 -5.04211458e-01
 -7.57723168e-01  2.18852648e+00  5.79850166e-01 -4.43673110e-01
  4.92943713e-01 -2.33972823e+00  1.32778827e+00 -2.08839775e-01
  2.08660371e+00  7.70190138e-01  2.53345391e+00 -1.21355286e+00
  2.32342407e+00 -3.73739686e-01 -3.11588111e+00  2.23293122e+00
  7.60062481e-01  2.09728955e+00 -1.25909233e+00  1.29562443e+00
 -1.65205627e+00  1.37199162e-01  2.08623086e-01 -2.73028210e+00
 -7.24630486e-01 -2.53797938e+00  3.20328741e-01 -1.54237826e-01
  1.59372584e+00  3.11070031e+00 -2.22982174e-01  8.02797862e-01
 -2.11780615e+00 -1.57832241e+00 -2.26882691e+00  3.09737833e+00
 -1.66645755e+00  2.54605594e+00  1.41946986e+00 -7.49922400e-01
 -2.64698079e+00 -1.43616197e+00 -6.60934380e-02 -2.16385855e-01
 -1.73849239e-01  2.61005091e+00 -2.12082652e+00  4.22122982e-01
  2.27474507e+00  2.23755600e+00 -8.69430435e-01  1.74798571e+00
  1.03824744e+00 -2.06869197e+00  1.19499206e+00 -9.09825996e-01
 -2.51417178e+00 -2.01412420e+00 -1.64586156e+00 -5.85847797e-01
  2.53846972e+00  3.01186645e+00  1.27867450e+00 -1.42672746e+00
 -1.95105799e+00 -1.85535107e+00 -8.94836275e-01 -1.32264806e+00
 -5.30352193e-02 -2.16260572e+00  2.39735206e+00 -1.96125903e-01
  2.42298541e+00 -1.35741943e+00  1.06701262e+00 -2.10702201e+00
  3.07079395e+00  6.83809750e-01  7.94100107e-01 -3.04570072e+00
 -3.73164965e-02  8.56974874e-02  1.52241061e+00  2.80444512e+00
  1.18679633e+00 -2.33859521e+00 -3.00521111e+00  2.48068181e+00
  1.65974830e+00 -1.13682246e+00 -2.37508055e+00  2.24642227e+00
  2.20345531e+00 -1.19278894e+00  1.48861270e+00 -2.31789881e+00
 -1.58737914e+00  2.49303853e+00 -1.90724874e+00  2.26422446e+00
 -1.71982988e-01 -2.92715007e+00 -9.76711811e-01  6.31230837e-01
  7.22115736e-01  2.51220446e-01  2.45357257e+00 -2.28866933e+00
  1.04824072e+00  1.20769121e+00  3.53938625e-01 -2.98251722e+00
 -2.55591893e+00 -7.22921427e-01  2.49333542e-01  1.48468721e+00
  1.68903382e+00  2.85620983e+00 -1.25850514e+00  9.93453144e-01
 -3.04945843e+00 -4.05090866e-01 -9.37685686e-01 -1.41928301e-02
  9.54085073e-01 -7.90134265e-01 -1.95147748e+00  1.65155712e+00
  4.58323662e-01  2.19316861e+00 -2.04334501e+00 -3.57748262e-01
  2.38375127e-01  1.89612182e+00  2.32465130e-01 -7.83676395e-01
 -2.09692389e+00 -3.07767958e+00 -2.06036645e+00  2.10313061e+00
  2.68149764e+00  1.44182061e-01  1.70459698e+00 -1.08637989e+00
  2.84208578e-01  3.11063679e+00  5.92407761e-02 -2.13230266e+00
 -1.94394214e+00 -2.37743309e+00 -9.33836024e-02  2.58576282e+00
 -2.64912707e+00  3.24262703e-01  2.14351046e+00 -8.36916232e-01
 -2.04983053e+00  3.02609012e+00  3.09942166e+00 -2.88026871e+00
 -2.57013688e+00  3.08807784e+00  1.38666569e-01 -2.61547847e+00
  2.38753933e+00  2.84871736e+00 -2.74017496e-01  2.27764284e+00
  2.57148976e+00 -4.27838645e-01  8.87275944e-01 -1.82213279e+00
 -4.27891451e-02 -1.50606364e+00  7.47681718e-01  1.18643298e+00
 -7.00296946e-02  1.20880470e+00 -3.08297187e+00  2.56784824e+00
  1.56301517e+00  2.94820998e+00  1.70317437e+00 -2.53788102e-01
 -5.25927012e-01  1.06864183e+00  6.83752413e-01 -1.23643716e+00
  2.73033712e+00  6.43074984e-01 -1.65735250e+00  1.47070719e-01
  7.86546645e-01 -1.89223837e+00 -3.40033213e-01 -1.98421967e+00
  5.78884586e-01 -1.59991131e-02  2.77226910e+00 -3.03425126e+00
 -1.11863214e+00  9.56181271e-01 -1.49769850e+00  2.37009383e-01
 -2.69976302e+00 -2.80683508e+00  2.76013370e+00  1.17453628e+00
 -2.93773420e+00 -8.55096309e-01  4.89261148e-01 -1.16201196e+00
  2.22350017e+00 -2.53950188e+00  3.13853288e-01  3.09098925e-01
  3.14580713e+00 -8.60239378e-01 -8.72305532e-01 -3.44406600e-01
  1.51239848e+00  2.23802206e+00  1.92385731e+00  1.64928356e-02
 -6.92426862e-01  1.64935948e+00  1.44188478e+00  9.82628524e-01
  7.89259246e-01  2.18017625e+00  1.76116387e+00 -2.75308267e+00
 -7.42317767e-01  2.73508205e+00 -2.55333852e-01  1.32866397e+00
  2.82368377e+00 -2.09730786e+00  1.44570087e-02  6.24863479e-01
 -6.63158874e-01  8.63390003e-01 -2.11788999e-01  1.50373042e+00
 -5.98076192e-01  1.89921211e+00  7.60108728e-01 -4.89072516e-01
 -1.37547081e-01 -2.49843168e+00  2.17726572e+00  2.50208551e+00
 -1.79603727e+00  2.95291364e-02  1.47341106e+00  2.23084084e+00
  3.38631019e-01 -4.71190104e-01 -2.92890588e+00  2.16214811e+00
  2.34165485e+00  7.16324271e-01 -1.09064976e+00  2.64275623e+00
  1.55499081e+00 -9.57712092e-01 -6.68754547e-01  1.96830560e+00
 -6.29864607e-01 -5.08783276e-01 -5.66225400e-01 -2.68615682e-01
  1.09928030e+00  4.58141757e-01 -5.21046203e-02 -6.58690735e-01
 -1.30207832e+00  2.31464094e+00  2.56854186e+00  3.09137345e+00
 -1.71111232e+00  1.75679694e+00 -5.36558560e-01 -1.66405747e+00
 -1.58760628e-01  1.50337926e-02  9.83698451e-02  4.22112796e-01
 -1.15867680e+00 -1.35132626e+00  9.49579597e-01  1.19557313e+00
  8.33265627e-01  1.86134710e+00  2.87337132e+00 -1.47633492e+00
 -3.00973669e+00 -2.42562228e+00 -1.29053778e+00  9.13294369e-01
  2.52014081e+00 -2.79114739e+00 -1.95881430e+00  4.21522706e-01
  4.98899549e-01 -1.62341054e+00 -6.14440753e-01  1.68445369e-01
  2.87788615e+00  8.35150942e-02  1.67491117e+00  2.41856049e+00
  1.55241571e+00  2.05223418e+00 -8.65475254e-01  2.08197157e+00
  2.71688473e+00  1.63647261e+00 -1.77898568e+00  2.56553619e+00
  6.47196664e-01 -3.08445501e+00 -2.90057531e+00 -4.31748196e-01
 -1.54363879e+00 -8.67304723e-01 -2.98986398e+00 -2.56256674e+00
  1.53859501e+00 -1.83008868e+00  3.11644470e+00 -1.43961345e+00
 -2.25133072e+00  1.87166421e+00 -2.82976181e+00 -1.64793825e+00
  2.32741555e-01 -1.16107591e+00 -2.93601424e+00 -3.03008272e+00
 -2.91930227e-01  1.42279112e+00  1.85471864e+00 -7.97019201e-01
 -2.56072044e+00  2.00395063e+00 -3.75728513e-01 -4.84030147e-01
 -1.55548164e+00 -1.65931163e+00  2.66056555e+00 -3.60563769e-01
  4.90609381e-01 -2.51670866e+00 -1.15073496e+00  1.10103666e+00
 -2.34484207e+00  1.20334706e+00  2.24653544e+00  2.12434956e+00
  8.12134348e-01  3.03907850e+00  6.30497747e-01  2.26393720e+00
 -2.22214946e-01  1.32390444e+00  2.48649523e+00  1.04688622e+00
  1.61324869e+00 -2.48950076e-03  1.40317890e+00  1.12801777e+00
 -2.38262316e+00  1.06450450e+00 -1.01884728e+00  1.93392597e-01
