/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.25270532 -1.44994122 -1.91267326 -1.83180451 -0.90363404 -1.2565631
 -0.03287426 -2.15175758  2.39572441 -0.22773735  2.36040384 -1.40807357
  1.08842679 -2.10209552  3.08958488  0.69745277  0.75994456 -3.07575778
 -0.01767243  0.11578735  1.54044456  2.75623409  1.16411903 -2.32936534
 -2.88845509  2.4993759   1.68176934 -1.09248325 -2.41992668  2.26097946
  2.19006476 -1.24228909  1.52124388 -2.2658599  -1.62597451  2.51654962
 -1.92454207  2.27206897 -0.21592005 -2.92936213 -0.9276175   0.58748875
  0.70492537  0.28534104  2.46304458 -2.20493578  1.02013338  1.27742672
  0.40014059 -2.92717483 -2.57463954 -0.80748172  0.27288993  1.50700619
  1.66687411  2.88496426 -1.24904123  0.93260618 -3.01595765 -0.38196238
 -0.9134      0.00948673  0.97463733 -0.758145   -1.90661145  1.61429173
  0.45288749  2.19187423 -2.03127901]. 
[Tue May 14 10:23:57 2024]  Iteration number: 500 with current cost as 0.40003373617246074 and parameters 
[-2.90900728  2.22789142 -2.06315843 -0.12977265  0.54709296 -2.79193845
  3.06156487  2.2035448   1.16569165 -1.04553133  0.57488526  1.1525579
  1.33900388 -1.87122065  0.72423778  2.89706709 -0.55270624 -0.48074382
 -2.02589771  0.7418932   1.60678275  2.85637797 -1.28151867 -0.23787449
 -2.39556702 -2.26507231  3.14524482  2.54546911 -0.67296137 -2.69081688
  1.52545925 -0.03817412 -2.3124045   2.03219747  1.15889354 -0.6505646
  1.01915518 -1.92800074 -0.32537524  2.31905078 -0.22115696  0.56780795
  2.6819554   1.04196671  2.56871407  2.90272395  2.76443138 -2.97156401
  0.37286965 -0.65444097  1.64399944  2.65847178 -0.25819802 -2.44796225
  2.62971406 -3.07612977  0.80745168 -0.76014516 -1.80295363  2.98785343
 -1.8488196  -1.63772585 -2.54272622  2.3005813  -2.26311768  1.97764122
  1.91109122  1.43195991  2.59909863  2.88165208  1.84255781  1.52517462
 -1.69049346 -2.35140827  1.22800276  0.71471897  1.56541635 -2.86293551
 -0.47245043  2.43726671 -0.87703027  1.42389735  1.71856278  0.57391293
 -0.86448542  1.22199536  0.71525643 -0.3581327   2.67625819 -2.24731393
  1.51896677 -0.53777806  1.08325139 -2.91233309 -2.30173609  0.39575292
 -1.06737942 -0.40572911  0.43802724 -0.05911627 -1.60546659 -0.17235801
 -0.70791892  2.84617311 -1.20446159 -1.14227228 -1.23029019  1.26168348
  1.68676031 -0.78866547  1.95052741 -1.96711301 -0.31469733 -0.85973509
 -3.005612    3.06243083 -1.70956271  3.11323512 -1.30547672 -2.74736108
  3.07053067 -1.22221829 -0.69302894 -3.04190482 -2.50472117  2.81609897
 -2.06640189 -1.94638493 -0.4986301   3.13826119  0.26160828  0.10327352
 -1.54781376 -0.37105338 -1.52143768 -3.10051204  2.83428734  1.0735236
 -0.44600443 -2.23397821  0.97925981 -1.32753609 -0.21873027 -2.31762358
 -1.86201369  1.80398801 -0.99135177  2.66718048 -0.58313709 -3.07618655
 -2.91178495  2.02927989 -3.13056903 -0.24456485 -1.06930752 -0.27279273
  2.51683552  1.85990768  0.03386365 -2.54284376 -2.71141746  0.17108337
 -0.81340431  1.42917664 -2.57085147  0.98939242 -0.10278701  0.35361041
  1.96897107  0.69411872  0.68250947 -1.2776599   1.82294786  2.53947698
  1.13270708  0.31899756 -1.12705673  2.4352208   0.7444044  -2.03154372
  0.09097988  1.9280084   1.01189968 -0.79284568 -2.40854987  2.49222693
  1.99581319  1.75363367  2.22292392  1.68592203 -1.7225743  -2.88304408
  0.64916026  1.52430035 -2.2839415  -1.32526308  2.33243066  1.37543739
 -0.24828449 -1.86928178 -1.58256414  1.94465237  1.504364   -0.94221433
 -0.12041563 -0.4745966  -0.24768447  2.35154843 -0.39794363 -0.79812032
  0.83706349 -2.37745873  0.91965405  2.59523331 -0.4786112   2.23651274
 -1.93823469 -1.08207449 -2.51505888 -2.31209598 -1.5122443  -3.09572411
  1.66025281  1.73104425  1.49238627  1.08684606  1.33674653 -2.20238325
 -2.70409603  1.74581692  0.97504264 -0.36954783 -2.58127642  1.61662717
 -1.18449748 -2.73478793 -0.16287155  2.0667447  -2.72802463 -2.34920828
  1.92023884  0.97824372 -0.60619747 -0.55054744 -0.73199962  2.14278474
  0.66005859 -0.47586295  0.45503202 -2.33772382  1.35993506 -0.23920942
  2.09386821  0.80957459  2.61145154 -1.19944099  2.29740394 -0.3557132
 -3.09782392  2.29902814  0.82700451  2.10702268 -1.29487474  1.29881851
 -1.73197899  0.17450878  0.29616827 -2.67809718 -0.73736113 -2.47757897
  0.27550796 -0.23972085  1.24814782  3.04520253 -0.16401571  0.85226602
 -2.09671734 -1.47778746 -2.26777402  3.10129725 -1.59023697  2.61079984
  1.41094062 -0.76243504 -2.64624602 -1.41571672 -0.10335564 -0.18438016
 -0.13541317  2.6049488  -2.06368593  0.40552667  2.23741154  2.24772818
 -0.90794695  1.82042403  1.03374749 -2.09845283  1.18133404 -0.90972676
 -2.51329636 -1.98051079 -1.65663542 -0.60390699  2.52035385  2.97895752
  1.25434321 -1.44881473 -1.91444873 -1.83308612 -0.90291133 -1.25845632
 -0.03562672 -2.15018293  2.39369259 -0.22920825  2.35821859 -1.40807468
  1.08926995 -2.10146209  3.08965876  0.69649903  0.76210498 -3.07906879
 -0.0161201   0.11629831  1.54307069  2.75759785  1.16438113 -2.32617079
 -2.88994008  2.49926506  1.68416256 -1.09283684 -2.42061437  2.26114614
  2.19129217 -1.24187465  1.5242036  -2.26691511 -1.62537965  2.51663868
 -1.92464975  2.27226769 -0.21562921 -2.93115708 -0.92820365  0.58694407
  0.70584405  0.28713545  2.45907686 -2.20463939  1.02190474  1.27657258
  0.39529671 -2.92661364 -2.57490202 -0.80706964  0.2739721   1.50829789
  1.66814567  2.88396061 -1.25102392  0.93103317 -3.01688046 -0.38116664
 -0.91639793  0.01132522  0.97360025 -0.75934432 -1.90689362  1.61107778
  0.45348072  2.19100107 -2.03417591]. 
[Tue May 14 10:58:21 2024]  Iteration number: 550 with current cost as 0.3998178815408115 and parameters 
[-2.90852211  2.22995754 -2.06192324 -0.12740969  0.5495267  -2.78998939
  3.06227938  2.20529962  1.16505896 -1.04576333  0.57244517  1.15389047
  1.34222027 -1.86971813  0.72379741  2.89927587 -0.55164924 -0.48126369
 -2.026231    0.74286196  1.60482809  2.85717489 -1.28307385 -0.23883877
 -2.3960985  -2.26795204  3.14527573  2.5459256  -0.67633754 -2.68850375
  1.52375428 -0.03791102 -2.31228449  2.0325753   1.1575675  -0.65412085
  1.0196825  -1.92911998 -0.32882165  2.31656659 -0.22000408  0.56744262
  2.68542289  1.03973038  2.5715869   2.90010355  2.76389525 -2.97358982
  0.37269626 -0.65346969  1.64479608  2.66091902 -0.25662541 -2.44851788
  2.62912934 -3.07661287  0.81049059 -0.7620777  -1.80612048  2.98445972
 -1.84983688 -1.63774161 -2.54426791  2.30107411 -2.26526171  1.97944661
  1.91108848  1.4310724   2.59620042  2.88665327  1.84161218  1.5232042
 -1.6927998  -2.35236474  1.22548229  0.718752    1.56601585 -2.86184304
 -0.47262611  2.43790245 -0.87715245  1.42560147  1.71603838  0.57723049
 -0.86069261  1.22243159  0.71501211 -0.35845234  2.67761112 -2.24789949
  1.51967823 -0.53814956  1.08294734 -2.91086979 -2.30574073  0.39449487
 -1.06769553 -0.40452129  0.4382146  -0.0607344  -1.60722129 -0.17163106
 -0.70727672  2.84431161 -1.2044963  -1.14294519 -1.22865938  1.26406444
  1.68783316 -0.7855721   1.95028636 -1.96822238 -0.31480996 -0.85760079
 -3.00456533  3.06384754 -1.70619651  3.11370478 -1.30556147 -2.74581501
  3.07307448 -1.22254629 -0.69495849 -3.04239024 -2.50554052  2.81353697
 -2.06656473 -1.94760093 -0.49892253  3.1377576   0.26089228  0.10069862
 -1.54654485 -0.37395459 -1.522032   -3.10150822  2.83582151  1.07369976
 -0.44490673 -2.23557672  0.98047394 -1.33128165 -0.2184568  -2.3184841
 -1.86164913  1.80503946 -0.98979024  2.66487506 -0.58421559 -3.07859989
 -2.91177031  2.02822484 -3.1300508  -0.2439868  -1.0724886  -0.27235407
  2.51986034  1.85797723  0.03324126 -2.54417206 -2.71041308  0.16675423
 -0.81431863  1.4300958  -2.56767381  0.9916559  -0.10008982  0.3566164
  1.96622774  0.6947634   0.68437705 -1.27721993  1.82592142  2.54110723
  1.13089081  0.32123993 -1.1288042   2.43395744  0.74271758 -2.03130258
  0.09121762  1.926619    1.01554986 -0.79077645 -2.40440159  2.49023159
  1.99377598  1.75173468  2.22250758  1.68434564 -1.72369987 -2.88276225
  0.64833794  1.52239517 -2.28332736 -1.32528452  2.32767229  1.37184414
 -0.24718943 -1.87295696 -1.58523654  1.9424581   1.50365329 -0.94354702
 -0.12319753 -0.47608441 -0.24693681  2.3505913  -0.40189845 -0.80069199
  0.83462445 -2.37663775  0.91996821  2.59335181 -0.47761856  2.23707404
 -1.93940381 -1.08414413 -2.51542251 -2.30935087 -1.51503779 -3.09346956
  1.65971315  1.72918427  1.48985803  1.09222098  1.33800373 -2.2061035
 -2.69812582  1.74565046  0.97287012 -0.37399338 -2.58407742  1.61842971
 -1.18412682 -2.73356267 -0.16480504  2.06704302 -2.73058156 -2.34918553
  1.92002313  0.97776805 -0.60776597 -0.55193352 -0.73185454  2.14379164
  0.65977847 -0.47418806  0.4540077  -2.33822489  1.3624162  -0.23965796
  2.0903566   0.81034991  2.60805046 -1.19703145  2.30013028 -0.35395017
 -3.09657946  2.29794531  0.8266762   2.10814849 -1.29559908  1.29673239
 -1.73372318  0.17195494  0.29727585 -2.67685816 -0.73831753 -2.47633774
  0.27257037 -0.24009981  1.24676958  3.04838494 -0.16342076  0.85054101
 -2.09563948 -1.47674212 -2.2677424   3.10301745 -1.59059316  2.61246311
  1.4107708  -0.76423748 -2.64751025 -1.4168838  -0.10238113 -0.18492617
 -0.13609394  2.60726049 -2.06403325  0.40639752  2.23790601  2.24754807
 -0.90605342  1.81960402  1.03480558 -2.09617563  1.18214331 -0.90882424
 -2.51400778 -1.97787198 -1.65736716 -0.60026364  2.52269764  2.97774833
  1.25918486 -1.45003745 -1.91452652 -1.83445381 -0.90061308 -1.25885555
 -0.03446561 -2.1514426   2.39293036 -0.23245355  2.35707827 -1.40752424
  1.09130611 -2.09760692  3.08571174  0.69602678  0.76279292 -3.08144272
 -0.0153289   0.11758863  1.54284277  2.75681759  1.1624945  -2.32753504
 -2.8903383   2.49765516  1.68297909 -1.09439023 -2.42443016  2.26214905
  2.18998121 -1.24036932  1.52697388 -2.26612477 -1.62404194  2.51622945
 -1.92531149  2.26973693 -0.21336339 -2.93229079 -0.92899079  0.58607331
  0.7056804   0.28805158  2.46128821 -2.20650238  1.02229661  1.27782863
  0.3966808  -2.92562103 -2.57364841 -0.80668789  0.27543982  1.50881078
  1.66902249  2.88485911 -1.24895911  0.93058922 -3.01448012 -0.38006057
 -0.91692953  0.01106243  0.97610899 -0.76245715 -1.90863212  1.60909366
  0.45229323  2.19072235 -2.03482358]. 
[Tue May 14 11:32:00 2024]  Iteration number: 600 with current cost as 0.3996173182148956 and parameters 
[-2.90794925  2.22994509 -2.05849688 -0.12755721  0.54868482 -2.79115473
  3.06040636  2.20729001  1.16653568 -1.04580928  0.57205487  1.15610041
  1.34208826 -1.87039775  0.72160131  2.90155837 -0.55124543 -0.47862589
 -2.02728992  0.74242442  1.60464039  2.85794348 -1.28292837 -0.2390775
 -2.39647661 -2.26658837  3.14458721  2.54491235 -0.68002687 -2.68373483
  1.52448337 -0.0377741  -2.30943464  2.03429647  1.15896726 -0.65528219
  1.01712371 -1.93018029 -0.32905415  2.31701716 -0.21920874  0.56765026
  2.68791274  1.03641472  2.57168147  2.90031762  2.76592083 -2.97351361
  0.37219243 -0.65469069  1.64356025  2.66107153 -0.25822773 -2.44660814
  2.62710577 -3.07376957  0.81259399 -0.76519324 -1.80509592  2.98533467
 -1.84909188 -1.63591758 -2.54276586  2.30150204 -2.26572967  1.98097908
  1.91156397  1.43111376  2.59631809  2.88361688  1.84394487  1.52304705
 -1.69132935 -2.35188468  1.22538174  0.72074743  1.56600892 -2.86247058
 -0.4752386   2.44013869 -0.87870873  1.42995154  1.71356314  0.57915025
 -0.85853927  1.22387664  0.71589302 -0.35872755  2.67875182 -2.24748293
  1.51760435 -0.53839355  1.08353498 -2.91065125 -2.30612186  0.39266428
 -1.06990371 -0.40249016  0.43853191 -0.05905151 -1.60773    -0.17245011
 -0.70942867  2.84595031 -1.20448125 -1.14041412 -1.23051619  1.26483223
  1.689908   -0.78714715  1.95325909 -1.96845861 -0.31297171 -0.8583696
 -3.00355388  3.06350215 -1.70728147  3.11468366 -1.30697329 -2.74616944
  3.07019636 -1.22426554 -0.69521318 -3.04044717 -2.50705234  2.81388073
 -2.06772895 -1.94565739 -0.49808515  3.13780468  0.25946915  0.09842392
 -1.54541103 -0.37278486 -1.52244374 -3.10462936  2.83637569  1.07267428
 -0.44685256 -2.23218533  0.98231753 -1.33282434 -0.21947813 -2.31838348
 -1.86361538  1.80148049 -0.9881845   2.66463868 -0.58664554 -3.08131411
 -2.91217861  2.02782296 -3.13126861 -0.24314647 -1.07177595 -0.27112534
  2.52268284  1.85585677  0.03246948 -2.54435686 -2.70850318  0.16852185
 -0.8139402   1.43094825 -2.56939881  0.99121712 -0.1023713   0.35472417
  1.96780785  0.69604819  0.68382063 -1.27472665  1.82471732  2.54198846
  1.13132559  0.32184256 -1.12829418  2.43387376  0.74402165 -2.02941675
  0.09424017  1.92580373  1.01622175 -0.78787372 -2.40492923  2.49438427
  1.99391046  1.75256954  2.21978924  1.68541887 -1.7253059  -2.88384732
  0.6523918   1.52478444 -2.28203946 -1.32524691  2.32814274  1.37070435
 -0.24936337 -1.87543316 -1.58975708  1.9433233   1.50242835 -0.94649721
 -0.12400568 -0.4778117  -0.24957586  2.35095209 -0.40233425 -0.80154438
  0.83589667 -2.37794175  0.92070398  2.59191033 -0.47951185  2.23833153
 -1.93988561 -1.08655224 -2.51258462 -2.30784511 -1.51410872 -3.09209146
  1.65944283  1.7291377   1.49050843  1.09490689  1.33932483 -2.20481384
 -2.69659037  1.74887167  0.97580146 -0.37420322 -2.58300664  1.61759254
 -1.1837205  -2.73424311 -0.16865057  2.0657633  -2.72932976 -2.34900805
  1.918825    0.97656578 -0.60383892 -0.5530686  -0.7328399   2.14289234
  0.66181353 -0.47554484  0.45224979 -2.33970562  1.36396125 -0.23752624
  2.09058908  0.81052136  2.60960653 -1.20065951  2.30124083 -0.35181765
 -3.09376757  2.29777948  0.82875738  2.10645561 -1.29795479  1.29468576
 -1.73513131  0.1712458   0.30110005 -2.67391139 -0.73566684 -2.47785602
  0.27054994 -0.23953984  1.24844681  3.04716212 -0.16515683  0.85005469
 -2.09581488 -1.47285656 -2.2688763   3.10340978 -1.59284477  2.61106402
  1.41000761 -0.76395811 -2.64944206 -1.41806138 -0.10099526 -0.18529755
 -0.1350969   2.6084944  -2.0644446   0.40752564  2.23580818  2.24785469
 -0.90598941  1.81901062  1.03400644 -2.09419224  1.18007978 -0.9091535
 -2.51225662 -1.97625467 -1.65882324 -0.5989161   2.52358076  2.97805198
  1.26145927 -1.44912113 -1.91478776 -1.83724597 -0.90095462 -1.25861672
 -0.03591234 -2.15374679  2.39336488 -0.2309539   2.35553896 -1.40787831
  1.09282307 -2.09574808  3.08594186  0.69660488  0.76022315 -3.08248861
 -0.01729359  0.12000521  1.54003515  2.75450685  1.16269215 -2.32885509
 -2.88973205  2.49710094  1.68464865 -1.09464431 -2.42461001  2.26220599
  2.18678124 -1.23897806  1.52727045 -2.2669104  -1.62304185  2.51683263
 -1.9268741   2.26814853 -0.21224795 -2.93222951 -0.92649363  0.58501403
  0.70852125  0.28624927  2.46099627 -2.20777111  1.0240926   1.27561787
  0.39451525 -2.92657643 -2.57373293 -0.80535479  0.27338523  1.50727996
  1.67052133  2.88369018 -1.251986    0.93048144 -3.01361645 -0.38070904
 -0.91830432  0.01240701  0.97789951 -0.76179857 -1.90859173  1.61028865
  0.45409086  2.19145577 -2.03420051]. 
[Tue May 14 12:08:54 2024]  Iteration number: 650 with current cost as 0.39937140273642335 and parameters 
[-2.90998848  2.22774244 -2.05451173 -0.13011147  0.54799222 -2.78971671
  3.05831986  2.20521598  1.16540122 -1.0468563   0.5721024   1.15835207
  1.34347971 -1.87012722  0.72388974  2.90153015 -0.55206122 -0.47852956
 -2.02238035  0.74258521  1.60613062  2.85712548 -1.28258871 -0.23941634
 -2.39473024 -2.26697008  3.14592008  2.54285688 -0.6777955  -2.68086047
  1.52656553 -0.039092   -2.30607918  2.03604443  1.16173231 -0.65547332
  1.0150418  -1.92944501 -0.32780852  2.3175696  -0.22136506  0.56378471
  2.68734137  1.03675981  2.5698639   2.89630977  2.76413899 -2.97504884
  0.37233127 -0.65704272  1.64423309  2.66042092 -0.25785666 -2.44408882
  2.62705049 -3.07034815  0.81330292 -0.76588654 -1.80675966  2.98423643
 -1.84691519 -1.63632334 -2.54059129  2.30256048 -2.26708775  1.98110435
  1.9100281   1.43115411  2.59615978  2.88417812  1.84370123  1.52153207
 -1.69081217 -2.35480559  1.22257742  0.72335228  1.56401444 -2.86309653
 -0.47396769  2.44093489 -0.87581196  1.42945819  1.71333577  0.57740691
 -0.85771911  1.22639679  0.71471431 -0.35837007  2.67862567 -2.2442271
  1.52173153 -0.5413885   1.08268606 -2.91319888 -2.30684823  0.39272403
 -1.07078992 -0.40296853  0.43616062 -0.05955417 -1.60734309 -0.17230773
 -0.70962156  2.84627851 -1.20307311 -1.13886985 -1.23085048  1.26555362
  1.68897677 -0.78949757  1.95452129 -1.96818504 -0.31394799 -0.8592696
 -3.00438779  3.06515826 -1.70573514  3.11634036 -1.30112455 -2.74424008
  3.06588077 -1.22634235 -0.69331218 -3.04105467 -2.50950857  2.81442191
 -2.06735248 -1.94763835 -0.49890107  3.13554286  0.25648253  0.09591927
 -1.54522255 -0.37536264 -1.52253145 -3.10691815  2.83595943  1.07330272
 -0.44706272 -2.23223087  0.98073995 -1.33095538 -0.21820829 -2.31862174
 -1.8639096   1.79931301 -0.98785761  2.66398189 -0.58573665 -3.08452286
 -2.91595281  2.02851927 -3.13425152 -0.24030402 -1.07200189 -0.27044897
  2.52011672  1.85416627  0.02930637 -2.54466772 -2.70828672  0.1693927
 -0.81428318  1.43263799 -2.56829074  0.99361745 -0.10340243  0.35812977
  1.96943144  0.69611076  0.68552486 -1.27344824  1.82643556  2.54264814
  1.13320251  0.32188567 -1.12681409  2.43553543  0.74483557 -2.02801718
  0.09530731  1.92455815  1.01832227 -0.78815721 -2.4059748   2.4944643
  1.99351604  1.7528986   2.21945532  1.68406953 -1.72616023 -2.8843822
  0.65373187  1.52523742 -2.28405699 -1.32722089  2.3251154   1.36914905
 -0.24561324 -1.87567903 -1.59054329  1.94179465  1.49920969 -0.94645729
 -0.12073386 -0.48274725 -0.25191877  2.34920904 -0.4035773  -0.80532045
  0.83511311 -2.37550799  0.91890159  2.58970659 -0.47850934  2.23968519
 -1.93934172 -1.08558258 -2.51584633 -2.30617442 -1.51208088 -3.09441362
  1.66118472  1.72745669  1.49142838  1.09632712  1.34252421 -2.20465673
 -2.69292818  1.7506412   0.9749275  -0.37482975 -2.58380276  1.6174991
 -1.18174209 -2.73291088 -0.16831331  2.06611866 -2.73108759 -2.34912408
  1.92072141  0.97432607 -0.603729   -0.55191287 -0.73023008  2.14447209
  0.66169658 -0.475486    0.45466106 -2.33856666  1.36381359 -0.23433164
  2.09096778  0.81143734  2.60894204 -1.19992382  2.30182448 -0.34998292
 -3.09031747  2.29671616  0.82988204  2.10806913 -1.29662442  1.29782744
 -1.73543716  0.17007085  0.3056231  -2.66783617 -0.73555454 -2.47605894
  0.26978643 -0.23724191  1.25003976  3.05081832 -0.16250415  0.85093757
 -2.09585437 -1.47163017 -2.26799302  3.10224716 -1.59005208  2.60905624
  1.40825046 -0.76496961 -2.6467694  -1.4201742  -0.10020344 -0.18292978
 -0.1346885   2.60825312 -2.06488539  0.41113933  2.23606079  2.24517247
 -0.90271215  1.81958264  1.03259848 -2.09394488  1.18112311 -0.91100595
 -2.51139964 -1.97541296 -1.65975318 -0.59900128  2.52277153  2.97541588
  1.2598838  -1.44922674 -1.91398583 -1.83572491 -0.90100903 -1.25587518
 -0.03828312 -2.15354922  2.39394172 -0.23421253  2.35452973 -1.40797262
  1.09009954 -2.09575788  3.08500422  0.69517695  0.76044804 -3.08463665
 -0.01499993  0.12060961  1.5357494   2.75644062  1.16172909 -2.32786102
 -2.8889689   2.49629218  1.68383312 -1.09425912 -2.4251657   2.26289393
  2.1888356  -1.23933803  1.52832388 -2.26650238 -1.62422526  2.51605321
 -1.9241932   2.26780969 -0.21233825 -2.93265848 -0.92761588  0.58548628
  0.71171554  0.28638168  2.4587429  -2.2077037   1.02536078  1.27348068
  0.39507227 -2.92482126 -2.57173159 -0.80696617  0.27411525  1.50719609
  1.66564559  2.88476456 -1.25448342  0.92873943 -3.01111863 -0.38046049
 -0.91597634  0.01200842  0.97458756 -0.76384047 -1.90738184  1.60988958
  0.45397389  2.19234836 -2.03887029]. 
[Tue May 14 12:42:16 2024]  Iteration number: 700 with current cost as 0.3992161582286459 and parameters 
[-2.9127424   2.2289997  -2.05204982 -0.12917458  0.54731166 -2.78943349
  3.05946223  2.20340315  1.16469871 -1.04635982  0.57094061  1.16068771
  1.34333284 -1.87063012  0.72333728  2.90192713 -0.55328531 -0.47870753
 -2.02154454  0.74231763  1.60586794  2.85651061 -1.28529311 -0.23706409
 -2.39614279 -2.26881403  3.1468023   2.5454181  -0.67570452 -2.68085754
  1.5262547  -0.03929176 -2.30660703  2.03726151  1.16042235 -0.65504864
  1.01443432 -1.92989138 -0.32794152  2.31618133 -0.22092256  0.56094633
  2.68781677  1.03607855  2.56892733  2.89335412  2.76425115 -2.97637819
  0.37406452 -0.65710994  1.64470079  2.66109902 -0.25705095 -2.44482818
  2.62452221 -3.06998615  0.81449505 -0.76389872 -1.80484301  2.98439342
 -1.84714456 -1.63777824 -2.5409296   2.30277243 -2.26507572  1.98332945
  1.91095772  1.43298495  2.59506876  2.88324033  1.84150429  1.52121895
 -1.69028457 -2.35574691  1.2213012   0.72387656  1.56269334 -2.86450505
 -0.47282295  2.44110992 -0.87441468  1.42986122  1.71325289  0.577256
 -0.85891042  1.22579735  0.71562636 -0.35681581  2.67849241 -2.24271403
  1.52079415 -0.54116744  1.08050457 -2.91070861 -2.30639839  0.3912754
 -1.07050502 -0.4060252   0.43748621 -0.06129183 -1.60930943 -0.17374216
 -0.70981947  2.8430152  -1.20460795 -1.13697112 -1.23035145  1.2668683
  1.69004965 -0.78858728  1.95587284 -1.97049194 -0.31489986 -0.85995247
 -3.00806477  3.06228063 -1.70365939  3.11617886 -1.30010769 -2.74183892
  3.06701152 -1.22323795 -0.69383716 -3.03892981 -2.51235053  2.81547894
 -2.06603073 -1.94839485 -0.49987769  3.13722325  0.25427524  0.09465718
 -1.54523503 -0.37577415 -1.52382028 -3.10708635  2.83721793  1.07211828
 -0.4452966  -2.23335765  0.98178444 -1.33072326 -0.21991385 -2.31946312
 -1.86360638  1.79791534 -0.98823683  2.661345   -0.58211953 -3.08457309
 -2.91780979  2.02979691 -3.13584299 -0.24360019 -1.0706051  -0.27204724
  2.52192505  1.8535305   0.02953009 -2.54454001 -2.70960677  0.16909383
 -0.8152135   1.43360211 -2.56728952  0.99455456 -0.10340645  0.35874718
  1.96850519  0.69541691  0.68775839 -1.27325288  1.82543257  2.54405719
  1.13346383  0.324866   -1.12610046  2.43329016  0.74217851 -2.03039785
  0.09598438  1.92563718  1.01879201 -0.78956472 -2.40461273  2.49430593
  1.99539166  1.75276323  2.22066312  1.68301157 -1.72762404 -2.88479601
  0.65343885  1.52443878 -2.28242997 -1.32667907  2.3258194   1.36778143
 -0.24697586 -1.87663074 -1.59231728  1.94098198  1.49669467 -0.94491353
 -0.11986737 -0.48410972 -0.25141238  2.35003565 -0.40496023 -0.80506624
  0.83165199 -2.37735128  0.92207917  2.59051422 -0.48020296  2.24129393
 -1.93664034 -1.08326478 -2.51599207 -2.30693476 -1.51270423 -3.0957962
  1.6620292   1.72798598  1.49228322  1.0980031   1.34487034 -2.20637206
 -2.68899784  1.75360314  0.97462675 -0.37740223 -2.58539262  1.61349878
 -1.18123558 -2.72842106 -0.17048976  2.06487543 -2.73140241 -2.34756211
  1.92070595  0.97379518 -0.60374176 -0.55228805 -0.73075678  2.14382038
  0.66112188 -0.47575102  0.45392401 -2.3395077   1.36566842 -0.23252322
  2.09408275  0.81016396  2.608503   -1.19724766  2.30270882 -0.34913132
 -3.09059677  2.2964348   0.83065459  2.10863211 -1.29734783  1.29673011
 -1.73388851  0.17187954  0.30727684 -2.66643281 -0.73680397 -2.47533106
  0.27052041 -0.23750275  1.24998632  3.04923629 -0.16151689  0.8494976
 -2.09625999 -1.47065699 -2.26600989  3.10248695 -1.58930958  2.61010839
  1.4084774  -0.76568693 -2.64579488 -1.41849839 -0.10083947 -0.18451002
 -0.13514426  2.60641637 -2.06336868  0.41352541  2.23586347  2.24462655
 -0.90335652  1.81924155  1.03549778 -2.09581856  1.17960222 -0.9101641
 -2.5125248  -1.97477631 -1.66257211 -0.60020778  2.52354528  2.97546965
  1.25755687 -1.44942376 -1.91213839 -1.83567421 -0.89979981 -1.25801419
 -0.03858555 -2.15398842  2.39406882 -0.23509045  2.35291277 -1.41067801
  1.08860358 -2.09563882  3.08615641  0.69535761  0.76159826 -3.08270138
 -0.01772113  0.12178366  1.5352671   2.75472987  1.16328535 -2.32887514
 -2.8888327   2.49904085  1.68597085 -1.09629789 -2.42686178  2.26391551
  2.19115414 -1.24228235  1.52799442 -2.26471783 -1.62409405  2.51862028
 -1.92553647  2.26861604 -0.21179033 -2.9333883  -0.92816392  0.58477007
  0.71088365  0.28677997  2.45711785 -2.20812689  1.02696233  1.27368494
  0.39357897 -2.92329871 -2.56903059 -0.80800117  0.27404753  1.50824828
  1.66525787  2.88618766 -1.25601889  0.92925971 -3.01192522 -0.38101952
 -0.91834394  0.01329538  0.977368   -0.76215112 -1.90713289  1.61169484
  0.45324712  2.19015637 -2.04016981]. 
[Tue May 14 13:18:40 2024]  Iteration number: 750 with current cost as 0.3990725573136169 and parameters 
[-2.91554792  2.22759172 -2.04789771 -0.12873656  0.54685446 -2.79102922
  3.0605001   2.20361763  1.16550119 -1.04617533  0.56934285  1.16305541
  1.34544112 -1.8679322   0.72216595  2.90098648 -0.55430723 -0.47968296
 -2.02053529  0.74204862  1.60778764  2.85727461 -1.28549894 -0.23556648
 -2.39860399 -2.26948357  3.14492705  2.54537326 -0.67475516 -2.67879425
  1.52897963 -0.03952597 -2.30425989  2.03621001  1.16183877 -0.6573114
  1.01413968 -1.9317557  -0.32614575  2.31656771 -0.22005828  0.55852624
  2.68474233  1.0356664   2.57076793  2.89254326  2.76597387 -2.97558727
  0.37137174 -0.65463276  1.6437525   2.65943172 -0.25733605 -2.44254329
  2.62229454 -3.07066771  0.81471667 -0.76385515 -1.80193341  2.98438948
 -1.84495179 -1.63905992 -2.53951204  2.30319033 -2.26326272  1.98345973
  1.90962163  1.43478764  2.59402186  2.88302484  1.83990877  1.52024632
 -1.69165909 -2.35458118  1.21812586  0.72324328  1.55939699 -2.86313649
 -0.47269853  2.44146192 -0.8760878   1.42852104  1.71156637  0.57728212
 -0.85866638  1.22698268  0.71584117 -0.35527516  2.68079812 -2.2436725
