/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/5_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  3.08291595e+00  7.14821811e-01  7.64152769e-01 -3.07853876e+00
 -1.70130442e-02  1.13684397e-01  1.54965746e+00  2.74767810e+00
  1.15887540e+00 -2.33612684e+00 -2.89955922e+00  2.48952767e+00
  1.65486123e+00 -1.09057321e+00 -2.42288580e+00  2.24408010e+00
  2.19653192e+00 -1.24552816e+00  1.53351023e+00 -2.28356111e+00
 -1.61796661e+00  2.51434671e+00 -1.89851521e+00  2.25812533e+00
 -2.15734523e-01 -2.93574412e+00 -9.41801763e-01  5.90377514e-01
  6.97650691e-01  2.84972312e-01  2.45726778e+00 -2.19042853e+00
  1.03113390e+00  1.28812675e+00  3.95776831e-01 -2.94514932e+00
 -2.58444256e+00 -8.15068426e-01  2.69142267e-01  1.50863054e+00
  1.65232727e+00  2.87685145e+00 -1.24063250e+00  9.35327577e-01
 -3.01295083e+00 -3.83876244e-01 -9.26018625e-01  2.81327020e-03
  9.82467298e-01 -7.54364334e-01 -1.91890570e+00  1.62450249e+00
  4.59697301e-01  2.17417285e+00 -2.03001530e+00 -3.65125573e-01
  2.58279380e-01  1.87757769e+00  2.63748358e-01 -7.57955888e-01
 -2.08201009e+00 -3.05692801e+00 -2.04156751e+00  2.12911846e+00
  2.65584797e+00  1.91741092e-01  1.61401653e+00 -1.05325273e+00
  2.93141784e-01  3.09269106e+00  6.08774520e-02 -2.12991531e+00
 -1.96650565e+00 -2.32847605e+00 -1.29689043e-01]. 
[Thu Jun 13 23:10:35 2024]  Iteration number: 450 with current cost as 0.39683667460707683 and parameters 
[-2.90095434e+00  2.23123190e+00 -2.13395952e+00 -1.13300796e-01
  5.49767025e-01 -2.78075934e+00  3.05223254e+00  2.18953189e+00
  1.19516543e+00 -1.06755459e+00  5.99644779e-01  1.13693100e+00
  1.32118258e+00 -1.86444308e+00  7.21892815e-01  2.88364859e+00
 -5.38058134e-01 -4.66575361e-01 -2.03444437e+00  7.29138326e-01
  1.60050803e+00  2.83271679e+00 -1.25290959e+00 -2.31507033e-01
 -2.40419622e+00 -2.27138707e+00  3.13800176e+00  2.54448159e+00
 -6.69424710e-01 -2.68588216e+00  1.52379173e+00 -4.88082326e-02
 -2.34239751e+00  2.03933841e+00  1.15828210e+00 -6.49936602e-01
  1.04741365e+00 -1.91412437e+00 -3.26080995e-01  2.32789631e+00
 -1.91702039e-01  5.65084583e-01  2.69718518e+00  1.07234057e+00
  2.57653207e+00  2.94388020e+00  2.76085422e+00 -2.95765454e+00
  3.75161447e-01 -6.55304122e-01  1.66128130e+00  2.66679286e+00
 -2.63675502e-01 -2.46177353e+00  2.64923286e+00 -3.08355281e+00
  7.87246487e-01 -7.41740645e-01 -1.82681927e+00  3.00912979e+00
 -1.85851226e+00 -1.64336764e+00 -2.55828949e+00  2.29702537e+00
 -2.25015715e+00  1.98009480e+00  1.91563924e+00  1.41860815e+00
  2.60486917e+00  2.85638215e+00  1.85614605e+00  1.51574778e+00
 -1.70884764e+00 -2.35000923e+00  1.22901188e+00  6.98386912e-01
  1.57557944e+00 -2.86655445e+00 -4.66235188e-01  2.42296902e+00
 -9.14452067e-01  1.42786341e+00  1.70941628e+00  5.63923717e-01
 -9.09456203e-01  1.20535942e+00  7.28057743e-01 -3.64999322e-01
  2.69327724e+00 -2.24864649e+00  1.49925040e+00 -5.39133233e-01
  1.08082963e+00 -2.92638899e+00 -2.30504635e+00  3.91482025e-01
 -1.05006468e+00 -4.06396672e-01  4.23271164e-01 -6.93879734e-02
 -1.61124258e+00 -1.44132868e-01 -7.05149178e-01  2.85168058e+00
 -1.20008017e+00 -1.15412943e+00 -1.22604363e+00  1.26448033e+00
  1.68889405e+00 -7.84261699e-01  1.95697156e+00 -1.96551832e+00
 -2.97171924e-01 -8.57703414e-01 -2.98167280e+00  3.05480441e+00
 -1.73326267e+00  3.10332476e+00 -1.30530969e+00 -2.79254357e+00
  3.07092354e+00 -1.20557744e+00 -6.81769433e-01 -3.04873885e+00
 -2.49503740e+00  2.81469156e+00 -2.06780166e+00 -1.94491801e+00
 -4.96260677e-01  3.13935583e+00  2.89839831e-01  1.19913654e-01
 -1.54676501e+00 -3.64187995e-01 -1.51215289e+00 -3.10066223e+00
  2.81069703e+00  1.08120040e+00 -4.41640025e-01 -2.21908484e+00
  9.96483671e-01 -1.31077440e+00 -2.21153122e-01 -2.31610314e+00
 -1.86103255e+00  1.80082625e+00 -9.96246722e-01  2.65981371e+00
 -5.87953609e-01 -3.07524972e+00 -2.91607098e+00  2.02694889e+00
 -3.13459981e+00 -2.75229711e-01 -1.06619872e+00 -2.43263742e-01
  2.48314905e+00  1.86397147e+00  3.27585064e-02 -2.52059342e+00
 -2.70898303e+00  1.89963332e-01 -7.99277308e-01  1.40755304e+00
 -2.58232006e+00  9.73852297e-01 -9.70628329e-02  3.32829078e-01
  1.94677378e+00  6.94403251e-01  6.67749211e-01 -1.27211020e+00
  1.82761410e+00  2.52007689e+00  1.13519991e+00  3.13507156e-01
 -1.11967341e+00  2.47026862e+00  7.45596282e-01 -2.02828752e+00
  7.11055282e-02  1.93898524e+00  9.94812654e-01 -7.80447896e-01
 -2.41671597e+00  2.50866736e+00  1.99063003e+00  1.75260833e+00
  2.23201281e+00  1.67876818e+00 -1.72504622e+00 -2.86864296e+00
  6.42550795e-01  1.49997428e+00 -2.30528845e+00 -1.33452108e+00
  2.36950974e+00  1.40844137e+00 -2.38923290e-01 -1.86380544e+00
 -1.57458307e+00  1.92679004e+00  1.51345110e+00 -9.26234333e-01
 -1.12759353e-01 -4.61361704e-01 -2.48696853e-01  2.34492587e+00
 -3.94955434e-01 -7.82554392e-01  8.34683520e-01 -2.36318627e+00
  9.00471390e-01  2.58881022e+00 -4.87852650e-01  2.25860508e+00
 -1.94543589e+00 -1.07734131e+00 -2.50719188e+00 -2.30948112e+00
 -1.49952563e+00 -3.10235249e+00  1.68015498e+00  1.74453452e+00
  1.49167590e+00  1.05898791e+00  1.33442338e+00 -2.20922110e+00
 -2.72456605e+00  1.72113142e+00  9.95468345e-01 -3.52457869e-01
 -2.57360422e+00  1.58568137e+00 -1.18918619e+00 -2.75199890e+00
 -1.47132591e-01  2.07435725e+00 -2.74172407e+00 -2.31985981e+00
  1.92956206e+00  9.98367031e-01 -6.09858384e-01 -5.56982888e-01
 -7.41858811e-01  2.14279484e+00  6.33720313e-01 -4.84684254e-01
  4.47622542e-01 -2.34585307e+00  1.36704913e+00 -2.32310251e-01
  2.11430672e+00  8.17211814e-01  2.59356414e+00 -1.20814344e+00
  2.29037970e+00 -3.55589711e-01 -3.09361297e+00  2.29022602e+00
  8.14693884e-01  2.10131112e+00 -1.29980802e+00  1.28550818e+00
 -1.72375626e+00  1.87000798e-01  2.68198795e-01 -2.73893386e+00
 -7.47164578e-01 -2.48052269e+00  2.71990087e-01 -2.50701361e-01
  1.23707665e+00  3.03392007e+00 -1.82909354e-01  8.58347899e-01
 -2.09097168e+00 -1.47609132e+00 -2.27422106e+00  3.08938525e+00
 -1.59765794e+00  2.60354783e+00  1.41900547e+00 -7.48323010e-01
 -2.64704326e+00 -1.41896824e+00 -9.63893711e-02 -1.91871049e-01
 -1.49272122e-01  2.61062899e+00 -2.05544199e+00  4.15157464e-01
  2.23414805e+00  2.24381885e+00 -9.13676642e-01  1.80057126e+00
  1.04701165e+00 -2.09384572e+00  1.18664119e+00 -9.01335706e-01
 -2.53397509e+00 -2.01218216e+00 -1.62349496e+00 -6.17204787e-01
  2.52891652e+00  2.98533099e+00  1.26070301e+00 -1.46591486e+00
 -1.89758279e+00 -1.83544168e+00 -9.05397208e-01 -1.27579745e+00
 -2.76004735e-02 -2.18247581e+00  2.39463757e+00 -2.30089449e-01
  2.36459357e+00 -1.41896041e+00  1.09743384e+00 -2.11771143e+00
  3.08266044e+00  7.13663072e-01  7.63696176e-01 -3.07893597e+00
 -1.88728029e-02  1.12836808e-01  1.55079428e+00  2.74756515e+00
  1.15806253e+00 -2.33735802e+00 -2.90083855e+00  2.48874261e+00
  1.65670205e+00 -1.09084394e+00 -2.42295512e+00  2.24451674e+00
  2.19919510e+00 -1.24564073e+00  1.53391040e+00 -2.28435557e+00
 -1.61985912e+00  2.51671188e+00 -1.89641697e+00  2.25498801e+00
 -2.15316808e-01 -2.93426801e+00 -9.41380520e-01  5.89070465e-01
  6.96493664e-01  2.83443934e-01  2.45698059e+00 -2.19234670e+00
  1.02991862e+00  1.28605499e+00  3.97357380e-01 -2.94445203e+00
 -2.58473114e+00 -8.15888460e-01  2.68075649e-01  1.50877348e+00
  1.65339875e+00  2.87879519e+00 -1.24044508e+00  9.36442128e-01
 -3.01428310e+00 -3.83340007e-01 -9.24309809e-01  1.19912138e-03
  9.81080962e-01 -7.54907617e-01 -1.91888584e+00  1.62497365e+00
  4.60250264e-01  2.17294631e+00 -2.02813014e+00 -3.63752304e-01
  2.56454769e-01  1.87621607e+00  2.62589577e-01 -7.55849431e-01
 -2.08097572e+00 -3.05710857e+00 -2.04220162e+00  2.12809819e+00
  2.65695865e+00  1.92016393e-01  1.61347786e+00 -1.05336246e+00
  2.93561702e-01  3.09244669e+00  6.24537736e-02 -2.13113179e+00
 -1.96718288e+00 -2.33070792e+00 -1.30055335e-01]. 
[Thu Jun 13 23:31:50 2024]  Iteration number: 500 with current cost as 0.3967280091677845 and parameters 
[-2.89991263e+00  2.22989233e+00 -2.13396547e+00 -1.12611669e-01
  5.49289731e-01 -2.78190615e+00  3.05138893e+00  2.18889838e+00
  1.19597168e+00 -1.06988767e+00  5.96980183e-01  1.13744960e+00
  1.32042629e+00 -1.86479455e+00  7.21764011e-01  2.88438513e+00
 -5.38904112e-01 -4.67727040e-01 -2.03548844e+00  7.27625717e-01
  1.59887141e+00  2.83396545e+00 -1.25312486e+00 -2.30152543e-01
 -2.40524214e+00 -2.27091795e+00  3.13909461e+00  2.54361182e+00
 -6.67122676e-01 -2.68752838e+00  1.52272175e+00 -4.80973328e-02
 -2.34291643e+00  2.04092111e+00  1.15688796e+00 -6.50037691e-01
  1.04859075e+00 -1.91246871e+00 -3.24764397e-01  2.32884134e+00
 -1.89148116e-01  5.63723817e-01  2.69787905e+00  1.07153055e+00
  2.57691880e+00  2.94567981e+00  2.75956396e+00 -2.96001555e+00
  3.75953555e-01 -6.53723867e-01  1.66118940e+00  2.66845159e+00
 -2.67229472e-01 -2.46065735e+00  2.64724546e+00 -3.08321396e+00
  7.86794241e-01 -7.43507301e-01 -1.82671884e+00  3.00774522e+00
 -1.85982290e+00 -1.64533368e+00 -2.55753921e+00  2.29543681e+00
 -2.25078110e+00  1.97815664e+00  1.91600504e+00  1.41554904e+00
  2.60458539e+00  2.85493267e+00  1.85599719e+00  1.51596789e+00
 -1.70724569e+00 -2.35132042e+00  1.22995212e+00  6.98973467e-01
  1.57701357e+00 -2.86613327e+00 -4.66455178e-01  2.42091839e+00
 -9.14067509e-01  1.42636054e+00  1.70857402e+00  5.64713708e-01
 -9.09238368e-01  1.20482433e+00  7.28417926e-01 -3.63177942e-01
  2.69267614e+00 -2.24881516e+00  1.49988287e+00 -5.39729513e-01
  1.07941515e+00 -2.92636670e+00 -2.30453027e+00  3.89479217e-01
 -1.05134552e+00 -4.06954668e-01  4.22566692e-01 -7.02070435e-02
 -1.60870255e+00 -1.42389138e-01 -7.05901209e-01  2.85072931e+00
 -1.19968234e+00 -1.15208096e+00 -1.22662572e+00  1.26372875e+00
  1.68835026e+00 -7.82899910e-01  1.95691815e+00 -1.96586132e+00
 -2.97291153e-01 -8.57795190e-01 -2.98277426e+00  3.05541896e+00
 -1.73419631e+00  3.10537873e+00 -1.30525840e+00 -2.79128325e+00
  3.07352052e+00 -1.20489195e+00 -6.84087054e-01 -3.04879889e+00
 -2.49175641e+00  2.81656162e+00 -2.06758542e+00 -1.94147464e+00
 -4.98889015e-01  3.14024677e+00  2.90357357e-01  1.20113366e-01
 -1.54502900e+00 -3.64223201e-01 -1.51122185e+00 -3.09784262e+00
  2.80986923e+00  1.08005413e+00 -4.40451025e-01 -2.21865750e+00
  9.94704791e-01 -1.31122216e+00 -2.22734956e-01 -2.31350948e+00
 -1.86033028e+00  1.80153721e+00 -9.97147999e-01  2.65873087e+00
 -5.87078547e-01 -3.07493676e+00 -2.91531123e+00  2.02541223e+00
 -3.13657328e+00 -2.73934990e-01 -1.06500276e+00 -2.43122195e-01
  2.48257403e+00  1.86357328e+00  3.38318020e-02 -2.52170198e+00
 -2.70708647e+00  1.89439555e-01 -7.99143030e-01  1.40678565e+00
 -2.58389181e+00  9.74410282e-01 -9.76406712e-02  3.31315532e-01
  1.94836241e+00  6.93062037e-01  6.65585804e-01 -1.27276694e+00
  1.82610487e+00  2.52204926e+00  1.13573753e+00  3.14341492e-01
 -1.12134382e+00  2.47115324e+00  7.46860424e-01 -2.02784726e+00
  7.33377897e-02  1.93828196e+00  9.93404188e-01 -7.80130718e-01
 -2.41965035e+00  2.50907955e+00  1.99107392e+00  1.75121317e+00
  2.23430067e+00  1.67942075e+00 -1.72530404e+00 -2.87041614e+00
  6.40741830e-01  1.50054457e+00 -2.30316419e+00 -1.33265851e+00
  2.36816712e+00  1.40884581e+00 -2.39520559e-01 -1.86485081e+00
 -1.57604631e+00  1.92535010e+00  1.51130003e+00 -9.30265611e-01
 -1.11765153e-01 -4.61073871e-01 -2.47230775e-01  2.34378498e+00
 -3.93648565e-01 -7.82313510e-01  8.35851518e-01 -2.36349182e+00
  9.00862383e-01  2.58794609e+00 -4.88477558e-01  2.25775281e+00
 -1.94401933e+00 -1.07931974e+00 -2.50816669e+00 -2.30853954e+00
 -1.50008705e+00 -3.10085797e+00  1.68193863e+00  1.74557545e+00
  1.49179148e+00  1.05889789e+00  1.33618585e+00 -2.20943545e+00
 -2.72599183e+00  1.72146878e+00  9.95356634e-01 -3.49995782e-01
 -2.57239029e+00  1.58709724e+00 -1.18702873e+00 -2.75172382e+00
 -1.46232542e-01  2.07631258e+00 -2.74188531e+00 -2.32188046e+00
  1.92966302e+00  1.00079278e+00 -6.10680986e-01 -5.57039678e-01
 -7.41183390e-01  2.14634571e+00  6.33872682e-01 -4.85553608e-01
  4.47092760e-01 -2.34439987e+00  1.36729480e+00 -2.34745533e-01
  2.11253219e+00  8.18696220e-01  2.59364693e+00 -1.20802157e+00
  2.29095941e+00 -3.54893888e-01 -3.09398229e+00  2.28968113e+00
  8.15689019e-01  2.10384210e+00 -1.29983442e+00  1.28575550e+00
 -1.72338216e+00  1.89098389e-01  2.68634345e-01 -2.73779381e+00
 -7.44642566e-01 -2.48044206e+00  2.71923809e-01 -2.50782621e-01
  1.23467581e+00  3.03685839e+00 -1.82694726e-01  8.56477738e-01
 -2.09191896e+00 -1.47516043e+00 -2.27443146e+00  3.08813390e+00
 -1.59760572e+00  2.60247716e+00  1.41977233e+00 -7.49443836e-01
 -2.64584513e+00 -1.41938745e+00 -9.67752963e-02 -1.92204701e-01
 -1.50257603e-01  2.61049914e+00 -2.05501880e+00  4.15174571e-01
  2.23390487e+00  2.24313198e+00 -9.14809788e-01  1.79970900e+00
  1.04771331e+00 -2.09358548e+00  1.18641908e+00 -9.01134637e-01
 -2.53501419e+00 -2.01366933e+00 -1.62204682e+00 -6.16609634e-01
  2.53099337e+00  2.98593010e+00  1.26098272e+00 -1.46699350e+00
 -1.89950110e+00 -1.83389148e+00 -9.03267481e-01 -1.27619489e+00
 -2.73676949e-02 -2.18204340e+00  2.39296811e+00 -2.29771319e-01
  2.36493170e+00 -1.41960145e+00  1.09818568e+00 -2.11715799e+00
  3.08250370e+00  7.15303609e-01  7.63549254e-01 -3.07734826e+00
 -1.98908726e-02  1.15100828e-01  1.55001191e+00  2.74644732e+00
  1.15776760e+00 -2.33695941e+00 -2.90133932e+00  2.49017548e+00
  1.65578883e+00 -1.09360491e+00 -2.42281669e+00  2.24175531e+00
  2.20047803e+00 -1.24670227e+00  1.53454907e+00 -2.28495548e+00
 -1.62035296e+00  2.51746615e+00 -1.89504034e+00  2.25370695e+00
 -2.14272848e-01 -2.93439312e+00 -9.41129961e-01  5.90163152e-01
  6.96523408e-01  2.83407583e-01  2.45717296e+00 -2.19144138e+00
  1.03164630e+00  1.28683291e+00  3.99457653e-01 -2.94449379e+00
 -2.58658260e+00 -8.15021667e-01  2.68029695e-01  1.50973945e+00
  1.65172610e+00  2.87806686e+00 -1.23921143e+00  9.35134121e-01
 -3.01497471e+00 -3.82076736e-01 -9.26808163e-01  6.48109752e-04
  9.80394916e-01 -7.56059943e-01 -1.91900186e+00  1.62257189e+00
  4.59853757e-01  2.17313444e+00 -2.02993442e+00 -3.63804956e-01
  2.57990559e-01  1.87576722e+00  2.62701029e-01 -7.54403807e-01
 -2.08138472e+00 -3.05731992e+00 -2.04403531e+00  2.12766378e+00
  2.65486069e+00  1.92182239e-01  1.61377362e+00 -1.05197017e+00
  2.93359861e-01  3.09234726e+00  5.92452608e-02 -2.12993424e+00
 -1.96662957e+00 -2.33399387e+00 -1.29883986e-01]. 
[Thu Jun 13 23:54:26 2024]  Iteration number: 550 with current cost as 0.3966339859406265 and parameters 
[-2.89887072e+00  2.22967733e+00 -2.13504617e+00 -1.14353145e-01
  5.48021355e-01 -2.78199625e+00  3.04955800e+00  2.18939177e+00
  1.19778023e+00 -1.07027657e+00  5.98192058e-01  1.13636208e+00
  1.31970726e+00 -1.86503944e+00  7.22262086e-01  2.88263220e+00
 -5.37922109e-01 -4.69032403e-01 -2.03600872e+00  7.27061749e-01
  1.59884547e+00  2.83544270e+00 -1.25132717e+00 -2.30914661e-01
 -2.40581357e+00 -2.27031210e+00  3.13803287e+00  2.54447309e+00
 -6.66178231e-01 -2.68663548e+00  1.52347566e+00 -4.80844332e-02
 -2.34225121e+00  2.04016691e+00  1.15573727e+00 -6.48529071e-01
  1.04847554e+00 -1.91154854e+00 -3.23578151e-01  2.32893253e+00
 -1.90033224e-01  5.62357757e-01  2.69838735e+00  1.07142960e+00
  2.57798609e+00  2.94537454e+00  2.75736597e+00 -2.96077240e+00
  3.75995351e-01 -6.52917087e-01  1.65983033e+00  2.66591833e+00
 -2.66751262e-01 -2.45926545e+00  2.64839044e+00 -3.08350324e+00
  7.86918060e-01 -7.43843904e-01 -1.82726712e+00  3.00826282e+00
 -1.85909661e+00 -1.64557733e+00 -2.55660610e+00  2.29362632e+00
 -2.25109432e+00  1.97608116e+00  1.91782922e+00  1.41423116e+00
  2.60382647e+00  2.85311498e+00  1.85659067e+00  1.51627243e+00
 -1.70730095e+00 -2.35073825e+00  1.22879789e+00  6.98650740e-01
  1.57645406e+00 -2.86662356e+00 -4.67033375e-01  2.42127418e+00
 -9.12205057e-01  1.42763806e+00  1.70952491e+00  5.64611112e-01
 -9.08586198e-01  1.20472598e+00  7.28479903e-01 -3.61378443e-01
  2.69198981e+00 -2.24850285e+00  1.50051123e+00 -5.40522316e-01
  1.07988138e+00 -2.92484351e+00 -2.30484009e+00  3.89970407e-01
 -1.04959492e+00 -4.05149801e-01  4.22095511e-01 -6.91387105e-02
 -1.60928994e+00 -1.41956848e-01 -7.06357708e-01  2.84895953e+00
 -1.19930444e+00 -1.15189960e+00 -1.22580958e+00  1.26361399e+00
  1.68928097e+00 -7.82360488e-01  1.95673642e+00 -1.96638079e+00
 -2.97523689e-01 -8.57671836e-01 -2.98120179e+00  3.05425949e+00
 -1.73414832e+00  3.10498357e+00 -1.30624015e+00 -2.79353550e+00
  3.07351452e+00 -1.20384515e+00 -6.82664181e-01 -3.04672668e+00
 -2.49035288e+00  2.81722975e+00 -2.06659779e+00 -1.94233649e+00
 -4.99991056e-01  3.14104218e+00  2.90613979e-01  1.21185625e-01
 -1.54574211e+00 -3.62959517e-01 -1.50908164e+00 -3.09680179e+00
  2.80835097e+00  1.08026151e+00 -4.39942721e-01 -2.22076182e+00
  9.93925990e-01 -1.31144493e+00 -2.22028245e-01 -2.31396864e+00
 -1.86172810e+00  1.79955307e+00 -9.98453277e-01  2.65672351e+00
 -5.85279437e-01 -3.07459886e+00 -2.91622677e+00  2.02530065e+00
 -3.13727851e+00 -2.74127759e-01 -1.06459402e+00 -2.42804085e-01
  2.48177274e+00  1.86466607e+00  3.46745186e-02 -2.52245626e+00
 -2.70646972e+00  1.88170435e-01 -8.00755595e-01  1.40667158e+00
 -2.58613639e+00  9.73009275e-01 -9.93969086e-02  3.30747699e-01
  1.94895309e+00  6.93345052e-01  6.65958947e-01 -1.27207553e+00
  1.82690462e+00  2.52152894e+00  1.13575684e+00  3.14434951e-01
 -1.12223197e+00  2.47322535e+00  7.48797545e-01 -2.02700232e+00
  7.39414913e-02  1.93849982e+00  9.94261990e-01 -7.80191894e-01
 -2.41970675e+00  2.51109179e+00  1.98785357e+00  1.75119696e+00
  2.23377405e+00  1.68031038e+00 -1.72313382e+00 -2.87199884e+00
  6.40386753e-01  1.49956522e+00 -2.30229252e+00 -1.33127483e+00
  2.36968689e+00  1.40873690e+00 -2.40169552e-01 -1.86408476e+00
 -1.57728179e+00  1.92467889e+00  1.51099325e+00 -9.32695742e-01
 -1.12808249e-01 -4.61620612e-01 -2.47751556e-01  2.34407851e+00
 -3.91120995e-01 -7.82293554e-01  8.36077116e-01 -2.36290132e+00
  9.01225107e-01  2.58798972e+00 -4.88633383e-01  2.25713660e+00
 -1.94589223e+00 -1.07866658e+00 -2.51034669e+00 -2.30758398e+00
 -1.49895491e+00 -3.10143822e+00  1.68284228e+00  1.74557648e+00
  1.49217894e+00  1.05917858e+00  1.33527227e+00 -2.21083290e+00
 -2.72413597e+00  1.72294419e+00  9.93349425e-01 -3.50351769e-01
 -2.57395638e+00  1.58638108e+00 -1.18584573e+00 -2.75184677e+00
 -1.45173717e-01  2.07485868e+00 -2.74179640e+00 -2.32044253e+00
  1.92890581e+00  1.00093598e+00 -6.11320530e-01 -5.55925394e-01
 -7.40837473e-01  2.14638001e+00  6.36699050e-01 -4.84464390e-01
  4.46294924e-01 -2.34524368e+00  1.36633015e+00 -2.33640480e-01
  2.11237732e+00  8.15459411e-01  2.59498524e+00 -1.20873970e+00
  2.29055642e+00 -3.53771029e-01 -3.09323138e+00  2.29009373e+00
  8.14609086e-01  2.10358113e+00 -1.30061849e+00  1.28520451e+00
 -1.72361390e+00  1.89747827e-01  2.69150533e-01 -2.73863273e+00
 -7.44367360e-01 -2.48039089e+00  2.70047970e-01 -2.49729416e-01
  1.23501948e+00  3.03818797e+00 -1.81990305e-01  8.56146151e-01
 -2.09156685e+00 -1.47268780e+00 -2.27307884e+00  3.08743376e+00
 -1.59730576e+00  2.60247643e+00  1.42046755e+00 -7.50250717e-01
 -2.64564236e+00 -1.41875818e+00 -9.80142161e-02 -1.92218253e-01
 -1.48306391e-01  2.61080283e+00 -2.05336465e+00  4.15944485e-01
  2.23443790e+00  2.24311254e+00 -9.16548800e-01  1.79920058e+00
  1.04865024e+00 -2.09414505e+00  1.18754302e+00 -9.01809551e-01
 -2.53585253e+00 -2.01319307e+00 -1.62115357e+00 -6.16087941e-01
  2.53223138e+00  2.98472881e+00  1.26195811e+00 -1.46647325e+00
 -1.89943593e+00 -1.83337014e+00 -9.04699296e-01 -1.27827984e+00
 -2.65651963e-02 -2.18060344e+00  2.39253848e+00 -2.30246177e-01
  2.36351509e+00 -1.42124840e+00  1.09865437e+00 -2.11722670e+00
  3.08224600e+00  7.17723115e-01  7.63912229e-01 -3.07755094e+00
 -2.02452345e-02  1.16369626e-01  1.54964412e+00  2.74624644e+00
  1.15818287e+00 -2.33486784e+00 -2.90023266e+00  2.49026032e+00
  1.65564471e+00 -1.09424864e+00 -2.42235997e+00  2.24158078e+00
  2.20031342e+00 -1.24670657e+00  1.53599139e+00 -2.28331652e+00
 -1.62104682e+00  2.51710733e+00 -1.89668197e+00  2.25301000e+00
 -2.13399854e-01 -2.93288873e+00 -9.40886463e-01  5.90788741e-01
  6.96603135e-01  2.83343700e-01  2.45593209e+00 -2.19411017e+00
  1.03067740e+00  1.28684410e+00  4.01403490e-01 -2.94464894e+00
 -2.58656390e+00 -8.15957980e-01  2.66586025e-01  1.51080095e+00
  1.65049410e+00  2.87835572e+00 -1.23821097e+00  9.35951110e-01
 -3.01428669e+00 -3.82145030e-01 -9.26940815e-01  7.64778426e-04
  9.80138707e-01 -7.56101188e-01 -1.91741733e+00  1.62268751e+00
  4.60201822e-01  2.17324647e+00 -2.02971959e+00 -3.65073662e-01
  2.57954111e-01  1.87799526e+00  2.62253389e-01 -7.55683425e-01
 -2.08013279e+00 -3.05860203e+00 -2.04391956e+00  2.12946184e+00
  2.65449048e+00  1.90143199e-01  1.61512761e+00 -1.05180432e+00
  2.92439364e-01  3.09209686e+00  5.95995581e-02 -2.13088769e+00
 -1.96549249e+00 -2.33318662e+00 -1.30051650e-01]. 
[Fri Jun 14 00:19:50 2024]  Iteration number: 600 with current cost as 0.39655642803996466 and parameters 
[-2.89827395e+00  2.22867845e+00 -2.13549058e+00 -1.15629783e-01
  5.48122866e-01 -2.78079911e+00  3.04774493e+00  2.18991004e+00
  1.19957512e+00 -1.07104219e+00  5.96114229e-01  1.13626484e+00
  1.32105301e+00 -1.86432640e+00  7.21651170e-01  2.88234802e+00
 -5.38295160e-01 -4.67521576e-01 -2.03609718e+00  7.27418282e-01
  1.59749304e+00  2.83505983e+00 -1.25110978e+00 -2.30772429e-01
 -2.40627073e+00 -2.27077131e+00  3.13778025e+00  2.54385251e+00
 -6.65847692e-01 -2.68659066e+00  1.52273747e+00 -4.83091679e-02
 -2.34474081e+00  2.04083482e+00  1.15562663e+00 -6.48341697e-01
  1.04887485e+00 -1.91188772e+00 -3.24095922e-01  2.32796185e+00
 -1.89611116e-01  5.62548417e-01  2.69893663e+00  1.07046183e+00
  2.57737136e+00  2.94668633e+00  2.75506316e+00 -2.96374691e+00
  3.74475021e-01 -6.54161961e-01  1.65950474e+00  2.66574732e+00
 -2.68998774e-01 -2.45933007e+00  2.64741444e+00 -3.08291962e+00
  7.88270799e-01 -7.44268293e-01 -1.82741450e+00  3.00905978e+00
 -1.85750836e+00 -1.64574541e+00 -2.55773784e+00  2.29297103e+00
 -2.24972122e+00  1.97660638e+00  1.91813766e+00  1.41529649e+00
  2.60363268e+00  2.85257846e+00  1.85799319e+00  1.51679568e+00
 -1.70840438e+00 -2.35168093e+00  1.22882695e+00  6.99827174e-01
  1.57536793e+00 -2.86860984e+00 -4.67205068e-01  2.41963902e+00
 -9.12760678e-01  1.42593572e+00  1.70705968e+00  5.66611781e-01
 -9.08727504e-01  1.20675445e+00  7.29268861e-01 -3.60149653e-01
  2.69247382e+00 -2.24957040e+00  1.50132123e+00 -5.41330999e-01
  1.08161985e+00 -2.92542858e+00 -2.30515753e+00  3.89839514e-01
 -1.04940577e+00 -4.05787288e-01  4.22270400e-01 -6.91817402e-02
 -1.61062451e+00 -1.40099613e-01 -7.06366743e-01  2.84749412e+00
 -1.19950180e+00 -1.15293936e+00 -1.22531348e+00  1.26273812e+00
  1.68956652e+00 -7.81884605e-01  1.95731148e+00 -1.96531652e+00
 -2.97799231e-01 -8.57775908e-01 -2.98176055e+00  3.05407719e+00
 -1.73419695e+00  3.10557020e+00 -1.30761501e+00 -2.79344809e+00
  3.07483795e+00 -1.20511196e+00 -6.82816017e-01 -3.04724045e+00
 -2.48923868e+00  2.81749660e+00 -2.06548094e+00 -1.94198679e+00
 -4.99943951e-01  3.14107033e+00  2.90086546e-01  1.18823365e-01
