/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
  3.94670193e-01 -2.30269743e+00  1.27888606e+00 -1.85220579e-01
  2.11667637e+00  9.61059788e-01  2.79746849e+00 -1.24610364e+00
  2.26698610e+00 -3.44890276e-01 -3.28427602e+00  2.43837889e+00
  9.03275537e-01  1.92714566e+00 -1.40931557e+00  1.17041307e+00
 -1.68598591e+00 -1.51258817e-03  2.10625189e-01 -2.66789675e+00
 -7.01572417e-01 -2.12930651e+00  4.00633479e-01 -3.22548346e-01
  1.31318920e+00  2.98353323e+00 -1.35110393e-01  1.13336844e+00
 -2.14705255e+00 -1.47488627e+00 -2.17127187e+00  2.98057690e+00
 -1.68122858e+00  2.41137964e+00  1.37700208e+00 -6.69449914e-01
 -2.70746044e+00 -1.44320524e+00  1.07717410e-01 -1.54984499e-01
 -2.40903928e-01  2.54077719e+00 -1.86432922e+00  4.81341565e-01
  2.31894644e+00  2.04769175e+00 -8.39676165e-01  1.97806183e+00
  1.06146182e+00 -2.17887035e+00  1.22805104e+00 -1.04928480e+00
 -2.32123734e+00 -1.97207361e+00 -1.46778911e+00 -5.52258019e-01
  2.52895787e+00  2.82797183e+00  8.91008381e-01 -1.43560430e+00
 -1.83406407e+00 -1.56544376e+00 -8.94617581e-01 -1.22789211e+00
  2.45304045e-02 -1.96178895e+00  2.27789546e+00 -3.53592173e-01
  2.21686401e+00 -1.24000616e+00  1.07088292e+00 -2.21581760e+00
  2.72980807e+00  8.51138176e-01  6.51211681e-01 -3.12126867e+00
 -2.06113362e-01  2.39045968e-01  1.69993549e+00  2.69394211e+00
  1.11652505e+00 -2.39614349e+00 -2.96741169e+00  2.35559305e+00
  1.76755672e+00 -9.37142829e-01 -2.25663438e+00  2.12298574e+00
  2.33422171e+00 -1.28990046e+00  1.57719893e+00 -2.61187538e+00
 -1.91499929e+00  2.43181473e+00 -1.96096004e+00  2.38837032e+00
 -1.18095739e-01 -2.77896497e+00 -1.03435322e+00  4.26601943e-01
  6.10851306e-01  3.09064736e-01  2.58895598e+00 -2.23541861e+00
  1.00565908e+00  1.25551614e+00  3.12115459e-01 -2.85753774e+00
 -2.81802125e+00 -6.01931998e-01  4.10449053e-01  1.57961446e+00
  1.57458000e+00  2.85859480e+00 -1.43975626e+00  1.27206151e+00
 -3.02309543e+00 -2.92891499e-01 -8.80968233e-01 -2.41865413e-02
  8.20073614e-01 -6.81860250e-01 -1.85149194e+00  1.44606644e+00
  4.78593715e-01  2.21625648e+00 -2.04040236e+00 -4.14725124e-01
  3.36136433e-01  1.69629759e+00  9.41359810e-02 -7.27038104e-01
 -1.97644435e+00 -2.90459660e+00 -2.14207756e+00  1.97461923e+00
  2.72005867e+00  1.52012748e-01  1.61209370e+00 -1.07919378e+00
  2.47194264e-01  3.33343427e+00  1.39632196e-01 -1.84477588e+00
 -2.11628867e+00 -2.37154102e+00  9.32182731e-03]. 
[Thu Jun 13 22:10:35 2024]  Iteration number: 400 with current cost as 0.09163561076641703 and parameters 
[-2.98384346  2.18665191 -1.76306322  0.06693107  0.68071877 -2.72631711
  2.96731464  2.26758105  1.01477462 -0.88284238  0.7049997   1.06441626
  1.15276627 -1.93647776  0.76582194  2.97881693 -0.44507298 -0.58150828
 -2.1987741   0.75790922  1.69303176  2.71542998 -1.46164335 -0.19918355
 -2.43105385 -2.16278383  3.23502649  2.40720246 -0.78895995 -2.84427011
  1.51673872 -0.19677582 -2.32960895  2.0931807   1.0073254  -0.66696142
  1.21997364 -1.81937628 -0.37426901  2.42784727 -0.50465375  0.35982644
  2.67010737  0.93794569  2.51665283  3.12221041  2.586822   -2.88435983
  0.31767707 -0.83647451  1.53439239  2.79479755 -0.30587489 -2.44358541
  2.6033981  -3.04973854  0.79865031 -0.61391121 -1.5295527   2.98698599
 -1.84054763 -1.60608386 -2.59920591  2.30080706 -2.35594732  1.90654327
  1.74433243  1.54518907  2.75347809  2.88521209  1.90295599  1.42313885
 -1.63544149 -2.48716303  1.10923348  0.70318735  1.39625741 -3.01728962
 -0.63406454  2.34382518 -0.70746301  1.7426742   1.71465166  0.56908984
 -0.75636758  1.41671387  0.78980251 -0.52669448  2.67879599 -2.33468611
  1.52226879 -0.45994665  0.93023955 -2.86205948 -2.39871475  0.43289199
 -0.9857944  -0.52353785  0.55442165 -0.0633622  -1.84826714 -0.41558425
 -0.71625767  2.73893105 -1.23817188 -1.05706318 -1.44273308  1.49519302
  1.61219165 -0.78012898  1.96841647 -1.81944074 -0.22922877 -1.04954829
 -2.84296258  2.91449674 -1.86948204  3.00420359 -1.54981857 -2.79195991
  2.97601957 -1.05206315 -0.92591098 -3.25878064 -2.37752776  2.82015515
 -2.2123276  -1.94855041 -0.37596103  3.19696284  0.42860271  0.2303899
 -1.47049323 -0.26356377 -1.55569566 -3.00000874  2.84455804  0.98105621
 -0.25003849 -2.042495    0.90425789 -1.29461224 -0.13695258 -2.43983236
 -1.96526043  1.8336296  -0.91260215  2.36751477 -0.44166898 -3.07117166
 -2.80124759  2.16933852 -3.29238671 -0.25583213 -1.13948892 -0.04714321
  2.47668772  1.73026579 -0.08738117 -2.72453618 -2.78011633  0.21626212
 -0.81237812  1.46275501 -2.68423784  0.93305187  0.00584943  0.37104047
  1.92864341  0.53041565  0.88660101 -1.40531871  1.81744441  2.40832252
  1.29372319  0.36556458 -1.42427134  2.40213379  0.53428828 -2.00164252
  0.13095784  1.8506368   0.71594092 -0.96530227 -2.41002744  2.46319654
  2.04888781  1.79219309  2.15837148  1.9090662  -1.48583541 -2.92971856
  0.64459045  1.54348011 -2.07064837 -1.20141921  2.19272602  1.27129797
 -0.04642071 -1.92255364 -1.52620498  1.83813779  1.51797421 -0.94848707
 -0.08383242 -0.3537275  -0.157795    2.36355978 -0.54259119 -0.70868063
  0.66375023 -2.33163444  0.8458672   2.694842   -0.3391443   2.18938934
 -2.1309557  -1.10643344 -2.44382661 -2.38024416 -1.62488233 -2.92241184
  1.70630545  1.66095492  1.53268729  1.07383853  1.32041946 -2.24133105
 -2.71941121  1.70316285  1.15781117 -0.45020069 -2.60246398  1.62742811
 -1.01385383 -2.50683371 -0.36128074  2.15038206 -2.95642404 -2.22279315
  1.97817576  1.19279272 -0.44616539 -0.46383223 -0.91444336  2.09607064
  0.55473328 -0.40548639  0.40198899 -2.3090748   1.26211659 -0.16723636
  2.11336327  0.97123112  2.81544716 -1.2480604   2.26909768 -0.34604894
 -3.279344    2.44495489  0.90618108  1.92898284 -1.40817324  1.17086139
 -1.67227085 -0.01248417  0.2117838  -2.65336754 -0.7129761  -2.12122257
  0.39534102 -0.30072576  1.33446122  2.98648457 -0.13948114  1.14157772
 -2.16668923 -1.48560808 -2.17529512  2.98337436 -1.66858244  2.41006239
  1.36547296 -0.69362514 -2.6974214  -1.43790442  0.10778674 -0.16439704
 -0.23758728  2.54005603 -1.85277462  0.47778665  2.32039191  2.04668436
 -0.830579    1.98262048  1.07282157 -2.16037598  1.22760375 -1.05475616
 -2.33177535 -1.98692543 -1.48210168 -0.54628053  2.52755632  2.81604466
  0.88318722 -1.4426572  -1.82929841 -1.56478479 -0.87778557 -1.23532852
  0.01385897 -1.95781432  2.27244872 -0.35248394  2.20071292 -1.25565906
  1.06258181 -2.19535697  2.72253839  0.87783628  0.64854348 -3.12363793
 -0.20960733  0.23617605  1.69113397  2.67522883  1.1124074  -2.38799061
 -2.98586143  2.35596678  1.76308795 -0.91811835 -2.25410955  2.10574015
  2.32546955 -1.3019401   1.58682004 -2.62342048 -1.91336106  2.43450875
 -1.96658077  2.40464786 -0.10692104 -2.77919182 -1.03389516  0.40662812
  0.61889491  0.30280787  2.59410673 -2.22697428  1.01146112  1.2403965
  0.31432937 -2.85255226 -2.83132054 -0.60073781  0.42391979  1.56740716
  1.58748159  2.84741286 -1.44181949  1.27008234 -3.0381511  -0.29520665
 -0.86564549 -0.00811541  0.84825744 -0.6938384  -1.86155021  1.42959595
  0.4812236   2.22160459 -2.0549173  -0.40437057  0.3396579   1.7037523
  0.10475413 -0.72064891 -1.98224941 -2.91279997 -2.13765363  1.9824
  2.71556445  0.15527967  1.61089296 -1.08040197  0.24751205  3.33508056
  0.12753639 -1.8234227  -2.1226715  -2.38399941  0.01166473]. 
[Thu Jun 13 22:29:42 2024]  Iteration number: 450 with current cost as 0.08997170756286743 and parameters 
[-2.99166571e+00  2.18449407e+00 -1.75198394e+00  5.04185722e-02
  6.90393005e-01 -2.72289089e+00  2.95272460e+00  2.25600064e+00
  1.01375641e+00 -8.77606426e-01  7.22506861e-01  1.05222971e+00
  1.14251396e+00 -1.92476356e+00  7.62506199e-01  2.98525816e+00
 -4.41612412e-01 -5.75259090e-01 -2.18376651e+00  7.67951554e-01
  1.67878342e+00  2.70651334e+00 -1.44851239e+00 -1.93926609e-01
 -2.42311263e+00 -2.17479810e+00  3.21363581e+00  2.42129071e+00
 -7.95585926e-01 -2.83190454e+00  1.52104263e+00 -1.81369507e-01
 -2.35085561e+00  2.10340319e+00  1.01369740e+00 -6.61699207e-01
  1.22990860e+00 -1.82669754e+00 -3.61414521e-01  2.43193126e+00
 -4.98293809e-01  3.59409902e-01  2.68619325e+00  9.43290235e-01
  2.52379354e+00  3.12884158e+00  2.57717409e+00 -2.87078737e+00
  3.06134883e-01 -8.32469664e-01  1.52221035e+00  2.79520328e+00
 -3.12649552e-01 -2.44140034e+00  2.61771490e+00 -3.04555290e+00
  8.04253669e-01 -6.08098276e-01 -1.53171347e+00  2.98530222e+00
 -1.84953483e+00 -1.58156825e+00 -2.59182030e+00  2.29845656e+00
 -2.35320488e+00  1.91034817e+00  1.74099991e+00  1.54145248e+00
  2.77260691e+00  2.88279151e+00  1.88748496e+00  1.40294517e+00
 -1.63497401e+00 -2.47680524e+00  1.10831748e+00  6.95611361e-01
  1.40784631e+00 -2.99874579e+00 -6.41098638e-01  2.35500463e+00
 -7.04014230e-01  1.72847712e+00  1.70207604e+00  5.74352692e-01
 -7.53050278e-01  1.43180603e+00  7.80287123e-01 -5.10921519e-01
  2.67458650e+00 -2.32953267e+00  1.52689052e+00 -4.60413271e-01
  9.29708363e-01 -2.85543903e+00 -2.39388790e+00  4.32369262e-01
 -9.82468446e-01 -5.12388536e-01  5.54282206e-01 -6.96573856e-02
 -1.83336626e+00 -4.11261335e-01 -6.99084442e-01  2.74712900e+00
 -1.24387735e+00 -1.04143226e+00 -1.44675837e+00  1.46543659e+00
  1.62001938e+00 -7.94587558e-01  1.96525134e+00 -1.84158500e+00
 -2.26459131e-01 -1.07068516e+00 -2.83781285e+00  2.92331915e+00
 -1.85494265e+00  3.00173485e+00 -1.55118631e+00 -2.78916676e+00
  2.96607991e+00 -1.06069474e+00 -9.37137358e-01 -3.26643489e+00
 -2.38748655e+00  2.83884840e+00 -2.20039540e+00 -1.94954156e+00
 -3.79921589e-01  3.19451258e+00  4.26358670e-01  2.23175816e-01
 -1.48676319e+00 -2.66470169e-01 -1.55834275e+00 -3.00253061e+00
  2.83286789e+00  9.93227260e-01 -2.54860444e-01 -2.02535811e+00
  9.07282352e-01 -1.29368142e+00 -1.43210899e-01 -2.44685115e+00
 -1.95963479e+00  1.82700922e+00 -8.95984808e-01  2.34988984e+00
 -4.36215454e-01 -3.05685086e+00 -2.81111992e+00  2.18575672e+00
 -3.28870621e+00 -2.57134854e-01 -1.13401475e+00 -3.11045817e-02
  2.47612771e+00  1.72720883e+00 -1.02329559e-01 -2.70172847e+00
 -2.78297450e+00  2.13916779e-01 -8.00868713e-01  1.45687718e+00
 -2.67420667e+00  9.41774862e-01  6.06793143e-03  3.70502258e-01
  1.91676358e+00  5.13912682e-01  8.94915332e-01 -1.40253947e+00
  1.80933031e+00  2.40787081e+00  1.28953702e+00  3.69683615e-01
 -1.41475765e+00  2.39916592e+00  5.38311716e-01 -1.99811963e+00
  1.25345428e-01  1.86562418e+00  7.20256927e-01 -9.75075974e-01
 -2.40318817e+00  2.47482243e+00  2.06047935e+00  1.80262454e+00
  2.16652935e+00  1.91055034e+00 -1.48561019e+00 -2.94037628e+00
  6.35056932e-01  1.54727193e+00 -2.09082354e+00 -1.19850505e+00
  2.19422625e+00  1.25700333e+00 -4.30892688e-02 -1.91366603e+00
 -1.53612362e+00  1.83393906e+00  1.49830221e+00 -9.44698391e-01
 -9.85757262e-02 -3.61227598e-01 -1.36056055e-01  2.36581926e+00
 -5.30454298e-01 -7.09095727e-01  6.51087355e-01 -2.33819797e+00
  8.38504084e-01  2.70571432e+00 -3.35234067e-01  2.19101740e+00
 -2.12575045e+00 -1.10362649e+00 -2.43067319e+00 -2.39060560e+00
 -1.62985917e+00 -2.92831898e+00  1.69710339e+00  1.66983245e+00
  1.51197934e+00  1.06713401e+00  1.32358999e+00 -2.26921198e+00
 -2.72619508e+00  1.71479054e+00  1.15943825e+00 -4.41628391e-01
 -2.59628571e+00  1.63440185e+00 -1.03232109e+00 -2.50975015e+00
 -3.73493282e-01  2.17456746e+00 -2.95059244e+00 -2.21718360e+00
  1.99002559e+00  1.18230069e+00 -4.59013256e-01 -4.55526542e-01
 -9.33652537e-01  2.09506949e+00  5.48176717e-01 -4.00702781e-01
  4.14369211e-01 -2.31163008e+00  1.26039435e+00 -1.73803617e-01
  2.11851708e+00  9.70244720e-01  2.80858043e+00 -1.25040012e+00
  2.26322766e+00 -3.41210027e-01 -3.27489840e+00  2.44861800e+00
  9.10087678e-01  1.93283848e+00 -1.43000621e+00  1.15383275e+00
 -1.65683936e+00  1.26790653e-03  2.13927651e-01 -2.65611786e+00
 -7.11881333e-01 -2.11191617e+00  4.08392326e-01 -3.13117964e-01
  1.33509612e+00  2.98830168e+00 -1.32108865e-01  1.14139849e+00
 -2.17307695e+00 -1.48134364e+00 -2.17753721e+00  2.97774081e+00
 -1.67268793e+00  2.42236293e+00  1.36715326e+00 -6.86372402e-01
 -2.69057103e+00 -1.44274135e+00  9.83718425e-02 -1.67801023e-01
 -2.22749403e-01  2.55742590e+00 -1.85776747e+00  4.90688813e-01
  2.31952664e+00  2.03894798e+00 -8.31532454e-01  1.97467664e+00
  1.07311235e+00 -2.17012221e+00  1.24689860e+00 -1.06164735e+00
 -2.33860689e+00 -1.97889602e+00 -1.46669336e+00 -5.47978348e-01
  2.52620880e+00  2.82768271e+00  8.93610826e-01 -1.46331283e+00
 -1.83576751e+00 -1.56108282e+00 -8.90960168e-01 -1.23058408e+00
  1.55602780e-02 -1.94502710e+00  2.28542816e+00 -3.52477486e-01
  2.21121079e+00 -1.23645160e+00  1.05477296e+00 -2.18626868e+00
  2.71085340e+00  8.84197763e-01  6.62214927e-01 -3.12021469e+00
 -2.13797473e-01  2.29889766e-01  1.71013786e+00  2.66117949e+00
  1.10607853e+00 -2.38027091e+00 -2.98119288e+00  2.36092554e+00
  1.76219504e+00 -9.10750868e-01 -2.24650831e+00  2.10046744e+00
  2.33418140e+00 -1.30648765e+00  1.59667974e+00 -2.63046303e+00
 -1.90482694e+00  2.45256295e+00 -1.97152372e+00  2.41233570e+00
 -9.33531693e-02 -2.77080280e+00 -1.03658775e+00  4.03201367e-01
  6.17085632e-01  3.07924344e-01  2.59104382e+00 -2.23431450e+00
  1.01167063e+00  1.23696123e+00  3.19094494e-01 -2.86378254e+00
 -2.82420359e+00 -5.97955513e-01  4.26157473e-01  1.56077325e+00
  1.59811829e+00  2.85682687e+00 -1.43263628e+00  1.27443911e+00
 -3.04765114e+00 -2.99097508e-01 -8.65328890e-01 -1.06005581e-02
  8.31428925e-01 -6.99922922e-01 -1.85736063e+00  1.42140806e+00
  4.87919030e-01  2.22087225e+00 -2.05213267e+00 -4.20217858e-01
  3.36016490e-01  1.71568913e+00  8.82168587e-02 -7.08725251e-01
 -1.98226025e+00 -2.90494250e+00 -2.14570826e+00  1.99295650e+00
  2.72505221e+00  1.48346619e-01  1.60782277e+00 -1.07736306e+00
  2.46742722e-01  3.33884005e+00  1.08120396e-01 -1.80483302e+00
 -2.13853205e+00 -2.40191444e+00  1.68047305e-02]. 
[Thu Jun 13 22:46:41 2024]  Iteration number: 500 with current cost as 0.08858659806644395 and parameters 
[-2.97990322  2.19379032 -1.75094789  0.04086739  0.69193561 -2.72580147
  2.93866362  2.24257845  1.02121621 -0.87791291  0.72421419  1.05301942
  1.13951106 -1.92591849  0.75405785  2.97681866 -0.45046826 -0.57932556
 -2.18232354  0.7678273   1.68222746  2.70710019 -1.44441424 -0.19447918
 -2.41556719 -2.16964298  3.20790691  2.42064817 -0.80602531 -2.83393163
  1.5327358  -0.17423551 -2.35975115  2.1039149   1.01419617 -0.66173815
  1.24248978 -1.83467284 -0.3649203   2.45154689 -0.50382589  0.36137065
  2.69626842  0.95099804  2.52982492  3.13366894  2.58826563 -2.86408665
  0.30300552 -0.83533589  1.5247778   2.79360391 -0.31512753 -2.4495757
  2.60997186 -3.04841929  0.81154137 -0.59381977 -1.53341075  2.97814424
 -1.83808179 -1.58494893 -2.60374138  2.29232894 -2.35081746  1.89195823
  1.73430617  1.53244494  2.76868959  2.8839882   1.89877343  1.38680475
 -1.63743284 -2.47469311  1.1154227   0.69150666  1.41036096 -2.9959418
 -0.63447545  2.35418299 -0.69548022  1.72891513  1.69618884  0.56673442
 -0.75008075  1.42980628  0.77258797 -0.49747475  2.66676046 -2.31619252
  1.52239865 -0.45766777  0.93069879 -2.86298435 -2.40155832  0.44231398
 -0.99389732 -0.5139684   0.56931862 -0.06629276 -1.83214761 -0.4082759
 -0.68437411  2.75462655 -1.24044805 -1.03257032 -1.4480703   1.46633273
  1.60814871 -0.79249706  1.97158535 -1.8436164  -0.22807412 -1.07864057
 -2.84482156  2.92223087 -1.8576908   3.01763658 -1.5466849  -2.78331206
  2.96090385 -1.06257527 -0.9344934  -3.27912395 -2.39137994  2.83623972
 -2.19943777 -1.9458191  -0.37619454  3.20052115  0.43261449  0.2433002
 -1.48294126 -0.27860105 -1.55494515 -3.01327827  2.8345114   0.9920639
 -0.25927796 -2.02185674  0.91350406 -1.30599875 -0.13868216 -2.45297242
 -1.96159395  1.83434018 -0.90492685  2.36422235 -0.42680283 -3.06619795
 -2.81634696  2.2018201  -3.28338183 -0.2616198  -1.13741012 -0.03033255
  2.46501414  1.71965244 -0.10776875 -2.7080805  -2.77177717  0.23208805
 -0.81031457  1.46866787 -2.6866762   0.93526463  0.01587002  0.36672212
  1.91839081  0.50386612  0.89556344 -1.40952115  1.81115382  2.40186231
  1.28869006  0.36863387 -1.39857221  2.38534217  0.53478721 -2.00079935
  0.13761795  1.86481823  0.72623985 -0.96790026 -2.40515977  2.46154026
  2.07902473  1.81257355  2.1663822   1.90643208 -1.48754649 -2.93822155
  0.62782407  1.5501104  -2.08920843 -1.20364483  2.1981181   1.24425063
 -0.04577106 -1.90351596 -1.53464573  1.82658175  1.50028092 -0.94329962
 -0.09606001 -0.37187666 -0.13730565  2.37329315 -0.53069943 -0.71874826
  0.64383722 -2.3328663   0.83426006  2.70107163 -0.32709586  2.1996207
 -2.12792297 -1.11157956 -2.43244182 -2.39180892 -1.62661602 -2.93416184
  1.69999559  1.6696704   1.51134947  1.05836584  1.31671771 -2.27171538
 -2.7387019   1.70509238  1.17073779 -0.44826758 -2.60174106  1.63380667
 -1.03617608 -2.51469989 -0.36962165  2.17538751 -2.96269709 -2.22680643
  1.99313652  1.16781165 -0.46803985 -0.45131989 -0.94413374  2.09020767
  0.54872208 -0.39760371  0.43421744 -2.30607625  1.2581279  -0.17142426
  2.11901119  0.97857048  2.79490606 -1.23076798  2.25052274 -0.33929405
 -3.27605945  2.43757291  0.90663821  1.93779929 -1.43063712  1.15144199
 -1.67231293  0.00370782  0.21107425 -2.65207671 -0.71359444 -2.11776476
  0.40540692 -0.32186461  1.33007648  2.98476505 -0.14714905  1.14009738
 -2.18198094 -1.49085233 -2.17482394  2.98089498 -1.67502146  2.43905671
  1.36723573 -0.68694166 -2.68908752 -1.44104596  0.09989778 -0.16432841
 -0.21763758  2.55114963 -1.85207246  0.4825816   2.3229424   2.03354197
 -0.83782721  1.97983487  1.08534133 -2.17150011  1.24746917 -1.0627084
 -2.34195303 -1.97638312 -1.48043615 -0.54988904  2.52058358  2.82304998
  0.89630213 -1.4718269  -1.84523842 -1.56347901 -0.90896924 -1.22731641
  0.00590913 -1.93963448  2.29229521 -0.36396444  2.20336879 -1.2288015
  1.05103796 -2.20464064  2.71520793  0.88764896  0.6730722  -3.11439102
 -0.2128288   0.22696435  1.71693273  2.67390645  1.10826193 -2.38561027
 -2.96450824  2.357977    1.76910693 -0.91862459 -2.25008653  2.1051975
  2.34551421 -1.30906298  1.5948624  -2.62522359 -1.91118434  2.45298658
 -1.97104226  2.42250264 -0.10379596 -2.77549214 -1.03413274  0.39295587
  0.6166943   0.30863565  2.58554788 -2.23091297  1.03017512  1.23518678
  0.32918226 -2.85711543 -2.8203121  -0.59608141  0.43819198  1.56020123
  1.5889621   2.86625745 -1.42856988  1.2720186  -3.04779945 -0.28186789
 -0.86011077 -0.00982257  0.84359904 -0.70924879 -1.85529002  1.42446133
  0.48111207  2.23258894 -2.04458    -0.42193041  0.34738942  1.71806171
  0.08682439 -0.70588773 -1.9810999  -2.91419483 -2.14404822  1.98720797
  2.73755917  0.14861391  1.58182211 -1.08365301  0.24661543  3.33651766
  0.1024975  -1.81889792 -2.14019389 -2.4043041   0.02594088]. 
[Thu Jun 13 23:06:06 2024]  Iteration number: 550 with current cost as 0.08601152723055003 and parameters 
[-2.96995555e+00  2.18853614e+00 -1.75986733e+00  5.09024543e-02
  7.08879072e-01 -2.71786759e+00  2.92711544e+00  2.24718469e+00
  1.02289450e+00 -8.84469966e-01  7.18766727e-01  1.05954350e+00
  1.13906505e+00 -1.92852718e+00  7.51288853e-01  2.97412403e+00
 -4.52087489e-01 -5.80720007e-01 -2.18491847e+00  7.82956980e-01
  1.66985809e+00  2.71500828e+00 -1.44459525e+00 -1.98649328e-01
 -2.41139822e+00 -2.17566802e+00  3.20420775e+00  2.40976540e+00
 -8.00313801e-01 -2.82241495e+00  1.54216863e+00 -1.76788324e-01
 -2.37295229e+00  2.10373685e+00  1.00464317e+00 -6.59146415e-01
  1.23670576e+00 -1.82904170e+00 -3.64651745e-01  2.43456714e+00
 -5.12525403e-01  3.65213111e-01  2.69196039e+00  9.47664016e-01
  2.51860228e+00  3.12089894e+00  2.58603143e+00 -2.85489439e+00
  3.03063603e-01 -8.36935781e-01  1.53132436e+00  2.79430000e+00
 -3.34717766e-01 -2.45247458e+00  2.60752915e+00 -3.06531787e+00
  8.18540424e-01 -6.02883826e-01 -1.52755071e+00  2.99037301e+00
 -1.83354525e+00 -1.58911831e+00 -2.58874885e+00  2.29460184e+00
 -2.35735573e+00  1.88970222e+00  1.74245777e+00  1.53590738e+00
  2.77883442e+00  2.88316192e+00  1.90756070e+00  1.39226678e+00
 -1.64565089e+00 -2.47958156e+00  1.10596950e+00  6.93695803e-01
  1.41324875e+00 -2.98688393e+00 -6.24009501e-01  2.34475829e+00
 -7.01645537e-01  1.73470752e+00  1.68373308e+00  5.71214928e-01
 -7.58463722e-01  1.42247663e+00  7.72583718e-01 -4.76948090e-01
  2.66226015e+00 -2.30093292e+00  1.51285844e+00 -4.59207027e-01
  9.39400774e-01 -2.87680126e+00 -2.40350257e+00  4.44327926e-01
 -9.91123546e-01 -5.18600424e-01  5.77277512e-01 -6.98836440e-02
 -1.83614125e+00 -3.99869748e-01 -6.82314048e-01  2.76349402e+00
 -1.23326732e+00 -1.04079254e+00 -1.46577708e+00  1.45631467e+00
  1.60318183e+00 -7.94875921e-01  1.97515813e+00 -1.82862125e+00
 -2.27253959e-01 -1.07228324e+00 -2.84396894e+00  2.92720708e+00
 -1.87951519e+00  3.01173651e+00 -1.55591738e+00 -2.78097293e+00
  2.97187420e+00 -1.07835606e+00 -9.35569023e-01 -3.28562986e+00
 -2.38643077e+00  2.85239085e+00 -2.18271816e+00 -1.94166545e+00
 -3.71306533e-01  3.19709222e+00  4.40255397e-01  2.34601397e-01
 -1.50023758e+00 -2.86785116e-01 -1.56754698e+00 -3.00171082e+00
  2.83915788e+00  1.00136947e+00 -2.59044996e-01 -2.01704061e+00
  9.18173120e-01 -1.29166457e+00 -1.31976242e-01 -2.44525392e+00
 -1.95957376e+00  1.83552831e+00 -8.90501591e-01  2.37837593e+00
 -4.29914782e-01 -3.07065632e+00 -2.82524953e+00  2.21136845e+00
 -3.30475894e+00 -2.72317400e-01 -1.14864704e+00 -2.23835621e-02
  2.45724767e+00  1.72273437e+00 -1.04391302e-01 -2.68966094e+00
 -2.76763467e+00  2.45383588e-01 -8.14920101e-01  1.46062730e+00
 -2.68764174e+00  9.19189713e-01  8.44741301e-03  3.61882616e-01
  1.92327500e+00  5.16760898e-01  8.83690061e-01 -1.42460873e+00
  1.81197906e+00  2.41682997e+00  1.27712502e+00  3.42893006e-01
 -1.40044142e+00  2.36982505e+00  5.36303753e-01 -2.00474489e+00
  1.33569184e-01  1.85929028e+00  7.23728261e-01 -9.67651718e-01
 -2.40038466e+00  2.46589352e+00  2.07771782e+00  1.82109885e+00
  2.17796038e+00  1.91159974e+00 -1.48961212e+00 -2.93898075e+00
  6.23589799e-01  1.54670720e+00 -2.09781231e+00 -1.21100787e+00
  2.19472814e+00  1.24520398e+00 -5.89250512e-02 -1.88553962e+00
 -1.54777865e+00  1.82187671e+00  1.50055808e+00 -9.27735675e-01
 -9.43096609e-02 -3.69544139e-01 -1.37685012e-01  2.38106833e+00
 -5.41667479e-01 -7.19080913e-01  6.39395710e-01 -2.33222661e+00
  8.33585482e-01  2.69125310e+00 -3.28841568e-01  2.18666770e+00
 -2.12398594e+00 -1.11035110e+00 -2.45408556e+00 -2.38995422e+00
 -1.63499926e+00 -2.93547721e+00  1.68872625e+00  1.66213618e+00
  1.50918870e+00  1.05549413e+00  1.30121267e+00 -2.27481886e+00
 -2.73927274e+00  1.70127294e+00  1.19416671e+00 -4.47974008e-01
 -2.60530717e+00  1.63111879e+00 -1.04525705e+00 -2.51502313e+00
 -3.66466625e-01  2.18775342e+00 -2.96874383e+00 -2.22903506e+00
  1.99734456e+00  1.17158127e+00 -4.60457541e-01 -4.47135610e-01
 -9.54863228e-01  2.07782657e+00  5.53150245e-01 -3.88706536e-01
  4.22840737e-01 -2.30926687e+00  1.24288532e+00 -1.63488958e-01
  2.11549145e+00  9.90815049e-01  2.79986699e+00 -1.22135847e+00
  2.24538252e+00 -3.29601932e-01 -3.27457405e+00  2.44602920e+00
  9.01083918e-01  1.93953707e+00 -1.42998480e+00  1.15877975e+00
 -1.66252122e+00  5.63728846e-04  2.02299095e-01 -2.64157351e+00
 -7.07137156e-01 -2.12083689e+00  3.85423327e-01 -3.23904357e-01
  1.32207720e+00  2.97591891e+00 -1.43037083e-01  1.13265143e+00
 -2.18365606e+00 -1.50919316e+00 -2.16824060e+00  2.98803744e+00
 -1.67750548e+00  2.43208995e+00  1.35607269e+00 -6.95711648e-01
 -2.68190831e+00 -1.45025758e+00  1.05518237e-01 -1.81024163e-01
 -2.19788051e-01  2.56001646e+00 -1.85532547e+00  4.85540365e-01
  2.33682104e+00  2.02646713e+00 -8.48902852e-01  1.96832158e+00
  1.07934997e+00 -2.17508808e+00  1.23767091e+00 -1.04942441e+00
 -2.33657573e+00 -1.97111861e+00 -1.47618066e+00 -5.56861616e-01
  2.51433790e+00  2.80701950e+00  8.91439622e-01 -1.48491798e+00
 -1.85219974e+00 -1.55922115e+00 -9.15139674e-01 -1.21191738e+00
  1.06464526e-02 -1.94365986e+00  2.28605454e+00 -3.77283421e-01
