/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_AL_sin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_AL_sin16qubit/sine_train.bin... 
 -1.16614736e+00 -4.91357460e-01  4.11056354e-01  6.61645955e-02
 -1.68306531e+00 -5.53720519e-02 -5.99268348e-01  2.87290417e+00
 -1.11951172e+00 -1.17752827e+00 -1.18830787e+00  1.21875995e+00
  1.72946030e+00 -6.22514846e-01  1.64430505e+00 -1.94088079e+00
 -4.99137536e-01 -8.90830656e-01 -2.95368953e+00  3.07391294e+00
 -1.64509817e+00  3.07028193e+00 -1.33838789e+00 -3.05541802e+00
  2.77306805e+00 -1.32718141e+00 -8.59315059e-01 -2.83780907e+00
 -2.44487099e+00  2.69600732e+00 -2.03239123e+00 -1.88917629e+00
 -2.98172642e-01  3.08909410e+00  2.08917265e-01 -6.86509430e-02
 -1.67488276e+00 -4.85846248e-01 -1.58418149e+00 -2.96239636e+00
  3.14298773e+00  9.72153127e-01 -5.14856440e-01 -2.33227698e+00
  9.18958594e-01 -1.64054849e+00 -3.92528514e-01 -2.07783035e+00
 -1.62857921e+00  1.89636779e+00 -8.74854729e-01  2.66651515e+00
 -6.81294242e-01 -3.09315601e+00 -2.96737144e+00  2.00060515e+00
 -3.10669699e+00 -3.57607653e-01 -1.15923272e+00 -5.11439635e-01
  2.66452816e+00  1.82468606e+00  1.42032243e-01 -2.76810927e+00
 -2.88560037e+00  1.07130075e-01 -4.73074133e-01  1.42779037e+00
 -2.44364224e+00  9.66669837e-01  9.51187215e-02  5.05103351e-01
  1.99475218e+00  6.06776507e-01  4.61149296e-01 -1.22915365e+00
  2.10657886e+00  2.25207630e+00  1.09756824e+00  3.64570577e-04
 -1.26181925e+00  2.46587675e+00  7.24872922e-01 -1.88972321e+00
 -2.03263201e-02  1.74889005e+00  9.37409655e-01 -5.73321041e-01
 -2.40860964e+00  2.41137633e+00  1.70615619e+00  1.64452921e+00
  1.99808759e+00  1.52300219e+00 -1.66484876e+00 -2.76813604e+00
  4.01406647e-01  1.48873548e+00 -2.44914726e+00 -1.52240995e+00
  2.55169357e+00  1.29908744e+00 -2.53782602e-01 -1.91447880e+00
 -1.92538852e+00  1.92694901e+00  1.77742778e+00 -7.91424280e-01
 -1.88097635e-01 -5.65784272e-01  9.03394366e-03  2.22262000e+00
 -5.64028507e-01 -9.05212531e-01  9.66494742e-01 -2.49026564e+00
  9.13653594e-01  2.51277202e+00 -4.31325599e-01  2.44145558e+00
 -2.19904776e+00 -1.23144704e+00 -2.45368970e+00 -2.17819586e+00
 -1.68095543e+00 -3.14021101e+00  1.94667579e+00  1.89463335e+00
  1.38795233e+00  1.18053433e+00  1.39775645e+00 -1.97627699e+00
 -2.78224417e+00  1.53207044e+00  1.18642340e+00 -4.89692823e-01
 -2.63720835e+00  1.58330218e+00 -9.97221958e-01 -2.81129524e+00
 -1.26594017e-01  1.96034480e+00 -2.59721392e+00 -2.19975884e+00
  1.98206730e+00  1.04110971e+00 -4.89082157e-01 -6.43035488e-01
 -9.48574722e-01  2.09280519e+00  5.69148393e-01 -4.81125730e-01
  1.78003072e-01 -2.56544838e+00  1.37930124e+00 -2.30864069e-01
  1.93677092e+00  6.28616920e-01  2.47693132e+00 -1.27039029e+00
  2.13757920e+00 -3.71115408e-01 -2.97975867e+00  2.27300749e+00
  9.13678536e-01  2.13626613e+00 -1.23118902e+00  1.40286455e+00
 -1.92328451e+00 -1.24943458e-01  2.20148461e-01 -2.68361618e+00
 -5.81922181e-01 -2.48383071e+00  5.01389981e-01 -2.47703485e-01
  1.16799877e+00  2.95227958e+00 -3.49284734e-01  9.30923593e-01
 -2.11718232e+00 -1.50592558e+00 -2.61048024e+00  3.24569911e+00
 -1.55377046e+00  2.57193705e+00  1.62187358e+00 -6.88870732e-01
 -2.54192486e+00 -1.54789996e+00 -2.24443946e-01 -7.93263587e-02
 -5.71471769e-02  2.77442179e+00 -1.97662469e+00  4.72586083e-01
  2.12501174e+00  2.32391078e+00 -1.06978953e+00  1.95359736e+00
  1.02691835e+00 -1.99357714e+00  1.11112039e+00 -7.62416974e-01
 -2.18850036e+00 -2.07916558e+00 -1.78262653e+00 -3.84402289e-01
  2.79186891e+00  3.15994744e+00  1.30076796e+00 -1.66050334e+00
 -2.22884049e+00 -1.77558470e+00 -8.92556772e-01 -1.22922160e+00
 -3.19105175e-02 -2.41053862e+00  2.63169045e+00 -1.19124063e-01
  2.41560813e+00 -1.27213763e+00  8.82804419e-01 -2.22563429e+00
  3.15526002e+00  4.08880111e-01  7.58937288e-01 -3.14419048e+00
 -2.40434073e-02  2.90535005e-01  1.62107827e+00  2.86960259e+00
  1.18744328e+00 -2.42748364e+00 -2.89189655e+00  2.60863782e+00
  1.70915769e+00 -1.08499220e+00 -2.39706727e+00  2.04864033e+00
  2.19470312e+00 -1.19124337e+00  1.76836811e+00 -2.31581025e+00
 -1.55137775e+00  2.40683525e+00 -1.83735148e+00  2.13886070e+00
 -2.61778019e-01 -2.83414475e+00 -9.43826733e-01  5.32397616e-01
  6.69774331e-01  4.88846040e-01  2.19758704e+00 -2.27787616e+00
  1.05571280e+00  1.49912826e+00  4.90939405e-01 -2.79682218e+00
 -2.50285945e+00 -8.01859393e-01  5.17607514e-01  1.56534642e+00
  1.39664707e+00  2.71431936e+00 -1.39168744e+00  1.16971262e+00
 -2.89228160e+00 -3.45464252e-01 -9.33216027e-01 -1.23282155e-01
  9.19252511e-01 -3.87194354e-01 -2.04733211e+00  1.67394870e+00
  5.16618306e-01  2.12879723e+00 -2.01197583e+00 -5.53407753e-01
  4.60958424e-01  1.78967746e+00  4.02837011e-01 -6.47948542e-01
 -1.82874846e+00 -3.09292288e+00 -2.05731808e+00  2.02420882e+00
  2.68931324e+00  2.83175150e-01  1.62329580e+00 -1.14208183e+00
  3.20806426e-01  3.27221546e+00 -1.00915007e-01 -2.18666112e+00
 -2.05579575e+00 -2.42239983e+00 -1.52755666e-01]. 
[Thu Jun 13 21:43:54 2024]  Iteration number: 450 with current cost as 0.09699313683138377 and parameters 
[-2.57829284e+00  2.46697056e+00 -1.89738629e+00 -3.60966228e-02
  6.37345077e-01 -2.78596955e+00  3.10761825e+00  2.14460621e+00
  9.67772772e-01 -1.05593129e+00  8.93923404e-01  1.08879077e+00
  1.14910059e+00 -1.69927976e+00  6.88289220e-01  2.73309020e+00
 -5.23208644e-01 -6.68651107e-01 -2.20156139e+00  7.75024874e-01
  1.62239751e+00  2.75464231e+00 -1.50309488e+00 -1.79971904e-01
 -2.27354978e+00 -2.15461960e+00  2.77159010e+00  2.54170757e+00
 -4.52852254e-01 -2.48812442e+00  1.56152554e+00 -1.43605461e-01
 -2.10280796e+00  1.99805202e+00  9.91847709e-01 -4.88118612e-01
  8.13619052e-01 -1.80607742e+00 -1.27668291e-01  2.21125152e+00
 -2.59031815e-01  7.33963837e-01  2.19554926e+00  1.04151049e+00
  2.42419781e+00  2.71864940e+00  3.02410834e+00 -3.00613583e+00
  6.23766076e-01 -6.94163207e-01  1.61119061e+00  2.79543146e+00
 -2.67373257e-01 -2.66230155e+00  2.78001413e+00 -2.87603925e+00
  9.76593015e-01 -7.29856959e-01 -1.63659223e+00  3.03323514e+00
 -2.14871302e+00 -1.82892756e+00 -2.53679078e+00  2.30541899e+00
 -2.14390458e+00  2.15547556e+00  2.03933112e+00  1.32720437e+00
  2.50491199e+00  2.87280547e+00  1.87934067e+00  1.57731278e+00
 -1.99206942e+00 -2.49712991e+00  1.35626179e+00  6.98688864e-01
  1.55870580e+00 -2.71167496e+00 -4.21744857e-01  2.31634678e+00
 -8.83863584e-01  1.28062298e+00  1.58083108e+00  5.85268351e-01
 -9.99440294e-01  1.21490044e+00  7.26956557e-01 -1.95205124e-01
  2.70038929e+00 -2.24808495e+00  1.42555001e+00 -3.36049552e-01
  1.07960720e+00 -2.72211856e+00 -2.31668237e+00  5.48148826e-01
 -1.18084806e+00 -4.93762397e-01  4.06970056e-01  5.69548952e-02
 -1.69210826e+00 -6.41084495e-02 -6.02592419e-01  2.87224025e+00
 -1.11144762e+00 -1.17220666e+00 -1.17193175e+00  1.21593115e+00
  1.73447089e+00 -6.20411482e-01  1.62821270e+00 -1.94706994e+00
 -5.05424465e-01 -8.83608146e-01 -2.94326166e+00  3.07099667e+00
 -1.65035829e+00  3.06907130e+00 -1.33920779e+00 -3.05200947e+00
  2.76116001e+00 -1.32994271e+00 -8.59327906e-01 -2.84468462e+00
 -2.44275344e+00  2.70826692e+00 -2.03330364e+00 -1.88779956e+00
 -2.96703568e-01  3.08681541e+00  1.94677617e-01 -5.65383662e-02
 -1.68158453e+00 -4.78827466e-01 -1.57745493e+00 -2.97758821e+00
  3.13283012e+00  9.83916975e-01 -5.17189904e-01 -2.32898250e+00
  9.08040869e-01 -1.63135815e+00 -3.87818899e-01 -2.08434382e+00
 -1.61992013e+00  1.90257871e+00 -8.81213045e-01  2.67466300e+00
 -6.79567432e-01 -3.09339331e+00 -2.95788992e+00  1.98867220e+00
 -3.11072822e+00 -3.63110401e-01 -1.14918979e+00 -5.14907171e-01
  2.67564926e+00  1.82397456e+00  1.36125336e-01 -2.77248996e+00
 -2.88482876e+00  1.14103454e-01 -4.88182207e-01  1.42011914e+00
 -2.45012141e+00  9.66723820e-01  8.90251917e-02  5.02800380e-01
  2.00034202e+00  6.08375980e-01  4.60966376e-01 -1.23444264e+00
  2.11402760e+00  2.24864979e+00  1.10153054e+00 -1.93324669e-03
 -1.26482736e+00  2.48542577e+00  7.35127201e-01 -1.88004030e+00
 -1.48131048e-02  1.75370067e+00  9.35398202e-01 -5.64033202e-01
 -2.42808173e+00  2.40424733e+00  1.68904439e+00  1.65233095e+00
  1.99795262e+00  1.52469603e+00 -1.65659795e+00 -2.75554656e+00
  3.97862722e-01  1.49272080e+00 -2.44759647e+00 -1.51942027e+00
  2.55823489e+00  1.29767143e+00 -2.52486280e-01 -1.90541480e+00
 -1.93044024e+00  1.92605900e+00  1.78608427e+00 -7.89480853e-01
 -1.97370902e-01 -5.62865940e-01  1.06126636e-02  2.20826675e+00
 -5.68978200e-01 -9.05547591e-01  9.78346410e-01 -2.47806847e+00
  9.29365269e-01  2.50833370e+00 -4.33271942e-01  2.44404742e+00
 -2.19943038e+00 -1.24226918e+00 -2.45832760e+00 -2.18242106e+00
 -1.67188411e+00 -3.13297379e+00  1.95358657e+00  1.89683453e+00
  1.38901241e+00  1.17899580e+00  1.39552851e+00 -1.99105360e+00
 -2.77163413e+00  1.52777298e+00  1.19121804e+00 -4.63917713e-01
 -2.63840014e+00  1.59589741e+00 -9.92476616e-01 -2.80348477e+00
 -1.36884333e-01  1.96330040e+00 -2.60376220e+00 -2.19589153e+00
  1.99128527e+00  1.04903611e+00 -4.70242318e-01 -6.43069963e-01
 -9.46987858e-01  2.10294409e+00  5.79648543e-01 -4.83870636e-01
  1.73361309e-01 -2.56739000e+00  1.38043711e+00 -2.34425721e-01
  1.93613118e+00  6.37546820e-01  2.47500942e+00 -1.26984915e+00
  2.14253685e+00 -3.67796416e-01 -2.97485546e+00  2.27432791e+00
  9.21421219e-01  2.13359868e+00 -1.23007190e+00  1.39181863e+00
 -1.93366039e+00 -1.27376675e-01  2.18763095e-01 -2.67718674e+00
 -5.79791067e-01 -2.48746216e+00  5.03937439e-01 -2.45130153e-01
  1.16269964e+00  2.94265092e+00 -3.30489797e-01  9.30972077e-01
 -2.11943226e+00 -1.51118554e+00 -2.60156218e+00  3.24702356e+00
 -1.56887316e+00  2.57838496e+00  1.60628439e+00 -6.84882965e-01
 -2.55200277e+00 -1.55675141e+00 -2.22417024e-01 -8.01168853e-02
 -6.99913073e-02  2.78026127e+00 -1.97667034e+00  4.67592828e-01
  2.12351126e+00  2.33116213e+00 -1.06296243e+00  1.93764073e+00
  1.02429910e+00 -1.98193660e+00  1.10858398e+00 -7.58032553e-01
 -2.17736888e+00 -2.08314034e+00 -1.77980479e+00 -3.90267375e-01
  2.79687799e+00  3.16306492e+00  1.30170932e+00 -1.67161891e+00
 -2.23558532e+00 -1.76824036e+00 -8.94889034e-01 -1.23904751e+00
 -2.59186144e-02 -2.41894818e+00  2.63340519e+00 -1.24349219e-01
  2.41367243e+00 -1.27610483e+00  8.85098689e-01 -2.21638932e+00
  3.14301399e+00  3.96840552e-01  7.59117779e-01 -3.13560402e+00
 -3.09327366e-02  2.87599235e-01  1.61984250e+00  2.87028187e+00
  1.18897237e+00 -2.41869627e+00 -2.89014548e+00  2.60865882e+00
  1.68915483e+00 -1.08772473e+00 -2.40225085e+00  2.04027479e+00
  2.18773668e+00 -1.18699272e+00  1.75998978e+00 -2.31491310e+00
 -1.54795583e+00  2.41118261e+00 -1.83135025e+00  2.13583673e+00
 -2.63876264e-01 -2.82605324e+00 -9.27085390e-01  5.40781255e-01
  6.63931410e-01  4.95921594e-01  2.20342961e+00 -2.27885157e+00
  1.05982202e+00  1.50262647e+00  5.00917486e-01 -2.79323941e+00
 -2.51281309e+00 -7.96053175e-01  5.09786651e-01  1.57653253e+00
  1.39578187e+00  2.71851403e+00 -1.37027880e+00  1.16276187e+00
 -2.88349135e+00 -3.47190901e-01 -9.27374957e-01 -1.27980664e-01
  9.09759262e-01 -4.05157204e-01 -2.03276219e+00  1.69238812e+00
  4.96726997e-01  2.11018259e+00 -2.01013989e+00 -5.54425829e-01
  4.49268410e-01  1.78464229e+00  4.06595135e-01 -6.59228454e-01
 -1.82856314e+00 -3.08925473e+00 -2.05084943e+00  2.01495335e+00
  2.70182981e+00  2.85041056e-01  1.62396604e+00 -1.14336868e+00
  3.38315558e-01  3.28389073e+00 -1.01923479e-01 -2.19621574e+00
 -2.05612386e+00 -2.41988882e+00 -1.51483141e-01]. 
[Thu Jun 13 21:57:02 2024]  Iteration number: 500 with current cost as 0.09671206614502208 and parameters 
[-2.57719705  2.47936971 -1.89462425 -0.02603046  0.64550474 -2.78128491
  3.10986363  2.15658472  0.96752317 -1.05461811  0.8908455   1.08000682
  1.14990741 -1.69737429  0.70716906  2.73257596 -0.52682224 -0.66129214
 -2.19734592  0.77490046  1.62450515  2.75472761 -1.51025038 -0.1788419
 -2.26895719 -2.1564349   2.75695746  2.54726931 -0.45834298 -2.49500817
  1.5528813  -0.13400884 -2.10390565  2.00383747  0.99184638 -0.51178334
  0.81322737 -1.8085602  -0.10882876  2.22022115 -0.26099088  0.7341132
  2.19008169  1.05253183  2.41204023  2.70746071  3.03017188 -3.00336192
  0.62335812 -0.67769299  1.61556846  2.80100841 -0.27723325 -2.65569206
  2.78273855 -2.87515203  0.9752444  -0.73178254 -1.64206525  3.02891952
 -2.14719282 -1.81446247 -2.53729924  2.30811188 -2.14131491  2.14813338
  2.05286112  1.33876502  2.51233543  2.86962019  1.88463946  1.57406292
 -1.99193962 -2.49234447  1.36576638  0.69216355  1.55548002 -2.70934155
 -0.40757053  2.29598977 -0.89084471  1.27661852  1.58049261  0.57905981
 -1.00414929  1.19965182  0.73264251 -0.204477    2.70743052 -2.24363136
  1.41346644 -0.33767138  1.07490045 -2.71680279 -2.31658933  0.54322794
 -1.1888379  -0.48677408  0.39614944  0.0644734  -1.68319308 -0.05783226
 -0.60780457  2.88388353 -1.1328064  -1.16344705 -1.16013053  1.22385733
  1.71452725 -0.6146368   1.62775651 -1.93787891 -0.49829024 -0.87825579
 -2.93291782  3.07031917 -1.66503237  3.0718198  -1.33751642 -3.05404943
  2.7653063  -1.33267389 -0.85526763 -2.84424486 -2.42784341  2.71768828
 -2.04672143 -1.89587138 -0.301983    3.08108916  0.17346726 -0.05952565
 -1.68299176 -0.45976771 -1.5831409  -2.97021135  3.13318813  0.98114123
 -0.52091093 -2.33463018  0.90574706 -1.6491425  -0.37595521 -2.09673967
 -1.61970195  1.89151071 -0.87564377  2.67113552 -0.68119262 -3.07873365
 -2.95171157  1.97796815 -3.10467036 -0.38038228 -1.15149118 -0.53842528
  2.66914091  1.81709919  0.14513138 -2.77778765 -2.87738854  0.12166168
 -0.4880533   1.4151938  -2.43188935  0.96448895  0.09381533  0.50156551
  1.99630294  0.6223431   0.46149822 -1.25626177  2.11728603  2.24392974
  1.11294988  0.0099226  -1.26742994  2.4949595   0.74859905 -1.87676144
 -0.02269145  1.74674467  0.92925901 -0.57277893 -2.42559289  2.39000094
  1.67754771  1.65076633  1.99590175  1.53357439 -1.65185992 -2.7539459
  0.39704497  1.50528449 -2.46236318 -1.51579625  2.56036414  1.29545853
 -0.25962409 -1.91147048 -1.9400322   1.91623256  1.80393593 -0.78732832
 -0.21178156 -0.57529069 -0.00962896  2.21136311 -0.5570584  -0.91976614
  0.97684415 -2.47654476  0.91768003  2.50854809 -0.43128768  2.45107676
 -2.18643518 -1.26611017 -2.44816713 -2.16470301 -1.66554292 -3.12164363
  1.95595902  1.89865235  1.39813724  1.18124606  1.38584112 -1.99077543
 -2.77562937  1.53399707  1.1891711  -0.46314338 -2.62700196  1.59845828
 -0.99414964 -2.80547426 -0.13256182  1.95880332 -2.59997941 -2.19582918
  1.99272756  1.031778   -0.47939774 -0.65364111 -0.95810317  2.09828549
  0.57771058 -0.48463934  0.17013462 -2.57862816  1.38021346 -0.22911663
  1.95360957  0.63947973  2.48462836 -1.25427297  2.14453345 -0.36092094
 -2.97864626  2.26978056  0.92176662  2.13668836 -1.22876706  1.38867152
 -1.9383447  -0.12787396  0.22007729 -2.68328258 -0.59097765 -2.48302281
  0.50731749 -0.25794936  1.16612725  2.94644509 -0.35069787  0.92311552
 -2.12901454 -1.51524153 -2.59084827  3.24026969 -1.55814528  2.58077789
  1.59757842 -0.69427729 -2.551768   -1.55631168 -0.2275922  -0.0814735
 -0.06410955  2.78237355 -1.96126922  0.45127717  2.13478396  2.34602893
 -1.06435161  1.9305868   1.01778817 -1.98184899  1.11302468 -0.74757164
 -2.19536264 -2.09342713 -1.78205322 -0.39939519  2.80064306  3.1640101
  1.30998875 -1.68857983 -2.22449259 -1.77097468 -0.89381641 -1.23970882
 -0.02564506 -2.40013435  2.62323638 -0.12332577  2.41067498 -1.27150112
  0.87465115 -2.22112898  3.13350308  0.39409378  0.7723286  -3.14231943
 -0.03380074  0.29309071  1.62346819  2.86853275  1.20513614 -2.41959202
 -2.88658164  2.62635944  1.70757406 -1.10137804 -2.40371477  2.04359437
  2.18729301 -1.17577549  1.75991191 -2.29670224 -1.54742686  2.41177507
 -1.82831989  2.12639948 -0.26621702 -2.82725549 -0.92774471  0.5184881
  0.68157251  0.4929509   2.20389908 -2.2931611   1.0660135   1.50369204
  0.49577772 -2.78263405 -2.52491181 -0.80200885  0.51598174  1.57594938
  1.39497562  2.72023881 -1.38527829  1.1572504  -2.89137803 -0.33556326
 -0.92330487 -0.11272841  0.91241217 -0.40533804 -2.02852959  1.694323
  0.49614146  2.08850282 -2.02260559 -0.55134412  0.45300196  1.77857009
  0.41059645 -0.64946621 -1.84717467 -3.08497276 -2.04568867  2.01020754
  2.69324724  0.27371423  1.61495556 -1.13088674  0.33218162  3.27406286
 -0.09718472 -2.19185165 -2.057722   -2.41363059 -0.13193634]. 
[Thu Jun 13 22:11:32 2024]  Iteration number: 550 with current cost as 0.09609448554648527 and parameters 
[-2.5788109   2.48193331 -1.89609341 -0.01232705  0.64708774 -2.77131164
  3.09938957  2.16853132  0.98532224 -1.06399533  0.86925488  1.0753007
  1.14088897 -1.69776139  0.70533007  2.72687996 -0.52348534 -0.66672747
 -2.20171789  0.773751    1.60993566  2.74993712 -1.51369891 -0.18886475
 -2.28008304 -2.16246928  2.75992648  2.5519227  -0.44873172 -2.49502673
  1.5391507  -0.13477115 -2.09843715  1.99502981  0.98844594 -0.52729485
  0.82743033 -1.795356   -0.11612035  2.22897743 -0.2793891   0.73161817
  2.17474564  1.03817253  2.40328327  2.69746995  3.01444133 -3.0205481
  0.63020923 -0.67644419  1.61262453  2.80353586 -0.25480681 -2.65364914
  2.77490343 -2.87881096  0.96605057 -0.74590524 -1.63438945  3.04461148
 -2.15870493 -1.80866699 -2.55921072  2.30871905 -2.13201044  2.13322778
  2.05705019  1.3468346   2.50938576  2.87636614  1.89891975  1.57677574
 -1.99159415 -2.49730008  1.3690352   0.68943298  1.56963547 -2.72110407
 -0.38904426  2.27302176 -0.88939496  1.2773662   1.5939673   0.57671384
 -0.99913867  1.21725407  0.73590098 -0.21209291  2.73221357 -2.2532667
  1.41059467 -0.33025345  1.092074   -2.701801   -2.31058418  0.55095778
 -1.17925831 -0.4814938   0.38431295  0.07242913 -1.66616497 -0.05144114
 -0.60259989  2.90234324 -1.13103781 -1.15579258 -1.14810108  1.21349029
  1.71823506 -0.63029307  1.6197277  -1.94962333 -0.49013639 -0.88722527
 -2.91624401  3.06899302 -1.68360092  3.07344649 -1.34362043 -3.05358308
  2.74916796 -1.32442645 -0.84965995 -2.83671522 -2.41962704  2.71944392
 -2.05703801 -1.88515749 -0.3078798   3.07586099  0.18912452 -0.04870522
 -1.68216139 -0.4516936  -1.58085117 -2.96360128  3.13617585  0.97337495
 -0.51814613 -2.3403953   0.88830607 -1.64556519 -0.39200398 -2.09387171
 -1.60772906  1.88086843 -0.87915835  2.66995274 -0.66688331 -3.09383638
 -2.93993711  1.97486198 -3.10038544 -0.37562448 -1.14522414 -0.53402779
  2.67285897  1.82062778  0.15821347 -2.79140989 -2.87210728  0.12050281
 -0.48902418  1.42565992 -2.42701946  0.96551079  0.09835464  0.50398906
  2.00298939  0.61794434  0.47068651 -1.24919231  2.10520505  2.24407316
  1.11480448  0.02827558 -1.27428589  2.46956385  0.75040565 -1.88171696
 -0.00827382  1.74123326  0.90840117 -0.57520171 -2.41496129  2.40269287
  1.68213096  1.66653765  1.99475773  1.5446563  -1.65528432 -2.75958121
  0.40454427  1.48635205 -2.46979697 -1.5301749   2.56033155  1.30056057
 -0.26110414 -1.92170492 -1.92304611  1.90926164  1.80472426 -0.7811965
 -0.21286152 -0.58215998 -0.01034569  2.18997511 -0.56796679 -0.92330405
  0.98877557 -2.48127033  0.91385536  2.51345472 -0.43217633  2.47130887
 -2.19890676 -1.27038305 -2.44039353 -2.17452672 -1.67262443 -3.12302297
  1.97258182  1.90143978  1.39615933  1.19882372  1.38825389 -2.00070956
 -2.76688552  1.53329036  1.20390489 -0.45501031 -2.63817556  1.60508185
 -0.98535196 -2.79897664 -0.13298654  1.95342611 -2.60552125 -2.20490471
  2.00260206  1.03334492 -0.48446368 -0.66452355 -0.96260315  2.08284594
  0.56565977 -0.47371486  0.17833444 -2.58110107  1.37860482 -0.22503457
  1.94463261  0.63754936  2.49684136 -1.25562358  2.13772056 -0.352809
 -2.98251117  2.28105011  0.9288383   2.14145288 -1.22589075  1.39858435
 -1.95188376 -0.13949059  0.23212007 -2.68793881 -0.59175704 -2.49934472
  0.51225849 -0.25502491  1.1669419   2.94311464 -0.34550206  0.9219171
 -2.13968743 -1.519756   -2.5827006   3.24349145 -1.54249855  2.59101698
  1.60932782 -0.70370084 -2.55009004 -1.56519206 -0.21355055 -0.08179464
 -0.04974583  2.77677857 -1.97247372  0.44270922  2.14562884  2.36526107
 -1.07918297  1.92291728  1.01059283 -1.98184851  1.09385072 -0.73585697
 -2.19549552 -2.11158516 -1.77318654 -0.38967169  2.79893946  3.15051982
  1.31656234 -1.6887776  -2.20839716 -1.7591136  -0.89252435 -1.23564602
 -0.017739   -2.39675003  2.61391268 -0.11610916  2.40536213 -1.27762038
  0.86672636 -2.23805631  3.12591362  0.39257809  0.77810726 -3.13877781
 -0.01798699  0.27542988  1.62909047  2.86443336  1.1948715  -2.43572155
 -2.89396638  2.64213601  1.70301103 -1.09323343 -2.38921704  2.02531064
  2.1866416  -1.20394403  1.77056324 -2.29700513 -1.56469435  2.4251048
 -1.80472028  2.11403649 -0.2567761  -2.84043739 -0.93939107  0.5196785
  0.67553561  0.49086304  2.19913074 -2.29135913  1.06700585  1.51079608
  0.5233239  -2.76964584 -2.54884469 -0.78656072  0.5074696   1.5868815
  1.39743123  2.71265092 -1.39024673  1.1537976  -2.88966803 -0.34253717
 -0.93174153 -0.13523301  0.92020207 -0.38594944 -2.03806187  1.68839017
  0.49614117  2.09262207 -2.01565784 -0.56035271  0.45464922  1.77765713
  0.40941467 -0.65476526 -1.84421903 -3.06284299 -2.04409665  2.00732638
  2.68764256  0.27057431  1.6228225  -1.13735087  0.32841273  3.26530739
 -0.09404111 -2.1841598  -2.07058219 -2.41819703 -0.14009459]. 
[Thu Jun 13 22:26:05 2024]  Iteration number: 600 with current cost as 0.09569869679674248 and parameters 
[-2.55900254  2.49191579 -1.87230665 -0.02529134  0.66258236 -2.78761408
  3.08897546  2.17300678  1.00607287 -1.02920065  0.88697989  1.08694683
  1.15392108 -1.68089838  0.68459819  2.71457566 -0.52184711 -0.67450175
 -2.1708132   0.76489139  1.58888722  2.76769158 -1.51820717 -0.17658568
 -2.27872003 -2.17321376  2.77517709  2.53661613 -0.46068065 -2.50253058
  1.52418482 -0.1481659  -2.11472234  1.99326822  0.98140094 -0.53095756
  0.81488756 -1.80055395 -0.11479533  2.2289696  -0.27778851  0.74954811
  2.17134952  1.04677909  2.40947246  2.68843695  3.02668103 -3.02656975
  0.6308331  -0.7034257   1.60465004  2.78394041 -0.2698269  -2.64261061
  2.77330704 -2.88427027  0.96002777 -0.74594352 -1.63588328  3.05213509
 -2.17358635 -1.8117302  -2.555794    2.32648989 -2.13622826  2.13557928
  2.04580163  1.34508996  2.5019965   2.88325915  1.89217594  1.5881522
 -1.99320333 -2.47233591  1.38552787  0.68398164  1.57307528 -2.73809899
 -0.36670876  2.26564498 -0.88619563  1.29572528  1.59799263  0.59648362
 -1.00720056  1.20920204  0.75945075 -0.22530268  2.74812198 -2.22388938
  1.41131658 -0.32910364  1.10027074 -2.70097638 -2.30581094  0.538401
 -1.17998945 -0.51641265  0.40603546  0.07420187 -1.67845964 -0.03708573
 -0.59368413  2.91543506 -1.13313251 -1.17886679 -1.1629936   1.23688643
  1.71358557 -0.63869277  1.63796705 -1.96216918 -0.49445986 -0.89408506
 -2.90917359  3.06987127 -1.68290503  3.07383517 -1.37018741 -3.0632738
  2.7731112  -1.33190157 -0.85702696 -2.82061273 -2.39823492  2.72993285
 -2.0657251  -1.91117306 -0.32238255  3.05484473  0.18347144 -0.02278162
 -1.6757217  -0.44928127 -1.60368854 -2.96546439  3.1216815   0.9874239
 -0.49992223 -2.33431156  0.88281365 -1.65384521 -0.36601515 -2.09897557
 -1.60206634  1.88740076 -0.86463665  2.68670951 -0.69174103 -3.11917702
 -2.93978537  1.97490064 -3.08945175 -0.3772417  -1.12645584 -0.54254317
  2.67922723  1.80191369  0.16703408 -2.78998906 -2.85176201  0.13467294
 -0.49326336  1.39527416 -2.41249418  0.96556327  0.08471655  0.49571751
  1.97418499  0.60313593  0.46702029 -1.24630925  2.11324473  2.25745887
  1.13038195  0.02952232 -1.28875164  2.46479046  0.73783285 -1.87308365
  0.00694537  1.75855056  0.90865896 -0.55076392 -2.40996075  2.41854364
  1.69805715  1.6641353   1.96732505  1.52844004 -1.65257675 -2.74627102
  0.40240795  1.47771826 -2.47852629 -1.54707543  2.54882457  1.29472537
 -0.26293947 -1.92022276 -1.90566134  1.93372631  1.82698826 -0.78256901
 -0.22524218 -0.60804229 -0.00916397  2.17884687 -0.57898355 -0.94562079
  0.98514383 -2.47327518  0.89873311  2.51734062 -0.43632374  2.46505098
 -2.1910113  -1.27907943 -2.462481   -2.16257273 -1.68171687 -3.14543527
  1.97406477  1.88981547  1.39828957  1.18683138  1.42133598 -1.9847809
 -2.74994238  1.54954177  1.21283549 -0.44282744 -2.64010934  1.61319441
 -0.97818574 -2.81804294 -0.10891394  1.97790137 -2.61449221 -2.18646353
