/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_lin16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  1.87819988e+00  2.53333320e+00  1.09499771e+00  3.42045832e-01
 -1.10741054e+00  2.46956833e+00  7.41610160e-01 -2.01117518e+00
  6.24991733e-02  1.93631196e+00  1.01666053e+00 -7.69407650e-01
 -2.40805522e+00  2.48205571e+00  2.00661667e+00  1.68293509e+00
  2.20436050e+00  1.70657813e+00 -1.72176435e+00 -2.86175512e+00
  6.40564174e-01  1.50181340e+00 -2.28790315e+00 -1.34521694e+00
  2.41451601e+00  1.41882092e+00 -2.47546379e-01 -1.85453792e+00
 -1.56807507e+00  1.96354744e+00  1.53414163e+00 -8.97711531e-01
 -1.05193486e-01 -4.81190893e-01 -2.66663524e-01  2.35640572e+00
 -4.32001807e-01 -8.11445564e-01  8.32441999e-01 -2.30961913e+00
  9.32378729e-01  2.58163420e+00 -4.58265427e-01  2.23860827e+00
 -1.91833500e+00 -1.10467538e+00 -2.51118828e+00 -2.26958262e+00
 -1.48067066e+00 -3.10725243e+00  1.65230140e+00  1.74101835e+00
  1.48324426e+00  1.08290136e+00  1.30447938e+00 -2.24811271e+00
 -2.68371039e+00  1.69867806e+00  1.04008410e+00 -3.63261959e-01
 -2.57907590e+00  1.58702431e+00 -1.19021480e+00 -2.71785581e+00
 -1.40920910e-01  2.08004175e+00 -2.74815814e+00 -2.31748586e+00
  1.94995019e+00  1.01834804e+00 -5.90094269e-01 -5.32843274e-01
 -7.24650921e-01  2.15467850e+00  6.48349955e-01 -4.42787989e-01
  4.45823951e-01 -2.34731366e+00  1.42529627e+00 -2.20420028e-01
  2.10100317e+00  8.47384361e-01  2.51214833e+00 -1.16759399e+00
  2.29234455e+00 -3.89697357e-01 -3.11543607e+00  2.30545873e+00
  7.65759013e-01  2.12734137e+00 -1.30883299e+00  1.29581219e+00
 -1.71079016e+00  1.87851421e-01  3.12133272e-01 -2.74906672e+00
 -7.66778497e-01 -2.40363493e+00  2.41301830e-01 -2.40032769e-01
  1.39546403e+00  3.03217658e+00 -1.92653846e-01  8.37808745e-01
 -2.12481864e+00 -1.57611737e+00 -2.32568206e+00  3.07582182e+00
 -1.59105066e+00  2.54721718e+00  1.40233758e+00 -7.84054887e-01
 -2.65196787e+00 -1.41138374e+00 -1.10145264e-01 -1.96178434e-01
 -1.36934809e-01  2.63727877e+00 -2.04499160e+00  4.33674169e-01
  2.24486150e+00  2.28472061e+00 -9.43351457e-01  1.84659368e+00
  1.02806401e+00 -2.06132882e+00  1.16290583e+00 -9.37541813e-01
 -2.57751118e+00 -1.97076137e+00 -1.68555390e+00 -6.07859784e-01
  2.46106069e+00  3.00386294e+00  1.27444459e+00 -1.43521403e+00
 -1.93061044e+00 -1.84137549e+00 -9.20065765e-01 -1.27089562e+00
 -3.29032149e-02 -2.21836919e+00  2.39745755e+00 -2.14721311e-01
  2.37381577e+00 -1.41759305e+00  1.09055952e+00 -2.10373233e+00
  3.07255925e+00  6.91557777e-01  7.24766481e-01 -3.09755742e+00
 -1.99087848e-03  1.12777591e-01  1.55457936e+00  2.71199619e+00
  1.16634742e+00 -2.30475033e+00 -2.93332324e+00  2.53757128e+00
  1.66690878e+00 -1.09410114e+00 -2.43153654e+00  2.26336429e+00
  2.18670350e+00 -1.25271384e+00  1.49825567e+00 -2.24809721e+00
 -1.65603300e+00  2.51226775e+00 -1.90387520e+00  2.23956965e+00
 -1.87237789e-01 -2.98032348e+00 -9.28642974e-01  5.71659189e-01
  7.36310767e-01  2.79707229e-01  2.45311472e+00 -2.26125358e+00
  1.04374027e+00  1.28474223e+00  4.10265816e-01 -2.94008467e+00
 -2.61148200e+00 -7.88344070e-01  2.98893923e-01  1.52878613e+00
  1.66819220e+00  2.91263075e+00 -1.21640663e+00  9.36777157e-01
 -3.02340288e+00 -3.93399957e-01 -9.30573049e-01 -1.28867664e-02
  9.79034212e-01 -7.39417717e-01 -1.87110019e+00  1.61208647e+00
  4.71148509e-01  2.18200575e+00 -2.01223212e+00 -3.57831259e-01
  2.38358595e-01  1.89351053e+00  2.63498428e-01 -7.97591113e-01
 -2.11136269e+00 -3.06368527e+00 -2.05101618e+00  2.16658141e+00
  2.71696626e+00  1.81094151e-01  1.59149091e+00 -1.04337287e+00
  3.11371538e-01  3.09093036e+00  6.05391310e-02 -2.14188765e+00
 -1.97660476e+00 -2.31645967e+00 -1.57683076e-01  2.55986984e+00
 -2.72407565e+00  3.32971887e-01  2.10190063e+00 -8.43670284e-01
 -2.05026873e+00  3.03953232e+00  3.08341669e+00 -2.85106074e+00
 -2.58672485e+00  3.15362243e+00  1.25807709e-01 -2.64553721e+00
  2.39555793e+00  2.91942050e+00 -3.37960048e-01  2.31881179e+00
  2.55289039e+00 -4.50836648e-01  9.04708983e-01 -1.89237208e+00
 -1.49641050e-01 -1.52384747e+00  7.17135403e-01  1.10741807e+00
 -5.38122132e-02  1.22838456e+00 -3.07068423e+00  2.58943939e+00
  1.53122140e+00  2.95768577e+00  1.73297016e+00 -3.47821602e-01
 -5.50310745e-01  1.03581832e+00  6.99672773e-01 -1.21526587e+00
  2.63272615e+00  5.81865124e-01 -1.70876905e+00  1.55080092e-01
  7.77779384e-01 -1.93002673e+00 -2.61675193e-01 -1.91861166e+00
  5.43847823e-01 -3.67759708e-02  2.71115131e+00 -3.01050677e+00
 -1.03861533e+00  1.01430098e+00 -1.60373655e+00  1.98740497e-01
 -2.65826704e+00 -2.84553634e+00  2.79948143e+00  1.14193290e+00
 -2.92956585e+00 -8.38686279e-01  5.04636795e-01 -1.20347293e+00
  2.20091926e+00 -2.53626190e+00  3.61704590e-01  3.63007111e-01
  3.10136791e+00 -8.30077074e-01 -9.29638337e-01 -2.59224815e-01
  1.48087584e+00  2.23724921e+00  1.91900431e+00  2.70325093e-02
 -7.27561398e-01  1.65219054e+00  1.43670370e+00  9.06778809e-01
  7.99633177e-01  2.16482819e+00  1.77015067e+00 -2.77196932e+00
 -7.59729402e-01  2.73069603e+00 -2.49028491e-01  1.41331215e+00
  2.80809091e+00 -2.14524987e+00 -1.19174694e-02  5.86995490e-01
 -5.57908190e-01  8.50197864e-01 -2.30946860e-01  1.55454107e+00
 -5.78039933e-01  1.90085350e+00  7.21162040e-01 -4.62444954e-01
 -1.44511362e-01 -2.40539099e+00  2.12209080e+00  2.45781426e+00
 -1.74431701e+00  5.67695218e-02  1.43643392e+00  2.26305041e+00
  3.60070084e-01 -5.19468134e-01 -2.85904930e+00  2.13864423e+00
  2.30188131e+00  7.42283004e-01 -1.12826416e+00  2.61013873e+00
  1.54702299e+00 -9.44983023e-01 -6.43009137e-01  1.96245222e+00
 -5.74812108e-01 -4.78516734e-01 -5.35065647e-01 -2.19312307e-01
  1.11491035e+00  4.13994895e-01 -6.30246290e-03 -6.69612673e-01
 -1.31137584e+00  2.30207885e+00  2.61085524e+00  3.14035940e+00
 -1.73390711e+00  1.81715235e+00 -5.74712419e-01 -1.74534992e+00
 -1.47836126e-01  2.00419635e-02  1.30553011e-01  4.24802530e-01
 -1.15827656e+00 -1.36293736e+00  9.71600466e-01  1.18194001e+00
  8.29448418e-01  1.80073300e+00  2.83797102e+00 -1.51222041e+00
 -2.96676468e+00 -2.40250955e+00 -1.32083856e+00  9.10478650e-01
  1.91665801e+00 -2.78714856e+00 -2.00027291e+00  4.57226660e-01
  5.93561253e-01 -1.67787363e+00 -6.94735506e-01  1.05047159e-01
  2.92630577e+00  2.23717689e-02  1.68889518e+00  2.34770562e+00
  1.51441735e+00  2.08398104e+00 -8.20366738e-01  2.00637689e+00
  2.71689244e+00  1.65394454e+00 -1.82271625e+00  2.53288275e+00
  6.68479352e-01 -3.04511119e+00 -2.92878214e+00 -4.86084945e-01
 -1.53081905e+00 -8.39441730e-01 -3.03520921e+00 -2.52989770e+00
  1.51617433e+00 -1.85717682e+00  3.18097970e+00 -1.48111960e+00
 -2.19751649e+00  1.75505359e+00 -2.90168456e+00 -1.61760512e+00
  2.37326814e-01 -1.19597174e+00 -2.89359225e+00 -3.05522954e+00
 -3.49097353e-01  1.39117238e+00  1.78272091e+00 -8.09226423e-01
 -2.51342981e+00  2.04766176e+00 -4.08663303e-01 -4.49801265e-01
 -1.52757211e+00 -1.65632333e+00  2.72159890e+00 -3.44878939e-01
  4.85579029e-01 -2.45597832e+00 -1.06312193e+00  1.06007129e+00
 -2.33669106e+00  1.17638962e+00  2.21418839e+00  2.16929145e+00
  9.40168979e-01  3.03191362e+00  6.88718009e-01  2.24688721e+00
 -2.05378544e-01  1.33172433e+00  2.46720241e+00  1.09947981e+00
  1.62274149e+00  2.56877910e-02  1.50044472e+00  1.13211066e+00
 -2.38531675e+00  1.10554366e+00 -1.05665784e+00  2.71938186e-01
 -9.86981202e-01 -1.39622317e+00  3.49838827e-02 -1.49146457e+00
  2.12418055e+00 -8.17309976e-01 -2.52650508e+00 -7.16678177e-01
  2.67614446e+00 -2.15650552e-01 -2.74005708e+00  5.78110040e-01
 -2.52380105e-01 -1.45248779e+00 -2.63611250e+00 -2.94634685e+00
  2.06542239e+00  5.00754518e-01 -2.11422854e+00  2.47343192e+00
  1.42520837e-02 -1.34008106e+00 -5.01796694e-01 -6.54942333e-01
  1.20059032e+00 -1.13982351e+00 -1.33360926e+00  2.20182205e-01
  2.94205974e+00  7.36465240e-01 -1.74352361e-01 -8.03371409e-01
  2.57898106e+00  2.66441579e-01 -1.00137383e+00 -2.29582820e+00
 -1.48746306e+00 -2.39499042e-01  1.39765766e+00 -2.19115292e+00
 -1.76242655e+00  2.92513917e+00  1.66468153e+00  2.64811669e+00
  4.68477442e-01 -2.43596147e+00 -1.77491312e+00 -4.38379461e-01
 -2.29916535e+00  2.26669283e+00  5.86716841e-02  2.22981573e-01
 -2.01157564e+00  2.39608120e+00  1.86707830e+00 -2.69666613e+00
  2.09402862e+00 -1.42563128e+00 -1.92720822e+00  1.81959370e+00
  1.22905417e-02 -2.82949258e+00 -4.31079149e-01  8.55494659e-01
  1.32550032e+00 -5.33743260e-01  1.94578535e+00  1.77634672e+00
 -3.12966288e+00 -6.38140848e-01 -2.34873317e+00  2.85047015e+00
 -9.96553345e-01  1.83166155e+00  1.68357132e+00  9.93083985e-01
 -2.67208082e+00 -1.75225560e-01  9.48344549e-01 -2.75952076e-02
 -1.22523807e+00  1.59388247e+00 -2.47901287e+00 -2.98213582e+00
  2.94065906e+00 -7.44342048e-01 -2.71914687e+00 -4.17828405e-01
  1.90743850e+00 -5.21621725e-01  3.16609705e+00 -2.09391818e+00
  2.24110913e+00 -5.06718821e-01  5.94116390e-01  1.43839342e+00
 -1.29353845e+00  3.26734357e-01  2.88090144e+00  5.25540728e-01
  5.11255102e-01  3.00358161e+00 -2.46890641e+00  3.09409649e+00
 -5.68973141e-01 -1.32721689e+00 -7.07502730e-03 -1.25254069e+00
  2.36550436e+00 -1.61714719e+00  8.40666769e-01  1.95889770e+00
 -9.77079182e-01 -1.98976521e+00  2.00145819e+00  3.05233673e+00
  1.96360791e+00  2.56151034e+00 -2.40653460e+00  5.64335062e-01
  1.05946838e+00 -2.50520876e+00  2.00938218e+00  2.13106790e+00
 -6.46734394e-01 -2.01400365e+00 -2.02103042e+00  1.45081996e+00
 -1.20985997e+00  1.87818626e+00  1.78892069e+00  1.05878085e+00
 -2.50692402e-01 -2.19400923e+00 -3.03876892e-01 -1.31759095e+00
  1.04667452e+00 -3.76558776e-01  2.42293569e-01  2.20276306e+00
 -3.08598207e+00 -9.92786954e-01 -2.10023029e-01 -2.16078279e+00
  1.36126025e+00  3.09213784e+00  9.87909099e-01  2.43461076e+00
  3.59895572e-01  9.78150952e-01  1.00377779e+00 -2.55712843e+00
 -2.30081570e+00  2.58972380e-01 -1.61091179e+00 -1.76753442e+00
  3.48158816e-01  1.47801035e+00 -1.89417732e+00  1.45910631e+00
 -2.28407786e+00 -2.51428799e+00  6.72602439e-01 -1.03517887e+00
  2.62723029e+00  2.31145363e+00 -1.28269444e+00  2.14472080e+00
  2.24367945e+00  1.17224473e+00 -3.25428067e-01 -1.81119552e+00
 -7.04677731e-01  3.06835584e+00 -9.16854452e-01  2.53933305e+00
  1.28205085e+00 -1.24556334e+00  1.03809602e+00  4.82922969e-01
 -2.99240428e+00 -7.66229149e-01  1.67106689e+00 -3.45399858e-01
 -2.62345177e+00  2.73985253e+00  2.10209810e+00  1.56519038e+00
 -1.20946380e+00 -2.17452229e+00 -8.95535829e-01  1.80623280e+00
  5.96020238e-01 -1.50382086e+00 -1.04868093e+00  1.54116449e+00]. 
[Mon Jun 24 03:00:11 2024]  Iteration number: 500 with current cost as 0.3268015001463321 and parameters 
[-2.74104686e+00  2.22211240e+00 -2.14040019e+00 -9.33765956e-02
  5.48615254e-01 -2.74696240e+00  3.04669869e+00  2.17339693e+00
  1.18247514e+00 -1.04824831e+00  6.48522254e-01  1.21198873e+00
  1.31463733e+00 -1.88111118e+00  7.70704071e-01  2.94012189e+00
 -5.47215513e-01 -4.51602015e-01 -2.03774213e+00  7.07551416e-01
  1.61339576e+00  2.81631778e+00 -1.30101234e+00 -2.49012366e-01
 -2.39372713e+00 -2.27527401e+00  3.13860536e+00  2.55551491e+00
 -6.79407649e-01 -2.72242606e+00  1.53548702e+00 -5.13885542e-02
 -2.36361745e+00  2.05772012e+00  1.16454343e+00 -5.81177696e-01
  1.00846829e+00 -1.92515506e+00 -3.12457714e-01  2.31665657e+00
 -1.33907178e-01  5.91862170e-01  2.73617859e+00  1.10629188e+00
  2.57068214e+00  2.95907804e+00  2.71772516e+00 -2.97474944e+00
  3.84003161e-01 -6.67749851e-01  1.70253052e+00  2.69425791e+00
 -2.94724494e-01 -2.43675453e+00  2.62684136e+00 -3.05853597e+00
  7.63000896e-01 -7.66111897e-01 -1.80061115e+00  2.97309863e+00
 -1.86216967e+00 -1.67716121e+00 -2.53480577e+00  2.32028637e+00
 -2.25249033e+00  1.97596696e+00  1.91282442e+00  1.45348528e+00
  2.58848369e+00  2.85509389e+00  1.82864747e+00  1.51254204e+00
 -1.68096307e+00 -2.30840628e+00  1.22183972e+00  7.25174940e-01
  1.59547031e+00 -2.84843255e+00 -4.57169355e-01  2.42185088e+00
 -9.10312779e-01  1.42532392e+00  1.67828589e+00  6.11068484e-01
 -9.05138370e-01  1.20056126e+00  7.35708482e-01 -3.80344268e-01
  2.68295691e+00 -2.28840563e+00  1.48998029e+00 -5.09500643e-01
  1.08681504e+00 -2.87891014e+00 -2.34803975e+00  3.91926111e-01
 -1.05344268e+00 -4.11913315e-01  4.41158669e-01 -8.99347759e-02
 -1.60321941e+00 -1.57293286e-01 -7.36828463e-01  2.87006297e+00
 -1.21924323e+00 -1.15945777e+00 -1.22132007e+00  1.25046291e+00
  1.65896279e+00 -7.73282758e-01  1.94950096e+00 -1.94151786e+00
 -3.20872498e-01 -8.40718085e-01 -3.01980596e+00  3.05497647e+00
 -1.78681813e+00  3.07146570e+00 -1.28226323e+00 -2.79270889e+00
  3.12672823e+00 -1.21439610e+00 -6.99086279e-01 -3.05296676e+00
 -2.52497280e+00  2.82629145e+00 -2.06801940e+00 -1.97041288e+00
 -4.94633911e-01  3.11127660e+00  3.23540822e-01  1.00493457e-01
 -1.53712347e+00 -3.36656891e-01 -1.51588173e+00 -3.10668991e+00
  2.79020297e+00  1.08323599e+00 -4.12185687e-01 -2.23534336e+00
  1.03714800e+00 -1.37035398e+00 -2.54273907e-01 -2.29686293e+00
 -1.85172307e+00  1.86180334e+00 -9.89844691e-01  2.67056556e+00
 -5.77832246e-01 -3.06531502e+00 -2.89507533e+00  2.05189907e+00
 -3.09216464e+00 -2.43265703e-01 -1.08354485e+00 -2.28328567e-01
  2.45689378e+00  1.83389940e+00  3.50443726e-02 -2.50170362e+00
 -2.69534633e+00  1.77917725e-01 -7.99347177e-01  1.43484919e+00
 -2.54331268e+00  9.80739421e-01 -9.27406940e-02  3.55236250e-01
  1.97816790e+00  6.40265670e-01  6.79016144e-01 -1.25357881e+00
  1.87895828e+00  2.53451442e+00  1.09589759e+00  3.46798713e-01
 -1.10629235e+00  2.46931942e+00  7.35647306e-01 -2.01025992e+00
  6.16571108e-02  1.94083600e+00  1.01555980e+00 -7.68329851e-01
 -2.40882442e+00  2.48308680e+00  2.00486657e+00  1.67867790e+00
  2.20241207e+00  1.70524700e+00 -1.72063213e+00 -2.86376649e+00
  6.37659240e-01  1.49742375e+00 -2.29367152e+00 -1.34401227e+00
  2.41446753e+00  1.41504217e+00 -2.45619198e-01 -1.85727381e+00
 -1.56929837e+00  1.96357254e+00  1.53696864e+00 -8.97437908e-01
 -1.05750970e-01 -4.80599971e-01 -2.66034283e-01  2.35709189e+00
 -4.30138579e-01 -8.11876939e-01  8.30019856e-01 -2.30557894e+00
  9.36943928e-01  2.58229835e+00 -4.57853224e-01  2.23718858e+00
 -1.91658985e+00 -1.10637436e+00 -2.51461667e+00 -2.26963586e+00
 -1.48133342e+00 -3.10578187e+00  1.65230204e+00  1.73968837e+00
  1.47869231e+00  1.07942530e+00  1.30381361e+00 -2.24910931e+00
 -2.68574097e+00  1.69898538e+00  1.04141161e+00 -3.62124397e-01
 -2.58174782e+00  1.58752418e+00 -1.19225580e+00 -2.71711438e+00
 -1.38803512e-01  2.08050032e+00 -2.74560907e+00 -2.31438186e+00
  1.94916500e+00  1.01470282e+00 -5.89361916e-01 -5.34874844e-01
 -7.24231188e-01  2.15511740e+00  6.53782827e-01 -4.36229394e-01
  4.43318351e-01 -2.34972457e+00  1.42791525e+00 -2.19683966e-01
  2.10166127e+00  8.50816639e-01  2.51382448e+00 -1.17023541e+00
  2.28815359e+00 -3.90984495e-01 -3.11344326e+00  2.30500652e+00
  7.66466009e-01  2.13186361e+00 -1.31050264e+00  1.29392946e+00
 -1.71109957e+00  1.86562490e-01  3.14865164e-01 -2.74594367e+00
 -7.66156950e-01 -2.40145056e+00  2.40713714e-01 -2.39701072e-01
  1.39495139e+00  3.03504844e+00 -1.89489439e-01  8.33835406e-01
 -2.12752840e+00 -1.57951020e+00 -2.32765162e+00  3.07244507e+00
 -1.59053481e+00  2.54466808e+00  1.40119967e+00 -7.87101629e-01
 -2.65123489e+00 -1.41357330e+00 -1.12728597e-01 -1.93196914e-01
 -1.34632839e-01  2.63738743e+00 -2.04739813e+00  4.30711298e-01
  2.24463329e+00  2.28858821e+00 -9.44002915e-01  1.84474322e+00
  1.02986328e+00 -2.06201082e+00  1.16368038e+00 -9.34440740e-01
 -2.57736161e+00 -1.96989727e+00 -1.68527499e+00 -6.06855390e-01
  2.45597870e+00  2.99994413e+00  1.27466019e+00 -1.43712001e+00
 -1.93317550e+00 -1.84248878e+00 -9.21047857e-01 -1.27106371e+00
 -2.96099785e-02 -2.21990493e+00  2.39642029e+00 -2.13018933e-01
  2.37334637e+00 -1.41851146e+00  1.08879824e+00 -2.10702262e+00
  3.06998410e+00  6.92230820e-01  7.25794223e-01 -3.09856278e+00
  4.28869991e-04  1.11776025e-01  1.55299551e+00  2.71214633e+00
  1.16380137e+00 -2.30823132e+00 -2.93461595e+00  2.53524567e+00
  1.67094732e+00 -1.08997762e+00 -2.42861981e+00  2.26345108e+00
  2.18651162e+00 -1.25309616e+00  1.49793922e+00 -2.24851196e+00
 -1.65704596e+00  2.51109719e+00 -1.90452647e+00  2.23778182e+00
 -1.85289338e-01 -2.98148664e+00 -9.30335267e-01  5.68686644e-01
  7.36167593e-01  2.77676447e-01  2.45114919e+00 -2.26220937e+00
  1.04401530e+00  1.28366100e+00  4.11997855e-01 -2.93817021e+00
 -2.61153418e+00 -7.85759565e-01  2.99205266e-01  1.52746378e+00
  1.66822426e+00  2.91499488e+00 -1.21818350e+00  9.36320786e-01
 -3.02159194e+00 -3.94731356e-01 -9.32031087e-01 -1.50636951e-02
  9.77439937e-01 -7.35724737e-01 -1.87042599e+00  1.60986437e+00
  4.75066105e-01  2.18256070e+00 -2.01076551e+00 -3.59404985e-01
  2.40334305e-01  1.89679888e+00  2.64935173e-01 -7.98161583e-01
 -2.11008395e+00 -3.05778243e+00 -2.05203524e+00  2.17048915e+00
  2.71631026e+00  1.80135293e-01  1.59063396e+00 -1.04399566e+00
  3.13178049e-01  3.09165989e+00  6.06331072e-02 -2.13923752e+00
 -1.97816454e+00 -2.31606490e+00 -1.56954201e-01  2.56424008e+00
 -2.72393953e+00  3.32378119e-01  2.09933304e+00 -8.43402156e-01
 -2.04749305e+00  3.03798951e+00  3.08395086e+00 -2.84794207e+00
 -2.58756200e+00  3.15459572e+00  1.29229253e-01 -2.64691968e+00
  2.39662876e+00  2.91620336e+00 -3.36453734e-01  2.31913781e+00
  2.55128406e+00 -4.49850726e-01  9.05661505e-01 -1.89374370e+00
 -1.49867120e-01 -1.52609793e+00  7.17589978e-01  1.10801387e+00
 -5.50803382e-02  1.23052990e+00 -3.07236791e+00  2.59304240e+00
  1.53223277e+00  2.95454998e+00  1.73717821e+00 -3.50558544e-01
 -5.51059446e-01  1.03523866e+00  6.98511265e-01 -1.21396794e+00
  2.63373427e+00  5.82593301e-01 -1.70769742e+00  1.56275562e-01
  7.78811025e-01 -1.92963563e+00 -2.62430532e-01 -1.91674666e+00
  5.39946082e-01 -3.73261033e-02  2.71270246e+00 -3.01117259e+00
 -1.04130154e+00  1.01202893e+00 -1.60203441e+00  1.99692465e-01
 -2.65799917e+00 -2.84104886e+00  2.79817499e+00  1.14540831e+00
 -2.92920383e+00 -8.40800740e-01  5.02903386e-01 -1.20457551e+00
  2.19850846e+00 -2.53786945e+00  3.67435087e-01  3.61811380e-01
  3.10487427e+00 -8.29474035e-01 -9.26821858e-01 -2.62820245e-01
  1.48025599e+00  2.23667466e+00  1.92243917e+00  2.52892272e-02
 -7.27790298e-01  1.65195718e+00  1.43485568e+00  9.06672068e-01
  7.99084724e-01  2.16438673e+00  1.77303858e+00 -2.77180392e+00
 -7.60364379e-01  2.72731044e+00 -2.50517117e-01  1.41780691e+00
  2.80947901e+00 -2.14954864e+00 -1.26157830e-02  5.87982908e-01
 -5.53971115e-01  8.48429293e-01 -2.31286399e-01  1.55480673e+00
 -5.76288272e-01  1.89952020e+00  7.20506770e-01 -4.60487702e-01
 -1.46462154e-01 -2.40956797e+00  2.12295705e+00  2.45785147e+00
 -1.74702867e+00  5.92941579e-02  1.43388581e+00  2.26520533e+00
  3.59732745e-01 -5.22300521e-01 -2.85840324e+00  2.13613537e+00
  2.30155667e+00  7.39393080e-01 -1.12496758e+00  2.60862485e+00
  1.54922222e+00 -9.47159954e-01 -6.42098949e-01  1.96507677e+00
 -5.75924619e-01 -4.78986858e-01 -5.32103921e-01 -2.19208056e-01
  1.11480852e+00  4.12504302e-01 -7.13920747e-03 -6.69610838e-01
 -1.30589126e+00  2.30137981e+00  2.60789051e+00  3.14103574e+00
 -1.73706630e+00  1.81410947e+00 -5.77283490e-01 -1.74615064e+00
 -1.47360833e-01  1.85744556e-02  1.29502000e-01  4.23306467e-01
 -1.16053669e+00 -1.36015742e+00  9.67533826e-01  1.18194846e+00
  8.31926415e-01  1.79920200e+00  2.84001439e+00 -1.51206821e+00
 -2.96375335e+00 -2.40351828e+00 -1.32000249e+00  9.11393104e-01
  1.91611300e+00 -2.78445131e+00 -1.99669667e+00  4.57671469e-01
  5.91996600e-01 -1.67297395e+00 -6.95592353e-01  1.02596573e-01
  2.92502176e+00  1.98871127e-02  1.69034714e+00  2.34841063e+00
  1.51485474e+00  2.08490725e+00 -8.18759599e-01  2.00589644e+00
  2.71951988e+00  1.64918811e+00 -1.82179120e+00  2.53492555e+00
  6.68747780e-01 -3.04886539e+00 -2.93417089e+00 -4.88209488e-01
 -1.53104697e+00 -8.37966792e-01 -3.03557503e+00 -2.52800472e+00
  1.51583123e+00 -1.85704167e+00  3.17642725e+00 -1.48553351e+00
 -2.19788863e+00  1.75270310e+00 -2.90285633e+00 -1.61374193e+00
  2.40611221e-01 -1.19986670e+00 -2.89408961e+00 -3.05055382e+00
 -3.50418505e-01  1.39335411e+00  1.78469085e+00 -8.08435635e-01
 -2.51031420e+00  2.04861234e+00 -4.09946823e-01 -4.51928895e-01
 -1.52736704e+00 -1.65757522e+00  2.71927294e+00 -3.44177463e-01
  4.85479939e-01 -2.45460947e+00 -1.06462931e+00  1.05990219e+00
 -2.33896665e+00  1.18062476e+00  2.21210791e+00  2.16510603e+00
  9.38911039e-01  3.02657072e+00  6.87922137e-01  2.24774919e+00
 -2.02914793e-01  1.33259089e+00  2.46105209e+00  1.09813067e+00
  1.62633312e+00  2.51308188e-02  1.49966955e+00  1.13312714e+00
 -2.38313217e+00  1.10837048e+00 -1.05788293e+00  2.72372977e-01
 -9.85400960e-01 -1.39403390e+00  3.21223673e-02 -1.49148259e+00
  2.12312467e+00 -8.19221432e-01 -2.52781686e+00 -7.15451286e-01
  2.67974471e+00 -2.17861661e-01 -2.74120704e+00  5.78301098e-01
 -2.53730838e-01 -1.45412903e+00 -2.63567645e+00 -2.94893145e+00
  2.06248175e+00  4.99343796e-01 -2.11140264e+00  2.47503827e+00
  1.37973053e-02 -1.33885187e+00 -5.02790842e-01 -6.57106278e-01
  1.19987919e+00 -1.13844692e+00 -1.33252883e+00  2.20527766e-01
  2.94243808e+00  7.37257388e-01 -1.77237198e-01 -8.06901216e-01
  2.57836211e+00  2.67090407e-01 -1.00029127e+00 -2.29499907e+00
 -1.48857320e+00 -2.38440083e-01  1.39821825e+00 -2.19271435e+00
 -1.76141636e+00  2.92495274e+00  1.66581718e+00  2.64513556e+00
  4.68508362e-01 -2.43677901e+00 -1.77508665e+00 -4.38025832e-01
 -2.29744715e+00  2.26762007e+00  5.85043061e-02  2.24180846e-01
 -2.01235115e+00  2.39440659e+00  1.86753202e+00 -2.69754836e+00
  2.09384442e+00 -1.42528129e+00 -1.92693330e+00  1.81958895e+00
  1.44388290e-02 -2.82967771e+00 -4.27810059e-01  8.57041542e-01
  1.32351501e+00 -5.31579660e-01  1.94874535e+00  1.77725729e+00
 -3.13068839e+00 -6.36434665e-01 -2.34773409e+00  2.85229253e+00
 -9.98472545e-01  1.83339280e+00  1.68518457e+00  9.92167398e-01
 -2.67247876e+00 -1.78843120e-01  9.50668435e-01 -2.96341837e-02
 -1.21891352e+00  1.59302599e+00 -2.48153229e+00 -2.98178246e+00
  2.94054787e+00 -7.42439957e-01 -2.71785190e+00 -4.18514607e-01
  1.90517156e+00 -5.20701360e-01  3.16975304e+00 -2.09969369e+00
  2.23785191e+00 -5.08330211e-01  5.93505575e-01  1.43976892e+00
 -1.29369049e+00  3.28845432e-01  2.88114932e+00  5.22598820e-01
  5.09068564e-01  3.00973733e+00 -2.47018854e+00  3.09222221e+00
 -5.67992180e-01 -1.32648662e+00 -6.17646573e-03 -1.25156241e+00
  2.36651494e+00 -1.61713532e+00  8.41403977e-01  1.95596917e+00
 -9.80550887e-01 -1.99345340e+00  2.00186160e+00  3.05291034e+00
  1.96043282e+00  2.55898679e+00 -2.40385801e+00  5.63840369e-01
  1.05865196e+00 -2.50401494e+00  2.00871887e+00  2.13256999e+00
 -6.47112493e-01 -2.01456956e+00 -2.02289399e+00  1.44995299e+00
 -1.20845108e+00  1.87827474e+00  1.78975700e+00  1.05570841e+00
 -2.55081954e-01 -2.19348542e+00 -3.01455870e-01 -1.31780931e+00
  1.04527609e+00 -3.77764059e-01  2.44368335e-01  2.19842195e+00
 -3.08737032e+00 -9.91397855e-01 -2.08570692e-01 -2.16426087e+00
  1.35872692e+00  3.09231946e+00  9.87812266e-01  2.43630001e+00
