/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/5_RUD_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
  9.86611769e-01 -1.32463918e+00 -2.19975055e-01 -2.31175376e+00
 -1.85020919e+00  1.80303792e+00 -9.98067235e-01  2.66983138e+00
 -5.86415113e-01 -3.07991126e+00 -2.91034038e+00  2.04419539e+00
 -3.12336176e+00 -2.71436289e-01 -1.05445721e+00 -2.55493566e-01
  2.49007417e+00  1.84951923e+00  4.77411801e-02 -2.52332830e+00
 -2.71274147e+00  1.73827600e-01 -7.73304979e-01  1.41564329e+00
 -2.57708082e+00  9.77916362e-01 -1.08853635e-01  3.39246821e-01
  1.96587587e+00  7.05592794e-01  6.70112939e-01 -1.27836242e+00
  1.84352562e+00  2.53056087e+00  1.13093271e+00  3.02254264e-01
 -1.10234506e+00  2.43331248e+00  7.33004127e-01 -2.02704606e+00
  6.81269437e-02  1.92348087e+00  9.94157795e-01 -7.86722669e-01
 -2.41359370e+00  2.50597556e+00  1.99360341e+00  1.74611703e+00
  2.22623187e+00  1.68828692e+00 -1.71998997e+00 -2.86441361e+00
  6.43457769e-01  1.49144646e+00 -2.29892755e+00 -1.34135818e+00
  2.36783995e+00  1.39907793e+00 -2.35182400e-01 -1.87012158e+00
 -1.57378235e+00  1.93052410e+00  1.51801587e+00 -9.15843617e-01
 -1.25507918e-01 -4.76647519e-01 -2.43755717e-01  2.36090962e+00
 -4.03557105e-01 -7.84045061e-01  8.35074332e-01 -2.36135324e+00
  8.99862445e-01  2.59027526e+00 -5.06725348e-01  2.25395318e+00
 -1.95342637e+00 -1.08442455e+00 -2.51123871e+00 -2.31561863e+00
 -1.50697057e+00 -3.09136177e+00  1.65553779e+00  1.73987036e+00
  1.49309456e+00  1.06483047e+00  1.32746481e+00 -2.20260450e+00
 -2.72596976e+00  1.70879997e+00  9.94907049e-01 -3.50109095e-01
 -2.57837536e+00  1.59867222e+00 -1.18739946e+00 -2.74372374e+00
 -1.49882149e-01  2.07083102e+00 -2.75119338e+00 -2.32311856e+00
  1.90253218e+00  9.83969747e-01 -6.03470263e-01 -5.36877416e-01
 -7.48095815e-01  2.14992138e+00  6.31982374e-01 -4.84998888e-01
  4.61930253e-01 -2.34449797e+00  1.36190325e+00 -2.36553155e-01
  2.11597713e+00  8.18162412e-01  2.59118949e+00 -1.19203456e+00
  2.29831519e+00 -3.58926490e-01 -3.09999967e+00  2.29090620e+00
  8.16572141e-01  2.11297469e+00 -1.29833680e+00  1.28657520e+00
 -1.72965084e+00  1.68442568e-01  2.59107509e-01 -2.73244436e+00
 -7.37941505e-01 -2.48226683e+00  2.73235353e-01 -2.53051463e-01
  1.22406574e+00  3.05543842e+00 -1.70562038e-01  8.49808151e-01
 -2.09801035e+00 -1.47841913e+00 -2.25080605e+00  3.07761384e+00
 -1.59705067e+00  2.61384171e+00  1.41334981e+00 -7.49871710e-01
 -2.62992801e+00 -1.41232908e+00 -9.96908235e-02 -1.77846169e-01
 -1.54742469e-01  2.60938043e+00 -2.04840341e+00  4.19801803e-01
  2.24076646e+00  2.23827097e+00 -9.13768796e-01  1.80008510e+00
  1.03374185e+00 -2.07599810e+00  1.19892166e+00 -9.01659258e-01
 -2.52163515e+00 -2.00114109e+00 -1.63576549e+00 -6.08567517e-01
  2.53138872e+00  2.98545705e+00  1.25493083e+00 -1.45908896e+00
 -1.91288610e+00 -1.82469351e+00 -8.93813869e-01 -1.26457840e+00
 -2.44066787e-02 -2.17404946e+00  2.38793581e+00 -2.20720054e-01
  2.36766163e+00 -1.42089791e+00  1.08937367e+00 -2.11006173e+00
  3.07941566e+00  7.06112721e-01  7.51275584e-01 -3.07552768e+00
 -1.20182718e-02  1.16225395e-01  1.55308090e+00  2.73413134e+00
  1.17077049e+00 -2.33340846e+00 -2.89907787e+00  2.50229631e+00
  1.66750235e+00 -1.08653696e+00 -2.42478639e+00  2.24674749e+00
  2.19342884e+00 -1.24181130e+00  1.53311097e+00 -2.28352761e+00
 -1.61758288e+00  2.50869179e+00 -1.90933967e+00  2.25133687e+00
 -2.17103766e-01 -2.93290079e+00 -9.35151298e-01  5.85990141e-01
  6.98605134e-01  2.75019938e-01  2.46619256e+00 -2.18984304e+00
  1.03509227e+00  1.27290360e+00  4.02908302e-01 -2.93878285e+00
 -2.57571647e+00 -8.08628961e-01  2.66353074e-01  1.50603351e+00
  1.65354122e+00  2.87930845e+00 -1.24294327e+00  9.34212633e-01
 -3.01136510e+00 -3.83522485e-01 -9.29785153e-01 -2.62953981e-03
  9.73523765e-01 -7.61932973e-01 -1.92676617e+00  1.61525975e+00
  4.51922439e-01  2.16994431e+00 -2.02782394e+00]. 
[Thu Jun 13 23:15:08 2024]  Iteration number: 400 with current cost as 0.3283514619767772 and parameters 
[-2.90459741e+00  2.22914583e+00 -2.13137969e+00 -1.14181788e-01
  5.65555010e-01 -2.76395653e+00  3.06931006e+00  2.19661964e+00
  1.19382571e+00 -1.06230308e+00  5.93010215e-01  1.14874355e+00
  1.30808630e+00 -1.85629519e+00  7.26797794e-01  2.89257792e+00
 -5.40179335e-01 -4.85761070e-01 -2.02154246e+00  7.25257951e-01
  1.60960552e+00  2.82686000e+00 -1.26421319e+00 -2.50376685e-01
 -2.40169989e+00 -2.26571546e+00  3.13273692e+00  2.55242261e+00
 -6.71393733e-01 -2.69164480e+00  1.52469383e+00 -4.77070361e-02
 -2.33867641e+00  2.03717861e+00  1.15675718e+00 -6.46684012e-01
  1.05077125e+00 -1.91928092e+00 -3.25663518e-01  2.32431214e+00
 -1.99901775e-01  5.63851188e-01  2.68133904e+00  1.08029005e+00
  2.57875981e+00  2.94237771e+00  2.75362001e+00 -2.93007673e+00
  3.69176064e-01 -6.57824936e-01  1.64347814e+00  2.68177511e+00
 -2.58167182e-01 -2.45257408e+00  2.63231099e+00 -3.07994777e+00
  7.96325910e-01 -7.56776814e-01 -1.81280103e+00  3.00403790e+00
 -1.85832391e+00 -1.64005569e+00 -2.54802349e+00  2.31022670e+00
 -2.25371357e+00  1.98229112e+00  1.91237731e+00  1.41472850e+00
  2.58838946e+00  2.87864353e+00  1.84854935e+00  1.52428459e+00
 -1.69082870e+00 -2.33714759e+00  1.23485189e+00  7.08161823e-01
  1.56005983e+00 -2.86473689e+00 -4.51595146e-01  2.41989117e+00
 -8.91307056e-01  1.44763059e+00  1.71178701e+00  5.64383880e-01
 -9.12455387e-01  1.21613098e+00  7.30462835e-01 -3.56859926e-01
  2.69315515e+00 -2.25433145e+00  1.50812192e+00 -5.36872744e-01
  1.09448117e+00 -2.92490957e+00 -2.29940790e+00  3.98988705e-01
 -1.05678383e+00 -4.13092081e-01  4.36875488e-01 -6.71532447e-02
 -1.60804124e+00 -1.59417823e-01 -7.10504621e-01  2.86581464e+00
 -1.20404471e+00 -1.15145025e+00 -1.24473038e+00  1.26243581e+00
  1.68598188e+00 -7.99267362e-01  1.93912657e+00 -1.96602285e+00
 -2.81377101e-01 -8.50015949e-01 -2.98672180e+00  3.05020994e+00
 -1.72697800e+00  3.10245107e+00 -1.29238953e+00 -2.78966012e+00
  3.06661861e+00 -1.21205607e+00 -6.75391989e-01 -3.04374417e+00
 -2.49040161e+00  2.80278883e+00 -2.05262944e+00 -1.95884353e+00
 -4.98003739e-01  3.12155792e+00  2.81487048e-01  1.18586676e-01
 -1.54361762e+00 -3.59846540e-01 -1.52002632e+00 -3.10056054e+00
  2.82274860e+00  1.07260709e+00 -4.39059082e-01 -2.23568726e+00
  9.86166853e-01 -1.32605263e+00 -2.18579321e-01 -2.31031519e+00
 -1.85024210e+00  1.80280988e+00 -9.98045142e-01  2.67181453e+00
 -5.87025375e-01 -3.08027943e+00 -2.90845816e+00  2.04565156e+00
 -3.12301268e+00 -2.71862311e-01 -1.05379006e+00 -2.55790689e-01
  2.49078109e+00  1.84855986e+00  4.84080238e-02 -2.52192887e+00
 -2.71399993e+00  1.72951155e-01 -7.71360206e-01  1.41435606e+00
 -2.57630691e+00  9.78237966e-01 -1.08455489e-01  3.38504419e-01
  1.96549216e+00  7.06491777e-01  6.70989727e-01 -1.27794890e+00
  1.84557988e+00  2.53172363e+00  1.13044268e+00  3.02449941e-01
 -1.10347545e+00  2.43489918e+00  7.33026623e-01 -2.02722911e+00
  6.67170416e-02  1.92400600e+00  9.92589874e-01 -7.85059940e-01
 -2.41190655e+00  2.50666640e+00  1.99270821e+00  1.74448129e+00
  2.22677051e+00  1.69073296e+00 -1.71938370e+00 -2.86332052e+00
  6.41299947e-01  1.48882014e+00 -2.29923488e+00 -1.34338933e+00
  2.36855934e+00  1.39822490e+00 -2.34735413e-01 -1.86923857e+00
 -1.57435760e+00  1.92921916e+00  1.51825787e+00 -9.15127108e-01
 -1.23329895e-01 -4.75316063e-01 -2.40581279e-01  2.35896543e+00
 -4.00896971e-01 -7.82417193e-01  8.35617002e-01 -2.35976952e+00
  9.00089806e-01  2.58891869e+00 -5.07961239e-01  2.25518818e+00
 -1.95180476e+00 -1.08342925e+00 -2.51130437e+00 -2.31455798e+00
 -1.50717854e+00 -3.09111138e+00  1.65519373e+00  1.74035744e+00
  1.49355226e+00  1.06697780e+00  1.32597394e+00 -2.20464691e+00
 -2.72385296e+00  1.70831094e+00  9.91670369e-01 -3.51012641e-01
 -2.57869121e+00  1.59851100e+00 -1.18735640e+00 -2.74302380e+00
 -1.50357301e-01  2.07166436e+00 -2.74995285e+00 -2.32192118e+00
  1.90254200e+00  9.82894684e-01 -6.04262749e-01 -5.36563451e-01
 -7.48310438e-01  2.15007939e+00  6.30380450e-01 -4.85226356e-01
  4.62039012e-01 -2.34251330e+00  1.36077139e+00 -2.37040953e-01
  2.11697595e+00  8.15526573e-01  2.59215087e+00 -1.19134221e+00
  2.29732601e+00 -3.60019245e-01 -3.09841910e+00  2.29213280e+00
  8.15456995e-01  2.11295724e+00 -1.29839950e+00  1.28609351e+00
 -1.73022319e+00  1.68411515e-01  2.58535713e-01 -2.73226743e+00
 -7.37578292e-01 -2.48294017e+00  2.74335013e-01 -2.53325443e-01
  1.22300294e+00  3.05616308e+00 -1.71462767e-01  8.48427057e-01
 -2.09871576e+00 -1.47736658e+00 -2.25035715e+00  3.07749118e+00
 -1.59863105e+00  2.61440297e+00  1.41242415e+00 -7.50653400e-01
 -2.62902606e+00 -1.41368407e+00 -1.02042082e-01 -1.77234524e-01
 -1.54250687e-01  2.60941869e+00 -2.04900588e+00  4.19156091e-01
  2.23974520e+00  2.23715141e+00 -9.13607412e-01  1.79785022e+00
  1.03085163e+00 -2.07653708e+00  1.19995249e+00 -9.00825465e-01
 -2.52077163e+00 -2.00379444e+00 -1.63534124e+00 -6.08563341e-01
  2.53203985e+00  2.98295713e+00  1.25409638e+00 -1.45868690e+00
 -1.91334670e+00 -1.82481113e+00 -8.91972072e-01 -1.26328966e+00
 -2.28963990e-02 -2.17307903e+00  2.38928417e+00 -2.19434405e-01
  2.36634061e+00 -1.42044927e+00  1.09098802e+00 -2.11183324e+00
  3.08087874e+00  7.07012304e-01  7.49519039e-01 -3.07728191e+00
 -1.09298828e-02  1.14948593e-01  1.55343679e+00  2.73408067e+00
  1.16973750e+00 -2.33435444e+00 -2.89882972e+00  2.50141702e+00
  1.66542943e+00 -1.08490949e+00 -2.42371825e+00  2.24782252e+00
  2.19311310e+00 -1.24199755e+00  1.53287889e+00 -2.28123660e+00
 -1.61473495e+00  2.50902605e+00 -1.90830186e+00  2.25027994e+00
 -2.17195697e-01 -2.93197523e+00 -9.34818471e-01  5.83726754e-01
  6.99683027e-01  2.75731829e-01  2.46447548e+00 -2.19174823e+00
  1.03443847e+00  1.27291566e+00  4.00671815e-01 -2.93765163e+00
 -2.57545100e+00 -8.06872893e-01  2.66651521e-01  1.50321790e+00
  1.65443132e+00  2.87995243e+00 -1.24249713e+00  9.35160203e-01
 -3.01151399e+00 -3.83306698e-01 -9.31828841e-01 -2.82245549e-03
  9.72582725e-01 -7.61033567e-01 -1.92474485e+00  1.61506287e+00
  4.54246036e-01  2.17049097e+00 -2.02944542e+00]. 
[Thu Jun 13 23:45:24 2024]  Iteration number: 450 with current cost as 0.32823084792149226 and parameters 
[-2.90369854  2.22775144 -2.13270875 -0.11302072  0.56541932 -2.76284479
  3.06819852  2.19612808  1.19277034 -1.06211847  0.59359489  1.14896131
  1.30753951 -1.85756627  0.72624994  2.89224298 -0.54253124 -0.48471891
 -2.02367748  0.72582208  1.6096218   2.8273835  -1.26309112 -0.24785275
 -2.40272418 -2.26588298  3.13445375  2.55260651 -0.67117342 -2.69103135
  1.52656804 -0.04822668 -2.3411696   2.03784593  1.15629394 -0.64637233
  1.05148235 -1.91980945 -0.3276363   2.32510519 -0.19824705  0.56479119
  2.67944517  1.08220311  2.57951652  2.94019183  2.75373473 -2.92830371
  0.37022838 -0.6582674   1.64425284  2.68154771 -0.25842363 -2.45348548
  2.6303947  -3.08079288  0.79707243 -0.75659559 -1.81246583  3.00693883
 -1.85942175 -1.64244611 -2.54744043  2.31135394 -2.25378935  1.98325903
  1.91330396  1.41347589  2.5882419   2.87969912  1.85055441  1.5248238
 -1.69000927 -2.3343842   1.23455011  0.70743003  1.56064152 -2.86428329
 -0.45092657  2.41989816 -0.89194414  1.44577499  1.70849533  0.56443893
 -0.91196677  1.21569788  0.73267313 -0.35407873  2.69542576 -2.25634458
  1.50679223 -0.53438749  1.09489616 -2.92474703 -2.29610315  0.39951951
 -1.0583766  -0.41477133  0.43737204 -0.06309262 -1.60774496 -0.15865301
 -0.71177384  2.86729961 -1.20294534 -1.15139896 -1.24496114  1.26339319
  1.68544025 -0.7980236   1.94036197 -1.96562728 -0.28016427 -0.84648641
 -2.98593675  3.05268287 -1.72517892  3.10286695 -1.28970122 -2.79044022
  3.06450866 -1.212866   -0.67572808 -3.04384592 -2.49112025  2.80266625
 -2.05455542 -1.95884171 -0.49752567  3.12113042  0.28097173  0.12063454
 -1.543169   -0.36129595 -1.52123119 -3.09899454  2.82119258  1.07282343
 -0.43736027 -2.23411546  0.98559671 -1.32659164 -0.21981123 -2.30958301
 -1.85164394  1.80350779 -0.99913618  2.67039617 -0.5881978  -3.07779051
 -2.90740542  2.04480924 -3.12364615 -0.27033477 -1.0550211  -0.25560226
  2.49283928  1.84750446  0.04878377 -2.52125818 -2.71184274  0.17491564
 -0.77060632  1.41407915 -2.57484167  0.97855791 -0.1086655   0.33846974
  1.96727401  0.7081097   0.67007    -1.27817236  1.84599559  2.53162936
  1.13096331  0.30049539 -1.10306451  2.43334748  0.72875026 -2.02850686
  0.06613247  1.92303196  0.99385838 -0.78207318 -2.41323015  2.50805406
  1.99507357  1.74605153  2.22523905  1.68901441 -1.71954783 -2.86480636
  0.64038734  1.48911087 -2.29870134 -1.34195989  2.36800087  1.39882739
 -0.23363009 -1.87133036 -1.57529644  1.92851634  1.51799439 -0.9150055
 -0.1233428  -0.47427586 -0.24166452  2.35921972 -0.39850098 -0.78332114
  0.8366218  -2.36020173  0.89921407  2.5897447  -0.50950843  2.25615897
 -1.95136172 -1.08139955 -2.51138121 -2.3120356  -1.50813745 -3.09190257
  1.65293091  1.74025653  1.49482733  1.06701911  1.32586916 -2.20330667
 -2.72416294  1.70586504  0.99150698 -0.35130777 -2.57989833  1.59814084
 -1.1872596  -2.74139929 -0.1502599   2.07176065 -2.75158083 -2.32214831
  1.90177709  0.98348377 -0.60462667 -0.53466112 -0.74713561  2.15081083
  0.63115187 -0.48735776  0.46293948 -2.34279136  1.36194782 -0.2372822
  2.11760087  0.81387589  2.59177806 -1.19083531  2.29757728 -0.36065507
 -3.09771715  2.29411868  0.81525646  2.11197569 -1.29869456  1.28760127
 -1.73010584  0.16887452  0.25771645 -2.73180081 -0.74052968 -2.48512322
  0.27448677 -0.25377466  1.22317287  3.05590011 -0.17054033  0.84661039
 -2.10004786 -1.47912597 -2.24806719  3.07828009 -1.59736289  2.61352499
  1.41079277 -0.75131493 -2.6283291  -1.41599911 -0.10376091 -0.17539641
 -0.1545295   2.60808704 -2.05062106  0.42048191  2.24149201  2.23606196
 -0.91276884  1.79948379  1.03048755 -2.07644271  1.19981298 -0.90176357
 -2.52025387 -2.00332657 -1.63287254 -0.60864846  2.53232564  2.98251882
  1.25459393 -1.45925759 -1.9129401  -1.82585205 -0.89325682 -1.2640815
 -0.02221554 -2.17317861  2.38798671 -0.22011611  2.3675599  -1.41921152
  1.08946841 -2.11253903  3.08079865  0.70711389  0.74942775 -3.0771599
 -0.01377077  0.11655134  1.55345134  2.73411634  1.16982176 -2.3345229
 -2.89739448  2.50243454  1.66630511 -1.08437718 -2.42379236  2.24813209
  2.19366865 -1.24011076  1.5328593  -2.28139974 -1.61480996  2.50840873
 -1.90768691  2.24778108 -0.21593297 -2.93030481 -0.93515184  0.58411606
  0.69960045  0.27457595  2.46470204 -2.19266441  1.03678301  1.27267946
  0.40129183 -2.9392221  -2.57482972 -0.80832353  0.26579     1.50351804
  1.6552093   2.88063994 -1.24036661  0.9350773  -3.01337674 -0.38406157
 -0.93222978 -0.00377736  0.97311001 -0.76214508 -1.92444693  1.6148465
  0.45514609  2.16941434 -2.02840922]. 
[Fri Jun 14 00:16:10 2024]  Iteration number: 500 with current cost as 0.3281102460210248 and parameters 
[-2.90337992  2.2275578  -2.13208487 -0.11181787  0.56584356 -2.76193135
  3.06905889  2.19589427  1.19350107 -1.06113451  0.59394163  1.14957734
  1.30723515 -1.85701453  0.72475651  2.89310046 -0.54238865 -0.4865526
 -2.0234484   0.72603212  1.61003     2.82782019 -1.25997479 -0.24757662
 -2.4047255  -2.26479815  3.1355409   2.55279367 -0.67222443 -2.68858323
  1.52580905 -0.04665919 -2.34154941  2.0379088   1.15758652 -0.64509674
  1.0514533  -1.9194946  -0.32832609  2.32549656 -0.19780828  0.56492322
  2.67862077  1.08287361  2.57869233  2.93897215  2.75153649 -2.92665346
  0.37187139 -0.65794167  1.64531301  2.68037245 -0.25887324 -2.45497337
  2.63048498 -3.08345492  0.79584175 -0.75883044 -1.81264871  3.00688125
 -1.86051786 -1.6435498  -2.54742059  2.3092292  -2.25307781  1.98289963
  1.91338436  1.41419445  2.58727039  2.88058711  1.85158463  1.52643161
 -1.68736388 -2.33483093  1.23316285  0.70897942  1.56089545 -2.86552368
 -0.45318422  2.41939272 -0.89297206  1.44702825  1.70841733  0.56544203
 -0.9136573   1.21599944  0.73254683 -0.35123669  2.69651114 -2.25740622
  1.50760204 -0.53621098  1.09641178 -2.92281147 -2.29401128  0.39966729
 -1.05935175 -0.41588336  0.43615027 -0.06156116 -1.61031114 -0.15778764
 -0.71054341  2.86675725 -1.20385419 -1.15221037 -1.24367621  1.26459225
  1.68479152 -0.7993318   1.93965446 -1.96552501 -0.2786431  -0.84404095
 -2.98586103  3.05285401 -1.72773581  3.10430173 -1.28916415 -2.79203436
  3.0625016  -1.21315888 -0.67720007 -3.04387413 -2.49298923  2.80343464
 -2.05484104 -1.95734337 -0.49844957  3.11973709  0.28116568  0.1193726
 -1.54314416 -0.35996195 -1.52133682 -3.09746473  2.82126495  1.07403608
 -0.43797419 -2.23330921  0.98436971 -1.32651875 -0.21867863 -2.30797233
 -1.8519917   1.80337165 -0.9989505   2.66992985 -0.58718847 -3.07773739
 -2.90570082  2.04730496 -3.12599683 -0.27085562 -1.05437015 -0.25525031
  2.49424646  1.84722706  0.04699495 -2.52103903 -2.7123937   0.17488567
 -0.7710876   1.41582199 -2.5746214   0.97889367 -0.10914908  0.33852904
  1.96878499  0.70749655  0.6698928  -1.27841808  1.84712734  2.53048589
  1.1301292   0.30008448 -1.10247313  2.43402412  0.72753941 -2.02873181
  0.06757     1.92292894  0.99161396 -0.78413421 -2.41326204  2.5068658
  1.99378493  1.746304    2.22540082  1.68962622 -1.71913029 -2.86627436
  0.63934414  1.48647206 -2.30136168 -1.34201147  2.36831745  1.40016881
 -0.23414953 -1.86882202 -1.57716802  1.92914609  1.51724987 -0.91515407
 -0.1231362  -0.47578082 -0.24244756  2.35718233 -0.39756793 -0.78493346
  0.83697559 -2.35932447  0.89972837  2.59118739 -0.51025213  2.25535793
 -1.95273858 -1.08146826 -2.51188022 -2.31297529 -1.50839584 -3.09507356
  1.65317488  1.73983796  1.49509639  1.06855909  1.32376587 -2.20343386
 -2.72248721  1.70466299  0.99134593 -0.35164412 -2.58142202  1.5986504
 -1.1881424  -2.74275409 -0.14974335  2.07258953 -2.75359984 -2.32172892
  1.90157683  0.98361296 -0.60395092 -0.5341242  -0.74719627  2.15378175
  0.63188669 -0.48861165  0.4653845  -2.3420203   1.36134902 -0.23814012
  2.11865042  0.81301851  2.59465552 -1.19113571  2.30038096 -0.36114373
 -3.09723346  2.29415776  0.8163128   2.11087244 -1.29843078  1.28815982
 -1.73006122  0.1689391   0.25712089 -2.73273827 -0.74027765 -2.48705828
  0.27359689 -0.25625395  1.22442783  3.0559151  -0.17098418  0.84675262
 -2.10110595 -1.47856393 -2.24719663  3.0783951  -1.59685061  2.61317296
  1.41032615 -0.75221175 -2.6276457  -1.41621947 -0.10404663 -0.17347152
 -0.15206099  2.60880541 -2.05065355  0.42243181  2.23926477  2.23371118
 -0.91086456  1.79940603  1.02977101 -2.07581657  1.20169015 -0.90358041
 -2.52027706 -2.00410611 -1.63366993 -0.61025639  2.53305963  2.98266117
  1.25520323 -1.46053506 -1.91259956 -1.82563322 -0.89200788 -1.26420765
 -0.02223322 -2.17119801  2.38845599 -0.21908532  2.36771079 -1.41940084
  1.08791626 -2.11375062  3.08108387  0.70702322  0.74715361 -3.07668208
 -0.01287925  0.11670091  1.55489692  2.73540214  1.16898957 -2.33429391
 -2.89523253  2.50192523  1.66830347 -1.08285786 -2.42313011  2.24802737
  2.19346875 -1.2418318   1.53465173 -2.28243014 -1.61515011  2.50835619
 -1.90492976  2.24726809 -0.21624722 -2.93103522 -0.93593087  0.58520959
  0.69948851  0.27377256  2.46686627 -2.19034999  1.03715119  1.27200965
  0.40140165 -2.93957639 -2.5762721  -0.8100892   0.26266764  1.50197733
  1.65487325  2.87897097 -1.24099039  0.93458388 -3.01316603 -0.38506926
 -0.93231365 -0.00478376  0.97466372 -0.76287388 -1.92467497  1.61182229
  0.45405877  2.17225313 -2.02847374]. 
[Fri Jun 14 00:45:23 2024]  Iteration number: 550 with current cost as 0.3279934071616382 and parameters 
[-2.9033375   2.22546831 -2.13302912 -0.11292196  0.56703349 -2.76033241
  3.06951067  2.1949598   1.19484598 -1.06092208  0.5924438   1.14966693
  1.30806418 -1.85523952  0.72596874  2.89302927 -0.54346184 -0.4865013
 -2.02612436  0.72709792  1.61018549  2.82964415 -1.25820601 -0.24713607
 -2.40525388 -2.26503391  3.1369992   2.55192422 -0.67042983 -2.68715079
  1.52734939 -0.04665118 -2.34082225  2.03652256  1.15634469 -0.64503971
  1.05221246 -1.91985008 -0.32920561  2.32359132 -0.197144    0.56422651
  2.67558852  1.08567974  2.5808449   2.94007627  2.75154899 -2.92573787
  0.36980143 -0.65622953  1.64558103  2.67851566 -0.26092256 -2.45427958
  2.62795299 -3.08578423  0.79461394 -0.76112697 -1.81278996  3.00734403
 -1.85873224 -1.6417959  -2.54790547  2.30833921 -2.2522016   1.98225296
  1.9142667   1.41531573  2.58623782  2.88168519  1.85233921  1.52862557
 -1.68830503 -2.3353885   1.23091258  0.70821868  1.56134842 -2.86483385
 -0.45318946  2.41882428 -0.89409284  1.4465116   1.70825779  0.56536834
 -0.91426561  1.21780676  0.73422986 -0.35059103  2.69773717 -2.25635412
  1.50982474 -0.53698944  1.09698008 -2.92273897 -2.29395898  0.39987263
 -1.05983509 -0.4179623   0.43577905 -0.06279131 -1.61112075 -0.15874651
 -0.71062347  2.8676356  -1.20302993 -1.15169965 -1.24336583  1.263633
  1.68529778 -0.80011839  1.94182909 -1.96552511 -0.28099887 -0.84449969
 -2.98634908  3.05345123 -1.72676489  3.10769757 -1.28853652 -2.79020403
  3.0612179  -1.21353464 -0.67691807 -3.04436785 -2.49159753  2.8047603
 -2.05517641 -1.9557436  -0.49839979  3.11971363  0.28155991  0.12202518
 -1.54278422 -0.35835353 -1.52264477 -3.09923769  2.82070234  1.07332183
 -0.43756487 -2.23449432  0.98370119 -1.32550185 -0.21966337 -2.30763204
 -1.85229544  1.80299533 -0.9986032   2.67119118 -0.5892754  -3.0783203
 -2.90502741  2.04732265 -3.126096   -0.26986416 -1.05366961 -0.25441194
  2.4952081   1.84507756  0.04465786 -2.52218054 -2.71334994  0.17558088
 -0.77025098  1.41802609 -2.57497132  0.97931548 -0.11010427  0.33952115
  1.96823515  0.70764871  0.66914852 -1.27962817  1.8482494   2.53176746
  1.13024055  0.30012324 -1.10241757  2.43245343  0.72607069 -2.02804672
  0.06528774  1.92229408  0.99193062 -0.78447945 -2.41447714  2.50386844
  1.992744    1.74660242  2.22327189  1.68987203 -1.71775817 -2.86554858
  0.63990465  1.48581012 -2.30114113 -1.34430339  2.37086425  1.399389
 -0.23507671 -1.86746368 -1.57930021  1.93213038  1.51783038 -0.91490749
 -0.12150064 -0.47486501 -0.24163407  2.35821877 -0.397238   -0.78389435
  0.83929113 -2.35926111  0.8987497   2.59097253 -0.51013223  2.25687024
 -1.95025529 -1.08258858 -2.51136085 -2.31373514 -1.50762021 -3.09479441
  1.6528212   1.74173748  1.49552707  1.06935163  1.32193237 -2.20293875
 -2.72365586  1.70447586  0.99074331 -0.35353359 -2.58030787  1.60030524
 -1.188562   -2.74444664 -0.15041098  2.07310189 -2.7546836  -2.32084782
  1.90085688  0.9835401  -0.60608436 -0.53238718 -0.74807225  2.15467218
  0.63183779 -0.49029215  0.46703532 -2.34316186  1.35996777 -0.23931033
  2.11988163  0.81156605  2.59563665 -1.18931791  2.30367412 -0.36021483
 -3.09877648  2.29496579  0.81688294  2.11017811 -1.29642527  1.28892617
 -1.73007027  0.16880988  0.25638501 -2.73111389 -0.73778443 -2.48802259
  0.27330761 -0.25606268  1.22463919  3.05890456 -0.17207102  0.84563806
 -2.1008018  -1.48000295 -2.24566671  3.07816603 -1.5961236   2.61166839
  1.40982464 -0.7537715  -2.62902779 -1.41613368 -0.10346154 -0.17213335
 -0.15220253  2.60937125 -2.05105945  0.42469385  2.24068156  2.23483416
 -0.90834217  1.79976163  1.02896304 -2.0737769   1.20128433 -0.90331511
 -2.51856166 -2.00468393 -1.6333676  -0.61203039  2.53157852  2.98221036
  1.25455785 -1.46079632 -1.91113468 -1.82479907 -0.89207339 -1.26591533
 -0.02211486 -2.1717477   2.38948239 -0.22044062  2.36842131 -1.42017082
  1.08934341 -2.11322518  3.08115012  0.70837021  0.74653627 -3.07729877
 -0.01478352  0.11684544  1.55568915  2.73620142  1.16932249 -2.33519989
 -2.89434098  2.50092279  1.66643306 -1.08170807 -2.42347465  2.24753698
  2.19358724 -1.2407171   1.53610673 -2.28102993 -1.61437737  2.50630302
 -1.90433041  2.24788054 -0.21473904 -2.93144584 -0.93632982  0.58501814
  0.69820055  0.27432346  2.46825105 -2.18794748  1.03719022  1.27276484
  0.4019652  -2.94025668 -2.57588227 -0.80995448  0.26148469  1.50019954
  1.65631911  2.87970202 -1.24070753  0.93280173 -3.01270032 -0.38358269
 -0.93436012 -0.00538981  0.97699839 -0.76028328 -1.92534928  1.61220973
  0.45581407  2.17452349 -2.02879358]. 
[Fri Jun 14 01:14:45 2024]  Iteration number: 600 with current cost as 0.3278986990942562 and parameters 
[-2.90406535  2.22633872 -2.13257399 -0.11115409  0.5678801  -2.7600956
  3.07022689  2.19560786  1.19520894 -1.05976061  0.5932343   1.14972941
  1.30853969 -1.85675371  0.72546374  2.89503962 -0.54271976 -0.48667017
