Loading dataset from /home/gjones/scratch/move2narval/5_RUD_lin16qubit/linear_train.bin... 
  2.17901264 -1.23647986  1.52923441 -2.27888203 -1.62343367  2.50458332
 -1.90866778  2.25300841 -0.21949343 -2.93510534 -0.93776127  0.58776693
  0.6928265   0.28138772  2.46109646 -2.19335219  1.02248897  1.28920125
  0.40452081 -2.93226456 -2.57742967 -0.7959382   0.26050959  1.50041523
  1.6581811   2.87017521 -1.23391538  0.92509732 -3.0046965  -0.37090818
 -0.92947391  0.01082537  0.97058823 -0.75313286 -1.92579733  1.61582903
  0.45070016  2.17731966 -2.03157463]. 
[Mon May 20 10:11:36 2024]  Iteration number: 500 with current cost as 0.3281886969650638 and parameters 
[-2.90047059  2.23327356 -2.12585725 -0.10946493  0.5605395  -2.75954594
  3.08035575  2.18556321  1.18249913 -1.05964616  0.60089363  1.14628067
  1.30549162 -1.86684823  0.73577148  2.89736558 -0.53516752 -0.48540765
 -2.0157771   0.73434578  1.60822934  2.82858633 -1.24634211 -0.25336321
 -2.4001204  -2.26683477  3.13883841  2.54658418 -0.67362487 -2.67988339
  1.52241754 -0.05008722 -2.34299983  2.0431143   1.14938382 -0.64578295
  1.0520797  -1.93427213 -0.31753523  2.3185452  -0.21493524  0.56720652
  2.67870558  1.08705256  2.59124133  2.95074788  2.75796174 -2.94186993
  0.36779241 -0.66131841  1.66004298  2.67935473 -0.25986047 -2.4622029
  2.62803217 -3.07589485  0.7917462  -0.76143494 -1.81506997  2.99914962
 -1.85540693 -1.6387784  -2.5589035   2.31923709 -2.25251645  1.98022692
  1.90721111  1.43064316  2.59861295  2.88018975  1.84866276  1.5235236
 -1.70156108 -2.34217301  1.23226351  0.69892934  1.5746834  -2.85456152
 -0.45685058  2.42043718 -0.90821826  1.43417597  1.70559728  0.57759263
 -0.91053577  1.21109413  0.72893762 -0.34813579  2.67472873 -2.24732387
  1.50546311 -0.52263206  1.08805701 -2.93368924 -2.30024071  0.40534285
 -1.06553728 -0.4018955   0.42973478 -0.06001744 -1.61816353 -0.16894725
 -0.70692735  2.87337471 -1.20517643 -1.14022996 -1.23404855  1.26555776
  1.6921289  -0.79977637  1.94429707 -1.97519727 -0.29613838 -0.86076853
 -2.99399624  3.04080792 -1.73019592  3.10724809 -1.28930599 -2.78382313
  3.0628219  -1.20907571 -0.68070081 -3.04477776 -2.4935073   2.79932553
 -2.06325368 -1.9498406  -0.49292372  3.10749118  0.27527083  0.11695675
 -1.54107456 -0.35674845 -1.51808074 -3.11122339  2.824424    1.07264322
 -0.45010379 -2.23049387  0.99552923 -1.31432217 -0.22660383 -2.31653238
 -1.85571181  1.79275919 -0.99817221  2.66687035 -0.5700157  -3.09012559
 -2.90901324  2.03841186 -3.12249841 -0.27708745 -1.04232042 -0.25231987
  2.47596321  1.86230766  0.04134002 -2.51941305 -2.71447409  0.1888151
 -0.78098358  1.42097068 -2.57432635  0.98273421 -0.10275572  0.34004518
  1.96483231  0.68936398  0.66763775 -1.28159518  1.83788594  2.53086118
  1.14215944  0.30694481 -1.11073486  2.44251201  0.73549853 -2.01736168
  0.07072027  1.91848965  0.98615453 -0.77571819 -2.4079274   2.50985495
  1.99380084  1.75462013  2.2203      1.68673334 -1.72355026 -2.86961982
  0.63538738  1.48715655 -2.30389483 -1.34050118  2.36874019  1.40357952
 -0.22931391 -1.85828552 -1.59280026  1.9301821   1.51204676 -0.91231865
 -0.12325428 -0.46654417 -0.24586728  2.37165968 -0.39629324 -0.7836879
  0.8180079  -2.36094647  0.89072154  2.60152648 -0.49751808  2.24677069
 -1.94352435 -1.08522435 -2.50596711 -2.31359868 -1.50229976 -3.09508646
  1.65968557  1.72740059  1.49157979  1.06130681  1.33406167 -2.20419482
 -2.72145294  1.70502184  0.98886353 -0.36286141 -2.58025618  1.5974145
 -1.19291597 -2.75175156 -0.14356697  2.06795258 -2.74737221 -2.32086179
  1.9040361   0.99157507 -0.61353969 -0.53105288 -0.74442235  2.15463088
  0.63455187 -0.49332985  0.46557197 -2.3411499   1.35961806 -0.23478488
  2.12383042  0.81836211  2.59446237 -1.19818211  2.3002431  -0.36240667
 -3.09954131  2.3029994   0.81631529  2.1062588  -1.29855976  1.28985298
 -1.73882338  0.17535349  0.25706626 -2.73844046 -0.74942198 -2.48702395
  0.27754258 -0.2478885   1.22575516  3.04883078 -0.1642119   0.83791871
 -2.10972841 -1.47723073 -2.26339972  3.08945576 -1.60082412  2.60793602
  1.40884741 -0.74906627 -2.64384515 -1.41407569 -0.08880054 -0.18160613
 -0.14742852  2.61414697 -2.04663598  0.42415989  2.23002032  2.24738878
 -0.90591851  1.79718137  1.02266356 -2.07552026  1.19999863 -0.89306132
 -2.52944195 -2.00366073 -1.63057351 -0.61002562  2.53060437  2.97756796
  1.26439197 -1.45485402 -1.90279249 -1.8444537  -0.90025737 -1.2708721
 -0.01082519 -2.17647801  2.38777853 -0.22790255  2.36390961 -1.42448148
  1.09183516 -2.10631998  3.08228805  0.7072732   0.76364544 -3.0806492
 -0.01701855  0.1196771   1.56077992  2.75471744  1.16925669 -2.33051158
 -2.89370851  2.4834712   1.66566673 -1.09051225 -2.4151034   2.24507651
  2.17881013 -1.23576062  1.52796417 -2.27904356 -1.62294263  2.50575401
 -1.90932246  2.2512294  -0.21922241 -2.93508275 -0.93721984  0.5870463
  0.69185889  0.27994701  2.45985286 -2.19229291  1.02296268  1.28833005
  0.4035347  -2.92999894 -2.57833622 -0.79582078  0.26065949  1.50139879
  1.65828133  2.86945076 -1.23356267  0.92575453 -3.003703   -0.37124255
 -0.92780833  0.01097694  0.97040346 -0.75407472 -1.92607334  1.61367907
  0.45010602  2.17764957 -2.03409241]. 
[Mon May 20 10:39:55 2024]  Iteration number: 550 with current cost as 0.3280686971831924 and parameters 
[-2.90068187  2.23359153 -2.12494119 -0.10741144  0.56175896 -2.75881591
  3.08342868  2.18654498  1.18216358 -1.05677939  0.60173546  1.14761152
  1.30564857 -1.86522492  0.73489121  2.89623506 -0.53511293 -0.48641186
 -2.01448344  0.73515842  1.60898422  2.82712625 -1.24556164 -0.25074799
 -2.40076049 -2.26778405  3.13906248  2.54633868 -0.67497356 -2.67936017
  1.52338442 -0.05067183 -2.34393461  2.0424595   1.1479436  -0.64573637
  1.0509665  -1.93372638 -0.31678207  2.31885418 -0.21348867  0.56748926
  2.67783982  1.08776789  2.59389348  2.95222375  2.7578195  -2.94079322
  0.36854719 -0.66319442  1.6604958   2.67950002 -0.257689   -2.46264291
  2.62759361 -3.07495137  0.79092146 -0.76051145 -1.81619462  2.99848596
 -1.85652457 -1.63865994 -2.55752411  2.32008974 -2.25472572  1.97840746
  1.90863281  1.43058174  2.59748767  2.87857776  1.84999229  1.52503439
 -1.70058265 -2.34331814  1.23302772  0.69687535  1.57637443 -2.85338097
 -0.45486236  2.42067865 -0.90622133  1.43677615  1.70511455  0.57855287
 -0.90979036  1.2096343   0.7306551  -0.3453706   2.67430767 -2.2474285
  1.50398081 -0.52339781  1.08827085 -2.93217158 -2.30258617  0.40441406
 -1.06657165 -0.40269203  0.43150366 -0.05725201 -1.61962381 -0.16834286
 -0.70806597  2.87228494 -1.20446657 -1.1390718  -1.23602571  1.26554187
  1.69157477 -0.80035043  1.94403124 -1.973579   -0.29644924 -0.86019405
 -2.99398372  3.0415439  -1.73073832  3.10854901 -1.2885439  -2.78602117
  3.06370039 -1.20864625 -0.68027031 -3.04543758 -2.49312676  2.80060319
 -2.06422022 -1.94688325 -0.49277607  3.1069498   0.27377236  0.11813023
 -1.54087346 -0.35760993 -1.5182777  -3.11196415  2.82612056  1.07311094
 -0.44879622 -2.23173536  0.99519548 -1.3143019  -0.22623795 -2.31645017
 -1.85484797  1.79045371 -0.99551628  2.66439894 -0.57148704 -3.08962503
 -2.90762744  2.03796765 -3.12354922 -0.27712197 -1.04187134 -0.25240338
  2.47849722  1.8604757   0.04226917 -2.51989941 -2.71318457  0.18744705
 -0.78049732  1.42125888 -2.57326272  0.98284204 -0.10523379  0.33844876
  1.9658977   0.69019586  0.66605174 -1.28052334  1.84013613  2.53215443
  1.14202301  0.30579938 -1.10952929  2.4415205   0.733985   -2.01564225
  0.06945335  1.91773293  0.98523608 -0.77600189 -2.40794018  2.51225479
  1.99314199  1.75527756  2.2211315   1.68704319 -1.72367073 -2.86840727
  0.63479038  1.4859341  -2.30592206 -1.34043652  2.36892985  1.40386124
 -0.22689366 -1.86086989 -1.59408024  1.9303082   1.51273271 -0.91119868
 -0.12389757 -0.46638897 -0.24547944  2.37130334 -0.39687664 -0.78196439
  0.81733478 -2.3615035   0.89283335  2.60185008 -0.49746752  2.24779957
 -1.94190539 -1.08671565 -2.50554934 -2.31431726 -1.50308472 -3.09456652
  1.66091403  1.72792106  1.49145205  1.06324784  1.33611922 -2.20498323
 -2.71964277  1.70431488  0.98729869 -0.36338337 -2.57863621  1.59570887
 -1.19409096 -2.75136858 -0.14403284  2.06620045 -2.7497233  -2.31978675
  1.90428613  0.98987975 -0.61341135 -0.53186964 -0.74416123  2.15658236
  0.63620554 -0.49409785  0.46630955 -2.34107167  1.3576922  -0.23536195
  2.12509768  0.81718915  2.59489    -1.19704051  2.30053464 -0.36165849
 -3.09870287  2.30485924  0.81622887  2.10687311 -1.29779838  1.28990523
 -1.73899548  0.17435824  0.25702447 -2.7360693  -0.74912532 -2.48710704
  0.27763668 -0.25014099  1.22491179  3.04942702 -0.16513866  0.83653
 -2.11109569 -1.47659742 -2.26415843  3.0879894  -1.59901783  2.60775963
  1.40783506 -0.74726035 -2.64407925 -1.41290397 -0.08866872 -0.18182173
 -0.14957967  2.61355447 -2.0462518   0.42330644  2.22909685  2.24817727
 -0.90717615  1.79807909  1.02396377 -2.07575714  1.20006127 -0.89225445
 -2.52687057 -2.00597701 -1.63177955 -0.61118535  2.52812568  2.97973457
  1.26436124 -1.45352097 -1.90284566 -1.84519125 -0.90002916 -1.27049441
 -0.00889227 -2.17728205  2.38875454 -0.22710066  2.36643745 -1.42332635
  1.0935616  -2.10674191  3.08298786  0.70558029  0.76270364 -3.08111996
 -0.01711462  0.11956929  1.56009243  2.75650653  1.17077664 -2.32923379
 -2.8927314   2.48364157  1.66574751 -1.09056325 -2.41669087  2.24464437
  2.17982677 -1.23797994  1.52817154 -2.28053508 -1.6237661   2.50653077
 -1.91022815  2.25106619 -0.2199818  -2.93459273 -0.93680927  0.58815176
  0.69229858  0.2807658   2.45891669 -2.19032295  1.0219364   1.28804524
  0.4026137  -2.92974284 -2.57934415 -0.79581351  0.25929131  1.5014338
  1.65611017  2.87133667 -1.23294584  0.92635809 -3.0034276  -0.37108008
 -0.92982633  0.0101208   0.96990987 -0.7530678  -1.92574513  1.61232174
  0.44785889  2.17682585 -2.03183694]. 
[Mon May 20 11:05:44 2024]  Iteration number: 600 with current cost as 0.32796459356893365 and parameters 
[-2.89973098  2.2323846  -2.12416549 -0.10894333  0.56224651 -2.75803958
  3.08245175  2.18377131  1.18379579 -1.05768485  0.59992229  1.14835948
  1.30489518 -1.86447117  0.73521918  2.89772293 -0.53608838 -0.48832584
 -2.01193853  0.73397954  1.60941589  2.828134   -1.24562233 -0.25215233
 -2.40249832 -2.26740673  3.13834393  2.54672457 -0.67419099 -2.6772396
  1.52365241 -0.05033315 -2.34483382  2.04250133  1.14856426 -0.64529252
  1.05408877 -1.93430176 -0.31651462  2.31960863 -0.21344717  0.56737637
  2.6753673   1.08705208  2.59409589  2.95131793  2.75665427 -2.94004441
  0.36842597 -0.66465402  1.66042088  2.68137969 -0.25918415 -2.4628678
  2.62809717 -3.07491342  0.79012669 -0.75911614 -1.81549378  3.00015431
 -1.85489847 -1.63841986 -2.55748781  2.31992246 -2.25424879  1.97718737
  1.90805719  1.43062459  2.59870821  2.88011599  1.84961797  1.52470882
 -1.70174378 -2.34230664  1.23401284  0.6955636   1.57828573 -2.85133783
 -0.45421248  2.4207127  -0.90557219  1.43505043  1.70539902  0.57816788
 -0.90973131  1.21008068  0.73244124 -0.3452204   2.67473265 -2.24814453
  1.50552818 -0.52464618  1.08981349 -2.93298242 -2.30108518  0.40477327
 -1.0663637  -0.40288103  0.43176492 -0.05673834 -1.62250275 -0.16928904
 -0.70614003  2.87303102 -1.20497162 -1.13885931 -1.23531187  1.26518315
  1.69215846 -0.79909222  1.94490174 -1.97415957 -0.29557607 -0.86062071
 -2.99245837  3.0397406  -1.72951171  3.11005348 -1.28748064 -2.78739885
  3.0620828  -1.209537   -0.67951569 -3.04530111 -2.49304309  2.79946253
 -2.06571811 -1.94481837 -0.49241722  3.10643752  0.27381549  0.11854834
 -1.53966485 -0.35794686 -1.51998671 -3.11378354  2.82725891  1.07232342
 -0.44762342 -2.23003498  0.99645844 -1.31408292 -0.22643652 -2.31758195
 -1.85506682  1.79114441 -0.99279277  2.66370907 -0.57152026 -3.08852327
 -2.90715712  2.03969502 -3.12306269 -0.27606621 -1.03858251 -0.25176391
  2.47857377  1.85984091  0.04261088 -2.52192785 -2.71298587  0.18773386
 -0.77988688  1.42051129 -2.57329236  0.98218704 -0.10656241  0.3394518
  1.96912378  0.69072238  0.66665339 -1.2794416   1.84036654  2.53235904
  1.14314957  0.30683483 -1.10863574  2.44188271  0.73524252 -2.01621482
  0.06804029  1.91735775  0.98604544 -0.77575301 -2.40769827  2.51297664
  1.99081155  1.75520729  2.22001872  1.68635217 -1.72311921 -2.86844852
  0.63346201  1.48599681 -2.3061801  -1.34088348  2.37064295  1.4035764
 -0.2288287  -1.8623965  -1.59438397  1.92917172  1.51190467 -0.91239187
 -0.1256635  -0.46671649 -0.24750998  2.37060272 -0.39597872 -0.78341039
  0.8186271  -2.36173211  0.89428339  2.601283   -0.49722179  2.24808131
 -1.94176299 -1.08750422 -2.50613447 -2.31520267 -1.50414716 -3.09339771
  1.66218091  1.72909395  1.49145471  1.06387615  1.3372019  -2.20461392
 -2.71718113  1.70403194  0.98831535 -0.36447297 -2.57974631  1.59577493
 -1.19560096 -2.75176694 -0.14441954  2.06394571 -2.75191944 -2.3178558
  1.90294861  0.98843605 -0.61333194 -0.5301295  -0.74525887  2.15652622
  0.63609285 -0.49423881  0.46756775 -2.3414616   1.35823668 -0.2359904
  2.12600186  0.81682418  2.59506869 -1.19754363  2.30028274 -0.36164166
 -3.09927225  2.30421223  0.81532514  2.10769612 -1.29875895  1.29166237
 -1.73910164  0.17400785  0.25580468 -2.73626897 -0.7488785  -2.48712227
  0.2766841  -0.24953046  1.22303204  3.04998582 -0.16536906  0.83587154
 -2.11029937 -1.47582149 -2.26252301  3.08689405 -1.59894235  2.6080303
  1.40831726 -0.74884588 -2.64469733 -1.41416152 -0.08908777 -0.18405155
 -0.14847881  2.61253313 -2.0464458   0.42507322  2.2293184   2.24891503
 -0.90655761  1.7978042   1.02492268 -2.07617841  1.19943644 -0.8924883
 -2.52584004 -2.00775352 -1.63095037 -0.61131447  2.52806874  2.98006986
  1.26534948 -1.45516507 -1.90401743 -1.84545221 -0.90032023 -1.27054642
 -0.00832035 -2.17638249  2.38828457 -0.22531308  2.36811975 -1.42443254
  1.09236071 -2.10848817  3.08320199  0.70447188  0.7635854  -3.0813552
 -0.01798126  0.11874842  1.56145784  2.75561101  1.1715398  -2.33045215
 -2.89462659  2.48433226  1.66560173 -1.08974334 -2.41412481  2.24447181
  2.17922613 -1.23697236  1.52819891 -2.28045548 -1.62310853  2.50690224
 -1.91060181  2.25195296 -0.22057695 -2.93558826 -0.93793986  0.58887994
  0.69277723  0.28115343  2.45961248 -2.18909476  1.02286668  1.28698477
  0.40350619 -2.9318386  -2.57901651 -0.79776369  0.25974255  1.4995976
  1.65654207  2.87008814 -1.23428784  0.9243011  -3.00320668 -0.37160578
 -0.93139085  0.00928185  0.97013976 -0.75248164 -1.9242217   1.61203937
  0.44790538  2.17832059 -2.03262249]. 
[Mon May 20 11:31:50 2024]  Iteration number: 650 with current cost as 0.32787355614182434 and parameters 
[-2.89782186  2.23224724 -2.12312078 -0.10880117  0.56282332 -2.75895628
  3.08299605  2.18374154  1.18376902 -1.05577346  0.59932536  1.14875717
  1.30587845 -1.86378552  0.73491878  2.89768095 -0.53725636 -0.48878586
 -2.01225621  0.73385457  1.60928239  2.82722924 -1.24599323 -0.25225316
 -2.40081259 -2.26705041  3.13958691  2.54654666 -0.67422415 -2.6750187
  1.52308896 -0.04861242 -2.34593885  2.0427215   1.14945297 -0.64553841
  1.05325273 -1.93423901 -0.31601929  2.31732203 -0.21360309  0.5692647
  2.6724057   1.08740031  2.59505224  2.95264606  2.7546695  -2.93763786
  0.3681628  -0.66660836  1.66090188  2.68048297 -0.2587238  -2.46501996
  2.62620481 -3.07428068  0.78923448 -0.75913868 -1.81520715  3.00024454
 -1.85692101 -1.63925019 -2.55812577  2.3204917  -2.25466121  1.97572947
  1.90753162  1.43095299  2.59946636  2.88074089  1.84996636  1.52424991
 -1.70135635 -2.34251306  1.2344756   0.69549022  1.57792331 -2.85031825
 -0.45406717  2.42218657 -0.90448503  1.43404192  1.705176    0.57837958
 -0.90998364  1.20948252  0.73091296 -0.34518054  2.67305669 -2.24935291
  1.50623401 -0.5237785   1.09036008 -2.93320694 -2.3007774   0.40484426
 -1.06799731 -0.40377618  0.43086536 -0.05579154 -1.6239803  -0.1683609
 -0.70501911  2.87446644 -1.20570924 -1.13841797 -1.23668048  1.26513631
  1.69175866 -0.80014192  1.94397073 -1.97473453 -0.2947714  -0.86275776
 -2.99327841  3.04095816 -1.73031748  3.11062152 -1.28506331 -2.78780841
  3.06051298 -1.20834993 -0.67967415 -3.04504032 -2.49204267  2.79829577
 -2.06701677 -1.94278832 -0.49478266  3.10703679  0.27347107  0.11705739
 -1.53956171 -0.35758803 -1.51887437 -3.11300161  2.82517329  1.06980331
 -0.44820771 -2.23067572  0.99599521 -1.31389518 -0.22702319 -2.31743567
 -1.85449873  1.79069311 -0.99400981  2.66334443 -0.57129546 -3.08638803
 -2.90652578  2.03980653 -3.12402828 -0.27818516 -1.0376308  -0.25106963
  2.47657314  1.85857259  0.043417   -2.52051082 -2.71328173  0.18802515
 -0.77828919  1.41860004 -2.5739625   0.98200969 -0.10705706  0.33863411
  1.96985787  0.69048261  0.66791815 -1.27979789  1.84113722  2.53213133
  1.14436372  0.3072957  -1.10843878  2.44157467  0.73535217 -2.017043
  0.06791839  1.91709284  0.98508011 -0.77539169 -2.40902059  2.51308261
  1.99054279  1.75634337  2.22021233  1.68716462 -1.72206634 -2.86794844
  0.63192777  1.48569318 -2.30645805 -1.342132    2.36897578  1.40342617
 -0.2278477  -1.86134641 -1.59484521  1.9293078   1.51029848 -0.91130227
 -0.12417388 -0.4668118  -0.24814861  2.36854678 -0.39539251 -0.78213396
  0.81807877 -2.36127785  0.89661326  2.60072388 -0.49824574  2.24873086
 -1.94191812 -1.08693353 -2.50634006 -2.31595947 -1.50319818 -3.09310422
  1.66142081  1.72890472  1.49250251  1.06498668  1.33836017 -2.20439432
 -2.71746035  1.70488049  0.98780829 -0.36332807 -2.57984595  1.59540057
 -1.19445597 -2.75149851 -0.14620908  2.06393356 -2.7534122  -2.31936711
  1.90238926  0.98898901 -0.61364022 -0.53078362 -0.74557344  2.15807963
  0.63599234 -0.49642821  0.46787846 -2.33995269  1.35854143 -0.23531238
  2.12514743  0.81731697  2.59537342 -1.19740458  2.30137223 -0.36027076
 -3.09830288  2.30335049  0.8151321   2.10761165 -1.29992155  1.29118678
 -1.73829163  0.1748517   0.25529102 -2.73674333 -0.74847069 -2.48868172
  0.27671951 -0.24923463  1.22285885  3.04843606 -0.16581967  0.83527092
 -2.10993832 -1.47680785 -2.25966784  3.08925453 -1.59930226  2.60700356
  1.4075215  -0.74961159 -2.64335914 -1.41418804 -0.09002766 -0.18328577
 -0.14963164  2.61237316 -2.04636506  0.42603387  2.23040728  2.24679392
 -0.90554143  1.79894763  1.02580426 -2.07620158  1.19865304 -0.89188776
 -2.526696   -2.0065251  -1.62939033 -0.60995987  2.52754223  2.98103566
  1.26535767 -1.45652374 -1.90366974 -1.84578759 -0.89902501 -1.27046459
 -0.00755631 -2.1764901   2.38767832 -0.22418388  2.36760336 -1.42367157
  1.09274138 -2.1098136   3.08326125  0.70538585  0.76313345 -3.08316372
 -0.01766334  0.1204075   1.56382583  2.75659852  1.17136283 -2.3308603
 -2.89446724  2.48419205  1.666847   -1.08995296 -2.41469241  2.24516937
  2.17914962 -1.23934604  1.52843395 -2.281226   -1.62145711  2.50562273
 -1.91124548  2.25315533 -0.22068738 -2.93557133 -0.9368958   0.58937174
  0.69369817  0.28191208  2.45906406 -2.1878496   1.02251231  1.28896409
  0.40363643 -2.93069919 -2.57997129 -0.79766375  0.25985339  1.49922415
  1.65548772  2.86987508 -1.2354549   0.92429615 -3.00217227 -0.37242278
 -0.92974662  0.00975255  0.97071659 -0.75333677 -1.92360664  1.61232812
  0.4479245   2.17750492 -2.03085664]. 
[Mon May 20 11:58:04 2024]  Iteration number: 700 with current cost as 0.3277548266923017 and parameters 
[-2.89777732  2.23117422 -2.12295643 -0.10895292  0.56373869 -2.75728684
  3.08568539  2.18681882  1.1856434  -1.05436664  0.59949713  1.14925561
  1.3054844  -1.86049681  0.73410719  2.89697409 -0.53690497 -0.48884376
 -2.0144148   0.73464026  1.61042678  2.82851828 -1.24733926 -0.25139996
 -2.40068551 -2.26552606  3.14079441  2.54815236 -0.67222492 -2.67278367
  1.52307938 -0.04838814 -2.34781802  2.04300193  1.14860047 -0.64423338
  1.05550423 -1.93455873 -0.31635123  2.31780556 -0.2113894   0.56977423
  2.6709622   1.08784533  2.59623908  2.95177431  2.75440861 -2.93596107
  0.36871308 -0.66853689  1.65952299  2.68125394 -0.25957311 -2.46490645
  2.62668856 -3.07336118  0.78893288 -0.75910487 -1.8129475   2.99810679
 -1.85914774 -1.6400986  -2.55686122  2.32045458 -2.25587238  1.97549041
  1.9069137   1.43164828  2.5996714   2.88114551  1.85014279  1.52639636
 -1.70099854 -2.34264176  1.23483188  0.69463727  1.57748274 -2.84904776
 -0.45285453  2.422952   -0.90552394  1.43646345  1.70609296  0.57917781
 -0.91145285  1.20691637  0.72825937 -0.34612223  2.67217099 -2.25124601
  1.5074441  -0.52362026  1.09213634 -2.93114528 -2.301576    0.40511359
 -1.06797208 -0.40608819  0.43294264 -0.05579976 -1.62442109 -0.1692725
 -0.70642477  2.8745093  -1.20458375 -1.1387967  -1.23709857  1.265401
  1.69080714 -0.79989358  1.94350914 -1.97634052 -0.29527042 -0.86369152
 -2.99514993  3.04093269 -1.73274967  3.111386   -1.28495348 -2.78807284
  3.05916953 -1.20816458 -0.68060138 -3.04573746 -2.49201488  2.79708652
 -2.06821521 -1.94218407 -0.49581166  3.10736368  0.2702877   0.11836917
 -1.5353826  -0.35731443 -1.51981257 -3.1142627   2.82474008  1.07049554
 -0.44740808 -2.23320972  0.99617865 -1.31243928 -0.22800459 -2.31622374
 -1.85349789  1.79150315 -0.99522367  2.66447113 -0.57248089 -3.08705985
 -2.9062646   2.04104355 -3.12344939 -0.27807609 -1.03821254 -0.24911437
  2.47576198  1.85720308  0.04245296 -2.52153913 -2.71573526  0.18905308
 -0.778538    1.41971995 -2.57505846  0.98434498 -0.1076173   0.33770885
  1.97043089  0.69167878  0.67055637 -1.28188639  1.8421924   2.5314067
  1.14538215  0.30826942 -1.10931939  2.44077046  0.73511835 -2.01666779
  0.06824349  1.91631189  0.98562613 -0.77353563 -2.40737139  2.51338394
  1.99211449  1.75858649  2.22123114  1.68813652 -1.72087225 -2.86764901
  0.6297785   1.48470148 -2.30575179 -1.34290567  2.37142962  1.40479934
 -0.22584443 -1.86055224 -1.59484327  1.9297568   1.5094485  -0.91186475
 -0.12493045 -0.46639788 -0.24731483  2.36960292 -0.39449964 -0.7797662
  0.81761843 -2.36068338  0.89566982  2.60112752 -0.49772709  2.24954286
 -1.94115304 -1.08608469 -2.50741797 -2.31841519 -1.50336051 -3.09237383
  1.66127787  1.72972428  1.492432    1.06549139  1.33790312 -2.20421993
 -2.71684983  1.7049726   0.98746543 -0.36419822 -2.58053165  1.59607453
 -1.19257075 -2.75161883 -0.14580752  2.06486316 -2.75471796 -2.31814829
  1.90009238  0.98948542 -0.61396442 -0.53019673 -0.74627102  2.1569431
  0.63770379 -0.49739428  0.46642637 -2.33904316  1.35830294 -0.23697029
  2.12707916  0.81506703  2.59540019 -1.19572731  2.30222054 -0.3600763
 -3.09810848  2.30338611  0.81557152  2.10708246 -1.30104627  1.28992321
 -1.73886548  0.17555687  0.2534917  -2.73664681 -0.74667345 -2.48954175
  0.27685658 -0.25016272  1.22103092  3.04889985 -0.16672033  0.83544509
 -2.10919026 -1.47604682 -2.25782905  3.08775376 -1.59656635  2.60874711
  1.40748811 -0.74925776 -2.64326069 -1.41485951 -0.09037867 -0.18182725
 -0.15145525  2.61109084 -2.04720064  0.42448124  2.23161281  2.24682423
 -0.90673582  1.79840856  1.02535987 -2.07762797  1.19871983 -0.89267996
 -2.52499449 -2.00633398 -1.62701466 -0.6113166   2.52949893  2.98214112
  1.2661692  -1.45689965 -1.90204651 -1.84762418 -0.89760697 -1.27154679
 -0.00784162 -2.1772816   2.38755304 -0.22213473  2.36782933 -1.42172307
  1.09180651 -2.1093221   3.0835466   0.70503723  0.76592674 -3.08434632
 -0.01939285  0.11999838  1.56284643  2.75558946  1.17135941 -2.33005039
 -2.89548463  2.48227151  1.66751766 -1.09030465 -2.41398644  2.24570466
  2.17911739 -1.24051231  1.52814377 -2.28158558 -1.62243851  2.50543439
 -1.91220261  2.25473415 -0.21909831 -2.93647482 -0.93531237  0.58826336
  0.69385491  0.28279306  2.46055367 -2.18804997  1.02276089  1.28940565
  0.40207288 -2.92913675 -2.5805807  -0.79910623  0.26015336  1.49713415
  1.65550163  2.86904753 -1.23356835  0.92616077 -3.0011054  -0.37265602
 -0.92985157  0.00997946  0.96992845 -0.75249787 -1.92332421  1.61138614
  0.44819909  2.1757768  -2.03125886]. 
[Mon May 20 12:25:18 2024]  Iteration number: 750 with current cost as 0.3276762531658292 and parameters 
[-2.89713968  2.23108935 -2.12308885 -0.10862403  0.56377315 -2.75564803
  3.08459987  2.18752797  1.1846656  -1.05514307  0.6000219   1.14965594
  1.30481719 -1.86087234  0.73543378  2.89637053 -0.53682906 -0.48819673
 -2.01400974  0.73376927  1.61074582  2.82945304 -1.24698433 -0.25110189
 -2.40206136 -2.2657514   3.14124476  2.54828163 -0.67238523 -2.67191703
  1.52502537 -0.04759561 -2.34851536  2.04169657  1.14746267 -0.64442215
  1.05511211 -1.93460444 -0.31581188  2.31781842 -0.20910894  0.56840683
  2.67194962  1.08917592  2.59725744  2.95258514  2.75404898 -2.93538059
  0.36879019 -0.66887698  1.65945451  2.68124634 -0.25940577 -2.46526487
  2.62648152 -3.07381012  0.79061631 -0.76070016 -1.81274484  2.99753844
 -1.85842803 -1.63892371 -2.55638608  2.31923947 -2.25687474  1.97538238
  1.90695832  1.43333321  2.60012775  2.88236982  1.84996083  1.5254509
 -1.70226812 -2.34208633  1.23394152  0.69268383  1.57779029 -2.85054394
 -0.45370148  2.42379038 -0.90506194  1.43689054  1.70629064  0.5783573
 -0.91210697  1.20495348  0.72827038 -0.34587237  2.67232897 -2.25151343
  1.50812065 -0.52431653  1.09349004 -2.93118883 -2.30096124  0.40459799
 -1.06756702 -0.40805815  0.43361107 -0.05482704 -1.62417798 -0.16812603
 -0.70620971  2.87607497 -1.20318742 -1.14059836 -1.23684121  1.26542782
  1.69280556 -0.80071379  1.94120208 -1.97410243 -0.29525153 -0.86384866
 -2.9944071   3.04155177 -1.73309572  3.11252843 -1.28296339 -2.78843594
  3.05926955 -1.20800702 -0.68109607 -3.04783742 -2.49206498  2.79827922
 -2.06848755 -1.94163472 -0.4973226   3.10500498  0.27026676  0.11832575
