/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_RUD_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_RUD_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
  5.51733011e-01 -2.04978433e-01  2.67059142e+00 -3.00866845e+00
 -9.95536141e-01  1.05209781e+00 -1.35853800e+00  1.46097517e-01
 -2.78109561e+00 -2.98313344e+00  2.75900690e+00  1.18300603e+00
 -3.04337225e+00 -7.14918081e-01  3.29925390e-01 -1.32080908e+00
  2.24363782e+00 -2.45065725e+00  4.29648517e-01  3.11384753e-01
  3.23447424e+00 -9.23149618e-01 -7.75021865e-01 -4.10332458e-01
  1.55278866e+00  2.19280442e+00  1.80760858e+00 -7.07961134e-02
 -5.64393074e-01  1.56636984e+00  1.43215140e+00  1.17494621e+00
  8.57596226e-01  2.35922410e+00  1.72120344e+00 -2.81460565e+00
 -8.15388341e-01  2.77246008e+00 -1.38301005e-01  1.47570511e+00
  2.89739813e+00 -2.07973954e+00 -9.09534866e-02  3.92044308e-01
 -6.45089073e-01  8.38824092e-01 -2.89305894e-01  1.38893770e+00
 -5.00706291e-01  1.64267890e+00  7.80844311e-01 -6.14656258e-01
 -9.13210331e-02 -2.18052023e+00  2.08902193e+00  2.64105176e+00
 -1.69512062e+00 -1.23568027e-01  1.49460244e+00  2.22406771e+00
  2.29279185e-01 -2.05129331e-01 -2.86653962e+00  2.15244144e+00
  2.39005864e+00  7.21819581e-01 -1.24100916e+00  2.65572002e+00
  1.43270862e+00 -9.49095609e-01 -5.24918088e-01  1.75396995e+00
 -5.62445706e-01 -4.71299485e-01 -4.77399774e-01 -3.14969202e-01
  1.12670934e+00  7.01783214e-01  5.16258515e-02 -6.72339234e-01
 -1.31057228e+00  2.26847259e+00  2.57907364e+00  3.03488696e+00
 -1.88083107e+00  1.54959337e+00 -6.39278326e-01 -1.57243320e+00
 -2.21920291e-01 -9.97468783e-03  1.19198291e-01  3.70879334e-01
 -1.08215537e+00 -1.22159010e+00  1.09926201e+00  1.36104396e+00
  9.29718887e-01  1.70027810e+00  2.77668034e+00 -1.51073090e+00
 -3.10922578e+00 -2.38959478e+00 -1.34525589e+00  9.50394346e-01
  2.86085993e+00 -2.64041316e+00 -2.19112277e+00  4.95907286e-01
  7.55329303e-01 -1.44922255e+00 -8.95995677e-01  6.66012857e-02
  2.91114726e+00 -9.68191701e-02  1.68986616e+00  2.11914494e+00
  1.43926648e+00  1.92611486e+00 -8.32995218e-01  1.94705117e+00
  2.81710884e+00  1.55623518e+00 -1.91735610e+00  2.31445159e+00
  6.60420542e-01 -3.10031587e+00 -2.91056238e+00 -5.51204751e-01
 -1.49494295e+00 -7.72888492e-01 -3.03708065e+00 -2.45808572e+00
  1.66881451e+00 -1.87948426e+00  3.17613754e+00 -1.32789177e+00
 -2.05430272e+00  1.80887250e+00 -2.78075342e+00 -1.54236567e+00
  4.44660418e-01 -1.18827817e+00 -2.59448224e+00 -3.05321304e+00
 -3.47085730e-01  1.47010783e+00  1.83664871e+00 -1.00116466e+00
 -2.57539652e+00  2.01931458e+00 -3.30155453e-01 -2.15382269e-01
 -1.49190468e+00 -1.55321827e+00  2.78692385e+00 -2.94333736e-01
  3.00988831e-01 -2.60074560e+00 -1.18736482e+00  9.49598154e-01
 -2.34468862e+00  1.14615451e+00  2.10369821e+00  2.19869415e+00
  8.82739827e-01  3.08896239e+00  9.02352140e-01  2.27804866e+00
 -3.60118531e-01  1.36481832e+00  2.32762567e+00  1.35178640e+00
  1.70455072e+00  6.61070317e-02  1.64851360e+00  1.10997260e+00
 -2.31342325e+00  1.14633020e+00 -8.62244229e-01  4.19125664e-01
 -9.95393357e-01 -1.35395293e+00 -3.13232799e-02 -1.42959140e+00
  2.29245187e+00 -9.53954085e-01 -2.45913680e+00 -6.75284263e-01
  2.59493391e+00 -1.87025232e-01 -2.83818227e+00  5.44961551e-01
 -1.22265916e-01 -1.60765092e+00 -2.66699785e+00 -3.03497683e+00
  2.05644601e+00  5.72169082e-01 -1.96914482e+00  2.44610308e+00
  7.45266602e-02 -1.31893505e+00 -5.18266552e-01 -6.71428772e-01
  1.27948871e+00 -9.19059659e-01 -1.38121350e+00  4.44738507e-02
  2.72268258e+00  5.08937617e-01 -6.88423287e-03 -7.33590897e-01
  2.60590965e+00  3.48657484e-01 -1.06155068e+00 -2.43759784e+00
 -1.54332710e+00 -1.86259280e-01  1.39994026e+00 -2.31141944e+00
 -1.70218662e+00  2.82777311e+00  1.66567746e+00  2.59553887e+00
  4.76611533e-01 -2.53469671e+00 -2.04672850e+00 -5.82455885e-01
 -2.51378727e+00  2.13082062e+00  1.89356488e-02  4.12605952e-01
 -1.97975340e+00  2.45355581e+00  1.76845043e+00 -2.53003838e+00
  2.10296677e+00 -1.49953277e+00 -1.70851412e+00  1.54475273e+00
 -2.54519722e-01 -2.85837017e+00 -5.88778936e-01  8.03440831e-01
  1.50861566e+00 -6.86415311e-01  2.00723320e+00  1.89294399e+00
 -3.13924913e+00 -6.78986961e-01 -2.32477573e+00  2.69391895e+00
 -9.36354953e-01  1.80143562e+00  1.90315826e+00  8.74539494e-01
 -2.75866632e+00 -1.84696285e-01  7.98764547e-01 -2.47434882e-01
 -1.19299658e+00  1.53626488e+00 -2.61937489e+00 -2.97894678e+00
  2.93024030e+00 -5.03595387e-01 -2.76552238e+00 -3.40750055e-01
  2.05601931e+00 -8.92728813e-01  3.03552747e+00 -2.25525586e+00
  2.32421795e+00 -4.27435602e-01  5.64259329e-01  1.48271842e+00
 -1.18571723e+00  3.34380188e-01  2.75711936e+00  3.65173872e-01
  5.02433281e-01  2.92679239e+00 -2.38600327e+00  3.07927991e+00
 -9.22860925e-01 -1.24610935e+00  6.57028398e-02 -1.29907622e+00
  2.21481868e+00 -1.58418652e+00  7.56162211e-01  1.81379572e+00
 -9.99044884e-01 -1.99521632e+00  1.95724953e+00  3.10540974e+00
  2.09127175e+00  2.27241618e+00 -2.47512084e+00  3.28273262e-01
  9.67542217e-01 -2.63500672e+00  2.19883701e+00  1.94115634e+00
 -5.79344367e-01 -2.04065446e+00 -2.19435223e+00  1.56930422e+00
 -1.16921639e+00  1.60774345e+00  1.82804189e+00  1.11236216e+00
 -4.06023987e-01 -2.11853107e+00 -2.49475926e-01 -1.54238167e+00
  9.26201023e-01 -2.45969539e-01  1.02179161e-01  2.23546881e+00
 -2.88041667e+00 -7.66609515e-01 -2.29939083e-02 -2.02395752e+00
  1.23954623e+00  2.97770148e+00  1.14136860e+00  2.67879865e+00
  3.58459612e-01  1.18765765e+00  1.16548990e+00 -2.41451120e+00
 -2.14329684e+00  2.82379191e-01 -1.62492265e+00 -1.76779303e+00
  3.51501584e-01  1.44575919e+00 -1.92883678e+00  1.50997561e+00
 -2.29916599e+00 -2.35205426e+00  5.73828956e-01 -9.80713366e-01
  2.78811002e+00  2.35372196e+00 -1.34248120e+00  2.18536643e+00
  2.40911008e+00  1.23413610e+00 -5.68999409e-01 -1.72918814e+00
 -7.08124115e-01  3.28173674e+00 -5.15198733e-01  2.48330234e+00
  1.35865237e+00 -1.11966195e+00  1.08576930e+00  4.31295716e-01
 -2.90531763e+00 -8.07424633e-01  1.83792031e+00 -5.02597328e-01
 -2.62309317e+00  2.83605721e+00  2.27659157e+00  1.44039035e+00
 -1.60786690e+00 -2.25841902e+00 -8.11242875e-01  2.02834046e+00
  6.41054514e-01 -1.70489998e+00 -9.81845625e-01  1.52908683e+00]. 
[Tue Jun 25 02:03:02 2024]  Iteration number: 550 with current cost as 0.10693801152252011 and parameters 
[-3.00530866e+00  2.21436438e+00 -2.07030406e+00  5.44301929e-03
  6.09134235e-01 -2.74068272e+00  3.16013162e+00  2.27409537e+00
  1.13405812e+00 -1.25418770e+00  6.63895975e-01  8.97024227e-01
  1.29486398e+00 -1.74994776e+00  5.57212745e-01  2.75606714e+00
 -5.33208945e-01 -4.09887902e-01 -1.92796646e+00  8.38780632e-01
  1.75432456e+00  2.70383525e+00 -1.27504645e+00 -2.67800865e-01
 -2.61529765e+00 -2.03849770e+00  3.22374466e+00  2.61223148e+00
 -5.38628587e-01 -2.61076880e+00  1.49792187e+00  8.59202949e-02
 -2.33600242e+00  1.98429027e+00  1.29322629e+00 -5.95253949e-01
  1.27146685e+00 -1.87296837e+00 -3.90442305e-01  2.43997475e+00
 -1.61095972e-01  6.95109000e-01  2.63249402e+00  1.09318257e+00
  2.28173384e+00  2.97984387e+00  2.87981433e+00 -2.92983699e+00
  2.12838881e-01 -6.49765181e-01  1.56278161e+00  2.66952371e+00
 -2.46401955e-01 -2.56902144e+00  2.64874504e+00 -3.15969856e+00
  7.77342415e-01 -9.18792461e-01 -1.74834963e+00  3.00371114e+00
 -2.12618457e+00 -1.76607365e+00 -2.63369159e+00  2.59607967e+00
 -2.25139732e+00  2.07695710e+00  1.96204397e+00  1.71443435e+00
  2.57117610e+00  2.89015805e+00  1.61682363e+00  1.53353265e+00
 -1.75091515e+00 -2.43179929e+00  1.18148515e+00  5.55897639e-01
  1.71416462e+00 -2.87898589e+00 -4.66056677e-01  2.49461814e+00
 -9.20082149e-01  1.22575887e+00  1.61767051e+00  4.76611788e-01
 -9.08755256e-01  1.34644922e+00  5.90765130e-01 -5.15834350e-01
  2.67549144e+00 -2.24583417e+00  1.48434904e+00 -8.64949373e-01
  1.19669176e+00 -2.76950691e+00 -2.36396494e+00  5.32741757e-01
 -1.07911244e+00 -6.40807054e-01  4.64964442e-01 -1.10550047e-01
 -1.55887750e+00 -1.82010967e-01 -8.25361071e-01  3.15029449e+00
 -1.39739947e+00 -1.05547929e+00 -1.41110918e+00  1.42782058e+00
  1.70192861e+00 -7.35889083e-01  1.96243897e+00 -1.87462212e+00
 -3.31272414e-01 -1.04569864e+00 -3.21303612e+00  3.15469444e+00
 -1.66937275e+00  3.03624099e+00 -1.37015323e+00 -2.85488724e+00
  3.23113227e+00 -1.37684784e+00 -7.25566225e-01 -2.95038979e+00
 -2.43741432e+00  2.98306706e+00 -2.14813014e+00 -1.71934622e+00
 -5.01637917e-01  3.31783055e+00  3.18201789e-01  2.67401340e-01
 -1.66108010e+00 -3.93250729e-01 -1.49781506e+00 -3.10291496e+00
  2.88031368e+00  1.05328459e+00 -4.79962817e-01 -2.15629287e+00
  1.06407379e+00 -1.35576649e+00 -1.78790694e-01 -2.43025759e+00
 -1.82117905e+00  1.73812097e+00 -1.03041248e+00  2.62331314e+00
 -6.60348528e-01 -2.90802438e+00 -2.96485760e+00  1.87917150e+00
 -2.98981033e+00 -1.99882118e-01 -1.01726121e+00 -2.00063436e-01
  2.54490688e+00  1.89153112e+00  2.87286551e-01 -2.42092263e+00
 -2.79186985e+00  3.54406388e-01 -7.86309412e-01  1.44589818e+00
 -2.53101358e+00  1.05365725e+00 -1.71969085e-01  2.57647428e-01
  1.89239227e+00  8.92075772e-01  8.61586822e-01 -1.45581619e+00
  1.90961504e+00  2.72168458e+00  1.02916928e+00  2.50324664e-01
 -1.22373931e+00  2.49163011e+00  6.58449934e-01 -2.06708998e+00
  1.71827408e-01  1.84221373e+00  9.81804640e-01 -7.86353975e-01
 -2.45892648e+00  2.39435426e+00  1.90037401e+00  1.84508953e+00
  2.31696335e+00  1.61970903e+00 -1.71046644e+00 -2.67943172e+00
  7.20708415e-01  1.59168963e+00 -2.60922754e+00 -1.20213364e+00
  2.43578087e+00  1.49572506e+00 -4.75492841e-01 -1.91962678e+00
 -1.66455334e+00  1.99768896e+00  1.49469690e+00 -9.48135352e-01
 -8.81118425e-02 -6.02867981e-01 -1.00794531e-01  2.38344463e+00
 -6.80374133e-01 -9.62261836e-01  8.89495951e-01 -2.37269768e+00
  8.29162769e-01  2.58186851e+00 -5.35073008e-01  2.35804993e+00
 -2.04201177e+00 -1.03840804e+00 -2.76508669e+00 -2.26082565e+00
 -1.59710129e+00 -3.09229882e+00  1.75826826e+00  1.48630484e+00
  1.53342423e+00  9.15459536e-01  1.40844095e+00 -2.31987133e+00
 -2.63883539e+00  1.48087790e+00  9.93474246e-01 -3.15207757e-01
 -2.52426582e+00  1.59142794e+00 -1.37151713e+00 -2.84987349e+00
 -6.85430125e-02  1.98821924e+00 -2.57166204e+00 -2.21229212e+00
  1.94701481e+00  7.89359641e-01 -7.13663898e-01 -5.75921898e-01
 -8.52845925e-01  2.21489491e+00  6.27550746e-01 -6.15725003e-01
  4.23247335e-01 -2.36415042e+00  1.29875434e+00 -2.96416492e-01
  2.51430117e+00  8.64389485e-01  2.58665977e+00 -1.42327547e+00
  2.24553710e+00 -4.73785532e-01 -3.15628118e+00  2.28615933e+00
  1.10039496e+00  2.09116145e+00 -1.37177046e+00  1.42178030e+00
 -1.61373328e+00  2.78256915e-01  2.01264604e-01 -2.76594437e+00
 -6.44869037e-01 -2.47251691e+00  1.03322855e-01 -1.62260195e-01
  2.75216995e+00  3.04566944e+00 -8.03177161e-02  1.17773849e+00
 -2.06281585e+00 -1.59404677e+00 -2.12534670e+00  3.16836637e+00
 -1.90423661e+00  2.56183455e+00  1.42531083e+00 -6.46221628e-01
 -2.63086237e+00 -1.24894645e+00  1.11785890e-01 -2.44349170e-01
  5.04283446e-02  2.52183383e+00 -2.10277277e+00  5.85397553e-01
  2.21122340e+00  2.29944164e+00 -9.48350844e-01  1.77278708e+00
  1.03080647e+00 -2.22576206e+00  1.13662147e+00 -8.23068909e-01
 -2.62551529e+00 -1.85229401e+00 -1.58739369e+00 -4.83395511e-01
  2.39546054e+00  3.16544833e+00  1.23405963e+00 -1.55610198e+00
 -1.98214490e+00 -2.01634192e+00 -8.35000437e-01 -1.42856528e+00
  1.99772887e-03 -2.13847734e+00  2.58679652e+00 -2.40094072e-01
  2.31509252e+00 -1.45416209e+00  1.14079173e+00 -2.30955372e+00
  3.14785108e+00  6.86109268e-01  6.04892482e-01 -3.15208603e+00
 -1.86970020e-01  2.81504240e-01  1.47038884e+00  2.58099649e+00
  1.31508768e+00 -2.14468845e+00 -2.69378542e+00  2.49641988e+00
  1.63275960e+00 -1.18240096e+00 -2.50912599e+00  2.46917487e+00
  2.13377183e+00 -1.11207934e+00  1.68930508e+00 -2.13327331e+00
 -1.48980638e+00  2.29124308e+00 -2.02032369e+00  2.22741347e+00
 -2.54396778e-01 -3.00718982e+00 -9.45193345e-01  4.39052729e-01
  6.83949478e-01  1.41308328e-01  2.41175423e+00 -2.19472068e+00
  9.79434601e-01  1.22645697e+00  5.14103812e-01 -2.92146918e+00
 -2.48845210e+00 -9.05565150e-01  3.95900771e-01  1.38806208e+00
  1.61113245e+00  2.72901742e+00 -1.17395351e+00  1.00290297e+00
 -3.10896635e+00 -4.10366648e-01 -7.95311581e-01 -1.35475377e-01
  9.08398525e-01 -8.08501986e-01 -1.73779387e+00  1.52155752e+00
  5.22372908e-01  2.10023225e+00 -1.76300340e+00 -2.72491680e-01
  4.12891027e-01  2.24275228e+00  2.12910145e-01 -6.10559905e-01
 -2.25027329e+00 -3.15818944e+00 -1.96227414e+00  2.09816097e+00
  2.66536040e+00  1.23021601e-01  1.63810708e+00 -1.09678120e+00
  2.13078443e-01  2.91168785e+00 -6.29594068e-02 -2.13500884e+00
 -1.85010034e+00 -2.52890322e+00 -7.35399088e-02  2.62111366e+00
 -2.59633310e+00  3.28592383e-01  2.08762377e+00 -9.30714879e-01
 -2.02499031e+00  3.01497201e+00  3.02415116e+00 -2.85766499e+00
 -2.84744020e+00  3.19666952e+00  2.37618379e-01 -2.53934020e+00
  2.37787343e+00  2.91790927e+00 -4.40073376e-01  2.28137562e+00
  2.71240114e+00 -3.77306278e-01  9.59217357e-01 -2.02168113e+00
 -2.17093021e-01 -1.46446729e+00  6.55724186e-01  1.01066391e+00
 -1.65269675e-01  1.17571062e+00 -3.19135812e+00  2.54465773e+00
  1.54534941e+00  2.93659686e+00  1.70323097e+00 -3.96467045e-01
 -4.41193971e-01  1.11033494e+00  7.56745728e-01 -1.28043417e+00
  2.59060780e+00  6.33032090e-01 -1.65477990e+00  1.35011893e-01
  7.02909867e-01 -2.01785690e+00 -3.12547169e-01 -2.01207701e+00
  5.56588104e-01 -2.06121703e-01  2.66610599e+00 -3.00791725e+00
 -9.97403508e-01  1.05404657e+00 -1.36122619e+00  1.44281441e-01
 -2.77965022e+00 -2.98504636e+00  2.75770175e+00  1.17922679e+00
 -3.04155243e+00 -7.16597431e-01  3.30106412e-01 -1.32552609e+00
  2.24231320e+00 -2.44753932e+00  4.29047905e-01  3.11820383e-01
  3.23213526e+00 -9.23812643e-01 -7.72794164e-01 -4.13416402e-01
  1.55401404e+00  2.19814981e+00  1.80614317e+00 -6.95067196e-02
 -5.63992660e-01  1.56390013e+00  1.42948410e+00  1.17399675e+00
  8.59581997e-01  2.35620027e+00  1.72389568e+00 -2.81861106e+00
 -8.17159352e-01  2.77607931e+00 -1.35760901e-01  1.47822641e+00
  2.90039628e+00 -2.08080397e+00 -9.05632625e-02  3.93250570e-01
 -6.48706984e-01  8.38348984e-01 -2.88892189e-01  1.39103615e+00
 -5.03465850e-01  1.64223063e+00  7.76280750e-01 -6.12978113e-01
 -9.43346029e-02 -2.18168960e+00  2.08657949e+00  2.63999461e+00
 -1.69720245e+00 -1.23788039e-01  1.49472223e+00  2.22570012e+00
  2.30866397e-01 -2.03921032e-01 -2.86644393e+00  2.15128768e+00
  2.38876726e+00  7.22891251e-01 -1.24456032e+00  2.65348786e+00
  1.42961663e+00 -9.46616162e-01 -5.24405104e-01  1.74891425e+00
 -5.60330709e-01 -4.67675850e-01 -4.75974462e-01 -3.14578217e-01
  1.12772344e+00  7.05484567e-01  4.99494266e-02 -6.72636968e-01
 -1.31253548e+00  2.26212701e+00  2.58109158e+00  3.03456704e+00
 -1.88330659e+00  1.55728246e+00 -6.39795979e-01 -1.57228344e+00
 -2.18925850e-01 -1.20957904e-02  1.21702715e-01  3.73495621e-01
 -1.08208141e+00 -1.22239412e+00  1.09812707e+00  1.36025380e+00
  9.29200597e-01  1.70034615e+00  2.77393910e+00 -1.51402304e+00
 -3.10773834e+00 -2.39199366e+00 -1.34361546e+00  9.46696740e-01
  2.87121370e+00 -2.64098193e+00 -2.19336751e+00  4.97311934e-01
  7.54425147e-01 -1.45272846e+00 -8.94782410e-01  6.79312918e-02
  2.90999509e+00 -9.91623360e-02  1.68613339e+00  2.11932061e+00
  1.43835976e+00  1.92746994e+00 -8.35205448e-01  1.94729403e+00
  2.81759022e+00  1.55386738e+00 -1.92136426e+00  2.31568524e+00
  6.65122570e-01 -3.09716361e+00 -2.91029612e+00 -5.51989259e-01
 -1.49331261e+00 -7.76188744e-01 -3.03859343e+00 -2.45973989e+00
  1.66654872e+00 -1.87723351e+00  3.17763928e+00 -1.32910598e+00
 -2.05552944e+00  1.81146730e+00 -2.78067576e+00 -1.54008333e+00
  4.44751550e-01 -1.18828796e+00 -2.59692285e+00 -3.05309821e+00
 -3.50511953e-01  1.46705117e+00  1.83469518e+00 -1.00298930e+00
 -2.57350802e+00  2.01799333e+00 -3.29255747e-01 -2.18077761e-01
 -1.49721165e+00 -1.55405342e+00  2.78984687e+00 -3.00081158e-01
  3.02183915e-01 -2.60194716e+00 -1.18951484e+00  9.49470984e-01
 -2.34771465e+00  1.14811769e+00  2.10367825e+00  2.20159828e+00
  8.83627222e-01  3.08800186e+00  9.02298843e-01  2.28067129e+00
 -3.64301638e-01  1.36582229e+00  2.32419063e+00  1.35163508e+00
  1.70492980e+00  6.76761958e-02  1.64157106e+00  1.10866331e+00
 -2.31382191e+00  1.14705096e+00 -8.60178284e-01  4.18352182e-01
 -9.93122580e-01 -1.35559650e+00 -3.73313554e-02 -1.43145258e+00
  2.29525040e+00 -9.55502889e-01 -2.45885567e+00 -6.72516760e-01
  2.59476298e+00 -1.79076853e-01 -2.83727314e+00  5.47475115e-01
 -1.23834165e-01 -1.60665061e+00 -2.66478592e+00 -3.03465374e+00
  2.05590287e+00  5.71324520e-01 -1.97152683e+00  2.44798104e+00
  7.39863605e-02 -1.31975808e+00 -5.18284103e-01 -6.72533187e-01
  1.27724075e+00 -9.22095898e-01 -1.38068449e+00  4.42672474e-02
  2.72368732e+00  5.07858829e-01 -5.33645783e-03 -7.33791634e-01
  2.60295989e+00  3.50100204e-01 -1.06339082e+00 -2.43966153e+00
 -1.54322987e+00 -1.88475185e-01  1.40552282e+00 -2.31309185e+00
 -1.70368194e+00  2.82971426e+00  1.66225686e+00  2.59806534e+00
  4.69797912e-01 -2.53333520e+00 -2.04933906e+00 -5.82595885e-01
 -2.51708365e+00  2.13208444e+00  2.50873284e-02  4.18282247e-01
 -1.98251618e+00  2.45117393e+00  1.76568621e+00 -2.52902990e+00
  2.10525623e+00 -1.49935403e+00 -1.70612846e+00  1.55061456e+00
 -2.55562619e-01 -2.85783205e+00 -5.88576879e-01  8.01804042e-01
  1.50774360e+00 -6.86733039e-01  2.01075075e+00  1.89385690e+00
 -3.13846411e+00 -6.79084413e-01 -2.32257025e+00  2.69020154e+00
 -9.34986784e-01  1.80557920e+00  1.90446457e+00  8.70636184e-01
 -2.75837444e+00 -1.79647891e-01  7.96902011e-01 -2.47886577e-01
 -1.19328301e+00  1.53496065e+00 -2.61497783e+00 -2.97922738e+00
  2.92763633e+00 -5.01579182e-01 -2.76204764e+00 -3.42959739e-01
  2.05450532e+00 -8.89632679e-01  3.03451528e+00 -2.25583625e+00
  2.32049967e+00 -4.30626766e-01  5.63949466e-01  1.48373720e+00
 -1.18304681e+00  3.33906900e-01  2.75911209e+00  3.69336521e-01
  4.99003731e-01  2.92917660e+00 -2.38342324e+00  3.07785711e+00
 -9.21229341e-01 -1.24336977e+00  6.40161256e-02 -1.29953320e+00
  2.21163561e+00 -1.58210823e+00  7.54573913e-01  1.81358565e+00
 -9.98962185e-01 -1.99400441e+00  1.95316542e+00  3.10711791e+00
  2.09180953e+00  2.27432069e+00 -2.47612342e+00  3.26763434e-01
  9.67289397e-01 -2.64238569e+00  2.19783967e+00  1.93894740e+00
 -5.77549842e-01 -2.04073228e+00 -2.19390328e+00  1.56995414e+00
 -1.17154204e+00  1.61016618e+00  1.82620382e+00  1.11305779e+00
 -4.05456926e-01 -2.12085061e+00 -2.52752736e-01 -1.54155342e+00
  9.25043824e-01 -2.45771319e-01  9.70136003e-02  2.23509033e+00
 -2.88001152e+00 -7.66008200e-01 -2.31674918e-02 -2.02146366e+00
  1.24097115e+00  2.97838672e+00  1.14259054e+00  2.68053492e+00
  3.57155262e-01  1.19202603e+00  1.16548240e+00 -2.40936373e+00
 -2.14566381e+00  2.84100259e-01 -1.62378652e+00 -1.76936780e+00
  3.51658497e-01  1.44682005e+00 -1.92830344e+00  1.51008928e+00
 -2.29689755e+00 -2.35149497e+00  5.70606326e-01 -9.81845253e-01
  2.79093551e+00  2.35683376e+00 -1.33794004e+00  2.18692610e+00
  2.40891533e+00  1.23639832e+00 -5.65191612e-01 -1.73007899e+00
 -7.09572013e-01  3.28419877e+00 -5.13781849e-01  2.48145620e+00
  1.35937056e+00 -1.11828289e+00  1.08758992e+00  4.33902655e-01
 -2.90664683e+00 -8.08227263e-01  1.84176677e+00 -5.00552804e-01
 -2.62152445e+00  2.83719619e+00  2.27903502e+00  1.43572687e+00
 -1.60658294e+00 -2.25919157e+00 -8.14205890e-01  2.02227099e+00
  6.43966505e-01 -1.70837329e+00 -9.84001092e-01  1.52870222e+00]. 
[Tue Jun 25 03:01:33 2024]  Iteration number: 600 with current cost as 0.10671571665353681 and parameters 
[-3.0092843   2.21288542 -2.06862751  0.00794585  0.60841293 -2.74019609
  3.15659902  2.27288349  1.1335662  -1.25763643  0.66190928  0.89757
  1.29466336 -1.75253516  0.55702173  2.75400449 -0.53218234 -0.41114693
 -1.92830133  0.83506244  1.75487483  2.70630322 -1.27310055 -0.26758393
 -2.6095871  -2.03863071  3.22173275  2.61255866 -0.53962359 -2.610448
  1.49963608  0.08148523 -2.33497109  1.98502703  1.29088408 -0.59834955
  1.27265595 -1.87407813 -0.38869153  2.43899853 -0.16420119  0.69623817
  2.63176228  1.09269977  2.28115011  2.97724535  2.87611555 -2.93106184
  0.2124497  -0.64590918  1.56426071  2.67061729 -0.24302666 -2.57046464
  2.65135239 -3.15905652  0.77895269 -0.92009732 -1.7496214   3.00265427
 -2.12468956 -1.7663027  -2.63632798  2.59471191 -2.25148321  2.07238113
  1.96571869  1.71611542  2.57585033  2.89007968  1.61845678  1.53871231
 -1.75640574 -2.43469688  1.18069215  0.55381736  1.71011595 -2.87931158
 -0.46313037  2.49215779 -0.92202779  1.22397976  1.62134768  0.47723176
 -0.90959525  1.34739307  0.58786121 -0.51109144  2.67372823 -2.24755859
  1.48457751 -0.86634573  1.19818701 -2.76802994 -2.36622917  0.53097769
 -1.07797829 -0.63770037  0.46835697 -0.10794216 -1.55586812 -0.17964074
 -0.82770377  3.14737288 -1.39427107 -1.05635218 -1.40897519  1.43029209
  1.70228122 -0.73193465  1.95920992 -1.87216963 -0.32960076 -1.04364054
 -3.21308774  3.15345266 -1.67145311  3.03509321 -1.37011655 -2.85696122
  3.23001794 -1.3780665  -0.7283739  -2.94988248 -2.43419612  2.98438985
 -2.14853021 -1.71494128 -0.49972623  3.31609265  0.3209199   0.26360561
 -1.66488339 -0.39155195 -1.4990473  -3.10317633  2.87843362  1.05677915
 -0.48189991 -2.15303021  1.0656736  -1.35726718 -0.17965903 -2.43149824
 -1.8222577   1.73766408 -1.02996405  2.62438935 -0.66216222 -2.91169536
 -2.96491269  1.88269288 -2.99136501 -0.20250376 -1.01760432 -0.20044933
  2.54309681  1.89040058  0.29110497 -2.42249059 -2.79005792  0.35271054
 -0.78970665  1.44527913 -2.5253366   1.05490474 -0.17144496  0.25679371
  1.89328756  0.894227    0.86549379 -1.46075713  1.90954141  2.72172726
  1.02781943  0.2495246  -1.22209067  2.48924378  0.65834033 -2.06725304
  0.16931672  1.84020273  0.98140833 -0.78346461 -2.46447266  2.39146394
  1.90015067  1.84455305  2.31819124  1.61712397 -1.70589044 -2.68006626
  0.71793488  1.59336498 -2.60658529 -1.20393143  2.43786559  1.49607973
 -0.47818923 -1.92127465 -1.66868143  1.99784282  1.4923054  -0.94815291
 -0.09162256 -0.60143782 -0.10211481  2.37934503 -0.67776565 -0.96625276
  0.88755721 -2.37253717  0.82735998  2.58018337 -0.53645728  2.35847563
 -2.03958963 -1.03693903 -2.76284673 -2.25822136 -1.59867431 -3.08777128
  1.75726361  1.48447955  1.53147083  0.91452332  1.40862566 -2.31752984
 -2.63805607  1.48170414  0.99158119 -0.31556446 -2.52414127  1.59058409
 -1.37206632 -2.85083937 -0.06853842  1.99241519 -2.57171529 -2.21278549
  1.94547921  0.78930445 -0.71421878 -0.57838541 -0.85209392  2.21707595
  0.62787858 -0.61227658  0.42342707 -2.366403    1.29707019 -0.29564036
  2.51314883  0.86855796  2.58843907 -1.42037299  2.24019331 -0.4741807
 -3.15759982  2.28899395  1.09842802  2.09309066 -1.37366699  1.42288841
 -1.61491003  0.27792972  0.19949269 -2.76439727 -0.64407267 -2.47051014
  0.1015004  -0.16127574  2.76233014  3.04424797 -0.07708588  1.17513328
 -2.06402613 -1.59755352 -2.12274555  3.1667326  -1.90575265  2.56387327
  1.42352293 -0.64747611 -2.62831591 -1.24938132  0.11080341 -0.24523097
  0.05396162  2.52410346 -2.09936972  0.59033051  2.21376933  2.30231795
 -0.94575259  1.77142977  1.03174981 -2.22438579  1.13915808 -0.8223758
 -2.62532917 -1.85216159 -1.58680012 -0.47878328  2.39434888  3.16330614
  1.23540954 -1.55988672 -1.98255702 -2.01361658 -0.8373959  -1.42621137
