Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin into X and y data. 
Loading dataset from /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin... 
Successfully loaded /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_test.bin into X and y data. 
Training model with dataset /home/gjones/scratch/rerun_BSE/5rerun/PCA5_0.8_Morgan_train.bin 
 at time Tue Mar 18 15:56:57 2025... 
16
16
Loading partial state from file /home/gjones/scratch/rerun_BSE/5rerun/M-A2-CNOT_HWE-CNOT/final_state_model.bin
Loaded parameter_vector as [-2.91294821e+00  2.19660519e+00 -2.11061991e+00 -1.94139116e-03

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 272.85it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.80it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.55it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 269.66it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.50it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.07it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.51it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.07it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.51it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.09it/s]
Cost (Batches 3509 of size 1):  57%|█████▋    | 2002/3509 [00:08<00:05, 252.68it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.99it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.66it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.81it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.93it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.34it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.44it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.39it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.51it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.91it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.05it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.12it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.12it/s]
Cost (Batches 3509 of size 1):  58%|█████▊    | 2029/3509 [00:08<00:05, 255.72it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.53it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.48it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.54it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.43it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.96it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.35it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.97it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.48it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.22it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.12it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.22it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.00it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 272.41it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.44it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.27it/s]
Cost (Batches 3509 of size 1):  59%|█████▊    | 2055/3509 [00:08<00:05, 253.47it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.12it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.54it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.31it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.64it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.42it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.29it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.58it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.05it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.82it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.57it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.65it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.10it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.11it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.79it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.82it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.64it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 271.28it/s]
Cost (Batches 3509 of size 1):  59%|█████▉    | 2082/3509 [00:08<00:05, 256.14it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.54it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.44it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.01it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.10it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.09it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.80it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.93it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.45it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.86it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.02it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.23it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.09it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.06it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.44it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.82it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.82it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.00it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.62it/s]
Cost (Batches 3509 of size 1):  60%|██████    | 2109/3509 [00:09<00:05, 257.81it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.62it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.35it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.71it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.60it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.25it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.86it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.98it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.76it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.47it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.03it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.19it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.29it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.47it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.61it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.85it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.84it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.22it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 267.44it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.07it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.98it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.78it/s]
Cost (Batches 3509 of size 1):  61%|██████    | 2135/3509 [00:09<00:05, 256.40it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.35it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.32it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.04it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.05it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.49it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.96it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.17it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.34it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.24it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.92it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.40it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.58it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 275.42it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.94it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.00it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.89it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.69it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.48it/s]
Cost (Batches 3509 of size 1):  62%|██████▏   | 2161/3509 [00:09<00:07, 169.89it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.01it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.80it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 268.37it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.48it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.73it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.48it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.77it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.38it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 274.12it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.08it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.67it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.37it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 270.74it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 272.09it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.81it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 277.14it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 283.88it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 285.46it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 282.83it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.78it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 276.91it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.21it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 281.23it/s]
Cost (Batches 3509 of size 1):  62%|██████▏   | 2186/3509 [00:09<00:07, 186.58it/s]
Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 273.60it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 280.33it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.36it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 286.34it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 284.44it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 278.41it/s]

Predict:   0%|          | 0/1 [00:00<?, ?it/s][APredict: 100%|██████████| 1/1 [00:00<00:00, 279.49it/s]

