Loading dataset from /home/gjones/scratch/move2narval/5_RUD_sin16qubit/sine_train.bin... 
 -2.70968937e+00  1.82968411e-01 -7.90416112e-01  1.41681683e+00
 -2.57681184e+00  9.71854711e-01 -9.02620598e-02  3.42203426e-01
  1.96072610e+00  6.94527514e-01  6.67537010e-01 -1.27453759e+00
  1.82862656e+00  2.53126632e+00  1.13299160e+00  3.00924893e-01
 -1.11318539e+00  2.44846343e+00  7.40230726e-01 -2.02651317e+00
  6.94153716e-02  1.93050304e+00  9.87498083e-01 -7.86707931e-01
 -2.41543587e+00  2.50912218e+00  1.98642399e+00  1.75159317e+00
  2.22735888e+00  1.69697109e+00 -1.72043527e+00 -2.86604510e+00
  6.36036042e-01  1.49290767e+00 -2.30081097e+00 -1.34602310e+00
  2.35605619e+00  1.40314168e+00 -2.38802706e-01 -1.86240257e+00
 -1.57763863e+00  1.92927462e+00  1.51127068e+00 -9.25784053e-01
 -1.23722977e-01 -4.61759108e-01 -2.56382647e-01  2.35849059e+00
 -4.04740929e-01 -7.88326566e-01  8.33098813e-01 -2.36220400e+00
  8.96723462e-01  2.59229644e+00 -4.94942426e-01  2.24771090e+00
 -1.94548671e+00 -1.08468407e+00 -2.50867197e+00 -2.31177947e+00
 -1.50470777e+00 -3.08857612e+00  1.66191742e+00  1.73531782e+00
  1.49947256e+00  1.06136276e+00  1.32221036e+00 -2.19632000e+00
 -2.72788391e+00  1.70502047e+00  9.99120431e-01 -3.59488691e-01
 -2.58273905e+00  1.60611135e+00 -1.18072642e+00 -2.74724759e+00
 -1.55305901e-01  2.06977417e+00 -2.74615958e+00 -2.33178577e+00
  1.92046300e+00  9.97519170e-01 -6.06882031e-01 -5.36983390e-01
 -7.41610187e-01  2.14926412e+00  6.39998618e-01 -4.76773022e-01
  4.57943570e-01 -2.34735816e+00  1.35400586e+00 -2.33983396e-01
  2.11281497e+00  8.22016939e-01  2.58769692e+00 -1.20828556e+00
  2.28524012e+00 -3.61041204e-01 -3.09738344e+00  2.29884277e+00
  8.18029159e-01  2.10568433e+00 -1.30154169e+00  1.28963504e+00
 -1.74046130e+00  1.74347600e-01  2.61478255e-01 -2.73247057e+00
 -7.47000425e-01 -2.48329747e+00  2.66401598e-01 -2.57702620e-01
  1.24021942e+00  3.04872838e+00 -1.73539929e-01  8.55271032e-01
 -2.09165458e+00 -1.47973692e+00 -2.27460076e+00  3.07514648e+00
 -1.59888020e+00  2.61013368e+00  1.41422664e+00 -7.40591748e-01
 -2.64397412e+00 -1.41880333e+00 -9.86747335e-02 -1.81769577e-01
 -1.53682408e-01  2.60504102e+00 -2.04579396e+00  4.25969959e-01
  2.23485624e+00  2.24422149e+00 -9.12552363e-01  1.80149817e+00
  1.02972619e+00 -2.08840979e+00  1.19962414e+00 -8.97518386e-01
 -2.53275629e+00 -2.01449196e+00 -1.64723691e+00 -6.14983803e-01
  2.52341460e+00  2.98173567e+00  1.25328211e+00 -1.45563555e+00
 -1.90897318e+00 -1.83214429e+00 -9.01290534e-01 -1.27103397e+00
 -2.63575869e-02 -2.18063118e+00  2.39194645e+00 -2.32251715e-01
  2.37343335e+00 -1.42471457e+00  1.08964235e+00 -2.11444417e+00
  3.07619400e+00  7.01634420e-01  7.67000380e-01 -3.07591096e+00
 -1.64237592e-02  1.21528219e-01  1.55585443e+00  2.73341210e+00
  1.17011704e+00 -2.33182165e+00 -2.89525725e+00  2.49579807e+00
  1.66737487e+00 -1.08139618e+00 -2.41379379e+00  2.25765308e+00
  2.18321016e+00 -1.24452820e+00  1.53356298e+00 -2.28398634e+00
 -1.62761981e+00  2.50571352e+00 -1.90976536e+00  2.25493416e+00
 -2.15386075e-01 -2.93255865e+00 -9.40297485e-01  5.87805706e-01
  6.95669820e-01  2.76601891e-01  2.46137067e+00 -2.19739880e+00
  1.03006098e+00  1.28517334e+00  3.99729251e-01 -2.93785541e+00
 -2.58121407e+00 -8.02230164e-01  2.62882327e-01  1.49224040e+00
  1.65864834e+00  2.88272098e+00 -1.24546589e+00  9.35720089e-01
 -3.00256407e+00 -3.81361111e-01 -9.31791792e-01  6.11300471e-04
  9.63624526e-01 -7.55855645e-01 -1.93006794e+00  1.61637152e+00
  4.48629975e-01  2.17466358e+00 -2.03500859e+00]. 
[Tue May 14 03:35:57 2024]  Iteration number: 400 with current cost as 0.29597860399555753 and parameters 
[-2.89391247e+00  2.23098020e+00 -2.12289291e+00 -1.12071550e-01
  5.55959002e-01 -2.77374370e+00  3.06379629e+00  2.18524831e+00
  1.18710216e+00 -1.06347694e+00  5.95923233e-01  1.15736109e+00
  1.30895422e+00 -1.86553777e+00  7.24043213e-01  2.88754150e+00
 -5.44740515e-01 -4.74342888e-01 -2.02731099e+00  7.25489370e-01
  1.60342087e+00  2.83327662e+00 -1.25428204e+00 -2.54110800e-01
 -2.38996213e+00 -2.27316174e+00  3.12512881e+00  2.54580320e+00
 -6.82742258e-01 -2.69399922e+00  1.51706771e+00 -5.29898651e-02
 -2.34871198e+00  2.04415910e+00  1.15857974e+00 -6.54885314e-01
  1.04448181e+00 -1.92240335e+00 -3.16822180e-01  2.32541618e+00
 -2.02093992e-01  5.61336666e-01  2.69630983e+00  1.08223919e+00
  2.58340574e+00  2.93673698e+00  2.75359466e+00 -2.93764873e+00
  3.66188355e-01 -6.56354263e-01  1.66100765e+00  2.67920959e+00
 -2.53676281e-01 -2.45564775e+00  2.63838188e+00 -3.07381252e+00
  7.86531242e-01 -7.60718280e-01 -1.81674574e+00  2.98976661e+00
 -1.86216469e+00 -1.63329330e+00 -2.55021934e+00  2.31237940e+00
 -2.25297291e+00  1.98502541e+00  1.90713087e+00  1.42038629e+00
  2.60516814e+00  2.87398711e+00  1.84553215e+00  1.52207324e+00
 -1.69568852e+00 -2.34497207e+00  1.23175073e+00  6.94939907e-01
  1.58521133e+00 -2.86335260e+00 -4.63300672e-01  2.42935677e+00
 -8.97367571e-01  1.43919553e+00  1.70930145e+00  5.51083751e-01
 -9.00974633e-01  1.22614888e+00  7.36980705e-01 -3.70307442e-01
  2.69215753e+00 -2.25677824e+00  1.49994198e+00 -5.35406224e-01
  1.07606144e+00 -2.92258832e+00 -2.29491089e+00  3.96902831e-01
 -1.06209100e+00 -4.05198549e-01  4.31321183e-01 -6.70773369e-02
 -1.61409838e+00 -1.54569054e-01 -7.04899549e-01  2.86316820e+00
 -1.20985821e+00 -1.14154828e+00 -1.23650840e+00  1.25573953e+00
  1.68537123e+00 -8.03410798e-01  1.95941112e+00 -1.97074530e+00
 -3.00240714e-01 -8.50414359e-01 -2.99128587e+00  3.03842424e+00
 -1.72366569e+00  3.09792348e+00 -1.31619689e+00 -2.77928822e+00
  3.07803056e+00 -1.20636622e+00 -6.84529573e-01 -3.05187088e+00
 -2.50071507e+00  2.80404248e+00 -2.05796340e+00 -1.95521388e+00
 -4.80763629e-01  3.13003239e+00  2.91597272e-01  1.05170832e-01
 -1.55282268e+00 -3.65160345e-01 -1.52469578e+00 -3.10415652e+00
  2.82728512e+00  1.07679046e+00 -4.40250875e-01 -2.23095836e+00
  1.00008577e+00 -1.32502194e+00 -2.22014904e-01 -2.31763689e+00
 -1.86461038e+00  1.79487880e+00 -9.90999184e-01  2.67225239e+00
 -5.84112009e-01 -3.08022781e+00 -2.90208317e+00  2.02859050e+00
 -3.13448709e+00 -2.73080825e-01 -1.06198462e+00 -2.51210799e-01
  2.49204221e+00  1.86627289e+00  4.37106137e-02 -2.52119147e+00
 -2.70958053e+00  1.83726467e-01 -7.88126058e-01  1.41679149e+00
 -2.57768610e+00  9.73224791e-01 -9.04412835e-02  3.41248187e-01
  1.96074007e+00  6.93336896e-01  6.67294562e-01 -1.27387376e+00
  1.82911921e+00  2.53081944e+00  1.13207262e+00  3.00910104e-01
 -1.11148005e+00  2.44962647e+00  7.38217352e-01 -2.02522977e+00
  6.90115444e-02  1.92950772e+00  9.88113448e-01 -7.85756173e-01
 -2.41494024e+00  2.50902606e+00  1.98632814e+00  1.75410190e+00
  2.22809103e+00  1.69775558e+00 -1.72085939e+00 -2.86710105e+00
  6.34200220e-01  1.49101491e+00 -2.30218517e+00 -1.34614157e+00
  2.35304880e+00  1.40543814e+00 -2.39016887e-01 -1.86175395e+00
 -1.57879333e+00  1.92835762e+00  1.51181413e+00 -9.25542733e-01
 -1.21604530e-01 -4.62018126e-01 -2.55903645e-01  2.35753761e+00
 -4.06397832e-01 -7.87502745e-01  8.32738817e-01 -2.36403676e+00
  8.97812074e-01  2.59153678e+00 -4.93808693e-01  2.24790700e+00
 -1.94417387e+00 -1.08378832e+00 -2.50939543e+00 -2.31202789e+00
 -1.50560000e+00 -3.08832558e+00  1.66280608e+00  1.73602193e+00
  1.49922537e+00  1.05961564e+00  1.32061756e+00 -2.19558956e+00
 -2.72669772e+00  1.70390381e+00  9.99757857e-01 -3.61206687e-01
 -2.58388777e+00  1.60552409e+00 -1.18139780e+00 -2.74910321e+00
 -1.55791340e-01  2.06685729e+00 -2.74550863e+00 -2.33205882e+00
  1.91977030e+00  9.98713153e-01 -6.07519891e-01 -5.37657351e-01
 -7.40353288e-01  2.14796318e+00  6.38757307e-01 -4.76813849e-01
  4.57031910e-01 -2.34891888e+00  1.35240241e+00 -2.33388831e-01
  2.11283824e+00  8.22455553e-01  2.58807604e+00 -1.20945472e+00
  2.28435929e+00 -3.60728233e-01 -3.09762668e+00  2.29895951e+00
  8.19098196e-01  2.10744942e+00 -1.30009936e+00  1.28838627e+00
 -1.74024634e+00  1.74702169e-01  2.61786301e-01 -2.73114357e+00
 -7.44900268e-01 -2.48098232e+00  2.66450569e-01 -2.57604872e-01
  1.24207624e+00  3.05114600e+00 -1.72317228e-01  8.55887288e-01
 -2.09060313e+00 -1.47831342e+00 -2.27337392e+00  3.07537717e+00
 -1.59693893e+00  2.60692331e+00  1.41509774e+00 -7.39572783e-01
 -2.64359933e+00 -1.41957964e+00 -9.75772390e-02 -1.80729828e-01
 -1.54063393e-01  2.60674994e+00 -2.04692154e+00  4.24926343e-01
  2.23408763e+00  2.24519584e+00 -9.13805963e-01  1.80265402e+00
  1.02823252e+00 -2.08906897e+00  1.20099013e+00 -8.99269792e-01
 -2.53309309e+00 -2.01462820e+00 -1.64855106e+00 -6.14345785e-01
  2.52142799e+00  2.98362692e+00  1.25261560e+00 -1.45548011e+00
 -1.90838370e+00 -1.83300739e+00 -9.01002967e-01 -1.27138686e+00
 -2.45984574e-02 -2.17980709e+00  2.39276227e+00 -2.32229894e-01
  2.37337204e+00 -1.42511931e+00  1.08923153e+00 -2.11707086e+00
  3.07507744e+00  7.02563824e-01  7.67690258e-01 -3.07610271e+00
 -1.81110395e-02  1.20071256e-01  1.55654665e+00  2.73495218e+00
  1.16928463e+00 -2.33146172e+00 -2.89299012e+00  2.49543666e+00
  1.66515829e+00 -1.08163206e+00 -2.41282246e+00  2.25631099e+00
  2.18266041e+00 -1.24458017e+00  1.53433058e+00 -2.28339513e+00
 -1.62811982e+00  2.50671377e+00 -1.91054738e+00  2.25671596e+00
 -2.14378004e-01 -2.93089987e+00 -9.41605516e-01  5.89035901e-01
  6.95114435e-01  2.76266015e-01  2.46197295e+00 -2.19826217e+00
  1.03042941e+00  1.28511766e+00  3.98740335e-01 -2.93922296e+00
 -2.58064665e+00 -8.03792623e-01  2.64451353e-01  1.49126738e+00
  1.65849637e+00  2.88376006e+00 -1.24526972e+00  9.35264584e-01
 -3.00118977e+00 -3.80710778e-01 -9.32511414e-01 -1.23556534e-03
  9.63916916e-01 -7.56734710e-01 -1.93123399e+00  1.61640298e+00
  4.49911133e-01  2.17667650e+00 -2.03537554e+00]. 
[Tue May 14 03:58:52 2024]  Iteration number: 450 with current cost as 0.2958872938878837 and parameters 
[-2.89343027e+00  2.23057002e+00 -2.12225351e+00 -1.13036720e-01
  5.57088628e-01 -2.77533630e+00  3.06323595e+00  2.18478069e+00
  1.18698200e+00 -1.06429625e+00  5.95105417e-01  1.15783230e+00
  1.31071905e+00 -1.86712274e+00  7.24124323e-01  2.88652946e+00
 -5.44285546e-01 -4.73277686e-01 -2.02693757e+00  7.24371111e-01
  1.60255671e+00  2.83453589e+00 -1.25404534e+00 -2.55442778e-01
 -2.38751902e+00 -2.27241059e+00  3.12382011e+00  2.54508505e+00
 -6.83104348e-01 -2.69474705e+00  1.51646035e+00 -5.45626673e-02
 -2.35014816e+00  2.04444506e+00  1.15813818e+00 -6.54933183e-01
  1.04562493e+00 -1.92285909e+00 -3.17581142e-01  2.32753653e+00
 -1.99519521e-01  5.62412981e-01  2.69727469e+00  1.08124724e+00
  2.58425543e+00  2.93606661e+00  2.75187672e+00 -2.93552528e+00
  3.64572589e-01 -6.57147792e-01  1.66098616e+00  2.67901725e+00
 -2.52644664e-01 -2.45453676e+00  2.63642625e+00 -3.07375369e+00
  7.87010586e-01 -7.59905237e-01 -1.81902365e+00  2.98855664e+00
 -1.86309349e+00 -1.63161527e+00 -2.54913277e+00  2.31286524e+00
 -2.25442086e+00  1.98564525e+00  1.90804690e+00  1.41850636e+00
  2.60616629e+00  2.87566016e+00  1.84527866e+00  1.52320877e+00
 -1.69648974e+00 -2.34379651e+00  1.23176693e+00  6.94657329e-01
  1.58472559e+00 -2.86345085e+00 -4.63517797e-01  2.42915339e+00
 -8.97812562e-01  1.43741917e+00  1.70949654e+00  5.51945818e-01
 -9.00484967e-01  1.22633616e+00  7.38445942e-01 -3.70509777e-01
  2.69473694e+00 -2.25582130e+00  1.49955174e+00 -5.35526230e-01
  1.07438487e+00 -2.92129635e+00 -2.29610655e+00  3.95864534e-01
 -1.06119375e+00 -4.05375436e-01  4.32066419e-01 -6.67948123e-02
 -1.61530429e+00 -1.54699798e-01 -7.06607745e-01  2.86333813e+00
 -1.21070557e+00 -1.14207960e+00 -1.23700893e+00  1.25761199e+00
  1.68515732e+00 -8.05432661e-01  1.96112712e+00 -1.97146792e+00
 -3.01014355e-01 -8.51680028e-01 -2.99194677e+00  3.03714448e+00
 -1.72293757e+00  3.09775361e+00 -1.31548264e+00 -2.77711406e+00
  3.07855847e+00 -1.20702758e+00 -6.84597805e-01 -3.05178243e+00
 -2.50251205e+00  2.80267765e+00 -2.05934273e+00 -1.95597319e+00
 -4.81190249e-01  3.12978461e+00  2.90899593e-01  1.04386617e-01
 -1.55356245e+00 -3.63676277e-01 -1.52438508e+00 -3.10460859e+00
  2.82756748e+00  1.07695328e+00 -4.39613501e-01 -2.23207245e+00
  9.99433609e-01 -1.32456905e+00 -2.20235779e-01 -2.31598030e+00
 -1.86247505e+00  1.79607840e+00 -9.90133200e-01  2.67350687e+00
 -5.85273840e-01 -3.08025301e+00 -2.90077386e+00  2.02765169e+00
 -3.13438614e+00 -2.73335671e-01 -1.06227540e+00 -2.49433957e-01
  2.49338947e+00  1.86525752e+00  4.36547414e-02 -2.52238253e+00
 -2.70990911e+00  1.82479014e-01 -7.86902021e-01  1.41812427e+00
 -2.57731500e+00  9.72325329e-01 -9.06099054e-02  3.40741786e-01
  1.96096585e+00  6.93362777e-01  6.66255171e-01 -1.27469308e+00
  1.82728588e+00  2.53048001e+00  1.13110819e+00  3.00599511e-01
 -1.11244809e+00  2.44762753e+00  7.38557479e-01 -2.02432237e+00
  7.08401077e-02  1.92873154e+00  9.88824082e-01 -7.85650887e-01
 -2.41592230e+00  2.50799693e+00  1.98807909e+00  1.75452870e+00
  2.22681997e+00  1.69959403e+00 -1.72178799e+00 -2.86626846e+00
  6.32796027e-01  1.49122771e+00 -2.30324937e+00 -1.34741829e+00
  2.35224607e+00  1.40573667e+00 -2.39040573e-01 -1.86009414e+00
 -1.57896668e+00  1.92800867e+00  1.51030103e+00 -9.26263310e-01
 -1.22378401e-01 -4.62208031e-01 -2.54539268e-01  2.35740477e+00
 -4.06577615e-01 -7.88292966e-01  8.33413398e-01 -2.36367047e+00
  8.98522948e-01  2.59273606e+00 -4.94847260e-01  2.24777758e+00
 -1.94307964e+00 -1.08269296e+00 -2.51011853e+00 -2.31310003e+00
 -1.50700492e+00 -3.08932814e+00  1.66246837e+00  1.73621802e+00
  1.49808868e+00  1.06019317e+00  1.31984404e+00 -2.19628632e+00
 -2.72632127e+00  1.70466193e+00  1.00023860e+00 -3.62996282e-01
 -2.58552302e+00  1.60491933e+00 -1.17999122e+00 -2.74869754e+00
 -1.55856316e-01  2.06788373e+00 -2.74514276e+00 -2.33201398e+00
  1.91926525e+00  9.98663202e-01 -6.08937483e-01 -5.38172352e-01
 -7.39173695e-01  2.14595059e+00  6.39293610e-01 -4.77576322e-01
  4.58117492e-01 -2.34945570e+00  1.35039441e+00 -2.32495776e-01
  2.11178260e+00  8.22480818e-01  2.58711327e+00 -1.21079613e+00
  2.28385286e+00 -3.61723838e-01 -3.09917871e+00  2.29793332e+00
  8.19625476e-01  2.10787015e+00 -1.30049307e+00  1.28582400e+00
 -1.74065225e+00  1.74907055e-01  2.62596025e-01 -2.73141984e+00
 -7.44481696e-01 -2.48075968e+00  2.64611111e-01 -2.56168249e-01
  1.24269802e+00  3.05122642e+00 -1.72219720e-01  8.54159728e-01
 -2.08913147e+00 -1.47871357e+00 -2.27267942e+00  3.07446575e+00
 -1.59872159e+00  2.60747278e+00  1.41500731e+00 -7.38023660e-01
 -2.64367157e+00 -1.41957163e+00 -9.86471136e-02 -1.80061453e-01
 -1.54055255e-01  2.60760030e+00 -2.04908330e+00  4.22881618e-01
  2.23332338e+00  2.24444587e+00 -9.13163571e-01  1.80246979e+00
  1.02556829e+00 -2.08976085e+00  1.20182130e+00 -8.98750157e-01
 -2.53245853e+00 -2.01472101e+00 -1.64971752e+00 -6.14503072e-01
  2.52102075e+00  2.98354665e+00  1.25023574e+00 -1.45413219e+00
 -1.90771040e+00 -1.83284146e+00 -9.01255504e-01 -1.27087270e+00
 -2.61621299e-02 -2.17991702e+00  2.39262806e+00 -2.32432048e-01
  2.37304508e+00 -1.42468274e+00  1.08727962e+00 -2.11908818e+00
  3.07399691e+00  7.03111807e-01  7.67490536e-01 -3.07546066e+00
 -1.89830665e-02  1.20208272e-01  1.55678480e+00  2.73409583e+00
  1.16964469e+00 -2.33095810e+00 -2.89077695e+00  2.49567761e+00
  1.66479669e+00 -1.08167891e+00 -2.41168916e+00  2.25502046e+00
  2.18220795e+00 -1.24584179e+00  1.53451644e+00 -2.28359765e+00
 -1.62621974e+00  2.50553660e+00 -1.91021880e+00  2.25429881e+00
 -2.13962021e-01 -2.92950678e+00 -9.43189221e-01  5.88015816e-01
  6.94097099e-01  2.77348879e-01  2.46094622e+00 -2.19849667e+00
  1.02907531e+00  1.28499797e+00  4.01172581e-01 -2.93900603e+00
 -2.57957265e+00 -8.04111534e-01  2.63376109e-01  1.49188046e+00
  1.65934631e+00  2.88466707e+00 -1.24547935e+00  9.35249204e-01
 -3.00275645e+00 -3.80576294e-01 -9.33232764e-01 -4.98986061e-04
  9.63302055e-01 -7.57183285e-01 -1.93017083e+00  1.61711280e+00
  4.48079819e-01  2.17547408e+00 -2.03682729e+00]. 
[Tue May 14 04:21:48 2024]  Iteration number: 500 with current cost as 0.2958212341061811 and parameters 
[-2.89332432e+00  2.22899304e+00 -2.12274577e+00 -1.12127466e-01
  5.56337403e-01 -2.77540080e+00  3.06355490e+00  2.18452714e+00
  1.18718503e+00 -1.06546315e+00  5.93169376e-01  1.15867351e+00
  1.31108333e+00 -1.86633355e+00  7.23872416e-01  2.88568459e+00
 -5.44045871e-01 -4.73438837e-01 -2.02687484e+00  7.24784646e-01
  1.60149139e+00  2.83409826e+00 -1.25339451e+00 -2.55708287e-01
 -2.38657641e+00 -2.27350118e+00  3.12512935e+00  2.54536115e+00
 -6.83452245e-01 -2.69602094e+00  1.51737636e+00 -5.51930068e-02
 -2.34967175e+00  2.04339356e+00  1.15890126e+00 -6.54495538e-01
  1.04406135e+00 -1.92212962e+00 -3.17581304e-01  2.32863311e+00
 -2.00770629e-01  5.62114607e-01  2.69740773e+00  1.08205563e+00
  2.58520905e+00  2.93720637e+00  2.75125945e+00 -2.93526322e+00
  3.65400083e-01 -6.57671174e-01  1.66300304e+00  2.67929571e+00
 -2.52916198e-01 -2.45400020e+00  2.63659963e+00 -3.07213959e+00
  7.88276191e-01 -7.61377786e-01 -1.81834166e+00  2.98866360e+00
 -1.86502333e+00 -1.63182316e+00 -2.54916080e+00  2.31448714e+00
 -2.25566895e+00  1.98663329e+00  1.90655005e+00  1.41716823e+00
  2.60757106e+00  2.87542747e+00  1.84463560e+00  1.52220997e+00
 -1.69752018e+00 -2.34265183e+00  1.23231793e+00  6.92800505e-01
  1.58603696e+00 -2.86335387e+00 -4.64060530e-01  2.42900914e+00
 -8.98518865e-01  1.43685761e+00  1.70976278e+00  5.52432833e-01
 -9.01771510e-01  1.22646665e+00  7.38624497e-01 -3.72106508e-01
  2.69537556e+00 -2.25428025e+00  1.49912232e+00 -5.34922750e-01
  1.07397379e+00 -2.92020978e+00 -2.29589184e+00  3.94681727e-01
 -1.06185867e+00 -4.05884488e-01  4.31949768e-01 -6.59675105e-02
 -1.61603043e+00 -1.54496558e-01 -7.05238791e-01  2.86386761e+00
 -1.20985363e+00 -1.14274551e+00 -1.23625809e+00  1.25755958e+00
  1.68527869e+00 -8.05633855e-01  1.96267586e+00 -1.97161635e+00
 -3.00749070e-01 -8.51442507e-01 -2.99176643e+00  3.03621213e+00
 -1.72148166e+00  3.09885581e+00 -1.31433288e+00 -2.77616514e+00
  3.07778307e+00 -1.20769614e+00 -6.86269243e-01 -3.05130188e+00
 -2.50271442e+00  2.80271979e+00 -2.05916668e+00 -1.95379027e+00
 -4.81778824e-01  3.13018075e+00  2.89388056e-01  1.05475110e-01
 -1.55498982e+00 -3.63274402e-01 -1.52675511e+00 -3.10510139e+00
  2.82767902e+00  1.07660410e+00 -4.41030577e-01 -2.23197473e+00
  1.00001491e+00 -1.32387789e+00 -2.18786710e-01 -2.31684099e+00
 -1.86251874e+00  1.79459784e+00 -9.89313960e-01  2.67340298e+00
 -5.86876944e-01 -3.08065568e+00 -2.89967368e+00  2.02796617e+00
 -3.13447427e+00 -2.74348810e-01 -1.06361697e+00 -2.49711348e-01
  2.49382025e+00  1.86451667e+00  4.45900168e-02 -2.52197715e+00
 -2.71016251e+00  1.81006697e-01 -7.87282468e-01  1.41870967e+00
 -2.57758555e+00  9.73386560e-01 -9.13136209e-02  3.40403922e-01
  1.96063887e+00  6.93897577e-01  6.65182783e-01 -1.27461292e+00
  1.82799439e+00  2.53184734e+00  1.13088693e+00  3.00738071e-01
 -1.11212288e+00  2.44737488e+00  7.39077582e-01 -2.02413408e+00
  6.96304611e-02  1.92895322e+00  9.88215800e-01 -7.85468963e-01
 -2.41525508e+00  2.50820964e+00  1.98699136e+00  1.75378322e+00
  2.22549440e+00  1.69918897e+00 -1.72186394e+00 -2.86707423e+00
  6.30222835e-01  1.49035759e+00 -2.30241229e+00 -1.34808720e+00
  2.35193203e+00  1.40613553e+00 -2.39465817e-01 -1.85932771e+00
 -1.57991859e+00  1.92888312e+00  1.51057129e+00 -9.25443838e-01
 -1.22450309e-01 -4.63168648e-01 -2.53891987e-01  2.35894372e+00
 -4.06766439e-01 -7.88417286e-01  8.33690998e-01 -2.36560698e+00
  8.97550498e-01  2.59350693e+00 -4.94118468e-01  2.24836742e+00
 -1.94271826e+00 -1.08274304e+00 -2.51070774e+00 -2.31264321e+00
 -1.50807967e+00 -3.09007650e+00  1.66430289e+00  1.73566828e+00
  1.49872851e+00  1.05943025e+00  1.32063313e+00 -2.19683558e+00
 -2.72689119e+00  1.70404645e+00  1.00142297e+00 -3.62435805e-01
 -2.58589106e+00  1.60626114e+00 -1.18024136e+00 -2.74751896e+00
 -1.55667359e-01  2.06889124e+00 -2.74588675e+00 -2.33258624e+00
  1.92011707e+00  9.98151451e-01 -6.09612781e-01 -5.38131723e-01
 -7.40294211e-01  2.14608965e+00  6.38435110e-01 -4.75676950e-01
  4.58875934e-01 -2.34977803e+00  1.34834211e+00 -2.35284191e-01
  2.11219356e+00  8.21429178e-01  2.58606862e+00 -1.21139612e+00
  2.28281839e+00 -3.62021547e-01 -3.09963375e+00  2.29882031e+00
  8.19920965e-01  2.10912345e+00 -1.30164888e+00  1.28486715e+00
 -1.74191608e+00  1.72978128e-01  2.63323966e-01 -2.73079165e+00
 -7.43052065e-01 -2.48088861e+00  2.63812410e-01 -2.57619756e-01
  1.24352903e+00  3.05229071e+00 -1.69737851e-01  8.54490283e-01
 -2.09011563e+00 -1.47941475e+00 -2.27190890e+00  3.07601589e+00
 -1.60080592e+00  2.60806204e+00  1.41534929e+00 -7.38534578e-01
 -2.64520666e+00 -1.41965577e+00 -1.00119299e-01 -1.80338626e-01
 -1.55528197e-01  2.60685851e+00 -2.04871454e+00  4.21514609e-01
  2.23415519e+00  2.24534013e+00 -9.12831862e-01  1.80283337e+00
  1.02658206e+00 -2.08995996e+00  1.20134652e+00 -8.97776326e-01
 -2.53268753e+00 -2.01289138e+00 -1.65130152e+00 -6.15151029e-01
  2.52123070e+00  2.98318088e+00  1.25013571e+00 -1.45455548e+00
 -1.90769338e+00 -1.83356216e+00 -9.01034864e-01 -1.27036395e+00
 -2.50081678e-02 -2.18004370e+00  2.39253084e+00 -2.32802805e-01
  2.37418021e+00 -1.42469527e+00  1.08829795e+00 -2.11847331e+00
  3.07386482e+00  7.02067032e-01  7.67506733e-01 -3.07716593e+00
 -1.80817868e-02  1.20869718e-01  1.55649223e+00  2.73451774e+00
  1.16995313e+00 -2.33191266e+00 -2.89040572e+00  2.49464240e+00
  1.66523151e+00 -1.08120682e+00 -2.41186163e+00  2.25529113e+00
  2.18133520e+00 -1.24568301e+00  1.53276613e+00 -2.28236221e+00
 -1.62626279e+00  2.50465107e+00 -1.90869686e+00  2.25651185e+00
 -2.13461422e-01 -2.93058443e+00 -9.43623346e-01  5.86821648e-01
  6.94122804e-01  2.76662340e-01  2.46084499e+00 -2.19873856e+00
  1.02944508e+00  1.28508306e+00  4.01471405e-01 -2.93942388e+00
 -2.58076512e+00 -8.03890763e-01  2.62092650e-01  1.49092427e+00
  1.65904875e+00  2.88410891e+00 -1.24626039e+00  9.36978576e-01
 -3.00144336e+00 -3.80675183e-01 -9.33080406e-01 -1.21028432e-03
  9.63021664e-01 -7.55558205e-01 -1.93007477e+00  1.61733196e+00
  4.49604881e-01  2.17389859e+00 -2.03628634e+00]. 
[Tue May 14 04:45:32 2024]  Iteration number: 550 with current cost as 0.29574770453419286 and parameters 
[-2.89098439e+00  2.22862958e+00 -2.12239861e+00 -1.11592122e-01
  5.56375971e-01 -2.77612548e+00  3.06358683e+00  2.18486706e+00
  1.18657326e+00 -1.06714884e+00  5.91602858e-01  1.15684812e+00
  1.31224352e+00 -1.86413636e+00  7.22687870e-01  2.88487810e+00
 -5.42829629e-01 -4.72020718e-01 -2.02668552e+00  7.26164664e-01
  1.60154614e+00  2.83689761e+00 -1.25117095e+00 -2.55809867e-01
 -2.38539013e+00 -2.27310386e+00  3.12548183e+00  2.54446792e+00
 -6.84110813e-01 -2.69578946e+00  1.51866988e+00 -5.57019756e-02
 -2.35063919e+00  2.04310653e+00  1.16017753e+00 -6.54942369e-01
  1.04336788e+00 -1.92212068e+00 -3.16673247e-01  2.32728807e+00
 -2.01923620e-01  5.61484279e-01  2.69790397e+00  1.08065595e+00
  2.58582344e+00  2.93607182e+00  2.75066224e+00 -2.93400764e+00
  3.64596797e-01 -6.58213002e-01  1.66354288e+00  2.67832912e+00
 -2.52506843e-01 -2.45277808e+00  2.63521062e+00 -3.07193614e+00
  7.87526411e-01 -7.60395319e-01 -1.81640982e+00  2.98764009e+00
 -1.86614562e+00 -1.63207366e+00 -2.54960590e+00  2.31484691e+00
 -2.25623458e+00  1.98665100e+00  1.90857156e+00  1.41614879e+00
