/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_lin16qubit/main.py--save_path': [Errno 2] No such file or directory
Loading dataset from /home/gjones/scratch/move2narval/3_AL_lin16qubit/linear_train.bin... 
  2.57895510e+00  1.87875713e+00 -2.08621104e-01 -2.47127804e+00
 -2.35294758e+00  2.54581563e-01 -5.80108383e-01  1.25467597e+00
 -2.67456597e+00  7.79440201e-01  5.65470032e-02  2.66492612e-01
  2.00673892e+00  7.57695280e-01  5.45880436e-01 -1.12782071e+00
  1.86176495e+00  2.30878458e+00  1.06268515e+00  2.55814857e-01
 -1.26981842e+00  2.65963339e+00  6.27012328e-01 -1.91379626e+00
 -3.02062472e-02  1.81527498e+00  8.31113025e-01 -5.82699354e-01
 -2.26905737e+00  2.73947376e+00  1.76884441e+00  1.56576969e+00
  2.21410067e+00  1.42735737e+00 -1.85743641e+00 -2.86639976e+00
  5.05531422e-01  1.61904664e+00 -2.15124006e+00 -1.12872903e+00
  2.43014871e+00  1.23101070e+00 -9.21065481e-02 -2.17594055e+00
 -1.20129098e+00  2.12118190e+00  1.95426880e+00 -8.59785146e-01
 -7.63907695e-02 -5.01951266e-01 -4.23384174e-01  2.20433420e+00
 -7.76549926e-01 -8.88250115e-01  8.02880376e-01 -2.10494663e+00
  7.55247357e-01  2.64323965e+00 -3.51849170e-01  2.34474548e+00
 -1.90904103e+00 -1.07974504e+00 -2.50172995e+00 -2.17226282e+00
 -1.37089456e+00 -2.93860187e+00  1.44150835e+00  1.63785705e+00
  1.59445711e+00  8.60912035e-01  1.44046146e+00 -2.32054550e+00
 -2.57337131e+00  1.96113638e+00  8.89716665e-01 -2.60236252e-01
 -2.53432083e+00  1.76369612e+00 -1.17851582e+00 -2.63541777e+00
 -2.66079058e-01]. 
[Thu Jun 13 23:40:02 2024]  Iteration number: 750 with current cost as 0.02167395658206058 and parameters 
[-2.72176986  1.92575866 -2.25687887  0.47393427  0.51658223 -2.45866484
  3.22911635  2.34835382  1.12791541 -0.94406592  0.57258172  0.97809313
  1.31869285 -1.91291306  0.680462    2.76521555 -0.4862611  -0.1867436
 -1.41531271  0.46203097  1.48212526  3.27655852 -1.29769751 -0.23379074
 -2.17132913 -2.29831324  3.17357142  2.64707752 -0.96701682 -2.64668569
  1.26689821 -0.20965475 -2.77814425  1.79621913  0.86228222 -0.77840983
  0.86616453 -1.6666019  -0.12815758  2.32874715 -0.66257877  0.30716152
  2.0333556   0.71052654  3.12771303  3.1166291   2.48094712 -2.72628074
  0.60505514 -0.48008402  1.81619904  2.50827477 -0.32643977 -2.32381799
  2.50976873 -3.54169753  0.93227226 -0.67429124 -1.63236525  2.84415083
 -1.7256769  -1.94797518 -2.72610677  2.06707078 -2.04050561  1.67343225
  2.10339081  1.46743087  2.58346946  2.98281962  1.75879864  1.78143166
 -2.16002909 -2.06847314  1.06123874  0.78758466  1.23715217 -2.60458176
 -0.41946009  2.28081855 -0.94075698  0.61709214  1.880519    0.45809689
 -1.15505065  1.39717026  0.34093634 -0.20987937  2.82289663 -2.31724732
  1.57620837 -0.50110356  1.67031474 -2.95119054 -2.3367086  -0.06452373
 -1.19967321 -0.26130608  0.38211303 -0.00393974 -1.55686295  0.34107602
 -0.68000951  2.58546261 -1.55503423 -1.03528456 -0.88315395  1.57931705
  1.60060625 -1.00948599  2.21913153 -1.76312509 -0.23118474 -0.85361658
 -3.00795053  2.97047684 -1.98547882  2.80602245 -1.09950559 -2.12383696
  2.99349892 -1.04647662 -0.89116663 -3.12860373 -2.57741427  3.3526303
 -2.14387557 -2.06856332 -0.28247499  3.21155446  0.33042892 -0.25667836
 -1.5061372  -0.32076773 -1.70201105 -3.29630988  2.90032237  1.00412675
 -0.40923496 -2.06863132  0.95014381 -1.38698494 -0.27192953 -2.1718913
 -1.80160434  1.81635457 -1.1926896   2.46583796 -0.65656157 -3.02789769
 -2.99928923  2.27070431 -3.15503994 -0.30072128 -1.54995648  0.26887985
  2.56416513  1.88484697 -0.21218518 -2.47534066 -2.35625724  0.27007335
 -0.58510644  1.25264165 -2.67431509  0.77866647  0.05317789  0.28387307
  2.00895431  0.76150923  0.55013462 -1.11871348  1.86772362  2.31919917
  1.06303392  0.25000812 -1.26131559  2.66512928  0.63094472 -1.91750642
 -0.02236958  1.82866024  0.82670189 -0.59223787 -2.26539503  2.73503253
  1.78033134  1.58051846  2.22035173  1.42837144 -1.85340017 -2.87054846
  0.50813239  1.6192017  -2.14656615 -1.1272918   2.42592183  1.23390795
 -0.07936988 -2.18356234 -1.20457425  2.12761124  1.95843567 -0.86415639
 -0.08195846 -0.49372043 -0.42508774  2.20165149 -0.77025811 -0.88673728
  0.80543841 -2.11093109  0.75159755  2.63150271 -0.34932272  2.34748529
 -1.90514091 -1.0803807  -2.49825046 -2.174944   -1.36181826 -2.93053966
  1.44819901  1.63210259  1.60346549  0.86909172  1.4319496  -2.30952855
 -2.58129826  1.9630327   0.8889675  -0.25295449 -2.52833301  1.75384353
 -1.18394485 -2.63453155 -0.25807525]. 
[Thu Jun 13 23:53:37 2024]  Iteration number: 800 with current cost as 0.021453408377096715 and parameters 
[-2.71138920e+00  1.92847555e+00 -2.25548552e+00  4.73456980e-01
  5.26765626e-01 -2.45885629e+00  3.22658951e+00  2.35251561e+00
  1.12287408e+00 -9.42045451e-01  5.73328859e-01  9.67404382e-01
  1.31327062e+00 -1.90499577e+00  6.80952468e-01  2.76603701e+00
 -4.72622872e-01 -1.93212663e-01 -1.41284538e+00  4.52279154e-01
  1.48857361e+00  3.27377172e+00 -1.30370185e+00 -2.39703919e-01
 -2.17143183e+00 -2.29099288e+00  3.17752292e+00  2.64999677e+00
 -9.60584820e-01 -2.64914387e+00  1.26130840e+00 -2.06663895e-01
 -2.77053669e+00  1.79560582e+00  8.54750923e-01 -7.83234105e-01
  8.69458021e-01 -1.66601543e+00 -1.26842918e-01  2.32705657e+00
 -6.64564922e-01  2.96781419e-01  2.02900047e+00  7.08693015e-01
  3.13286527e+00  3.12258508e+00  2.47250711e+00 -2.72393728e+00
  6.07096436e-01 -4.80162247e-01  1.82029979e+00  2.50353446e+00
 -3.33195304e-01 -2.33211153e+00  2.50967328e+00 -3.54326575e+00
  9.32920198e-01 -6.79993248e-01 -1.63325425e+00  2.86016278e+00
 -1.72358698e+00 -1.95036901e+00 -2.72799351e+00  2.08059797e+00
 -2.04444626e+00  1.67925209e+00  2.09674424e+00  1.47924105e+00
  2.58522022e+00  2.98677105e+00  1.76089201e+00  1.76950223e+00
 -2.15914737e+00 -2.06333728e+00  1.05096805e+00  7.83337800e-01
  1.23513536e+00 -2.61116835e+00 -4.16133475e-01  2.27767349e+00
 -9.42460540e-01  6.14180911e-01  1.87650071e+00  4.62760574e-01
 -1.14916910e+00  1.40117814e+00  3.45294853e-01 -2.06479777e-01
  2.81738428e+00 -2.32704815e+00  1.56771398e+00 -5.07264473e-01
  1.65987707e+00 -2.95613835e+00 -2.34008657e+00 -6.64863420e-02
 -1.19071243e+00 -2.57472798e-01  3.79164874e-01 -1.96994952e-03
 -1.55428276e+00  3.43906906e-01 -6.75393005e-01  2.58290178e+00
 -1.55197678e+00 -1.03574876e+00 -8.82613197e-01  1.57987032e+00
  1.59318731e+00 -1.01306783e+00  2.21898632e+00 -1.76903639e+00
 -2.30888532e-01 -8.47931974e-01 -3.01084825e+00  2.96529124e+00
 -1.98927402e+00  2.79758033e+00 -1.09862991e+00 -2.12912271e+00
  2.98905199e+00 -1.04669230e+00 -8.90136540e-01 -3.12437352e+00
 -2.58479047e+00  3.34994290e+00 -2.14829182e+00 -2.06657328e+00
 -2.89319312e-01  3.20813139e+00  3.29886049e-01 -2.55751492e-01
 -1.50580528e+00 -3.23479036e-01 -1.69774699e+00 -3.31092297e+00
  2.90234209e+00  9.96691099e-01 -4.12029396e-01 -2.07108197e+00
  9.43806230e-01 -1.38729721e+00 -2.73803205e-01 -2.18080909e+00
 -1.80427073e+00  1.82326702e+00 -1.20015195e+00  2.45985815e+00
 -6.59728079e-01 -3.03524256e+00 -2.99779232e+00  2.27005493e+00
 -3.15417156e+00 -2.85855814e-01 -1.54018097e+00  2.70329526e-01
  2.56775559e+00  1.88655969e+00 -2.17395046e-01 -2.47343022e+00
 -2.36050124e+00  2.65836637e-01 -5.78865928e-01  1.25463751e+00
 -2.67232865e+00  7.78242820e-01  4.76563101e-02  2.85780016e-01
  2.00187082e+00  7.64621760e-01  5.52221207e-01 -1.11957128e+00
  1.87267524e+00  2.32123967e+00  1.07128955e+00  2.48603759e-01
 -1.25248923e+00  2.67482137e+00  6.28200052e-01 -1.91147811e+00
 -1.95130932e-02  1.83175903e+00  8.28559312e-01 -5.93328616e-01
 -2.25859228e+00  2.73209258e+00  1.77273620e+00  1.58014153e+00
  2.22264204e+00  1.42033977e+00 -1.85808580e+00 -2.86969455e+00
  5.03437248e-01  1.62528468e+00 -2.14887317e+00 -1.12690223e+00
  2.42446589e+00  1.23145394e+00 -6.88162221e-02 -2.18113941e+00
 -1.20068904e+00  2.13120829e+00  1.96026328e+00 -8.60001285e-01
 -8.95411505e-02 -4.92278115e-01 -4.38775343e-01  2.20982124e+00
 -7.62251148e-01 -8.95289185e-01  8.10216776e-01 -2.10669866e+00
  7.50154092e-01  2.63016378e+00 -3.47603106e-01  2.35610221e+00
 -1.90474688e+00 -1.08370611e+00 -2.49181810e+00 -2.17841635e+00
 -1.37132071e+00 -2.92854081e+00  1.45900995e+00  1.64254094e+00
  1.60436755e+00  8.68987822e-01  1.41968740e+00 -2.30401680e+00
 -2.59375687e+00  1.95750729e+00  8.96842855e-01 -2.53314337e-01
 -2.52014266e+00  1.75989006e+00 -1.18435014e+00 -2.63332230e+00
 -2.59546825e-01]. 
[Fri Jun 14 00:12:26 2024]  Iteration number: 850 with current cost as 0.02098869803710196 and parameters 
[-2.72184864e+00  1.93713739e+00 -2.25387487e+00  4.65592518e-01
  5.35995765e-01 -2.46044347e+00  3.22867546e+00  2.35867342e+00
  1.11895817e+00 -9.40934982e-01  5.69411670e-01  9.72109013e-01
  1.31228214e+00 -1.90737806e+00  6.83299233e-01  2.76285360e+00
 -4.74585129e-01 -1.84438452e-01 -1.42499298e+00  4.52867787e-01
  1.49553211e+00  3.26998221e+00 -1.30355296e+00 -2.41852238e-01
 -2.17485833e+00 -2.30284449e+00  3.17760244e+00  2.65187758e+00
 -9.63369459e-01 -2.64126595e+00  1.26814721e+00 -2.09926461e-01
 -2.75878014e+00  1.79891732e+00  8.50831245e-01 -7.86289543e-01
  8.70435394e-01 -1.66812501e+00 -1.17786910e-01  2.32874056e+00
 -6.66949774e-01  2.97315285e-01  2.01325617e+00  6.98233902e-01
  3.13051863e+00  3.11948735e+00  2.47795591e+00 -2.72593656e+00
  6.02418085e-01 -4.73920842e-01  1.81369501e+00  2.50517669e+00
 -3.23920084e-01 -2.34216706e+00  2.50435584e+00 -3.53868671e+00
  9.29484525e-01 -6.75177046e-01 -1.63752215e+00  2.86438367e+00
 -1.72365258e+00 -1.95384389e+00 -2.72706199e+00  2.08168549e+00
 -2.03932507e+00  1.67019743e+00  2.09487579e+00  1.47727369e+00
  2.58558142e+00  2.99135539e+00  1.76334406e+00  1.76447492e+00
 -2.15671131e+00 -2.05498194e+00  1.03733076e+00  7.79243229e-01
  1.23551449e+00 -2.61223213e+00 -4.19016949e-01  2.26897954e+00
 -9.41236942e-01  6.10345972e-01  1.88350299e+00  4.63123587e-01
 -1.14621989e+00  1.40016012e+00  3.47356476e-01 -2.05228657e-01
  2.81986476e+00 -2.32810550e+00  1.56119745e+00 -5.01648880e-01
  1.66630678e+00 -2.95682058e+00 -2.33402459e+00 -6.79029797e-02
 -1.19251985e+00 -2.54931643e-01  3.71312991e-01 -2.85813505e-03
 -1.54607350e+00  3.48225622e-01 -6.73213593e-01  2.58467261e+00
 -1.54590289e+00 -1.03819826e+00 -8.77738736e-01  1.58296795e+00
  1.59085797e+00 -1.01239371e+00  2.23043650e+00 -1.76554252e+00
 -2.32027228e-01 -8.56573601e-01 -3.00289326e+00  2.96079414e+00
 -1.98408896e+00  2.80213406e+00 -1.09322042e+00 -2.12406613e+00
  2.97583952e+00 -1.05009490e+00 -8.94712336e-01 -3.12944415e+00
 -2.58861202e+00  3.34964755e+00 -2.15302212e+00 -2.07458773e+00
 -2.83507959e-01  3.21504339e+00  3.35133990e-01 -2.52352111e-01
 -1.50811568e+00 -3.22924725e-01 -1.69803917e+00 -3.30405976e+00
  2.89595128e+00  9.90509118e-01 -4.05531046e-01 -2.06516050e+00
  9.36210920e-01 -1.38926450e+00 -2.75523974e-01 -2.18627339e+00
 -1.80301919e+00  1.81726568e+00 -1.20568899e+00  2.45141239e+00
 -6.61233464e-01 -3.02145973e+00 -3.00136555e+00  2.26332493e+00
 -3.15595044e+00 -2.80676392e-01 -1.53736231e+00  2.63246336e-01
  2.56836386e+00  1.88509410e+00 -2.27309665e-01 -2.47185360e+00
 -2.35987449e+00  2.63838197e-01 -5.81791089e-01  1.25661203e+00
 -2.67130037e+00  7.80204458e-01  5.05962974e-02  2.99335889e-01
  1.99989431e+00  7.60379816e-01  5.60213450e-01 -1.11109019e+00
  1.86615186e+00  2.33530796e+00  1.06699926e+00  2.49323114e-01
 -1.24721748e+00  2.66896516e+00  6.24467310e-01 -1.90579231e+00
 -1.53638562e-02  1.83554371e+00  8.33088420e-01 -6.04748713e-01
 -2.24679782e+00  2.73658959e+00  1.77928311e+00  1.58139804e+00
  2.22530539e+00  1.41249279e+00 -1.85744722e+00 -2.87185033e+00
  5.02718175e-01  1.62961589e+00 -2.14795195e+00 -1.13013415e+00
  2.42080914e+00  1.22613931e+00 -6.35927537e-02 -2.17968071e+00
 -1.20720712e+00  2.13357023e+00  1.96799826e+00 -8.58847886e-01
 -8.65630540e-02 -4.94408638e-01 -4.38504572e-01  2.20100562e+00
 -7.57893160e-01 -8.96347981e-01  8.10090580e-01 -2.10779697e+00
  7.54378531e-01  2.63301851e+00 -3.50405097e-01  2.35713283e+00
 -1.91043404e+00 -1.08908464e+00 -2.49462959e+00 -2.17401991e+00
 -1.36544102e+00 -2.92545929e+00  1.45764551e+00  1.63468992e+00
  1.61011631e+00  8.76460758e-01  1.41485468e+00 -2.30222906e+00
 -2.59166145e+00  1.96421813e+00  8.93214776e-01 -2.48932150e-01
 -2.51779882e+00  1.76173700e+00 -1.17859615e+00 -2.62281214e+00
 -2.63986918e-01]. 
[Fri Jun 14 00:26:25 2024]  Iteration number: 900 with current cost as 0.02068644762466775 and parameters 
[-2.71957711  1.94357535 -2.25630311  0.46243742  0.53809771 -2.46295741
  3.22471596  2.35864108  1.11204862 -0.94582065  0.57092779  0.97292081
  1.3139023  -1.90832582  0.68834754  2.76909983 -0.47849538 -0.19398238
 -1.43009076  0.45982795  1.49240769  3.27396257 -1.31105575 -0.2473753
 -2.17564098 -2.30358259  3.17101001  2.65347518 -0.96221204 -2.64096293
  1.27222087 -0.21571132 -2.75375104  1.80336238  0.85241251 -0.79320965
  0.85758046 -1.66940128 -0.11343762  2.33047053 -0.67406651  0.29633438
  1.9932198   0.68795628  3.11998715  3.11733737  2.48272753 -2.72308149
  0.60400918 -0.47688087  1.82070748  2.5181588  -0.31730076 -2.34310053
  2.49417864 -3.54299451  0.93470615 -0.67822381 -1.63788831  2.8656123
 -1.71886259 -1.95667982 -2.7246625   2.08388517 -2.04573416  1.6706502
  2.09662344  1.4761895   2.5816143   2.98013192  1.7677495   1.75853637
 -2.15802798 -2.05191442  1.03210233  0.78986405  1.22974379 -2.61175068
 -0.42271546  2.26679973 -0.93595158  0.61146901  1.8928285   0.46277785
 -1.14607303  1.39620338  0.34746303 -0.20281401  2.83082346 -2.31851475
  1.57119899 -0.50284238  1.66572021 -2.96588263 -2.33745605 -0.07531739
 -1.19640208 -0.26069083  0.36629922 -0.01512376 -1.54302785  0.34653068
 -0.67487781  2.59087965 -1.54454608 -1.03392685 -0.8804245   1.58542517
  1.59435343 -1.02011219  2.23403956 -1.76319663 -0.24337885 -0.85943485
 -3.00339384  2.96713428 -1.97739755  2.80227251 -1.09178221 -2.11990564
  2.97433104 -1.04406815 -0.88844055 -3.12981523 -2.58973917  3.3506866
 -2.1457458  -2.07352496 -0.27713242  3.20964716  0.33195783 -0.25119234
 -1.50706186 -0.31906027 -1.69839385 -3.30972258  2.90190551  0.99587156
 -0.40290199 -2.07428869  0.92992962 -1.39003224 -0.28027808 -2.1807417
 -1.80558516  1.81750202 -1.20801183  2.45341852 -0.6584714  -3.02933343
 -3.01280174  2.26176726 -3.15328673 -0.28103727 -1.54167388  0.26540316
  2.56427385  1.88151569 -0.22711593 -2.46997841 -2.35260498  0.25852296
 -0.58052263  1.25351173 -2.67080763  0.78071178  0.05512083  0.29979456
  1.99599115  0.76319844  0.55293724 -1.11102308  1.86064751  2.33131881
  1.06151566  0.24149211 -1.25262889  2.6607511   0.62675069 -1.90814905
 -0.01153865  1.83257064  0.83058222 -0.60950237 -2.23871264  2.73260388
  1.78912732  1.57722389  2.22592926  1.41159202 -1.85816412 -2.87016456
  0.49991693  1.62580085 -2.14585643 -1.13577356  2.41659039  1.22783269
 -0.06248504 -2.18029108 -1.20811751  2.13172518  1.96867199 -0.86138104
 -0.09414549 -0.50066945 -0.44116744  2.20333884 -0.75958786 -0.90043006
  0.81288672 -2.11273831  0.74631813  2.63617339 -0.35222829  2.35289583
 -1.90025266 -1.07951494 -2.50041962 -2.17310017 -1.36219653 -2.9274853
  1.45227369  1.63193748  1.61469269  0.87670265  1.41181469 -2.29639921
 -2.58983598  1.9661469   0.89005327 -0.25359662 -2.52207806  1.76087464
 -1.17301609 -2.6232051  -0.2625768 ]. 
[Fri Jun 14 00:43:40 2024]  Iteration number: 950 with current cost as 0.02062432044141379 and parameters 
[-2.7108468   1.94670504 -2.24738562  0.45940583  0.5512739  -2.46757141
  3.23143786  2.3585141   1.11470324 -0.94813149  0.56874249  0.9730606
  1.31635071 -1.91781498  0.68735165  2.76906305 -0.48234256 -0.19291464
 -1.43670214  0.44966027  1.49884226  3.27032742 -1.31567746 -0.24405531
 -2.17271546 -2.30547203  3.17383434  2.65280944 -0.95983812 -2.64492878
  1.2744287  -0.2180877  -2.74798098  1.80877568  0.84494794 -0.79758021
  0.85457814 -1.67209234 -0.11590532  2.33524578 -0.66947463  0.28815455
  2.00263305  0.69248311  3.11497826  3.13008617  2.48772689 -2.7236591
  0.60930824 -0.479337    1.82377623  2.52389823 -0.32093188 -2.33779927
  2.48692738 -3.53953077  0.9394974  -0.67314208 -1.62827039  2.86731905
 -1.71775285 -1.95572081 -2.72189889  2.08588892 -2.05474765  1.66930798
  2.09769182  1.47486433  2.5873635   2.9792829   1.77349702  1.75874365
 -2.15686313 -2.0508993   1.03075888  0.78679202  1.22754056 -2.61403287
 -0.41912474  2.26847214 -0.92894155  0.60526173  1.89837007  0.46081262
 -1.14385263  1.39505215  0.35301047 -0.20085846  2.828998   -2.32166793
  1.57127242 -0.5024728   1.66501794 -2.96456518 -2.34804341 -0.08127779
 -1.1999334  -0.2546101   0.36371142 -0.02180618 -1.54799669  0.34274939
 -0.67096447  2.60542169 -1.54666289 -1.02410781 -0.87316663  1.58489264
  1.59364663 -1.01519055  2.23321182 -1.75830209 -0.25242279 -0.86150604
 -3.00953433  2.96512151 -1.97812255  2.80723465 -1.08536829 -2.11269064
  2.96159889 -1.0460654  -0.88748615 -3.12929711 -2.59041828  3.35199722
 -2.14141038 -2.07802805 -0.27570234  3.20616906  0.32565201 -0.26027171
 -1.50335242 -0.31584644 -1.69409833 -3.31824352  2.89683208  0.99551898
 -0.40733745 -2.06910805  0.93035523 -1.39612811 -0.28433996 -2.17498048
 -1.80108145  1.81531421 -1.20090443  2.4507528  -0.66290348 -3.0312434
 -3.01051891  2.26325341 -3.14902499 -0.28445423 -1.53250582  0.26388441
  2.56302655  1.88215474 -0.23068797 -2.46741028 -2.3560449   0.25777585
 -0.57347667  1.26150037 -2.66637465  0.77179831  0.05175241  0.29918844
  1.9942114   0.76826366  0.55017496 -1.11032451  1.85511913  2.32944563
  1.05539113  0.24205086 -1.24759056  2.65642118  0.62502372 -1.90691815
 -0.01376084  1.83664681  0.82870261 -0.60527439 -2.2405099   2.72649112
  1.79514228  1.5767324   2.22114743  1.40457747 -1.85866668 -2.87304029
  0.50475124  1.62475404 -2.15111565 -1.14278317  2.41425469  1.22653722
 -0.05556995 -2.18206307 -1.20666607  2.12978128  1.96568325 -0.86530966
 -0.09487253 -0.50201668 -0.43648723  2.19683707 -0.75528336 -0.89403622
  0.81503154 -2.11480932  0.73899502  2.63791353 -0.34574421  2.36097137
 -1.89574464 -1.08674508 -2.5003076  -2.17016324 -1.36046604 -2.93014016
  1.4509769   1.63438532  1.61004302  0.87954646  1.41237322 -2.29736265
 -2.59592083  1.95927106  0.88978117 -0.25685262 -2.51992194  1.75599724
 -1.17196332 -2.61676637 -0.26482956]. 
Training complete taking 18583.145117282867 total seconds. 
Now scoring model... 
Scoring complete taking 34.219345808029175 seconds. 
Saved predicted values as A2_Full-Pauli-CRZ_predicted_values.csv
Model scores: {'MSE_train': (12.67173509826433,), 'R2_train': 0.9386096962849226, 'MAE_train': 2.3805994156396117, 'MSE_test': 20.110078793545945, 'R2_test': 0.8787801873162584, 'MAE_test': 3.257345572917477}. 
Saved model results as A2_Full-Pauli-CRZ_results.json. 
