/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -0.84957264  1.41800289 -2.57828813  1.14251404  0.14221185  0.31941161
  1.85431604  0.96632373  0.71358076 -1.26715825  1.88141146  2.48444983
  1.18067309  0.06257686 -1.06016038  2.5119664   0.81915474 -1.84882671
  0.02872554  1.92817351  0.84478437 -0.61424029 -2.44073561  2.55578673
  2.08331973  1.63206455  2.2012323   1.69794823 -1.77244972 -2.57697283
  0.85410417  1.57605163 -2.47033501 -1.51046025  2.23711031  1.34409974
 -0.36820381 -1.81799827 -1.71406585  1.89242725  1.49318185 -0.93782439
 -0.1764298  -0.30403619 -0.25779442  2.43170797 -0.63484267 -0.91862843
  0.65991503 -2.2958084   0.83515834  2.76986354 -0.60955695  2.26279287
 -1.88054579 -1.1166351  -2.49317601 -2.21972575 -1.36976655 -3.09747581
  1.60519591  1.65836862  1.54411936  1.04405238  1.26552724 -2.18044421
 -3.0161837   1.58531269  0.90679952 -0.41019252 -2.60898761  1.52687201
 -1.09187108 -2.70264773 -0.31624777  2.28565537 -2.66434328 -2.24086979
  1.99724697  1.10409811 -0.6102939  -0.56169662 -0.83456481  2.17991175
  0.56942666 -0.30353197  0.60683614 -2.47490831  1.38488281 -0.32105144
  2.06295403  0.95529226  2.56418771 -1.0126511   2.39829063 -0.5219718
 -3.22731103  2.34859035  0.79430072  2.20065148 -1.23206282  1.20829464
 -1.57485493  0.06243469 -0.09774384 -2.71418434 -0.65470811 -2.4499721
  0.26339283 -0.30270841  2.60791939  2.96186927 -0.20014569  0.91159013
 -2.03423478 -1.28331588 -2.1034479   3.04754929 -1.45948788  2.65778011
  1.46074332 -0.68752714 -2.60550727 -1.56320996 -0.2981041  -0.35383382
 -0.15885322  2.65241599 -1.99542004  0.47776286  2.2376441   2.08119139
 -0.77442853  1.83070079  0.86298063 -2.24614436  1.06913682 -1.02402121
 -2.397138   -1.96658531 -1.36688393 -0.58242273  2.3802577   3.12076613
  1.24708225 -1.31086172 -2.0453723  -2.01771652 -0.88453132 -1.35796929
 -0.07968335 -2.28495939  2.53771816 -0.27296376  2.37200528 -1.33871161
  1.15926306 -1.75575922  2.89974109  0.70780024  0.84864197 -2.99252728
 -0.12261398  0.0400976   1.55888417  2.84020912  1.17071104 -2.39235164
 -2.80369592  2.56898981  1.52878598 -0.96749262 -2.38888693  2.19331925
  2.27738055 -1.05111013  1.60161002 -2.30785957 -1.39115186  2.66754097
 -2.02292637  2.42510946 -0.3099033  -3.01382006 -0.98429509  0.54252766
  0.67142888  0.24191896  2.39301585 -2.4285358   1.04879842  1.11227223
  0.35370207 -2.77030662 -2.57204809 -0.80112583  0.13519254  1.54176975
  1.69159527  3.10134265 -1.33074792  1.14053295 -2.908641   -0.48042875
 -0.96708766  0.05959596  0.85814922 -0.75206113 -1.87905201  1.53208034
  0.50579064  1.86451714 -1.96426985 -0.1756686   0.41367155  1.94585141
  0.18884332 -0.67891725 -2.17774305 -3.14291041 -2.20651213  2.06582024
  2.86570712  0.32271141  1.65715055 -1.03589383  0.44097134  3.11281258
  0.0212832  -2.13456142 -2.10246215 -2.37663639 -0.21195574  2.63294925
 -2.53885923  0.63398991  2.08213365 -1.01332565 -2.35151539  2.94993841
  3.07354213 -2.82111964 -2.56336394  3.25891661  0.26022357 -2.73296606
  2.3453009   2.91768116 -0.24540845  2.10548261  2.59316872 -0.46682829
  0.71066955 -1.66612625 -0.19130652 -1.60716153  0.58509482  1.46903653
 -0.1767642   1.15770402 -2.91625839  2.91494557  1.47364182  3.03480318
  1.91692909 -0.27602888 -0.50145142  0.88266386  0.43310727 -0.9608534
  2.49015804  0.5777441  -1.82997131  0.16512961  0.68887115 -1.65478586
 -0.11269404 -1.92614024  0.45083509 -0.0646139   2.94314634 -3.11945241
 -1.03399299  1.08484534 -1.59979243  0.23441865 -2.64371724 -2.64266821
  2.79737162  0.77246493 -2.66837297 -0.96066209  0.53222565 -1.0854134
  2.17325313 -2.73244552  0.15539827  0.231055    3.12729235 -0.8647599
 -0.83579451 -0.25443472  1.55926719  2.23789395  1.90599139 -0.04861589
 -0.50741357  1.74312549  1.22181912  0.99688147  0.97630498  2.26750928
  1.63649627 -2.51778994 -0.79524763  2.68862826 -0.21435601  1.11294643
  2.80650243 -2.00542842 -0.01200029  0.58593359 -0.82578057  0.82442693
 -0.21238101  1.38402831 -0.76394933  1.8219076   0.96939809 -0.62580826
 -0.19442613 -2.48972875  2.32948722  2.48778795 -1.64786634 -0.01251156
  1.53932634  2.28914043  0.37751479 -0.43311805 -2.86484505  1.9807388
  2.27058072  0.72154973 -1.31528044  2.56613182  1.60228911 -0.9834518
 -0.74381035  2.00628761 -0.66470056 -0.50182961 -0.52751108 -0.13945253
  1.1520368   0.67337683  0.14192642 -0.62010404 -1.2190795   2.43336086
  2.45882919  3.48535233 -2.07382443  1.8857923  -0.67154302 -1.85155699
 -0.09194648 -0.04404263 -0.00750255  0.11467064 -1.03046907 -1.49778936
  0.76950264  1.32362319  0.67274898  1.64848557  2.66918423 -1.41984029
 -2.92206861 -2.5221683  -1.07156212  1.00867177  2.60972881 -2.82814229
 -1.90945445  0.43715368  0.50187759 -1.75266361 -0.63632913  0.15009662
  2.60104464  0.05823917  1.73641678  2.39292403  1.65787846  2.12348064
 -0.76079231  1.9387278   2.71572577  1.61207608 -1.58604404  2.45741183
  0.62438191 -3.27732318 -2.81893322 -0.49829731 -1.47307719 -0.87879649
 -2.90545123 -2.73970233  1.49439855 -1.86754659  3.01674161 -1.39788271
 -2.33483139  1.8164372  -2.82162865 -1.55529235  0.34234144 -1.13920771
 -2.93811332 -3.31130085 -0.37025564  1.36887076  1.50960008 -0.98590996
 -2.50224013  2.27944915 -0.3796346  -0.40804886 -1.47576907 -1.63480003
  2.89085624 -0.12201205  0.36856892 -2.5424269  -1.32208129  0.9820184
 -2.284098    1.26532745  2.34879205  2.26653947  0.98280663  3.11752173
  0.61343126  2.24553403 -0.22650416  1.01069241  2.58654405  1.0964343
  1.79752663 -0.09973439  1.48159619  1.28427044 -2.40557547  1.24424209
 -0.9926651   0.32970939 -0.90818313 -1.26103068  0.161261   -1.2025711
  2.01153791 -0.82561161 -2.32516457 -0.73445254  2.64486009 -0.36175644
 -2.70411956  0.65816979 -0.345025   -1.31923571 -2.58104693 -3.04154386
  2.17971779  0.35482694 -1.95044943  2.25648703  0.12302701 -1.44719637
 -0.56972867 -0.67873146  1.05185562 -1.15347862 -1.33262821  0.22005579
  2.95754678  0.86460854 -0.21657233 -0.90932325  2.68342629  0.26162824
 -0.97562578 -2.46918767 -1.41656533 -0.1466041   1.37188133 -2.22112824
 -1.49903056  3.11223351  1.55263432  2.50269926  0.46681451 -2.52551593
 -1.752302   -0.42589639 -2.39737122  2.2383923   0.09898696  0.0759473
 -2.01788032  2.51110694  1.78855094 -2.67921769  2.0033602  -1.29984918
 -1.91694984  2.01860369 -0.21085412 -2.85238119 -0.43182017  0.94992562
  1.41725051 -0.56210496  1.98669773  1.76392415 -3.18004299 -0.61953222
 -2.46381454  2.70376202 -0.93532257  1.64025046  1.47856565  1.07881983
 -2.52526582 -0.15101011  0.92316637 -0.32560359 -1.4613498   1.48691191
 -2.54169975 -2.94383395  3.03714274 -0.57888574 -2.61410738 -0.3077334
  1.83137534 -0.50651153  3.14823307 -1.99287463  2.16998879 -0.37043265
  0.42173298  1.12041587 -1.13883224  0.50035437  2.99657879  0.73472974
  0.46080002  2.98041537 -2.39915548  3.16250219 -0.53400597 -1.41192581
 -0.02826153 -1.28282146  2.42781152 -1.73591784  0.83778821  2.01629824
 -0.98557614 -1.85774359  2.10364671  2.94918893  1.90004027  2.71912924
 -2.41752088  0.67166544  1.20480511 -2.1886915   2.08712645  2.08226582
 -0.68758995 -2.11506859 -1.96149003  1.30105103 -0.90745107  1.89206663
  2.0131061   1.12397035 -0.19546012 -2.26036658 -0.32314525 -1.36204514
  0.97018267 -0.27931665  0.0570705   2.2317989  -3.2328866  -0.9555634
 -0.03942033 -2.05367277  1.400637    3.05771676  1.03429534  2.62016786
  0.40690679  1.16105936  0.95680652 -2.39488164 -2.66202263  0.24211869
 -1.73494198 -1.79834492  0.57262008  1.52955577 -1.92765969  1.3876527
 -2.13589126 -2.59624132  0.71865892 -0.95839266  2.366276    2.35524947
 -1.21401807  1.99264745  2.1989251   0.96125001 -0.45806167 -1.79962065
 -0.84161761  3.22482366 -0.76660462  2.59260356  1.2001976  -1.35937262
  1.01899973  0.46396861 -3.2067944  -0.67915521  1.62026653 -0.40726274
 -2.59722944  2.65934243  2.13108119  1.54270166 -1.20133129 -2.1831267
 -1.19969573  1.73079118  0.61716949 -1.53036559 -0.97045465  1.53700969]. 
[Tue Jun 25 02:35:54 2024]  Iteration number: 500 with current cost as 0.13720938365882512 and parameters 
[-3.13940932  2.23593785 -2.41305053 -0.28831193  0.68303399 -2.6432353
  3.15344732  2.03398513  1.32071017 -1.04373393  0.63584495  0.90230268
  1.32224867 -1.88251524  0.66402142  2.875834   -0.49588462 -0.55119275
 -1.83264982  0.78591284  1.53363294  2.81293436 -1.28977091 -0.34608654
 -2.41937709 -2.33893884  3.14821784  2.86889727 -0.69344593 -2.51655827
  1.68092506 -0.21495017 -2.1267432   2.14793474  1.26252865 -0.53367283
  1.05074878 -1.98320495 -0.44142853  2.35999592 -0.27902821  0.44090417
  2.98206902  1.02495056  2.62148931  2.94591627  2.87427876 -3.20071817
  0.34371806 -0.59319419  1.78545772  2.70581872 -0.19241146 -2.40954199
  2.52199431 -2.93479244  0.51796857 -0.82923149 -1.63064599  2.9981985
 -1.70112049 -1.73243545 -2.54197681  2.43160407 -2.38005949  1.83246364
  1.84262806  1.30038917  2.6382324   2.90487164  1.80670999  1.59518393
 -1.60477641 -2.40275979  1.35926126  0.78999154  1.61044412 -2.91332925
 -0.56437651  2.38630577 -0.83882036  1.35015727  1.65984901  0.5591733
 -0.79704102  1.062134    0.74280696 -0.41630059  2.64311569 -2.18800901
  1.60159496 -0.54744862  1.07585031 -2.92433796 -2.34644204  0.19051002
 -0.89356645 -0.34657781  0.47965432 -0.32079268 -1.63886445 -0.1591806
 -0.8364726   2.88760087 -1.27520098 -1.18073577 -1.18178655  1.1413999
  1.78383669 -0.81507503  2.0717613  -1.70005458 -0.33169361 -0.88330105
 -2.99368684  3.12755187 -1.65403857  3.17814192 -1.25727337 -2.97255731
  2.94985117 -1.20824284 -0.76173699 -3.08344097 -2.47884305  2.83960271
 -1.97546918 -2.10994154 -0.48795894  3.06697383  0.11183211  0.09595969
 -1.59609819 -0.37065744 -1.53530984 -2.72874485  3.01446164  1.1684904
 -0.52329655 -2.24123826  0.98633375 -1.25733191 -0.23547382 -2.25037577
 -1.82922539  1.75923182 -1.18782719  2.79009147 -0.58944738 -3.03965254
 -2.80882042  1.87780561 -3.17705239 -0.21552173 -1.0351348  -0.1799033
  2.44869631  2.01162381  0.10097096 -2.34322698 -2.66627708  0.09709586
 -0.84892623  1.41717441 -2.58085719  1.14357955  0.14192711  0.31924976
  1.85374422  0.96436555  0.71100937 -1.26926519  1.8804243   2.48397928
  1.17780873  0.06457961 -1.06304981  2.5089793   0.81985362 -1.85137632
  0.03212343  1.93019342  0.84464025 -0.61356987 -2.43905354  2.55200125
  2.08115478  1.63181493  2.20321256  1.6980377  -1.77383166 -2.57783015
  0.85336601  1.57136157 -2.470151   -1.510912    2.23631687  1.34441605
 -0.36829202 -1.81726928 -1.71219577  1.89341671  1.49229922 -0.93915386
 -0.17473827 -0.30329934 -0.25786502  2.43234652 -0.63352807 -0.92008838
  0.66067619 -2.29691215  0.83409701  2.76950442 -0.61115429  2.26016131
 -1.88074177 -1.11799152 -2.49307577 -2.22091536 -1.37105512 -3.09973905
  1.6027622   1.65931967  1.54407714  1.04262036  1.26660625 -2.17974497
 -3.01399706  1.58297994  0.90684193 -0.41166777 -2.60834269  1.52826111
 -1.09386782 -2.70255692 -0.31295127  2.28614148 -2.66377845 -2.23965906
  1.99529616  1.10542989 -0.60994682 -0.56335574 -0.83537478  2.18345953
  0.56677109 -0.30401456  0.60765155 -2.47501227  1.38318216 -0.31857908
  2.06121498  0.9549595   2.56543183 -1.01192167  2.39871162 -0.52391297
 -3.2260364   2.34764295  0.7956382   2.20224194 -1.23276911  1.2080468
 -1.57395444  0.06284167 -0.10012362 -2.71586168 -0.65257354 -2.45304807
  0.26455991 -0.30379983  2.61192948  2.96214024 -0.19872849  0.91023758
 -2.03442946 -1.28174859 -2.10548355  3.05077377 -1.45889432  2.6588188
  1.46002575 -0.69005357 -2.6043584  -1.56409173 -0.30065998 -0.35548674
 -0.15900636  2.64957399 -1.99449988  0.47954557  2.24016696  2.08014957
 -0.77583523  1.82927276  0.86611608 -2.24596583  1.06906074 -1.02212629
 -2.39752269 -1.96451005 -1.36435974 -0.58345715  2.38066163  3.11757643
  1.24909429 -1.3110755  -2.04489635 -2.01805709 -0.88422516 -1.35653805
 -0.07820005 -2.28582907  2.53852575 -0.27445249  2.37333861 -1.33930344
  1.15894557 -1.75880034  2.89997158  0.70592006  0.85065839 -2.99563567
 -0.12181606  0.03912873  1.55883979  2.84035574  1.17048655 -2.39397575
 -2.80429556  2.56985612  1.53117058 -0.96347864 -2.38961091  2.19582664
  2.27664778 -1.05030285  1.60259482 -2.30655178 -1.39199717  2.6659149
 -2.02727576  2.42257017 -0.30843166 -3.01462351 -0.98600425  0.54051751
  0.67317924  0.2407225   2.3888207  -2.4290775   1.04930202  1.112662
  0.35309064 -2.77119339 -2.57102768 -0.80275418  0.13386012  1.54183105
  1.69090629  3.10196115 -1.33300144  1.13996981 -2.9111542  -0.48381205
 -0.96607519  0.0628428   0.85819705 -0.75396215 -1.87775472  1.53102485
  0.50668985  1.86322486 -1.96690821 -0.1770175   0.41541078  1.94663544
  0.19244477 -0.67541726 -2.17791195 -3.14378373 -2.20323543  2.06837002
  2.86509854  0.32079826  1.65750614 -1.03587995  0.43965929  3.11224986
  0.02068159 -2.1335788  -2.10120976 -2.37585328 -0.21396041  2.63127192
 -2.53735452  0.63213969  2.08299295 -1.01271257 -2.35163961  2.9508833
  3.07269453 -2.82091151 -2.56378431  3.25861877  0.25833432 -2.73129364
  2.34604897  2.91957547 -0.24539967  2.102423    2.5954874  -0.46753447
  0.70972253 -1.66935257 -0.19081584 -1.60496871  0.58619677  1.4713029
 -0.17387672  1.15604119 -2.91701757  2.9158057   1.47371316  3.03670397
  1.91845944 -0.27737849 -0.50070192  0.88512498  0.43164619 -0.96051812
  2.49425254  0.57625567 -1.83188864  0.166438    0.6878909  -1.65252434
 -0.1129591  -1.92391634  0.45244501 -0.06468484  2.94236703 -3.1233104
 -1.03520745  1.08490544 -1.59919632  0.23626939 -2.6420595  -2.64206312
  2.79542852  0.76956361 -2.67335512 -0.96197002  0.53227233 -1.0836137
  2.17480352 -2.73202397  0.15691107  0.23075195  3.12587364 -0.86461031
 -0.83448784 -0.25708678  1.55930892  2.23948593  1.90766105 -0.04863664
 -0.50749861  1.74329387  1.22113479  0.99779147  0.97611591  2.26572598
  1.63586516 -2.52188757 -0.79672952  2.6908215  -0.21587436  1.11603044
  2.80575598 -2.00503266 -0.01170224  0.58723021 -0.82400463  0.82358582
 -0.21450944  1.38475319 -0.76204953  1.82178696  0.96911264 -0.62917099
 -0.19426667 -2.48992211  2.33195008  2.48847953 -1.64983614 -0.00985108
  1.53870576  2.2873783   0.37494505 -0.43265278 -2.8676359   1.98368777
  2.2710183   0.72214157 -1.31614708  2.56787534  1.6015005  -0.97977766
 -0.74323159  2.00633557 -0.66371622 -0.50422447 -0.525878   -0.14067305
  1.15111999  0.67193436  0.14157742 -0.62020922 -1.21939544  2.4331546
  2.45543391  3.48546277 -2.07721437  1.88532749 -0.67340067 -1.85368102
 -0.09234762 -0.04071296 -0.00798039  0.11574303 -1.03013347 -1.49644542
  0.76988593  1.3243781   0.67524325  1.648176    2.66847501 -1.41927366
 -2.92082498 -2.52227178 -1.07225572  1.0108241   2.61218535 -2.828814
 -1.91042072  0.43876916  0.5016506  -1.75105748 -0.63643194  0.14729056
  2.60191907  0.0598407   1.73610223  2.39328771  1.65914336  2.12720716
 -0.76107753  1.94106372  2.71654203  1.61450034 -1.5844358   2.45759406
  0.62621568 -3.27536868 -2.82276932 -0.49638934 -1.47779249 -0.88168086
 -2.90397677 -2.73985557  1.49396082 -1.86392838  3.01918628 -1.39851321
 -2.33435177  1.81581953 -2.82027941 -1.55694334  0.34565156 -1.14013605
 -2.93960718 -3.3103282  -0.37195459  1.36842114  1.51004393 -0.98553356
 -2.5013391   2.27944491 -0.37994723 -0.40647897 -1.47745394 -1.63589153
  2.89151146 -0.12434803  0.36907355 -2.53902653 -1.32279908  0.98178617
 -2.28275062  1.26629644  2.34869313  2.26649339  0.98215155  3.11772787
  0.61243017  2.24580067 -0.22770176  1.00858159  2.58706507  1.09678303
  1.79708654 -0.10227021  1.48467363  1.28362603 -2.40390089  1.24607489
 -0.99267179  0.32840445 -0.9102176  -1.25896508  0.16258923 -1.20082831
  2.01121912 -0.82685657 -2.3264005  -0.7335889   2.64206652 -0.3634726
 -2.70441443  0.66122349 -0.34538341 -1.32054947 -2.58045331 -3.04079498
  2.17746105  0.35338854 -1.95115051  2.25760342  0.12286255 -1.4504623
 -0.56758543 -0.67687416  1.04844976 -1.15439056 -1.33334894  0.22008459
  2.95636707  0.86320601 -0.21606249 -0.90872456  2.68247687  0.25791802
 -0.97424042 -2.4683198  -1.4175441  -0.14660487  1.37303083 -2.22232533
 -1.50089614  3.1104385   1.55195578  2.50364293  0.46861564 -2.52419107
 -1.75064162 -0.424866   -2.39498431  2.23627123  0.09800933  0.07707127
 -2.01918421  2.51183627  1.7900975  -2.67642791  2.00278722 -1.30199284
 -1.91595629  2.0173192  -0.21343645 -2.85144951 -0.43149485  0.950678
  1.41591405 -0.56146003  1.98567443  1.76407269 -3.18141981 -0.61645023
 -2.46291756  2.7031059  -0.93683162  1.64161417  1.48020429  1.07851865
 -2.52407352 -0.15113215  0.9225483  -0.32549418 -1.46102447  1.48622177
 -2.54044288 -2.94203678  3.0357741  -0.57897832 -2.61430131 -0.30759857
  1.8320362  -0.50764637  3.14522705 -1.99098088  2.17161677 -0.37147963
  0.41973929  1.11982234 -1.13737168  0.50045579  2.99924295  0.73525424
  0.46091189  2.97814297 -2.39973945  3.16275915 -0.53256543 -1.4132497
 -0.02761825 -1.28564631  2.42610135 -1.73748368  0.83885182  2.01483502
 -0.98743247 -1.85803614  2.10320251  2.9473778   1.90112664  2.71751872
 -2.42153303  0.67333098  1.20477741 -2.18955664  2.08487253  2.08063883
 -0.68709904 -2.1145409  -1.96333894  1.29906668 -0.9077166   1.88767575
  2.01050208  1.12641805 -0.19502424 -2.26194152 -0.32523136 -1.36464829
  0.97087905 -0.276746    0.05610221  2.22957511 -3.23428972 -0.95528624
 -0.03788208 -2.05335287  1.3978752   3.05209705  1.03591702  2.61744496
  0.40705655  1.159667    0.95510836 -2.39266995 -2.66127072  0.2454517
 -1.73609776 -1.7989885   0.57368492  1.52881234 -1.92674677  1.38715999
 -2.13291147 -2.5966571   0.71880489 -0.96093672  2.3692794   2.35451922
 -1.21279654  1.99218703  2.20239554  0.9595041  -0.45886318 -1.80116006
 -0.84295911  3.22608504 -0.76937438  2.59452058  1.20219726 -1.35929121
  1.02138153  0.46383841 -3.20603221 -0.67988539  1.62000983 -0.40983123
 -2.59558505  2.66097339  2.13216289  1.54211973 -1.19896477 -2.18132617
 -1.20028021  1.73275262  0.61700249 -1.52955001 -0.9709903   1.53758563]. 
[Tue Jun 25 03:36:53 2024]  Iteration number: 550 with current cost as 0.13710085251404794 and parameters 
[-3.14793437  2.23647591 -2.41194138 -0.29034043  0.68212931 -2.64331246
  3.15214547  2.03433673  1.32310315 -1.04442716  0.63644509  0.90045246
  1.3220529  -1.88195167  0.6640723   2.87772032 -0.49816653 -0.55213727
 -1.83345485  0.78725001  1.53460484  2.81386416 -1.29024863 -0.34365715
 -2.41955188 -2.34048941  3.14701431  2.86841844 -0.69215492 -2.51349608
  1.68311772 -0.21623491 -2.127276    2.1485688   1.26358419 -0.5320538
  1.05100786 -1.98368728 -0.44142274  2.35943886 -0.28023259  0.44182181
  2.98373648  1.02412446  2.62228382  2.94642966  2.87405567 -3.20114672
  0.34494506 -0.59249528  1.78608002  2.70582363 -0.19308718 -2.40931221
  2.52075008 -2.93368773  0.51855069 -0.8283964  -1.63164842  2.99635678
 -1.69993112 -1.73153263 -2.54546442  2.43255466 -2.38198952  1.83214661
  1.84431329  1.29898152  2.63655171  2.90544481  1.80456967  1.59587494
 -1.60690668 -2.40373247  1.35862306  0.78849242  1.61129781 -2.9129355
 -0.56733768  2.38625231 -0.83799885  1.3504841   1.65968915  0.56005046
 -0.79677636  1.0612712   0.74142042 -0.41599178  2.64329741 -2.18561535
  1.59968276 -0.548319    1.07660981 -2.92314858 -2.34619907  0.19148351
 -0.89110161 -0.34565675  0.47926834 -0.32013243 -1.64214199 -0.1576044
 -0.83713308  2.88580687 -1.27507886 -1.17916861 -1.18169217  1.14246239
  1.7845742  -0.81699611  2.07061192 -1.69917174 -0.32956837 -0.88281733
 -2.99391997  3.12680578 -1.65451759  3.17739331 -1.25745302 -2.97378506
  2.94863883 -1.20752496 -0.76047976 -3.08302289 -2.48022552  2.83843045
 -1.97552803 -2.10816966 -0.48854551  3.06560795  0.11260839  0.09545681
 -1.59329003 -0.37041837 -1.53551313 -2.73032714  3.01428094  1.17133868
 -0.52278713 -2.23993062  0.98694151 -1.25619009 -0.23630697 -2.25165667
 -1.83023414  1.75708907 -1.18591308  2.79005136 -0.59028887 -3.04118756
 -2.80955539  1.88063653 -3.17976938 -0.21444285 -1.03613461 -0.18025266
  2.44927054  2.00962159  0.09972339 -2.34502777 -2.6672061   0.09656032
 -0.84903211  1.41681333 -2.57689378  1.14316887  0.14159568  0.32019963
  1.85325178  0.96177131  0.7095768  -1.26877961  1.88126079  2.48592084
  1.17853799  0.06444919 -1.06308079  2.50996262  0.81979843 -1.85042779
  0.03087916  1.93070741  0.84432323 -0.61350362 -2.43985587  2.55378273
  2.08063271  1.63248583  2.20509141  1.69812825 -1.77186522 -2.57936008
  0.85393269  1.57339118 -2.47034361 -1.51067704  2.23577931  1.34166439
 -0.36989849 -1.81877255 -1.71024604  1.89299635  1.4924767  -0.93939809
 -0.1757332  -0.30236356 -0.258399    2.43493589 -0.63171461 -0.91683583
  0.66160378 -2.30032242  0.83476117  2.76986472 -0.61122088  2.25998541
 -1.88201919 -1.11992169 -2.49050984 -2.22309683 -1.36717428 -3.09965712
  1.59957702  1.65939595  1.54524628  1.04134931  1.2666131  -2.17976419
 -3.01394695  1.58457259  0.90461741 -0.41132742 -2.60579764  1.52823931
 -1.09280197 -2.70019146 -0.31324358  2.28569047 -2.6650999  -2.23856796
  1.99489886  1.10362856 -0.60891452 -0.56262966 -0.83631128  2.18452298
  0.56622547 -0.3067869   0.60535419 -2.47200267  1.37934032 -0.3181804
  2.05852053  0.95410617  2.56815791 -1.01077681  2.39620586 -0.52596515
 -3.22759022  2.34557704  0.79577801  2.20338655 -1.23357143  1.20816027
 -1.57237976  0.05818859 -0.10111189 -2.71365296 -0.65345959 -2.45306996
  0.26516265 -0.30385987  2.61392503  2.95862955 -0.19766336  0.91126413
 -2.03358705 -1.27684772 -2.10544567  3.05259381 -1.46150529  2.65725463
  1.46071914 -0.69178303 -2.60316991 -1.56561498 -0.30330765 -0.35213142
 -0.16118749  2.64808262 -1.99346182  0.47988829  2.23858648  2.07924056
 -0.77552467  1.83026147  0.86674892 -2.24634283  1.06714997 -1.02245226
 -2.39918545 -1.96607621 -1.36558149 -0.58162379  2.38094019  3.11866664
  1.24847536 -1.31028951 -2.04626834 -2.01866291 -0.88302532 -1.3559223
 -0.07652398 -2.28634136  2.53658004 -0.27389268  2.37262643 -1.33774723
  1.15685357 -1.75785298  2.90219831  0.70640793  0.84895382 -2.99748322
 -0.12062448  0.03847259  1.55688808  2.84102227  1.17156235 -2.3917297
 -2.80026679  2.56910691  1.52939323 -0.9630098  -2.39006176  2.19873035
  2.27712013 -1.04841419  1.60280174 -2.30788183 -1.39317268  2.66524537
 -2.02788717  2.42410159 -0.30790261 -3.01328102 -0.98706224  0.54079201
  0.6709001   0.24009141  2.38844856 -2.4318108   1.05287787  1.11054782
  0.35347662 -2.77061714 -2.56927341 -0.80210394  0.13298607  1.54019904
  1.68952006  3.10364795 -1.33098731  1.13805548 -2.9111259  -0.48143185
 -0.96357339  0.06238198  0.85895479 -0.75362474 -1.88083309  1.53183229
  0.50454973  1.86238538 -1.96811127 -0.17568196  0.41701796  1.94649404
  0.19193615 -0.67662931 -2.17811926 -3.14359865 -2.20554417  2.0721282
  2.86236536  0.3216272   1.65801091 -1.03771223  0.43932957  3.11345257
  0.01953739 -2.1331034  -2.09979762 -2.37867202 -0.21330831  2.63016418
 -2.53582777  0.63187472  2.08349105 -1.01249425 -2.35071697  2.95029178
  3.07179128 -2.82112754 -2.56182701  3.26013111  0.25904745 -2.7321963
  2.34481053  2.91662384 -0.24365505  2.10153719  2.59525549 -0.46883375
  0.70819873 -1.66903103 -0.19275511 -1.60770972  0.58589747  1.47038575
 -0.17291897  1.15825879 -2.91750312  2.91582843  1.47186769  3.03602405
  1.91704339 -0.27621582 -0.49907906  0.88729743  0.43116698 -0.96380996
  2.49439103  0.57606648 -1.83495623  0.16512043  0.68872778 -1.65271236
 -0.11410499 -1.92301115  0.45331872 -0.0637459   2.94048756 -3.1225619
 -1.03350442  1.08497635 -1.59888311  0.23681699 -2.64089124 -2.64455527
  2.79503219  0.77097624 -2.67426667 -0.96190702  0.53028266 -1.08537028
  2.17910945 -2.73074103  0.15823901  0.22839781  3.12578347 -0.86131183
 -0.83439183 -0.25519723  1.55915263  2.23783131  1.90772527 -0.04807163
 -0.50621157  1.74169065  1.22295768  0.99784662  0.97776789  2.2651304
  1.63715266 -2.52072432 -0.79460594  2.68964173 -0.21541847  1.1180756
  2.80452408 -2.00461374 -0.00907767  0.58472008 -0.82456118  0.82192661
 -0.21364873  1.38520095 -0.76295685  1.8246541   0.967604   -0.6263958
 -0.19257902 -2.4878456   2.33117425  2.48791187 -1.6494213  -0.01163805
  1.53897899  2.28595437  0.37585392 -0.43456077 -2.86903711  1.98186739
  2.27342772  0.72110244 -1.31784777  2.56677242  1.59880976 -0.98217542
 -0.74209544  2.00546713 -0.66521282 -0.50513403 -0.52534734 -0.14179151
  1.15013443  0.67127276  0.14353285 -0.61979    -1.22015939  2.43394403
  2.4553928   3.48707007 -2.07837311  1.88542773 -0.67514093 -1.85419692
 -0.09613654 -0.04271805 -0.00832842  0.11345422 -1.02671871 -1.49444244
  0.76934703  1.3250579   0.67531896  1.64615509  2.66716906 -1.4162575
 -2.92078622 -2.52149956 -1.07200981  1.01057813  2.61468843 -2.82988208
 -1.91062984  0.4384088   0.50115467 -1.75007396 -0.63431251  0.14732218
  2.6006589   0.06041582  1.73682394  2.3963542   1.66122473  2.12852254
 -0.76073532  1.93980361  2.71813122  1.61422123 -1.58076778  2.45947313
  0.62538779 -3.27594611 -2.82292517 -0.49896338 -1.47464074 -0.88112629
 -2.90344132 -2.73701675  1.49206493 -1.86263557  3.01922074 -1.39771122
 -2.33349992  1.81919829 -2.82087784 -1.55719623  0.34574501 -1.14085647
 -2.94008934 -3.30816495 -0.37135409  1.36746229  1.51112161 -0.98524431
