/opt/miniconda/bin/python: can't open file '/home/gjones/scratch/move2narval/3_AL_quad16qubit/main.py--save_path': [Errno 2] No such file or directory
/home/gjones/scratch/move2narval/3_AL_quad16qubit/quantum/circuits/Encoders.py:12: RuntimeWarning: invalid value encountered in arcsin
  if np.isnan(np.arcsin(features[feature_idx])) or np.isnan(np.arccos(features[feature_idx])):
 -2.00369725e+00 -1.55179440e+00 -2.30835153e+00  3.10956635e+00
 -1.64989965e+00  2.67291421e+00  1.40900721e+00 -7.99128806e-01
 -2.72058964e+00 -1.33137913e+00 -1.58291396e-01 -3.74008442e-01
 -9.02132504e-02  2.74112386e+00 -1.94510244e+00  4.60927396e-01
  2.16222898e+00  2.27410516e+00 -9.62819821e-01  1.78885894e+00
  1.10053212e+00 -2.05106115e+00  1.42571899e+00 -7.74966911e-01
 -2.27798531e+00 -2.06980374e+00 -1.54011145e+00 -5.01380340e-01
  2.52277933e+00  2.89775940e+00  1.05421440e+00 -1.59259334e+00
 -1.82974442e+00 -2.04958420e+00 -7.68216863e-01 -1.20127069e+00
  5.20143783e-02 -2.11699975e+00  2.59250984e+00 -3.29591141e-01
  2.31747969e+00 -1.26445855e+00  1.24860302e+00 -2.03290365e+00
  3.03440836e+00  5.22150023e-01  7.84268809e-01 -3.05549707e+00
  1.88676922e-01 -2.26096877e-01  1.63115648e+00  2.69380323e+00
  1.34958728e+00 -2.45118246e+00 -2.98807477e+00  2.75873916e+00
  1.38992047e+00 -1.00954828e+00 -2.40540083e+00  2.13234707e+00
  2.27340515e+00 -1.11743948e+00  1.65311871e+00 -2.30907361e+00
 -1.72361630e+00  2.65834373e+00 -1.90937575e+00  2.18593327e+00
 -2.96497217e-01 -2.80984047e+00 -7.87727179e-01  8.07222516e-01
  8.58947665e-01  4.90059316e-01  2.56720525e+00 -1.98657968e+00
  9.58547478e-01  1.29344993e+00  3.62204599e-01 -2.81428147e+00
 -2.53405214e+00 -8.22456731e-01  3.88378070e-01  1.55903120e+00
  1.52198366e+00  3.04217462e+00 -1.16310992e+00  6.08203553e-01
 -3.06935852e+00 -4.34428517e-01 -1.11399440e+00  1.39442652e-01
  9.60411588e-01 -5.59165662e-01 -1.94544138e+00  1.81735055e+00
  6.14829251e-01  2.22064445e+00 -1.88299501e+00 -4.29677569e-01
  3.58816910e-01  2.02641389e+00  2.06547294e-01 -8.34467744e-01
 -1.98773845e+00 -3.18316758e+00 -2.21044678e+00  2.16136103e+00
  2.57281502e+00  2.06308067e-01  1.38554584e+00 -9.85811247e-01
  2.24301318e-01  3.28373570e+00 -1.19101135e-01 -2.08731041e+00
 -2.04393676e+00 -2.35619170e+00 -1.19492311e-01  2.55949397e+00
 -2.61278540e+00  3.88655135e-01  2.14601921e+00 -8.63343542e-01
 -1.93917236e+00  3.15920193e+00  2.94533042e+00 -2.84742973e+00
 -2.63373917e+00  3.17140173e+00  4.21787195e-02 -2.60176775e+00
  2.38641234e+00  3.14406073e+00 -2.53528811e-01  2.32985810e+00
  2.67383718e+00 -6.23278228e-01  8.44405751e-01 -2.23952808e+00
  9.12198231e-02 -1.66579546e+00  6.92928514e-01  1.13274870e+00
 -2.44435301e-01  1.17221054e+00 -3.08033036e+00  2.72399842e+00
  1.57094273e+00  3.11613341e+00  1.80548053e+00 -3.67576021e-01
 -6.08154288e-01  1.20373192e+00  7.79286351e-01 -1.03464446e+00
  2.62491271e+00  6.15130503e-01 -1.77518004e+00  6.80596547e-02
  9.65865549e-01 -2.01141039e+00 -2.26103664e-01 -1.93856037e+00
  5.34048903e-01 -6.31687143e-02  2.64007251e+00 -3.01815683e+00
 -1.10958182e+00  1.08276310e+00 -1.40587891e+00  2.32242625e-01
 -2.67579115e+00 -2.90505956e+00  2.76870419e+00  1.21800943e+00
 -2.98748512e+00 -8.37047569e-01  6.12303081e-01 -1.26686803e+00
  2.27849019e+00 -2.52971417e+00  3.26730442e-01  4.00510970e-01
  3.12004354e+00 -8.55872630e-01 -7.50642305e-01 -3.91261095e-01
  1.42305146e+00  2.21810468e+00  1.77857070e+00  1.41489832e-01
 -8.11247131e-01  1.73099197e+00  1.34793819e+00  9.97500214e-01
  7.05228711e-01  2.34268922e+00  1.55407980e+00 -2.66435940e+00
 -6.41898689e-01  2.80106074e+00 -2.99196936e-01  1.36570483e+00
  2.70563993e+00 -2.10174389e+00  8.41097614e-02  6.42235409e-01
 -8.06604148e-01  7.29638337e-01 -3.16122832e-01  1.82951720e+00
 -8.39662599e-01  1.70940584e+00  5.76900722e-01 -2.76007457e-01
 -1.38224582e-01 -2.41946912e+00  2.12229283e+00  2.60328639e+00
 -1.73243495e+00 -1.92678428e-02  1.32693192e+00  2.04225533e+00
  3.08976314e-01 -3.96739002e-01 -2.79878328e+00  2.17720535e+00
  2.29620266e+00  9.72023081e-01 -1.14337087e+00  2.89819505e+00
  1.64443478e+00 -9.39560661e-01 -6.15655058e-01  1.81759615e+00
 -7.65518514e-01 -5.76336950e-01 -5.82817804e-01 -2.57454779e-01
  9.80776501e-01  4.39164371e-01  5.73186898e-02 -6.56311570e-01
 -1.37563351e+00  2.22555381e+00  2.45308705e+00  3.22770896e+00
 -1.78917973e+00  1.88363524e+00 -5.11842010e-01 -1.67906922e+00
 -1.41971722e-01 -1.62035266e-01  1.51014745e-01  4.83492715e-01
 -1.18601626e+00 -1.66750993e+00  1.08728929e+00  1.08061040e+00
  9.10152477e-01  2.06303777e+00  2.67016843e+00 -1.38497873e+00
 -3.00079708e+00 -2.33674237e+00 -1.22173416e+00  8.70107559e-01
  2.60953836e+00 -2.83561790e+00 -1.95644728e+00  2.26082414e-01
  6.22635471e-01 -1.52482078e+00 -7.26132981e-01  2.75210760e-01
  2.84389819e+00  3.89936172e-01  1.68099530e+00  2.25262190e+00
  1.45244212e+00  2.10585505e+00 -8.24324448e-01  2.17826068e+00
  2.55776235e+00  1.62763719e+00 -1.84984583e+00  2.46866192e+00
  6.91595389e-01 -3.07766210e+00 -2.91924812e+00 -5.22877381e-01
 -1.53504419e+00 -7.56606979e-01 -2.93586366e+00 -2.46640712e+00
  1.50356635e+00 -1.97185012e+00  3.12308502e+00 -1.30716209e+00
 -2.17856925e+00  1.60917087e+00 -2.73433618e+00 -1.72098505e+00
  3.09701071e-01 -1.28010117e+00 -3.04537156e+00 -2.98826958e+00
 -3.39633771e-01  1.47541472e+00  1.79153793e+00 -9.20829427e-01
 -2.52153816e+00  1.94127214e+00 -3.78939266e-01 -2.62484089e-01
 -1.55662678e+00 -1.54188827e+00  2.97564586e+00 -2.21126123e-01
  3.89786391e-01 -2.39807995e+00 -1.01288254e+00  9.06647110e-01
 -2.17121838e+00  1.06562310e+00  2.10040134e+00  2.11285882e+00
  1.27270091e+00  3.01337184e+00  4.58083645e-01  2.26571927e+00
 -1.42412743e-01  1.57729621e+00  2.52046301e+00  1.11563974e+00
  1.52639652e+00  2.43465349e-02  1.31554957e+00  1.29633982e+00
 -2.51110400e+00  1.09455104e+00 -1.09022041e+00  1.33201796e-01
 -9.59979783e-01 -1.37589876e+00  5.48039168e-02 -1.52507673e+00
  2.38473882e+00 -7.81668516e-01 -2.62927136e+00 -5.65758256e-01
  2.60948039e+00 -2.85040664e-01 -2.86760654e+00  6.88136579e-01
 -2.24986906e-01 -1.54218805e+00 -2.62430716e+00 -3.03537173e+00
  2.27623268e+00  2.74745191e-01 -2.33615714e+00  2.40124879e+00
  1.74515070e-01 -1.16549964e+00 -4.18962499e-01 -8.36416114e-01
  1.12650522e+00 -1.08443113e+00 -1.22073516e+00  5.33608355e-01
  2.85308367e+00  7.61336671e-01 -1.66867403e-01 -7.55093417e-01
  2.58822881e+00  2.63793140e-01 -1.02550802e+00 -2.26289421e+00
 -1.59879500e+00 -5.44709345e-02  1.38947585e+00 -2.20322567e+00
 -1.81844029e+00  2.88022783e+00  1.79578467e+00  2.82735633e+00
  4.87782967e-01 -2.49953547e+00 -1.70887113e+00 -3.08665042e-01
 -2.45074374e+00  2.32882047e+00  1.16694384e-01 -7.65528029e-02
 -2.08644301e+00  2.28012068e+00  1.94420991e+00 -2.52386303e+00
  2.04387606e+00 -1.37128507e+00 -2.13717514e+00  1.80509516e+00
  8.76871178e-02 -2.88135846e+00 -7.38377653e-01  5.81661485e-01
  1.09843103e+00 -3.82615616e-01  2.10374026e+00  1.88600261e+00
 -3.07504204e+00 -6.60236909e-01 -2.29285251e+00  3.11454234e+00
 -8.15843264e-01  1.94927061e+00  1.65054460e+00  1.01262705e+00
 -2.66337674e+00 -2.86970610e-01  9.41699424e-01  2.16982355e-02
 -1.41458375e+00  1.42850928e+00 -2.34651809e+00 -2.87723686e+00
  2.75429417e+00 -5.07561547e-01 -2.79679844e+00 -4.06512039e-01
  1.74638403e+00 -6.58153330e-01  3.22606973e+00 -2.17572095e+00
  2.35202507e+00 -5.96143820e-01  6.78848362e-01  1.73719272e+00
 -1.33598273e+00  4.17162988e-01  2.88926138e+00  8.33009426e-01
  4.87891660e-01  2.76767935e+00 -2.46127109e+00  2.97261498e+00
 -8.26113201e-01 -1.31005213e+00 -1.22554414e-01 -1.34546855e+00
  2.35770589e+00 -1.91071290e+00  7.68500968e-01  1.99682044e+00
 -9.86055847e-01 -2.20019916e+00  1.93734864e+00  3.02373931e+00
  1.82805590e+00  2.70666292e+00 -2.38883445e+00  5.25994278e-01
  8.72042698e-01 -2.76233805e+00  1.94127545e+00  2.06420606e+00
 -5.87950461e-01 -1.93349295e+00 -1.67904855e+00  1.43392398e+00
 -1.02827922e+00  1.85405912e+00  1.80418027e+00  1.11002750e+00
 -2.25510715e-01 -2.34647265e+00 -1.37769127e-01 -1.29257780e+00
  9.11046863e-01 -4.34134312e-01  2.69450577e-01  2.14639222e+00
 -3.01323704e+00 -1.12420953e+00 -4.15496886e-01 -2.16866007e+00
  1.37269860e+00  3.27757440e+00  7.90286810e-01  2.53477927e+00
  2.47625988e-01  9.80741297e-01  8.04742346e-01 -2.72648537e+00
 -2.44882335e+00  2.16686231e-01 -1.77604429e+00 -1.93874039e+00
  3.24238580e-01  1.48859011e+00 -1.77376960e+00  1.37809921e+00
 -2.39287474e+00 -2.45672960e+00  7.39019101e-01 -1.10885179e+00
  2.66069140e+00  2.07398369e+00 -1.37028224e+00  2.00805410e+00
  2.16303609e+00  1.18201188e+00 -3.79348767e-01 -1.50234008e+00
 -7.39996491e-01  2.95417915e+00 -7.24502881e-01  2.57044190e+00
  1.23751768e+00 -1.26583641e+00  9.52328463e-01  5.09285235e-01
 -2.66213178e+00 -7.80163592e-01  1.63368306e+00 -7.04329809e-02
 -2.58135790e+00  2.63204699e+00  2.15084199e+00  1.57468281e+00
 -1.26778336e+00 -2.21787322e+00 -7.93127508e-01  1.74082742e+00
  6.31865068e-01 -1.45086588e+00 -1.06951663e+00  1.56207343e+00]. 
[Tue Jun 25 07:54:04 2024]  Iteration number: 550 with current cost as 0.13591948770784074 and parameters 
[-3.22068472e+00  2.07105369e+00 -2.09757946e+00 -1.94718406e-01
  5.93941215e-01 -2.69164549e+00  3.28468713e+00  2.13745114e+00
  1.03974969e+00 -1.04997420e+00  6.47346488e-01  1.19629489e+00
  1.09665522e+00 -1.91786604e+00  8.08017029e-01  2.90716404e+00
 -9.33794525e-01 -3.51507885e-01 -2.29586708e+00  7.43365634e-01
  1.71717220e+00  2.82085472e+00 -1.42257111e+00 -2.51585279e-01
 -2.49724167e+00 -2.24974596e+00  3.06617623e+00  2.65042237e+00
 -6.77321553e-01 -2.58722862e+00  1.39254258e+00 -3.21656607e-01
 -2.25623901e+00  1.97267957e+00  1.15470009e+00 -5.45396052e-01
  1.05632987e+00 -1.97768349e+00 -3.48644742e-01  2.43934710e+00
  3.14301792e-02  4.41044292e-01  2.50561948e+00  1.22215069e+00
  2.65817610e+00  2.96702617e+00  2.45627760e+00 -2.80138386e+00
  5.56927379e-01 -9.78032733e-01  1.78018129e+00  2.65945651e+00
 -1.37042379e-01 -2.53084248e+00  2.57273239e+00 -2.98537445e+00
  6.81672056e-01 -8.42056823e-01 -1.78978108e+00  3.03513538e+00
 -1.77829687e+00 -1.81922256e+00 -2.61567957e+00  2.42812301e+00
 -2.12128227e+00  2.12092848e+00  1.88651196e+00  1.38055209e+00
  2.73813485e+00  2.96063807e+00  1.67839372e+00  1.35647795e+00
 -1.65357460e+00 -2.28023456e+00  1.09703470e+00  5.87331041e-01
  1.37036218e+00 -2.94168058e+00 -5.10520202e-01  2.51134073e+00
 -9.02375678e-01  1.61496656e+00  1.80391819e+00  5.33771573e-01
 -9.07979519e-01  1.16825341e+00  7.17698336e-01 -2.85578416e-01
  2.60542882e+00 -2.38322193e+00  1.47543009e+00 -4.97990434e-01
  1.08363784e+00 -2.99464847e+00 -2.10056367e+00  4.69624755e-01
 -1.04523943e+00 -3.75085041e-01  3.15721065e-01 -3.02864222e-02
 -1.48974675e+00 -1.80669097e-01 -6.34697951e-01  2.82243310e+00
 -1.46650938e+00 -1.30194969e+00 -1.29486542e+00  1.32031833e+00
  1.57111303e+00 -6.94951246e-01  1.94820006e+00 -1.92238477e+00
 -4.24881874e-01 -7.68803509e-01 -2.99102313e+00  3.02818781e+00
 -2.03448020e+00  3.12241313e+00 -1.42740015e+00 -2.72927071e+00
  3.10269751e+00 -1.20976245e+00 -4.84676419e-01 -3.02569285e+00
 -2.62003532e+00  2.65210406e+00 -1.97434586e+00 -1.70167906e+00
 -4.32918830e-01  3.12068984e+00  2.83966096e-01 -3.51738448e-02
 -1.88062012e+00 -3.62836643e-01 -1.65485621e+00 -3.03313531e+00
  2.72316258e+00  1.01921502e+00 -2.67194239e-01 -2.17319134e+00
  8.70280104e-01 -1.25305906e+00 -2.91575267e-01 -2.22019169e+00
 -1.60253975e+00  2.06223672e+00 -1.14779550e+00  2.76180184e+00
 -5.62487322e-01 -3.01466415e+00 -2.83899226e+00  2.05416497e+00
 -3.23329248e+00 -2.54343423e-01 -1.05934067e+00 -3.67432868e-01
  2.52085221e+00  1.90907330e+00  9.36852295e-02 -2.90775589e+00
 -2.89494601e+00  1.20193903e-01 -7.13250801e-01  1.42215895e+00
 -2.73816859e+00  1.04273156e+00 -1.79356933e-01  1.77573709e-01
  1.91852829e+00  9.39477104e-01  6.71829776e-01 -1.34002087e+00
  1.80960476e+00  2.60603479e+00  1.26999654e+00  3.09074024e-01
 -1.27475159e+00  2.41779764e+00  6.69928570e-01 -2.12632008e+00
  1.31027010e-01  1.98611254e+00  1.01675767e+00 -8.22684341e-01
 -2.44308589e+00  2.40978700e+00  2.11003449e+00  1.87714436e+00
  2.30442215e+00  1.63417589e+00 -1.75801523e+00 -2.98221793e+00
  4.53786113e-01  1.47980992e+00 -2.13089392e+00 -1.53829712e+00
  2.39922229e+00  1.16236469e+00 -3.60231915e-01 -1.87067394e+00
 -1.68357144e+00  1.84734094e+00  1.64740743e+00 -7.26498004e-01
 -1.36042229e-01 -5.44481117e-01 -3.20542828e-01  2.35486981e+00
 -2.28490501e-01 -6.65040833e-01  6.00709505e-01 -2.34229341e+00
  8.44983061e-01  2.54932754e+00 -3.40775171e-01  2.30748093e+00
 -2.10158548e+00 -9.77328977e-01 -2.39923153e+00 -2.45655805e+00
 -1.59456061e+00 -3.20767379e+00  1.48001944e+00  1.91770740e+00
  1.44324801e+00  1.06342098e+00  1.38054360e+00 -2.14539928e+00
 -2.89454932e+00  1.57429098e+00  8.32032579e-01 -5.60153100e-01
 -2.54666928e+00  1.49233280e+00 -1.29141315e+00 -2.68171479e+00
  1.10819414e-03  2.19170356e+00 -2.70983547e+00 -2.38539786e+00
  1.85256962e+00  1.00884992e+00 -5.30218141e-01 -5.05778544e-01
 -7.45213300e-01  2.12359066e+00  6.94054655e-01 -5.01698423e-01
  4.68625056e-01 -2.56257762e+00  1.39756311e+00  4.15745082e-02
  2.10747357e+00  8.38229055e-01  2.59275190e+00 -1.30773840e+00
  2.45377276e+00 -2.33667512e-01 -3.22475834e+00  2.27857183e+00
  6.87371596e-01  2.11638025e+00 -1.22071549e+00  1.19902605e+00
 -1.79707932e+00  2.01056815e-01  2.65487118e-01 -2.61899604e+00
 -6.97227046e-01 -2.47332088e+00  4.09642522e-01 -5.61957965e-02
  2.60316996e+00  2.87990052e+00  2.45440413e-01  8.19199017e-01
 -2.00542200e+00 -1.55095683e+00 -2.30947900e+00  3.11125173e+00
 -1.65151780e+00  2.67307469e+00  1.41124567e+00 -7.98674872e-01
 -2.72109099e+00 -1.32960812e+00 -1.58814201e-01 -3.75233852e-01
 -8.93135939e-02  2.74063796e+00 -1.94265195e+00  4.60140354e-01
  2.16551504e+00  2.27584897e+00 -9.61673132e-01  1.78835907e+00
  1.10109753e+00 -2.05105221e+00  1.42517869e+00 -7.72639372e-01
 -2.27719728e+00 -2.06994094e+00 -1.54016273e+00 -5.00755624e-01
  2.52213974e+00  2.89690045e+00  1.05306585e+00 -1.59263025e+00
 -1.82798520e+00 -2.04854839e+00 -7.68418586e-01 -1.20041090e+00
  5.02270423e-02 -2.11729786e+00  2.59404327e+00 -3.30154358e-01
  2.31627260e+00 -1.26496630e+00  1.25141859e+00 -2.03225954e+00
  3.03369507e+00  5.22431860e-01  7.85279424e-01 -3.05524974e+00
  1.87620755e-01 -2.26195100e-01  1.63185834e+00  2.69292515e+00
  1.34941246e+00 -2.45260329e+00 -2.98736160e+00  2.75870766e+00
  1.39003921e+00 -1.00833755e+00 -2.40384767e+00  2.13139466e+00
  2.27444222e+00 -1.11814576e+00  1.65311816e+00 -2.30933313e+00
 -1.72323757e+00  2.66013831e+00 -1.90806780e+00  2.18631506e+00
 -2.97846272e-01 -2.81246052e+00 -7.88569174e-01  8.07234994e-01
  8.57110859e-01  4.90092392e-01  2.56812306e+00 -1.98785741e+00
  9.57757316e-01  1.29311487e+00  3.61788239e-01 -2.81252496e+00
 -2.53279480e+00 -8.23346763e-01  3.88200854e-01  1.55830973e+00
  1.52139241e+00  3.04174512e+00 -1.16174499e+00  6.08083006e-01
 -3.06674903e+00 -4.34661235e-01 -1.11406142e+00  1.39845873e-01
  9.59919057e-01 -5.58023709e-01 -1.94469038e+00  1.81781854e+00
  6.15096779e-01  2.22100993e+00 -1.88369265e+00 -4.30743886e-01
  3.60981971e-01  2.02606292e+00  2.06812745e-01 -8.32575154e-01
 -1.98864083e+00 -3.18197262e+00 -2.21017119e+00  2.16185424e+00
  2.57410364e+00  2.05603830e-01  1.38492562e+00 -9.87141271e-01
  2.22340169e-01  3.28498373e+00 -1.19972232e-01 -2.08871889e+00
 -2.04459652e+00 -2.35573854e+00 -1.18952669e-01  2.55796854e+00
 -2.61218522e+00  3.91066297e-01  2.14510733e+00 -8.62835395e-01
 -1.93873248e+00  3.15977107e+00  2.94551529e+00 -2.84652900e+00
 -2.63284371e+00  3.17155782e+00  4.22882637e-02 -2.60339584e+00
  2.38750101e+00  3.14425956e+00 -2.52457841e-01  2.33224049e+00
  2.67106161e+00 -6.25125204e-01  8.47924842e-01 -2.24033955e+00
  8.94252607e-02 -1.66450664e+00  6.93821994e-01  1.13289213e+00
 -2.43700677e-01  1.17381891e+00 -3.07958227e+00  2.72454741e+00
  1.57087986e+00  3.11527440e+00  1.80556905e+00 -3.67417051e-01
 -6.07542673e-01  1.20339119e+00  7.78968322e-01 -1.03668040e+00
  2.62507775e+00  6.13864928e-01 -1.77767841e+00  6.85705726e-02
  9.65690033e-01 -2.00918625e+00 -2.24913031e-01 -1.93743460e+00
  5.32803743e-01 -6.26888416e-02  2.64263153e+00 -3.01920858e+00
 -1.10718154e+00  1.08388721e+00 -1.40504038e+00  2.31616968e-01
 -2.67624408e+00 -2.90721311e+00  2.76839914e+00  1.21674807e+00
 -2.98754157e+00 -8.36989944e-01  6.11830016e-01 -1.26713025e+00
  2.27976182e+00 -2.53080959e+00  3.24092001e-01  4.01578238e-01
  3.12085825e+00 -8.55780755e-01 -7.52415753e-01 -3.92103243e-01
  1.42349859e+00  2.21677632e+00  1.77822160e+00  1.43113128e-01
 -8.11699268e-01  1.73090702e+00  1.34716441e+00  9.96888463e-01
  7.04744532e-01  2.34201767e+00  1.55362897e+00 -2.66589571e+00
 -6.43474222e-01  2.80148222e+00 -3.00942530e-01  1.36498488e+00
  2.70602912e+00 -2.10079347e+00  8.67742339e-02  6.42308118e-01
 -8.04925183e-01  7.29701265e-01 -3.16314714e-01  1.82882009e+00
 -8.40391188e-01  1.70939526e+00  5.76795499e-01 -2.76220717e-01
 -1.37378874e-01 -2.42031889e+00  2.12202085e+00  2.60231989e+00
 -1.73258855e+00 -1.93039388e-02  1.32490742e+00  2.04208248e+00
  3.09389338e-01 -3.97520207e-01 -2.79956323e+00  2.18074639e+00
  2.29439209e+00  9.72101888e-01 -1.14526510e+00  2.89785587e+00
  1.64488273e+00 -9.39957722e-01 -6.16563429e-01  1.81849302e+00
 -7.65108472e-01 -5.76086391e-01 -5.81288872e-01 -2.57179208e-01
  9.81038319e-01  4.38848592e-01  5.88389179e-02 -6.58030537e-01
 -1.37573418e+00  2.22552341e+00  2.45191240e+00  3.22977561e+00
 -1.79047420e+00  1.88443088e+00 -5.12786290e-01 -1.68058265e+00
 -1.41705902e-01 -1.61404042e-01  1.51037855e-01  4.85669313e-01
 -1.18567185e+00 -1.66585307e+00  1.08594619e+00  1.08079188e+00
  9.11596024e-01  2.06255673e+00  2.67199319e+00 -1.38490028e+00
 -2.99904963e+00 -2.33718153e+00 -1.22418793e+00  8.70166709e-01
  2.61313711e+00 -2.83574939e+00 -1.95595191e+00  2.26022809e-01
  6.21905645e-01 -1.52456782e+00 -7.24856535e-01  2.76399011e-01
  2.84540199e+00  3.88457818e-01  1.68033958e+00  2.25405165e+00
  1.45077548e+00  2.10449620e+00 -8.22749302e-01  2.17948800e+00
  2.55772984e+00  1.62909798e+00 -1.84967814e+00  2.46845881e+00
  6.90625164e-01 -3.07621598e+00 -2.92021483e+00 -5.23002170e-01
 -1.53630929e+00 -7.56433563e-01 -2.93719907e+00 -2.46607325e+00
  1.50445325e+00 -1.97360642e+00  3.12424465e+00 -1.30788791e+00
 -2.17720395e+00  1.60827794e+00 -2.73469692e+00 -1.72069889e+00
  3.10719086e-01 -1.28033245e+00 -3.04541893e+00 -2.98827261e+00
 -3.41818829e-01  1.47548311e+00  1.79309209e+00 -9.19884621e-01
 -2.52397094e+00  1.94265029e+00 -3.79591682e-01 -2.62965881e-01
 -1.55687474e+00 -1.54124567e+00  2.97432503e+00 -2.21941794e-01
  3.89151198e-01 -2.39747111e+00 -1.01382188e+00  9.07634343e-01
 -2.16917817e+00  1.06651135e+00  2.10006929e+00  2.11263454e+00
  1.27296411e+00  3.01540549e+00  4.57774108e-01  2.26627096e+00
 -1.43284410e-01  1.57509085e+00  2.51905140e+00  1.11569331e+00
  1.52850135e+00  2.22451557e-02  1.31627909e+00  1.29538816e+00
 -2.51093597e+00  1.09302660e+00 -1.09080532e+00  1.32158033e-01
 -9.59260107e-01 -1.37685252e+00  5.44517068e-02 -1.52422731e+00
  2.38487780e+00 -7.80761441e-01 -2.62977777e+00 -5.63272585e-01
  2.60925689e+00 -2.83324119e-01 -2.86604187e+00  6.87646638e-01
 -2.25313501e-01 -1.54162689e+00 -2.62505292e+00 -3.03516371e+00
  2.27606711e+00  2.74419683e-01 -2.33486365e+00  2.40170497e+00
  1.75047697e-01 -1.16313969e+00 -4.18772267e-01 -8.34459967e-01
  1.12606935e+00 -1.08420091e+00 -1.21939441e+00  5.36486402e-01
  2.85295593e+00  7.61135270e-01 -1.68326223e-01 -7.54389449e-01
  2.58944960e+00  2.66095760e-01 -1.02675162e+00 -2.26359267e+00
 -1.59886606e+00 -5.44325873e-02  1.38950509e+00 -2.20302184e+00
 -1.81896838e+00  2.87930616e+00  1.79531053e+00  2.82771001e+00
  4.87966289e-01 -2.49940804e+00 -1.70832716e+00 -3.10039862e-01
 -2.45166059e+00  2.32700076e+00  1.16721512e-01 -7.61095874e-02
 -2.08657091e+00  2.27981373e+00  1.94495508e+00 -2.52278513e+00
  2.04436718e+00 -1.37180637e+00 -2.13537768e+00  1.80671568e+00
  8.73219520e-02 -2.88085291e+00 -7.38239403e-01  5.82328257e-01
  1.09924969e+00 -3.83057433e-01  2.10437486e+00  1.88652223e+00
 -3.07455600e+00 -6.59479816e-01 -2.29253586e+00  3.11726851e+00
 -8.16583967e-01  1.94905587e+00  1.65134130e+00  1.01268592e+00
 -2.66299507e+00 -2.87856648e-01  9.41996124e-01  2.24257199e-02
 -1.41585371e+00  1.42929913e+00 -2.34522718e+00 -2.87729821e+00
  2.75384274e+00 -5.06311392e-01 -2.79653937e+00 -4.05399975e-01
  1.74602992e+00 -6.58010349e-01  3.22798180e+00 -2.17667843e+00
  2.35349738e+00 -5.94143994e-01  6.76729667e-01  1.73528906e+00
 -1.33548080e+00  4.18616144e-01  2.88800474e+00  8.32610409e-01
  4.86293817e-01  2.76972830e+00 -2.46070706e+00  2.97276804e+00
 -8.28531677e-01 -1.31101199e+00 -1.21210318e-01 -1.34620022e+00
  2.35629814e+00 -1.90851009e+00  7.69889654e-01  1.99819254e+00
 -9.88217303e-01 -2.20095563e+00  1.93758467e+00  3.02507493e+00
  1.82874666e+00  2.70661474e+00 -2.38733747e+00  5.27338505e-01
  8.70139848e-01 -2.76121140e+00  1.94120443e+00  2.06459955e+00
 -5.87506661e-01 -1.93316518e+00 -1.67977924e+00  1.43387638e+00
 -1.02687014e+00  1.85439184e+00  1.80355036e+00  1.11162177e+00
 -2.24415745e-01 -2.34734653e+00 -1.39059724e-01 -1.29257611e+00
  9.10717547e-01 -4.33794056e-01  2.69217322e-01  2.14820656e+00
 -3.01415460e+00 -1.12345843e+00 -4.18407778e-01 -2.16871585e+00
  1.37280897e+00  3.27503418e+00  7.90706313e-01  2.53700709e+00
  2.49751129e-01  9.80589418e-01  8.06092401e-01 -2.72579457e+00
 -2.44898728e+00  2.17293132e-01 -1.77698819e+00 -1.93896270e+00
  3.23038876e-01  1.48931182e+00 -1.77330147e+00  1.37903294e+00
 -2.39450991e+00 -2.45591708e+00  7.37949615e-01 -1.10884747e+00
  2.66014639e+00  2.07208713e+00 -1.37004593e+00  2.00899625e+00
  2.16262574e+00  1.18030042e+00 -3.80150305e-01 -1.50221352e+00
 -7.39693972e-01  2.95331305e+00 -7.25001169e-01  2.57017357e+00
  1.23737323e+00 -1.26592074e+00  9.52204167e-01  5.10713042e-01
 -2.66124749e+00 -7.82635810e-01  1.63310167e+00 -7.15955467e-02
 -2.58188640e+00  2.63254671e+00  2.14987071e+00  1.57520010e+00
 -1.26701976e+00 -2.22037501e+00 -7.94093634e-01  1.74294389e+00
  6.31344401e-01 -1.45134179e+00 -1.06890337e+00  1.56180178e+00]. 
[Tue Jun 25 09:05:00 2024]  Iteration number: 600 with current cost as 0.13585818669537814 and parameters 
[-3.22710782e+00  2.07088309e+00 -2.09522300e+00 -1.95825146e-01
  5.94145357e-01 -2.69016618e+00  3.28569295e+00  2.13649437e+00
  1.03974323e+00 -1.04988527e+00  6.45938616e-01  1.19323597e+00
  1.09809821e+00 -1.91700256e+00  8.06678950e-01  2.90988762e+00
 -9.33111755e-01 -3.50664540e-01 -2.29547085e+00  7.44168574e-01
  1.71611191e+00  2.81938222e+00 -1.42157309e+00 -2.51178792e-01
 -2.49701609e+00 -2.25019580e+00  3.06527671e+00  2.64902878e+00
 -6.76288162e-01 -2.58742247e+00  1.39169880e+00 -3.21268490e-01
 -2.25768644e+00  1.97145032e+00  1.15290321e+00 -5.46478798e-01
  1.05644160e+00 -1.97764220e+00 -3.48719397e-01  2.43725072e+00
  3.13389730e-02  4.41292063e-01  2.50473069e+00  1.22285156e+00
  2.65739428e+00  2.96665906e+00  2.45608133e+00 -2.80039790e+00
